CREATE (FAAA:Car{year:'2006', make:'Ford', model:'F-250 Super Duty', price:35437})
CREATE (FAEA:Car{year:'2006', make:'Land Rover', model:'Range Rover', price:83711})
CREATE (FAEB:Car{year:'2006', make:'Land Rover', model:'LR3', price:80486})
CREATE (FAEC:Car{year:'2006', make:'Lexus', model:'GS', price:18169})
CREATE (FAED:Car{year:'2006', make:'Lexus', model:'RX', price:83784})
CREATE (FAEE:Car{year:'2006', make:'Lexus', model:'IS', price:53480})
CREATE (FAEF:Car{year:'2006', make:'Lexus', model:'RX Hybrid', price:39987})
CREATE (FAEG:Car{year:'2006', make:'Lexus', model:'ES', price:13429})
CREATE (FAEH:Car{year:'2006', make:'Lexus', model:'SC', price:41673})
CREATE (FAEI:Car{year:'2006', make:'Lexus', model:'GX', price:49728})
CREATE (FAEJ:Car{year:'2006', make:'Lexus', model:'LX', price:66908})
CREATE (FAFA:Car{year:'2006', make:'Lexus', model:'LS', price:67282})
CREATE (FAFB:Car{year:'2006', make:'Volvo', model:'V50', price:85383})
CREATE (FAFC:Car{year:'2006', make:'Volvo', model:'XC90', price:71862})
CREATE (FAFD:Car{year:'2006', make:'Volvo', model:'XC70', price:83304})
CREATE (FAFE:Car{year:'2006', make:'Volvo', model:'S40', price:40123})
CREATE (FAFF:Car{year:'2006', make:'Volvo', model:'C70', price:27964})
CREATE (FAFG:Car{year:'2006', make:'Volvo', model:'V70', price:47184})
CREATE (FAFH:Car{year:'2006', make:'Volvo', model:'S80', price:86857})
CREATE (FAFI:Car{year:'2006', make:'Volvo', model:'S60', price:33375})
CREATE (FAFJ:Car{year:'2006', make:'Porsche', model:'911', price:15495})
CREATE (FAGA:Car{year:'2006', make:'Porsche', model:'Cayenne', price:69976})
CREATE (FAGB:Car{year:'2006', make:'Porsche', model:'Cayman', price:39508})
CREATE (FAGC:Car{year:'2006', make:'Porsche', model:'Boxster', price:70849})
CREATE (FAGD:Car{year:'2006', make:'Mercury', model:'Mountaineer', price:70094})
CREATE (FAGE:Car{year:'2006', make:'Mercury', model:'Mariner', price:62375})
CREATE (FAGF:Car{year:'2006', make:'Mercury', model:'Grand Marquis', price:52372})
CREATE (FAGG:Car{year:'2006', make:'Mercury', model:'Monterey', price:62903})
CREATE (FAGH:Car{year:'2006', make:'Mercury', model:'Montego', price:48530})
CREATE (FAGI:Car{year:'2006', make:'Mercury', model:'Milan', price:76918})
CREATE (FAGJ:Car{year:'2006', make:'Hummer', model:'H2 SUT', price:16894})
CREATE (FAHA:Car{year:'2006', make:'Hummer', model:'H2 SUV', price:70915})
CREATE (FAHB:Car{year:'2006', make:'Hummer', model:'H3', price:64776})
CREATE (FAHC:Car{year:'2006', make:'HUMMER', model:'H1', price:25280})
CREATE (FAHD:Car{year:'2006', make:'HUMMER', model:'H2', price:89254})
CREATE (FAHE:Car{year:'2006', make:'Nissan', model:'Quest', price:31513})
CREATE (FAHF:Car{year:'2006', make:'Nissan', model:'Maxima', price:42215})
CREATE (FAHG:Car{year:'2006', make:'Nissan', model:'Frontier', price:18507})
CREATE (FAHH:Car{year:'2006', make:'Nissan', model:'350Z', price:28218})
CREATE (FAHI:Car{year:'2006', make:'Nissan', model:'Xterra', price:35899})
CREATE (FAHJ:Car{year:'2006', make:'Nissan', model:'Murano', price:42124})
CREATE (FAIA:Car{year:'2006', make:'Nissan', model:'Sentra', price:13285})
CREATE (FAIB:Car{year:'2006', make:'Nissan', model:'350Z Roadster', price:27980})
CREATE (FAIC:Car{year:'2006', make:'Nissan', model:'Titan', price:18670})
CREATE (FAID:Car{year:'2006', make:'Nissan', model:'Altima', price:65490})
CREATE (FAIE:Car{year:'2006', make:'Nissan', model:'Armada', price:42614})
CREATE (FAIF:Car{year:'2006', make:'Nissan', model:'Pathfinder', price:42366})
CREATE (FAIG:Car{year:'2006', make:'Chrysler', model:'300', price:80495})
CREATE (FAIH:Car{year:'2006', make:'Chrysler', model:'PT Cruiser', price:68608})
CREATE (FAII:Car{year:'2006', make:'Chrysler', model:'Town & Country', price:14999})
CREATE (FAIJ:Car{year:'2006', make:'Chrysler', model:'Pacifica', price:56777})
CREATE (FAJA:Car{year:'2006', make:'Chrysler', model:'Sebring', price:52730})
CREATE (FAJB:Car{year:'2006', make:'Chrysler', model:'Crossfire Roadster', price:59565})
CREATE (FAJC:Car{year:'2006', make:'Chrysler', model:'Crossfire', price:55444})
CREATE (FAJD:Car{year:'2006', make:'Lincoln', model:'Town Car', price:38826})
CREATE (FAJE:Car{year:'2006', make:'Lincoln', model:'Zephyr', price:23840})
CREATE (FAJF:Car{year:'2006', make:'Lincoln', model:'Navigator', price:69145})
CREATE (FAJG:Car{year:'2006', make:'Lincoln', model:'Mark LT', price:36390})
CREATE (FAJH:Car{year:'2006', make:'Lincoln', model:'LS', price:13328})
CREATE (FAJI:Car{year:'2006', make:'Scion', model:'xA', price:36638})
CREATE (FAJJ:Car{year:'2006', make:'Scion', model:'xB', price:16243})
CREATE (FBAA:Car{year:'2006', make:'Scion', model:'tC', price:39299})
CREATE (FBAB:Car{year:'2006', make:'Dodge', model:'Ram 3500', price:44290})
CREATE (FBAC:Car{year:'2006', make:'Dodge', model:'Sprinter', price:69130})
CREATE (FBAD:Car{year:'2006', make:'Dodge', model:'Viper', price:14776})
CREATE (FBAE:Car{year:'2006', make:'Dodge', model:'Charger', price:34709})
CREATE (FBAF:Car{year:'2006', make:'Dodge', model:'Dakota', price:89146})
CREATE (FBAG:Car{year:'2006', make:'Dodge', model:'Magnum', price:27225})
CREATE (FBAH:Car{year:'2006', make:'Dodge', model:'Durango', price:16265})
CREATE (FBAI:Car{year:'2006', make:'Dodge', model:'Caravan', price:20323})
CREATE (FBAJ:Car{year:'2006', make:'Dodge', model:'Ram 2500', price:57541})
CREATE (FBBA:Car{year:'2006', make:'Dodge', model:'Ram 1500', price:24288})
CREATE (FBBB:Car{year:'2006', make:'Dodge', model:'Dakota Club', price:56912})
CREATE (FBBC:Car{year:'2006', make:'Dodge', model:'Grand Caravan', price:55565})
CREATE (FBBD:Car{year:'2006', make:'Dodge', model:'Stratus', price:67291})
CREATE (FBBE:Car{year:'2006', make:'Acura', model:'MDX', price:45281})
CREATE (FBBF:Car{year:'2006', make:'Acura', model:'TL', price:16324})
CREATE (FBBG:Car{year:'2006', make:'Acura', model:'RL', price:36191})
CREATE (FBBH:Car{year:'2006', make:'Acura', model:'TSX', price:27335})
CREATE (FBBI:Car{year:'2006', make:'Acura', model:'RSX', price:71872})
CREATE (FBBJ:Car{year:'2006', make:'Maybach', model:'57', price:66730})
CREATE (FBCA:Car{year:'2006', make:'Maybach', model:'62', price:63618})
CREATE (FBCB:Car{year:'2006', make:'Aston Martin', model:'DB9 Volante', price:39542})
CREATE (FBCC:Car{year:'2006', make:'Aston Martin', model:'V8 Vantage', price:66430})
CREATE (FBCD:Car{year:'2006', make:'Aston Martin', model:'DB9', price:34280})
CREATE (FBCE:Car{year:'2006', make:'Aston Martin', model:'Vanquish S', price:38371})
CREATE (FBCF:Car{year:'2006', make:'Aston Martin', model:'Vantage', price:56259})
CREATE (FBCG:Car{year:'2006', make:'Lamborghini', model:'Gallardo', price:59153})
CREATE (FBCH:Car{year:'2006', make:'Lamborghini', model:'Murciélago', price:17095})
CREATE (FBCI:Car{year:'2006', make:'Spyker', model:'C8 Double 12 S', price:77728})
CREATE (FBCJ:Car{year:'2006', make:'Saab', model:'9-2X', price:30462})
CREATE (FBDA:Car{year:'2006', make:'Saab', model:'9-5', price:22798})
CREATE (FBDB:Car{year:'2006', make:'Saab', model:'9-3', price:29904})
CREATE (FBDC:Car{year:'2006', make:'Saab', model:'9-7X', price:78235})
CREATE (FBDD:Car{year:'2006', make:'Ferrari', model:'F430', price:13866})
CREATE (FBDE:Car{year:'2006', make:'Ferrari', model:'612 Scaglietti', price:25448})
CREATE (FBDF:Car{year:'2006', make:'Ferrari', model:'F430 Spider', price:16741})
CREATE (FBDG:Car{year:'2006', make:'Maserati', model:'Quattroporte', price:33861})
CREATE (FBDH:Car{year:'2006', make:'Maserati', model:'Gran Sport', price:76829})
CREATE (FBDI:Car{year:'2006', make:'Maserati', model:'Coupe', price:23442})
CREATE (FBDJ:Car{year:'2006', make:'Maserati', model:'GranSport', price:52845})
CREATE (FBEA:Car{year:'2006', make:'Spyker Cars', model:'C8', price:85931})
CREATE (FBEB:Car{year:'2006', make:'MINI', model:'Cooper', price:48815})
CREATE (FBEC:Car{year:'2006', make:'Morgan', model:'Aero 8', price:30968})
CREATE (FBED:Car{year:'2006', make:'Peugeot', model:'207', price:11058})
CREATE (FBEE:Car{year:'2006', make:'Panoz', model:'Esperante', price:76533})
CREATE (FBEF:Car{year:'2006', make:'Isuzu', model:'i-Series', price:17986})
CREATE (FBEG:Car{year:'2006', make:'Isuzu', model:'Ascender', price:55792})
CREATE (FBEH:Car{year:'2006', make:'Isuzu', model:'i-280', price:66130})
CREATE (FBEI:Car{year:'2006', make:'Isuzu', model:'i-350', price:65218})
CREATE (FBEJ:Car{year:'2006', make:'Rolls-Royce', model:'Phantom', price:56817})
CREATE (FBFA:Car{year:'2006', make:'Saturn', model:'Vue', price:14197})
CREATE (FBFB:Car{year:'2006', make:'Saturn', model:'Ion', price:71713})
CREATE (FBFC:Car{year:'2006', make:'Saturn', model:'Relay', price:63776})
CREATE (FBFD:Car{year:'2006', make:'Lotus', model:'Elise', price:44578})
CREATE (FBFE:Car{year:'2006', make:'Lotus', model:'Exige', price:83508})
CREATE (FBFF:Car{year:'2007', make:'Chevrolet', model:'Corvette', price:20856})
CREATE (FBFG:Car{year:'2007', make:'Chevrolet', model:'Colorado', price:12481})
CREATE (FBFH:Car{year:'2007', make:'Chevrolet', model:'Equinox', price:55510})
CREATE (FBFI:Car{year:'2007', make:'Chevrolet', model:'Silverado', price:88197})
CREATE (FBFJ:Car{year:'2007', make:'Chevrolet', model:'Uplander', price:41278})
CREATE (FBGA:Car{year:'2007', make:'Chevrolet', model:'Cobalt SS', price:12486})
CREATE (FBGB:Car{year:'2007', make:'Chevrolet', model:'Avalanche', price:66615})
CREATE (FBGC:Car{year:'2007', make:'Chevrolet', model:'Cobalt', price:18369})
CREATE (FBGD:Car{year:'2007', make:'Chevrolet', model:'Tahoe', price:77278})
CREATE (FBGE:Car{year:'2007', make:'Chevrolet', model:'Suburban', price:16006})
CREATE (FBGF:Car{year:'2007', make:'Chevrolet', model:'HHR', price:57287})
CREATE (FBGG:Car{year:'2007', make:'Chevrolet', model:'Malibu', price:23549})
CREATE (FBGH:Car{year:'2007', make:'Chevrolet', model:'Monte Carlo', price:37180})
CREATE (FBGI:Car{year:'2007', make:'Chevrolet', model:'Aveo', price:11496})
CREATE (FBGJ:Car{year:'2007', make:'Chevrolet', model:'Trailblazer', price:38414})
CREATE (FBHA:Car{year:'2007', make:'Chevrolet', model:'Express', price:49816})
CREATE (FBHB:Car{year:'2007', make:'Chevrolet', model:'Impala', price:44573})
CREATE (FBHC:Car{year:'2007', make:'Chevrolet', model:'Express 1500', price:84941})
CREATE (FBHD:Car{year:'2007', make:'Chevrolet', model:'Express 2500', price:75976})
CREATE (FBHE:Car{year:'2007', make:'Chevrolet', model:'Express 3500', price:17004})
CREATE (FBHF:Car{year:'2007', make:'Chevrolet', model:'Silverado 1500', price:79345})
CREATE (FBHG:Car{year:'2007', make:'Chevrolet', model:'Silverado 2500', price:28606})
CREATE (FBHH:Car{year:'2007', make:'Chevrolet', model:'Silverado 3500', price:52015})
CREATE (FBHI:Car{year:'2007', make:'Chevrolet', model:'Suburban 1500', price:50086})
CREATE (FBHJ:Car{year:'2007', make:'Chevrolet', model:'Suburban 2500', price:53781})
CREATE (FBIA:Car{year:'2007', make:'Volkswagen', model:'GTI', price:57743})
CREATE (FBIB:Car{year:'2007', make:'Volkswagen', model:'Touareg', price:73851})
CREATE (FBIC:Car{year:'2007', make:'Volkswagen', model:'Rabbit', price:88995})
CREATE (FBID:Car{year:'2007', make:'Volkswagen', model:'Jetta', price:60405})
CREATE (FBIE:Car{year:'2007', make:'Volkswagen', model:'New Beetle', price:32218})
CREATE (FBIF:Car{year:'2007', make:'Volkswagen', model:'Eos', price:57555})
CREATE (FBIG:Car{year:'2007', make:'Volkswagen', model:'Passat', price:68801})
CREATE (FBIH:Car{year:'2007', make:'Ford', model:'Focus', price:34624})
CREATE (FBII:Car{year:'2007', make:'Ford', model:'Escape', price:54439})
CREATE (FBIJ:Car{year:'2007', make:'Ford', model:'Crown Victoria', price:84166})
CREATE (FBJA:Car{year:'2007', make:'Ford', model:'Fusion', price:57545})
CREATE (FBJB:Car{year:'2007', make:'Ford', model:'Mustang', price:81865})
CREATE (FBJC:Car{year:'2007', make:'Ford', model:'F-Series Super Duty', price:24219})
CREATE (FBJD:Car{year:'2007', make:'Ford', model:'Freestar', price:20769})
CREATE (FBJE:Car{year:'2007', make:'Ford', model:'E-Series', price:37538})
CREATE (FBJF:Car{year:'2007', make:'Ford', model:'Taurus', price:24019})
CREATE (FBJG:Car{year:'2007', make:'Ford', model:'Explorer Sport Trac', price:25448})
CREATE (FBJH:Car{year:'2007', make:'Ford', model:'GT500', price:29929})
CREATE (FBJI:Car{year:'2007', make:'Ford', model:'F-Series', price:47997})
CREATE (FBJJ:Car{year:'2007', make:'Ford', model:'Freestyle', price:19372})
CREATE (FCAA:Car{year:'2007', make:'Ford', model:'Five Hundred', price:49424})
CREATE (FCAB:Car{year:'2007', make:'Ford', model:'Ranger', price:77566})
CREATE (FCAC:Car{year:'2007', make:'Ford', model:'Explorer', price:29721})
CREATE (FCAD:Car{year:'2007', make:'Ford', model:'Edge', price:58072})
CREATE (FCAE:Car{year:'2007', make:'Ford', model:'Expedition', price:12449})
CREATE (FCAF:Car{year:'2007', make:'Ford', model:'E150', price:71311})
CREATE (FCAG:Car{year:'2007', make:'Ford', model:'E250', price:19873})
CREATE (FCAH:Car{year:'2007', make:'Ford', model:'E350', price:47464})
CREATE (FCAI:Car{year:'2007', make:'Ford', model:'Expedition EL', price:81602})
CREATE (FCAJ:Car{year:'2007', make:'Ford', model:'F150', price:11919})
CREATE (FCBA:Car{year:'2007', make:'Ford', model:'F250', price:66674})
CREATE (FCBB:Car{year:'2007', make:'Ford', model:'F350', price:36147})
CREATE (FCBC:Car{year:'2007', make:'Mercedes-Benz', model:'C-Class', price:80414})
CREATE (FCBD:Car{year:'2007', make:'Mercedes-Benz', model:'G-Class', price:18787})
CREATE (FCBE:Car{year:'2007', make:'Mercedes-Benz', model:'M-Class', price:57999})
CREATE (FCBF:Car{year:'2007', make:'Mercedes-Benz', model:'R-Class', price:49528})
CREATE (FCBG:Car{year:'2007', make:'Mercedes-Benz', model:'CL-Class', price:57418})
CREATE (FCBH:Car{year:'2007', make:'Mercedes-Benz', model:'E-Class', price:62253})
CREATE (FCBI:Car{year:'2007', make:'Mercedes-Benz', model:'SLK-Class', price:22575})
CREATE (FCBJ:Car{year:'2007', make:'Mercedes-Benz', model:'SL-Class', price:86894})
CREATE (FCCA:Car{year:'2007', make:'Mercedes-Benz', model:'CLK-Class', price:80088})
CREATE (FCCB:Car{year:'2007', make:'Mercedes-Benz', model:'GL-Class', price:67628})
CREATE (FCCC:Car{year:'2007', make:'Mercedes-Benz', model:'CLS-Class', price:41604})
CREATE (FCCD:Car{year:'2007', make:'Mercedes-Benz', model:'SLR McLaren', price:38618})
CREATE (FCCE:Car{year:'2007', make:'Mercedes-Benz', model:'S-Class', price:14151})
CREATE (FCCF:Car{year:'2007', make:'BMW', model:'3 Series', price:79895})
CREATE (FCCG:Car{year:'2007', make:'BMW', model:'5 Series', price:42417})
CREATE (FCCH:Car{year:'2007', make:'BMW', model:'6 Series', price:81241})
CREATE (FCCI:Car{year:'2007', make:'BMW', model:'7 Series', price:23837})
CREATE (FCCJ:Car{year:'2007', make:'BMW', model:'530', price:31523})
CREATE (FCDA:Car{year:'2007', make:'BMW', model:'M6', price:82440})
CREATE (FCDB:Car{year:'2007', make:'BMW', model:'M Roadster', price:78066})
CREATE (FCDC:Car{year:'2007', make:'BMW', model:'M5', price:75662})
CREATE (FCDD:Car{year:'2007', make:'BMW', model:'X3', price:89230})
CREATE (FCDE:Car{year:'2007', make:'BMW', model:'X5', price:22755})
CREATE (FCDF:Car{year:'2007', make:'BMW', model:'Alpina B7', price:33968})
CREATE (FCDG:Car{year:'2007', make:'BMW', model:'Z4 M', price:39294})
CREATE (FCDH:Car{year:'2007', make:'Dodge', model:'Ram', price:80580})
CREATE (FCDI:Car{year:'2007', make:'Dodge', model:'Charger', price:37493})
CREATE (FCDJ:Car{year:'2007', make:'Dodge', model:'Magnum', price:33921})
CREATE (FCEA:Car{year:'2007', make:'Dodge', model:'Dakota', price:79674})
CREATE (FCEB:Car{year:'2007', make:'Dodge', model:'Caravan', price:87752})
CREATE (FCEC:Car{year:'2007', make:'Dodge', model:'Nitro', price:57899})
CREATE (FCED:Car{year:'2007', make:'Dodge', model:'Caliber', price:59491})
CREATE (FCEE:Car{year:'2007', make:'Dodge', model:'Durango', price:74587})
CREATE (FCEF:Car{year:'2007', make:'Dodge', model:'Dakota Club', price:62415})
CREATE (FCEG:Car{year:'2007', make:'Dodge', model:'Grand Caravan', price:34596})
CREATE (FCEH:Car{year:'2007', make:'Dodge', model:'Ram 1500', price:22911})
CREATE (FCEI:Car{year:'2007', make:'Dodge', model:'Ram 2500', price:69725})
CREATE (FCEJ:Car{year:'2007', make:'Dodge', model:'Ram 3500', price:29117})
CREATE (FCFA:Car{year:'2007', make:'Lexus', model:'IS', price:27216})
CREATE (FCFB:Car{year:'2007', make:'Lexus', model:'SC', price:12535})
CREATE (FCFC:Car{year:'2007', make:'Lexus', model:'LX', price:35754})
CREATE (FCFD:Car{year:'2007', make:'Lexus', model:'RX', price:24263})
CREATE (FCFE:Car{year:'2007', make:'Lexus', model:'RX Hybrid', price:73445})
CREATE (FCFF:Car{year:'2007', make:'Lexus', model:'GX', price:49341})
CREATE (FCFG:Car{year:'2007', make:'Lexus', model:'GS', price:16335})
CREATE (FCFH:Car{year:'2007', make:'Lexus', model:'LS', price:54088})
CREATE (FCFI:Car{year:'2007', make:'Lexus', model:'ES', price:85461})
CREATE (FCFJ:Car{year:'2007', make:'Kia', model:'Sedona', price:74405})
CREATE (FCGA:Car{year:'2007', make:'Kia', model:'Spectra', price:20492})
CREATE (FCGB:Car{year:'2007', make:'Kia', model:'Optima', price:88267})
CREATE (FCGC:Car{year:'2007', make:'Kia', model:'Sportage', price:76000})
CREATE (FCGD:Car{year:'2007', make:'Kia', model:'Carens', price:27303})
CREATE (FCGE:Car{year:'2007', make:'Kia', model:'Rio', price:60961})
CREATE (FCGF:Car{year:'2007', make:'Kia', model:'Sorento', price:47934})
CREATE (FCGG:Car{year:'2007', make:'Kia', model:'Amanti', price:29701})
CREATE (FCGH:Car{year:'2007', make:'Kia', model:'Rondo', price:72425})
CREATE (FCGI:Car{year:'2007', make:'Toyota', model:'Matrix', price:85239})
CREATE (FCGJ:Car{year:'2007', make:'Toyota', model:'Avalon', price:28014})
CREATE (FCHA:Car{year:'2007', make:'Toyota', model:'Camry Solara', price:74908})
CREATE (FCHB:Car{year:'2007', make:'Toyota', model:'Yaris', price:25411})
CREATE (FCHC:Car{year:'2007', make:'Toyota', model:'Highlander Hybrid', price:45011})
CREATE (FCHD:Car{year:'2007', make:'Toyota', model:'Tundra', price:17722})
CREATE (FCHE:Car{year:'2007', make:'Toyota', model:'Camry Hybrid', price:44675})
CREATE (FCHF:Car{year:'2007', make:'Toyota', model:'Sequoia', price:73500})
CREATE (FCHG:Car{year:'2007', make:'Toyota', model:'Highlander', price:59416})
CREATE (FCHH:Car{year:'2007', make:'Toyota', model:'Tacoma', price:84470})
CREATE (FCHI:Car{year:'2007', make:'Toyota', model:'Prius', price:24616})
CREATE (FCHJ:Car{year:'2007', make:'Toyota', model:'Corolla', price:27203})
CREATE (FCIA:Car{year:'2007', make:'Toyota', model:'Land Cruiser', price:86292})
CREATE (FCIB:Car{year:'2007', make:'Toyota', model:'FJ Cruiser', price:22116})
CREATE (FCIC:Car{year:'2007', make:'Toyota', model:'Sienna', price:40950})
CREATE (FCID:Car{year:'2007', make:'Toyota', model:'4Runner', price:46935})
CREATE (FCIE:Car{year:'2007', make:'Toyota', model:'Camry', price:79986})
CREATE (FCIF:Car{year:'2007', make:'Toyota', model:'RAV4', price:60327})
CREATE (FCIG:Car{year:'2007', make:'Toyota', model:'Solara', price:17608})
CREATE (FCIH:Car{year:'2007', make:'Toyota', model:'TundraMax', price:48669})
CREATE (FCII:Car{year:'2007', make:'Mazda', model:'B-Series', price:30237})
CREATE (FCIJ:Car{year:'2007', make:'Mazda', model:'Mazdaspeed6', price:40376})
CREATE (FCJA:Car{year:'2007', make:'Mazda', model:'Mazda6', price:41190})
CREATE (FCJB:Car{year:'2007', make:'Mazda', model:'Mazda3', price:66857})
CREATE (FCJC:Car{year:'2007', make:'Mazda', model:'RX-8', price:27351})
CREATE (FCJD:Car{year:'2007', make:'Mazda', model:'CX-7', price:25594})
CREATE (FCJE:Car{year:'2007', make:'Mazda', model:'MX-5', price:79184})
CREATE (FCJF:Car{year:'2007', make:'Mazda', model:'Mazdaspeed 3', price:34044})
CREATE (FCJG:Car{year:'2007', make:'Mazda', model:'Mazda5', price:34786})
CREATE (FCJH:Car{year:'2007', make:'Mazda', model:'CX-9', price:69754})
CREATE (FCJI:Car{year:'2007', make:'Mazda', model:'Miata MX-5', price:42212})
CREATE (FCJJ:Car{year:'2007', make:'Audi', model:'Q7', price:14818})
CREATE (FDAA:Car{year:'2007', make:'Audi', model:'A3', price:62023})
CREATE (FDAB:Car{year:'2007', make:'Audi', model:'A4', price:58665})
CREATE (FDAC:Car{year:'2007', make:'Audi', model:'A8', price:17645})
CREATE (FDAD:Car{year:'2007', make:'Audi', model:'A6', price:27038})
CREATE (FDAE:Car{year:'2007', make:'Audi', model:'RS4', price:39131})
CREATE (FDAF:Car{year:'2007', make:'Audi', model:'S4', price:57069})
CREATE (FDAG:Car{year:'2007', make:'Audi', model:'S8', price:83975})
CREATE (FDAH:Car{year:'2007', make:'Audi', model:'S6', price:10022})
CREATE (FDAI:Car{year:'2007', make:'Audi', model:'RS 4', price:24113})
CREATE (FDAJ:Car{year:'2007', make:'Jaguar', model:'XK', price:86565})
CREATE (FDBA:Car{year:'2007', make:'Jaguar', model:'X-Type', price:51627})
CREATE (FDBB:Car{year:'2007', make:'Jaguar', model:'S-Type', price:13411})
CREATE (FDBC:Car{year:'2007', make:'Jaguar', model:'XJ', price:28435})
CREATE (FDBD:Car{year:'2007', make:'Jeep', model:'Compass', price:39402})
CREATE (FDBE:Car{year:'2007', make:'Jeep', model:'Liberty', price:89164})
CREATE (FDBF:Car{year:'2007', make:'Jeep', model:'Patriot', price:75334})
CREATE (FDBG:Car{year:'2007', make:'Jeep', model:'Wrangler', price:57665})
CREATE (FDBH:Car{year:'2007', make:'Jeep', model:'Commander', price:10811})
CREATE (FDBI:Car{year:'2007', make:'Jeep', model:'Grand Cherokee', price:80226})
CREATE (FDBJ:Car{year:'2007', make:'Buick', model:'LaCrosse', price:82655})
CREATE (FDCA:Car{year:'2007', make:'Buick', model:'Rendezvous', price:64547})
CREATE (FDCB:Car{year:'2007', make:'Buick', model:'Terraza', price:83695})
CREATE (FDCC:Car{year:'2007', make:'Buick', model:'Rainier', price:60644})
CREATE (FDCD:Car{year:'2007', make:'Buick', model:'Lucerne', price:58170})
CREATE (FDCE:Car{year:'2007', make:'Aston Martin', model:'V8 Vantage', price:55877})
CREATE (FDCF:Car{year:'2007', make:'Aston Martin', model:'DB9', price:86127})
CREATE (FDCG:Car{year:'2007', make:'Aston Martin', model:'Vantage', price:42953})
CREATE (FDCH:Car{year:'2007', make:'Isuzu', model:'i-Series', price:67771})
CREATE (FDCI:Car{year:'2007', make:'Isuzu', model:'Ascender', price:85679})
CREATE (FDCJ:Car{year:'2007', make:'Isuzu', model:'i-290', price:65467})
CREATE (FDDA:Car{year:'2007', make:'Isuzu', model:'i-370', price:28729})
CREATE (FDDB:Car{year:'2007', make:'Hyundai', model:'Veracruz', price:85653})
CREATE (FDDC:Car{year:'2007', make:'Hyundai', model:'Accent', price:20831})
CREATE (FDDD:Car{year:'2007', make:'Hyundai', model:'Entourage', price:75788})
CREATE (FDDE:Car{year:'2007', make:'Hyundai', model:'Azera', price:15034})
CREATE (FDDF:Car{year:'2007', make:'Hyundai', model:'Sonata', price:73230})
CREATE (FDDG:Car{year:'2007', make:'Hyundai', model:'Tiburon', price:55384})
