CREATE (DAAA:Car{year:'1999', make:'Cadillac', model:'Eldorado', price: 11301, model_trim: 'ETC', make_display: 'Cadillac', model_engine_cc: '4564', model_engine_power_rpm: '6000', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2760', model_top_speed_kph: '241', model_engine_stroke_mm: 'null', model_length_mm: '5100', model_doors: '2', model_name: 'Eldorado', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1920', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '407', model_year: '1999', model_0_to_100_kph: 'null', model_id: '6542', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '304', model_weight_kg: '1705', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: '1370'})
CREATE (DCJA:Car{year:'2000', make:'GMC', model:'Sierra 3500', price: 34643, model_trim: '2dr Regular Cab 4WD LB 4.3L 6cyl 6A', make_display: 'GMC', model_engine_cc: '4300', model_engine_power_rpm: 'null', model_body: 'Standard Pickup Trucks', model_drive: 'Four Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '2', model_name: 'Sierra 1500', model_make_id: 'GMC', model_co2: 'null', model_lkm_mixed: '19.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '305', model_year: '2015', model_0_to_100_kph: 'null', model_id: '63100', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '34', model_engine_valves_per_cyl: '2', model_lkm_hwy: '22.0', model_sold_in_us: '1', model_engine_power_ps: '285', model_weight_kg: '4952', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '17.0', model_make_display: 'GMC', model_engine_compression: '11', model_height_mm: 'null'})
CREATE (DCJB:Car{year:'2000', make:'GMC', model:'Sierra 1500', price: 27454, model_trim: '2dr Regular Cab 4WD LB 4.3L 6cyl 6A', make_display: 'GMC', model_engine_cc: '4300', model_engine_power_rpm: 'null', model_body: 'Standard Pickup Trucks', model_drive: 'Four Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '2', model_name: 'Sierra 1500', model_make_id: 'GMC', model_co2: 'null', model_lkm_mixed: '19.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '305', model_year: '2015', model_0_to_100_kph: 'null', model_id: '63100', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '34', model_engine_valves_per_cyl: '2', model_lkm_hwy: '22.0', model_sold_in_us: '1', model_engine_power_ps: '285', model_weight_kg: '4952', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '17.0', model_make_display: 'GMC', model_engine_compression: '11', model_height_mm: 'null'})
CREATE (DCJC:Car{year:'2000', make:'GMC', model:'Sonoma', price: 32377, model_trim: '', make_display: 'GMC', model_engine_cc: '2196', model_engine_power_rpm: '5000', model_body: 'Pickup', model_drive: '4WD', model_wheelbase_mm: '3130', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5180', model_doors: '4', model_name: 'Sonoma', model_make_id: 'gmc', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1730', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3600', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '190', model_year: '2000', model_0_to_100_kph: 'null', model_id: '16203', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '98', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '120', model_weight_kg: '1470', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'GMC', model_engine_compression: 'null', model_height_mm: '1590'})
CREATE (DCJD:Car{year:'2000', make:'GMC', model:'Yukon', price: 61166, model_trim: '', make_display: 'GMC', model_engine_cc: '4819', model_engine_power_rpm: '5200', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2950', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5060', model_doors: '5', model_name: 'Yukon', model_make_id: 'gmc', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2010', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '393', model_year: '2000', model_0_to_100_kph: 'null', model_id: '16164', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '264', model_weight_kg: '2260', model_engine_cyl: '8', model_seats: '6', model_lkm_city: 'null', model_make_display: 'GMC', model_engine_compression: 'null', model_height_mm: '1890'})
CREATE (DCJE:Car{year:'2000', make:'GMC', model:'Yukon Denali', price: 39326, model_trim: 'Denali 4dr SUV 6.2L 8cyl 8A', make_display: 'GMC', model_engine_cc: '6200', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Yukon', model_make_id: 'GMC', model_co2: 'null', model_lkm_mixed: '17.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Recommended', model_engine_torque_nm: '460', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61117', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '26', model_engine_valves_per_cyl: '2', model_lkm_hwy: '21.0', model_sold_in_us: '1', model_engine_power_ps: '420', model_weight_kg: '5496', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '15.0', model_make_display: 'GMC', model_engine_compression: '11.5', model_height_mm: 'null'})
CREATE (DCJF:Car{year:'2000', make:'GMC', model:'Yukon XL 1500', price: 35337, model_trim: 'Denali 4dr SUV 6.2L 8cyl 8A', make_display: 'GMC', model_engine_cc: '6200', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Yukon', model_make_id: 'GMC', model_co2: 'null', model_lkm_mixed: '17.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Recommended', model_engine_torque_nm: '460', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61117', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '26', model_engine_valves_per_cyl: '2', model_lkm_hwy: '21.0', model_sold_in_us: '1', model_engine_power_ps: '420', model_weight_kg: '5496', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '15.0', model_make_display: 'GMC', model_engine_compression: '11.5', model_height_mm: 'null'})
CREATE (DCJG:Car{year:'2000', make:'GMC', model:'Yukon XL 2500', price: 53513, model_trim: 'Denali 4dr SUV 6.2L 8cyl 8A', make_display: 'GMC', model_engine_cc: '6200', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Yukon', model_make_id: 'GMC', model_co2: 'null', model_lkm_mixed: '17.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Recommended', model_engine_torque_nm: '460', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61117', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '26', model_engine_valves_per_cyl: '2', model_lkm_hwy: '21.0', model_sold_in_us: '1', model_engine_power_ps: '420', model_weight_kg: '5496', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '15.0', model_make_display: 'GMC', model_engine_compression: '11.5', model_height_mm: 'null'})
CREATE (DCJH:Car{year:'2000', make:'HUMMER', model:'H1', price: 18607, model_trim: '', make_display: 'Hummer', model_engine_cc: '6500', model_engine_power_rpm: 'null', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '3310', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4690', model_doors: 'null', model_name: 'H1', model_make_id: 'hummer', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2200', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Diesel', model_engine_torque_nm: '583', model_year: '2000', model_0_to_100_kph: 'null', model_id: '17981', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '198', model_weight_kg: 'null', model_engine_cyl: '8', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Hummer', model_engine_compression: 'null', model_height_mm: '1910'})
CREATE (DCJI:Car{year:'2000', make:'Hyundai', model:'Accent', price: 54724, model_trim: '', make_display: 'Hyundai', model_engine_cc: '1500', model_engine_power_rpm: '4', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Accent', model_make_id: 'hyundai', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: 'null', model_engine_type: 'V', make_country: 'South Korea', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: 'null', model_year: '2000', model_0_to_100_kph: 'null', model_id: '18294', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '101', model_weight_kg: 'null', model_engine_cyl: '12', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Hyundai', model_engine_compression: 'null', model_height_mm: 'null'})
CREATE (DCJJ:Car{year:'2000', make:'Hyundai', model:'Elantra', price: 26164, model_trim: '', make_display: 'Hyundai', model_engine_cc: '1500', model_engine_power_rpm: '4', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Accent', model_make_id: 'hyundai', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: 'null', model_engine_type: 'V', make_country: 'South Korea', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: 'null', model_year: '2000', model_0_to_100_kph: 'null', model_id: '18294', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '101', model_weight_kg: 'null', model_engine_cyl: '12', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Hyundai', model_engine_compression: 'null', model_height_mm: 'null'})
CREATE (DDAA:Car{year:'2000', make:'Hyundai', model:'Sonata', price: 28746, model_trim: '1.8', make_display: 'Hyundai', model_engine_cc: '1796', model_engine_power_rpm: '5000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2710', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4720', model_doors: '4', model_name: 'Sonata', model_make_id: 'hyundai', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1830', model_engine_type: 'in-line', make_country: 'South Korea', model_engine_torque_rpm: '2400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '132', model_year: '2000', model_0_to_100_kph: 'null', model_id: '18082', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '86', model_weight_kg: '1260', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Hyundai', model_engine_compression: 'null', model_height_mm: '1420'})
CREATE (DDAB:Car{year:'2000', make:'Hyundai', model:'Tiburon', price: 27810, model_trim: '1.8', make_display: 'Hyundai', model_engine_cc: '1796', model_engine_power_rpm: '5000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2710', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4720', model_doors: '4', model_name: 'Sonata', model_make_id: 'hyundai', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1830', model_engine_type: 'in-line', make_country: 'South Korea', model_engine_torque_rpm: '2400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '132', model_year: '2000', model_0_to_100_kph: 'null', model_id: '18082', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '86', model_weight_kg: '1260', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Hyundai', model_engine_compression: 'null', model_height_mm: '1420'})
CREATE (DDAC:Car{year:'2000', make:'Infiniti', model:'G', price: 17697, model_trim: '1.8', make_display: 'Hyundai', model_engine_cc: '1796', model_engine_power_rpm: '5000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2710', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4720', model_doors: '4', model_name: 'Sonata', model_make_id: 'hyundai', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1830', model_engine_type: 'in-line', make_country: 'South Korea', model_engine_torque_rpm: '2400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '132', model_year: '2000', model_0_to_100_kph: 'null', model_id: '18082', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '86', model_weight_kg: '1260', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Hyundai', model_engine_compression: 'null', model_height_mm: '1420'})
CREATE (DDAD:Car{year:'2000', make:'Infiniti', model:'I', price: 86605, model_trim: '', make_display: 'Infiniti', model_engine_cc: '2960', model_engine_power_rpm: '5600', model_body: 'null', model_drive: 'Front', model_wheelbase_mm: '2760', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4930', model_doors: '4', model_name: 'I', model_make_id: 'infiniti', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1790', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '270', model_year: '2000', model_0_to_100_kph: 'null', model_id: '18670', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '79', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '227', model_weight_kg: '1510', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Infiniti', model_engine_compression: 'null', model_height_mm: '1450'})
CREATE (DDAE:Car{year:'2000', make:'Infiniti', model:'Q', price: 76765, model_trim: '', make_display: 'Infiniti', model_engine_cc: '4130', model_engine_power_rpm: '5600', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2840', model_top_speed_kph: 'null', model_engine_stroke_mm: '76.0', model_length_mm: '5070', model_doors: '4', model_name: 'Q45', model_make_id: 'infiniti', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1830', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '378', model_year: '2000', model_0_to_100_kph: 'null', model_id: '18699', model_engine_position: 'Front', model_engine_bore_mm: '93.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '60', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '269', model_weight_kg: '1760', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Infiniti', model_engine_compression: 'null', model_height_mm: '1450'})
CREATE (DDAF:Car{year:'2000', make:'Infiniti', model:'QX', price: 25686, model_trim: '', make_display: 'Infiniti', model_engine_cc: '3496', model_engine_power_rpm: '6000', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2710', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4660', model_doors: '5', model_name: 'QX4', model_make_id: 'infiniti', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1850', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '3200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '359', model_year: '2000', model_0_to_100_kph: 'null', model_id: '18636', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '241', model_weight_kg: '1960', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Infiniti', model_engine_compression: 'null', model_height_mm: '1800'})
CREATE (DDAG:Car{year:'2000', make:'Isuzu', model:'Amigo', price: 74730, model_trim: '', make_display: 'Infiniti', model_engine_cc: '3496', model_engine_power_rpm: '6000', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2710', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4660', model_doors: '5', model_name: 'QX4', model_make_id: 'infiniti', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1850', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '3200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '359', model_year: '2000', model_0_to_100_kph: 'null', model_id: '18636', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '241', model_weight_kg: '1960', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Infiniti', model_engine_compression: 'null', model_height_mm: '1800'})
CREATE (DDAH:Car{year:'2000', make:'Isuzu', model:'Hombre', price: 78788, model_trim: '', make_display: 'Infiniti', model_engine_cc: '3496', model_engine_power_rpm: '6000', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2710', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4660', model_doors: '5', model_name: 'QX4', model_make_id: 'infiniti', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1850', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '3200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '359', model_year: '2000', model_0_to_100_kph: 'null', model_id: '18636', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '241', model_weight_kg: '1960', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Infiniti', model_engine_compression: 'null', model_height_mm: '1800'})
CREATE (DDAI:Car{year:'2000', make:'Isuzu', model:'Hombre Space', price: 80602, model_trim: '', make_display: 'Isuzu', model_engine_cc: '2199', model_engine_power_rpm: 'null', model_body: 'null', model_drive: 'Rear', model_wheelbase_mm: '2760', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4760', model_doors: 'null', model_name: 'Hombre', model_make_id: 'isuzu', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1730', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '190', model_year: '1998', model_0_to_100_kph: 'null', model_id: '18889', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: 'null', model_engine_cyl: '4', model_seats: '3', model_lkm_city: 'null', model_make_display: 'Isuzu', model_engine_compression: 'null', model_height_mm: '1630'})
CREATE (DDAJ:Car{year:'2000', make:'Isuzu', model:'Rodeo', price: 39900, model_trim: '', make_display: 'Isuzu', model_engine_cc: '2199', model_engine_power_rpm: 'null', model_body: 'null', model_drive: 'Rear', model_wheelbase_mm: '2760', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4760', model_doors: 'null', model_name: 'Hombre', model_make_id: 'isuzu', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1730', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '190', model_year: '1998', model_0_to_100_kph: 'null', model_id: '18889', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: 'null', model_engine_cyl: '4', model_seats: '3', model_lkm_city: 'null', model_make_display: 'Isuzu', model_engine_compression: 'null', model_height_mm: '1630'})
CREATE (DDBA:Car{year:'2000', make:'Isuzu', model:'Trooper', price: 81379, model_trim: '', make_display: 'Isuzu', model_engine_cc: '2199', model_engine_power_rpm: 'null', model_body: 'null', model_drive: 'Rear', model_wheelbase_mm: '2760', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4760', model_doors: 'null', model_name: 'Hombre', model_make_id: 'isuzu', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1730', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '190', model_year: '1998', model_0_to_100_kph: 'null', model_id: '18889', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: 'null', model_engine_cyl: '4', model_seats: '3', model_lkm_city: 'null', model_make_display: 'Isuzu', model_engine_compression: 'null', model_height_mm: '1630'})
CREATE (DDBB:Car{year:'2000', make:'Isuzu', model:'VehiCROSS', price: 27861, model_trim: '', make_display: 'Isuzu', model_engine_cc: '3165', model_engine_power_rpm: '5600', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2340', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4140', model_doors: '3', model_name: 'VehiCross', model_make_id: 'isuzu', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1800', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '3000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '284', model_year: '2000', model_0_to_100_kph: 'null', model_id: '19070', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '215', model_weight_kg: '1750', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Isuzu', model_engine_compression: 'null', model_height_mm: '1710'})
CREATE (DDBC:Car{year:'2000', make:'Jaguar', model:'S-Type', price: 66663, model_trim: '', make_display: 'Isuzu', model_engine_cc: '3165', model_engine_power_rpm: '5600', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2340', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4140', model_doors: '3', model_name: 'VehiCross', model_make_id: 'isuzu', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1800', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '3000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '284', model_year: '2000', model_0_to_100_kph: 'null', model_id: '19070', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '215', model_weight_kg: '1750', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Isuzu', model_engine_compression: 'null', model_height_mm: '1710'})
CREATE (DDBD:Car{year:'2000', make:'Jaguar', model:'XJ Series', price: 50140, model_trim: '4dr Sedan 3.0L 6cyl S/C 8A', make_display: 'Jaguar', model_engine_cc: '3000', model_engine_power_rpm: 'null', model_body: 'Large Cars', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'XJ', model_make_id: 'Jaguar', model_co2: 'null', model_lkm_mixed: '21.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'UK', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Premium Unleaded Requ', model_engine_torque_nm: '332', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61911', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '22', model_engine_valves_per_cyl: '4', model_lkm_hwy: '27.0', model_sold_in_us: '1', model_engine_power_ps: '340', model_weight_kg: '3854', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '18.0', model_make_display: 'Jaguar', model_engine_compression: '10.5', model_height_mm: 'null'})
CREATE (DDBE:Car{year:'2000', make:'Jaguar', model:'XK Series', price: 67396, model_trim: '2dr Convertible 5.0L 8cyl 6A', make_display: 'Jaguar', model_engine_cc: '5000', model_engine_power_rpm: 'null', model_body: 'Mini Compact Cars', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '2', model_name: 'XK', model_make_id: 'Jaguar', model_co2: 'null', model_lkm_mixed: '18.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'UK', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '380', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61142', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '16', model_engine_valves_per_cyl: '4', model_lkm_hwy: '22.0', model_sold_in_us: '1', model_engine_power_ps: '385', model_weight_kg: '3924', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '16.0', model_make_display: 'Jaguar', model_engine_compression: '11.5', model_height_mm: 'null'})
