CREATE (CAAA:Car{year:'1995', make:'Chrysler', model:'LeBaron', price: 10647, model_trim: '', make_display: 'Chrysler', model_engine_cc: '3299', model_engine_power_rpm: 'null', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2880', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5120', model_doors: '4', model_name: 'Concorde', model_make_id: 'chrysler', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: 'null', model_year: '1995', model_0_to_100_kph: 'null', model_id: '8610', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: '1570', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: 'null', model_height_mm: '1440'})
CREATE (CABB:Car{year:'1995', make:'Alfa Romeo', model:'164', price: 27487, model_trim: '1.9 JTS', make_display: 'Alfa Romeo', model_engine_cc: '1859', model_engine_power_rpm: '6500', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2710', model_top_speed_kph: '212', model_engine_stroke_mm: '80.0', model_length_mm: '4670', model_doors: '4', model_name: '159', model_make_id: 'alfa-romeo', model_co2: 'null', model_lkm_mixed: '8.9', model_width_mm: '1830', model_engine_type: 'in-line', make_country: 'Italy', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '190', model_year: '2012', model_0_to_100_kph: '9.7', model_id: '49579', model_engine_position: 'Front', model_engine_bore_mm: '86.0', model_transmission_type: 'Manual', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '0', model_engine_power_ps: '160', model_weight_kg: '1555', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Alfa Romeo', model_engine_compression: '11.3:1', model_height_mm: '1420'})
CREATE (CABC:Car{year:'1995', make:'Cadillac', model:'DeVille', price: 67701, model_trim: '', make_display: 'Cadillac', model_engine_cc: '4600', model_engine_power_rpm: '5600', model_body: 'null', model_drive: 'Front', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5330', model_doors: 'null', model_name: 'DeVille', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1950', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: 'null', model_year: '1995', model_0_to_100_kph: 'null', model_id: '6346', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '275', model_weight_kg: '1705', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: 'null'})
CREATE (CABD:Car{year:'1995', make:'Cadillac', model:'Eldorado', price: 15279, model_trim: '', make_display: 'Cadillac', model_engine_cc: '4564', model_engine_power_rpm: '6000', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2750', model_top_speed_kph: 'null', model_engine_stroke_mm: '84.0', model_length_mm: '5100', model_doors: '2', model_name: 'Eldorado', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1920', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '405', model_year: '1995', model_0_to_100_kph: 'null', model_id: '6289', model_engine_position: 'Front', model_engine_bore_mm: '93.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '305', model_weight_kg: '1765', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Cadillac', model_engine_compression: '10.3:1', model_height_mm: '1380'})
CREATE (CABE:Car{year:'1995', make:'Cadillac', model:'Fleetwood', price: 55986, model_trim: '', make_display: 'Cadillac', model_engine_cc: '4564', model_engine_power_rpm: '6000', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2750', model_top_speed_kph: 'null', model_engine_stroke_mm: '84.0', model_length_mm: '5100', model_doors: '2', model_name: 'Eldorado', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1920', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '405', model_year: '1995', model_0_to_100_kph: 'null', model_id: '6289', model_engine_position: 'Front', model_engine_bore_mm: '93.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '305', model_weight_kg: '1765', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Cadillac', model_engine_compression: '10.3:1', model_height_mm: '1380'})
CREATE (CABF:Car{year:'1995', make:'Cadillac', model:'Seville', price: 74182, model_trim: '', make_display: 'Cadillac', model_engine_cc: '4565', model_engine_power_rpm: '5200', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2830', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5190', model_doors: '4', model_name: 'Seville', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1890', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '407', model_year: '1995', model_0_to_100_kph: 'null', model_id: '6675', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '279', model_weight_kg: '1745', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: '1390'})
CREATE (CABG:Car{year:'1995', make:'Eagle', model:'Summit', price: 87854, model_trim: '', make_display: 'Cadillac', model_engine_cc: '4565', model_engine_power_rpm: '5200', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2830', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5190', model_doors: '4', model_name: 'Seville', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1890', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '407', model_year: '1995', model_0_to_100_kph: 'null', model_id: '6675', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '279', model_weight_kg: '1745', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: '1390'})
CREATE (CABH:Car{year:'1995', make:'Eagle', model:'Talon', price: 61958, model_trim: '', make_display: 'Cadillac', model_engine_cc: '4565', model_engine_power_rpm: '5200', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2830', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5190', model_doors: '4', model_name: 'Seville', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1890', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '407', model_year: '1995', model_0_to_100_kph: 'null', model_id: '6675', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '279', model_weight_kg: '1745', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: '1390'})
CREATE (CABI:Car{year:'1995', make:'Eagle', model:'Vision', price: 64819, model_trim: '', make_display: 'Cadillac', model_engine_cc: '4565', model_engine_power_rpm: '5200', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2830', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5190', model_doors: '4', model_name: 'Seville', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1890', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '407', model_year: '1995', model_0_to_100_kph: 'null', model_id: '6675', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '279', model_weight_kg: '1745', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: '1390'})
CREATE (CABJ:Car{year:'1995', make:'Geo', model:'Metro', price: 38275, model_trim: '', make_display: 'Cadillac', model_engine_cc: '4565', model_engine_power_rpm: '5200', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2830', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5190', model_doors: '4', model_name: 'Seville', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1890', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '407', model_year: '1995', model_0_to_100_kph: 'null', model_id: '6675', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '279', model_weight_kg: '1745', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: '1390'})
CREATE (CACA:Car{year:'1995', make:'Geo', model:'Prizm', price: 10759, model_trim: '', make_display: 'Cadillac', model_engine_cc: '4565', model_engine_power_rpm: '5200', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2830', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5190', model_doors: '4', model_name: 'Seville', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1890', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '407', model_year: '1995', model_0_to_100_kph: 'null', model_id: '6675', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '279', model_weight_kg: '1745', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: '1390'})
CREATE (CACB:Car{year:'1995', make:'Geo', model:'Tracker', price: 20954, model_trim: '', make_display: 'Cadillac', model_engine_cc: '4565', model_engine_power_rpm: '5200', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2830', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5190', model_doors: '4', model_name: 'Seville', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1890', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '407', model_year: '1995', model_0_to_100_kph: 'null', model_id: '6675', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '279', model_weight_kg: '1745', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: '1390'})
CREATE (CACC:Car{year:'1995', make:'GMC', model:'1500', price: 17083, model_trim: '', make_display: 'Cadillac', model_engine_cc: '4565', model_engine_power_rpm: '5200', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2830', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5190', model_doors: '4', model_name: 'Seville', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1890', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '407', model_year: '1995', model_0_to_100_kph: 'null', model_id: '6675', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '279', model_weight_kg: '1745', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: '1390'})
CREATE (CACD:Car{year:'1995', make:'GMC', model:'2500', price: 53302, model_trim: '', make_display: 'Cadillac', model_engine_cc: '4565', model_engine_power_rpm: '5200', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2830', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5190', model_doors: '4', model_name: 'Seville', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1890', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '407', model_year: '1995', model_0_to_100_kph: 'null', model_id: '6675', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '279', model_weight_kg: '1745', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: '1390'})
CREATE (CACE:Car{year:'1995', make:'GMC', model:'3500', price: 50488, model_trim: '', make_display: 'Cadillac', model_engine_cc: '4565', model_engine_power_rpm: '5200', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2830', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5190', model_doors: '4', model_name: 'Seville', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1890', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '407', model_year: '1995', model_0_to_100_kph: 'null', model_id: '6675', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '279', model_weight_kg: '1745', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: '1390'})
