CREATE (BAAA:Car{year:'1992', make:'Mercedes-Benz', model:'300CE', price: 14391, model_trim: '', make_display: 'Suzuki', model_engine_cc: '1297', model_engine_power_rpm: '6000', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2490', model_top_speed_kph: 'null', model_engine_stroke_mm: '75.5', model_length_mm: '3450', model_doors: '3', model_name: 'Samurai', model_make_id: 'suzuki', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1540', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '103', model_year: '1992', model_0_to_100_kph: 'null', model_id: '38232', model_engine_position: 'Front', model_engine_bore_mm: '74.0', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '69', model_weight_kg: '930', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Suzuki', model_engine_compression: '9.5:1', model_height_mm: '1670'})
CREATE (BABB:Car{year:'1992', make:'Mercedes-Benz', model:'500SL', price: 53799, model_trim: '', make_display: 'Suzuki', model_engine_cc: '1297', model_engine_power_rpm: '6000', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2490', model_top_speed_kph: 'null', model_engine_stroke_mm: '75.5', model_length_mm: '3450', model_doors: '3', model_name: 'Samurai', model_make_id: 'suzuki', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1540', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '103', model_year: '1992', model_0_to_100_kph: 'null', model_id: '38232', model_engine_position: 'Front', model_engine_bore_mm: '74.0', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '69', model_weight_kg: '930', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Suzuki', model_engine_compression: '9.5:1', model_height_mm: '1670'})
CREATE (BABC:Car{year:'1992', make:'Mercedes-Benz', model:'600SEL', price: 75660, model_trim: '', make_display: 'Suzuki', model_engine_cc: '1297', model_engine_power_rpm: '6000', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2490', model_top_speed_kph: 'null', model_engine_stroke_mm: '75.5', model_length_mm: '3450', model_doors: '3', model_name: 'Samurai', model_make_id: 'suzuki', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1540', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '103', model_year: '1992', model_0_to_100_kph: 'null', model_id: '38232', model_engine_position: 'Front', model_engine_bore_mm: '74.0', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '69', model_weight_kg: '930', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Suzuki', model_engine_compression: '9.5:1', model_height_mm: '1670'})
CREATE (BABD:Car{year:'1992', make:'Subaru', model:'Legacy', price: 73401, model_trim: '', make_display: 'Subaru', model_engine_cc: '1994', model_engine_power_rpm: '5600', model_body: 'null', model_drive: '4WD', model_wheelbase_mm: '2590', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4550', model_doors: 'null', model_name: 'Legacy', model_make_id: 'subaru', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1700', model_engine_type: 'boxer', make_country: 'Japan', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '165', model_year: '1992', model_0_to_100_kph: 'null', model_id: '37387', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '116', model_weight_kg: '1250', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Subaru', model_engine_compression: 'null', model_height_mm: '1390'})
CREATE (BABE:Car{year:'1992', make:'Subaru', model:'Loyale', price: 35584, model_trim: '', make_display: 'Subaru', model_engine_cc: '1994', model_engine_power_rpm: '5600', model_body: 'null', model_drive: '4WD', model_wheelbase_mm: '2590', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4550', model_doors: 'null', model_name: 'Legacy', model_make_id: 'subaru', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1700', model_engine_type: 'boxer', make_country: 'Japan', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '165', model_year: '1992', model_0_to_100_kph: 'null', model_id: '37387', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '116', model_weight_kg: '1250', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Subaru', model_engine_compression: 'null', model_height_mm: '1390'})
CREATE (BABF:Car{year:'1992', make:'Subaru', model:'Alcyone SVX', price: 60771, model_trim: '', make_display: 'Subaru', model_engine_cc: '1994', model_engine_power_rpm: '5600', model_body: 'null', model_drive: '4WD', model_wheelbase_mm: '2590', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4550', model_doors: 'null', model_name: 'Legacy', model_make_id: 'subaru', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1700', model_engine_type: 'boxer', make_country: 'Japan', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '165', model_year: '1992', model_0_to_100_kph: 'null', model_id: '37387', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '116', model_weight_kg: '1250', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Subaru', model_engine_compression: 'null', model_height_mm: '1390'})
CREATE (BABG:Car{year:'1992', make:'Subaru', model:'Justy', price: 70502, model_trim: '', make_display: 'Subaru', model_engine_cc: '1189', model_engine_power_rpm: '5600', model_body: 'null', model_drive: 'Front', model_wheelbase_mm: '2290', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '3700', model_doors: '3', model_name: 'Justy', model_make_id: 'subaru', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1540', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '2800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '96', model_year: '1992', model_0_to_100_kph: 'null', model_id: '37437', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '75', model_weight_kg: '760', model_engine_cyl: '3', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Subaru', model_engine_compression: 'null', model_height_mm: '1430'})
CREATE (BABH:Car{year:'1992', make:'Subaru', model:'SVX', price: 79613, model_trim: '3.3', make_display: 'Subaru', model_engine_cc: '3318', model_engine_power_rpm: '5600', model_body: 'Coupe', model_drive: '4WD', model_wheelbase_mm: '2620', model_top_speed_kph: '232', model_engine_stroke_mm: '75.0', model_length_mm: '4630', model_doors: '2', model_name: 'SVX', model_make_id: 'subaru', model_co2: 'null', model_lkm_mixed: '8.3', model_width_mm: '1780', model_engine_type: 'boxer', make_country: 'Japan', model_engine_torque_rpm: '4600', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '301', model_year: '1992', model_0_to_100_kph: 'null', model_id: '37334', model_engine_position: 'Front', model_engine_bore_mm: '96.9', model_transmission_type: 'Automatic', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.2', model_sold_in_us: '1', model_engine_power_ps: '220', model_weight_kg: '1620', model_engine_cyl: '6', model_seats: '4', model_lkm_city: '14.8', model_make_display: 'Subaru', model_engine_compression: '10.1:1', model_height_mm: '1310'})
CREATE (BABI:Car{year:'1992', make:'Mitsubishi', model:'Diamante', price: 48913, model_trim: '3.3', make_display: 'Subaru', model_engine_cc: '3318', model_engine_power_rpm: '5600', model_body: 'Coupe', model_drive: '4WD', model_wheelbase_mm: '2620', model_top_speed_kph: '232', model_engine_stroke_mm: '75.0', model_length_mm: '4630', model_doors: '2', model_name: 'SVX', model_make_id: 'subaru', model_co2: 'null', model_lkm_mixed: '8.3', model_width_mm: '1780', model_engine_type: 'boxer', make_country: 'Japan', model_engine_torque_rpm: '4600', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '301', model_year: '1992', model_0_to_100_kph: 'null', model_id: '37334', model_engine_position: 'Front', model_engine_bore_mm: '96.9', model_transmission_type: 'Automatic', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.2', model_sold_in_us: '1', model_engine_power_ps: '220', model_weight_kg: '1620', model_engine_cyl: '6', model_seats: '4', model_lkm_city: '14.8', model_make_display: 'Subaru', model_engine_compression: '10.1:1', model_height_mm: '1310'})
CREATE (BABJ:Car{year:'1992', make:'Mitsubishi', model:'Galant', price: 57287, model_trim: '3.3', make_display: 'Subaru', model_engine_cc: '3318', model_engine_power_rpm: '5600', model_body: 'Coupe', model_drive: '4WD', model_wheelbase_mm: '2620', model_top_speed_kph: '232', model_engine_stroke_mm: '75.0', model_length_mm: '4630', model_doors: '2', model_name: 'SVX', model_make_id: 'subaru', model_co2: 'null', model_lkm_mixed: '8.3', model_width_mm: '1780', model_engine_type: 'boxer', make_country: 'Japan', model_engine_torque_rpm: '4600', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '301', model_year: '1992', model_0_to_100_kph: 'null', model_id: '37334', model_engine_position: 'Front', model_engine_bore_mm: '96.9', model_transmission_type: 'Automatic', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.2', model_sold_in_us: '1', model_engine_power_ps: '220', model_weight_kg: '1620', model_engine_cyl: '6', model_seats: '4', model_lkm_city: '14.8', model_make_display: 'Subaru', model_engine_compression: '10.1:1', model_height_mm: '1310'})
CREATE (BACA:Car{year:'1992', make:'Mitsubishi', model:'RVR', price: 30650, model_trim: '3.3', make_display: 'Subaru', model_engine_cc: '3318', model_engine_power_rpm: '5600', model_body: 'Coupe', model_drive: '4WD', model_wheelbase_mm: '2620', model_top_speed_kph: '232', model_engine_stroke_mm: '75.0', model_length_mm: '4630', model_doors: '2', model_name: 'SVX', model_make_id: 'subaru', model_co2: 'null', model_lkm_mixed: '8.3', model_width_mm: '1780', model_engine_type: 'boxer', make_country: 'Japan', model_engine_torque_rpm: '4600', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '301', model_year: '1992', model_0_to_100_kph: 'null', model_id: '37334', model_engine_position: 'Front', model_engine_bore_mm: '96.9', model_transmission_type: 'Automatic', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.2', model_sold_in_us: '1', model_engine_power_ps: '220', model_weight_kg: '1620', model_engine_cyl: '6', model_seats: '4', model_lkm_city: '14.8', model_make_display: 'Subaru', model_engine_compression: '10.1:1', model_height_mm: '1310'})
CREATE (BACB:Car{year:'1992', make:'Mitsubishi', model:'GTO', price: 10015, model_trim: '3.3', make_display: 'Subaru', model_engine_cc: '3318', model_engine_power_rpm: '5600', model_body: 'Coupe', model_drive: '4WD', model_wheelbase_mm: '2620', model_top_speed_kph: '232', model_engine_stroke_mm: '75.0', model_length_mm: '4630', model_doors: '2', model_name: 'SVX', model_make_id: 'subaru', model_co2: 'null', model_lkm_mixed: '8.3', model_width_mm: '1780', model_engine_type: 'boxer', make_country: 'Japan', model_engine_torque_rpm: '4600', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '301', model_year: '1992', model_0_to_100_kph: 'null', model_id: '37334', model_engine_position: 'Front', model_engine_bore_mm: '96.9', model_transmission_type: 'Automatic', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.2', model_sold_in_us: '1', model_engine_power_ps: '220', model_weight_kg: '1620', model_engine_cyl: '6', model_seats: '4', model_lkm_city: '14.8', model_make_display: 'Subaru', model_engine_compression: '10.1:1', model_height_mm: '1310'})
CREATE (BACC:Car{year:'1992', make:'Mitsubishi', model:'Chariot', price: 31875, model_trim: '3.3', make_display: 'Subaru', model_engine_cc: '3318', model_engine_power_rpm: '5600', model_body: 'Coupe', model_drive: '4WD', model_wheelbase_mm: '2620', model_top_speed_kph: '232', model_engine_stroke_mm: '75.0', model_length_mm: '4630', model_doors: '2', model_name: 'SVX', model_make_id: 'subaru', model_co2: 'null', model_lkm_mixed: '8.3', model_width_mm: '1780', model_engine_type: 'boxer', make_country: 'Japan', model_engine_torque_rpm: '4600', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '301', model_year: '1992', model_0_to_100_kph: 'null', model_id: '37334', model_engine_position: 'Front', model_engine_bore_mm: '96.9', model_transmission_type: 'Automatic', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.2', model_sold_in_us: '1', model_engine_power_ps: '220', model_weight_kg: '1620', model_engine_cyl: '6', model_seats: '4', model_lkm_city: '14.8', model_make_display: 'Subaru', model_engine_compression: '10.1:1', model_height_mm: '1310'})
CREATE (BACD:Car{year:'1992', make:'Mitsubishi', model:'Eclipse', price: 72623, model_trim: '3.3', make_display: 'Subaru', model_engine_cc: '3318', model_engine_power_rpm: '5600', model_body: 'Coupe', model_drive: '4WD', model_wheelbase_mm: '2620', model_top_speed_kph: '232', model_engine_stroke_mm: '75.0', model_length_mm: '4630', model_doors: '2', model_name: 'SVX', model_make_id: 'subaru', model_co2: 'null', model_lkm_mixed: '8.3', model_width_mm: '1780', model_engine_type: 'boxer', make_country: 'Japan', model_engine_torque_rpm: '4600', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '301', model_year: '1992', model_0_to_100_kph: 'null', model_id: '37334', model_engine_position: 'Front', model_engine_bore_mm: '96.9', model_transmission_type: 'Automatic', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.2', model_sold_in_us: '1', model_engine_power_ps: '220', model_weight_kg: '1620', model_engine_cyl: '6', model_seats: '4', model_lkm_city: '14.8', model_make_display: 'Subaru', model_engine_compression: '10.1:1', model_height_mm: '1310'})
CREATE (BACE:Car{year:'1992', make:'Mitsubishi', model:'Pajero', price: 25801, model_trim: '3.3', make_display: 'Subaru', model_engine_cc: '3318', model_engine_power_rpm: '5600', model_body: 'Coupe', model_drive: '4WD', model_wheelbase_mm: '2620', model_top_speed_kph: '232', model_engine_stroke_mm: '75.0', model_length_mm: '4630', model_doors: '2', model_name: 'SVX', model_make_id: 'subaru', model_co2: 'null', model_lkm_mixed: '8.3', model_width_mm: '1780', model_engine_type: 'boxer', make_country: 'Japan', model_engine_torque_rpm: '4600', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '301', model_year: '1992', model_0_to_100_kph: 'null', model_id: '37334', model_engine_position: 'Front', model_engine_bore_mm: '96.9', model_transmission_type: 'Automatic', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.2', model_sold_in_us: '1', model_engine_power_ps: '220', model_weight_kg: '1620', model_engine_cyl: '6', model_seats: '4', model_lkm_city: '14.8', model_make_display: 'Subaru', model_engine_compression: '10.1:1', model_height_mm: '1310'})
