CREATE (FAAA:Car {year:'2006', make:'Ford', model:'F-250 Super Duty', price:80190})
CREATE (FADD:Car {year:'2006', make:'Infiniti', model:'G35', price:71409})
CREATE (FADE:Car {year:'2006', make:'Infiniti', model:'M', price:71835})
CREATE (FADF:Car {year:'2006', make:'Infiniti', model:'G', price:89687})
CREATE (FADG:Car {year:'2006', make:'Infiniti', model:'Q', price:50591})
CREATE (FADH:Car {year:'2006', make:'Infiniti', model:'QX', price:73813})
CREATE (FADI:Car {year:'2006', make:'Land Rover', model:'Range Rover Sport', price:38987})
CREATE (FADJ:Car {year:'2006', make:'Land Rover', model:'Discovery', price:57366})
CREATE (FAEA:Car {year:'2006', make:'Land Rover', model:'Range Rover', price:17853})
CREATE (FAEB:Car {year:'2006', make:'Land Rover', model:'LR3', price:78248})
CREATE (FAEC:Car {year:'2006', make:'Lexus', model:'GS', price:67429})
CREATE (FAED:Car {year:'2006', make:'Lexus', model:'RX', price:69987})
CREATE (FAEE:Car {year:'2006', make:'Lexus', model:'IS', price:19256})
CREATE (FAEF:Car {year:'2006', make:'Lexus', model:'RX Hybrid', price:23814})
CREATE (FAEG:Car {year:'2006', make:'Lexus', model:'ES', price:73264})
CREATE (FAEH:Car {year:'2006', make:'Lexus', model:'SC', price:48017})
CREATE (FAEI:Car {year:'2006', make:'Lexus', model:'GX', price:71196})
CREATE (FAEJ:Car {year:'2006', make:'Lexus', model:'LX', price:85707})
CREATE (FAFA:Car {year:'2006', make:'Lexus', model:'LS', price:69280})
CREATE (FAFB:Car {year:'2006', make:'Volvo', model:'V50', price:50664})
CREATE (FAFC:Car {year:'2006', make:'Volvo', model:'XC90', price:57171})
CREATE (FAFD:Car {year:'2006', make:'Volvo', model:'XC70', price:15533})
CREATE (FAFE:Car {year:'2006', make:'Volvo', model:'S40', price:10048})
CREATE (FAFF:Car {year:'2006', make:'Volvo', model:'C70', price:46164})
CREATE (FAFG:Car {year:'2006', make:'Volvo', model:'V70', price:63044})
CREATE (FAFH:Car {year:'2006', make:'Volvo', model:'S80', price:52352})
CREATE (FAFI:Car {year:'2006', make:'Volvo', model:'S60', price:20759})
CREATE (FAFJ:Car {year:'2006', make:'Porsche', model:'911', price:42380})
CREATE (FAGA:Car {year:'2006', make:'Porsche', model:'Cayenne', price:18066})
CREATE (FAGB:Car {year:'2006', make:'Porsche', model:'Cayman', price:54885})
CREATE (FAGC:Car {year:'2006', make:'Porsche', model:'Boxster', price:58531})
CREATE (FAGD:Car {year:'2006', make:'Mercury', model:'Mountaineer', price:49906})
CREATE (FAGE:Car {year:'2006', make:'Mercury', model:'Mariner', price:66533})
CREATE (FAGF:Car {year:'2006', make:'Mercury', model:'Grand Marquis', price:45830})
CREATE (FAGG:Car {year:'2006', make:'Mercury', model:'Monterey', price:70851})
CREATE (FAGH:Car {year:'2006', make:'Mercury', model:'Montego', price:50816})
CREATE (FAGI:Car {year:'2006', make:'Mercury', model:'Milan', price:40355})
CREATE (FAGJ:Car {year:'2006', make:'Hummer', model:'H2 SUT', price:77155})
CREATE (FAHA:Car {year:'2006', make:'Hummer', model:'H2 SUV', price:76288})
CREATE (FAHB:Car {year:'2006', make:'Hummer', model:'H3', price:88856})
CREATE (FAHC:Car {year:'2006', make:'HUMMER', model:'H1', price:84636})
CREATE (FAHD:Car {year:'2006', make:'HUMMER', model:'H2', price:48193})
CREATE (FAHE:Car {year:'2006', make:'Nissan', model:'Quest', price:85638})
CREATE (FAHF:Car {year:'2006', make:'Nissan', model:'Maxima', price:72011})
CREATE (FAHG:Car {year:'2006', make:'Nissan', model:'Frontier', price:86273})
CREATE (FAHH:Car {year:'2006', make:'Nissan', model:'350Z', price:47918})
CREATE (FAHI:Car {year:'2006', make:'Nissan', model:'Xterra', price:75416})
CREATE (FAHJ:Car {year:'2006', make:'Nissan', model:'Murano', price:54771})
CREATE (FAIA:Car {year:'2006', make:'Nissan', model:'Sentra', price:16869})
CREATE (FAIB:Car {year:'2006', make:'Nissan', model:'350Z Roadster', price:24124})
CREATE (FAIC:Car {year:'2006', make:'Nissan', model:'Titan', price:82442})
CREATE (FAID:Car {year:'2006', make:'Nissan', model:'Altima', price:50810})
CREATE (FAIE:Car {year:'2006', make:'Nissan', model:'Armada', price:25304})
CREATE (FAIF:Car {year:'2006', make:'Nissan', model:'Pathfinder', price:55013})
CREATE (FAIG:Car {year:'2006', make:'Chrysler', model:'300', price:61859})
CREATE (FAIH:Car {year:'2006', make:'Chrysler', model:'PT Cruiser', price:63800})
CREATE (FAII:Car {year:'2006', make:'Chrysler', model:'Town & Country', price:46400})
CREATE (FAIJ:Car {year:'2006', make:'Chrysler', model:'Pacifica', price:51530})
CREATE (FAJA:Car {year:'2006', make:'Chrysler', model:'Sebring', price:29504})
CREATE (FAJB:Car {year:'2006', make:'Chrysler', model:'Crossfire Roadster', price:72880})
CREATE (FAJC:Car {year:'2006', make:'Chrysler', model:'Crossfire', price:10203})
CREATE (FAJD:Car {year:'2006', make:'Lincoln', model:'Town Car', price:56907})
CREATE (FAJE:Car {year:'2006', make:'Lincoln', model:'Zephyr', price:33850})
CREATE (FAJF:Car {year:'2006', make:'Lincoln', model:'Navigator', price:47036})
CREATE (FAJG:Car {year:'2006', make:'Lincoln', model:'Mark LT', price:25256})
CREATE (FAJH:Car {year:'2006', make:'Lincoln', model:'LS', price:42793})
CREATE (FAJI:Car {year:'2006', make:'Scion', model:'xA', price:83232})
CREATE (FAJJ:Car {year:'2006', make:'Scion', model:'xB', price:43352})
CREATE (FBAA:Car {year:'2006', make:'Scion', model:'tC', price:33450})
CREATE (FBAB:Car {year:'2006', make:'Dodge', model:'Ram 3500', price:47542})
CREATE (FBAC:Car {year:'2006', make:'Dodge', model:'Sprinter', price:71599})
CREATE (FBAD:Car {year:'2006', make:'Dodge', model:'Viper', price:57823})
CREATE (FBAE:Car {year:'2006', make:'Dodge', model:'Charger', price:63049})
CREATE (FBAF:Car {year:'2006', make:'Dodge', model:'Dakota', price:50362})
CREATE (FBAG:Car {year:'2006', make:'Dodge', model:'Magnum', price:30836})
CREATE (FBAH:Car {year:'2006', make:'Dodge', model:'Durango', price:36023})
CREATE (FBAI:Car {year:'2006', make:'Dodge', model:'Caravan', price:43121})
CREATE (FBAJ:Car {year:'2006', make:'Dodge', model:'Ram 2500', price:45422})
CREATE (FBBA:Car {year:'2006', make:'Dodge', model:'Ram 1500', price:31149})
CREATE (FBBB:Car {year:'2006', make:'Dodge', model:'Dakota Club', price:68485})
CREATE (FBBC:Car {year:'2006', make:'Dodge', model:'Grand Caravan', price:25879})
CREATE (FBBD:Car {year:'2006', make:'Dodge', model:'Stratus', price:50632})
CREATE (FBBE:Car {year:'2006', make:'Acura', model:'MDX', price:77098})
CREATE (FBBF:Car {year:'2006', make:'Acura', model:'TL', price:83918})
CREATE (FBBG:Car {year:'2006', make:'Acura', model:'RL', price:32190})
CREATE (FBBH:Car {year:'2006', make:'Acura', model:'TSX', price:86327})
CREATE (FBBI:Car {year:'2006', make:'Acura', model:'RSX', price:58379})
CREATE (FBBJ:Car {year:'2006', make:'Maybach', model:'57', price:51169})
CREATE (FBCA:Car {year:'2006', make:'Maybach', model:'62', price:14793})
CREATE (FBCB:Car {year:'2006', make:'Aston Martin', model:'DB9 Volante', price:56222})
CREATE (FBCC:Car {year:'2006', make:'Aston Martin', model:'V8 Vantage', price:69254})
CREATE (FBCD:Car {year:'2006', make:'Aston Martin', model:'DB9', price:11644})
CREATE (FBCE:Car {year:'2006', make:'Aston Martin', model:'Vanquish S', price:41818})
CREATE (FBCF:Car {year:'2006', make:'Aston Martin', model:'Vantage', price:63740})
CREATE (FBCG:Car {year:'2006', make:'Lamborghini', model:'Gallardo', price:28135})
CREATE (FBCH:Car {year:'2006', make:'Lamborghini', model:'Murciélago', price:78816})
CREATE (FBCI:Car {year:'2006', make:'Spyker', model:'C8 Double 12 S', price:21100})
CREATE (FBCJ:Car {year:'2006', make:'Saab', model:'9-2X', price:49815})
CREATE (FBDA:Car {year:'2006', make:'Saab', model:'9-5', price:68065})
CREATE (FBDB:Car {year:'2006', make:'Saab', model:'9-3', price:52108})
CREATE (FBDC:Car {year:'2006', make:'Saab', model:'9-7X', price:72813})
CREATE (FBDD:Car {year:'2006', make:'Ferrari', model:'F430', price:56307})
CREATE (FBDE:Car {year:'2006', make:'Ferrari', model:'612 Scaglietti', price:66717})
CREATE (FBDF:Car {year:'2006', make:'Ferrari', model:'F430 Spider', price:38160})
CREATE (FBDG:Car {year:'2006', make:'Maserati', model:'Quattroporte', price:62966})
CREATE (FBDH:Car {year:'2006', make:'Maserati', model:'Gran Sport', price:52643})
CREATE (FBDI:Car {year:'2006', make:'Maserati', model:'Coupe', price:84878})
CREATE (FBDJ:Car {year:'2006', make:'Maserati', model:'GranSport', price:71738})
CREATE (FBEA:Car {year:'2006', make:'Spyker Cars', model:'C8', price:67757})
CREATE (FBEB:Car {year:'2006', make:'MINI', model:'Cooper', price:36595})
CREATE (FBEC:Car {year:'2006', make:'Morgan', model:'Aero 8', price:22243})
CREATE (FBED:Car {year:'2006', make:'Peugeot', model:'207', price:30036})
CREATE (FBEE:Car {year:'2006', make:'Panoz', model:'Esperante', price:67072})
CREATE (FBEF:Car {year:'2006', make:'Isuzu', model:'i-Series', price:27610})
CREATE (FBEG:Car {year:'2006', make:'Isuzu', model:'Ascender', price:75897})
CREATE (FBEH:Car {year:'2006', make:'Isuzu', model:'i-280', price:35049})
CREATE (FBEI:Car {year:'2006', make:'Isuzu', model:'i-350', price:52353})
CREATE (FBEJ:Car {year:'2006', make:'Rolls-Royce', model:'Phantom', price:77753})
CREATE (FBFA:Car {year:'2006', make:'Saturn', model:'Vue', price:77438})
CREATE (FBFB:Car {year:'2006', make:'Saturn', model:'Ion', price:70492})
CREATE (FBFC:Car {year:'2006', make:'Saturn', model:'Relay', price:59035})
CREATE (FBFD:Car {year:'2006', make:'Lotus', model:'Elise', price:63166})
CREATE (FBFE:Car {year:'2006', make:'Lotus', model:'Exige', price:61789})
CREATE (FBFF:Car {year:'2007', make:'Chevrolet', model:'Corvette', price:40240})
CREATE (FBFG:Car {year:'2007', make:'Chevrolet', model:'Colorado', price:48921})
CREATE (FBFH:Car {year:'2007', make:'Chevrolet', model:'Equinox', price:33194})
CREATE (FBFI:Car {year:'2007', make:'Chevrolet', model:'Silverado', price:79708})
CREATE (FBFJ:Car {year:'2007', make:'Chevrolet', model:'Uplander', price:64050})
CREATE (FBGA:Car {year:'2007', make:'Chevrolet', model:'Cobalt SS', price:54052})
CREATE (FBGB:Car {year:'2007', make:'Chevrolet', model:'Avalanche', price:77350})
CREATE (FBGC:Car {year:'2007', make:'Chevrolet', model:'Cobalt', price:56906})
CREATE (FBGD:Car {year:'2007', make:'Chevrolet', model:'Tahoe', price:38337})
CREATE (FBGE:Car {year:'2007', make:'Chevrolet', model:'Suburban', price:80940})
CREATE (FBGF:Car {year:'2007', make:'Chevrolet', model:'HHR', price:88293})
CREATE (FBGG:Car {year:'2007', make:'Chevrolet', model:'Malibu', price:84186})
CREATE (FBGH:Car {year:'2007', make:'Chevrolet', model:'Monte Carlo', price:79834})
CREATE (FBGI:Car {year:'2007', make:'Chevrolet', model:'Aveo', price:24887})
CREATE (FBGJ:Car {year:'2007', make:'Chevrolet', model:'Trailblazer', price:44585})
CREATE (FBHA:Car {year:'2007', make:'Chevrolet', model:'Express', price:81997})
CREATE (FBHB:Car {year:'2007', make:'Chevrolet', model:'Impala', price:14864})
CREATE (FBHC:Car {year:'2007', make:'Chevrolet', model:'Express 1500', price:78129})
CREATE (FBHD:Car {year:'2007', make:'Chevrolet', model:'Express 2500', price:25564})
CREATE (FBHE:Car {year:'2007', make:'Chevrolet', model:'Express 3500', price:12759})
CREATE (FBHF:Car {year:'2007', make:'Chevrolet', model:'Silverado 1500', price:49385})
CREATE (FBHG:Car {year:'2007', make:'Chevrolet', model:'Silverado 2500', price:86170})
CREATE (FBHH:Car {year:'2007', make:'Chevrolet', model:'Silverado 3500', price:88947})
CREATE (FBHI:Car {year:'2007', make:'Chevrolet', model:'Suburban 1500', price:66645})
CREATE (FBHJ:Car {year:'2007', make:'Chevrolet', model:'Suburban 2500', price:20841})
CREATE (FBIA:Car {year:'2007', make:'Volkswagen', model:'GTI', price:25891})
CREATE (FBIB:Car {year:'2007', make:'Volkswagen', model:'Touareg', price:31673})
CREATE (FBIC:Car {year:'2007', make:'Volkswagen', model:'Rabbit', price:14482})
CREATE (FBID:Car {year:'2007', make:'Volkswagen', model:'Jetta', price:79937})
CREATE (FBIE:Car {year:'2007', make:'Volkswagen', model:'New Beetle', price:54282})
CREATE (FBIF:Car {year:'2007', make:'Volkswagen', model:'Eos', price:59084})
CREATE (FBIG:Car {year:'2007', make:'Volkswagen', model:'Passat', price:38876})
CREATE (FBIH:Car {year:'2007', make:'Ford', model:'Focus', price:11216})
CREATE (FBII:Car {year:'2007', make:'Ford', model:'Escape', price:69189})
CREATE (FBIJ:Car {year:'2007', make:'Ford', model:'Crown Victoria', price:88698})
CREATE (FBJA:Car {year:'2007', make:'Ford', model:'Fusion', price:26663})
CREATE (FBJB:Car {year:'2007', make:'Ford', model:'Mustang', price:73793})
CREATE (FBJC:Car {year:'2007', make:'Ford', model:'F-Series Super Duty', price:20656})
CREATE (FBJD:Car {year:'2007', make:'Ford', model:'Freestar', price:52045})
CREATE (FBJE:Car {year:'2007', make:'Ford', model:'E-Series', price:39575})
CREATE (FBJF:Car {year:'2007', make:'Ford', model:'Taurus', price:77770})
CREATE (FBJG:Car {year:'2007', make:'Ford', model:'Explorer Sport Trac', price:81222})
CREATE (FBJH:Car {year:'2007', make:'Ford', model:'GT500', price:71925})
CREATE (FBJI:Car {year:'2007', make:'Ford', model:'F-Series', price:89884})
CREATE (FBJJ:Car {year:'2007', make:'Ford', model:'Freestyle', price:22512})
CREATE (FCAA:Car {year:'2007', make:'Ford', model:'Five Hundred', price:37779})
CREATE (FCAB:Car {year:'2007', make:'Ford', model:'Ranger', price:74712})
CREATE (FCAC:Car {year:'2007', make:'Ford', model:'Explorer', price:21511})
CREATE (FCAD:Car {year:'2007', make:'Ford', model:'Edge', price:26471})
CREATE (FCAE:Car {year:'2007', make:'Ford', model:'Expedition', price:40677})
CREATE (FCAF:Car {year:'2007', make:'Ford', model:'E150', price:63970})
CREATE (FCAG:Car {year:'2007', make:'Ford', model:'E250', price:19474})
CREATE (FCAH:Car {year:'2007', make:'Ford', model:'E350', price:70588})
CREATE (FCAI:Car {year:'2007', make:'Ford', model:'Expedition EL', price:62524})
CREATE (FCAJ:Car {year:'2007', make:'Ford', model:'F150', price:75032})
CREATE (FCBA:Car {year:'2007', make:'Ford', model:'F250', price:49143})
CREATE (FCBB:Car {year:'2007', make:'Ford', model:'F350', price:26013})
CREATE (FCBC:Car {year:'2007', make:'Mercedes-Benz', model:'C-Class', price:81143})
CREATE (FCBD:Car {year:'2007', make:'Mercedes-Benz', model:'G-Class', price:14787})
CREATE (FCBE:Car {year:'2007', make:'Mercedes-Benz', model:'M-Class', price:75362})
CREATE (FCBF:Car {year:'2007', make:'Mercedes-Benz', model:'R-Class', price:18701})
CREATE (FCBG:Car {year:'2007', make:'Mercedes-Benz', model:'CL-Class', price:55180})
CREATE (FCBH:Car {year:'2007', make:'Mercedes-Benz', model:'E-Class', price:83072})
CREATE (FCBI:Car {year:'2007', make:'Mercedes-Benz', model:'SLK-Class', price:62849})
CREATE (FCBJ:Car {year:'2007', make:'Mercedes-Benz', model:'SL-Class', price:51228})
CREATE (FCCA:Car {year:'2007', make:'Mercedes-Benz', model:'CLK-Class', price:55591})
CREATE (FCCB:Car {year:'2007', make:'Mercedes-Benz', model:'GL-Class', price:82595})
CREATE (FCCC:Car {year:'2007', make:'Mercedes-Benz', model:'CLS-Class', price:56950})
CREATE (FCCD:Car {year:'2007', make:'Mercedes-Benz', model:'SLR McLaren', price:86164})
CREATE (FCCE:Car {year:'2007', make:'Mercedes-Benz', model:'S-Class', price:25983})
CREATE (FCCF:Car {year:'2007', make:'BMW', model:'3 Series', price:23878})
CREATE (FCCG:Car {year:'2007', make:'BMW', model:'5 Series', price:79804})
CREATE (FCCH:Car {year:'2007', make:'BMW', model:'6 Series', price:26415})
CREATE (FCCI:Car {year:'2007', make:'BMW', model:'7 Series', price:23349})
CREATE (FCCJ:Car {year:'2007', make:'BMW', model:'530', price:57782})
CREATE (FCDA:Car {year:'2007', make:'BMW', model:'M6', price:35246})
CREATE (FCDB:Car {year:'2007', make:'BMW', model:'M Roadster', price:37800})
CREATE (FCDC:Car {year:'2007', make:'BMW', model:'M5', price:32444})
CREATE (FCDD:Car {year:'2007', make:'BMW', model:'X3', price:63744})
CREATE (FCDE:Car {year:'2007', make:'BMW', model:'X5', price:48827})
CREATE (FCDF:Car {year:'2007', make:'BMW', model:'Alpina B7', price:74389})
CREATE (FCDG:Car {year:'2007', make:'BMW', model:'Z4 M', price:27482})
CREATE (FCDH:Car {year:'2007', make:'Dodge', model:'Ram', price:17905})
CREATE (FCDI:Car {year:'2007', make:'Dodge', model:'Charger', price:24181})
CREATE (FCDJ:Car {year:'2007', make:'Dodge', model:'Magnum', price:67732})
CREATE (FCEA:Car {year:'2007', make:'Dodge', model:'Dakota', price:29214})
CREATE (FCEB:Car {year:'2007', make:'Dodge', model:'Caravan', price:36756})
CREATE (FCEC:Car {year:'2007', make:'Dodge', model:'Nitro', price:59804})
CREATE (FCED:Car {year:'2007', make:'Dodge', model:'Caliber', price:34432})
CREATE (FCEE:Car {year:'2007', make:'Dodge', model:'Durango', price:41488})
CREATE (FCEF:Car {year:'2007', make:'Dodge', model:'Dakota Club', price:12252})
CREATE (FCEG:Car {year:'2007', make:'Dodge', model:'Grand Caravan', price:74678})
CREATE (FCEH:Car {year:'2007', make:'Dodge', model:'Ram 1500', price:73744})
CREATE (FCEI:Car {year:'2007', make:'Dodge', model:'Ram 2500', price:42873})
CREATE (FCEJ:Car {year:'2007', make:'Dodge', model:'Ram 3500', price:44400})
CREATE (FCFA:Car {year:'2007', make:'Lexus', model:'IS', price:17147})
CREATE (FCFB:Car {year:'2007', make:'Lexus', model:'SC', price:64483})
CREATE (FCFC:Car {year:'2007', make:'Lexus', model:'LX', price:50708})
CREATE (FCFD:Car {year:'2007', make:'Lexus', model:'RX', price:31222})
CREATE (FCFE:Car {year:'2007', make:'Lexus', model:'RX Hybrid', price:57233})
CREATE (FCFF:Car {year:'2007', make:'Lexus', model:'GX', price:12541})
CREATE (FCFG:Car {year:'2007', make:'Lexus', model:'GS', price:84444})
CREATE (FCFH:Car {year:'2007', make:'Lexus', model:'LS', price:57330})
CREATE (FCFI:Car {year:'2007', make:'Lexus', model:'ES', price:20466})
CREATE (FCFJ:Car {year:'2007', make:'Kia', model:'Sedona', price:60921})
CREATE (FCGA:Car {year:'2007', make:'Kia', model:'Spectra', price:55713})
CREATE (FCGB:Car {year:'2007', make:'Kia', model:'Optima', price:13244})
CREATE (FCGC:Car {year:'2007', make:'Kia', model:'Sportage', price:33559})
CREATE (FCGD:Car {year:'2007', make:'Kia', model:'Carens', price:49730})
CREATE (FCGE:Car {year:'2007', make:'Kia', model:'Rio', price:33619})
CREATE (FCGF:Car {year:'2007', make:'Kia', model:'Sorento', price:33413})
CREATE (FCGG:Car {year:'2007', make:'Kia', model:'Amanti', price:83905})
CREATE (FCGH:Car {year:'2007', make:'Kia', model:'Rondo', price:57362})
CREATE (FCGI:Car {year:'2007', make:'Toyota', model:'Matrix', price:48987})
CREATE (FCGJ:Car {year:'2007', make:'Toyota', model:'Avalon', price:22539})
CREATE (FCHA:Car {year:'2007', make:'Toyota', model:'Camry Solara', price:12464})
CREATE (FCHB:Car {year:'2007', make:'Toyota', model:'Yaris', price:62453})
CREATE (FCHC:Car {year:'2007', make:'Toyota', model:'Highlander Hybrid', price:55572})
CREATE (FCHD:Car {year:'2007', make:'Toyota', model:'Tundra', price:19360})
CREATE (FCHE:Car {year:'2007', make:'Toyota', model:'Camry Hybrid', price:76748})
CREATE (FCHF:Car {year:'2007', make:'Toyota', model:'Sequoia', price:26368})
CREATE (FCHG:Car {year:'2007', make:'Toyota', model:'Highlander', price:65203})
CREATE (FCHH:Car {year:'2007', make:'Toyota', model:'Tacoma', price:19835})
CREATE (FCHI:Car {year:'2007', make:'Toyota', model:'Prius', price:27105})
CREATE (FCHJ:Car {year:'2007', make:'Toyota', model:'Corolla', price:43733})
CREATE (FCIA:Car {year:'2007', make:'Toyota', model:'Land Cruiser', price:59209})
CREATE (FCIB:Car {year:'2007', make:'Toyota', model:'FJ Cruiser', price:79955})
CREATE (FCIC:Car {year:'2007', make:'Toyota', model:'Sienna', price:33762})
CREATE (FCID:Car {year:'2007', make:'Toyota', model:'4Runner', price:37881})
CREATE (FCIE:Car {year:'2007', make:'Toyota', model:'Camry', price:67364})
CREATE (FCIF:Car {year:'2007', make:'Toyota', model:'RAV4', price:13856})
CREATE (FCIG:Car {year:'2007', make:'Toyota', model:'Solara', price:59505})
CREATE (FCIH:Car {year:'2007', make:'Toyota', model:'TundraMax', price:28461})
CREATE (FCII:Car {year:'2007', make:'Mazda', model:'B-Series', price:88281})
CREATE (FCIJ:Car {year:'2007', make:'Mazda', model:'Mazdaspeed6', price:80297})
CREATE (FCJA:Car {year:'2007', make:'Mazda', model:'Mazda6', price:18999})
CREATE (FCJB:Car {year:'2007', make:'Mazda', model:'Mazda3', price:46857})
CREATE (FCJC:Car {year:'2007', make:'Mazda', model:'RX-8', price:14794})
CREATE (FCJD:Car {year:'2007', make:'Mazda', model:'CX-7', price:49263})
CREATE (FCJE:Car {year:'2007', make:'Mazda', model:'MX-5', price:44430})
CREATE (FCJF:Car {year:'2007', make:'Mazda', model:'Mazdaspeed 3', price:70366})
CREATE (FCJG:Car {year:'2007', make:'Mazda', model:'Mazda5', price:20435})
CREATE (FCJH:Car {year:'2007', make:'Mazda', model:'CX-9', price:88317})
CREATE (FCJI:Car {year:'2007', make:'Mazda', model:'Miata MX-5', price:63714})
CREATE (FCJJ:Car {year:'2007', make:'Audi', model:'Q7', price:58418})
CREATE (FDAA:Car {year:'2007', make:'Audi', model:'A3', price:84772})
CREATE (FDAB:Car {year:'2007', make:'Audi', model:'A4', price:75748})
CREATE (FDAC:Car {year:'2007', make:'Audi', model:'A8', price:46015})
CREATE (FDAD:Car {year:'2007', make:'Audi', model:'A6', price:31399})
CREATE (FDAE:Car {year:'2007', make:'Audi', model:'RS4', price:38200})
CREATE (FDAF:Car {year:'2007', make:'Audi', model:'S4', price:47408})
CREATE (FDAG:Car {year:'2007', make:'Audi', model:'S8', price:61952})
CREATE (FDAH:Car {year:'2007', make:'Audi', model:'S6', price:85418})
CREATE (FDAI:Car {year:'2007', make:'Audi', model:'RS 4', price:68324})
CREATE (FDAJ:Car {year:'2007', make:'Jaguar', model:'XK', price:83985})
CREATE (FDBA:Car {year:'2007', make:'Jaguar', model:'X-Type', price:26990})
CREATE (FDBB:Car {year:'2007', make:'Jaguar', model:'S-Type', price:45812})
CREATE (FDBC:Car {year:'2007', make:'Jaguar', model:'XJ', price:30075})
CREATE (FDBD:Car {year:'2007', make:'Jeep', model:'Compass', price:37900})
CREATE (FDBE:Car {year:'2007', make:'Jeep', model:'Liberty', price:56670})
CREATE (FDBF:Car {year:'2007', make:'Jeep', model:'Patriot', price:74733})
CREATE (FDBG:Car {year:'2007', make:'Jeep', model:'Wrangler', price:87269})
CREATE (FDBH:Car {year:'2007', make:'Jeep', model:'Commander', price:53290})
CREATE (FDBI:Car {year:'2007', make:'Jeep', model:'Grand Cherokee', price:77648})
CREATE (FDBJ:Car {year:'2007', make:'Buick', model:'LaCrosse', price:80095})
CREATE (FDCA:Car {year:'2007', make:'Buick', model:'Rendezvous', price:65598})
CREATE (FDCB:Car {year:'2007', make:'Buick', model:'Terraza', price:71644})
CREATE (FDCC:Car {year:'2007', make:'Buick', model:'Rainier', price:23215})
CREATE (FDCD:Car {year:'2007', make:'Buick', model:'Lucerne', price:21408})
CREATE (FDCE:Car {year:'2007', make:'Aston Martin', model:'V8 Vantage', price:59576})
CREATE (FDCF:Car {year:'2007', make:'Aston Martin', model:'DB9', price:83683})
CREATE (FDCG:Car {year:'2007', make:'Aston Martin', model:'Vantage', price:71562})
CREATE (FDCH:Car {year:'2007', make:'Isuzu', model:'i-Series', price:62987})
CREATE (FDCI:Car {year:'2007', make:'Isuzu', model:'Ascender', price:75163})
CREATE (FDCJ:Car {year:'2007', make:'Isuzu', model:'i-290', price:54509})
CREATE (FDDA:Car {year:'2007', make:'Isuzu', model:'i-370', price:72467})
CREATE (FDDB:Car {year:'2007', make:'Hyundai', model:'Veracruz', price:42584})
CREATE (FDDC:Car {year:'2007', make:'Hyundai', model:'Accent', price:88373})
CREATE (FDDD:Car {year:'2007', make:'Hyundai', model:'Entourage', price:51612})
CREATE (FDDE:Car {year:'2007', make:'Hyundai', model:'Azera', price:48200})
CREATE (FDDF:Car {year:'2007', make:'Hyundai', model:'Sonata', price:25035})
CREATE (FDDG:Car {year:'2007', make:'Hyundai', model:'Tiburon', price:30682})
