CREATE (FAAA:Car{year:'2006', make:'Ford', model:'F-250 Super Duty',price:84494})
CREATE (FAGF:Car{year:'2006', make:'Mercury', model:'Grand Marquis',price:25365})
CREATE (FAGG:Car{year:'2006', make:'Mercury', model:'Monterey',price:39609})
CREATE (FAGH:Car{year:'2006', make:'Mercury', model:'Montego',price:29536})
CREATE (FAGI:Car{year:'2006', make:'Mercury', model:'Milan',price:59507})
CREATE (FAGJ:Car{year:'2006', make:'Hummer', model:'H2 SUT',price:50528})
CREATE (FAHA:Car{year:'2006', make:'Hummer', model:'H2 SUV',price:45951})
CREATE (FAHB:Car{year:'2006', make:'Hummer', model:'H3',price:63416})
CREATE (FAHC:Car{year:'2006', make:'HUMMER', model:'H1',price:30265})
CREATE (FAHD:Car{year:'2006', make:'HUMMER', model:'H2',price:73458})
CREATE (FAHE:Car{year:'2006', make:'Nissan', model:'Quest',price:34559})
CREATE (FAHF:Car{year:'2006', make:'Nissan', model:'Maxima',price:49355})
CREATE (FAHG:Car{year:'2006', make:'Nissan', model:'Frontier',price:12612})
CREATE (FAHH:Car{year:'2006', make:'Nissan', model:'350Z',price:83322})
CREATE (FAHI:Car{year:'2006', make:'Nissan', model:'Xterra',price:48291})
CREATE (FAHJ:Car{year:'2006', make:'Nissan', model:'Murano',price:72497})
CREATE (FAIA:Car{year:'2006', make:'Nissan', model:'Sentra',price:37712})
CREATE (FAIB:Car{year:'2006', make:'Nissan', model:'350Z Roadster',price:24994})
CREATE (FAIC:Car{year:'2006', make:'Nissan', model:'Titan',price:69920})
CREATE (FAID:Car{year:'2006', make:'Nissan', model:'Altima',price:24201})
CREATE (FAIE:Car{year:'2006', make:'Nissan', model:'Armada',price:72828})
CREATE (FAIF:Car{year:'2006', make:'Nissan', model:'Pathfinder',price:41545})
CREATE (FAIG:Car{year:'2006', make:'Chrysler', model:'300',price:49556})
CREATE (FAIH:Car{year:'2006', make:'Chrysler', model:'PT Cruiser',price:78920})
CREATE (FAII:Car{year:'2006', make:'Chrysler', model:'Town & Country',price:64146})
CREATE (FAIJ:Car{year:'2006', make:'Chrysler', model:'Pacifica',price:41517})
CREATE (FAJA:Car{year:'2006', make:'Chrysler', model:'Sebring',price:86217})
CREATE (FAJB:Car{year:'2006', make:'Chrysler', model:'Crossfire Roadster',price:32193})
CREATE (FAJC:Car{year:'2006', make:'Chrysler', model:'Crossfire',price:23051})
CREATE (FAJD:Car{year:'2006', make:'Lincoln', model:'Town Car',price:43523})
CREATE (FAJE:Car{year:'2006', make:'Lincoln', model:'Zephyr',price:85492})
CREATE (FAJF:Car{year:'2006', make:'Lincoln', model:'Navigator',price:39014})
CREATE (FAJG:Car{year:'2006', make:'Lincoln', model:'Mark LT',price:75387})
CREATE (FAJH:Car{year:'2006', make:'Lincoln', model:'LS',price:72734})
CREATE (FAJI:Car{year:'2006', make:'Scion', model:'xA',price:34016})
CREATE (FAJJ:Car{year:'2006', make:'Scion', model:'xB',price:85501})
CREATE (FBAA:Car{year:'2006', make:'Scion', model:'tC',price:17097})
CREATE (FBAB:Car{year:'2006', make:'Dodge', model:'Ram 3500',price:51583})
CREATE (FBAC:Car{year:'2006', make:'Dodge', model:'Sprinter',price:48270})
CREATE (FBAD:Car{year:'2006', make:'Dodge', model:'Viper',price:60985})
CREATE (FBAE:Car{year:'2006', make:'Dodge', model:'Charger',price:88811})
CREATE (FBAF:Car{year:'2006', make:'Dodge', model:'Dakota',price:14364})
CREATE (FBAG:Car{year:'2006', make:'Dodge', model:'Magnum',price:83503})
CREATE (FBAH:Car{year:'2006', make:'Dodge', model:'Durango',price:46042})
CREATE (FBAI:Car{year:'2006', make:'Dodge', model:'Caravan',price:17919})
CREATE (FBAJ:Car{year:'2006', make:'Dodge', model:'Ram 2500',price:84184})
CREATE (FBBA:Car{year:'2006', make:'Dodge', model:'Ram 1500',price:47455})
CREATE (FBBB:Car{year:'2006', make:'Dodge', model:'Dakota Club',price:74702})
CREATE (FBBC:Car{year:'2006', make:'Dodge', model:'Grand Caravan',price:60404})
CREATE (FBBD:Car{year:'2006', make:'Dodge', model:'Stratus',price:14187})
CREATE (FBBE:Car{year:'2006', make:'Acura', model:'MDX',price:73355})
CREATE (FBBF:Car{year:'2006', make:'Acura', model:'TL',price:41576})
CREATE (FBBG:Car{year:'2006', make:'Acura', model:'RL',price:81637})
CREATE (FBBH:Car{year:'2006', make:'Acura', model:'TSX',price:35342})
CREATE (FBBI:Car{year:'2006', make:'Acura', model:'RSX',price:82167})
CREATE (FBBJ:Car{year:'2006', make:'Maybach', model:'57',price:51993})
CREATE (FBCA:Car{year:'2006', make:'Maybach', model:'62',price:87478})
CREATE (FBCB:Car{year:'2006', make:'Aston Martin', model:'DB9 Volante',price:87439})
CREATE (FBCC:Car{year:'2006', make:'Aston Martin', model:'V8 Vantage',price:60711})
CREATE (FBCD:Car{year:'2006', make:'Aston Martin', model:'DB9',price:14619})
CREATE (FBCE:Car{year:'2006', make:'Aston Martin', model:'Vanquish S',price:76447})
CREATE (FBCF:Car{year:'2006', make:'Aston Martin', model:'Vantage',price:28161})
CREATE (FBCG:Car{year:'2006', make:'Lamborghini', model:'Gallardo',price:30735})
CREATE (FBCH:Car{year:'2006', make:'Lamborghini', model:'Murciélago',price:87160})
CREATE (FBCI:Car{year:'2006', make:'Spyker', model:'C8 Double 12 S',price:79603})
CREATE (FBCJ:Car{year:'2006', make:'Saab', model:'9-2X',price:74670})
CREATE (FBDA:Car{year:'2006', make:'Saab', model:'9-5',price:57540})
CREATE (FBDB:Car{year:'2006', make:'Saab', model:'9-3',price:72390})
CREATE (FBDC:Car{year:'2006', make:'Saab', model:'9-7X',price:45723})
CREATE (FBDD:Car{year:'2006', make:'Ferrari', model:'F430',price:45389})
CREATE (FBDE:Car{year:'2006', make:'Ferrari', model:'612 Scaglietti',price:25801})
CREATE (FBDF:Car{year:'2006', make:'Ferrari', model:'F430 Spider',price:46054})
CREATE (FBDG:Car{year:'2006', make:'Maserati', model:'Quattroporte',price:19764})
CREATE (FBDH:Car{year:'2006', make:'Maserati', model:'Gran Sport',price:76081})
CREATE (FBDI:Car{year:'2006', make:'Maserati', model:'Coupe',price:63621})
CREATE (FBDJ:Car{year:'2006', make:'Maserati', model:'GranSport',price:67914})
CREATE (FBEA:Car{year:'2006', make:'Spyker Cars', model:'C8',price:79878})
CREATE (FBEB:Car{year:'2006', make:'MINI', model:'Cooper',price:37053})
CREATE (FBEC:Car{year:'2006', make:'Morgan', model:'Aero 8',price:15298})
CREATE (FBED:Car{year:'2006', make:'Peugeot', model:'207',price:56924})
CREATE (FBEE:Car{year:'2006', make:'Panoz', model:'Esperante',price:68317})
CREATE (FBEF:Car{year:'2006', make:'Isuzu', model:'i-Series',price:79321})
CREATE (FBEG:Car{year:'2006', make:'Isuzu', model:'Ascender',price:10676})
CREATE (FBEH:Car{year:'2006', make:'Isuzu', model:'i-280',price:58649})
CREATE (FBEI:Car{year:'2006', make:'Isuzu', model:'i-350',price:14938})
CREATE (FBEJ:Car{year:'2006', make:'Rolls-Royce', model:'Phantom',price:43943})
CREATE (FBFA:Car{year:'2006', make:'Saturn', model:'Vue',price:44792})
CREATE (FBFB:Car{year:'2006', make:'Saturn', model:'Ion',price:79259})
CREATE (FBFC:Car{year:'2006', make:'Saturn', model:'Relay',price:21926})
CREATE (FBFD:Car{year:'2006', make:'Lotus', model:'Elise',price:58546})
CREATE (FBFE:Car{year:'2006', make:'Lotus', model:'Exige',price:88093})
CREATE (FBFF:Car{year:'2007', make:'Chevrolet', model:'Corvette',price:34847})
CREATE (FBFG:Car{year:'2007', make:'Chevrolet', model:'Colorado',price:24917})
CREATE (FBFH:Car{year:'2007', make:'Chevrolet', model:'Equinox',price:30945})
CREATE (FBFI:Car{year:'2007', make:'Chevrolet', model:'Silverado',price:76767})
CREATE (FBFJ:Car{year:'2007', make:'Chevrolet', model:'Uplander',price:16345})
CREATE (FBGA:Car{year:'2007', make:'Chevrolet', model:'Cobalt SS',price:84562})
CREATE (FBGB:Car{year:'2007', make:'Chevrolet', model:'Avalanche',price:16563})
CREATE (FBGC:Car{year:'2007', make:'Chevrolet', model:'Cobalt',price:86167})
CREATE (FBGD:Car{year:'2007', make:'Chevrolet', model:'Tahoe',price:84824})
CREATE (FBGE:Car{year:'2007', make:'Chevrolet', model:'Suburban',price:28120})
CREATE (FBGF:Car{year:'2007', make:'Chevrolet', model:'HHR',price:22320})
CREATE (FBGG:Car{year:'2007', make:'Chevrolet', model:'Malibu',price:59379})
CREATE (FBGH:Car{year:'2007', make:'Chevrolet', model:'Monte Carlo',price:66968})
CREATE (FBGI:Car{year:'2007', make:'Chevrolet', model:'Aveo',price:73876})
CREATE (FBGJ:Car{year:'2007', make:'Chevrolet', model:'Trailblazer',price:22797})
CREATE (FBHA:Car{year:'2007', make:'Chevrolet', model:'Express',price:71900})
CREATE (FBHB:Car{year:'2007', make:'Chevrolet', model:'Impala',price:42334})
CREATE (FBHC:Car{year:'2007', make:'Chevrolet', model:'Express 1500',price:63080})
CREATE (FBHD:Car{year:'2007', make:'Chevrolet', model:'Express 2500',price:39053})
CREATE (FBHE:Car{year:'2007', make:'Chevrolet', model:'Express 3500',price:85140})
CREATE (FBHF:Car{year:'2007', make:'Chevrolet', model:'Silverado 1500',price:41656})
CREATE (FBHG:Car{year:'2007', make:'Chevrolet', model:'Silverado 2500',price:77819})
CREATE (FBHH:Car{year:'2007', make:'Chevrolet', model:'Silverado 3500',price:70931})
CREATE (FBHI:Car{year:'2007', make:'Chevrolet', model:'Suburban 1500',price:53565})
CREATE (FBHJ:Car{year:'2007', make:'Chevrolet', model:'Suburban 2500',price:56800})
CREATE (FBIA:Car{year:'2007', make:'Volkswagen', model:'GTI',price:26894})
CREATE (FBIB:Car{year:'2007', make:'Volkswagen', model:'Touareg',price:87737})
CREATE (FBIC:Car{year:'2007', make:'Volkswagen', model:'Rabbit',price:80104})
CREATE (FBID:Car{year:'2007', make:'Volkswagen', model:'Jetta',price:34181})
CREATE (FBIE:Car{year:'2007', make:'Volkswagen', model:'New Beetle',price:38538})
CREATE (FBIF:Car{year:'2007', make:'Volkswagen', model:'Eos',price:50110})
CREATE (FBIG:Car{year:'2007', make:'Volkswagen', model:'Passat',price:73508})
CREATE (FBIH:Car{year:'2007', make:'Ford', model:'Focus',price:82739})
CREATE (FBII:Car{year:'2007', make:'Ford', model:'Escape',price:69737})
CREATE (FBIJ:Car{year:'2007', make:'Ford', model:'Crown Victoria',price:85496})
CREATE (FBJA:Car{year:'2007', make:'Ford', model:'Fusion',price:56669})
CREATE (FBJB:Car{year:'2007', make:'Ford', model:'Mustang',price:64248})
CREATE (FBJC:Car{year:'2007', make:'Ford', model:'F-Series Super Duty',price:23110})
CREATE (FBJD:Car{year:'2007', make:'Ford', model:'Freestar',price:26558})
CREATE (FBJE:Car{year:'2007', make:'Ford', model:'E-Series',price:29666})
CREATE (FBJF:Car{year:'2007', make:'Ford', model:'Taurus',price:23798})
CREATE (FBJG:Car{year:'2007', make:'Ford', model:'Explorer Sport Trac',price:11693})
CREATE (FBJH:Car{year:'2007', make:'Ford', model:'GT500',price:43490})
CREATE (FBJI:Car{year:'2007', make:'Ford', model:'F-Series',price:85803})
CREATE (FBJJ:Car{year:'2007', make:'Ford', model:'Freestyle',price:30664})
CREATE (FCAA:Car{year:'2007', make:'Ford', model:'Five Hundred',price:83487})
CREATE (FCAB:Car{year:'2007', make:'Ford', model:'Ranger',price:26942})
CREATE (FCAC:Car{year:'2007', make:'Ford', model:'Explorer',price:70674})
CREATE (FCAD:Car{year:'2007', make:'Ford', model:'Edge',price:87913})
CREATE (FCAE:Car{year:'2007', make:'Ford', model:'Expedition',price:14455})
CREATE (FCAF:Car{year:'2007', make:'Ford', model:'E150',price:77017})
CREATE (FCAG:Car{year:'2007', make:'Ford', model:'E250',price:16376})
CREATE (FCAH:Car{year:'2007', make:'Ford', model:'E350',price:45508})
CREATE (FCAI:Car{year:'2007', make:'Ford', model:'Expedition EL',price:69430})
CREATE (FCAJ:Car{year:'2007', make:'Ford', model:'F150',price:81375})
CREATE (FCBA:Car{year:'2007', make:'Ford', model:'F250',price:57921})
CREATE (FCBB:Car{year:'2007', make:'Ford', model:'F350',price:87163})
CREATE (FCBC:Car{year:'2007', make:'Mercedes-Benz', model:'C-Class',price:75598})
CREATE (FCBD:Car{year:'2007', make:'Mercedes-Benz', model:'G-Class',price:12037})
CREATE (FCBE:Car{year:'2007', make:'Mercedes-Benz', model:'M-Class',price:71386})
CREATE (FCBF:Car{year:'2007', make:'Mercedes-Benz', model:'R-Class',price:24500})
CREATE (FCBG:Car{year:'2007', make:'Mercedes-Benz', model:'CL-Class',price:68104})
CREATE (FCBH:Car{year:'2007', make:'Mercedes-Benz', model:'E-Class',price:83258})
CREATE (FCBI:Car{year:'2007', make:'Mercedes-Benz', model:'SLK-Class',price:46997})
CREATE (FCBJ:Car{year:'2007', make:'Mercedes-Benz', model:'SL-Class',price:43155})
CREATE (FCCA:Car{year:'2007', make:'Mercedes-Benz', model:'CLK-Class',price:78638})
CREATE (FCCB:Car{year:'2007', make:'Mercedes-Benz', model:'GL-Class',price:35280})
CREATE (FCCC:Car{year:'2007', make:'Mercedes-Benz', model:'CLS-Class',price:44821})
CREATE (FCCD:Car{year:'2007', make:'Mercedes-Benz', model:'SLR McLaren',price:17692})
CREATE (FCCE:Car{year:'2007', make:'Mercedes-Benz', model:'S-Class',price:77339})
CREATE (FCCF:Car{year:'2007', make:'BMW', model:'3 Series',price:63218})
CREATE (FCCG:Car{year:'2007', make:'BMW', model:'5 Series',price:74267})
CREATE (FCCH:Car{year:'2007', make:'BMW', model:'6 Series',price:43508})
CREATE (FCCI:Car{year:'2007', make:'BMW', model:'7 Series',price:79712})
CREATE (FCCJ:Car{year:'2007', make:'BMW', model:'530',price:33818})
CREATE (FCDA:Car{year:'2007', make:'BMW', model:'M6',price:16283})
CREATE (FCDB:Car{year:'2007', make:'BMW', model:'M Roadster',price:76640})
CREATE (FCDC:Car{year:'2007', make:'BMW', model:'M5',price:49693})
CREATE (FCDD:Car{year:'2007', make:'BMW', model:'X3',price:17638})
CREATE (FCDE:Car{year:'2007', make:'BMW', model:'X5',price:70407})
CREATE (FCDF:Car{year:'2007', make:'BMW', model:'Alpina B7',price:34420})
CREATE (FCDG:Car{year:'2007', make:'BMW', model:'Z4 M',price:83415})
CREATE (FCDH:Car{year:'2007', make:'Dodge', model:'Ram',price:78868})
CREATE (FCDI:Car{year:'2007', make:'Dodge', model:'Charger',price:75220})
CREATE (FCDJ:Car{year:'2007', make:'Dodge', model:'Magnum',price:26954})
CREATE (FCEA:Car{year:'2007', make:'Dodge', model:'Dakota',price:15936})
CREATE (FCEB:Car{year:'2007', make:'Dodge', model:'Caravan',price:16170})
CREATE (FCEC:Car{year:'2007', make:'Dodge', model:'Nitro',price:88924})
CREATE (FCED:Car{year:'2007', make:'Dodge', model:'Caliber',price:55037})
CREATE (FCEE:Car{year:'2007', make:'Dodge', model:'Durango',price:29874})
CREATE (FCEF:Car{year:'2007', make:'Dodge', model:'Dakota Club',price:29420})
CREATE (FCEG:Car{year:'2007', make:'Dodge', model:'Grand Caravan',price:40033})
CREATE (FCEH:Car{year:'2007', make:'Dodge', model:'Ram 1500',price:43779})
CREATE (FCEI:Car{year:'2007', make:'Dodge', model:'Ram 2500',price:73454})
CREATE (FCEJ:Car{year:'2007', make:'Dodge', model:'Ram 3500',price:41085})
CREATE (FCFA:Car{year:'2007', make:'Lexus', model:'IS',price:41641})
CREATE (FCFB:Car{year:'2007', make:'Lexus', model:'SC',price:70280})
CREATE (FCFC:Car{year:'2007', make:'Lexus', model:'LX',price:43881})
CREATE (FCFD:Car{year:'2007', make:'Lexus', model:'RX',price:72868})
CREATE (FCFE:Car{year:'2007', make:'Lexus', model:'RX Hybrid',price:23469})
CREATE (FCFF:Car{year:'2007', make:'Lexus', model:'GX',price:41063})
CREATE (FCFG:Car{year:'2007', make:'Lexus', model:'GS',price:37179})
CREATE (FCFH:Car{year:'2007', make:'Lexus', model:'LS',price:89960})
CREATE (FCFI:Car{year:'2007', make:'Lexus', model:'ES',price:39903})
CREATE (FCFJ:Car{year:'2007', make:'Kia', model:'Sedona',price:17644})
CREATE (FCGA:Car{year:'2007', make:'Kia', model:'Spectra',price:30544})
CREATE (FCGB:Car{year:'2007', make:'Kia', model:'Optima',price:25430})
CREATE (FCGC:Car{year:'2007', make:'Kia', model:'Sportage',price:85475})
CREATE (FCGD:Car{year:'2007', make:'Kia', model:'Carens',price:68474})
CREATE (FCGE:Car{year:'2007', make:'Kia', model:'Rio',price:31965})
CREATE (FCGF:Car{year:'2007', make:'Kia', model:'Sorento',price:25232})
CREATE (FCGG:Car{year:'2007', make:'Kia', model:'Amanti',price:83205})
CREATE (FCGH:Car{year:'2007', make:'Kia', model:'Rondo',price:84960})
CREATE (FCGI:Car{year:'2007', make:'Toyota', model:'Matrix',price:63442})
CREATE (FCGJ:Car{year:'2007', make:'Toyota', model:'Avalon',price:60162})
CREATE (FCHA:Car{year:'2007', make:'Toyota', model:'Camry Solara',price:72630})
CREATE (FCHB:Car{year:'2007', make:'Toyota', model:'Yaris',price:75184})
CREATE (FCHC:Car{year:'2007', make:'Toyota', model:'Highlander Hybrid',price:28731})
CREATE (FCHD:Car{year:'2007', make:'Toyota', model:'Tundra',price:70875})
CREATE (FCHE:Car{year:'2007', make:'Toyota', model:'Camry Hybrid',price:40871})
CREATE (FCHF:Car{year:'2007', make:'Toyota', model:'Sequoia',price:36342})
CREATE (FCHG:Car{year:'2007', make:'Toyota', model:'Highlander',price:73159})
CREATE (FCHH:Car{year:'2007', make:'Toyota', model:'Tacoma',price:31937})
CREATE (FCHI:Car{year:'2007', make:'Toyota', model:'Prius',price:24226})
CREATE (FCHJ:Car{year:'2007', make:'Toyota', model:'Corolla',price:29616})
CREATE (FCIA:Car{year:'2007', make:'Toyota', model:'Land Cruiser',price:21051})
CREATE (FCIB:Car{year:'2007', make:'Toyota', model:'FJ Cruiser',price:35524})
CREATE (FCIC:Car{year:'2007', make:'Toyota', model:'Sienna',price:30812})
CREATE (FCID:Car{year:'2007', make:'Toyota', model:'4Runner',price:50269})
CREATE (FCIE:Car{year:'2007', make:'Toyota', model:'Camry',price:61107})
CREATE (FCIF:Car{year:'2007', make:'Toyota', model:'RAV4',price:41689})
CREATE (FCIG:Car{year:'2007', make:'Toyota', model:'Solara',price:87987})
CREATE (FCIH:Car{year:'2007', make:'Toyota', model:'TundraMax',price:66452})
CREATE (FCII:Car{year:'2007', make:'Mazda', model:'B-Series',price:72127})
CREATE (FCIJ:Car{year:'2007', make:'Mazda', model:'Mazdaspeed6',price:67185})
CREATE (FCJA:Car{year:'2007', make:'Mazda', model:'Mazda6',price:14892})
CREATE (FCJB:Car{year:'2007', make:'Mazda', model:'Mazda3',price:54360})
CREATE (FCJC:Car{year:'2007', make:'Mazda', model:'RX-8',price:84976})
CREATE (FCJD:Car{year:'2007', make:'Mazda', model:'CX-7',price:56108})
CREATE (FCJE:Car{year:'2007', make:'Mazda', model:'MX-5',price:87546})
CREATE (FCJF:Car{year:'2007', make:'Mazda', model:'Mazdaspeed 3',price:23451})
CREATE (FCJG:Car{year:'2007', make:'Mazda', model:'Mazda5',price:61160})
CREATE (FCJH:Car{year:'2007', make:'Mazda', model:'CX-9',price:21904})
CREATE (FCJI:Car{year:'2007', make:'Mazda', model:'Miata MX-5',price:61497})
CREATE (FCJJ:Car{year:'2007', make:'Audi', model:'Q7',price:72669})
CREATE (FDAA:Car{year:'2007', make:'Audi', model:'A3',price:38148})
CREATE (FDAB:Car{year:'2007', make:'Audi', model:'A4',price:72665})
CREATE (FDAC:Car{year:'2007', make:'Audi', model:'A8',price:77161})
CREATE (FDAD:Car{year:'2007', make:'Audi', model:'A6',price:29984})
CREATE (FDAE:Car{year:'2007', make:'Audi', model:'RS4',price:65173})
CREATE (FDAF:Car{year:'2007', make:'Audi', model:'S4',price:36889})
CREATE (FDAG:Car{year:'2007', make:'Audi', model:'S8',price:36686})
CREATE (FDAH:Car{year:'2007', make:'Audi', model:'S6',price:11893})
CREATE (FDAI:Car{year:'2007', make:'Audi', model:'RS 4',price:81283})
CREATE (FDAJ:Car{year:'2007', make:'Jaguar', model:'XK',price:87051})
CREATE (FDBA:Car{year:'2007', make:'Jaguar', model:'X-Type',price:10381})
CREATE (FDBB:Car{year:'2007', make:'Jaguar', model:'S-Type',price:52247})
CREATE (FDBC:Car{year:'2007', make:'Jaguar', model:'XJ',price:35016})
CREATE (FDBD:Car{year:'2007', make:'Jeep', model:'Compass',price:52895})
CREATE (FDBE:Car{year:'2007', make:'Jeep', model:'Liberty',price:25889})
CREATE (FDBF:Car{year:'2007', make:'Jeep', model:'Patriot',price:49791})
CREATE (FDBG:Car{year:'2007', make:'Jeep', model:'Wrangler',price:18076})
CREATE (FDBH:Car{year:'2007', make:'Jeep', model:'Commander',price:36231})
CREATE (FDBI:Car{year:'2007', make:'Jeep', model:'Grand Cherokee',price:69553})
CREATE (FDBJ:Car{year:'2007', make:'Buick', model:'LaCrosse',price:75509})
CREATE (FDCA:Car{year:'2007', make:'Buick', model:'Rendezvous',price:59563})
CREATE (FDCB:Car{year:'2007', make:'Buick', model:'Terraza',price:26775})
CREATE (FDCC:Car{year:'2007', make:'Buick', model:'Rainier',price:33596})
CREATE (FDCD:Car{year:'2007', make:'Buick', model:'Lucerne',price:65266})
CREATE (FDCE:Car{year:'2007', make:'Aston Martin', model:'V8 Vantage',price:81786})
CREATE (FDCF:Car{year:'2007', make:'Aston Martin', model:'DB9',price:67440})
CREATE (FDCG:Car{year:'2007', make:'Aston Martin', model:'Vantage',price:51712})
CREATE (FDCH:Car{year:'2007', make:'Isuzu', model:'i-Series',price:30359})
CREATE (FDCI:Car{year:'2007', make:'Isuzu', model:'Ascender',price:55883})
CREATE (FDCJ:Car{year:'2007', make:'Isuzu', model:'i-290',price:71018})
CREATE (FDDA:Car{year:'2007', make:'Isuzu', model:'i-370',price:52514})
CREATE (FDDB:Car{year:'2007', make:'Hyundai', model:'Veracruz',price:67029})
CREATE (FDDC:Car{year:'2007', make:'Hyundai', model:'Accent',price:69177})
CREATE (FDDD:Car{year:'2007', make:'Hyundai', model:'Entourage',price:86112})
CREATE (FDDE:Car{year:'2007', make:'Hyundai', model:'Azera',price:56378})
CREATE (FDDF:Car{year:'2007', make:'Hyundai', model:'Sonata',price:48698})
CREATE (FDDG:Car{year:'2007', make:'Hyundai', model:'Tiburon',price:14125})
