CREATE (FAAA:Car {year:'2006', make:'Ford', model:'F-250 Super Duty', price:55883})
CREATE (FAEA:Car {year:'2006', make:'Land Rover', model:'Range Rover', price:58414})
CREATE (FAEB:Car {year:'2006', make:'Land Rover', model:'LR3', price:27281})
CREATE (FAEC:Car {year:'2006', make:'Lexus', model:'GS', price:77246})
CREATE (FAED:Car {year:'2006', make:'Lexus', model:'RX', price:38196})
CREATE (FAEE:Car {year:'2006', make:'Lexus', model:'IS', price:76184})
CREATE (FAEF:Car {year:'2006', make:'Lexus', model:'RX Hybrid', price:65179})
CREATE (FAEG:Car {year:'2006', make:'Lexus', model:'ES', price:13239})
CREATE (FAEH:Car {year:'2006', make:'Lexus', model:'SC', price:63438})
CREATE (FAEI:Car {year:'2006', make:'Lexus', model:'GX', price:28075})
CREATE (FAEJ:Car {year:'2006', make:'Lexus', model:'LX', price:39513})
CREATE (FAFA:Car {year:'2006', make:'Lexus', model:'LS', price:20112})
CREATE (FAFB:Car {year:'2006', make:'Volvo', model:'V50', price:41204})
CREATE (FAFC:Car {year:'2006', make:'Volvo', model:'XC90', price:41219})
CREATE (FAFD:Car {year:'2006', make:'Volvo', model:'XC70', price:58614})
CREATE (FAFE:Car {year:'2006', make:'Volvo', model:'S40', price:76849})
CREATE (FAFF:Car {year:'2006', make:'Volvo', model:'C70', price:36651})
CREATE (FAFG:Car {year:'2006', make:'Volvo', model:'V70', price:84330})
CREATE (FAFH:Car {year:'2006', make:'Volvo', model:'S80', price:79715})
CREATE (FAFI:Car {year:'2006', make:'Volvo', model:'S60', price:24551})
CREATE (FAFJ:Car {year:'2006', make:'Porsche', model:'911', price:37645})
CREATE (FAGA:Car {year:'2006', make:'Porsche', model:'Cayenne', price:17464})
CREATE (FAGB:Car {year:'2006', make:'Porsche', model:'Cayman', price:58565})
CREATE (FAGC:Car {year:'2006', make:'Porsche', model:'Boxster', price:40710})
CREATE (FAGD:Car {year:'2006', make:'Mercury', model:'Mountaineer', price:44080})
CREATE (FAGE:Car {year:'2006', make:'Mercury', model:'Mariner', price:64543})
CREATE (FAGF:Car {year:'2006', make:'Mercury', model:'Grand Marquis', price:24135})
CREATE (FAGG:Car {year:'2006', make:'Mercury', model:'Monterey', price:52920})
CREATE (FAGH:Car {year:'2006', make:'Mercury', model:'Montego', price:11770})
CREATE (FAGI:Car {year:'2006', make:'Mercury', model:'Milan', price:71955})
CREATE (FAGJ:Car {year:'2006', make:'Hummer', model:'H2 SUT', price:56172})
CREATE (FAHA:Car {year:'2006', make:'Hummer', model:'H2 SUV', price:84970})
CREATE (FAHB:Car {year:'2006', make:'Hummer', model:'H3', price:38304})
CREATE (FAHC:Car {year:'2006', make:'HUMMER', model:'H1', price:43544})
CREATE (FAHD:Car {year:'2006', make:'HUMMER', model:'H2', price:13469})
CREATE (FAHE:Car {year:'2006', make:'Nissan', model:'Quest', price:80981})
CREATE (FAHF:Car {year:'2006', make:'Nissan', model:'Maxima', price:16443})
CREATE (FAHG:Car {year:'2006', make:'Nissan', model:'Frontier', price:39107})
CREATE (FAHH:Car {year:'2006', make:'Nissan', model:'350Z', price:11737})
CREATE (FAHI:Car {year:'2006', make:'Nissan', model:'Xterra', price:24027})
CREATE (FAHJ:Car {year:'2006', make:'Nissan', model:'Murano', price:49652})
CREATE (FAIA:Car {year:'2006', make:'Nissan', model:'Sentra', price:85381})
CREATE (FAIB:Car {year:'2006', make:'Nissan', model:'350Z Roadster', price:76602})
CREATE (FAIC:Car {year:'2006', make:'Nissan', model:'Titan', price:72706})
CREATE (FAID:Car {year:'2006', make:'Nissan', model:'Altima', price:17279})
CREATE (FAIE:Car {year:'2006', make:'Nissan', model:'Armada', price:88695})
CREATE (FAIF:Car {year:'2006', make:'Nissan', model:'Pathfinder', price:34587})
CREATE (FAIG:Car {year:'2006', make:'Chrysler', model:'300', price:45033})
CREATE (FAIH:Car {year:'2006', make:'Chrysler', model:'PT Cruiser', price:82687})
CREATE (FAII:Car {year:'2006', make:'Chrysler', model:'Town & Country', price:37256})
CREATE (FAIJ:Car {year:'2006', make:'Chrysler', model:'Pacifica', price:67145})
CREATE (FAJA:Car {year:'2006', make:'Chrysler', model:'Sebring', price:63419})
CREATE (FAJB:Car {year:'2006', make:'Chrysler', model:'Crossfire Roadster', price:17455})
CREATE (FAJC:Car {year:'2006', make:'Chrysler', model:'Crossfire', price:34300})
CREATE (FAJD:Car {year:'2006', make:'Lincoln', model:'Town Car', price:77916})
CREATE (FAJE:Car {year:'2006', make:'Lincoln', model:'Zephyr', price:18795})
CREATE (FAJF:Car {year:'2006', make:'Lincoln', model:'Navigator', price:88052})
CREATE (FAJG:Car {year:'2006', make:'Lincoln', model:'Mark LT', price:54022})
CREATE (FAJH:Car {year:'2006', make:'Lincoln', model:'LS', price:62027})
CREATE (FAJI:Car {year:'2006', make:'Scion', model:'xA', price:79117})
CREATE (FAJJ:Car {year:'2006', make:'Scion', model:'xB', price:57136})
CREATE (FBAA:Car {year:'2006', make:'Scion', model:'tC', price:42772})
CREATE (FBAB:Car {year:'2006', make:'Dodge', model:'Ram 3500', price:78626})
CREATE (FBAC:Car {year:'2006', make:'Dodge', model:'Sprinter', price:22237})
CREATE (FBAD:Car {year:'2006', make:'Dodge', model:'Viper', price:33660})
CREATE (FBAE:Car {year:'2006', make:'Dodge', model:'Charger', price:59339})
CREATE (FBAF:Car {year:'2006', make:'Dodge', model:'Dakota', price:56828})
CREATE (FBAG:Car {year:'2006', make:'Dodge', model:'Magnum', price:58798})
CREATE (FBAH:Car {year:'2006', make:'Dodge', model:'Durango', price:62148})
CREATE (FBAI:Car {year:'2006', make:'Dodge', model:'Caravan', price:61178})
CREATE (FBAJ:Car {year:'2006', make:'Dodge', model:'Ram 2500', price:51660})
CREATE (FBBA:Car {year:'2006', make:'Dodge', model:'Ram 1500', price:81737})
CREATE (FBBB:Car {year:'2006', make:'Dodge', model:'Dakota Club', price:36580})
CREATE (FBBC:Car {year:'2006', make:'Dodge', model:'Grand Caravan', price:23516})
CREATE (FBBD:Car {year:'2006', make:'Dodge', model:'Stratus', price:77023})
CREATE (FBBE:Car {year:'2006', make:'Acura', model:'MDX', price:67910})
CREATE (FBBF:Car {year:'2006', make:'Acura', model:'TL', price:32826})
CREATE (FBBG:Car {year:'2006', make:'Acura', model:'RL', price:28819})
CREATE (FBBH:Car {year:'2006', make:'Acura', model:'TSX', price:64884})
CREATE (FBBI:Car {year:'2006', make:'Acura', model:'RSX', price:58154})
CREATE (FBBJ:Car {year:'2006', make:'Maybach', model:'57', price:83897})
CREATE (FBCA:Car {year:'2006', make:'Maybach', model:'62', price:42608})
CREATE (FBCB:Car {year:'2006', make:'Aston Martin', model:'DB9 Volante', price:45431})
CREATE (FBCC:Car {year:'2006', make:'Aston Martin', model:'V8 Vantage', price:80657})
CREATE (FBCD:Car {year:'2006', make:'Aston Martin', model:'DB9', price:57172})
CREATE (FBCE:Car {year:'2006', make:'Aston Martin', model:'Vanquish S', price:44594})
CREATE (FBCF:Car {year:'2006', make:'Aston Martin', model:'Vantage', price:52558})
CREATE (FBCG:Car {year:'2006', make:'Lamborghini', model:'Gallardo', price:35044})
CREATE (FBCH:Car {year:'2006', make:'Lamborghini', model:'Murciélago', price:77451})
CREATE (FBCI:Car {year:'2006', make:'Spyker', model:'C8 Double 12 S', price:68554})
CREATE (FBCJ:Car {year:'2006', make:'Saab', model:'9-2X', price:56828})
CREATE (FBDA:Car {year:'2006', make:'Saab', model:'9-5', price:32611})
CREATE (FBDB:Car {year:'2006', make:'Saab', model:'9-3', price:60177})
CREATE (FBDC:Car {year:'2006', make:'Saab', model:'9-7X', price:58178})
CREATE (FBDD:Car {year:'2006', make:'Ferrari', model:'F430', price:58467})
CREATE (FBDE:Car {year:'2006', make:'Ferrari', model:'612 Scaglietti', price:81237})
CREATE (FBDF:Car {year:'2006', make:'Ferrari', model:'F430 Spider', price:25109})
CREATE (FBDG:Car {year:'2006', make:'Maserati', model:'Quattroporte', price:89847})
CREATE (FBDH:Car {year:'2006', make:'Maserati', model:'Gran Sport', price:26695})
CREATE (FBDI:Car {year:'2006', make:'Maserati', model:'Coupe', price:29633})
CREATE (FBDJ:Car {year:'2006', make:'Maserati', model:'GranSport', price:78802})
CREATE (FBEA:Car {year:'2006', make:'Spyker Cars', model:'C8', price:88663})
CREATE (FBEB:Car {year:'2006', make:'MINI', model:'Cooper', price:18390})
CREATE (FBEC:Car {year:'2006', make:'Morgan', model:'Aero 8', price:48520})
CREATE (FBED:Car {year:'2006', make:'Peugeot', model:'207', price:32975})
CREATE (FBEE:Car {year:'2006', make:'Panoz', model:'Esperante', price:79028})
CREATE (FBEF:Car {year:'2006', make:'Isuzu', model:'i-Series', price:43294})
CREATE (FBEG:Car {year:'2006', make:'Isuzu', model:'Ascender', price:81851})
CREATE (FBEH:Car {year:'2006', make:'Isuzu', model:'i-280', price:85403})
CREATE (FBEI:Car {year:'2006', make:'Isuzu', model:'i-350', price:17854})
CREATE (FBEJ:Car {year:'2006', make:'Rolls-Royce', model:'Phantom', price:60796})
CREATE (FBFA:Car {year:'2006', make:'Saturn', model:'Vue', price:49870})
CREATE (FBFB:Car {year:'2006', make:'Saturn', model:'Ion', price:44323})
CREATE (FBFC:Car {year:'2006', make:'Saturn', model:'Relay', price:80179})
CREATE (FBFD:Car {year:'2006', make:'Lotus', model:'Elise', price:53209})
CREATE (FBFE:Car {year:'2006', make:'Lotus', model:'Exige', price:24872})
CREATE (FBFF:Car {year:'2007', make:'Chevrolet', model:'Corvette', price:71245})
CREATE (FBFG:Car {year:'2007', make:'Chevrolet', model:'Colorado', price:48223})
CREATE (FBFH:Car {year:'2007', make:'Chevrolet', model:'Equinox', price:41387})
CREATE (FBFI:Car {year:'2007', make:'Chevrolet', model:'Silverado', price:54310})
CREATE (FBFJ:Car {year:'2007', make:'Chevrolet', model:'Uplander', price:66796})
CREATE (FBGA:Car {year:'2007', make:'Chevrolet', model:'Cobalt SS', price:75207})
CREATE (FBGB:Car {year:'2007', make:'Chevrolet', model:'Avalanche', price:31076})
CREATE (FBGC:Car {year:'2007', make:'Chevrolet', model:'Cobalt', price:80105})
CREATE (FBGD:Car {year:'2007', make:'Chevrolet', model:'Tahoe', price:23776})
CREATE (FBGE:Car {year:'2007', make:'Chevrolet', model:'Suburban', price:14103})
CREATE (FBGF:Car {year:'2007', make:'Chevrolet', model:'HHR', price:33998})
CREATE (FBGG:Car {year:'2007', make:'Chevrolet', model:'Malibu', price:70379})
CREATE (FBGH:Car {year:'2007', make:'Chevrolet', model:'Monte Carlo', price:53427})
CREATE (FBGI:Car {year:'2007', make:'Chevrolet', model:'Aveo', price:67148})
CREATE (FBGJ:Car {year:'2007', make:'Chevrolet', model:'Trailblazer', price:68307})
CREATE (FBHA:Car {year:'2007', make:'Chevrolet', model:'Express', price:78712})
CREATE (FBHB:Car {year:'2007', make:'Chevrolet', model:'Impala', price:63224})
CREATE (FBHC:Car {year:'2007', make:'Chevrolet', model:'Express 1500', price:55145})
CREATE (FBHD:Car {year:'2007', make:'Chevrolet', model:'Express 2500', price:44702})
CREATE (FBHE:Car {year:'2007', make:'Chevrolet', model:'Express 3500', price:72478})
CREATE (FBHF:Car {year:'2007', make:'Chevrolet', model:'Silverado 1500', price:15811})
CREATE (FBHG:Car {year:'2007', make:'Chevrolet', model:'Silverado 2500', price:48658})
CREATE (FBHH:Car {year:'2007', make:'Chevrolet', model:'Silverado 3500', price:81354})
CREATE (FBHI:Car {year:'2007', make:'Chevrolet', model:'Suburban 1500', price:44857})
CREATE (FBHJ:Car {year:'2007', make:'Chevrolet', model:'Suburban 2500', price:15094})
CREATE (FBIA:Car {year:'2007', make:'Volkswagen', model:'GTI', price:48202})
CREATE (FBIB:Car {year:'2007', make:'Volkswagen', model:'Touareg', price:78865})
CREATE (FBIC:Car {year:'2007', make:'Volkswagen', model:'Rabbit', price:57717})
CREATE (FBID:Car {year:'2007', make:'Volkswagen', model:'Jetta', price:53685})
CREATE (FBIE:Car {year:'2007', make:'Volkswagen', model:'New Beetle', price:26910})
CREATE (FBIF:Car {year:'2007', make:'Volkswagen', model:'Eos', price:36333})
CREATE (FBIG:Car {year:'2007', make:'Volkswagen', model:'Passat', price:53287})
CREATE (FBIH:Car {year:'2007', make:'Ford', model:'Focus', price:11920})
CREATE (FBII:Car {year:'2007', make:'Ford', model:'Escape', price:79277})
CREATE (FBIJ:Car {year:'2007', make:'Ford', model:'Crown Victoria', price:26790})
CREATE (FBJA:Car {year:'2007', make:'Ford', model:'Fusion', price:48782})
CREATE (FBJB:Car {year:'2007', make:'Ford', model:'Mustang', price:80141})
CREATE (FBJC:Car {year:'2007', make:'Ford', model:'F-Series Super Duty', price:58684})
CREATE (FBJD:Car {year:'2007', make:'Ford', model:'Freestar', price:31133})
CREATE (FBJE:Car {year:'2007', make:'Ford', model:'E-Series', price:10245})
CREATE (FBJF:Car {year:'2007', make:'Ford', model:'Taurus', price:27759})
CREATE (FBJG:Car {year:'2007', make:'Ford', model:'Explorer Sport Trac', price:33251})
CREATE (FBJH:Car {year:'2007', make:'Ford', model:'GT500', price:44726})
CREATE (FBJI:Car {year:'2007', make:'Ford', model:'F-Series', price:79077})
CREATE (FBJJ:Car {year:'2007', make:'Ford', model:'Freestyle', price:13717})
CREATE (FCAA:Car {year:'2007', make:'Ford', model:'Five Hundred', price:18465})
CREATE (FCAB:Car {year:'2007', make:'Ford', model:'Ranger', price:19344})
CREATE (FCAC:Car {year:'2007', make:'Ford', model:'Explorer', price:34394})
CREATE (FCAD:Car {year:'2007', make:'Ford', model:'Edge', price:31418})
CREATE (FCAE:Car {year:'2007', make:'Ford', model:'Expedition', price:59948})
CREATE (FCAF:Car {year:'2007', make:'Ford', model:'E150', price:57852})
CREATE (FCAG:Car {year:'2007', make:'Ford', model:'E250', price:29243})
CREATE (FCAH:Car {year:'2007', make:'Ford', model:'E350', price:61530})
CREATE (FCAI:Car {year:'2007', make:'Ford', model:'Expedition EL', price:20001})
CREATE (FCAJ:Car {year:'2007', make:'Ford', model:'F150', price:89540})
CREATE (FCBA:Car {year:'2007', make:'Ford', model:'F250', price:49602})
CREATE (FCBB:Car {year:'2007', make:'Ford', model:'F350', price:54006})
CREATE (FCBC:Car {year:'2007', make:'Mercedes-Benz', model:'C-Class', price:34414})
CREATE (FCBD:Car {year:'2007', make:'Mercedes-Benz', model:'G-Class', price:30047})
CREATE (FCBE:Car {year:'2007', make:'Mercedes-Benz', model:'M-Class', price:31310})
CREATE (FCBF:Car {year:'2007', make:'Mercedes-Benz', model:'R-Class', price:35070})
CREATE (FCBG:Car {year:'2007', make:'Mercedes-Benz', model:'CL-Class', price:40426})
CREATE (FCBH:Car {year:'2007', make:'Mercedes-Benz', model:'E-Class', price:51895})
CREATE (FCBI:Car {year:'2007', make:'Mercedes-Benz', model:'SLK-Class', price:35992})
CREATE (FCBJ:Car {year:'2007', make:'Mercedes-Benz', model:'SL-Class', price:47957})
CREATE (FCCA:Car {year:'2007', make:'Mercedes-Benz', model:'CLK-Class', price:86570})
CREATE (FCCB:Car {year:'2007', make:'Mercedes-Benz', model:'GL-Class', price:32880})
CREATE (FCCC:Car {year:'2007', make:'Mercedes-Benz', model:'CLS-Class', price:58812})
CREATE (FCCD:Car {year:'2007', make:'Mercedes-Benz', model:'SLR McLaren', price:15287})
CREATE (FCCE:Car {year:'2007', make:'Mercedes-Benz', model:'S-Class', price:21177})
CREATE (FCCF:Car {year:'2007', make:'BMW', model:'3 Series', price:54337})
CREATE (FCCG:Car {year:'2007', make:'BMW', model:'5 Series', price:66227})
CREATE (FCCH:Car {year:'2007', make:'BMW', model:'6 Series', price:87163})
CREATE (FCCI:Car {year:'2007', make:'BMW', model:'7 Series', price:58884})
CREATE (FCCJ:Car {year:'2007', make:'BMW', model:'530', price:39095})
CREATE (FCDA:Car {year:'2007', make:'BMW', model:'M6', price:66539})
CREATE (FCDB:Car {year:'2007', make:'BMW', model:'M Roadster', price:31852})
CREATE (FCDC:Car {year:'2007', make:'BMW', model:'M5', price:32503})
CREATE (FCDD:Car {year:'2007', make:'BMW', model:'X3', price:57931})
CREATE (FCDE:Car {year:'2007', make:'BMW', model:'X5', price:85534})
CREATE (FCDF:Car {year:'2007', make:'BMW', model:'Alpina B7', price:42686})
CREATE (FCDG:Car {year:'2007', make:'BMW', model:'Z4 M', price:81001})
CREATE (FCDH:Car {year:'2007', make:'Dodge', model:'Ram', price:28102})
CREATE (FCDI:Car {year:'2007', make:'Dodge', model:'Charger', price:29469})
CREATE (FCDJ:Car {year:'2007', make:'Dodge', model:'Magnum', price:34482})
CREATE (FCEA:Car {year:'2007', make:'Dodge', model:'Dakota', price:69310})
CREATE (FCEB:Car {year:'2007', make:'Dodge', model:'Caravan', price:67099})
CREATE (FCEC:Car {year:'2007', make:'Dodge', model:'Nitro', price:41330})
CREATE (FCED:Car {year:'2007', make:'Dodge', model:'Caliber', price:21348})
CREATE (FCEE:Car {year:'2007', make:'Dodge', model:'Durango', price:65790})
CREATE (FCEF:Car {year:'2007', make:'Dodge', model:'Dakota Club', price:13578})
CREATE (FCEG:Car {year:'2007', make:'Dodge', model:'Grand Caravan', price:39858})
CREATE (FCEH:Car {year:'2007', make:'Dodge', model:'Ram 1500', price:34289})
CREATE (FCEI:Car {year:'2007', make:'Dodge', model:'Ram 2500', price:75959})
CREATE (FCEJ:Car {year:'2007', make:'Dodge', model:'Ram 3500', price:49272})
CREATE (FCFA:Car {year:'2007', make:'Lexus', model:'IS', price:38690})
CREATE (FCFB:Car {year:'2007', make:'Lexus', model:'SC', price:33878})
CREATE (FCFC:Car {year:'2007', make:'Lexus', model:'LX', price:47592})
CREATE (FCFD:Car {year:'2007', make:'Lexus', model:'RX', price:10751})
CREATE (FCFE:Car {year:'2007', make:'Lexus', model:'RX Hybrid', price:33215})
CREATE (FCFF:Car {year:'2007', make:'Lexus', model:'GX', price:27848})
CREATE (FCFG:Car {year:'2007', make:'Lexus', model:'GS', price:16610})
CREATE (FCFH:Car {year:'2007', make:'Lexus', model:'LS', price:42618})
CREATE (FCFI:Car {year:'2007', make:'Lexus', model:'ES', price:56180})
CREATE (FCFJ:Car {year:'2007', make:'Kia', model:'Sedona', price:57454})
CREATE (FCGA:Car {year:'2007', make:'Kia', model:'Spectra', price:69762})
CREATE (FCGB:Car {year:'2007', make:'Kia', model:'Optima', price:81026})
CREATE (FCGC:Car {year:'2007', make:'Kia', model:'Sportage', price:87584})
CREATE (FCGD:Car {year:'2007', make:'Kia', model:'Carens', price:40160})
CREATE (FCGE:Car {year:'2007', make:'Kia', model:'Rio', price:75973})
CREATE (FCGF:Car {year:'2007', make:'Kia', model:'Sorento', price:29073})
CREATE (FCGG:Car {year:'2007', make:'Kia', model:'Amanti', price:54773})
CREATE (FCGH:Car {year:'2007', make:'Kia', model:'Rondo', price:25351})
CREATE (FCGI:Car {year:'2007', make:'Toyota', model:'Matrix', price:51018})
CREATE (FCGJ:Car {year:'2007', make:'Toyota', model:'Avalon', price:60832})
CREATE (FCHA:Car {year:'2007', make:'Toyota', model:'Camry Solara', price:70836})
CREATE (FCHB:Car {year:'2007', make:'Toyota', model:'Yaris', price:56115})
CREATE (FCHC:Car {year:'2007', make:'Toyota', model:'Highlander Hybrid', price:86555})
CREATE (FCHD:Car {year:'2007', make:'Toyota', model:'Tundra', price:48180})
CREATE (FCHE:Car {year:'2007', make:'Toyota', model:'Camry Hybrid', price:36704})
CREATE (FCHF:Car {year:'2007', make:'Toyota', model:'Sequoia', price:42952})
CREATE (FCHG:Car {year:'2007', make:'Toyota', model:'Highlander', price:39610})
CREATE (FCHH:Car {year:'2007', make:'Toyota', model:'Tacoma', price:34156})
CREATE (FCHI:Car {year:'2007', make:'Toyota', model:'Prius', price:73898})
CREATE (FCHJ:Car {year:'2007', make:'Toyota', model:'Corolla', price:51056})
CREATE (FCIA:Car {year:'2007', make:'Toyota', model:'Land Cruiser', price:74678})
CREATE (FCIB:Car {year:'2007', make:'Toyota', model:'FJ Cruiser', price:54580})
CREATE (FCIC:Car {year:'2007', make:'Toyota', model:'Sienna', price:72600})
CREATE (FCID:Car {year:'2007', make:'Toyota', model:'4Runner', price:43987})
CREATE (FCIE:Car {year:'2007', make:'Toyota', model:'Camry', price:89558})
CREATE (FCIF:Car {year:'2007', make:'Toyota', model:'RAV4', price:32485})
CREATE (FCIG:Car {year:'2007', make:'Toyota', model:'Solara', price:36223})
CREATE (FCIH:Car {year:'2007', make:'Toyota', model:'TundraMax', price:76243})
CREATE (FCII:Car {year:'2007', make:'Mazda', model:'B-Series', price:57965})
CREATE (FCIJ:Car {year:'2007', make:'Mazda', model:'Mazdaspeed6', price:39558})
CREATE (FCJA:Car {year:'2007', make:'Mazda', model:'Mazda6', price:61969})
CREATE (FCJB:Car {year:'2007', make:'Mazda', model:'Mazda3', price:60117})
CREATE (FCJC:Car {year:'2007', make:'Mazda', model:'RX-8', price:57178})
CREATE (FCJD:Car {year:'2007', make:'Mazda', model:'CX-7', price:20626})
CREATE (FCJE:Car {year:'2007', make:'Mazda', model:'MX-5', price:24408})
CREATE (FCJF:Car {year:'2007', make:'Mazda', model:'Mazdaspeed 3', price:31417})
CREATE (FCJG:Car {year:'2007', make:'Mazda', model:'Mazda5', price:45005})
CREATE (FCJH:Car {year:'2007', make:'Mazda', model:'CX-9', price:77934})
CREATE (FCJI:Car {year:'2007', make:'Mazda', model:'Miata MX-5', price:42728})
CREATE (FCJJ:Car {year:'2007', make:'Audi', model:'Q7', price:59430})
CREATE (FDAA:Car {year:'2007', make:'Audi', model:'A3', price:23787})
CREATE (FDAB:Car {year:'2007', make:'Audi', model:'A4', price:85651})
CREATE (FDAC:Car {year:'2007', make:'Audi', model:'A8', price:18824})
CREATE (FDAD:Car {year:'2007', make:'Audi', model:'A6', price:15028})
CREATE (FDAE:Car {year:'2007', make:'Audi', model:'RS4', price:79229})
CREATE (FDAF:Car {year:'2007', make:'Audi', model:'S4', price:52753})
CREATE (FDAG:Car {year:'2007', make:'Audi', model:'S8', price:24025})
CREATE (FDAH:Car {year:'2007', make:'Audi', model:'S6', price:33385})
CREATE (FDAI:Car {year:'2007', make:'Audi', model:'RS 4', price:44748})
CREATE (FDAJ:Car {year:'2007', make:'Jaguar', model:'XK', price:86503})
CREATE (FDBA:Car {year:'2007', make:'Jaguar', model:'X-Type', price:77540})
CREATE (FDBB:Car {year:'2007', make:'Jaguar', model:'S-Type', price:45406})
CREATE (FDBC:Car {year:'2007', make:'Jaguar', model:'XJ', price:23930})
CREATE (FDBD:Car {year:'2007', make:'Jeep', model:'Compass', price:11953})
CREATE (FDBE:Car {year:'2007', make:'Jeep', model:'Liberty', price:60904})
CREATE (FDBF:Car {year:'2007', make:'Jeep', model:'Patriot', price:85843})
CREATE (FDBG:Car {year:'2007', make:'Jeep', model:'Wrangler', price:53093})
CREATE (FDBH:Car {year:'2007', make:'Jeep', model:'Commander', price:43748})
CREATE (FDBI:Car {year:'2007', make:'Jeep', model:'Grand Cherokee', price:28629})
CREATE (FDBJ:Car {year:'2007', make:'Buick', model:'LaCrosse', price:21849})
CREATE (FDCA:Car {year:'2007', make:'Buick', model:'Rendezvous', price:14473})
CREATE (FDCB:Car {year:'2007', make:'Buick', model:'Terraza', price:40938})
CREATE (FDCC:Car {year:'2007', make:'Buick', model:'Rainier', price:62918})
CREATE (FDCD:Car {year:'2007', make:'Buick', model:'Lucerne', price:62645})
CREATE (FDCE:Car {year:'2007', make:'Aston Martin', model:'V8 Vantage', price:28326})
CREATE (FDCF:Car {year:'2007', make:'Aston Martin', model:'DB9', price:16903})
CREATE (FDCG:Car {year:'2007', make:'Aston Martin', model:'Vantage', price:70594})
CREATE (FDCH:Car {year:'2007', make:'Isuzu', model:'i-Series', price:50413})
CREATE (FDCI:Car {year:'2007', make:'Isuzu', model:'Ascender', price:17571})
CREATE (FDCJ:Car {year:'2007', make:'Isuzu', model:'i-290', price:73029})
CREATE (FDDA:Car {year:'2007', make:'Isuzu', model:'i-370', price:58839})
CREATE (FDDB:Car {year:'2007', make:'Hyundai', model:'Veracruz', price:12957})
CREATE (FDDC:Car {year:'2007', make:'Hyundai', model:'Accent', price:88967})
CREATE (FDDD:Car {year:'2007', make:'Hyundai', model:'Entourage', price:57494})
CREATE (FDDE:Car {year:'2007', make:'Hyundai', model:'Azera', price:52224})
CREATE (FDDF:Car {year:'2007', make:'Hyundai', model:'Sonata', price:40577})
CREATE (FDDG:Car {year:'2007', make:'Hyundai', model:'Tiburon', price:75951})
