CREATE (FAAA:Car{year:'2006', make:'Ford', model:'F-250 Super Duty',price:17896})
CREATE (FBDH:Car{year:'2006', make:'Maserati', model:'Gran Sport',price:47192})
CREATE (FBDI:Car{year:'2006', make:'Maserati', model:'Coupe',price:24251})
CREATE (FBDJ:Car{year:'2006', make:'Maserati', model:'GranSport',price:31795})
CREATE (FBEA:Car{year:'2006', make:'Spyker Cars', model:'C8',price:43620})
CREATE (FBEB:Car{year:'2006', make:'MINI', model:'Cooper',price:72503})
CREATE (FBEC:Car{year:'2006', make:'Morgan', model:'Aero 8',price:24859})
CREATE (FBED:Car{year:'2006', make:'Peugeot', model:'207',price:74331})
CREATE (FBEE:Car{year:'2006', make:'Panoz', model:'Esperante',price:68919})
CREATE (FBEF:Car{year:'2006', make:'Isuzu', model:'i-Series',price:45508})
CREATE (FBEG:Car{year:'2006', make:'Isuzu', model:'Ascender',price:75405})
CREATE (FBEH:Car{year:'2006', make:'Isuzu', model:'i-280',price:56166})
CREATE (FBEI:Car{year:'2006', make:'Isuzu', model:'i-350',price:21781})
CREATE (FBEJ:Car{year:'2006', make:'Rolls-Royce', model:'Phantom',price:70850})
CREATE (FBFA:Car{year:'2006', make:'Saturn', model:'Vue',price:47528})
CREATE (FBFB:Car{year:'2006', make:'Saturn', model:'Ion',price:82636})
CREATE (FBFC:Car{year:'2006', make:'Saturn', model:'Relay',price:74430})
CREATE (FBFD:Car{year:'2006', make:'Lotus', model:'Elise',price:32507})
CREATE (FBFE:Car{year:'2006', make:'Lotus', model:'Exige',price:16975})
CREATE (FBFF:Car{year:'2007', make:'Chevrolet', model:'Corvette',price:16147})
CREATE (FBFG:Car{year:'2007', make:'Chevrolet', model:'Colorado',price:22560})
CREATE (FBFH:Car{year:'2007', make:'Chevrolet', model:'Equinox',price:16002})
CREATE (FBFI:Car{year:'2007', make:'Chevrolet', model:'Silverado',price:74017})
CREATE (FBFJ:Car{year:'2007', make:'Chevrolet', model:'Uplander',price:85351})
CREATE (FBGA:Car{year:'2007', make:'Chevrolet', model:'Cobalt SS',price:86536})
CREATE (FBGB:Car{year:'2007', make:'Chevrolet', model:'Avalanche',price:89045})
CREATE (FBGC:Car{year:'2007', make:'Chevrolet', model:'Cobalt',price:40552})
CREATE (FBGD:Car{year:'2007', make:'Chevrolet', model:'Tahoe',price:57230})
CREATE (FBGE:Car{year:'2007', make:'Chevrolet', model:'Suburban',price:18239})
CREATE (FBGF:Car{year:'2007', make:'Chevrolet', model:'HHR',price:81480})
CREATE (FBGG:Car{year:'2007', make:'Chevrolet', model:'Malibu',price:89212})
CREATE (FBGH:Car{year:'2007', make:'Chevrolet', model:'Monte Carlo',price:76806})
CREATE (FBGI:Car{year:'2007', make:'Chevrolet', model:'Aveo',price:65717})
CREATE (FBGJ:Car{year:'2007', make:'Chevrolet', model:'Trailblazer',price:12995})
CREATE (FBHA:Car{year:'2007', make:'Chevrolet', model:'Express',price:29198})
CREATE (FBHB:Car{year:'2007', make:'Chevrolet', model:'Impala',price:55873})
CREATE (FBHC:Car{year:'2007', make:'Chevrolet', model:'Express 1500',price:32101})
CREATE (FBHD:Car{year:'2007', make:'Chevrolet', model:'Express 2500',price:21513})
CREATE (FBHE:Car{year:'2007', make:'Chevrolet', model:'Express 3500',price:29174})
CREATE (FBHF:Car{year:'2007', make:'Chevrolet', model:'Silverado 1500',price:28308})
CREATE (FBHG:Car{year:'2007', make:'Chevrolet', model:'Silverado 2500',price:36046})
CREATE (FBHH:Car{year:'2007', make:'Chevrolet', model:'Silverado 3500',price:81652})
CREATE (FBHI:Car{year:'2007', make:'Chevrolet', model:'Suburban 1500',price:25417})
CREATE (FBHJ:Car{year:'2007', make:'Chevrolet', model:'Suburban 2500',price:20572})
CREATE (FBIA:Car{year:'2007', make:'Volkswagen', model:'GTI',price:69426})
CREATE (FBIB:Car{year:'2007', make:'Volkswagen', model:'Touareg',price:82921})
CREATE (FBIC:Car{year:'2007', make:'Volkswagen', model:'Rabbit',price:88906})
CREATE (FBID:Car{year:'2007', make:'Volkswagen', model:'Jetta',price:51854})
CREATE (FBIE:Car{year:'2007', make:'Volkswagen', model:'New Beetle',price:21724})
CREATE (FBIF:Car{year:'2007', make:'Volkswagen', model:'Eos',price:18305})
CREATE (FBIG:Car{year:'2007', make:'Volkswagen', model:'Passat',price:15530})
CREATE (FBIH:Car{year:'2007', make:'Ford', model:'Focus',price:48268})
CREATE (FBII:Car{year:'2007', make:'Ford', model:'Escape',price:13129})
CREATE (FBIJ:Car{year:'2007', make:'Ford', model:'Crown Victoria',price:84681})
CREATE (FBJA:Car{year:'2007', make:'Ford', model:'Fusion',price:56179})
CREATE (FBJB:Car{year:'2007', make:'Ford', model:'Mustang',price:80234})
CREATE (FBJC:Car{year:'2007', make:'Ford', model:'F-Series Super Duty',price:24099})
CREATE (FBJD:Car{year:'2007', make:'Ford', model:'Freestar',price:73563})
CREATE (FBJE:Car{year:'2007', make:'Ford', model:'E-Series',price:19161})
CREATE (FBJF:Car{year:'2007', make:'Ford', model:'Taurus',price:41425})
CREATE (FBJG:Car{year:'2007', make:'Ford', model:'Explorer Sport Trac',price:68323})
CREATE (FBJH:Car{year:'2007', make:'Ford', model:'GT500',price:32659})
CREATE (FBJI:Car{year:'2007', make:'Ford', model:'F-Series',price:75947})
CREATE (FBJJ:Car{year:'2007', make:'Ford', model:'Freestyle',price:18368})
CREATE (FCAA:Car{year:'2007', make:'Ford', model:'Five Hundred',price:56703})
CREATE (FCAB:Car{year:'2007', make:'Ford', model:'Ranger',price:30551})
CREATE (FCAC:Car{year:'2007', make:'Ford', model:'Explorer',price:36997})
CREATE (FCAD:Car{year:'2007', make:'Ford', model:'Edge',price:21408})
CREATE (FCAE:Car{year:'2007', make:'Ford', model:'Expedition',price:65901})
CREATE (FCAF:Car{year:'2007', make:'Ford', model:'E150',price:20729})
CREATE (FCAG:Car{year:'2007', make:'Ford', model:'E250',price:31955})
CREATE (FCAH:Car{year:'2007', make:'Ford', model:'E350',price:67958})
CREATE (FCAI:Car{year:'2007', make:'Ford', model:'Expedition EL',price:53277})
CREATE (FCAJ:Car{year:'2007', make:'Ford', model:'F150',price:27455})
CREATE (FCBA:Car{year:'2007', make:'Ford', model:'F250',price:58169})
CREATE (FCBB:Car{year:'2007', make:'Ford', model:'F350',price:55416})
CREATE (FCBC:Car{year:'2007', make:'Mercedes-Benz', model:'C-Class',price:26361})
CREATE (FCBD:Car{year:'2007', make:'Mercedes-Benz', model:'G-Class',price:10707})
CREATE (FCBE:Car{year:'2007', make:'Mercedes-Benz', model:'M-Class',price:46311})
CREATE (FCBF:Car{year:'2007', make:'Mercedes-Benz', model:'R-Class',price:54532})
CREATE (FCBG:Car{year:'2007', make:'Mercedes-Benz', model:'CL-Class',price:87432})
CREATE (FCBH:Car{year:'2007', make:'Mercedes-Benz', model:'E-Class',price:11719})
CREATE (FCBI:Car{year:'2007', make:'Mercedes-Benz', model:'SLK-Class',price:84857})
CREATE (FCBJ:Car{year:'2007', make:'Mercedes-Benz', model:'SL-Class',price:14210})
CREATE (FCCA:Car{year:'2007', make:'Mercedes-Benz', model:'CLK-Class',price:50481})
CREATE (FCCB:Car{year:'2007', make:'Mercedes-Benz', model:'GL-Class',price:85480})
CREATE (FCCC:Car{year:'2007', make:'Mercedes-Benz', model:'CLS-Class',price:71702})
CREATE (FCCD:Car{year:'2007', make:'Mercedes-Benz', model:'SLR McLaren',price:50564})
CREATE (FCCE:Car{year:'2007', make:'Mercedes-Benz', model:'S-Class',price:59215})
CREATE (FCCF:Car{year:'2007', make:'BMW', model:'3 Series',price:30042})
CREATE (FCCG:Car{year:'2007', make:'BMW', model:'5 Series',price:83189})
CREATE (FCCH:Car{year:'2007', make:'BMW', model:'6 Series',price:43221})
CREATE (FCCI:Car{year:'2007', make:'BMW', model:'7 Series',price:32989})
CREATE (FCCJ:Car{year:'2007', make:'BMW', model:'530',price:89585})
CREATE (FCDA:Car{year:'2007', make:'BMW', model:'M6',price:23863})
CREATE (FCDB:Car{year:'2007', make:'BMW', model:'M Roadster',price:22306})
CREATE (FCDC:Car{year:'2007', make:'BMW', model:'M5',price:80060})
CREATE (FCDD:Car{year:'2007', make:'BMW', model:'X3',price:52383})
CREATE (FCDE:Car{year:'2007', make:'BMW', model:'X5',price:25062})
CREATE (FCDF:Car{year:'2007', make:'BMW', model:'Alpina B7',price:37841})
CREATE (FCDG:Car{year:'2007', make:'BMW', model:'Z4 M',price:79313})
CREATE (FCDH:Car{year:'2007', make:'Dodge', model:'Ram',price:76989})
CREATE (FCDI:Car{year:'2007', make:'Dodge', model:'Charger',price:56516})
CREATE (FCDJ:Car{year:'2007', make:'Dodge', model:'Magnum',price:67085})
CREATE (FCEA:Car{year:'2007', make:'Dodge', model:'Dakota',price:68518})
CREATE (FCEB:Car{year:'2007', make:'Dodge', model:'Caravan',price:31225})
CREATE (FCEC:Car{year:'2007', make:'Dodge', model:'Nitro',price:47692})
CREATE (FCED:Car{year:'2007', make:'Dodge', model:'Caliber',price:63273})
CREATE (FCEE:Car{year:'2007', make:'Dodge', model:'Durango',price:65692})
CREATE (FCEF:Car{year:'2007', make:'Dodge', model:'Dakota Club',price:87024})
CREATE (FCEG:Car{year:'2007', make:'Dodge', model:'Grand Caravan',price:78813})
CREATE (FCEH:Car{year:'2007', make:'Dodge', model:'Ram 1500',price:50032})
CREATE (FCEI:Car{year:'2007', make:'Dodge', model:'Ram 2500',price:18713})
CREATE (FCEJ:Car{year:'2007', make:'Dodge', model:'Ram 3500',price:57843})
CREATE (FCFA:Car{year:'2007', make:'Lexus', model:'IS',price:82754})
CREATE (FCFB:Car{year:'2007', make:'Lexus', model:'SC',price:51743})
CREATE (FCFC:Car{year:'2007', make:'Lexus', model:'LX',price:22965})
CREATE (FCFD:Car{year:'2007', make:'Lexus', model:'RX',price:67120})
CREATE (FCFE:Car{year:'2007', make:'Lexus', model:'RX Hybrid',price:41825})
CREATE (FCFF:Car{year:'2007', make:'Lexus', model:'GX',price:31090})
CREATE (FCFG:Car{year:'2007', make:'Lexus', model:'GS',price:72504})
CREATE (FCFH:Car{year:'2007', make:'Lexus', model:'LS',price:64293})
CREATE (FCFI:Car{year:'2007', make:'Lexus', model:'ES',price:20301})
CREATE (FCFJ:Car{year:'2007', make:'Kia', model:'Sedona',price:65825})
CREATE (FCGA:Car{year:'2007', make:'Kia', model:'Spectra',price:38674})
CREATE (FCGB:Car{year:'2007', make:'Kia', model:'Optima',price:88164})
CREATE (FCGC:Car{year:'2007', make:'Kia', model:'Sportage',price:33142})
CREATE (FCGD:Car{year:'2007', make:'Kia', model:'Carens',price:88821})
CREATE (FCGE:Car{year:'2007', make:'Kia', model:'Rio',price:67260})
CREATE (FCGF:Car{year:'2007', make:'Kia', model:'Sorento',price:29288})
CREATE (FCGG:Car{year:'2007', make:'Kia', model:'Amanti',price:80962})
CREATE (FCGH:Car{year:'2007', make:'Kia', model:'Rondo',price:18189})
CREATE (FCGI:Car{year:'2007', make:'Toyota', model:'Matrix',price:56982})
CREATE (FCGJ:Car{year:'2007', make:'Toyota', model:'Avalon',price:47604})
CREATE (FCHA:Car{year:'2007', make:'Toyota', model:'Camry Solara',price:27834})
CREATE (FCHB:Car{year:'2007', make:'Toyota', model:'Yaris',price:70484})
CREATE (FCHC:Car{year:'2007', make:'Toyota', model:'Highlander Hybrid',price:49200})
CREATE (FCHD:Car{year:'2007', make:'Toyota', model:'Tundra',price:76859})
CREATE (FCHE:Car{year:'2007', make:'Toyota', model:'Camry Hybrid',price:20766})
CREATE (FCHF:Car{year:'2007', make:'Toyota', model:'Sequoia',price:61277})
CREATE (FCHG:Car{year:'2007', make:'Toyota', model:'Highlander',price:39435})
CREATE (FCHH:Car{year:'2007', make:'Toyota', model:'Tacoma',price:27547})
CREATE (FCHI:Car{year:'2007', make:'Toyota', model:'Prius',price:88515})
CREATE (FCHJ:Car{year:'2007', make:'Toyota', model:'Corolla',price:59584})
CREATE (FCIA:Car{year:'2007', make:'Toyota', model:'Land Cruiser',price:25285})
CREATE (FCIB:Car{year:'2007', make:'Toyota', model:'FJ Cruiser',price:67694})
CREATE (FCIC:Car{year:'2007', make:'Toyota', model:'Sienna',price:20266})
CREATE (FCID:Car{year:'2007', make:'Toyota', model:'4Runner',price:23518})
CREATE (FCIE:Car{year:'2007', make:'Toyota', model:'Camry',price:44549})
CREATE (FCIF:Car{year:'2007', make:'Toyota', model:'RAV4',price:38662})
CREATE (FCIG:Car{year:'2007', make:'Toyota', model:'Solara',price:80809})
CREATE (FCIH:Car{year:'2007', make:'Toyota', model:'TundraMax',price:88186})
CREATE (FCII:Car{year:'2007', make:'Mazda', model:'B-Series',price:83613})
CREATE (FCIJ:Car{year:'2007', make:'Mazda', model:'Mazdaspeed6',price:61488})
CREATE (FCJA:Car{year:'2007', make:'Mazda', model:'Mazda6',price:57423})
CREATE (FCJB:Car{year:'2007', make:'Mazda', model:'Mazda3',price:45278})
CREATE (FCJC:Car{year:'2007', make:'Mazda', model:'RX-8',price:65225})
CREATE (FCJD:Car{year:'2007', make:'Mazda', model:'CX-7',price:29246})
CREATE (FCJE:Car{year:'2007', make:'Mazda', model:'MX-5',price:87857})
CREATE (FCJF:Car{year:'2007', make:'Mazda', model:'Mazdaspeed 3',price:76895})
CREATE (FCJG:Car{year:'2007', make:'Mazda', model:'Mazda5',price:29942})
CREATE (FCJH:Car{year:'2007', make:'Mazda', model:'CX-9',price:32754})
CREATE (FCJI:Car{year:'2007', make:'Mazda', model:'Miata MX-5',price:87220})
CREATE (FCJJ:Car{year:'2007', make:'Audi', model:'Q7',price:12185})
CREATE (FDAA:Car{year:'2007', make:'Audi', model:'A3',price:15994})
CREATE (FDAB:Car{year:'2007', make:'Audi', model:'A4',price:45555})
CREATE (FDAC:Car{year:'2007', make:'Audi', model:'A8',price:36138})
CREATE (FDAD:Car{year:'2007', make:'Audi', model:'A6',price:32020})
CREATE (FDAE:Car{year:'2007', make:'Audi', model:'RS4',price:63797})
CREATE (FDAF:Car{year:'2007', make:'Audi', model:'S4',price:12975})
CREATE (FDAG:Car{year:'2007', make:'Audi', model:'S8',price:84126})
CREATE (FDAH:Car{year:'2007', make:'Audi', model:'S6',price:69175})
CREATE (FDAI:Car{year:'2007', make:'Audi', model:'RS 4',price:26452})
CREATE (FDAJ:Car{year:'2007', make:'Jaguar', model:'XK',price:30292})
CREATE (FDBA:Car{year:'2007', make:'Jaguar', model:'X-Type',price:13890})
CREATE (FDBB:Car{year:'2007', make:'Jaguar', model:'S-Type',price:37639})
CREATE (FDBC:Car{year:'2007', make:'Jaguar', model:'XJ',price:45183})
CREATE (FDBD:Car{year:'2007', make:'Jeep', model:'Compass',price:29965})
CREATE (FDBE:Car{year:'2007', make:'Jeep', model:'Liberty',price:13766})
CREATE (FDBF:Car{year:'2007', make:'Jeep', model:'Patriot',price:65704})
CREATE (FDBG:Car{year:'2007', make:'Jeep', model:'Wrangler',price:83956})
CREATE (FDBH:Car{year:'2007', make:'Jeep', model:'Commander',price:41398})
CREATE (FDBI:Car{year:'2007', make:'Jeep', model:'Grand Cherokee',price:40262})
CREATE (FDBJ:Car{year:'2007', make:'Buick', model:'LaCrosse',price:59475})
CREATE (FDCA:Car{year:'2007', make:'Buick', model:'Rendezvous',price:85625})
CREATE (FDCB:Car{year:'2007', make:'Buick', model:'Terraza',price:66411})
CREATE (FDCC:Car{year:'2007', make:'Buick', model:'Rainier',price:34842})
CREATE (FDCD:Car{year:'2007', make:'Buick', model:'Lucerne',price:77812})
CREATE (FDCE:Car{year:'2007', make:'Aston Martin', model:'V8 Vantage',price:19961})
CREATE (FDCF:Car{year:'2007', make:'Aston Martin', model:'DB9',price:42283})
CREATE (FDCG:Car{year:'2007', make:'Aston Martin', model:'Vantage',price:31174})
CREATE (FDCH:Car{year:'2007', make:'Isuzu', model:'i-Series',price:57992})
CREATE (FDCI:Car{year:'2007', make:'Isuzu', model:'Ascender',price:41696})
CREATE (FDCJ:Car{year:'2007', make:'Isuzu', model:'i-290',price:56648})
CREATE (FDDA:Car{year:'2007', make:'Isuzu', model:'i-370',price:62182})
CREATE (FDDB:Car{year:'2007', make:'Hyundai', model:'Veracruz',price:37014})
CREATE (FDDC:Car{year:'2007', make:'Hyundai', model:'Accent',price:36645})
CREATE (FDDD:Car{year:'2007', make:'Hyundai', model:'Entourage',price:29570})
CREATE (FDDE:Car{year:'2007', make:'Hyundai', model:'Azera',price:38531})
CREATE (FDDF:Car{year:'2007', make:'Hyundai', model:'Sonata',price:40568})
CREATE (FDDG:Car{year:'2007', make:'Hyundai', model:'Tiburon',price:25811})
