CREATE (BAAA:Car{year:'1992', make:'Mercedes-Benz', model:'300CE',price:47912})
CREATE (BADD:Car{year:'1992', make:'Mazda', model:'323',price:11472})
CREATE (BADE:Car{year:'1992', make:'Mazda', model:'626',price:16584})
CREATE (BADF:Car{year:'1992', make:'Mazda', model:'929',price:83720})
CREATE (BADG:Car{year:'1992', make:'Mazda', model:'MPV',price:26069})
CREATE (BADH:Car{year:'1992', make:'Mazda', model:'MX-6',price:37466})
CREATE (BADI:Car{year:'1992', make:'Mazda', model:'Protege',price:83376})
CREATE (BADJ:Car{year:'1992', make:'Mazda', model:'MX-5',price:39441})
CREATE (BAEA:Car{year:'1992', make:'Mazda', model:'B-Series',price:44467})
CREATE (BAEB:Car{year:'1992', make:'Mazda', model:'Familia',price:14075})
CREATE (BAEC:Car{year:'1992', make:'Mazda', model:'Navajo',price:41963})
CREATE (BAED:Car{year:'1992', make:'Mazda', model:'MX-3',price:31650})
CREATE (BAEE:Car{year:'1992', make:'Mazda', model:'RX-7',price:72766})
CREATE (BAEF:Car{year:'1992', make:'Mazda', model:'B-Series Plus',price:13433})
CREATE (BAEG:Car{year:'1992', make:'Mazda', model:'Miata MX-5',price:63100})
CREATE (BAEH:Car{year:'1992', make:'Mercury', model:'Tracer',price:13770})
CREATE (BAEI:Car{year:'1992', make:'Mercury', model:'Sable',price:29231})
CREATE (BAEJ:Car{year:'1992', make:'Mercury', model:'Grand Marquis',price:62212})
CREATE (BAFA:Car{year:'1992', make:'Mercury', model:'Topaz',price:45474})
CREATE (BAFB:Car{year:'1992', make:'Mercury', model:'Cougar',price:54294})
CREATE (BAFC:Car{year:'1992', make:'Mercury', model:'Capri',price:34571})
CREATE (BAFD:Car{year:'1992', make:'Audi', model:'80',price:82742})
CREATE (BAFE:Car{year:'1992', make:'Audi', model:'100',price:27613})
CREATE (BAFF:Car{year:'1992', make:'Audi', model:'V8',price:63866})
CREATE (BAFG:Car{year:'1992', make:'Audi', model:'S4',price:16725})
CREATE (BAFH:Car{year:'1992', make:'Audi', model:'Quattro',price:80195})
CREATE (BAFI:Car{year:'1992', make:'Buick', model:'LeSabre',price:66996})
CREATE (BAFJ:Car{year:'1992', make:'Buick', model:'Riviera',price:25617})
CREATE (BAGA:Car{year:'1992', make:'Buick', model:'Regal',price:80970})
CREATE (BAGB:Car{year:'1992', make:'Buick', model:'Skylark',price:84389})
CREATE (BAGC:Car{year:'1992', make:'Buick', model:'Century',price:13983})
CREATE (BAGD:Car{year:'1992', make:'Buick', model:'Roadmaster',price:83829})
CREATE (BAGE:Car{year:'1992', make:'Buick', model:'Park Avenue',price:16374})
CREATE (BAGF:Car{year:'1992', make:'Buick', model:'Coachbuilder',price:75706})
CREATE (BAGG:Car{year:'1992', make:'BMW', model:'3 Series',price:17654})
CREATE (BAGH:Car{year:'1992', make:'BMW', model:'5 Series',price:17217})
CREATE (BAGI:Car{year:'1992', make:'BMW', model:'7 Series',price:69193})
CREATE (BAGJ:Car{year:'1992', make:'BMW', model:'8 Series',price:83405})
CREATE (BAHA:Car{year:'1992', make:'BMW', model:'M5',price:33910})
CREATE (BAHB:Car{year:'1992', make:'Pontiac', model:'Firebird',price:13660})
CREATE (BAHC:Car{year:'1992', make:'Pontiac', model:'Sunbird',price:68880})
CREATE (BAHD:Car{year:'1992', make:'Pontiac', model:'Grand Prix',price:61564})
CREATE (BAHE:Car{year:'1992', make:'Pontiac', model:'Grand Am',price:57412})
CREATE (BAHF:Car{year:'1992', make:'Pontiac', model:'LeMans',price:82921})
CREATE (BAHG:Car{year:'1992', make:'Pontiac', model:'Firebird Formula',price:19090})
CREATE (BAHH:Car{year:'1992', make:'Pontiac', model:'Firefly',price:10718})
CREATE (BAHI:Car{year:'1992', make:'Pontiac', model:'Bonneville',price:31391})
CREATE (BAHJ:Car{year:'1992', make:'Pontiac', model:'Trans Sport',price:32171})
CREATE (BAIA:Car{year:'1992', make:'Land Rover', model:'Range Rover',price:38451})
CREATE (BAIB:Car{year:'1992', make:'Land Rover', model:'Defender',price:33086})
CREATE (BAIC:Car{year:'1992', make:'Lexus', model:'LS',price:22164})
CREATE (BAID:Car{year:'1992', make:'Lexus', model:'SC',price:18162})
CREATE (BAIE:Car{year:'1992', make:'Lexus', model:'ES',price:38801})
CREATE (BAIF:Car{year:'1992', make:'Dodge', model:'Viper',price:57155})
CREATE (BAIG:Car{year:'1992', make:'Dodge', model:'Caravan',price:62366})
CREATE (BAIH:Car{year:'1992', make:'Dodge', model:'Colt',price:34354})
CREATE (BAII:Car{year:'1992', make:'Dodge', model:'D150 Club',price:49345})
CREATE (BAIJ:Car{year:'1992', make:'Dodge', model:'D150',price:52704})
CREATE (BAJA:Car{year:'1992', make:'Dodge', model:'D250 Club',price:27411})
CREATE (BAJB:Car{year:'1992', make:'Dodge', model:'D250',price:57366})
CREATE (BAJC:Car{year:'1992', make:'Dodge', model:'D350 Club',price:48228})
CREATE (BAJD:Car{year:'1992', make:'Dodge', model:'D350',price:75968})
CREATE (BAJE:Car{year:'1992', make:'Dodge', model:'Dakota Club',price:68559})
CREATE (BAJF:Car{year:'1992', make:'Dodge', model:'Dakota',price:78369})
CREATE (BAJG:Car{year:'1992', make:'Dodge', model:'Daytona',price:45072})
CREATE (BAJH:Car{year:'1992', make:'Dodge', model:'Dynasty',price:24017})
CREATE (BAJI:Car{year:'1992', make:'Dodge', model:'Grand Caravan',price:37165})
CREATE (BAJJ:Car{year:'1992', make:'Dodge', model:'Monaco',price:75506})
CREATE (BBAA:Car{year:'1992', make:'Dodge', model:'Ram 50',price:24498})
CREATE (BBAB:Car{year:'1992', make:'Dodge', model:'Ram Van B150',price:37966})
CREATE (BBAC:Car{year:'1992', make:'Dodge', model:'Ram Van B250',price:64156})
CREATE (BBAD:Car{year:'1992', make:'Dodge', model:'Ram Van B350',price:39816})
CREATE (BBAE:Car{year:'1992', make:'Dodge', model:'Ram Wagon B150',price:17515})
CREATE (BBAF:Car{year:'1992', make:'Dodge', model:'Ram Wagon B250',price:20340})
CREATE (BBAG:Car{year:'1992', make:'Dodge', model:'Ram Wagon B350',price:75570})
CREATE (BBAH:Car{year:'1992', make:'Dodge', model:'Ramcharger',price:63253})
CREATE (BBAI:Car{year:'1992', make:'Dodge', model:'Shadow',price:87573})
CREATE (BBAJ:Car{year:'1992', make:'Dodge', model:'Spirit',price:31823})
CREATE (BBBA:Car{year:'1992', make:'Dodge', model:'Stealth',price:21897})
CREATE (BBBB:Car{year:'1992', make:'Lincoln', model:'Town Car',price:38779})
CREATE (BBBC:Car{year:'1992', make:'Lincoln', model:'Continental Mark VII',price:89747})
CREATE (BBBD:Car{year:'1992', make:'Lincoln', model:'Continental',price:49016})
CREATE (BBBE:Car{year:'1992', make:'Lincoln', model:'Mark VII',price:70425})
CREATE (BBBF:Car{year:'1992', make:'Lotus', model:'Elan',price:20677})
CREATE (BBBG:Car{year:'1992', make:'Lotus', model:'Esprit',price:79995})
CREATE (BBBH:Car{year:'1992', make:'Lamborghini', model:'Diablo',price:63829})
CREATE (BBBI:Car{year:'1992', make:'Porsche', model:'911',price:50175})
CREATE (BBBJ:Car{year:'1992', make:'Porsche', model:'968',price:62312})
CREATE (BBCA:Car{year:'1992', make:'Cadillac', model:'Seville',price:15666})
CREATE (BBCB:Car{year:'1992', make:'Cadillac', model:'Allante',price:84183})
CREATE (BBCC:Car{year:'1992', make:'Cadillac', model:'Brougham',price:46881})
CREATE (BBCD:Car{year:'1992', make:'Cadillac', model:'DeVille',price:80085})
CREATE (BBCE:Car{year:'1992', make:'Cadillac', model:'Eldorado',price:64076})
CREATE (BBCF:Car{year:'1992', make:'Cadillac', model:'Fleetwood',price:12450})
CREATE (BBCG:Car{year:'1992', make:'Toyota', model:'Camry',price:78121})
CREATE (BBCH:Car{year:'1992', make:'Toyota', model:'4Runner',price:68530})
CREATE (BBCI:Car{year:'1992', make:'Toyota', model:'Celica',price:40162})
CREATE (BBCJ:Car{year:'1992', make:'Toyota', model:'Corolla',price:62788})
CREATE (BBDA:Car{year:'1992', make:'Toyota', model:'Cressida',price:83708})
CREATE (BBDB:Car{year:'1992', make:'Toyota', model:'Land Cruiser',price:89093})
CREATE (BBDC:Car{year:'1992', make:'Toyota', model:'MR2',price:45183})
CREATE (BBDD:Car{year:'1992', make:'Toyota', model:'Paseo',price:55693})
CREATE (BBDE:Car{year:'1992', make:'Toyota', model:'Previa',price:74760})
CREATE (BBDF:Car{year:'1992', make:'Toyota', model:'Supra',price:25153})
CREATE (BBDG:Car{year:'1992', make:'Toyota', model:'Tercel',price:39529})
CREATE (BBDH:Car{year:'1992', make:'Toyota', model:'Xtra',price:38043})
CREATE (BBDI:Car{year:'1992', make:'Nissan', model:'300ZX',price:38535})
CREATE (BBDJ:Car{year:'1992', make:'Nissan', model:'Sentra',price:12592})
CREATE (BBEA:Car{year:'1992', make:'Nissan', model:'240SX',price:68916})
CREATE (BBEB:Car{year:'1992', make:'Nissan', model:'Maxima',price:41434})
CREATE (BBEC:Car{year:'1992', make:'Nissan', model:'NX',price:15373})
CREATE (BBED:Car{year:'1992', make:'Nissan', model:'Pathfinder',price:48418})
CREATE (BBEE:Car{year:'1992', make:'Nissan', model:'Stanza',price:76632})
CREATE (BBEF:Car{year:'1992', make:'Plymouth', model:'Laser',price:82664})
CREATE (BBEG:Car{year:'1992', make:'Plymouth', model:'Acclaim',price:12853})
CREATE (BBEH:Car{year:'1992', make:'Plymouth', model:'Colt',price:61442})
CREATE (BBEI:Car{year:'1992', make:'Plymouth', model:'Colt Vista',price:88498})
CREATE (BBEJ:Car{year:'1992', make:'Plymouth', model:'Grand Voyager',price:33895})
CREATE (BBFA:Car{year:'1992', make:'Plymouth', model:'Sundance',price:71766})
CREATE (BBFB:Car{year:'1992', make:'Plymouth', model:'Voyager',price:32807})
CREATE (BBFC:Car{year:'1992', make:'Honda', model:'Prelude',price:12559})
CREATE (BBFD:Car{year:'1992', make:'Honda', model:'Accord',price:54423})
CREATE (BBFE:Car{year:'1992', make:'Honda', model:'Civic',price:89310})
CREATE (BBFF:Car{year:'1992', make:'Eagle', model:'Talon',price:42743})
CREATE (BBFG:Car{year:'1992', make:'Eagle', model:'Premier',price:76679})
CREATE (BBFH:Car{year:'1992', make:'Eagle', model:'Summit',price:64919})
CREATE (BBFI:Car{year:'1992', make:'Acura', model:'Integra',price:29034})
CREATE (BBFJ:Car{year:'1992', make:'Acura', model:'Legend',price:71409})
CREATE (BBGA:Car{year:'1992', make:'Acura', model:'NSX',price:38439})
CREATE (BBGB:Car{year:'1992', make:'Acura', model:'Vigor',price:55846})
CREATE (BBGC:Car{year:'1992', make:'Alfa Romeo', model:'164',price:87968})
CREATE (BBGD:Car{year:'1992', make:'Alfa Romeo', model:'Spider',price:44492})
CREATE (BBGE:Car{year:'1992', make:'Chevrolet', model:'1500',price:45656})
CREATE (BBGF:Car{year:'1992', make:'Chevrolet', model:'2500',price:11216})
CREATE (BBGG:Car{year:'1992', make:'Chevrolet', model:'3500',price:47369})
CREATE (BBGH:Car{year:'1992', make:'Chevrolet', model:'APV',price:53717})
CREATE (BBGI:Car{year:'1992', make:'Chevrolet', model:'Astro',price:45828})
CREATE (BBGJ:Car{year:'1992', make:'Chevrolet', model:'Beretta',price:80251})
CREATE (BBHA:Car{year:'1992', make:'Chevrolet', model:'Blazer',price:28407})
CREATE (BBHB:Car{year:'1992', make:'Chevrolet', model:'Camaro',price:40149})
CREATE (BBHC:Car{year:'1992', make:'Chevrolet', model:'Caprice',price:68891})
CREATE (BBHD:Car{year:'1992', make:'Chevrolet', model:'Cavalier',price:83878})
CREATE (BBHE:Car{year:'1992', make:'Chevrolet', model:'Corsica',price:78865})
CREATE (BBHF:Car{year:'1992', make:'Chevrolet', model:'Corvette',price:34542})
CREATE (BBHG:Car{year:'1992', make:'Chevrolet', model:'G-Series G10',price:21245})
CREATE (BBHH:Car{year:'1992', make:'Chevrolet', model:'G-Series G20',price:11903})
CREATE (BBHI:Car{year:'1992', make:'Chevrolet', model:'G-Series G30',price:47078})
CREATE (BBHJ:Car{year:'1992', make:'Chevrolet', model:'Lumina',price:42950})
CREATE (BBIA:Car{year:'1992', make:'Chevrolet', model:'Lumina APV',price:36460})
CREATE (BBIB:Car{year:'1992', make:'Chevrolet', model:'S10 Blazer',price:75261})
CREATE (BBIC:Car{year:'1992', make:'Chevrolet', model:'S10',price:21768})
CREATE (BBID:Car{year:'1992', make:'Chevrolet', model:'Sportvan G10',price:47782})
CREATE (BBIE:Car{year:'1992', make:'Chevrolet', model:'Sportvan G20',price:35404})
CREATE (BBIF:Car{year:'1992', make:'Chevrolet', model:'Sportvan G30',price:63419})
CREATE (BBIG:Car{year:'1992', make:'Chevrolet', model:'Suburban 1500',price:83397})
CREATE (BBIH:Car{year:'1992', make:'Chevrolet', model:'Suburban 2500',price:49255})
CREATE (BBII:Car{year:'1992', make:'Chrysler', model:'Fifth Ave',price:11649})
CREATE (BBIJ:Car{year:'1992', make:'Chrysler', model:'Imperial',price:68622})
CREATE (BBJA:Car{year:'1992', make:'Chrysler', model:'LeBaron',price:67388})
CREATE (BBJB:Car{year:'1992', make:'Chrysler', model:'New Yorker',price:70216})
CREATE (BBJC:Car{year:'1992', make:'Chrysler', model:'Town & Country',price:21053})
CREATE (BBJD:Car{year:'1992', make:'Daihatsu', model:'Charade',price:69255})
CREATE (BBJE:Car{year:'1992', make:'Daihatsu', model:'Rocky',price:62046})
CREATE (BBJF:Car{year:'1992', make:'Geo', model:'Metro',price:84338})
CREATE (BBJG:Car{year:'1992', make:'Geo', model:'Prizm',price:23756})
CREATE (BBJH:Car{year:'1992', make:'Geo', model:'Storm',price:88170})
CREATE (BBJI:Car{year:'1992', make:'Geo', model:'Tracker',price:20341})
CREATE (BBJJ:Car{year:'1992', make:'GMC', model:'1500',price:48316})
CREATE (BCAA:Car{year:'1992', make:'GMC', model:'2500',price:26926})
CREATE (BCAB:Car{year:'1992', make:'GMC', model:'3500',price:33630})
CREATE (BCAC:Car{year:'1992', make:'GMC', model:'1500 Club Coupe',price:87081})
CREATE (BCAD:Car{year:'1992', make:'GMC', model:'2500 Club Coupe',price:79610})
CREATE (BCAE:Car{year:'1992', make:'GMC', model:'3500 Club Coupe',price:49907})
CREATE (BCAF:Car{year:'1992', make:'GMC', model:'Jimmy',price:89393})
CREATE (BCAG:Car{year:'1992', make:'GMC', model:'Rally Wagon 1500',price:87830})
CREATE (BCAH:Car{year:'1992', make:'GMC', model:'Rally Wagon 2500',price:80447})
CREATE (BCAI:Car{year:'1992', make:'GMC', model:'Rally Wagon 3500',price:33569})
CREATE (BCAJ:Car{year:'1992', make:'GMC', model:'Safari',price:54326})
CREATE (BCBA:Car{year:'1992', make:'GMC', model:'Sonoma Club',price:23097})
CREATE (BCBB:Car{year:'1992', make:'GMC', model:'Sonoma',price:48718})
CREATE (BCBC:Car{year:'1992', make:'GMC', model:'Suburban 1500',price:73834})
CREATE (BCBD:Car{year:'1992', make:'GMC', model:'Suburban 2500',price:43382})
CREATE (BCBE:Car{year:'1992', make:'GMC', model:'Vandura 1500',price:50837})
CREATE (BCBF:Car{year:'1992', make:'GMC', model:'Vandura 2500',price:11719})
CREATE (BCBG:Car{year:'1992', make:'GMC', model:'Vandura 3500',price:32966})
CREATE (BCBH:Car{year:'1992', make:'GMC', model:'Yukon',price:10895})
CREATE (BCBI:Car{year:'1992', make:'Hyundai', model:'Elantra',price:71720})
CREATE (BCBJ:Car{year:'1992', make:'Hyundai', model:'Excel',price:30098})
CREATE (BCCA:Car{year:'1992', make:'Hyundai', model:'Scoupe',price:17338})
CREATE (BCCB:Car{year:'1992', make:'Hyundai', model:'Sonata',price:65008})
CREATE (BCCC:Car{year:'1992', make:'Infiniti', model:'G',price:48460})
CREATE (BCCD:Car{year:'1992', make:'Infiniti', model:'M',price:63182})
CREATE (BCCE:Car{year:'1992', make:'Infiniti', model:'Q',price:68597})
CREATE (BCCF:Car{year:'1992', make:'Isuzu', model:'Amigo',price:18142})
CREATE (BCCG:Car{year:'1992', make:'Isuzu', model:'Impulse',price:25903})
CREATE (BCCH:Car{year:'1992', make:'Isuzu', model:'Rodeo',price:79094})
CREATE (BCCI:Car{year:'1992', make:'Isuzu', model:'Space',price:16903})
CREATE (BCCJ:Car{year:'1992', make:'Isuzu', model:'Stylus',price:75058})
CREATE (BCDA:Car{year:'1992', make:'Isuzu', model:'Trooper',price:27125})
CREATE (BCDB:Car{year:'1992', make:'Jaguar', model:'XJ Series',price:26085})
CREATE (BCDC:Car{year:'1992', make:'Jeep', model:'Cherokee',price:42659})
CREATE (BCDD:Car{year:'1992', make:'Jeep', model:'Comanche',price:25386})
CREATE (BCDE:Car{year:'1992', make:'Jeep', model:'Wrangler',price:78412})
CREATE (BCDF:Car{year:'1992', make:'Oldsmobile', model:'88',price:68978})
CREATE (BCDG:Car{year:'1992', make:'Oldsmobile', model:'98',price:16909})
CREATE (BCDH:Car{year:'1992', make:'Oldsmobile', model:'Achieva',price:60742})
CREATE (BCDI:Car{year:'1992', make:'Oldsmobile', model:'Bravada',price:45938})
CREATE (BCDJ:Car{year:'1992', make:'Oldsmobile', model:'Ciera',price:49843})
CREATE (BCEA:Car{year:'1992', make:'Oldsmobile', model:'Custom Cruiser',price:16585})
CREATE (BCEB:Car{year:'1992', make:'Oldsmobile', model:'Cutlass Supreme',price:56775})
CREATE (BCEC:Car{year:'1992', make:'Oldsmobile', model:'Silhouette',price:77887})
CREATE (BCED:Car{year:'1992', make:'Oldsmobile', model:'Toronado',price:80162})
CREATE (BCEE:Car{year:'1992', make:'Saturn', model:'S-Series',price:26124})
CREATE (BCEF:Car{year:'1992', make:'Volvo', model:'240',price:32891})
CREATE (BCEG:Car{year:'1992', make:'Volvo', model:'740',price:85864})
CREATE (BCEH:Car{year:'1992', make:'Volvo', model:'940',price:77007})
CREATE (BCEI:Car{year:'1992', make:'Volvo', model:'960',price:85953})
CREATE (BCEJ:Car{year:'1993', make:'Subaru', model:'Loyale',price:84445})
CREATE (BCFA:Car{year:'1993', make:'Subaru', model:'Alcyone SVX',price:37457})
CREATE (BCFB:Car{year:'1993', make:'Subaru', model:'Legacy',price:65324})
CREATE (BCFC:Car{year:'1993', make:'Subaru', model:'Justy',price:18596})
CREATE (BCFD:Car{year:'1993', make:'Subaru', model:'Impreza',price:76677})
CREATE (BCFE:Car{year:'1993', make:'Subaru', model:'SVX',price:74635})
CREATE (BCFF:Car{year:'1993', make:'Suzuki', model:'Sidekick',price:56535})
CREATE (BCFG:Car{year:'1993', make:'Suzuki', model:'Swift',price:46489})
CREATE (BCFH:Car{year:'1993', make:'Suzuki', model:'SJ',price:51682})
CREATE (BCFI:Car{year:'1993', make:'Suzuki', model:'Samurai',price:22392})
CREATE (BCFJ:Car{year:'1993', make:'Pontiac', model:'Grand Prix',price:35637})
CREATE (BCGA:Car{year:'1993', make:'Pontiac', model:'Firebird',price:46621})
CREATE (BCGB:Car{year:'1993', make:'Pontiac', model:'Sunbird',price:38540})
CREATE (BCGC:Car{year:'1993', make:'Pontiac', model:'Grand Am',price:73647})
CREATE (BCGD:Car{year:'1993', make:'Pontiac', model:'LeMans',price:10210})
CREATE (BCGE:Car{year:'1993', make:'Pontiac', model:'Bonneville',price:16393})
CREATE (BCGF:Car{year:'1993', make:'Pontiac', model:'Trans Sport',price:35286})
CREATE (BCGG:Car{year:'1993', make:'Mitsubishi', model:'GTO',price:80605})
CREATE (BCGH:Car{year:'1993', make:'Mitsubishi', model:'Truck',price:68622})
CREATE (BCGI:Car{year:'1993', make:'Mitsubishi', model:'Galant',price:62492})
CREATE (BCGJ:Car{year:'1993', make:'Mitsubishi', model:'RVR',price:77340})
CREATE (BCHA:Car{year:'1993', make:'Mitsubishi', model:'Diamante',price:13454})
CREATE (BCHB:Car{year:'1993', make:'Mitsubishi', model:'Chariot',price:16162})
CREATE (BCHC:Car{year:'1993', make:'Mitsubishi', model:'Mirage',price:29529})
CREATE (BCHD:Car{year:'1993', make:'Mitsubishi', model:'Eclipse',price:75011})
CREATE (BCHE:Car{year:'1993', make:'Mitsubishi', model:'Pajero',price:25187})
CREATE (BCHF:Car{year:'1993', make:'Mitsubishi', model:'3000GT',price:59907})
CREATE (BCHG:Car{year:'1993', make:'Mitsubishi', model:'Expo',price:55816})
CREATE (BCHH:Car{year:'1993', make:'Mitsubishi', model:'Mighty Max Macro',price:17434})
CREATE (BCHI:Car{year:'1993', make:'Mitsubishi', model:'Mighty Max',price:52729})
CREATE (BCHJ:Car{year:'1993', make:'Mitsubishi', model:'Montero',price:22618})
CREATE (BCIA:Car{year:'1993', make:'Mitsubishi', model:'Precis',price:32182})
CREATE (BCIB:Car{year:'1993', make:'Ford', model:'Tempo',price:51910})
CREATE (BCIC:Car{year:'1993', make:'Ford', model:'Taurus',price:65150})
CREATE (BCID:Car{year:'1993', make:'Ford', model:'Aerostar',price:18766})
CREATE (BCIE:Car{year:'1993', make:'Ford', model:'Festiva',price:51522})
CREATE (BCIF:Car{year:'1993', make:'Ford', model:'Ranger',price:21417})
CREATE (BCIG:Car{year:'1993', make:'Ford', model:'E-Series',price:27685})
CREATE (BCIH:Car{year:'1993', make:'Ford', model:'Escort',price:67120})
CREATE (BCII:Car{year:'1993', make:'Ford', model:'Mustang',price:13920})
CREATE (BCIJ:Car{year:'1993', make:'Ford', model:'Explorer',price:31909})
CREATE (BCJA:Car{year:'1993', make:'Ford', model:'F-Series',price:88369})
CREATE (BCJB:Car{year:'1993', make:'Ford', model:'Bronco',price:46178})
CREATE (BCJC:Car{year:'1993', make:'Ford', model:'Thunderbird',price:70207})
CREATE (BCJD:Car{year:'1993', make:'Ford', model:'Probe',price:81969})
CREATE (BCJE:Car{year:'1993', make:'Ford', model:'LTD Crown Victoria',price:82552})
CREATE (BCJF:Car{year:'1993', make:'Ford', model:'Club Wagon',price:27343})
CREATE (BCJG:Car{year:'1993', make:'Ford', model:'Crown Victoria',price:23231})
CREATE (BCJH:Car{year:'1993', make:'Ford', model:'Econoline E150',price:31562})
CREATE (BCJI:Car{year:'1993', make:'Ford', model:'Econoline E250',price:66001})
CREATE (BCJJ:Car{year:'1993', make:'Ford', model:'Econoline E350',price:11591})
CREATE (BDAA:Car{year:'1993', make:'Ford', model:'F150',price:34228})
CREATE (BDAB:Car{year:'1993', make:'Ford', model:'F250',price:63947})
CREATE (BDAC:Car{year:'1993', make:'Ford', model:'F350',price:36084})
CREATE (BDAD:Car{year:'1993', make:'Mazda', model:'323',price:36746})
CREATE (BDAE:Car{year:'1993', make:'Mazda', model:'626',price:66988})
CREATE (BDAF:Car{year:'1993', make:'Mazda', model:'929',price:54742})
CREATE (BDAG:Car{year:'1993', make:'Mazda', model:'RX-7',price:15950})
CREATE (BDAH:Car{year:'1993', make:'Mazda', model:'B-Series',price:71212})
CREATE (BDAI:Car{year:'1993', make:'Mazda', model:'Navajo',price:69257})
CREATE (BDAJ:Car{year:'1993', make:'Mazda', model:'MX-3',price:11698})
CREATE (BDBA:Car{year:'1993', make:'Mazda', model:'MX-6',price:56042})
CREATE (BDBB:Car{year:'1993', make:'Mazda', model:'Protege',price:87739})
CREATE (BDBC:Car{year:'1993', make:'Mazda', model:'MPV',price:60124})
CREATE (BDBD:Car{year:'1993', make:'Mazda', model:'MX-5',price:39347})
CREATE (BDBE:Car{year:'1993', make:'Mazda', model:'B-Series Plus',price:18028})
CREATE (BDBF:Car{year:'1993', make:'Mazda', model:'Miata MX-5',price:31102})
CREATE (BDBG:Car{year:'1993', make:'Mercury', model:'Sable',price:22501})
CREATE (BDBH:Car{year:'1993', make:'Mercury', model:'Capri',price:85297})
CREATE (BDBI:Car{year:'1993', make:'Mercury', model:'Villager',price:42249})
CREATE (BDBJ:Car{year:'1993', make:'Mercury', model:'Cougar',price:59786})
CREATE (BDCA:Car{year:'1993', make:'Mercury', model:'Tracer',price:33536})
CREATE (BDCB:Car{year:'1993', make:'Mercury', model:'Topaz',price:63230})
CREATE (BDCC:Car{year:'1993', make:'Mercury', model:'Grand Marquis',price:13365})
CREATE (BDCD:Car{year:'1993', make:'Buick', model:'Park Avenue',price:38007})
CREATE (BDCE:Car{year:'1993', make:'Buick', model:'Skylark',price:15764})
CREATE (BDCF:Car{year:'1993', make:'Buick', model:'Roadmaster',price:55722})
CREATE (BDCG:Car{year:'1993', make:'Buick', model:'Century',price:11428})
CREATE (BDCH:Car{year:'1993', make:'Buick', model:'Coachbuilder',price:46785})
CREATE (BDCI:Car{year:'1993', make:'Buick', model:'Riviera',price:38169})
CREATE (BDCJ:Car{year:'1993', make:'Buick', model:'Regal',price:88504})
CREATE (BDDA:Car{year:'1993', make:'Buick', model:'LeSabre',price:35281})
CREATE (BDDB:Car{year:'1993', make:'Mercedes-Benz', model:'W201',price:35473})
CREATE (BDDC:Car{year:'1993', make:'Mercedes-Benz', model:'S-Class',price:65354})
