CREATE (BAAA:Car{year:'1992', make:'Mercedes-Benz', model:'300CE',price:55777})
CREATE (BACI:Car{year:'1992', make:'Mitsubishi', model:'Expo',price:36029})
CREATE (BACJ:Car{year:'1992', make:'Mitsubishi', model:'Mighty Max Macro',price:25960})
CREATE (BADA:Car{year:'1992', make:'Mitsubishi', model:'Mighty Max',price:21352})
CREATE (BADB:Car{year:'1992', make:'Mitsubishi', model:'Montero',price:34684})
CREATE (BADC:Car{year:'1992', make:'Mitsubishi', model:'Precis',price:54968})
CREATE (BADD:Car{year:'1992', make:'Mazda', model:'323',price:45007})
CREATE (BADE:Car{year:'1992', make:'Mazda', model:'626',price:80136})
CREATE (BADF:Car{year:'1992', make:'Mazda', model:'929',price:86545})
CREATE (BADG:Car{year:'1992', make:'Mazda', model:'MPV',price:79972})
CREATE (BADH:Car{year:'1992', make:'Mazda', model:'MX-6',price:16086})
CREATE (BADI:Car{year:'1992', make:'Mazda', model:'Protege',price:52364})
CREATE (BADJ:Car{year:'1992', make:'Mazda', model:'MX-5',price:45085})
CREATE (BAEA:Car{year:'1992', make:'Mazda', model:'B-Series',price:27046})
CREATE (BAEB:Car{year:'1992', make:'Mazda', model:'Familia',price:83628})
CREATE (BAEC:Car{year:'1992', make:'Mazda', model:'Navajo',price:72622})
CREATE (BAED:Car{year:'1992', make:'Mazda', model:'MX-3',price:32688})
CREATE (BAEE:Car{year:'1992', make:'Mazda', model:'RX-7',price:54165})
CREATE (BAEF:Car{year:'1992', make:'Mazda', model:'B-Series Plus',price:22212})
CREATE (BAEG:Car{year:'1992', make:'Mazda', model:'Miata MX-5',price:22743})
CREATE (BAEH:Car{year:'1992', make:'Mercury', model:'Tracer',price:34468})
CREATE (BAEI:Car{year:'1992', make:'Mercury', model:'Sable',price:66787})
CREATE (BAEJ:Car{year:'1992', make:'Mercury', model:'Grand Marquis',price:41555})
CREATE (BAFA:Car{year:'1992', make:'Mercury', model:'Topaz',price:37519})
CREATE (BAFB:Car{year:'1992', make:'Mercury', model:'Cougar',price:60108})
CREATE (BAFC:Car{year:'1992', make:'Mercury', model:'Capri',price:41393})
CREATE (BAFD:Car{year:'1992', make:'Audi', model:'80',price:54591})
CREATE (BAFE:Car{year:'1992', make:'Audi', model:'100',price:38461})
CREATE (BAFF:Car{year:'1992', make:'Audi', model:'V8',price:46299})
CREATE (BAFG:Car{year:'1992', make:'Audi', model:'S4',price:16538})
CREATE (BAFH:Car{year:'1992', make:'Audi', model:'Quattro',price:22638})
CREATE (BAFI:Car{year:'1992', make:'Buick', model:'LeSabre',price:47015})
CREATE (BAFJ:Car{year:'1992', make:'Buick', model:'Riviera',price:27811})
CREATE (BAGA:Car{year:'1992', make:'Buick', model:'Regal',price:85032})
CREATE (BAGB:Car{year:'1992', make:'Buick', model:'Skylark',price:47767})
CREATE (BAGC:Car{year:'1992', make:'Buick', model:'Century',price:39674})
CREATE (BAGD:Car{year:'1992', make:'Buick', model:'Roadmaster',price:77441})
CREATE (BAGE:Car{year:'1992', make:'Buick', model:'Park Avenue',price:79782})
CREATE (BAGF:Car{year:'1992', make:'Buick', model:'Coachbuilder',price:88991})
CREATE (BAGG:Car{year:'1992', make:'BMW', model:'3 Series',price:21222})
CREATE (BAGH:Car{year:'1992', make:'BMW', model:'5 Series',price:66963})
CREATE (BAGI:Car{year:'1992', make:'BMW', model:'7 Series',price:57258})
CREATE (BAGJ:Car{year:'1992', make:'BMW', model:'8 Series',price:66403})
CREATE (BAHA:Car{year:'1992', make:'BMW', model:'M5',price:52445})
CREATE (BAHB:Car{year:'1992', make:'Pontiac', model:'Firebird',price:13174})
CREATE (BAHC:Car{year:'1992', make:'Pontiac', model:'Sunbird',price:84822})
CREATE (BAHD:Car{year:'1992', make:'Pontiac', model:'Grand Prix',price:32332})
CREATE (BAHE:Car{year:'1992', make:'Pontiac', model:'Grand Am',price:52870})
CREATE (BAHF:Car{year:'1992', make:'Pontiac', model:'LeMans',price:50904})
CREATE (BAHG:Car{year:'1992', make:'Pontiac', model:'Firebird Formula',price:69567})
CREATE (BAHH:Car{year:'1992', make:'Pontiac', model:'Firefly',price:72314})
CREATE (BAHI:Car{year:'1992', make:'Pontiac', model:'Bonneville',price:51578})
CREATE (BAHJ:Car{year:'1992', make:'Pontiac', model:'Trans Sport',price:76988})
CREATE (BAIA:Car{year:'1992', make:'Land Rover', model:'Range Rover',price:87013})
CREATE (BAIB:Car{year:'1992', make:'Land Rover', model:'Defender',price:34507})
CREATE (BAIC:Car{year:'1992', make:'Lexus', model:'LS',price:77845})
CREATE (BAID:Car{year:'1992', make:'Lexus', model:'SC',price:55384})
CREATE (BAIE:Car{year:'1992', make:'Lexus', model:'ES',price:47500})
CREATE (BAIF:Car{year:'1992', make:'Dodge', model:'Viper',price:39426})
CREATE (BAIG:Car{year:'1992', make:'Dodge', model:'Caravan',price:86828})
CREATE (BAIH:Car{year:'1992', make:'Dodge', model:'Colt',price:15797})
CREATE (BAII:Car{year:'1992', make:'Dodge', model:'D150 Club',price:61754})
CREATE (BAIJ:Car{year:'1992', make:'Dodge', model:'D150',price:30750})
CREATE (BAJA:Car{year:'1992', make:'Dodge', model:'D250 Club',price:30459})
CREATE (BAJB:Car{year:'1992', make:'Dodge', model:'D250',price:42341})
CREATE (BAJC:Car{year:'1992', make:'Dodge', model:'D350 Club',price:14279})
CREATE (BAJD:Car{year:'1992', make:'Dodge', model:'D350',price:72159})
CREATE (BAJE:Car{year:'1992', make:'Dodge', model:'Dakota Club',price:83446})
CREATE (BAJF:Car{year:'1992', make:'Dodge', model:'Dakota',price:16737})
CREATE (BAJG:Car{year:'1992', make:'Dodge', model:'Daytona',price:77222})
CREATE (BAJH:Car{year:'1992', make:'Dodge', model:'Dynasty',price:64151})
CREATE (BAJI:Car{year:'1992', make:'Dodge', model:'Grand Caravan',price:70995})
CREATE (BAJJ:Car{year:'1992', make:'Dodge', model:'Monaco',price:73226})
CREATE (BBAA:Car{year:'1992', make:'Dodge', model:'Ram 50',price:34048})
CREATE (BBAB:Car{year:'1992', make:'Dodge', model:'Ram Van B150',price:75824})
CREATE (BBAC:Car{year:'1992', make:'Dodge', model:'Ram Van B250',price:57153})
CREATE (BBAD:Car{year:'1992', make:'Dodge', model:'Ram Van B350',price:67164})
CREATE (BBAE:Car{year:'1992', make:'Dodge', model:'Ram Wagon B150',price:86636})
CREATE (BBAF:Car{year:'1992', make:'Dodge', model:'Ram Wagon B250',price:57842})
CREATE (BBAG:Car{year:'1992', make:'Dodge', model:'Ram Wagon B350',price:71842})
CREATE (BBAH:Car{year:'1992', make:'Dodge', model:'Ramcharger',price:83252})
CREATE (BBAI:Car{year:'1992', make:'Dodge', model:'Shadow',price:52224})
CREATE (BBAJ:Car{year:'1992', make:'Dodge', model:'Spirit',price:64028})
CREATE (BBBA:Car{year:'1992', make:'Dodge', model:'Stealth',price:31100})
CREATE (BBBB:Car{year:'1992', make:'Lincoln', model:'Town Car',price:89360})
CREATE (BBBC:Car{year:'1992', make:'Lincoln', model:'Continental Mark VII',price:65138})
CREATE (BBBD:Car{year:'1992', make:'Lincoln', model:'Continental',price:60013})
CREATE (BBBE:Car{year:'1992', make:'Lincoln', model:'Mark VII',price:27151})
CREATE (BBBF:Car{year:'1992', make:'Lotus', model:'Elan',price:27363})
CREATE (BBBG:Car{year:'1992', make:'Lotus', model:'Esprit',price:41431})
CREATE (BBBH:Car{year:'1992', make:'Lamborghini', model:'Diablo',price:46720})
CREATE (BBBI:Car{year:'1992', make:'Porsche', model:'911',price:89231})
CREATE (BBBJ:Car{year:'1992', make:'Porsche', model:'968',price:65814})
CREATE (BBCA:Car{year:'1992', make:'Cadillac', model:'Seville',price:18344})
CREATE (BBCB:Car{year:'1992', make:'Cadillac', model:'Allante',price:65640})
CREATE (BBCC:Car{year:'1992', make:'Cadillac', model:'Brougham',price:81015})
CREATE (BBCD:Car{year:'1992', make:'Cadillac', model:'DeVille',price:53368})
CREATE (BBCE:Car{year:'1992', make:'Cadillac', model:'Eldorado',price:79214})
CREATE (BBCF:Car{year:'1992', make:'Cadillac', model:'Fleetwood',price:72846})
CREATE (BBCG:Car{year:'1992', make:'Toyota', model:'Camry',price:27152})
CREATE (BBCH:Car{year:'1992', make:'Toyota', model:'4Runner',price:68503})
CREATE (BBCI:Car{year:'1992', make:'Toyota', model:'Celica',price:88978})
CREATE (BBCJ:Car{year:'1992', make:'Toyota', model:'Corolla',price:40161})
CREATE (BBDA:Car{year:'1992', make:'Toyota', model:'Cressida',price:41515})
CREATE (BBDB:Car{year:'1992', make:'Toyota', model:'Land Cruiser',price:52976})
CREATE (BBDC:Car{year:'1992', make:'Toyota', model:'MR2',price:32609})
CREATE (BBDD:Car{year:'1992', make:'Toyota', model:'Paseo',price:14403})
CREATE (BBDE:Car{year:'1992', make:'Toyota', model:'Previa',price:73256})
CREATE (BBDF:Car{year:'1992', make:'Toyota', model:'Supra',price:48580})
CREATE (BBDG:Car{year:'1992', make:'Toyota', model:'Tercel',price:54057})
CREATE (BBDH:Car{year:'1992', make:'Toyota', model:'Xtra',price:20033})
CREATE (BBDI:Car{year:'1992', make:'Nissan', model:'300ZX',price:43064})
CREATE (BBDJ:Car{year:'1992', make:'Nissan', model:'Sentra',price:72018})
CREATE (BBEA:Car{year:'1992', make:'Nissan', model:'240SX',price:14560})
CREATE (BBEB:Car{year:'1992', make:'Nissan', model:'Maxima',price:69074})
CREATE (BBEC:Car{year:'1992', make:'Nissan', model:'NX',price:77623})
CREATE (BBED:Car{year:'1992', make:'Nissan', model:'Pathfinder',price:50098})
CREATE (BBEE:Car{year:'1992', make:'Nissan', model:'Stanza',price:36230})
CREATE (BBEF:Car{year:'1992', make:'Plymouth', model:'Laser',price:43608})
CREATE (BBEG:Car{year:'1992', make:'Plymouth', model:'Acclaim',price:78120})
CREATE (BBEH:Car{year:'1992', make:'Plymouth', model:'Colt',price:43099})
CREATE (BBEI:Car{year:'1992', make:'Plymouth', model:'Colt Vista',price:16381})
CREATE (BBEJ:Car{year:'1992', make:'Plymouth', model:'Grand Voyager',price:64923})
CREATE (BBFA:Car{year:'1992', make:'Plymouth', model:'Sundance',price:36511})
CREATE (BBFB:Car{year:'1992', make:'Plymouth', model:'Voyager',price:65642})
CREATE (BBFC:Car{year:'1992', make:'Honda', model:'Prelude',price:64705})
CREATE (BBFD:Car{year:'1992', make:'Honda', model:'Accord',price:71095})
CREATE (BBFE:Car{year:'1992', make:'Honda', model:'Civic',price:31375})
CREATE (BBFF:Car{year:'1992', make:'Eagle', model:'Talon',price:35811})
CREATE (BBFG:Car{year:'1992', make:'Eagle', model:'Premier',price:82789})
CREATE (BBFH:Car{year:'1992', make:'Eagle', model:'Summit',price:69702})
CREATE (BBFI:Car{year:'1992', make:'Acura', model:'Integra',price:59481})
CREATE (BBFJ:Car{year:'1992', make:'Acura', model:'Legend',price:38856})
CREATE (BBGA:Car{year:'1992', make:'Acura', model:'NSX',price:53405})
CREATE (BBGB:Car{year:'1992', make:'Acura', model:'Vigor',price:65823})
CREATE (BBGC:Car{year:'1992', make:'Alfa Romeo', model:'164',price:84974})
CREATE (BBGD:Car{year:'1992', make:'Alfa Romeo', model:'Spider',price:88777})
CREATE (BBGE:Car{year:'1992', make:'Chevrolet', model:'1500',price:43676})
CREATE (BBGF:Car{year:'1992', make:'Chevrolet', model:'2500',price:23008})
CREATE (BBGG:Car{year:'1992', make:'Chevrolet', model:'3500',price:39641})
CREATE (BBGH:Car{year:'1992', make:'Chevrolet', model:'APV',price:80630})
CREATE (BBGI:Car{year:'1992', make:'Chevrolet', model:'Astro',price:38994})
CREATE (BBGJ:Car{year:'1992', make:'Chevrolet', model:'Beretta',price:18437})
CREATE (BBHA:Car{year:'1992', make:'Chevrolet', model:'Blazer',price:66832})
CREATE (BBHB:Car{year:'1992', make:'Chevrolet', model:'Camaro',price:61594})
CREATE (BBHC:Car{year:'1992', make:'Chevrolet', model:'Caprice',price:54131})
CREATE (BBHD:Car{year:'1992', make:'Chevrolet', model:'Cavalier',price:81392})
CREATE (BBHE:Car{year:'1992', make:'Chevrolet', model:'Corsica',price:62579})
CREATE (BBHF:Car{year:'1992', make:'Chevrolet', model:'Corvette',price:43763})
CREATE (BBHG:Car{year:'1992', make:'Chevrolet', model:'G-Series G10',price:41344})
CREATE (BBHH:Car{year:'1992', make:'Chevrolet', model:'G-Series G20',price:89800})
CREATE (BBHI:Car{year:'1992', make:'Chevrolet', model:'G-Series G30',price:60528})
CREATE (BBHJ:Car{year:'1992', make:'Chevrolet', model:'Lumina',price:34418})
CREATE (BBIA:Car{year:'1992', make:'Chevrolet', model:'Lumina APV',price:20777})
CREATE (BBIB:Car{year:'1992', make:'Chevrolet', model:'S10 Blazer',price:35860})
CREATE (BBIC:Car{year:'1992', make:'Chevrolet', model:'S10',price:68869})
CREATE (BBID:Car{year:'1992', make:'Chevrolet', model:'Sportvan G10',price:44885})
CREATE (BBIE:Car{year:'1992', make:'Chevrolet', model:'Sportvan G20',price:89849})
CREATE (BBIF:Car{year:'1992', make:'Chevrolet', model:'Sportvan G30',price:66329})
CREATE (BBIG:Car{year:'1992', make:'Chevrolet', model:'Suburban 1500',price:23574})
CREATE (BBIH:Car{year:'1992', make:'Chevrolet', model:'Suburban 2500',price:44754})
CREATE (BBII:Car{year:'1992', make:'Chrysler', model:'Fifth Ave',price:19058})
CREATE (BBIJ:Car{year:'1992', make:'Chrysler', model:'Imperial',price:65312})
CREATE (BBJA:Car{year:'1992', make:'Chrysler', model:'LeBaron',price:47092})
CREATE (BBJB:Car{year:'1992', make:'Chrysler', model:'New Yorker',price:78021})
CREATE (BBJC:Car{year:'1992', make:'Chrysler', model:'Town & Country',price:52870})
CREATE (BBJD:Car{year:'1992', make:'Daihatsu', model:'Charade',price:35169})
CREATE (BBJE:Car{year:'1992', make:'Daihatsu', model:'Rocky',price:34479})
CREATE (BBJF:Car{year:'1992', make:'Geo', model:'Metro',price:64569})
CREATE (BBJG:Car{year:'1992', make:'Geo', model:'Prizm',price:86069})
CREATE (BBJH:Car{year:'1992', make:'Geo', model:'Storm',price:16607})
CREATE (BBJI:Car{year:'1992', make:'Geo', model:'Tracker',price:75984})
CREATE (BBJJ:Car{year:'1992', make:'GMC', model:'1500',price:67617})
CREATE (BCAA:Car{year:'1992', make:'GMC', model:'2500',price:54626})
CREATE (BCAB:Car{year:'1992', make:'GMC', model:'3500',price:84843})
CREATE (BCAC:Car{year:'1992', make:'GMC', model:'1500 Club Coupe',price:41054})
CREATE (BCAD:Car{year:'1992', make:'GMC', model:'2500 Club Coupe',price:85431})
CREATE (BCAE:Car{year:'1992', make:'GMC', model:'3500 Club Coupe',price:28198})
CREATE (BCAF:Car{year:'1992', make:'GMC', model:'Jimmy',price:51076})
CREATE (BCAG:Car{year:'1992', make:'GMC', model:'Rally Wagon 1500',price:66501})
CREATE (BCAH:Car{year:'1992', make:'GMC', model:'Rally Wagon 2500',price:25155})
CREATE (BCAI:Car{year:'1992', make:'GMC', model:'Rally Wagon 3500',price:48466})
CREATE (BCAJ:Car{year:'1992', make:'GMC', model:'Safari',price:29561})
CREATE (BCBA:Car{year:'1992', make:'GMC', model:'Sonoma Club',price:81988})
CREATE (BCBB:Car{year:'1992', make:'GMC', model:'Sonoma',price:32391})
CREATE (BCBC:Car{year:'1992', make:'GMC', model:'Suburban 1500',price:52630})
CREATE (BCBD:Car{year:'1992', make:'GMC', model:'Suburban 2500',price:43097})
CREATE (BCBE:Car{year:'1992', make:'GMC', model:'Vandura 1500',price:22541})
CREATE (BCBF:Car{year:'1992', make:'GMC', model:'Vandura 2500',price:40692})
CREATE (BCBG:Car{year:'1992', make:'GMC', model:'Vandura 3500',price:58200})
CREATE (BCBH:Car{year:'1992', make:'GMC', model:'Yukon',price:85011})
CREATE (BCBI:Car{year:'1992', make:'Hyundai', model:'Elantra',price:66359})
CREATE (BCBJ:Car{year:'1992', make:'Hyundai', model:'Excel',price:24418})
CREATE (BCCA:Car{year:'1992', make:'Hyundai', model:'Scoupe',price:28993})
CREATE (BCCB:Car{year:'1992', make:'Hyundai', model:'Sonata',price:63083})
CREATE (BCCC:Car{year:'1992', make:'Infiniti', model:'G',price:29421})
CREATE (BCCD:Car{year:'1992', make:'Infiniti', model:'M',price:29749})
CREATE (BCCE:Car{year:'1992', make:'Infiniti', model:'Q',price:85220})
CREATE (BCCF:Car{year:'1992', make:'Isuzu', model:'Amigo',price:23106})
CREATE (BCCG:Car{year:'1992', make:'Isuzu', model:'Impulse',price:89382})
CREATE (BCCH:Car{year:'1992', make:'Isuzu', model:'Rodeo',price:14520})
CREATE (BCCI:Car{year:'1992', make:'Isuzu', model:'Space',price:29588})
CREATE (BCCJ:Car{year:'1992', make:'Isuzu', model:'Stylus',price:80496})
CREATE (BCDA:Car{year:'1992', make:'Isuzu', model:'Trooper',price:40597})
CREATE (BCDB:Car{year:'1992', make:'Jaguar', model:'XJ Series',price:39772})
CREATE (BCDC:Car{year:'1992', make:'Jeep', model:'Cherokee',price:76369})
CREATE (BCDD:Car{year:'1992', make:'Jeep', model:'Comanche',price:56402})
CREATE (BCDE:Car{year:'1992', make:'Jeep', model:'Wrangler',price:85054})
CREATE (BCDF:Car{year:'1992', make:'Oldsmobile', model:'88',price:32030})
CREATE (BCDG:Car{year:'1992', make:'Oldsmobile', model:'98',price:45062})
CREATE (BCDH:Car{year:'1992', make:'Oldsmobile', model:'Achieva',price:78150})
CREATE (BCDI:Car{year:'1992', make:'Oldsmobile', model:'Bravada',price:83391})
CREATE (BCDJ:Car{year:'1992', make:'Oldsmobile', model:'Ciera',price:65576})
CREATE (BCEA:Car{year:'1992', make:'Oldsmobile', model:'Custom Cruiser',price:34296})
CREATE (BCEB:Car{year:'1992', make:'Oldsmobile', model:'Cutlass Supreme',price:67552})
CREATE (BCEC:Car{year:'1992', make:'Oldsmobile', model:'Silhouette',price:47715})
CREATE (BCED:Car{year:'1992', make:'Oldsmobile', model:'Toronado',price:81658})
CREATE (BCEE:Car{year:'1992', make:'Saturn', model:'S-Series',price:61135})
CREATE (BCEF:Car{year:'1992', make:'Volvo', model:'240',price:49158})
CREATE (BCEG:Car{year:'1992', make:'Volvo', model:'740',price:19195})
CREATE (BCEH:Car{year:'1992', make:'Volvo', model:'940',price:28669})
CREATE (BCEI:Car{year:'1992', make:'Volvo', model:'960',price:45935})
CREATE (BCEJ:Car{year:'1993', make:'Subaru', model:'Loyale',price:36987})
CREATE (BCFA:Car{year:'1993', make:'Subaru', model:'Alcyone SVX',price:70707})
CREATE (BCFB:Car{year:'1993', make:'Subaru', model:'Legacy',price:46586})
CREATE (BCFC:Car{year:'1993', make:'Subaru', model:'Justy',price:72446})
CREATE (BCFD:Car{year:'1993', make:'Subaru', model:'Impreza',price:82402})
CREATE (BCFE:Car{year:'1993', make:'Subaru', model:'SVX',price:32344})
CREATE (BCFF:Car{year:'1993', make:'Suzuki', model:'Sidekick',price:27552})
CREATE (BCFG:Car{year:'1993', make:'Suzuki', model:'Swift',price:47075})
CREATE (BCFH:Car{year:'1993', make:'Suzuki', model:'SJ',price:16792})
CREATE (BCFI:Car{year:'1993', make:'Suzuki', model:'Samurai',price:33590})
CREATE (BCFJ:Car{year:'1993', make:'Pontiac', model:'Grand Prix',price:56164})
CREATE (BCGA:Car{year:'1993', make:'Pontiac', model:'Firebird',price:57771})
CREATE (BCGB:Car{year:'1993', make:'Pontiac', model:'Sunbird',price:26568})
CREATE (BCGC:Car{year:'1993', make:'Pontiac', model:'Grand Am',price:83873})
CREATE (BCGD:Car{year:'1993', make:'Pontiac', model:'LeMans',price:55618})
CREATE (BCGE:Car{year:'1993', make:'Pontiac', model:'Bonneville',price:56352})
CREATE (BCGF:Car{year:'1993', make:'Pontiac', model:'Trans Sport',price:87682})
CREATE (BCGG:Car{year:'1993', make:'Mitsubishi', model:'GTO',price:53345})
CREATE (BCGH:Car{year:'1993', make:'Mitsubishi', model:'Truck',price:54281})
CREATE (BCGI:Car{year:'1993', make:'Mitsubishi', model:'Galant',price:37534})
CREATE (BCGJ:Car{year:'1993', make:'Mitsubishi', model:'RVR',price:16959})
CREATE (BCHA:Car{year:'1993', make:'Mitsubishi', model:'Diamante',price:26894})
CREATE (BCHB:Car{year:'1993', make:'Mitsubishi', model:'Chariot',price:87662})
CREATE (BCHC:Car{year:'1993', make:'Mitsubishi', model:'Mirage',price:41813})
CREATE (BCHD:Car{year:'1993', make:'Mitsubishi', model:'Eclipse',price:69972})
CREATE (BCHE:Car{year:'1993', make:'Mitsubishi', model:'Pajero',price:21429})
CREATE (BCHF:Car{year:'1993', make:'Mitsubishi', model:'3000GT',price:85004})
CREATE (BCHG:Car{year:'1993', make:'Mitsubishi', model:'Expo',price:20486})
CREATE (BCHH:Car{year:'1993', make:'Mitsubishi', model:'Mighty Max Macro',price:81215})
CREATE (BCHI:Car{year:'1993', make:'Mitsubishi', model:'Mighty Max',price:19612})
CREATE (BCHJ:Car{year:'1993', make:'Mitsubishi', model:'Montero',price:55869})
CREATE (BCIA:Car{year:'1993', make:'Mitsubishi', model:'Precis',price:27552})
CREATE (BCIB:Car{year:'1993', make:'Ford', model:'Tempo',price:17522})
CREATE (BCIC:Car{year:'1993', make:'Ford', model:'Taurus',price:56774})
CREATE (BCID:Car{year:'1993', make:'Ford', model:'Aerostar',price:23590})
CREATE (BCIE:Car{year:'1993', make:'Ford', model:'Festiva',price:71545})
CREATE (BCIF:Car{year:'1993', make:'Ford', model:'Ranger',price:66959})
CREATE (BCIG:Car{year:'1993', make:'Ford', model:'E-Series',price:45901})
CREATE (BCIH:Car{year:'1993', make:'Ford', model:'Escort',price:24176})
CREATE (BCII:Car{year:'1993', make:'Ford', model:'Mustang',price:15257})
CREATE (BCIJ:Car{year:'1993', make:'Ford', model:'Explorer',price:11136})
CREATE (BCJA:Car{year:'1993', make:'Ford', model:'F-Series',price:29269})
CREATE (BCJB:Car{year:'1993', make:'Ford', model:'Bronco',price:82786})
CREATE (BCJC:Car{year:'1993', make:'Ford', model:'Thunderbird',price:54513})
CREATE (BCJD:Car{year:'1993', make:'Ford', model:'Probe',price:32905})
CREATE (BCJE:Car{year:'1993', make:'Ford', model:'LTD Crown Victoria',price:56792})
CREATE (BCJF:Car{year:'1993', make:'Ford', model:'Club Wagon',price:17964})
CREATE (BCJG:Car{year:'1993', make:'Ford', model:'Crown Victoria',price:75562})
CREATE (BCJH:Car{year:'1993', make:'Ford', model:'Econoline E150',price:28674})
CREATE (BCJI:Car{year:'1993', make:'Ford', model:'Econoline E250',price:35576})
CREATE (BCJJ:Car{year:'1993', make:'Ford', model:'Econoline E350',price:33912})
CREATE (BDAA:Car{year:'1993', make:'Ford', model:'F150',price:18419})
CREATE (BDAB:Car{year:'1993', make:'Ford', model:'F250',price:15950})
CREATE (BDAC:Car{year:'1993', make:'Ford', model:'F350',price:23906})
CREATE (BDAD:Car{year:'1993', make:'Mazda', model:'323',price:30994})
CREATE (BDAE:Car{year:'1993', make:'Mazda', model:'626',price:45556})
CREATE (BDAF:Car{year:'1993', make:'Mazda', model:'929',price:55895})
CREATE (BDAG:Car{year:'1993', make:'Mazda', model:'RX-7',price:31522})
CREATE (BDAH:Car{year:'1993', make:'Mazda', model:'B-Series',price:40579})
CREATE (BDAI:Car{year:'1993', make:'Mazda', model:'Navajo',price:31766})
CREATE (BDAJ:Car{year:'1993', make:'Mazda', model:'MX-3',price:38128})
CREATE (BDBA:Car{year:'1993', make:'Mazda', model:'MX-6',price:63976})
CREATE (BDBB:Car{year:'1993', make:'Mazda', model:'Protege',price:14075})
CREATE (BDBC:Car{year:'1993', make:'Mazda', model:'MPV',price:50507})
CREATE (BDBD:Car{year:'1993', make:'Mazda', model:'MX-5',price:48807})
CREATE (BDBE:Car{year:'1993', make:'Mazda', model:'B-Series Plus',price:49339})
CREATE (BDBF:Car{year:'1993', make:'Mazda', model:'Miata MX-5',price:50969})
CREATE (BDBG:Car{year:'1993', make:'Mercury', model:'Sable',price:29240})
CREATE (BDBH:Car{year:'1993', make:'Mercury', model:'Capri',price:60150})
CREATE (BDBI:Car{year:'1993', make:'Mercury', model:'Villager',price:86079})
CREATE (BDBJ:Car{year:'1993', make:'Mercury', model:'Cougar',price:74976})
CREATE (BDCA:Car{year:'1993', make:'Mercury', model:'Tracer',price:21741})
CREATE (BDCB:Car{year:'1993', make:'Mercury', model:'Topaz',price:67488})
CREATE (BDCC:Car{year:'1993', make:'Mercury', model:'Grand Marquis',price:25010})
CREATE (BDCD:Car{year:'1993', make:'Buick', model:'Park Avenue',price:11080})
CREATE (BDCE:Car{year:'1993', make:'Buick', model:'Skylark',price:21858})
CREATE (BDCF:Car{year:'1993', make:'Buick', model:'Roadmaster',price:77141})
CREATE (BDCG:Car{year:'1993', make:'Buick', model:'Century',price:75308})
CREATE (BDCH:Car{year:'1993', make:'Buick', model:'Coachbuilder',price:71542})
CREATE (BDCI:Car{year:'1993', make:'Buick', model:'Riviera',price:16361})
CREATE (BDCJ:Car{year:'1993', make:'Buick', model:'Regal',price:85563})
CREATE (BDDA:Car{year:'1993', make:'Buick', model:'LeSabre',price:42556})
CREATE (BDDB:Car{year:'1993', make:'Mercedes-Benz', model:'W201',price:44503})
CREATE (BDDC:Car{year:'1993', make:'Mercedes-Benz', model:'S-Class',price:19168})
