CREATE (BAAA:Car{year:'1992', make:'Mercedes-Benz', model:'300CE',price:70690})
CREATE (BAHJ:Car{year:'1992', make:'Pontiac', model:'Trans Sport',price:84907})
CREATE (BAIA:Car{year:'1992', make:'Land Rover', model:'Range Rover',price:31423})
CREATE (BAIB:Car{year:'1992', make:'Land Rover', model:'Defender',price:22820})
CREATE (BAIC:Car{year:'1992', make:'Lexus', model:'LS',price:82221})
CREATE (BAID:Car{year:'1992', make:'Lexus', model:'SC',price:83300})
CREATE (BAIE:Car{year:'1992', make:'Lexus', model:'ES',price:62534})
CREATE (BAIF:Car{year:'1992', make:'Dodge', model:'Viper',price:47497})
CREATE (BAIG:Car{year:'1992', make:'Dodge', model:'Caravan',price:76536})
CREATE (BAIH:Car{year:'1992', make:'Dodge', model:'Colt',price:24593})
CREATE (BAII:Car{year:'1992', make:'Dodge', model:'D150 Club',price:29819})
CREATE (BAIJ:Car{year:'1992', make:'Dodge', model:'D150',price:81642})
CREATE (BAJA:Car{year:'1992', make:'Dodge', model:'D250 Club',price:20730})
CREATE (BAJB:Car{year:'1992', make:'Dodge', model:'D250',price:68291})
CREATE (BAJC:Car{year:'1992', make:'Dodge', model:'D350 Club',price:51279})
CREATE (BAJD:Car{year:'1992', make:'Dodge', model:'D350',price:49498})
CREATE (BAJE:Car{year:'1992', make:'Dodge', model:'Dakota Club',price:78841})
CREATE (BAJF:Car{year:'1992', make:'Dodge', model:'Dakota',price:50462})
CREATE (BAJG:Car{year:'1992', make:'Dodge', model:'Daytona',price:62129})
CREATE (BAJH:Car{year:'1992', make:'Dodge', model:'Dynasty',price:60421})
CREATE (BAJI:Car{year:'1992', make:'Dodge', model:'Grand Caravan',price:51970})
CREATE (BAJJ:Car{year:'1992', make:'Dodge', model:'Monaco',price:76376})
CREATE (BBAA:Car{year:'1992', make:'Dodge', model:'Ram 50',price:88699})
CREATE (BBAB:Car{year:'1992', make:'Dodge', model:'Ram Van B150',price:54561})
CREATE (BBAC:Car{year:'1992', make:'Dodge', model:'Ram Van B250',price:10548})
CREATE (BBAD:Car{year:'1992', make:'Dodge', model:'Ram Van B350',price:45719})
CREATE (BBAE:Car{year:'1992', make:'Dodge', model:'Ram Wagon B150',price:44496})
CREATE (BBAF:Car{year:'1992', make:'Dodge', model:'Ram Wagon B250',price:42945})
CREATE (BBAG:Car{year:'1992', make:'Dodge', model:'Ram Wagon B350',price:43622})
CREATE (BBAH:Car{year:'1992', make:'Dodge', model:'Ramcharger',price:23209})
CREATE (BBAI:Car{year:'1992', make:'Dodge', model:'Shadow',price:62175})
CREATE (BBAJ:Car{year:'1992', make:'Dodge', model:'Spirit',price:45792})
CREATE (BBBA:Car{year:'1992', make:'Dodge', model:'Stealth',price:19580})
CREATE (BBBB:Car{year:'1992', make:'Lincoln', model:'Town Car',price:78078})
CREATE (BBBC:Car{year:'1992', make:'Lincoln', model:'Continental Mark VII',price:23906})
CREATE (BBBD:Car{year:'1992', make:'Lincoln', model:'Continental',price:31068})
CREATE (BBBE:Car{year:'1992', make:'Lincoln', model:'Mark VII',price:10634})
CREATE (BBBF:Car{year:'1992', make:'Lotus', model:'Elan',price:10583})
CREATE (BBBG:Car{year:'1992', make:'Lotus', model:'Esprit',price:44701})
CREATE (BBBH:Car{year:'1992', make:'Lamborghini', model:'Diablo',price:41102})
CREATE (BBBI:Car{year:'1992', make:'Porsche', model:'911',price:21282})
CREATE (BBBJ:Car{year:'1992', make:'Porsche', model:'968',price:43874})
CREATE (BBCA:Car{year:'1992', make:'Cadillac', model:'Seville',price:66157})
CREATE (BBCB:Car{year:'1992', make:'Cadillac', model:'Allante',price:70355})
CREATE (BBCC:Car{year:'1992', make:'Cadillac', model:'Brougham',price:56264})
CREATE (BBCD:Car{year:'1992', make:'Cadillac', model:'DeVille',price:49747})
CREATE (BBCE:Car{year:'1992', make:'Cadillac', model:'Eldorado',price:80073})
CREATE (BBCF:Car{year:'1992', make:'Cadillac', model:'Fleetwood',price:58765})
CREATE (BBCG:Car{year:'1992', make:'Toyota', model:'Camry',price:23812})
CREATE (BBCH:Car{year:'1992', make:'Toyota', model:'4Runner',price:18800})
CREATE (BBCI:Car{year:'1992', make:'Toyota', model:'Celica',price:50987})
CREATE (BBCJ:Car{year:'1992', make:'Toyota', model:'Corolla',price:58997})
CREATE (BBDA:Car{year:'1992', make:'Toyota', model:'Cressida',price:60413})
CREATE (BBDB:Car{year:'1992', make:'Toyota', model:'Land Cruiser',price:58725})
CREATE (BBDC:Car{year:'1992', make:'Toyota', model:'MR2',price:77534})
CREATE (BBDD:Car{year:'1992', make:'Toyota', model:'Paseo',price:85825})
CREATE (BBDE:Car{year:'1992', make:'Toyota', model:'Previa',price:18295})
CREATE (BBDF:Car{year:'1992', make:'Toyota', model:'Supra',price:37560})
CREATE (BBDG:Car{year:'1992', make:'Toyota', model:'Tercel',price:80614})
CREATE (BBDH:Car{year:'1992', make:'Toyota', model:'Xtra',price:78925})
CREATE (BBDI:Car{year:'1992', make:'Nissan', model:'300ZX',price:60677})
CREATE (BBDJ:Car{year:'1992', make:'Nissan', model:'Sentra',price:12118})
CREATE (BBEA:Car{year:'1992', make:'Nissan', model:'240SX',price:77071})
CREATE (BBEB:Car{year:'1992', make:'Nissan', model:'Maxima',price:25160})
CREATE (BBEC:Car{year:'1992', make:'Nissan', model:'NX',price:53019})
CREATE (BBED:Car{year:'1992', make:'Nissan', model:'Pathfinder',price:82212})
CREATE (BBEE:Car{year:'1992', make:'Nissan', model:'Stanza',price:79164})
CREATE (BBEF:Car{year:'1992', make:'Plymouth', model:'Laser',price:32533})
CREATE (BBEG:Car{year:'1992', make:'Plymouth', model:'Acclaim',price:66547})
CREATE (BBEH:Car{year:'1992', make:'Plymouth', model:'Colt',price:24445})
CREATE (BBEI:Car{year:'1992', make:'Plymouth', model:'Colt Vista',price:86309})
CREATE (BBEJ:Car{year:'1992', make:'Plymouth', model:'Grand Voyager',price:60809})
CREATE (BBFA:Car{year:'1992', make:'Plymouth', model:'Sundance',price:45435})
CREATE (BBFB:Car{year:'1992', make:'Plymouth', model:'Voyager',price:38008})
CREATE (BBFC:Car{year:'1992', make:'Honda', model:'Prelude',price:26174})
CREATE (BBFD:Car{year:'1992', make:'Honda', model:'Accord',price:52412})
CREATE (BBFE:Car{year:'1992', make:'Honda', model:'Civic',price:86653})
CREATE (BBFF:Car{year:'1992', make:'Eagle', model:'Talon',price:18880})
CREATE (BBFG:Car{year:'1992', make:'Eagle', model:'Premier',price:55766})
CREATE (BBFH:Car{year:'1992', make:'Eagle', model:'Summit',price:23018})
CREATE (BBFI:Car{year:'1992', make:'Acura', model:'Integra',price:65357})
CREATE (BBFJ:Car{year:'1992', make:'Acura', model:'Legend',price:63346})
CREATE (BBGA:Car{year:'1992', make:'Acura', model:'NSX',price:13725})
CREATE (BBGB:Car{year:'1992', make:'Acura', model:'Vigor',price:56955})
CREATE (BBGC:Car{year:'1992', make:'Alfa Romeo', model:'164',price:89810})
CREATE (BBGD:Car{year:'1992', make:'Alfa Romeo', model:'Spider',price:57512})
CREATE (BBGE:Car{year:'1992', make:'Chevrolet', model:'1500',price:16574})
CREATE (BBGF:Car{year:'1992', make:'Chevrolet', model:'2500',price:32132})
CREATE (BBGG:Car{year:'1992', make:'Chevrolet', model:'3500',price:38853})
CREATE (BBGH:Car{year:'1992', make:'Chevrolet', model:'APV',price:89137})
CREATE (BBGI:Car{year:'1992', make:'Chevrolet', model:'Astro',price:58493})
CREATE (BBGJ:Car{year:'1992', make:'Chevrolet', model:'Beretta',price:63026})
CREATE (BBHA:Car{year:'1992', make:'Chevrolet', model:'Blazer',price:57662})
CREATE (BBHB:Car{year:'1992', make:'Chevrolet', model:'Camaro',price:55597})
CREATE (BBHC:Car{year:'1992', make:'Chevrolet', model:'Caprice',price:68223})
CREATE (BBHD:Car{year:'1992', make:'Chevrolet', model:'Cavalier',price:80618})
CREATE (BBHE:Car{year:'1992', make:'Chevrolet', model:'Corsica',price:57809})
CREATE (BBHF:Car{year:'1992', make:'Chevrolet', model:'Corvette',price:42983})
CREATE (BBHG:Car{year:'1992', make:'Chevrolet', model:'G-Series G10',price:18040})
CREATE (BBHH:Car{year:'1992', make:'Chevrolet', model:'G-Series G20',price:10464})
CREATE (BBHI:Car{year:'1992', make:'Chevrolet', model:'G-Series G30',price:45628})
CREATE (BBHJ:Car{year:'1992', make:'Chevrolet', model:'Lumina',price:12497})
CREATE (BBIA:Car{year:'1992', make:'Chevrolet', model:'Lumina APV',price:74833})
CREATE (BBIB:Car{year:'1992', make:'Chevrolet', model:'S10 Blazer',price:70425})
CREATE (BBIC:Car{year:'1992', make:'Chevrolet', model:'S10',price:77614})
CREATE (BBID:Car{year:'1992', make:'Chevrolet', model:'Sportvan G10',price:80387})
CREATE (BBIE:Car{year:'1992', make:'Chevrolet', model:'Sportvan G20',price:59744})
CREATE (BBIF:Car{year:'1992', make:'Chevrolet', model:'Sportvan G30',price:22742})
CREATE (BBIG:Car{year:'1992', make:'Chevrolet', model:'Suburban 1500',price:27904})
CREATE (BBIH:Car{year:'1992', make:'Chevrolet', model:'Suburban 2500',price:89148})
CREATE (BBII:Car{year:'1992', make:'Chrysler', model:'Fifth Ave',price:68980})
CREATE (BBIJ:Car{year:'1992', make:'Chrysler', model:'Imperial',price:87013})
CREATE (BBJA:Car{year:'1992', make:'Chrysler', model:'LeBaron',price:39494})
CREATE (BBJB:Car{year:'1992', make:'Chrysler', model:'New Yorker',price:55047})
CREATE (BBJC:Car{year:'1992', make:'Chrysler', model:'Town & Country',price:24621})
CREATE (BBJD:Car{year:'1992', make:'Daihatsu', model:'Charade',price:72986})
CREATE (BBJE:Car{year:'1992', make:'Daihatsu', model:'Rocky',price:46214})
CREATE (BBJF:Car{year:'1992', make:'Geo', model:'Metro',price:70447})
CREATE (BBJG:Car{year:'1992', make:'Geo', model:'Prizm',price:72938})
CREATE (BBJH:Car{year:'1992', make:'Geo', model:'Storm',price:36747})
CREATE (BBJI:Car{year:'1992', make:'Geo', model:'Tracker',price:86998})
CREATE (BBJJ:Car{year:'1992', make:'GMC', model:'1500',price:57247})
CREATE (BCAA:Car{year:'1992', make:'GMC', model:'2500',price:25071})
CREATE (BCAB:Car{year:'1992', make:'GMC', model:'3500',price:49285})
CREATE (BCAC:Car{year:'1992', make:'GMC', model:'1500 Club Coupe',price:37213})
CREATE (BCAD:Car{year:'1992', make:'GMC', model:'2500 Club Coupe',price:81540})
CREATE (BCAE:Car{year:'1992', make:'GMC', model:'3500 Club Coupe',price:58021})
CREATE (BCAF:Car{year:'1992', make:'GMC', model:'Jimmy',price:31274})
CREATE (BCAG:Car{year:'1992', make:'GMC', model:'Rally Wagon 1500',price:42135})
CREATE (BCAH:Car{year:'1992', make:'GMC', model:'Rally Wagon 2500',price:71507})
CREATE (BCAI:Car{year:'1992', make:'GMC', model:'Rally Wagon 3500',price:78662})
CREATE (BCAJ:Car{year:'1992', make:'GMC', model:'Safari',price:15325})
CREATE (BCBA:Car{year:'1992', make:'GMC', model:'Sonoma Club',price:38455})
CREATE (BCBB:Car{year:'1992', make:'GMC', model:'Sonoma',price:11898})
CREATE (BCBC:Car{year:'1992', make:'GMC', model:'Suburban 1500',price:26487})
CREATE (BCBD:Car{year:'1992', make:'GMC', model:'Suburban 2500',price:47690})
CREATE (BCBE:Car{year:'1992', make:'GMC', model:'Vandura 1500',price:41479})
CREATE (BCBF:Car{year:'1992', make:'GMC', model:'Vandura 2500',price:32055})
CREATE (BCBG:Car{year:'1992', make:'GMC', model:'Vandura 3500',price:64597})
CREATE (BCBH:Car{year:'1992', make:'GMC', model:'Yukon',price:28738})
CREATE (BCBI:Car{year:'1992', make:'Hyundai', model:'Elantra',price:88507})
CREATE (BCBJ:Car{year:'1992', make:'Hyundai', model:'Excel',price:67997})
CREATE (BCCA:Car{year:'1992', make:'Hyundai', model:'Scoupe',price:27947})
CREATE (BCCB:Car{year:'1992', make:'Hyundai', model:'Sonata',price:48775})
CREATE (BCCC:Car{year:'1992', make:'Infiniti', model:'G',price:25151})
CREATE (BCCD:Car{year:'1992', make:'Infiniti', model:'M',price:17966})
CREATE (BCCE:Car{year:'1992', make:'Infiniti', model:'Q',price:14960})
CREATE (BCCF:Car{year:'1992', make:'Isuzu', model:'Amigo',price:81220})
CREATE (BCCG:Car{year:'1992', make:'Isuzu', model:'Impulse',price:29171})
CREATE (BCCH:Car{year:'1992', make:'Isuzu', model:'Rodeo',price:49492})
CREATE (BCCI:Car{year:'1992', make:'Isuzu', model:'Space',price:55926})
CREATE (BCCJ:Car{year:'1992', make:'Isuzu', model:'Stylus',price:64523})
CREATE (BCDA:Car{year:'1992', make:'Isuzu', model:'Trooper',price:44389})
CREATE (BCDB:Car{year:'1992', make:'Jaguar', model:'XJ Series',price:88869})
CREATE (BCDC:Car{year:'1992', make:'Jeep', model:'Cherokee',price:60593})
CREATE (BCDD:Car{year:'1992', make:'Jeep', model:'Comanche',price:88896})
CREATE (BCDE:Car{year:'1992', make:'Jeep', model:'Wrangler',price:59825})
CREATE (BCDF:Car{year:'1992', make:'Oldsmobile', model:'88',price:65719})
CREATE (BCDG:Car{year:'1992', make:'Oldsmobile', model:'98',price:46782})
CREATE (BCDH:Car{year:'1992', make:'Oldsmobile', model:'Achieva',price:89228})
CREATE (BCDI:Car{year:'1992', make:'Oldsmobile', model:'Bravada',price:57424})
CREATE (BCDJ:Car{year:'1992', make:'Oldsmobile', model:'Ciera',price:12315})
CREATE (BCEA:Car{year:'1992', make:'Oldsmobile', model:'Custom Cruiser',price:20942})
CREATE (BCEB:Car{year:'1992', make:'Oldsmobile', model:'Cutlass Supreme',price:88594})
CREATE (BCEC:Car{year:'1992', make:'Oldsmobile', model:'Silhouette',price:81396})
CREATE (BCED:Car{year:'1992', make:'Oldsmobile', model:'Toronado',price:67689})
CREATE (BCEE:Car{year:'1992', make:'Saturn', model:'S-Series',price:83528})
CREATE (BCEF:Car{year:'1992', make:'Volvo', model:'240',price:81516})
CREATE (BCEG:Car{year:'1992', make:'Volvo', model:'740',price:47235})
CREATE (BCEH:Car{year:'1992', make:'Volvo', model:'940',price:79935})
CREATE (BCEI:Car{year:'1992', make:'Volvo', model:'960',price:31380})
CREATE (BCEJ:Car{year:'1993', make:'Subaru', model:'Loyale',price:14314})
CREATE (BCFA:Car{year:'1993', make:'Subaru', model:'Alcyone SVX',price:18150})
CREATE (BCFB:Car{year:'1993', make:'Subaru', model:'Legacy',price:55256})
CREATE (BCFC:Car{year:'1993', make:'Subaru', model:'Justy',price:78299})
CREATE (BCFD:Car{year:'1993', make:'Subaru', model:'Impreza',price:70633})
CREATE (BCFE:Car{year:'1993', make:'Subaru', model:'SVX',price:13920})
CREATE (BCFF:Car{year:'1993', make:'Suzuki', model:'Sidekick',price:15973})
CREATE (BCFG:Car{year:'1993', make:'Suzuki', model:'Swift',price:65433})
CREATE (BCFH:Car{year:'1993', make:'Suzuki', model:'SJ',price:13881})
CREATE (BCFI:Car{year:'1993', make:'Suzuki', model:'Samurai',price:30385})
CREATE (BCFJ:Car{year:'1993', make:'Pontiac', model:'Grand Prix',price:37751})
CREATE (BCGA:Car{year:'1993', make:'Pontiac', model:'Firebird',price:31077})
CREATE (BCGB:Car{year:'1993', make:'Pontiac', model:'Sunbird',price:85325})
CREATE (BCGC:Car{year:'1993', make:'Pontiac', model:'Grand Am',price:35646})
CREATE (BCGD:Car{year:'1993', make:'Pontiac', model:'LeMans',price:77288})
CREATE (BCGE:Car{year:'1993', make:'Pontiac', model:'Bonneville',price:16017})
CREATE (BCGF:Car{year:'1993', make:'Pontiac', model:'Trans Sport',price:72876})
CREATE (BCGG:Car{year:'1993', make:'Mitsubishi', model:'GTO',price:26598})
CREATE (BCGH:Car{year:'1993', make:'Mitsubishi', model:'Truck',price:76498})
CREATE (BCGI:Car{year:'1993', make:'Mitsubishi', model:'Galant',price:65769})
CREATE (BCGJ:Car{year:'1993', make:'Mitsubishi', model:'RVR',price:28658})
CREATE (BCHA:Car{year:'1993', make:'Mitsubishi', model:'Diamante',price:71662})
CREATE (BCHB:Car{year:'1993', make:'Mitsubishi', model:'Chariot',price:18281})
CREATE (BCHC:Car{year:'1993', make:'Mitsubishi', model:'Mirage',price:23087})
CREATE (BCHD:Car{year:'1993', make:'Mitsubishi', model:'Eclipse',price:52120})
CREATE (BCHE:Car{year:'1993', make:'Mitsubishi', model:'Pajero',price:34396})
CREATE (BCHF:Car{year:'1993', make:'Mitsubishi', model:'3000GT',price:45947})
CREATE (BCHG:Car{year:'1993', make:'Mitsubishi', model:'Expo',price:39594})
CREATE (BCHH:Car{year:'1993', make:'Mitsubishi', model:'Mighty Max Macro',price:68967})
CREATE (BCHI:Car{year:'1993', make:'Mitsubishi', model:'Mighty Max',price:62471})
CREATE (BCHJ:Car{year:'1993', make:'Mitsubishi', model:'Montero',price:27993})
CREATE (BCIA:Car{year:'1993', make:'Mitsubishi', model:'Precis',price:59804})
CREATE (BCIB:Car{year:'1993', make:'Ford', model:'Tempo',price:49996})
CREATE (BCIC:Car{year:'1993', make:'Ford', model:'Taurus',price:75452})
CREATE (BCID:Car{year:'1993', make:'Ford', model:'Aerostar',price:68412})
CREATE (BCIE:Car{year:'1993', make:'Ford', model:'Festiva',price:27853})
CREATE (BCIF:Car{year:'1993', make:'Ford', model:'Ranger',price:23927})
CREATE (BCIG:Car{year:'1993', make:'Ford', model:'E-Series',price:35697})
CREATE (BCIH:Car{year:'1993', make:'Ford', model:'Escort',price:70535})
CREATE (BCII:Car{year:'1993', make:'Ford', model:'Mustang',price:54381})
CREATE (BCIJ:Car{year:'1993', make:'Ford', model:'Explorer',price:43235})
CREATE (BCJA:Car{year:'1993', make:'Ford', model:'F-Series',price:46253})
CREATE (BCJB:Car{year:'1993', make:'Ford', model:'Bronco',price:37529})
CREATE (BCJC:Car{year:'1993', make:'Ford', model:'Thunderbird',price:59826})
CREATE (BCJD:Car{year:'1993', make:'Ford', model:'Probe',price:84408})
CREATE (BCJE:Car{year:'1993', make:'Ford', model:'LTD Crown Victoria',price:78536})
CREATE (BCJF:Car{year:'1993', make:'Ford', model:'Club Wagon',price:62950})
CREATE (BCJG:Car{year:'1993', make:'Ford', model:'Crown Victoria',price:67210})
CREATE (BCJH:Car{year:'1993', make:'Ford', model:'Econoline E150',price:59891})
CREATE (BCJI:Car{year:'1993', make:'Ford', model:'Econoline E250',price:81984})
CREATE (BCJJ:Car{year:'1993', make:'Ford', model:'Econoline E350',price:50247})
CREATE (BDAA:Car{year:'1993', make:'Ford', model:'F150',price:25297})
CREATE (BDAB:Car{year:'1993', make:'Ford', model:'F250',price:15794})
CREATE (BDAC:Car{year:'1993', make:'Ford', model:'F350',price:37863})
CREATE (BDAD:Car{year:'1993', make:'Mazda', model:'323',price:84312})
CREATE (BDAE:Car{year:'1993', make:'Mazda', model:'626',price:30266})
CREATE (BDAF:Car{year:'1993', make:'Mazda', model:'929',price:82589})
CREATE (BDAG:Car{year:'1993', make:'Mazda', model:'RX-7',price:50469})
CREATE (BDAH:Car{year:'1993', make:'Mazda', model:'B-Series',price:25331})
CREATE (BDAI:Car{year:'1993', make:'Mazda', model:'Navajo',price:70762})
CREATE (BDAJ:Car{year:'1993', make:'Mazda', model:'MX-3',price:51896})
CREATE (BDBA:Car{year:'1993', make:'Mazda', model:'MX-6',price:12100})
CREATE (BDBB:Car{year:'1993', make:'Mazda', model:'Protege',price:22528})
CREATE (BDBC:Car{year:'1993', make:'Mazda', model:'MPV',price:51093})
CREATE (BDBD:Car{year:'1993', make:'Mazda', model:'MX-5',price:83506})
CREATE (BDBE:Car{year:'1993', make:'Mazda', model:'B-Series Plus',price:25552})
CREATE (BDBF:Car{year:'1993', make:'Mazda', model:'Miata MX-5',price:20015})
CREATE (BDBG:Car{year:'1993', make:'Mercury', model:'Sable',price:56709})
CREATE (BDBH:Car{year:'1993', make:'Mercury', model:'Capri',price:18550})
CREATE (BDBI:Car{year:'1993', make:'Mercury', model:'Villager',price:16946})
CREATE (BDBJ:Car{year:'1993', make:'Mercury', model:'Cougar',price:61305})
CREATE (BDCA:Car{year:'1993', make:'Mercury', model:'Tracer',price:54271})
CREATE (BDCB:Car{year:'1993', make:'Mercury', model:'Topaz',price:75428})
CREATE (BDCC:Car{year:'1993', make:'Mercury', model:'Grand Marquis',price:11346})
CREATE (BDCD:Car{year:'1993', make:'Buick', model:'Park Avenue',price:11677})
CREATE (BDCE:Car{year:'1993', make:'Buick', model:'Skylark',price:78181})
CREATE (BDCF:Car{year:'1993', make:'Buick', model:'Roadmaster',price:83053})
CREATE (BDCG:Car{year:'1993', make:'Buick', model:'Century',price:47753})
CREATE (BDCH:Car{year:'1993', make:'Buick', model:'Coachbuilder',price:34001})
CREATE (BDCI:Car{year:'1993', make:'Buick', model:'Riviera',price:27109})
CREATE (BDCJ:Car{year:'1993', make:'Buick', model:'Regal',price:23859})
CREATE (BDDA:Car{year:'1993', make:'Buick', model:'LeSabre',price:16365})
CREATE (BDDB:Car{year:'1993', make:'Mercedes-Benz', model:'W201',price:24325})
CREATE (BDDC:Car{year:'1993', make:'Mercedes-Benz', model:'S-Class',price:16173})
