CREATE (BAAA:Car{year:'1992', make:'Mercedes-Benz', model:'300CE', price:34639})
CREATE (BADD:Car{year:'1992', make:'Mazda', model:'323', price:11952})
CREATE (BADE:Car{year:'1992', make:'Mazda', model:'626', price:25189})
CREATE (BADF:Car{year:'1992', make:'Mazda', model:'929', price:70584})
CREATE (BADG:Car{year:'1992', make:'Mazda', model:'MPV', price:21537})
CREATE (BADH:Car{year:'1992', make:'Mazda', model:'MX-6', price:46531})
CREATE (BADI:Car{year:'1992', make:'Mazda', model:'Protege', price:34903})
CREATE (BADJ:Car{year:'1992', make:'Mazda', model:'MX-5', price:15608})
CREATE (BAEA:Car{year:'1992', make:'Mazda', model:'B-Series', price:89475})
CREATE (BAEB:Car{year:'1992', make:'Mazda', model:'Familia', price:51036})
CREATE (BAEC:Car{year:'1992', make:'Mazda', model:'Navajo', price:45124})
CREATE (BAED:Car{year:'1992', make:'Mazda', model:'MX-3', price:56075})
CREATE (BAEE:Car{year:'1992', make:'Mazda', model:'RX-7', price:44307})
CREATE (BAEF:Car{year:'1992', make:'Mazda', model:'B-Series Plus', price:47329})
CREATE (BAEG:Car{year:'1992', make:'Mazda', model:'Miata MX-5', price:54496})
CREATE (BAEH:Car{year:'1992', make:'Mercury', model:'Tracer', price:83701})
CREATE (BAEI:Car{year:'1992', make:'Mercury', model:'Sable', price:87117})
CREATE (BAEJ:Car{year:'1992', make:'Mercury', model:'Grand Marquis', price:40978})
CREATE (BAFA:Car{year:'1992', make:'Mercury', model:'Topaz', price:66934})
CREATE (BAFB:Car{year:'1992', make:'Mercury', model:'Cougar', price:34930})
CREATE (BAFC:Car{year:'1992', make:'Mercury', model:'Capri', price:69139})
CREATE (BAFD:Car{year:'1992', make:'Audi', model:'80', price:13793})
CREATE (BAFE:Car{year:'1992', make:'Audi', model:'100', price:53096})
CREATE (BAFF:Car{year:'1992', make:'Audi', model:'V8', price:16922})
CREATE (BAFG:Car{year:'1992', make:'Audi', model:'S4', price:73132})
CREATE (BAFH:Car{year:'1992', make:'Audi', model:'Quattro', price:82501})
CREATE (BAFI:Car{year:'1992', make:'Buick', model:'LeSabre', price:56144})
CREATE (BAFJ:Car{year:'1992', make:'Buick', model:'Riviera', price:54133})
CREATE (BAGA:Car{year:'1992', make:'Buick', model:'Regal', price:47423})
CREATE (BAGB:Car{year:'1992', make:'Buick', model:'Skylark', price:45359})
CREATE (BAGC:Car{year:'1992', make:'Buick', model:'Century', price:21130})
CREATE (BAGD:Car{year:'1992', make:'Buick', model:'Roadmaster', price:56810})
CREATE (BAGE:Car{year:'1992', make:'Buick', model:'Park Avenue', price:74864})
CREATE (BAGF:Car{year:'1992', make:'Buick', model:'Coachbuilder', price:35487})
CREATE (BAGG:Car{year:'1992', make:'BMW', model:'3 Series', price:39653})
CREATE (BAGH:Car{year:'1992', make:'BMW', model:'5 Series', price:70820})
CREATE (BAGI:Car{year:'1992', make:'BMW', model:'7 Series', price:34680})
CREATE (BAGJ:Car{year:'1992', make:'BMW', model:'8 Series', price:62059})
CREATE (BAHA:Car{year:'1992', make:'BMW', model:'M5', price:15791})
CREATE (BAHB:Car{year:'1992', make:'Pontiac', model:'Firebird', price:15597})
CREATE (BAHC:Car{year:'1992', make:'Pontiac', model:'Sunbird', price:72564})
CREATE (BAHD:Car{year:'1992', make:'Pontiac', model:'Grand Prix', price:63077})
CREATE (BAHE:Car{year:'1992', make:'Pontiac', model:'Grand Am', price:46181})
CREATE (BAHF:Car{year:'1992', make:'Pontiac', model:'LeMans', price:86062})
CREATE (BAHG:Car{year:'1992', make:'Pontiac', model:'Firebird Formula', price:89208})
CREATE (BAHH:Car{year:'1992', make:'Pontiac', model:'Firefly', price:42747})
CREATE (BAHI:Car{year:'1992', make:'Pontiac', model:'Bonneville', price:82656})
CREATE (BAHJ:Car{year:'1992', make:'Pontiac', model:'Trans Sport', price:59947})
CREATE (BAIA:Car{year:'1992', make:'Land Rover', model:'Range Rover', price:77359})
CREATE (BAIB:Car{year:'1992', make:'Land Rover', model:'Defender', price:50873})
CREATE (BAIC:Car{year:'1992', make:'Lexus', model:'LS', price:17646})
CREATE (BAID:Car{year:'1992', make:'Lexus', model:'SC', price:14704})
CREATE (BAIE:Car{year:'1992', make:'Lexus', model:'ES', price:18446})
CREATE (BAIF:Car{year:'1992', make:'Dodge', model:'Viper', price:31710})
CREATE (BAIG:Car{year:'1992', make:'Dodge', model:'Caravan', price:70980})
CREATE (BAIH:Car{year:'1992', make:'Dodge', model:'Colt', price:20021})
CREATE (BAII:Car{year:'1992', make:'Dodge', model:'D150 Club', price:25895})
CREATE (BAIJ:Car{year:'1992', make:'Dodge', model:'D150', price:27677})
CREATE (BAJA:Car{year:'1992', make:'Dodge', model:'D250 Club', price:69370})
CREATE (BAJB:Car{year:'1992', make:'Dodge', model:'D250', price:68129})
CREATE (BAJC:Car{year:'1992', make:'Dodge', model:'D350 Club', price:81165})
CREATE (BAJD:Car{year:'1992', make:'Dodge', model:'D350', price:33280})
CREATE (BAJE:Car{year:'1992', make:'Dodge', model:'Dakota Club', price:44396})
CREATE (BAJF:Car{year:'1992', make:'Dodge', model:'Dakota', price:35829})
CREATE (BAJG:Car{year:'1992', make:'Dodge', model:'Daytona', price:56441})
CREATE (BAJH:Car{year:'1992', make:'Dodge', model:'Dynasty', price:85245})
CREATE (BAJI:Car{year:'1992', make:'Dodge', model:'Grand Caravan', price:75831})
CREATE (BAJJ:Car{year:'1992', make:'Dodge', model:'Monaco', price:46111})
CREATE (BBAA:Car{year:'1992', make:'Dodge', model:'Ram 50', price:85930})
CREATE (BBAB:Car{year:'1992', make:'Dodge', model:'Ram Van B150', price:20513})
CREATE (BBAC:Car{year:'1992', make:'Dodge', model:'Ram Van B250', price:48665})
CREATE (BBAD:Car{year:'1992', make:'Dodge', model:'Ram Van B350', price:85453})
CREATE (BBAE:Car{year:'1992', make:'Dodge', model:'Ram Wagon B150', price:34666})
CREATE (BBAF:Car{year:'1992', make:'Dodge', model:'Ram Wagon B250', price:43519})
CREATE (BBAG:Car{year:'1992', make:'Dodge', model:'Ram Wagon B350', price:14858})
CREATE (BBAH:Car{year:'1992', make:'Dodge', model:'Ramcharger', price:68529})
CREATE (BBAI:Car{year:'1992', make:'Dodge', model:'Shadow', price:83626})
CREATE (BBAJ:Car{year:'1992', make:'Dodge', model:'Spirit', price:57797})
CREATE (BBBA:Car{year:'1992', make:'Dodge', model:'Stealth', price:30446})
CREATE (BBBB:Car{year:'1992', make:'Lincoln', model:'Town Car', price:44087})
CREATE (BBBC:Car{year:'1992', make:'Lincoln', model:'Continental Mark VII', price:61321})
CREATE (BBBD:Car{year:'1992', make:'Lincoln', model:'Continental', price:12337})
CREATE (BBBE:Car{year:'1992', make:'Lincoln', model:'Mark VII', price:36398})
CREATE (BBBF:Car{year:'1992', make:'Lotus', model:'Elan', price:47562})
CREATE (BBBG:Car{year:'1992', make:'Lotus', model:'Esprit', price:68802})
CREATE (BBBH:Car{year:'1992', make:'Lamborghini', model:'Diablo', price:81106})
CREATE (BBBI:Car{year:'1992', make:'Porsche', model:'911', price:82633})
CREATE (BBBJ:Car{year:'1992', make:'Porsche', model:'968', price:76217})
CREATE (BBCA:Car{year:'1992', make:'Cadillac', model:'Seville', price:65043})
CREATE (BBCB:Car{year:'1992', make:'Cadillac', model:'Allante', price:19988})
CREATE (BBCC:Car{year:'1992', make:'Cadillac', model:'Brougham', price:86047})
CREATE (BBCD:Car{year:'1992', make:'Cadillac', model:'DeVille', price:41452})
CREATE (BBCE:Car{year:'1992', make:'Cadillac', model:'Eldorado', price:19295})
CREATE (BBCF:Car{year:'1992', make:'Cadillac', model:'Fleetwood', price:27717})
CREATE (BBCG:Car{year:'1992', make:'Toyota', model:'Camry', price:53464})
CREATE (BBCH:Car{year:'1992', make:'Toyota', model:'4Runner', price:14175})
CREATE (BBCI:Car{year:'1992', make:'Toyota', model:'Celica', price:78654})
CREATE (BBCJ:Car{year:'1992', make:'Toyota', model:'Corolla', price:19456})
CREATE (BBDA:Car{year:'1992', make:'Toyota', model:'Cressida', price:28112})
CREATE (BBDB:Car{year:'1992', make:'Toyota', model:'Land Cruiser', price:70934})
CREATE (BBDC:Car{year:'1992', make:'Toyota', model:'MR2', price:80177})
CREATE (BBDD:Car{year:'1992', make:'Toyota', model:'Paseo', price:32722})
CREATE (BBDE:Car{year:'1992', make:'Toyota', model:'Previa', price:42235})
CREATE (BBDF:Car{year:'1992', make:'Toyota', model:'Supra', price:88910})
CREATE (BBDG:Car{year:'1992', make:'Toyota', model:'Tercel', price:13785})
CREATE (BBDH:Car{year:'1992', make:'Toyota', model:'Xtra', price:77740})
CREATE (BBDI:Car{year:'1992', make:'Nissan', model:'300ZX', price:70777})
CREATE (BBDJ:Car{year:'1992', make:'Nissan', model:'Sentra', price:84646})
CREATE (BBEA:Car{year:'1992', make:'Nissan', model:'240SX', price:40640})
CREATE (BBEB:Car{year:'1992', make:'Nissan', model:'Maxima', price:36035})
CREATE (BBEC:Car{year:'1992', make:'Nissan', model:'NX', price:33869})
CREATE (BBED:Car{year:'1992', make:'Nissan', model:'Pathfinder', price:85507})
CREATE (BBEE:Car{year:'1992', make:'Nissan', model:'Stanza', price:86887})
CREATE (BBEF:Car{year:'1992', make:'Plymouth', model:'Laser', price:38621})
CREATE (BBEG:Car{year:'1992', make:'Plymouth', model:'Acclaim', price:51205})
CREATE (BBEH:Car{year:'1992', make:'Plymouth', model:'Colt', price:39755})
CREATE (BBEI:Car{year:'1992', make:'Plymouth', model:'Colt Vista', price:23780})
CREATE (BBEJ:Car{year:'1992', make:'Plymouth', model:'Grand Voyager', price:46183})
CREATE (BBFA:Car{year:'1992', make:'Plymouth', model:'Sundance', price:28741})
CREATE (BBFB:Car{year:'1992', make:'Plymouth', model:'Voyager', price:43377})
CREATE (BBFC:Car{year:'1992', make:'Honda', model:'Prelude', price:85194})
CREATE (BBFD:Car{year:'1992', make:'Honda', model:'Accord', price:64932})
CREATE (BBFE:Car{year:'1992', make:'Honda', model:'Civic', price:57547})
CREATE (BBFF:Car{year:'1992', make:'Eagle', model:'Talon', price:83838})
CREATE (BBFG:Car{year:'1992', make:'Eagle', model:'Premier', price:63110})
CREATE (BBFH:Car{year:'1992', make:'Eagle', model:'Summit', price:13482})
CREATE (BBFI:Car{year:'1992', make:'Acura', model:'Integra', price:39009})
CREATE (BBFJ:Car{year:'1992', make:'Acura', model:'Legend', price:69126})
CREATE (BBGA:Car{year:'1992', make:'Acura', model:'NSX', price:81618})
CREATE (BBGB:Car{year:'1992', make:'Acura', model:'Vigor', price:71825})
CREATE (BBGC:Car{year:'1992', make:'Alfa Romeo', model:'164', price:22489})
CREATE (BBGD:Car{year:'1992', make:'Alfa Romeo', model:'Spider', price:52200})
CREATE (BBGE:Car{year:'1992', make:'Chevrolet', model:'1500', price:72072})
CREATE (BBGF:Car{year:'1992', make:'Chevrolet', model:'2500', price:43632})
CREATE (BBGG:Car{year:'1992', make:'Chevrolet', model:'3500', price:28318})
CREATE (BBGH:Car{year:'1992', make:'Chevrolet', model:'APV', price:54733})
CREATE (BBGI:Car{year:'1992', make:'Chevrolet', model:'Astro', price:47779})
CREATE (BBGJ:Car{year:'1992', make:'Chevrolet', model:'Beretta', price:23582})
CREATE (BBHA:Car{year:'1992', make:'Chevrolet', model:'Blazer', price:30917})
CREATE (BBHB:Car{year:'1992', make:'Chevrolet', model:'Camaro', price:71410})
CREATE (BBHC:Car{year:'1992', make:'Chevrolet', model:'Caprice', price:35969})
CREATE (BBHD:Car{year:'1992', make:'Chevrolet', model:'Cavalier', price:35288})
CREATE (BBHE:Car{year:'1992', make:'Chevrolet', model:'Corsica', price:21327})
CREATE (BBHF:Car{year:'1992', make:'Chevrolet', model:'Corvette', price:44359})
CREATE (BBHG:Car{year:'1992', make:'Chevrolet', model:'G-Series G10', price:29523})
CREATE (BBHH:Car{year:'1992', make:'Chevrolet', model:'G-Series G20', price:47537})
CREATE (BBHI:Car{year:'1992', make:'Chevrolet', model:'G-Series G30', price:78848})
CREATE (BBHJ:Car{year:'1992', make:'Chevrolet', model:'Lumina', price:52686})
CREATE (BBIA:Car{year:'1992', make:'Chevrolet', model:'Lumina APV', price:73931})
CREATE (BBIB:Car{year:'1992', make:'Chevrolet', model:'S10 Blazer', price:30974})
CREATE (BBIC:Car{year:'1992', make:'Chevrolet', model:'S10', price:47448})
CREATE (BBID:Car{year:'1992', make:'Chevrolet', model:'Sportvan G10', price:39741})
CREATE (BBIE:Car{year:'1992', make:'Chevrolet', model:'Sportvan G20', price:23196})
CREATE (BBIF:Car{year:'1992', make:'Chevrolet', model:'Sportvan G30', price:39814})
CREATE (BBIG:Car{year:'1992', make:'Chevrolet', model:'Suburban 1500', price:25915})
CREATE (BBIH:Car{year:'1992', make:'Chevrolet', model:'Suburban 2500', price:75846})
CREATE (BBII:Car{year:'1992', make:'Chrysler', model:'Fifth Ave', price:28329})
CREATE (BBIJ:Car{year:'1992', make:'Chrysler', model:'Imperial', price:39710})
CREATE (BBJA:Car{year:'1992', make:'Chrysler', model:'LeBaron', price:70520})
CREATE (BBJB:Car{year:'1992', make:'Chrysler', model:'New Yorker', price:59309})
CREATE (BBJC:Car{year:'1992', make:'Chrysler', model:'Town & Country', price:60475})
CREATE (BBJD:Car{year:'1992', make:'Daihatsu', model:'Charade', price:57585})
CREATE (BBJE:Car{year:'1992', make:'Daihatsu', model:'Rocky', price:66208})
CREATE (BBJF:Car{year:'1992', make:'Geo', model:'Metro', price:19786})
CREATE (BBJG:Car{year:'1992', make:'Geo', model:'Prizm', price:12742})
CREATE (BBJH:Car{year:'1992', make:'Geo', model:'Storm', price:57297})
CREATE (BBJI:Car{year:'1992', make:'Geo', model:'Tracker', price:60469})
CREATE (BBJJ:Car{year:'1992', make:'GMC', model:'1500', price:85402})
CREATE (BCAA:Car{year:'1992', make:'GMC', model:'2500', price:64285})
CREATE (BCAB:Car{year:'1992', make:'GMC', model:'3500', price:23790})
CREATE (BCAC:Car{year:'1992', make:'GMC', model:'1500 Club Coupe', price:86929})
CREATE (BCAD:Car{year:'1992', make:'GMC', model:'2500 Club Coupe', price:64780})
CREATE (BCAE:Car{year:'1992', make:'GMC', model:'3500 Club Coupe', price:73617})
CREATE (BCAF:Car{year:'1992', make:'GMC', model:'Jimmy', price:12403})
CREATE (BCAG:Car{year:'1992', make:'GMC', model:'Rally Wagon 1500', price:18494})
CREATE (BCAH:Car{year:'1992', make:'GMC', model:'Rally Wagon 2500', price:69569})
CREATE (BCAI:Car{year:'1992', make:'GMC', model:'Rally Wagon 3500', price:56796})
CREATE (BCAJ:Car{year:'1992', make:'GMC', model:'Safari', price:44010})
CREATE (BCBA:Car{year:'1992', make:'GMC', model:'Sonoma Club', price:22707})
CREATE (BCBB:Car{year:'1992', make:'GMC', model:'Sonoma', price:70150})
CREATE (BCBC:Car{year:'1992', make:'GMC', model:'Suburban 1500', price:55301})
CREATE (BCBD:Car{year:'1992', make:'GMC', model:'Suburban 2500', price:20380})
CREATE (BCBE:Car{year:'1992', make:'GMC', model:'Vandura 1500', price:74406})
CREATE (BCBF:Car{year:'1992', make:'GMC', model:'Vandura 2500', price:63409})
CREATE (BCBG:Car{year:'1992', make:'GMC', model:'Vandura 3500', price:46242})
CREATE (BCBH:Car{year:'1992', make:'GMC', model:'Yukon', price:86175})
CREATE (BCBI:Car{year:'1992', make:'Hyundai', model:'Elantra', price:82769})
CREATE (BCBJ:Car{year:'1992', make:'Hyundai', model:'Excel', price:22308})
CREATE (BCCA:Car{year:'1992', make:'Hyundai', model:'Scoupe', price:48621})
CREATE (BCCB:Car{year:'1992', make:'Hyundai', model:'Sonata', price:77471})
CREATE (BCCC:Car{year:'1992', make:'Infiniti', model:'G', price:14410})
CREATE (BCCD:Car{year:'1992', make:'Infiniti', model:'M', price:86708})
CREATE (BCCE:Car{year:'1992', make:'Infiniti', model:'Q', price:78435})
CREATE (BCCF:Car{year:'1992', make:'Isuzu', model:'Amigo', price:12694})
CREATE (BCCG:Car{year:'1992', make:'Isuzu', model:'Impulse', price:76778})
CREATE (BCCH:Car{year:'1992', make:'Isuzu', model:'Rodeo', price:68030})
CREATE (BCCI:Car{year:'1992', make:'Isuzu', model:'Space', price:67002})
CREATE (BCCJ:Car{year:'1992', make:'Isuzu', model:'Stylus', price:45446})
CREATE (BCDA:Car{year:'1992', make:'Isuzu', model:'Trooper', price:40613})
CREATE (BCDB:Car{year:'1992', make:'Jaguar', model:'XJ Series', price:58458})
CREATE (BCDC:Car{year:'1992', make:'Jeep', model:'Cherokee', price:31927})
CREATE (BCDD:Car{year:'1992', make:'Jeep', model:'Comanche', price:23692})
CREATE (BCDE:Car{year:'1992', make:'Jeep', model:'Wrangler', price:21674})
CREATE (BCDF:Car{year:'1992', make:'Oldsmobile', model:'88', price:70444})
CREATE (BCDG:Car{year:'1992', make:'Oldsmobile', model:'98', price:57429})
CREATE (BCDH:Car{year:'1992', make:'Oldsmobile', model:'Achieva', price:65485})
CREATE (BCDI:Car{year:'1992', make:'Oldsmobile', model:'Bravada', price:18631})
CREATE (BCDJ:Car{year:'1992', make:'Oldsmobile', model:'Ciera', price:40276})
CREATE (BCEA:Car{year:'1992', make:'Oldsmobile', model:'Custom Cruiser', price:79359})
CREATE (BCEB:Car{year:'1992', make:'Oldsmobile', model:'Cutlass Supreme', price:42830})
CREATE (BCEC:Car{year:'1992', make:'Oldsmobile', model:'Silhouette', price:57754})
CREATE (BCED:Car{year:'1992', make:'Oldsmobile', model:'Toronado', price:57822})
CREATE (BCEE:Car{year:'1992', make:'Saturn', model:'S-Series', price:88677})
CREATE (BCEF:Car{year:'1992', make:'Volvo', model:'240', price:14285})
CREATE (BCEG:Car{year:'1992', make:'Volvo', model:'740', price:62648})
CREATE (BCEH:Car{year:'1992', make:'Volvo', model:'940', price:41698})
CREATE (BCEI:Car{year:'1992', make:'Volvo', model:'960', price:35747})
CREATE (BCEJ:Car{year:'1993', make:'Subaru', model:'Loyale', price:29628})
CREATE (BCFA:Car{year:'1993', make:'Subaru', model:'Alcyone SVX', price:25427})
CREATE (BCFB:Car{year:'1993', make:'Subaru', model:'Legacy', price:69229})
CREATE (BCFC:Car{year:'1993', make:'Subaru', model:'Justy', price:80700})
CREATE (BCFD:Car{year:'1993', make:'Subaru', model:'Impreza', price:42853})
CREATE (BCFE:Car{year:'1993', make:'Subaru', model:'SVX', price:31066})
CREATE (BCFF:Car{year:'1993', make:'Suzuki', model:'Sidekick', price:74872})
CREATE (BCFG:Car{year:'1993', make:'Suzuki', model:'Swift', price:39436})
CREATE (BCFH:Car{year:'1993', make:'Suzuki', model:'SJ', price:76715})
CREATE (BCFI:Car{year:'1993', make:'Suzuki', model:'Samurai', price:86024})
CREATE (BCFJ:Car{year:'1993', make:'Pontiac', model:'Grand Prix', price:83536})
CREATE (BCGA:Car{year:'1993', make:'Pontiac', model:'Firebird', price:61792})
CREATE (BCGB:Car{year:'1993', make:'Pontiac', model:'Sunbird', price:47072})
CREATE (BCGC:Car{year:'1993', make:'Pontiac', model:'Grand Am', price:33870})
CREATE (BCGD:Car{year:'1993', make:'Pontiac', model:'LeMans', price:49585})
CREATE (BCGE:Car{year:'1993', make:'Pontiac', model:'Bonneville', price:45645})
CREATE (BCGF:Car{year:'1993', make:'Pontiac', model:'Trans Sport', price:62793})
CREATE (BCGG:Car{year:'1993', make:'Mitsubishi', model:'GTO', price:73380})
CREATE (BCGH:Car{year:'1993', make:'Mitsubishi', model:'Truck', price:59498})
CREATE (BCGI:Car{year:'1993', make:'Mitsubishi', model:'Galant', price:64232})
CREATE (BCGJ:Car{year:'1993', make:'Mitsubishi', model:'RVR', price:39175})
CREATE (BCHA:Car{year:'1993', make:'Mitsubishi', model:'Diamante', price:59400})
CREATE (BCHB:Car{year:'1993', make:'Mitsubishi', model:'Chariot', price:53772})
CREATE (BCHC:Car{year:'1993', make:'Mitsubishi', model:'Mirage', price:20866})
CREATE (BCHD:Car{year:'1993', make:'Mitsubishi', model:'Eclipse', price:86019})
CREATE (BCHE:Car{year:'1993', make:'Mitsubishi', model:'Pajero', price:29715})
CREATE (BCHF:Car{year:'1993', make:'Mitsubishi', model:'3000GT', price:29995})
CREATE (BCHG:Car{year:'1993', make:'Mitsubishi', model:'Expo', price:16341})
CREATE (BCHH:Car{year:'1993', make:'Mitsubishi', model:'Mighty Max Macro', price:57081})
CREATE (BCHI:Car{year:'1993', make:'Mitsubishi', model:'Mighty Max', price:87304})
CREATE (BCHJ:Car{year:'1993', make:'Mitsubishi', model:'Montero', price:48715})
CREATE (BCIA:Car{year:'1993', make:'Mitsubishi', model:'Precis', price:30456})
CREATE (BCIB:Car{year:'1993', make:'Ford', model:'Tempo', price:51667})
CREATE (BCIC:Car{year:'1993', make:'Ford', model:'Taurus', price:10960})
CREATE (BCID:Car{year:'1993', make:'Ford', model:'Aerostar', price:60429})
CREATE (BCIE:Car{year:'1993', make:'Ford', model:'Festiva', price:23084})
CREATE (BCIF:Car{year:'1993', make:'Ford', model:'Ranger', price:10353})
CREATE (BCIG:Car{year:'1993', make:'Ford', model:'E-Series', price:26170})
CREATE (BCIH:Car{year:'1993', make:'Ford', model:'Escort', price:11269})
CREATE (BCII:Car{year:'1993', make:'Ford', model:'Mustang', price:47063})
CREATE (BCIJ:Car{year:'1993', make:'Ford', model:'Explorer', price:68495})
CREATE (BCJA:Car{year:'1993', make:'Ford', model:'F-Series', price:64413})
CREATE (BCJB:Car{year:'1993', make:'Ford', model:'Bronco', price:58248})
CREATE (BCJC:Car{year:'1993', make:'Ford', model:'Thunderbird', price:48451})
CREATE (BCJD:Car{year:'1993', make:'Ford', model:'Probe', price:58689})
CREATE (BCJE:Car{year:'1993', make:'Ford', model:'LTD Crown Victoria', price:19508})
CREATE (BCJF:Car{year:'1993', make:'Ford', model:'Club Wagon', price:42862})
CREATE (BCJG:Car{year:'1993', make:'Ford', model:'Crown Victoria', price:89785})
CREATE (BCJH:Car{year:'1993', make:'Ford', model:'Econoline E150', price:72801})
CREATE (BCJI:Car{year:'1993', make:'Ford', model:'Econoline E250', price:35440})
CREATE (BCJJ:Car{year:'1993', make:'Ford', model:'Econoline E350', price:53859})
CREATE (BDAA:Car{year:'1993', make:'Ford', model:'F150', price:72719})
CREATE (BDAB:Car{year:'1993', make:'Ford', model:'F250', price:31644})
CREATE (BDAC:Car{year:'1993', make:'Ford', model:'F350', price:73902})
CREATE (BDAD:Car{year:'1993', make:'Mazda', model:'323', price:56691})
CREATE (BDAE:Car{year:'1993', make:'Mazda', model:'626', price:37122})
CREATE (BDAF:Car{year:'1993', make:'Mazda', model:'929', price:37457})
CREATE (BDAG:Car{year:'1993', make:'Mazda', model:'RX-7', price:23850})
CREATE (BDAH:Car{year:'1993', make:'Mazda', model:'B-Series', price:28360})
CREATE (BDAI:Car{year:'1993', make:'Mazda', model:'Navajo', price:73249})
CREATE (BDAJ:Car{year:'1993', make:'Mazda', model:'MX-3', price:83591})
CREATE (BDBA:Car{year:'1993', make:'Mazda', model:'MX-6', price:13015})
CREATE (BDBB:Car{year:'1993', make:'Mazda', model:'Protege', price:84135})
CREATE (BDBC:Car{year:'1993', make:'Mazda', model:'MPV', price:57951})
CREATE (BDBD:Car{year:'1993', make:'Mazda', model:'MX-5', price:30071})
CREATE (BDBE:Car{year:'1993', make:'Mazda', model:'B-Series Plus', price:66992})
CREATE (BDBF:Car{year:'1993', make:'Mazda', model:'Miata MX-5', price:48891})
CREATE (BDBG:Car{year:'1993', make:'Mercury', model:'Sable', price:43822})
CREATE (BDBH:Car{year:'1993', make:'Mercury', model:'Capri', price:18652})
CREATE (BDBI:Car{year:'1993', make:'Mercury', model:'Villager', price:12526})
CREATE (BDBJ:Car{year:'1993', make:'Mercury', model:'Cougar', price:60344})
CREATE (BDCA:Car{year:'1993', make:'Mercury', model:'Tracer', price:48717})
CREATE (BDCB:Car{year:'1993', make:'Mercury', model:'Topaz', price:84501})
CREATE (BDCC:Car{year:'1993', make:'Mercury', model:'Grand Marquis', price:75438})
CREATE (BDCD:Car{year:'1993', make:'Buick', model:'Park Avenue', price:53170})
CREATE (BDCE:Car{year:'1993', make:'Buick', model:'Skylark', price:58787})
CREATE (BDCF:Car{year:'1993', make:'Buick', model:'Roadmaster', price:29593})
CREATE (BDCG:Car{year:'1993', make:'Buick', model:'Century', price:17868})
CREATE (BDCH:Car{year:'1993', make:'Buick', model:'Coachbuilder', price:12531})
CREATE (BDCI:Car{year:'1993', make:'Buick', model:'Riviera', price:51786})
CREATE (BDCJ:Car{year:'1993', make:'Buick', model:'Regal', price:59728})
CREATE (BDDA:Car{year:'1993', make:'Buick', model:'LeSabre', price:10756})
CREATE (BDDB:Car{year:'1993', make:'Mercedes-Benz', model:'W201', price:40343})
CREATE (BDDC:Car{year:'1993', make:'Mercedes-Benz', model:'S-Class', price:52914})
