CREATE (BAAA:Car {year:'1992', make:'Mercedes-Benz', model:'300CE', price:18428})
CREATE (BAJH:Car {year:'1992', make:'Dodge', model:'Dynasty', price:78565})
CREATE (BAJI:Car {year:'1992', make:'Dodge', model:'Grand Caravan', price:35418})
CREATE (BAJJ:Car {year:'1992', make:'Dodge', model:'Monaco', price:66043})
CREATE (BBAA:Car {year:'1992', make:'Dodge', model:'Ram 50', price:30274})
CREATE (BBAB:Car {year:'1992', make:'Dodge', model:'Ram Van B150', price:41120})
CREATE (BBAC:Car {year:'1992', make:'Dodge', model:'Ram Van B250', price:30370})
CREATE (BBAD:Car {year:'1992', make:'Dodge', model:'Ram Van B350', price:48360})
CREATE (BBAE:Car {year:'1992', make:'Dodge', model:'Ram Wagon B150', price:24188})
CREATE (BBAF:Car {year:'1992', make:'Dodge', model:'Ram Wagon B250', price:49619})
CREATE (BBAG:Car {year:'1992', make:'Dodge', model:'Ram Wagon B350', price:78227})
CREATE (BBAH:Car {year:'1992', make:'Dodge', model:'Ramcharger', price:69607})
CREATE (BBAI:Car {year:'1992', make:'Dodge', model:'Shadow', price:18457})
CREATE (BBAJ:Car {year:'1992', make:'Dodge', model:'Spirit', price:12642})
CREATE (BBBA:Car {year:'1992', make:'Dodge', model:'Stealth', price:81175})
CREATE (BBBB:Car {year:'1992', make:'Lincoln', model:'Town Car', price:56826})
CREATE (BBBC:Car {year:'1992', make:'Lincoln', model:'Continental Mark VII', price:31252})
CREATE (BBBD:Car {year:'1992', make:'Lincoln', model:'Continental', price:69014})
CREATE (BBBE:Car {year:'1992', make:'Lincoln', model:'Mark VII', price:34417})
CREATE (BBBF:Car {year:'1992', make:'Lotus', model:'Elan', price:17487})
CREATE (BBBG:Car {year:'1992', make:'Lotus', model:'Esprit', price:46911})
CREATE (BBBH:Car {year:'1992', make:'Lamborghini', model:'Diablo', price:56193})
CREATE (BBBI:Car {year:'1992', make:'Porsche', model:'911', price:50979})
CREATE (BBBJ:Car {year:'1992', make:'Porsche', model:'968', price:33341})
CREATE (BBCA:Car {year:'1992', make:'Cadillac', model:'Seville', price:36252})
CREATE (BBCB:Car {year:'1992', make:'Cadillac', model:'Allante', price:36068})
CREATE (BBCC:Car {year:'1992', make:'Cadillac', model:'Brougham', price:75233})
CREATE (BBCD:Car {year:'1992', make:'Cadillac', model:'DeVille', price:10213})
CREATE (BBCE:Car {year:'1992', make:'Cadillac', model:'Eldorado', price:77165})
CREATE (BBCF:Car {year:'1992', make:'Cadillac', model:'Fleetwood', price:58279})
CREATE (BBCG:Car {year:'1992', make:'Toyota', model:'Camry', price:64504})
CREATE (BBCH:Car {year:'1992', make:'Toyota', model:'4Runner', price:59187})
CREATE (BBCI:Car {year:'1992', make:'Toyota', model:'Celica', price:33333})
CREATE (BBCJ:Car {year:'1992', make:'Toyota', model:'Corolla', price:66933})
CREATE (BBDA:Car {year:'1992', make:'Toyota', model:'Cressida', price:12664})
CREATE (BBDB:Car {year:'1992', make:'Toyota', model:'Land Cruiser', price:85757})
CREATE (BBDC:Car {year:'1992', make:'Toyota', model:'MR2', price:69667})
CREATE (BBDD:Car {year:'1992', make:'Toyota', model:'Paseo', price:32324})
CREATE (BBDE:Car {year:'1992', make:'Toyota', model:'Previa', price:24914})
CREATE (BBDF:Car {year:'1992', make:'Toyota', model:'Supra', price:83993})
CREATE (BBDG:Car {year:'1992', make:'Toyota', model:'Tercel', price:64481})
CREATE (BBDH:Car {year:'1992', make:'Toyota', model:'Xtra', price:20219})
CREATE (BBDI:Car {year:'1992', make:'Nissan', model:'300ZX', price:17662})
CREATE (BBDJ:Car {year:'1992', make:'Nissan', model:'Sentra', price:18951})
CREATE (BBEA:Car {year:'1992', make:'Nissan', model:'240SX', price:10842})
CREATE (BBEB:Car {year:'1992', make:'Nissan', model:'Maxima', price:75037})
CREATE (BBEC:Car {year:'1992', make:'Nissan', model:'NX', price:57365})
CREATE (BBED:Car {year:'1992', make:'Nissan', model:'Pathfinder', price:48810})
CREATE (BBEE:Car {year:'1992', make:'Nissan', model:'Stanza', price:58646})
CREATE (BBEF:Car {year:'1992', make:'Plymouth', model:'Laser', price:77973})
CREATE (BBEG:Car {year:'1992', make:'Plymouth', model:'Acclaim', price:24680})
CREATE (BBEH:Car {year:'1992', make:'Plymouth', model:'Colt', price:28101})
CREATE (BBEI:Car {year:'1992', make:'Plymouth', model:'Colt Vista', price:88022})
CREATE (BBEJ:Car {year:'1992', make:'Plymouth', model:'Grand Voyager', price:32788})
CREATE (BBFA:Car {year:'1992', make:'Plymouth', model:'Sundance', price:69553})
CREATE (BBFB:Car {year:'1992', make:'Plymouth', model:'Voyager', price:36997})
CREATE (BBFC:Car {year:'1992', make:'Honda', model:'Prelude', price:11134})
CREATE (BBFD:Car {year:'1992', make:'Honda', model:'Accord', price:25279})
CREATE (BBFE:Car {year:'1992', make:'Honda', model:'Civic', price:74981})
CREATE (BBFF:Car {year:'1992', make:'Eagle', model:'Talon', price:45500})
CREATE (BBFG:Car {year:'1992', make:'Eagle', model:'Premier', price:89560})
CREATE (BBFH:Car {year:'1992', make:'Eagle', model:'Summit', price:84087})
CREATE (BBFI:Car {year:'1992', make:'Acura', model:'Integra', price:37284})
CREATE (BBFJ:Car {year:'1992', make:'Acura', model:'Legend', price:44901})
CREATE (BBGA:Car {year:'1992', make:'Acura', model:'NSX', price:49404})
CREATE (BBGB:Car {year:'1992', make:'Acura', model:'Vigor', price:88905})
CREATE (BBGC:Car {year:'1992', make:'Alfa Romeo', model:'164', price:75693})
CREATE (BBGD:Car {year:'1992', make:'Alfa Romeo', model:'Spider', price:24459})
CREATE (BBGE:Car {year:'1992', make:'Chevrolet', model:'1500', price:13046})
CREATE (BBGF:Car {year:'1992', make:'Chevrolet', model:'2500', price:30940})
CREATE (BBGG:Car {year:'1992', make:'Chevrolet', model:'3500', price:67832})
CREATE (BBGH:Car {year:'1992', make:'Chevrolet', model:'APV', price:67041})
CREATE (BBGI:Car {year:'1992', make:'Chevrolet', model:'Astro', price:29230})
CREATE (BBGJ:Car {year:'1992', make:'Chevrolet', model:'Beretta', price:79320})
CREATE (BBHA:Car {year:'1992', make:'Chevrolet', model:'Blazer', price:83670})
CREATE (BBHB:Car {year:'1992', make:'Chevrolet', model:'Camaro', price:72984})
CREATE (BBHC:Car {year:'1992', make:'Chevrolet', model:'Caprice', price:42665})
CREATE (BBHD:Car {year:'1992', make:'Chevrolet', model:'Cavalier', price:17146})
CREATE (BBHE:Car {year:'1992', make:'Chevrolet', model:'Corsica', price:50317})
CREATE (BBHF:Car {year:'1992', make:'Chevrolet', model:'Corvette', price:20890})
CREATE (BBHG:Car {year:'1992', make:'Chevrolet', model:'G-Series G10', price:60090})
CREATE (BBHH:Car {year:'1992', make:'Chevrolet', model:'G-Series G20', price:47051})
CREATE (BBHI:Car {year:'1992', make:'Chevrolet', model:'G-Series G30', price:10030})
CREATE (BBHJ:Car {year:'1992', make:'Chevrolet', model:'Lumina', price:14235})
CREATE (BBIA:Car {year:'1992', make:'Chevrolet', model:'Lumina APV', price:73037})
CREATE (BBIB:Car {year:'1992', make:'Chevrolet', model:'S10 Blazer', price:81241})
CREATE (BBIC:Car {year:'1992', make:'Chevrolet', model:'S10', price:17158})
CREATE (BBID:Car {year:'1992', make:'Chevrolet', model:'Sportvan G10', price:38516})
CREATE (BBIE:Car {year:'1992', make:'Chevrolet', model:'Sportvan G20', price:32389})
CREATE (BBIF:Car {year:'1992', make:'Chevrolet', model:'Sportvan G30', price:65629})
CREATE (BBIG:Car {year:'1992', make:'Chevrolet', model:'Suburban 1500', price:73710})
CREATE (BBIH:Car {year:'1992', make:'Chevrolet', model:'Suburban 2500', price:80214})
CREATE (BBII:Car {year:'1992', make:'Chrysler', model:'Fifth Ave', price:37731})
CREATE (BBIJ:Car {year:'1992', make:'Chrysler', model:'Imperial', price:57358})
CREATE (BBJA:Car {year:'1992', make:'Chrysler', model:'LeBaron', price:65180})
CREATE (BBJB:Car {year:'1992', make:'Chrysler', model:'New Yorker', price:33855})
CREATE (BBJC:Car {year:'1992', make:'Chrysler', model:'Town & Country', price:19514})
CREATE (BBJD:Car {year:'1992', make:'Daihatsu', model:'Charade', price:89923})
CREATE (BBJE:Car {year:'1992', make:'Daihatsu', model:'Rocky', price:40999})
CREATE (BBJF:Car {year:'1992', make:'Geo', model:'Metro', price:22496})
CREATE (BBJG:Car {year:'1992', make:'Geo', model:'Prizm', price:73083})
CREATE (BBJH:Car {year:'1992', make:'Geo', model:'Storm', price:46282})
CREATE (BBJI:Car {year:'1992', make:'Geo', model:'Tracker', price:38107})
CREATE (BBJJ:Car {year:'1992', make:'GMC', model:'1500', price:54170})
CREATE (BCAA:Car {year:'1992', make:'GMC', model:'2500', price:63900})
CREATE (BCAB:Car {year:'1992', make:'GMC', model:'3500', price:10332})
CREATE (BCAC:Car {year:'1992', make:'GMC', model:'1500 Club Coupe', price:13868})
CREATE (BCAD:Car {year:'1992', make:'GMC', model:'2500 Club Coupe', price:57172})
CREATE (BCAE:Car {year:'1992', make:'GMC', model:'3500 Club Coupe', price:37974})
CREATE (BCAF:Car {year:'1992', make:'GMC', model:'Jimmy', price:21356})
CREATE (BCAG:Car {year:'1992', make:'GMC', model:'Rally Wagon 1500', price:69551})
CREATE (BCAH:Car {year:'1992', make:'GMC', model:'Rally Wagon 2500', price:87564})
CREATE (BCAI:Car {year:'1992', make:'GMC', model:'Rally Wagon 3500', price:49024})
CREATE (BCAJ:Car {year:'1992', make:'GMC', model:'Safari', price:72873})
CREATE (BCBA:Car {year:'1992', make:'GMC', model:'Sonoma Club', price:14372})
CREATE (BCBB:Car {year:'1992', make:'GMC', model:'Sonoma', price:34010})
CREATE (BCBC:Car {year:'1992', make:'GMC', model:'Suburban 1500', price:21916})
CREATE (BCBD:Car {year:'1992', make:'GMC', model:'Suburban 2500', price:62191})
CREATE (BCBE:Car {year:'1992', make:'GMC', model:'Vandura 1500', price:44202})
CREATE (BCBF:Car {year:'1992', make:'GMC', model:'Vandura 2500', price:88759})
CREATE (BCBG:Car {year:'1992', make:'GMC', model:'Vandura 3500', price:34508})
CREATE (BCBH:Car {year:'1992', make:'GMC', model:'Yukon', price:70419})
CREATE (BCBI:Car {year:'1992', make:'Hyundai', model:'Elantra', price:25127})
CREATE (BCBJ:Car {year:'1992', make:'Hyundai', model:'Excel', price:84647})
CREATE (BCCA:Car {year:'1992', make:'Hyundai', model:'Scoupe', price:41072})
CREATE (BCCB:Car {year:'1992', make:'Hyundai', model:'Sonata', price:77073})
CREATE (BCCC:Car {year:'1992', make:'Infiniti', model:'G', price:12933})
CREATE (BCCD:Car {year:'1992', make:'Infiniti', model:'M', price:56386})
CREATE (BCCE:Car {year:'1992', make:'Infiniti', model:'Q', price:12648})
CREATE (BCCF:Car {year:'1992', make:'Isuzu', model:'Amigo', price:29009})
CREATE (BCCG:Car {year:'1992', make:'Isuzu', model:'Impulse', price:33836})
CREATE (BCCH:Car {year:'1992', make:'Isuzu', model:'Rodeo', price:62189})
CREATE (BCCI:Car {year:'1992', make:'Isuzu', model:'Space', price:25374})
CREATE (BCCJ:Car {year:'1992', make:'Isuzu', model:'Stylus', price:68754})
CREATE (BCDA:Car {year:'1992', make:'Isuzu', model:'Trooper', price:70122})
CREATE (BCDB:Car {year:'1992', make:'Jaguar', model:'XJ Series', price:21917})
CREATE (BCDC:Car {year:'1992', make:'Jeep', model:'Cherokee', price:61648})
CREATE (BCDD:Car {year:'1992', make:'Jeep', model:'Comanche', price:22989})
CREATE (BCDE:Car {year:'1992', make:'Jeep', model:'Wrangler', price:55282})
CREATE (BCDF:Car {year:'1992', make:'Oldsmobile', model:'88', price:21967})
CREATE (BCDG:Car {year:'1992', make:'Oldsmobile', model:'98', price:71800})
CREATE (BCDH:Car {year:'1992', make:'Oldsmobile', model:'Achieva', price:55688})
CREATE (BCDI:Car {year:'1992', make:'Oldsmobile', model:'Bravada', price:88081})
CREATE (BCDJ:Car {year:'1992', make:'Oldsmobile', model:'Ciera', price:12516})
CREATE (BCEA:Car {year:'1992', make:'Oldsmobile', model:'Custom Cruiser', price:40859})
CREATE (BCEB:Car {year:'1992', make:'Oldsmobile', model:'Cutlass Supreme', price:87212})
CREATE (BCEC:Car {year:'1992', make:'Oldsmobile', model:'Silhouette', price:30512})
CREATE (BCED:Car {year:'1992', make:'Oldsmobile', model:'Toronado', price:80560})
CREATE (BCEE:Car {year:'1992', make:'Saturn', model:'S-Series', price:55885})
CREATE (BCEF:Car {year:'1992', make:'Volvo', model:'240', price:48449})
CREATE (BCEG:Car {year:'1992', make:'Volvo', model:'740', price:89519})
CREATE (BCEH:Car {year:'1992', make:'Volvo', model:'940', price:38063})
CREATE (BCEI:Car {year:'1992', make:'Volvo', model:'960', price:49276})
CREATE (BCEJ:Car {year:'1993', make:'Subaru', model:'Loyale', price:20781})
CREATE (BCFA:Car {year:'1993', make:'Subaru', model:'Alcyone SVX', price:44335})
CREATE (BCFB:Car {year:'1993', make:'Subaru', model:'Legacy', price:53701})
CREATE (BCFC:Car {year:'1993', make:'Subaru', model:'Justy', price:23133})
CREATE (BCFD:Car {year:'1993', make:'Subaru', model:'Impreza', price:31236})
CREATE (BCFE:Car {year:'1993', make:'Subaru', model:'SVX', price:81690})
CREATE (BCFF:Car {year:'1993', make:'Suzuki', model:'Sidekick', price:70984})
CREATE (BCFG:Car {year:'1993', make:'Suzuki', model:'Swift', price:31162})
CREATE (BCFH:Car {year:'1993', make:'Suzuki', model:'SJ', price:54019})
CREATE (BCFI:Car {year:'1993', make:'Suzuki', model:'Samurai', price:45291})
CREATE (BCFJ:Car {year:'1993', make:'Pontiac', model:'Grand Prix', price:40973})
CREATE (BCGA:Car {year:'1993', make:'Pontiac', model:'Firebird', price:10750})
CREATE (BCGB:Car {year:'1993', make:'Pontiac', model:'Sunbird', price:45254})
CREATE (BCGC:Car {year:'1993', make:'Pontiac', model:'Grand Am', price:37508})
CREATE (BCGD:Car {year:'1993', make:'Pontiac', model:'LeMans', price:68937})
CREATE (BCGE:Car {year:'1993', make:'Pontiac', model:'Bonneville', price:68775})
CREATE (BCGF:Car {year:'1993', make:'Pontiac', model:'Trans Sport', price:35179})
CREATE (BCGG:Car {year:'1993', make:'Mitsubishi', model:'GTO', price:13032})
CREATE (BCGH:Car {year:'1993', make:'Mitsubishi', model:'Truck', price:50970})
CREATE (BCGI:Car {year:'1993', make:'Mitsubishi', model:'Galant', price:51862})
CREATE (BCGJ:Car {year:'1993', make:'Mitsubishi', model:'RVR', price:18538})
CREATE (BCHA:Car {year:'1993', make:'Mitsubishi', model:'Diamante', price:52033})
CREATE (BCHB:Car {year:'1993', make:'Mitsubishi', model:'Chariot', price:15780})
CREATE (BCHC:Car {year:'1993', make:'Mitsubishi', model:'Mirage', price:71841})
CREATE (BCHD:Car {year:'1993', make:'Mitsubishi', model:'Eclipse', price:16297})
CREATE (BCHE:Car {year:'1993', make:'Mitsubishi', model:'Pajero', price:80225})
CREATE (BCHF:Car {year:'1993', make:'Mitsubishi', model:'3000GT', price:43746})
CREATE (BCHG:Car {year:'1993', make:'Mitsubishi', model:'Expo', price:85833})
CREATE (BCHH:Car {year:'1993', make:'Mitsubishi', model:'Mighty Max Macro', price:37879})
CREATE (BCHI:Car {year:'1993', make:'Mitsubishi', model:'Mighty Max', price:46512})
CREATE (BCHJ:Car {year:'1993', make:'Mitsubishi', model:'Montero', price:61976})
CREATE (BCIA:Car {year:'1993', make:'Mitsubishi', model:'Precis', price:44555})
CREATE (BCIB:Car {year:'1993', make:'Ford', model:'Tempo', price:23484})
CREATE (BCIC:Car {year:'1993', make:'Ford', model:'Taurus', price:72373})
CREATE (BCID:Car {year:'1993', make:'Ford', model:'Aerostar', price:51030})
CREATE (BCIE:Car {year:'1993', make:'Ford', model:'Festiva', price:14274})
CREATE (BCIF:Car {year:'1993', make:'Ford', model:'Ranger', price:34876})
CREATE (BCIG:Car {year:'1993', make:'Ford', model:'E-Series', price:15069})
CREATE (BCIH:Car {year:'1993', make:'Ford', model:'Escort', price:32875})
CREATE (BCII:Car {year:'1993', make:'Ford', model:'Mustang', price:22038})
CREATE (BCIJ:Car {year:'1993', make:'Ford', model:'Explorer', price:85107})
CREATE (BCJA:Car {year:'1993', make:'Ford', model:'F-Series', price:30894})
CREATE (BCJB:Car {year:'1993', make:'Ford', model:'Bronco', price:20030})
CREATE (BCJC:Car {year:'1993', make:'Ford', model:'Thunderbird', price:26508})
CREATE (BCJD:Car {year:'1993', make:'Ford', model:'Probe', price:11223})
CREATE (BCJE:Car {year:'1993', make:'Ford', model:'LTD Crown Victoria', price:78775})
CREATE (BCJF:Car {year:'1993', make:'Ford', model:'Club Wagon', price:88833})
CREATE (BCJG:Car {year:'1993', make:'Ford', model:'Crown Victoria', price:75805})
CREATE (BCJH:Car {year:'1993', make:'Ford', model:'Econoline E150', price:65644})
CREATE (BCJI:Car {year:'1993', make:'Ford', model:'Econoline E250', price:50528})
CREATE (BCJJ:Car {year:'1993', make:'Ford', model:'Econoline E350', price:14472})
CREATE (BDAA:Car {year:'1993', make:'Ford', model:'F150', price:63674})
CREATE (BDAB:Car {year:'1993', make:'Ford', model:'F250', price:27984})
CREATE (BDAC:Car {year:'1993', make:'Ford', model:'F350', price:19008})
CREATE (BDAD:Car {year:'1993', make:'Mazda', model:'323', price:40300})
CREATE (BDAE:Car {year:'1993', make:'Mazda', model:'626', price:45993})
CREATE (BDAF:Car {year:'1993', make:'Mazda', model:'929', price:14285})
CREATE (BDAG:Car {year:'1993', make:'Mazda', model:'RX-7', price:87438})
CREATE (BDAH:Car {year:'1993', make:'Mazda', model:'B-Series', price:33530})
CREATE (BDAI:Car {year:'1993', make:'Mazda', model:'Navajo', price:40394})
CREATE (BDAJ:Car {year:'1993', make:'Mazda', model:'MX-3', price:19367})
CREATE (BDBA:Car {year:'1993', make:'Mazda', model:'MX-6', price:81642})
CREATE (BDBB:Car {year:'1993', make:'Mazda', model:'Protege', price:25601})
CREATE (BDBC:Car {year:'1993', make:'Mazda', model:'MPV', price:41768})
CREATE (BDBD:Car {year:'1993', make:'Mazda', model:'MX-5', price:73923})
CREATE (BDBE:Car {year:'1993', make:'Mazda', model:'B-Series Plus', price:17621})
CREATE (BDBF:Car {year:'1993', make:'Mazda', model:'Miata MX-5', price:23465})
CREATE (BDBG:Car {year:'1993', make:'Mercury', model:'Sable', price:61338})
CREATE (BDBH:Car {year:'1993', make:'Mercury', model:'Capri', price:77228})
CREATE (BDBI:Car {year:'1993', make:'Mercury', model:'Villager', price:42226})
CREATE (BDBJ:Car {year:'1993', make:'Mercury', model:'Cougar', price:50558})
CREATE (BDCA:Car {year:'1993', make:'Mercury', model:'Tracer', price:37258})
CREATE (BDCB:Car {year:'1993', make:'Mercury', model:'Topaz', price:26459})
CREATE (BDCC:Car {year:'1993', make:'Mercury', model:'Grand Marquis', price:84288})
CREATE (BDCD:Car {year:'1993', make:'Buick', model:'Park Avenue', price:79178})
CREATE (BDCE:Car {year:'1993', make:'Buick', model:'Skylark', price:89639})
CREATE (BDCF:Car {year:'1993', make:'Buick', model:'Roadmaster', price:71719})
CREATE (BDCG:Car {year:'1993', make:'Buick', model:'Century', price:67020})
CREATE (BDCH:Car {year:'1993', make:'Buick', model:'Coachbuilder', price:69825})
CREATE (BDCI:Car {year:'1993', make:'Buick', model:'Riviera', price:40803})
CREATE (BDCJ:Car {year:'1993', make:'Buick', model:'Regal', price:34271})
CREATE (BDDA:Car {year:'1993', make:'Buick', model:'LeSabre', price:60381})
CREATE (BDDB:Car {year:'1993', make:'Mercedes-Benz', model:'W201', price:64897})
CREATE (BDDC:Car {year:'1993', make:'Mercedes-Benz', model:'S-Class', price:81309})
