CREATE (BAAA:Car {year:'1992', make:'Mercedes-Benz', model:'300CE', price:17185})
CREATE (BAJB:Car {year:'1992', make:'Dodge', model:'D250', price:38095})
CREATE (BAJC:Car {year:'1992', make:'Dodge', model:'D350 Club', price:73824})
CREATE (BAJD:Car {year:'1992', make:'Dodge', model:'D350', price:36736})
CREATE (BAJE:Car {year:'1992', make:'Dodge', model:'Dakota Club', price:10704})
CREATE (BAJF:Car {year:'1992', make:'Dodge', model:'Dakota', price:71665})
CREATE (BAJG:Car {year:'1992', make:'Dodge', model:'Daytona', price:50202})
CREATE (BAJH:Car {year:'1992', make:'Dodge', model:'Dynasty', price:73638})
CREATE (BAJI:Car {year:'1992', make:'Dodge', model:'Grand Caravan', price:75261})
CREATE (BAJJ:Car {year:'1992', make:'Dodge', model:'Monaco', price:63939})
CREATE (BBAA:Car {year:'1992', make:'Dodge', model:'Ram 50', price:24079})
CREATE (BBAB:Car {year:'1992', make:'Dodge', model:'Ram Van B150', price:47739})
CREATE (BBAC:Car {year:'1992', make:'Dodge', model:'Ram Van B250', price:48399})
CREATE (BBAD:Car {year:'1992', make:'Dodge', model:'Ram Van B350', price:45979})
CREATE (BBAE:Car {year:'1992', make:'Dodge', model:'Ram Wagon B150', price:82751})
CREATE (BBAF:Car {year:'1992', make:'Dodge', model:'Ram Wagon B250', price:19511})
CREATE (BBAG:Car {year:'1992', make:'Dodge', model:'Ram Wagon B350', price:71095})
CREATE (BBAH:Car {year:'1992', make:'Dodge', model:'Ramcharger', price:85225})
CREATE (BBAI:Car {year:'1992', make:'Dodge', model:'Shadow', price:67801})
CREATE (BBAJ:Car {year:'1992', make:'Dodge', model:'Spirit', price:15345})
CREATE (BBBA:Car {year:'1992', make:'Dodge', model:'Stealth', price:14036})
CREATE (BBBB:Car {year:'1992', make:'Lincoln', model:'Town Car', price:12792})
CREATE (BBBC:Car {year:'1992', make:'Lincoln', model:'Continental Mark VII', price:13992})
CREATE (BBBD:Car {year:'1992', make:'Lincoln', model:'Continental', price:41322})
CREATE (BBBE:Car {year:'1992', make:'Lincoln', model:'Mark VII', price:29724})
CREATE (BBBF:Car {year:'1992', make:'Lotus', model:'Elan', price:40107})
CREATE (BBBG:Car {year:'1992', make:'Lotus', model:'Esprit', price:28843})
CREATE (BBBH:Car {year:'1992', make:'Lamborghini', model:'Diablo', price:28772})
CREATE (BBBI:Car {year:'1992', make:'Porsche', model:'911', price:22195})
CREATE (BBBJ:Car {year:'1992', make:'Porsche', model:'968', price:31305})
CREATE (BBCA:Car {year:'1992', make:'Cadillac', model:'Seville', price:59405})
CREATE (BBCB:Car {year:'1992', make:'Cadillac', model:'Allante', price:68716})
CREATE (BBCC:Car {year:'1992', make:'Cadillac', model:'Brougham', price:10351})
CREATE (BBCD:Car {year:'1992', make:'Cadillac', model:'DeVille', price:24859})
CREATE (BBCE:Car {year:'1992', make:'Cadillac', model:'Eldorado', price:73404})
CREATE (BBCF:Car {year:'1992', make:'Cadillac', model:'Fleetwood', price:56709})
CREATE (BBCG:Car {year:'1992', make:'Toyota', model:'Camry', price:12609})
CREATE (BBCH:Car {year:'1992', make:'Toyota', model:'4Runner', price:48651})
CREATE (BBCI:Car {year:'1992', make:'Toyota', model:'Celica', price:61432})
CREATE (BBCJ:Car {year:'1992', make:'Toyota', model:'Corolla', price:87581})
CREATE (BBDA:Car {year:'1992', make:'Toyota', model:'Cressida', price:70210})
CREATE (BBDB:Car {year:'1992', make:'Toyota', model:'Land Cruiser', price:45879})
CREATE (BBDC:Car {year:'1992', make:'Toyota', model:'MR2', price:83979})
CREATE (BBDD:Car {year:'1992', make:'Toyota', model:'Paseo', price:19638})
CREATE (BBDE:Car {year:'1992', make:'Toyota', model:'Previa', price:25478})
CREATE (BBDF:Car {year:'1992', make:'Toyota', model:'Supra', price:67932})
CREATE (BBDG:Car {year:'1992', make:'Toyota', model:'Tercel', price:58233})
CREATE (BBDH:Car {year:'1992', make:'Toyota', model:'Xtra', price:89001})
CREATE (BBDI:Car {year:'1992', make:'Nissan', model:'300ZX', price:74013})
CREATE (BBDJ:Car {year:'1992', make:'Nissan', model:'Sentra', price:28839})
CREATE (BBEA:Car {year:'1992', make:'Nissan', model:'240SX', price:24815})
CREATE (BBEB:Car {year:'1992', make:'Nissan', model:'Maxima', price:80440})
CREATE (BBEC:Car {year:'1992', make:'Nissan', model:'NX', price:47248})
CREATE (BBED:Car {year:'1992', make:'Nissan', model:'Pathfinder', price:69345})
CREATE (BBEE:Car {year:'1992', make:'Nissan', model:'Stanza', price:50784})
CREATE (BBEF:Car {year:'1992', make:'Plymouth', model:'Laser', price:63348})
CREATE (BBEG:Car {year:'1992', make:'Plymouth', model:'Acclaim', price:39181})
CREATE (BBEH:Car {year:'1992', make:'Plymouth', model:'Colt', price:81832})
CREATE (BBEI:Car {year:'1992', make:'Plymouth', model:'Colt Vista', price:65251})
CREATE (BBEJ:Car {year:'1992', make:'Plymouth', model:'Grand Voyager', price:31749})
CREATE (BBFA:Car {year:'1992', make:'Plymouth', model:'Sundance', price:70790})
CREATE (BBFB:Car {year:'1992', make:'Plymouth', model:'Voyager', price:73521})
CREATE (BBFC:Car {year:'1992', make:'Honda', model:'Prelude', price:89623})
CREATE (BBFD:Car {year:'1992', make:'Honda', model:'Accord', price:72238})
CREATE (BBFE:Car {year:'1992', make:'Honda', model:'Civic', price:57756})
CREATE (BBFF:Car {year:'1992', make:'Eagle', model:'Talon', price:19784})
CREATE (BBFG:Car {year:'1992', make:'Eagle', model:'Premier', price:22141})
CREATE (BBFH:Car {year:'1992', make:'Eagle', model:'Summit', price:22719})
CREATE (BBFI:Car {year:'1992', make:'Acura', model:'Integra', price:16255})
CREATE (BBFJ:Car {year:'1992', make:'Acura', model:'Legend', price:45638})
CREATE (BBGA:Car {year:'1992', make:'Acura', model:'NSX', price:86171})
CREATE (BBGB:Car {year:'1992', make:'Acura', model:'Vigor', price:22411})
CREATE (BBGC:Car {year:'1992', make:'Alfa Romeo', model:'164', price:41839})
CREATE (BBGD:Car {year:'1992', make:'Alfa Romeo', model:'Spider', price:47929})
CREATE (BBGE:Car {year:'1992', make:'Chevrolet', model:'1500', price:85666})
CREATE (BBGF:Car {year:'1992', make:'Chevrolet', model:'2500', price:41494})
CREATE (BBGG:Car {year:'1992', make:'Chevrolet', model:'3500', price:21805})
CREATE (BBGH:Car {year:'1992', make:'Chevrolet', model:'APV', price:60544})
CREATE (BBGI:Car {year:'1992', make:'Chevrolet', model:'Astro', price:32048})
CREATE (BBGJ:Car {year:'1992', make:'Chevrolet', model:'Beretta', price:82722})
CREATE (BBHA:Car {year:'1992', make:'Chevrolet', model:'Blazer', price:66427})
CREATE (BBHB:Car {year:'1992', make:'Chevrolet', model:'Camaro', price:54386})
CREATE (BBHC:Car {year:'1992', make:'Chevrolet', model:'Caprice', price:70697})
CREATE (BBHD:Car {year:'1992', make:'Chevrolet', model:'Cavalier', price:36240})
CREATE (BBHE:Car {year:'1992', make:'Chevrolet', model:'Corsica', price:74963})
CREATE (BBHF:Car {year:'1992', make:'Chevrolet', model:'Corvette', price:28405})
CREATE (BBHG:Car {year:'1992', make:'Chevrolet', model:'G-Series G10', price:66041})
CREATE (BBHH:Car {year:'1992', make:'Chevrolet', model:'G-Series G20', price:54130})
CREATE (BBHI:Car {year:'1992', make:'Chevrolet', model:'G-Series G30', price:89541})
CREATE (BBHJ:Car {year:'1992', make:'Chevrolet', model:'Lumina', price:27961})
CREATE (BBIA:Car {year:'1992', make:'Chevrolet', model:'Lumina APV', price:41220})
CREATE (BBIB:Car {year:'1992', make:'Chevrolet', model:'S10 Blazer', price:51579})
CREATE (BBIC:Car {year:'1992', make:'Chevrolet', model:'S10', price:84410})
CREATE (BBID:Car {year:'1992', make:'Chevrolet', model:'Sportvan G10', price:81304})
CREATE (BBIE:Car {year:'1992', make:'Chevrolet', model:'Sportvan G20', price:78856})
CREATE (BBIF:Car {year:'1992', make:'Chevrolet', model:'Sportvan G30', price:73435})
CREATE (BBIG:Car {year:'1992', make:'Chevrolet', model:'Suburban 1500', price:89191})
CREATE (BBIH:Car {year:'1992', make:'Chevrolet', model:'Suburban 2500', price:33634})
CREATE (BBII:Car {year:'1992', make:'Chrysler', model:'Fifth Ave', price:69684})
CREATE (BBIJ:Car {year:'1992', make:'Chrysler', model:'Imperial', price:50874})
CREATE (BBJA:Car {year:'1992', make:'Chrysler', model:'LeBaron', price:19621})
CREATE (BBJB:Car {year:'1992', make:'Chrysler', model:'New Yorker', price:27228})
CREATE (BBJC:Car {year:'1992', make:'Chrysler', model:'Town & Country', price:78994})
CREATE (BBJD:Car {year:'1992', make:'Daihatsu', model:'Charade', price:44601})
CREATE (BBJE:Car {year:'1992', make:'Daihatsu', model:'Rocky', price:47959})
CREATE (BBJF:Car {year:'1992', make:'Geo', model:'Metro', price:86754})
CREATE (BBJG:Car {year:'1992', make:'Geo', model:'Prizm', price:77755})
CREATE (BBJH:Car {year:'1992', make:'Geo', model:'Storm', price:89864})
CREATE (BBJI:Car {year:'1992', make:'Geo', model:'Tracker', price:14685})
CREATE (BBJJ:Car {year:'1992', make:'GMC', model:'1500', price:14744})
CREATE (BCAA:Car {year:'1992', make:'GMC', model:'2500', price:51860})
CREATE (BCAB:Car {year:'1992', make:'GMC', model:'3500', price:14162})
CREATE (BCAC:Car {year:'1992', make:'GMC', model:'1500 Club Coupe', price:72656})
CREATE (BCAD:Car {year:'1992', make:'GMC', model:'2500 Club Coupe', price:33325})
CREATE (BCAE:Car {year:'1992', make:'GMC', model:'3500 Club Coupe', price:69878})
CREATE (BCAF:Car {year:'1992', make:'GMC', model:'Jimmy', price:39665})
CREATE (BCAG:Car {year:'1992', make:'GMC', model:'Rally Wagon 1500', price:67817})
CREATE (BCAH:Car {year:'1992', make:'GMC', model:'Rally Wagon 2500', price:39033})
CREATE (BCAI:Car {year:'1992', make:'GMC', model:'Rally Wagon 3500', price:29081})
CREATE (BCAJ:Car {year:'1992', make:'GMC', model:'Safari', price:54333})
CREATE (BCBA:Car {year:'1992', make:'GMC', model:'Sonoma Club', price:61020})
CREATE (BCBB:Car {year:'1992', make:'GMC', model:'Sonoma', price:30071})
CREATE (BCBC:Car {year:'1992', make:'GMC', model:'Suburban 1500', price:53995})
CREATE (BCBD:Car {year:'1992', make:'GMC', model:'Suburban 2500', price:79938})
CREATE (BCBE:Car {year:'1992', make:'GMC', model:'Vandura 1500', price:85000})
CREATE (BCBF:Car {year:'1992', make:'GMC', model:'Vandura 2500', price:62384})
CREATE (BCBG:Car {year:'1992', make:'GMC', model:'Vandura 3500', price:51057})
CREATE (BCBH:Car {year:'1992', make:'GMC', model:'Yukon', price:85271})
CREATE (BCBI:Car {year:'1992', make:'Hyundai', model:'Elantra', price:75301})
CREATE (BCBJ:Car {year:'1992', make:'Hyundai', model:'Excel', price:53548})
CREATE (BCCA:Car {year:'1992', make:'Hyundai', model:'Scoupe', price:32360})
CREATE (BCCB:Car {year:'1992', make:'Hyundai', model:'Sonata', price:79341})
CREATE (BCCC:Car {year:'1992', make:'Infiniti', model:'G', price:52991})
CREATE (BCCD:Car {year:'1992', make:'Infiniti', model:'M', price:62057})
CREATE (BCCE:Car {year:'1992', make:'Infiniti', model:'Q', price:86017})
CREATE (BCCF:Car {year:'1992', make:'Isuzu', model:'Amigo', price:10784})
CREATE (BCCG:Car {year:'1992', make:'Isuzu', model:'Impulse', price:21209})
CREATE (BCCH:Car {year:'1992', make:'Isuzu', model:'Rodeo', price:16886})
CREATE (BCCI:Car {year:'1992', make:'Isuzu', model:'Space', price:78566})
CREATE (BCCJ:Car {year:'1992', make:'Isuzu', model:'Stylus', price:35750})
CREATE (BCDA:Car {year:'1992', make:'Isuzu', model:'Trooper', price:54626})
CREATE (BCDB:Car {year:'1992', make:'Jaguar', model:'XJ Series', price:44666})
CREATE (BCDC:Car {year:'1992', make:'Jeep', model:'Cherokee', price:62006})
CREATE (BCDD:Car {year:'1992', make:'Jeep', model:'Comanche', price:76520})
CREATE (BCDE:Car {year:'1992', make:'Jeep', model:'Wrangler', price:65703})
CREATE (BCDF:Car {year:'1992', make:'Oldsmobile', model:'88', price:15623})
CREATE (BCDG:Car {year:'1992', make:'Oldsmobile', model:'98', price:85932})
CREATE (BCDH:Car {year:'1992', make:'Oldsmobile', model:'Achieva', price:73999})
CREATE (BCDI:Car {year:'1992', make:'Oldsmobile', model:'Bravada', price:56422})
CREATE (BCDJ:Car {year:'1992', make:'Oldsmobile', model:'Ciera', price:86984})
CREATE (BCEA:Car {year:'1992', make:'Oldsmobile', model:'Custom Cruiser', price:53675})
CREATE (BCEB:Car {year:'1992', make:'Oldsmobile', model:'Cutlass Supreme', price:84195})
CREATE (BCEC:Car {year:'1992', make:'Oldsmobile', model:'Silhouette', price:13351})
CREATE (BCED:Car {year:'1992', make:'Oldsmobile', model:'Toronado', price:74793})
CREATE (BCEE:Car {year:'1992', make:'Saturn', model:'S-Series', price:21807})
CREATE (BCEF:Car {year:'1992', make:'Volvo', model:'240', price:65068})
CREATE (BCEG:Car {year:'1992', make:'Volvo', model:'740', price:11507})
CREATE (BCEH:Car {year:'1992', make:'Volvo', model:'940', price:71070})
CREATE (BCEI:Car {year:'1992', make:'Volvo', model:'960', price:20492})
CREATE (BCEJ:Car {year:'1993', make:'Subaru', model:'Loyale', price:22869})
CREATE (BCFA:Car {year:'1993', make:'Subaru', model:'Alcyone SVX', price:14276})
CREATE (BCFB:Car {year:'1993', make:'Subaru', model:'Legacy', price:67623})
CREATE (BCFC:Car {year:'1993', make:'Subaru', model:'Justy', price:88412})
CREATE (BCFD:Car {year:'1993', make:'Subaru', model:'Impreza', price:55570})
CREATE (BCFE:Car {year:'1993', make:'Subaru', model:'SVX', price:30379})
CREATE (BCFF:Car {year:'1993', make:'Suzuki', model:'Sidekick', price:18015})
CREATE (BCFG:Car {year:'1993', make:'Suzuki', model:'Swift', price:34833})
CREATE (BCFH:Car {year:'1993', make:'Suzuki', model:'SJ', price:10898})
CREATE (BCFI:Car {year:'1993', make:'Suzuki', model:'Samurai', price:88295})
CREATE (BCFJ:Car {year:'1993', make:'Pontiac', model:'Grand Prix', price:21864})
CREATE (BCGA:Car {year:'1993', make:'Pontiac', model:'Firebird', price:10162})
CREATE (BCGB:Car {year:'1993', make:'Pontiac', model:'Sunbird', price:65416})
CREATE (BCGC:Car {year:'1993', make:'Pontiac', model:'Grand Am', price:42025})
CREATE (BCGD:Car {year:'1993', make:'Pontiac', model:'LeMans', price:58642})
CREATE (BCGE:Car {year:'1993', make:'Pontiac', model:'Bonneville', price:75004})
CREATE (BCGF:Car {year:'1993', make:'Pontiac', model:'Trans Sport', price:22773})
CREATE (BCGG:Car {year:'1993', make:'Mitsubishi', model:'GTO', price:65906})
CREATE (BCGH:Car {year:'1993', make:'Mitsubishi', model:'Truck', price:83949})
CREATE (BCGI:Car {year:'1993', make:'Mitsubishi', model:'Galant', price:30666})
CREATE (BCGJ:Car {year:'1993', make:'Mitsubishi', model:'RVR', price:78366})
CREATE (BCHA:Car {year:'1993', make:'Mitsubishi', model:'Diamante', price:86305})
CREATE (BCHB:Car {year:'1993', make:'Mitsubishi', model:'Chariot', price:37154})
CREATE (BCHC:Car {year:'1993', make:'Mitsubishi', model:'Mirage', price:82126})
CREATE (BCHD:Car {year:'1993', make:'Mitsubishi', model:'Eclipse', price:43970})
CREATE (BCHE:Car {year:'1993', make:'Mitsubishi', model:'Pajero', price:47372})
CREATE (BCHF:Car {year:'1993', make:'Mitsubishi', model:'3000GT', price:69625})
CREATE (BCHG:Car {year:'1993', make:'Mitsubishi', model:'Expo', price:54986})
CREATE (BCHH:Car {year:'1993', make:'Mitsubishi', model:'Mighty Max Macro', price:69142})
CREATE (BCHI:Car {year:'1993', make:'Mitsubishi', model:'Mighty Max', price:18311})
CREATE (BCHJ:Car {year:'1993', make:'Mitsubishi', model:'Montero', price:89004})
CREATE (BCIA:Car {year:'1993', make:'Mitsubishi', model:'Precis', price:57447})
CREATE (BCIB:Car {year:'1993', make:'Ford', model:'Tempo', price:27517})
CREATE (BCIC:Car {year:'1993', make:'Ford', model:'Taurus', price:22220})
CREATE (BCID:Car {year:'1993', make:'Ford', model:'Aerostar', price:16919})
CREATE (BCIE:Car {year:'1993', make:'Ford', model:'Festiva', price:28969})
CREATE (BCIF:Car {year:'1993', make:'Ford', model:'Ranger', price:46271})
CREATE (BCIG:Car {year:'1993', make:'Ford', model:'E-Series', price:84753})
CREATE (BCIH:Car {year:'1993', make:'Ford', model:'Escort', price:51474})
CREATE (BCII:Car {year:'1993', make:'Ford', model:'Mustang', price:81135})
CREATE (BCIJ:Car {year:'1993', make:'Ford', model:'Explorer', price:15812})
CREATE (BCJA:Car {year:'1993', make:'Ford', model:'F-Series', price:23137})
CREATE (BCJB:Car {year:'1993', make:'Ford', model:'Bronco', price:23382})
CREATE (BCJC:Car {year:'1993', make:'Ford', model:'Thunderbird', price:50933})
CREATE (BCJD:Car {year:'1993', make:'Ford', model:'Probe', price:53826})
CREATE (BCJE:Car {year:'1993', make:'Ford', model:'LTD Crown Victoria', price:38355})
CREATE (BCJF:Car {year:'1993', make:'Ford', model:'Club Wagon', price:12738})
CREATE (BCJG:Car {year:'1993', make:'Ford', model:'Crown Victoria', price:24233})
CREATE (BCJH:Car {year:'1993', make:'Ford', model:'Econoline E150', price:25140})
CREATE (BCJI:Car {year:'1993', make:'Ford', model:'Econoline E250', price:56908})
CREATE (BCJJ:Car {year:'1993', make:'Ford', model:'Econoline E350', price:26420})
CREATE (BDAA:Car {year:'1993', make:'Ford', model:'F150', price:26416})
CREATE (BDAB:Car {year:'1993', make:'Ford', model:'F250', price:64919})
CREATE (BDAC:Car {year:'1993', make:'Ford', model:'F350', price:78991})
CREATE (BDAD:Car {year:'1993', make:'Mazda', model:'323', price:76124})
CREATE (BDAE:Car {year:'1993', make:'Mazda', model:'626', price:43580})
CREATE (BDAF:Car {year:'1993', make:'Mazda', model:'929', price:11156})
CREATE (BDAG:Car {year:'1993', make:'Mazda', model:'RX-7', price:61631})
CREATE (BDAH:Car {year:'1993', make:'Mazda', model:'B-Series', price:25999})
CREATE (BDAI:Car {year:'1993', make:'Mazda', model:'Navajo', price:60227})
CREATE (BDAJ:Car {year:'1993', make:'Mazda', model:'MX-3', price:42875})
CREATE (BDBA:Car {year:'1993', make:'Mazda', model:'MX-6', price:89746})
CREATE (BDBB:Car {year:'1993', make:'Mazda', model:'Protege', price:10043})
CREATE (BDBC:Car {year:'1993', make:'Mazda', model:'MPV', price:14512})
CREATE (BDBD:Car {year:'1993', make:'Mazda', model:'MX-5', price:14651})
CREATE (BDBE:Car {year:'1993', make:'Mazda', model:'B-Series Plus', price:23319})
CREATE (BDBF:Car {year:'1993', make:'Mazda', model:'Miata MX-5', price:77076})
CREATE (BDBG:Car {year:'1993', make:'Mercury', model:'Sable', price:44620})
CREATE (BDBH:Car {year:'1993', make:'Mercury', model:'Capri', price:62728})
CREATE (BDBI:Car {year:'1993', make:'Mercury', model:'Villager', price:81581})
CREATE (BDBJ:Car {year:'1993', make:'Mercury', model:'Cougar', price:81299})
CREATE (BDCA:Car {year:'1993', make:'Mercury', model:'Tracer', price:21732})
CREATE (BDCB:Car {year:'1993', make:'Mercury', model:'Topaz', price:17047})
CREATE (BDCC:Car {year:'1993', make:'Mercury', model:'Grand Marquis', price:30112})
CREATE (BDCD:Car {year:'1993', make:'Buick', model:'Park Avenue', price:87176})
CREATE (BDCE:Car {year:'1993', make:'Buick', model:'Skylark', price:43663})
CREATE (BDCF:Car {year:'1993', make:'Buick', model:'Roadmaster', price:10159})
CREATE (BDCG:Car {year:'1993', make:'Buick', model:'Century', price:54350})
CREATE (BDCH:Car {year:'1993', make:'Buick', model:'Coachbuilder', price:24403})
CREATE (BDCI:Car {year:'1993', make:'Buick', model:'Riviera', price:66392})
CREATE (BDCJ:Car {year:'1993', make:'Buick', model:'Regal', price:22335})
CREATE (BDDA:Car {year:'1993', make:'Buick', model:'LeSabre', price:40703})
CREATE (BDDB:Car {year:'1993', make:'Mercedes-Benz', model:'W201', price:73701})
CREATE (BDDC:Car {year:'1993', make:'Mercedes-Benz', model:'S-Class', price:18892})
