CREATE (GAAA:Car {year:'2009', make:'Infiniti', model:'G', price:12240})
CREATE (GAGG:Car {year:'2009', make:'Ferrari', model:'612 Scaglietti', price:69139})
CREATE (GAGH:Car {year:'2009', make:'Ferrari', model:'430 Scuderia', price:33678})
CREATE (GAGI:Car {year:'2009', make:'Ferrari', model:'California', price:47211})
CREATE (GAGJ:Car {year:'2009', make:'Ferrari', model:'599 GTB Fiorano', price:44650})
CREATE (GAHA:Car {year:'2009', make:'Ferrari', model:'F430', price:22333})
CREATE (GAHB:Car {year:'2009', make:'Acura', model:'TL', price:81389})
CREATE (GAHC:Car {year:'2009', make:'Acura', model:'RDX', price:40133})
CREATE (GAHD:Car {year:'2009', make:'Acura', model:'TSX', price:62011})
CREATE (GAHE:Car {year:'2009', make:'Acura', model:'RL', price:14967})
CREATE (GAHF:Car {year:'2009', make:'Acura', model:'MDX', price:30355})
CREATE (GAHG:Car {year:'2009', make:'Maybach', model:'57', price:68811})
CREATE (GAHH:Car {year:'2009', make:'Maybach', model:'62', price:32701})
CREATE (GAHI:Car {year:'2009', make:'Maybach', model:'Landaulet', price:61889})
CREATE (GAHJ:Car {year:'2009', make:'Dodge', model:'Challenger', price:61959})
CREATE (GAIA:Car {year:'2009', make:'Dodge', model:'Charger', price:30380})
CREATE (GAIB:Car {year:'2009', make:'Dodge', model:'Ram', price:67057})
CREATE (GAIC:Car {year:'2009', make:'Dodge', model:'Caliber', price:88935})
CREATE (GAID:Car {year:'2009', make:'Dodge', model:'Nitro', price:45214})
CREATE (GAIE:Car {year:'2009', make:'Dodge', model:'Durango', price:62080})
CREATE (GAIF:Car {year:'2009', make:'Dodge', model:'Journey', price:31848})
CREATE (GAIG:Car {year:'2009', make:'Dodge', model:'Sprinter', price:67582})
CREATE (GAIH:Car {year:'2009', make:'Dodge', model:'Avenger', price:72291})
CREATE (GAII:Car {year:'2009', make:'Dodge', model:'Viper', price:73380})
CREATE (GAIJ:Car {year:'2009', make:'Dodge', model:'Caravan', price:43377})
CREATE (GAJA:Car {year:'2009', make:'Dodge', model:'Dakota', price:22579})
CREATE (GAJB:Car {year:'2009', make:'Dodge', model:'Grand Caravan', price:81326})
CREATE (GAJC:Car {year:'2009', make:'Dodge', model:'Ram 1500', price:52378})
CREATE (GAJD:Car {year:'2009', make:'Dodge', model:'Ram 2500', price:26273})
CREATE (GAJE:Car {year:'2009', make:'Dodge', model:'Ram 3500', price:63865})
CREATE (GAJF:Car {year:'2009', make:'Nissan', model:'Frontier', price:47915})
CREATE (GAJG:Car {year:'2009', make:'Nissan', model:'Versa', price:68522})
CREATE (GAJH:Car {year:'2009', make:'Nissan', model:'Pathfinder', price:86912})
CREATE (GAJI:Car {year:'2009', make:'Nissan', model:'350Z', price:59939})
CREATE (GAJJ:Car {year:'2009', make:'Nissan', model:'Murano', price:84737})
CREATE (GBAA:Car {year:'2009', make:'Nissan', model:'Altima', price:12569})
CREATE (GBAB:Car {year:'2009', make:'Nissan', model:'Xterra', price:24029})
CREATE (GBAC:Car {year:'2009', make:'Nissan', model:'Rogue', price:37714})
CREATE (GBAD:Car {year:'2009', make:'Nissan', model:'Quest', price:32464})
CREATE (GBAE:Car {year:'2009', make:'Nissan', model:'Cube', price:80476})
CREATE (GBAF:Car {year:'2009', make:'Nissan', model:'GT-R', price:42285})
CREATE (GBAG:Car {year:'2009', make:'Nissan', model:'Maxima', price:89588})
CREATE (GBAH:Car {year:'2009', make:'Nissan', model:'Titan', price:47584})
CREATE (GBAI:Car {year:'2009', make:'Nissan', model:'Armada', price:27944})
CREATE (GBAJ:Car {year:'2009', make:'Nissan', model:'370Z', price:29964})
CREATE (GBBA:Car {year:'2009', make:'Nissan', model:'Sentra', price:84512})
CREATE (GBBB:Car {year:'2009', make:'Land Rover', model:'Range Rover', price:69353})
CREATE (GBBC:Car {year:'2009', make:'Land Rover', model:'Freelander', price:69622})
CREATE (GBBD:Car {year:'2009', make:'Land Rover', model:'Range Rover Sport', price:72048})
CREATE (GBBE:Car {year:'2009', make:'Land Rover', model:'LR2', price:78948})
CREATE (GBBF:Car {year:'2009', make:'Land Rover', model:'LR3', price:74780})
CREATE (GBBG:Car {year:'2009', make:'Chrysler', model:'300', price:76118})
CREATE (GBBH:Car {year:'2009', make:'Chrysler', model:'Sebring', price:70797})
CREATE (GBBI:Car {year:'2009', make:'Chrysler', model:'Aspen', price:66341})
CREATE (GBBJ:Car {year:'2009', make:'Chrysler', model:'Town & Country', price:65843})
CREATE (GBCA:Car {year:'2009', make:'Chrysler', model:'PT Cruiser', price:47389})
CREATE (GBCB:Car {year:'2009', make:'Ford', model:'E-Series', price:67824})
CREATE (GBCC:Car {year:'2009', make:'Ford', model:'F-Series Super Duty', price:85211})
CREATE (GBCD:Car {year:'2009', make:'Ford', model:'Fusion', price:52750})
CREATE (GBCE:Car {year:'2009', make:'Ford', model:'Escape', price:13027})
CREATE (GBCF:Car {year:'2009', make:'Ford', model:'Focus', price:33014})
CREATE (GBCG:Car {year:'2009', make:'Ford', model:'Ranger', price:24123})
CREATE (GBCH:Car {year:'2009', make:'Ford', model:'GT500', price:80515})
CREATE (GBCI:Car {year:'2009', make:'Ford', model:'Taurus', price:61312})
CREATE (GBCJ:Car {year:'2009', make:'Ford', model:'Crown Victoria', price:76238})
CREATE (GBDA:Car {year:'2009', make:'Ford', model:'Taurus X', price:17173})
CREATE (GBDB:Car {year:'2009', make:'Ford', model:'Explorer Sport Trac', price:30636})
CREATE (GBDC:Car {year:'2009', make:'Ford', model:'Edge', price:37031})
CREATE (GBDD:Car {year:'2009', make:'Ford', model:'Expedition', price:12507})
CREATE (GBDE:Car {year:'2009', make:'Ford', model:'F-Series', price:17069})
CREATE (GBDF:Car {year:'2009', make:'Ford', model:'Mustang', price:56513})
CREATE (GBDG:Car {year:'2009', make:'Ford', model:'Flex', price:82055})
CREATE (GBDH:Car {year:'2009', make:'Ford', model:'Explorer', price:43835})
CREATE (GBDI:Car {year:'2009', make:'Ford', model:'E150', price:85360})
CREATE (GBDJ:Car {year:'2009', make:'Ford', model:'E250', price:40747})
CREATE (GBEA:Car {year:'2009', make:'Ford', model:'E350', price:26807})
CREATE (GBEB:Car {year:'2009', make:'Ford', model:'Expedition EL', price:87524})
CREATE (GBEC:Car {year:'2009', make:'Ford', model:'F150', price:16096})
CREATE (GBED:Car {year:'2009', make:'Ford', model:'F250', price:57270})
CREATE (GBEE:Car {year:'2009', make:'Ford', model:'F350', price:78745})
CREATE (GBEF:Car {year:'2009', make:'Ford', model:'F450', price:87723})
CREATE (GBEG:Car {year:'2009', make:'Bentley', model:'Continental GT', price:12542})
CREATE (GBEH:Car {year:'2009', make:'Bentley', model:'Arnage', price:81366})
CREATE (GBEI:Car {year:'2009', make:'Bentley', model:'Brooklands', price:56964})
CREATE (GBEJ:Car {year:'2009', make:'Bentley', model:'Azure', price:13476})
CREATE (GBFA:Car {year:'2009', make:'Bentley', model:'Continental GTC', price:68211})
CREATE (GBFB:Car {year:'2009', make:'Bentley', model:'Continental Flying Spur', price:23396})
CREATE (GBFC:Car {year:'2009', make:'Bentley', model:'Continental', price:51411})
CREATE (GBFD:Car {year:'2009', make:'Morgan', model:'Aero 8', price:70706})
CREATE (GBFE:Car {year:'2009', make:'Suzuki', model:'SX4', price:12544})
CREATE (GBFF:Car {year:'2009', make:'Suzuki', model:'Equator', price:21518})
CREATE (GBFG:Car {year:'2009', make:'Suzuki', model:'Grand Vitara', price:10924})
CREATE (GBFH:Car {year:'2009', make:'Suzuki', model:'XL7', price:78358})
CREATE (GBFI:Car {year:'2009', make:'Mitsubishi', model:'Raider', price:29573})
CREATE (GBFJ:Car {year:'2009', make:'Mitsubishi', model:'Galant', price:47070})
CREATE (GBGA:Car {year:'2009', make:'Mitsubishi', model:'Tundra', price:88579})
CREATE (GBGB:Car {year:'2009', make:'Mitsubishi', model:'Endeavor', price:61703})
CREATE (GBGC:Car {year:'2009', make:'Mitsubishi', model:'Eclipse', price:64411})
CREATE (GBGD:Car {year:'2009', make:'Mitsubishi', model:'Lancer', price:29270})
CREATE (GBGE:Car {year:'2009', make:'Mitsubishi', model:'Outlander', price:60190})
CREATE (GBGF:Car {year:'2009', make:'Lotus', model:'Exige', price:33459})
CREATE (GBGG:Car {year:'2009', make:'Lotus', model:'Elise', price:50885})
CREATE (GBGH:Car {year:'2009', make:'Jeep', model:'Wrangler', price:25753})
CREATE (GBGI:Car {year:'2009', make:'Jeep', model:'Patriot', price:53036})
CREATE (GBGJ:Car {year:'2009', make:'Jeep', model:'Compass', price:47649})
CREATE (GBHA:Car {year:'2009', make:'Jeep', model:'Grand Cherokee', price:65517})
CREATE (GBHB:Car {year:'2009', make:'Jeep', model:'Commander', price:49797})
CREATE (GBHC:Car {year:'2009', make:'Jeep', model:'Liberty', price:24993})
CREATE (GBHD:Car {year:'2009', make:'Mercury', model:'Mariner', price:31264})
CREATE (GBHE:Car {year:'2009', make:'Mercury', model:'Grand Marquis', price:42082})
CREATE (GBHF:Car {year:'2009', make:'Mercury', model:'Mountaineer', price:28463})
CREATE (GBHG:Car {year:'2009', make:'Mercury', model:'Milan', price:41930})
CREATE (GBHH:Car {year:'2009', make:'Mercury', model:'Sable', price:27693})
CREATE (GBHI:Car {year:'2009', make:'Lincoln', model:'Town Car', price:49510})
CREATE (GBHJ:Car {year:'2009', make:'Lincoln', model:'Navigator', price:69874})
CREATE (GBIA:Car {year:'2009', make:'Lincoln', model:'MKS', price:33837})
CREATE (GBIB:Car {year:'2009', make:'Lincoln', model:'MKZ', price:35289})
CREATE (GBIC:Car {year:'2009', make:'Lincoln', model:'MKX', price:56555})
CREATE (GBID:Car {year:'2009', make:'Lincoln', model:'Navigator L', price:79710})
CREATE (GBIE:Car {year:'2009', make:'Jaguar', model:'XJ', price:64474})
CREATE (GBIF:Car {year:'2009', make:'Jaguar', model:'XK', price:27970})
CREATE (GBIG:Car {year:'2009', make:'Jaguar', model:'XF', price:38192})
CREATE (GBIH:Car {year:'2009', make:'Maserati', model:'Quattroporte', price:37980})
CREATE (GBII:Car {year:'2009', make:'Maserati', model:'GranTurismo', price:53612})
CREATE (GBIJ:Car {year:'2009', make:'Smart', model:'Fortwo', price:39201})
CREATE (GBJA:Car {year:'2009', make:'Saturn', model:'Outlook', price:55766})
CREATE (GBJB:Car {year:'2009', make:'Saturn', model:'Aura', price:48366})
CREATE (GBJC:Car {year:'2009', make:'Saturn', model:'VUE', price:80631})
CREATE (GBJD:Car {year:'2009', make:'Saturn', model:'Astra', price:80347})
CREATE (GBJE:Car {year:'2009', make:'Saturn', model:'Sky', price:35785})
CREATE (GBJF:Car {year:'2009', make:'Porsche', model:'911', price:70426})
CREATE (GBJG:Car {year:'2009', make:'Porsche', model:'Cayenne', price:66756})
CREATE (GBJH:Car {year:'2009', make:'Porsche', model:'Boxster', price:33748})
CREATE (GBJI:Car {year:'2009', make:'Porsche', model:'Cayman', price:85110})
CREATE (GBJJ:Car {year:'2009', make:'Isuzu', model:'Ascender', price:43534})
CREATE (GCAA:Car {year:'2009', make:'MINI', model:'Cooper', price:46348})
CREATE (GCAB:Car {year:'2009', make:'MINI', model:'Clubman', price:41029})
CREATE (GCAC:Car {year:'2009', make:'MINI', model:'Cooper Clubman', price:26681})
CREATE (GCAD:Car {year:'2009', make:'Aptera', model:'2e', price:83815})
CREATE (GCAE:Car {year:'2009', make:'Aptera', model:'Typ-1', price:53524})
CREATE (GCAF:Car {year:'2009', make:'Rolls-Royce', model:'Phantom', price:19433})
CREATE (GCAG:Car {year:'2009', make:'Bugatti', model:'Veyron', price:20758})
CREATE (GCAH:Car {year:'2009', make:'Aston Martin', model:'DBS', price:74284})
CREATE (GCAI:Car {year:'2009', make:'Aston Martin', model:'V8 Vantage', price:53607})
CREATE (GCAJ:Car {year:'2009', make:'Aston Martin', model:'DB9', price:74644})
CREATE (GCBA:Car {year:'2009', make:'Aston Martin', model:'Vantage', price:35297})
CREATE (GCBB:Car {year:'2010', make:'BMW', model:'1 Series', price:36505})
CREATE (GCBC:Car {year:'2010', make:'BMW', model:'3 Series', price:58872})
CREATE (GCBD:Car {year:'2010', make:'BMW', model:'5 Series', price:60393})
CREATE (GCBE:Car {year:'2010', make:'BMW', model:'6 Series', price:37628})
CREATE (GCBF:Car {year:'2010', make:'BMW', model:'7 Series', price:39427})
CREATE (GCBG:Car {year:'2010', make:'BMW', model:'M3', price:68565})
CREATE (GCBH:Car {year:'2010', make:'BMW', model:'X6', price:28147})
CREATE (GCBI:Car {year:'2010', make:'BMW', model:'M6', price:70587})
CREATE (GCBJ:Car {year:'2010', make:'BMW', model:'Z4', price:63777})
CREATE (GCCA:Car {year:'2010', make:'BMW', model:'X3', price:58480})
CREATE (GCCB:Car {year:'2010', make:'BMW', model:'X5', price:15502})
CREATE (GCCC:Car {year:'2010', make:'BMW', model:'M5', price:22784})
CREATE (GCCD:Car {year:'2010', make:'BMW', model:'X5 M', price:55886})
CREATE (GCCE:Car {year:'2010', make:'BMW', model:'X6 M', price:43109})
CREATE (GCCF:Car {year:'2010', make:'Honda', model:'CR-V', price:89584})
CREATE (GCCG:Car {year:'2010', make:'Honda', model:'Civic', price:56066})
CREATE (GCCH:Car {year:'2010', make:'Honda', model:'Ridgeline', price:83562})
CREATE (GCCI:Car {year:'2010', make:'Honda', model:'Accord', price:82606})
CREATE (GCCJ:Car {year:'2010', make:'Honda', model:'Odyssey', price:22220})
CREATE (GCDA:Car {year:'2010', make:'Honda', model:'Pilot', price:80290})
CREATE (GCDB:Car {year:'2010', make:'Honda', model:'Insight', price:70790})
CREATE (GCDC:Car {year:'2010', make:'Honda', model:'Fit', price:23689})
CREATE (GCDD:Car {year:'2010', make:'Honda', model:'Element', price:19466})
CREATE (GCDE:Car {year:'2010', make:'Honda', model:'Accord Crosstour', price:10202})
CREATE (GCDF:Car {year:'2010', make:'Volkswagen', model:'Jetta', price:66584})
CREATE (GCDG:Car {year:'2010', make:'Volkswagen', model:'Passat', price:48825})
CREATE (GCDH:Car {year:'2010', make:'Volkswagen', model:'Routan', price:69090})
CREATE (GCDI:Car {year:'2010', make:'Volkswagen', model:'Eos', price:42952})
CREATE (GCDJ:Car {year:'2010', make:'Volkswagen', model:'Touareg', price:67353})
CREATE (GCEA:Car {year:'2010', make:'Volkswagen', model:'Rabbit', price:44456})
CREATE (GCEB:Car {year:'2010', make:'Volkswagen', model:'GTI', price:23033})
CREATE (GCEC:Car {year:'2010', make:'Volkswagen', model:'CC', price:85653})
CREATE (GCED:Car {year:'2010', make:'Volkswagen', model:'Tiguan', price:37406})
CREATE (GCEE:Car {year:'2010', make:'Volkswagen', model:'Golf', price:23070})
CREATE (GCEF:Car {year:'2010', make:'Volkswagen', model:'New Beetle', price:79824})
CREATE (GCEG:Car {year:'2010', make:'Mercedes-Benz', model:'SLK-Class', price:89017})
CREATE (GCEH:Car {year:'2010', make:'Mercedes-Benz', model:'Sprinter', price:63082})
CREATE (GCEI:Car {year:'2010', make:'Mercedes-Benz', model:'G-Class', price:41799})
CREATE (GCEJ:Car {year:'2010', make:'Mercedes-Benz', model:'CLS-Class', price:66972})
CREATE (GCFA:Car {year:'2010', make:'Mercedes-Benz', model:'C-Class', price:88858})
CREATE (GCFB:Car {year:'2010', make:'Mercedes-Benz', model:'E-Class', price:34662})
CREATE (GCFC:Car {year:'2010', make:'Mercedes-Benz', model:'GL-Class', price:35052})
CREATE (GCFD:Car {year:'2010', make:'Mercedes-Benz', model:'GLK-Class', price:44401})
CREATE (GCFE:Car {year:'2010', make:'Mercedes-Benz', model:'CL-Class', price:37283})
CREATE (GCFF:Car {year:'2010', make:'Mercedes-Benz', model:'R-Class', price:20196})
CREATE (GCFG:Car {year:'2010', make:'Mercedes-Benz', model:'S-Class', price:29077})
CREATE (GCFH:Car {year:'2010', make:'Mercedes-Benz', model:'M-Class', price:76347})
CREATE (GCFI:Car {year:'2010', make:'Aston Martin', model:'Rapide', price:71677})
CREATE (GCFJ:Car {year:'2010', make:'Aston Martin', model:'V8 Vantage', price:76426})
CREATE (GCGA:Car {year:'2010', make:'Aston Martin', model:'DBS', price:67190})
CREATE (GCGB:Car {year:'2010', make:'Aston Martin', model:'DB9', price:54510})
CREATE (GCGC:Car {year:'2010', make:'Aston Martin', model:'Vantage', price:19810})
CREATE (GCGD:Car {year:'2010', make:'Nissan', model:'Altima', price:26517})
CREATE (GCGE:Car {year:'2010', make:'Nissan', model:'Pathfinder', price:32899})
CREATE (GCGF:Car {year:'2010', make:'Nissan', model:'Armada', price:68562})
CREATE (GCGG:Car {year:'2010', make:'Nissan', model:'370Z', price:42925})
CREATE (GCGH:Car {year:'2010', make:'Nissan', model:'Frontier', price:25984})
CREATE (GCGI:Car {year:'2010', make:'Nissan', model:'GT-R', price:63650})
CREATE (GCGJ:Car {year:'2010', make:'Nissan', model:'Xterra', price:72757})
CREATE (GCHA:Car {year:'2010', make:'Nissan', model:'Rogue', price:27051})
CREATE (GCHB:Car {year:'2010', make:'Nissan', model:'Versa', price:49698})
CREATE (GCHC:Car {year:'2010', make:'Nissan', model:'Sentra', price:19424})
CREATE (GCHD:Car {year:'2010', make:'Nissan', model:'Cube', price:75251})
CREATE (GCHE:Car {year:'2010', make:'Nissan', model:'Murano', price:47689})
CREATE (GCHF:Car {year:'2010', make:'Nissan', model:'Maxima', price:20973})
CREATE (GCHG:Car {year:'2010', make:'Nissan', model:'Titan', price:32778})
CREATE (GCHH:Car {year:'2010', make:'Hyundai', model:'Santa Fe', price:55698})
CREATE (GCHI:Car {year:'2010', make:'Hyundai', model:'Veracruz', price:66278})
CREATE (GCHJ:Car {year:'2010', make:'Hyundai', model:'Tucson', price:46226})
CREATE (GCIA:Car {year:'2010', make:'Hyundai', model:'Accent', price:28579})
CREATE (GCIB:Car {year:'2010', make:'Hyundai', model:'Sonata', price:23745})
CREATE (GCIC:Car {year:'2010', make:'Hyundai', model:'Elantra', price:61215})
CREATE (GCID:Car {year:'2010', make:'Hyundai', model:'Genesis', price:81790})
CREATE (GCIE:Car {year:'2010', make:'Hyundai', model:'Azera', price:78545})
CREATE (GCIF:Car {year:'2010', make:'Hyundai', model:'Genesis Coupe', price:12453})
CREATE (GCIG:Car {year:'2010', make:'Porsche', model:'911', price:21413})
CREATE (GCIH:Car {year:'2010', make:'Porsche', model:'Panamera', price:34466})
CREATE (GCII:Car {year:'2010', make:'Porsche', model:'Cayman', price:78324})
CREATE (GCIJ:Car {year:'2010', make:'Porsche', model:'Cayenne', price:57597})
CREATE (GCJA:Car {year:'2010', make:'Porsche', model:'Boxster', price:14275})
CREATE (GCJB:Car {year:'2010', make:'Mercury', model:'Milan', price:66106})
CREATE (GCJC:Car {year:'2010', make:'Mercury', model:'Mariner', price:24679})
CREATE (GCJD:Car {year:'2010', make:'Mercury', model:'Grand Marquis', price:73289})
CREATE (GCJE:Car {year:'2010', make:'Mercury', model:'Mountaineer', price:29335})
CREATE (GCJF:Car {year:'2010', make:'Land Rover', model:'Freelander', price:35971})
CREATE (GCJG:Car {year:'2010', make:'Land Rover', model:'Range Rover Sport', price:61269})
CREATE (GCJH:Car {year:'2010', make:'Land Rover', model:'Discovery', price:24021})
CREATE (GCJI:Car {year:'2010', make:'Land Rover', model:'Range Rover', price:45095})
CREATE (GCJJ:Car {year:'2010', make:'Land Rover', model:'LR2', price:61747})
CREATE (GDAA:Car {year:'2010', make:'Land Rover', model:'LR4', price:54979})
CREATE (GDAB:Car {year:'2010', make:'Mazda', model:'CX-9', price:46870})
CREATE (GDAC:Car {year:'2010', make:'Mazda', model:'Mazdaspeed 3', price:12902})
CREATE (GDAD:Car {year:'2010', make:'Mazda', model:'RX-8', price:39311})
CREATE (GDAE:Car {year:'2010', make:'Mazda', model:'CX-7', price:38988})
CREATE (GDAF:Car {year:'2010', make:'Mazda', model:'Tribute', price:43329})
CREATE (GDAG:Car {year:'2010', make:'Mazda', model:'Mazda3', price:27896})
CREATE (GDAH:Car {year:'2010', make:'Mazda', model:'Mazda6', price:89754})
CREATE (GDAI:Car {year:'2010', make:'Mazda', model:'Mazda5', price:57102})
CREATE (GDAJ:Car {year:'2010', make:'Mazda', model:'MX-5', price:67614})
CREATE (GDBA:Car {year:'2010', make:'Mazda', model:'Miata MX-5', price:64740})
CREATE (GDBB:Car {year:'2010', make:'Toyota', model:'Tundra', price:55457})
CREATE (GDBC:Car {year:'2010', make:'Toyota', model:'Camry Hybrid', price:73156})
CREATE (GDBD:Car {year:'2010', make:'Toyota', model:'Avalon', price:47419})
CREATE (GDBE:Car {year:'2010', make:'Toyota', model:'Sienna', price:63055})
CREATE (GDBF:Car {year:'2010', make:'Toyota', model:'FJ Cruiser', price:17057})
CREATE (GDBG:Car {year:'2010', make:'Toyota', model:'Matrix', price:61637})
CREATE (GDBH:Car {year:'2010', make:'Toyota', model:'RAV4', price:76996})
CREATE (GDBI:Car {year:'2010', make:'Toyota', model:'Highlander', price:65959})
CREATE (GDBJ:Car {year:'2010', make:'Toyota', model:'Yaris', price:31457})
CREATE (GDCA:Car {year:'2010', make:'Toyota', model:'Camry', price:16984})
CREATE (GDCB:Car {year:'2010', make:'Toyota', model:'Venza', price:30583})
CREATE (GDCC:Car {year:'2010', make:'Toyota', model:'Tacoma', price:53254})
CREATE (GDCD:Car {year:'2010', make:'Toyota', model:'Prius', price:32728})
CREATE (GDCE:Car {year:'2010', make:'Toyota', model:'Sequoia', price:37229})
CREATE (GDCF:Car {year:'2010', make:'Toyota', model:'4Runner', price:59919})
CREATE (GDCG:Car {year:'2010', make:'Toyota', model:'Land Cruiser', price:25645})
CREATE (GDCH:Car {year:'2010', make:'Toyota', model:'Corolla', price:57820})
CREATE (GDCI:Car {year:'2010', make:'Toyota', model:'TundraMax', price:51589})
CREATE (GDCJ:Car {year:'2010', make:'Kia', model:'Soul', price:61998})
CREATE (GDDA:Car {year:'2010', make:'Kia', model:'Optima', price:32657})
CREATE (GDDB:Car {year:'2010', make:'Kia', model:'Sportage', price:88250})
CREATE (GDDC:Car {year:'2010', make:'Kia', model:'Sedona', price:77705})
CREATE (GDDD:Car {year:'2010', make:'Kia', model:'Forte', price:30101})
CREATE (GDDE:Car {year:'2010', make:'Kia', model:'Rio', price:55670})
CREATE (GDDF:Car {year:'2010', make:'Kia', model:'Rondo', price:71079})
CREATE (GDDG:Car {year:'2010', make:'Infiniti', model:'QX56', price:47346})
CREATE (GDDH:Car {year:'2010', make:'Infiniti', model:'M', price:12355})
