CREATE (GAAA:Car{year:'2009', make:'Infiniti', model:'G',price:58220})
CREATE (GAIB:Car{year:'2009', make:'Dodge', model:'Ram',price:16452})
CREATE (GAIC:Car{year:'2009', make:'Dodge', model:'Caliber',price:37602})
CREATE (GAID:Car{year:'2009', make:'Dodge', model:'Nitro',price:67375})
CREATE (GAIE:Car{year:'2009', make:'Dodge', model:'Durango',price:55864})
CREATE (GAIF:Car{year:'2009', make:'Dodge', model:'Journey',price:22613})
CREATE (GAIG:Car{year:'2009', make:'Dodge', model:'Sprinter',price:27976})
CREATE (GAIH:Car{year:'2009', make:'Dodge', model:'Avenger',price:74387})
CREATE (GAII:Car{year:'2009', make:'Dodge', model:'Viper',price:50700})
CREATE (GAIJ:Car{year:'2009', make:'Dodge', model:'Caravan',price:29793})
CREATE (GAJA:Car{year:'2009', make:'Dodge', model:'Dakota',price:15026})
CREATE (GAJB:Car{year:'2009', make:'Dodge', model:'Grand Caravan',price:46440})
CREATE (GAJC:Car{year:'2009', make:'Dodge', model:'Ram 1500',price:55314})
CREATE (GAJD:Car{year:'2009', make:'Dodge', model:'Ram 2500',price:24020})
CREATE (GAJE:Car{year:'2009', make:'Dodge', model:'Ram 3500',price:36333})
CREATE (GAJF:Car{year:'2009', make:'Nissan', model:'Frontier',price:62845})
CREATE (GAJG:Car{year:'2009', make:'Nissan', model:'Versa',price:22610})
CREATE (GAJH:Car{year:'2009', make:'Nissan', model:'Pathfinder',price:57036})
CREATE (GAJI:Car{year:'2009', make:'Nissan', model:'350Z',price:71077})
CREATE (GAJJ:Car{year:'2009', make:'Nissan', model:'Murano',price:45831})
CREATE (GBAA:Car{year:'2009', make:'Nissan', model:'Altima',price:16320})
CREATE (GBAB:Car{year:'2009', make:'Nissan', model:'Xterra',price:54515})
CREATE (GBAC:Car{year:'2009', make:'Nissan', model:'Rogue',price:36092})
CREATE (GBAD:Car{year:'2009', make:'Nissan', model:'Quest',price:36784})
CREATE (GBAE:Car{year:'2009', make:'Nissan', model:'Cube',price:34008})
CREATE (GBAF:Car{year:'2009', make:'Nissan', model:'GT-R',price:84931})
CREATE (GBAG:Car{year:'2009', make:'Nissan', model:'Maxima',price:28852})
CREATE (GBAH:Car{year:'2009', make:'Nissan', model:'Titan',price:82191})
CREATE (GBAI:Car{year:'2009', make:'Nissan', model:'Armada',price:47786})
CREATE (GBAJ:Car{year:'2009', make:'Nissan', model:'370Z',price:67590})
CREATE (GBBA:Car{year:'2009', make:'Nissan', model:'Sentra',price:72810})
CREATE (GBBB:Car{year:'2009', make:'Land Rover', model:'Range Rover',price:50501})
CREATE (GBBC:Car{year:'2009', make:'Land Rover', model:'Freelander',price:58533})
CREATE (GBBD:Car{year:'2009', make:'Land Rover', model:'Range Rover Sport',price:11318})
CREATE (GBBE:Car{year:'2009', make:'Land Rover', model:'LR2',price:39125})
CREATE (GBBF:Car{year:'2009', make:'Land Rover', model:'LR3',price:60012})
CREATE (GBBG:Car{year:'2009', make:'Chrysler', model:'300',price:74499})
CREATE (GBBH:Car{year:'2009', make:'Chrysler', model:'Sebring',price:18161})
CREATE (GBBI:Car{year:'2009', make:'Chrysler', model:'Aspen',price:66237})
CREATE (GBBJ:Car{year:'2009', make:'Chrysler', model:'Town & Country',price:66315})
CREATE (GBCA:Car{year:'2009', make:'Chrysler', model:'PT Cruiser',price:24709})
CREATE (GBCB:Car{year:'2009', make:'Ford', model:'E-Series',price:29083})
CREATE (GBCC:Car{year:'2009', make:'Ford', model:'F-Series Super Duty',price:87345})
CREATE (GBCD:Car{year:'2009', make:'Ford', model:'Fusion',price:38957})
CREATE (GBCE:Car{year:'2009', make:'Ford', model:'Escape',price:75525})
CREATE (GBCF:Car{year:'2009', make:'Ford', model:'Focus',price:30439})
CREATE (GBCG:Car{year:'2009', make:'Ford', model:'Ranger',price:67618})
CREATE (GBCH:Car{year:'2009', make:'Ford', model:'GT500',price:31164})
CREATE (GBCI:Car{year:'2009', make:'Ford', model:'Taurus',price:60240})
CREATE (GBCJ:Car{year:'2009', make:'Ford', model:'Crown Victoria',price:50614})
CREATE (GBDA:Car{year:'2009', make:'Ford', model:'Taurus X',price:55513})
CREATE (GBDB:Car{year:'2009', make:'Ford', model:'Explorer Sport Trac',price:28278})
CREATE (GBDC:Car{year:'2009', make:'Ford', model:'Edge',price:35328})
CREATE (GBDD:Car{year:'2009', make:'Ford', model:'Expedition',price:63763})
CREATE (GBDE:Car{year:'2009', make:'Ford', model:'F-Series',price:67269})
CREATE (GBDF:Car{year:'2009', make:'Ford', model:'Mustang',price:66099})
CREATE (GBDG:Car{year:'2009', make:'Ford', model:'Flex',price:54210})
CREATE (GBDH:Car{year:'2009', make:'Ford', model:'Explorer',price:10015})
CREATE (GBDI:Car{year:'2009', make:'Ford', model:'E150',price:52084})
CREATE (GBDJ:Car{year:'2009', make:'Ford', model:'E250',price:53672})
CREATE (GBEA:Car{year:'2009', make:'Ford', model:'E350',price:30788})
CREATE (GBEB:Car{year:'2009', make:'Ford', model:'Expedition EL',price:13713})
CREATE (GBEC:Car{year:'2009', make:'Ford', model:'F150',price:78368})
CREATE (GBED:Car{year:'2009', make:'Ford', model:'F250',price:56243})
CREATE (GBEE:Car{year:'2009', make:'Ford', model:'F350',price:10176})
CREATE (GBEF:Car{year:'2009', make:'Ford', model:'F450',price:67418})
CREATE (GBEG:Car{year:'2009', make:'Bentley', model:'Continental GT',price:17703})
CREATE (GBEH:Car{year:'2009', make:'Bentley', model:'Arnage',price:49574})
CREATE (GBEI:Car{year:'2009', make:'Bentley', model:'Brooklands',price:56100})
CREATE (GBEJ:Car{year:'2009', make:'Bentley', model:'Azure',price:27020})
CREATE (GBFA:Car{year:'2009', make:'Bentley', model:'Continental GTC',price:22289})
CREATE (GBFB:Car{year:'2009', make:'Bentley', model:'Continental Flying Spur',price:74153})
CREATE (GBFC:Car{year:'2009', make:'Bentley', model:'Continental',price:52275})
CREATE (GBFD:Car{year:'2009', make:'Morgan', model:'Aero 8',price:40482})
CREATE (GBFE:Car{year:'2009', make:'Suzuki', model:'SX4',price:18456})
CREATE (GBFF:Car{year:'2009', make:'Suzuki', model:'Equator',price:26807})
CREATE (GBFG:Car{year:'2009', make:'Suzuki', model:'Grand Vitara',price:46369})
CREATE (GBFH:Car{year:'2009', make:'Suzuki', model:'XL7',price:73528})
CREATE (GBFI:Car{year:'2009', make:'Mitsubishi', model:'Raider',price:12824})
CREATE (GBFJ:Car{year:'2009', make:'Mitsubishi', model:'Galant',price:29175})
CREATE (GBGA:Car{year:'2009', make:'Mitsubishi', model:'Tundra',price:87346})
CREATE (GBGB:Car{year:'2009', make:'Mitsubishi', model:'Endeavor',price:43832})
CREATE (GBGC:Car{year:'2009', make:'Mitsubishi', model:'Eclipse',price:36140})
CREATE (GBGD:Car{year:'2009', make:'Mitsubishi', model:'Lancer',price:63588})
CREATE (GBGE:Car{year:'2009', make:'Mitsubishi', model:'Outlander',price:17813})
CREATE (GBGF:Car{year:'2009', make:'Lotus', model:'Exige',price:72310})
CREATE (GBGG:Car{year:'2009', make:'Lotus', model:'Elise',price:81519})
CREATE (GBGH:Car{year:'2009', make:'Jeep', model:'Wrangler',price:12699})
CREATE (GBGI:Car{year:'2009', make:'Jeep', model:'Patriot',price:10386})
CREATE (GBGJ:Car{year:'2009', make:'Jeep', model:'Compass',price:25601})
CREATE (GBHA:Car{year:'2009', make:'Jeep', model:'Grand Cherokee',price:49230})
CREATE (GBHB:Car{year:'2009', make:'Jeep', model:'Commander',price:16978})
CREATE (GBHC:Car{year:'2009', make:'Jeep', model:'Liberty',price:49311})
CREATE (GBHD:Car{year:'2009', make:'Mercury', model:'Mariner',price:31192})
CREATE (GBHE:Car{year:'2009', make:'Mercury', model:'Grand Marquis',price:66790})
CREATE (GBHF:Car{year:'2009', make:'Mercury', model:'Mountaineer',price:13968})
CREATE (GBHG:Car{year:'2009', make:'Mercury', model:'Milan',price:38050})
CREATE (GBHH:Car{year:'2009', make:'Mercury', model:'Sable',price:58747})
CREATE (GBHI:Car{year:'2009', make:'Lincoln', model:'Town Car',price:60060})
CREATE (GBHJ:Car{year:'2009', make:'Lincoln', model:'Navigator',price:32733})
CREATE (GBIA:Car{year:'2009', make:'Lincoln', model:'MKS',price:52157})
CREATE (GBIB:Car{year:'2009', make:'Lincoln', model:'MKZ',price:13333})
CREATE (GBIC:Car{year:'2009', make:'Lincoln', model:'MKX',price:25679})
CREATE (GBID:Car{year:'2009', make:'Lincoln', model:'Navigator L',price:72110})
CREATE (GBIE:Car{year:'2009', make:'Jaguar', model:'XJ',price:19256})
CREATE (GBIF:Car{year:'2009', make:'Jaguar', model:'XK',price:70118})
CREATE (GBIG:Car{year:'2009', make:'Jaguar', model:'XF',price:18700})
CREATE (GBIH:Car{year:'2009', make:'Maserati', model:'Quattroporte',price:59618})
CREATE (GBII:Car{year:'2009', make:'Maserati', model:'GranTurismo',price:46307})
CREATE (GBIJ:Car{year:'2009', make:'Smart', model:'Fortwo',price:67022})
CREATE (GBJA:Car{year:'2009', make:'Saturn', model:'Outlook',price:14216})
CREATE (GBJB:Car{year:'2009', make:'Saturn', model:'Aura',price:41490})
CREATE (GBJC:Car{year:'2009', make:'Saturn', model:'VUE',price:61566})
CREATE (GBJD:Car{year:'2009', make:'Saturn', model:'Astra',price:38368})
CREATE (GBJE:Car{year:'2009', make:'Saturn', model:'Sky',price:20213})
CREATE (GBJF:Car{year:'2009', make:'Porsche', model:'911',price:85377})
CREATE (GBJG:Car{year:'2009', make:'Porsche', model:'Cayenne',price:43545})
CREATE (GBJH:Car{year:'2009', make:'Porsche', model:'Boxster',price:47158})
CREATE (GBJI:Car{year:'2009', make:'Porsche', model:'Cayman',price:84161})
CREATE (GBJJ:Car{year:'2009', make:'Isuzu', model:'Ascender',price:83535})
CREATE (GCAA:Car{year:'2009', make:'MINI', model:'Cooper',price:14582})
CREATE (GCAB:Car{year:'2009', make:'MINI', model:'Clubman',price:75808})
CREATE (GCAC:Car{year:'2009', make:'MINI', model:'Cooper Clubman',price:24013})
CREATE (GCAD:Car{year:'2009', make:'Aptera', model:'2e',price:34058})
CREATE (GCAE:Car{year:'2009', make:'Aptera', model:'Typ-1',price:58485})
CREATE (GCAF:Car{year:'2009', make:'Rolls-Royce', model:'Phantom',price:23310})
CREATE (GCAG:Car{year:'2009', make:'Bugatti', model:'Veyron',price:38562})
CREATE (GCAH:Car{year:'2009', make:'Aston Martin', model:'DBS',price:88668})
CREATE (GCAI:Car{year:'2009', make:'Aston Martin', model:'V8 Vantage',price:37906})
CREATE (GCAJ:Car{year:'2009', make:'Aston Martin', model:'DB9',price:21789})
CREATE (GCBA:Car{year:'2009', make:'Aston Martin', model:'Vantage',price:21249})
CREATE (GCBB:Car{year:'2010', make:'BMW', model:'1 Series',price:53991})
CREATE (GCBC:Car{year:'2010', make:'BMW', model:'3 Series',price:14823})
CREATE (GCBD:Car{year:'2010', make:'BMW', model:'5 Series',price:59628})
CREATE (GCBE:Car{year:'2010', make:'BMW', model:'6 Series',price:40039})
CREATE (GCBF:Car{year:'2010', make:'BMW', model:'7 Series',price:81894})
CREATE (GCBG:Car{year:'2010', make:'BMW', model:'M3',price:11592})
CREATE (GCBH:Car{year:'2010', make:'BMW', model:'X6',price:72846})
CREATE (GCBI:Car{year:'2010', make:'BMW', model:'M6',price:37582})
CREATE (GCBJ:Car{year:'2010', make:'BMW', model:'Z4',price:20840})
CREATE (GCCA:Car{year:'2010', make:'BMW', model:'X3',price:68976})
CREATE (GCCB:Car{year:'2010', make:'BMW', model:'X5',price:56219})
CREATE (GCCC:Car{year:'2010', make:'BMW', model:'M5',price:84607})
CREATE (GCCD:Car{year:'2010', make:'BMW', model:'X5 M',price:40267})
CREATE (GCCE:Car{year:'2010', make:'BMW', model:'X6 M',price:29265})
CREATE (GCCF:Car{year:'2010', make:'Honda', model:'CR-V',price:46796})
CREATE (GCCG:Car{year:'2010', make:'Honda', model:'Civic',price:21860})
CREATE (GCCH:Car{year:'2010', make:'Honda', model:'Ridgeline',price:53865})
CREATE (GCCI:Car{year:'2010', make:'Honda', model:'Accord',price:34961})
CREATE (GCCJ:Car{year:'2010', make:'Honda', model:'Odyssey',price:16196})
CREATE (GCDA:Car{year:'2010', make:'Honda', model:'Pilot',price:24604})
CREATE (GCDB:Car{year:'2010', make:'Honda', model:'Insight',price:18259})
CREATE (GCDC:Car{year:'2010', make:'Honda', model:'Fit',price:35787})
CREATE (GCDD:Car{year:'2010', make:'Honda', model:'Element',price:49843})
CREATE (GCDE:Car{year:'2010', make:'Honda', model:'Accord Crosstour',price:38934})
CREATE (GCDF:Car{year:'2010', make:'Volkswagen', model:'Jetta',price:89603})
CREATE (GCDG:Car{year:'2010', make:'Volkswagen', model:'Passat',price:56149})
CREATE (GCDH:Car{year:'2010', make:'Volkswagen', model:'Routan',price:83766})
CREATE (GCDI:Car{year:'2010', make:'Volkswagen', model:'Eos',price:31318})
CREATE (GCDJ:Car{year:'2010', make:'Volkswagen', model:'Touareg',price:71426})
CREATE (GCEA:Car{year:'2010', make:'Volkswagen', model:'Rabbit',price:16321})
CREATE (GCEB:Car{year:'2010', make:'Volkswagen', model:'GTI',price:59536})
CREATE (GCEC:Car{year:'2010', make:'Volkswagen', model:'CC',price:21561})
CREATE (GCED:Car{year:'2010', make:'Volkswagen', model:'Tiguan',price:55876})
CREATE (GCEE:Car{year:'2010', make:'Volkswagen', model:'Golf',price:79285})
CREATE (GCEF:Car{year:'2010', make:'Volkswagen', model:'New Beetle',price:79615})
CREATE (GCEG:Car{year:'2010', make:'Mercedes-Benz', model:'SLK-Class',price:74106})
CREATE (GCEH:Car{year:'2010', make:'Mercedes-Benz', model:'Sprinter',price:83343})
CREATE (GCEI:Car{year:'2010', make:'Mercedes-Benz', model:'G-Class',price:45585})
CREATE (GCEJ:Car{year:'2010', make:'Mercedes-Benz', model:'CLS-Class',price:47162})
CREATE (GCFA:Car{year:'2010', make:'Mercedes-Benz', model:'C-Class',price:64817})
CREATE (GCFB:Car{year:'2010', make:'Mercedes-Benz', model:'E-Class',price:58551})
CREATE (GCFC:Car{year:'2010', make:'Mercedes-Benz', model:'GL-Class',price:79851})
CREATE (GCFD:Car{year:'2010', make:'Mercedes-Benz', model:'GLK-Class',price:24608})
CREATE (GCFE:Car{year:'2010', make:'Mercedes-Benz', model:'CL-Class',price:21873})
CREATE (GCFF:Car{year:'2010', make:'Mercedes-Benz', model:'R-Class',price:51901})
CREATE (GCFG:Car{year:'2010', make:'Mercedes-Benz', model:'S-Class',price:35841})
CREATE (GCFH:Car{year:'2010', make:'Mercedes-Benz', model:'M-Class',price:80355})
CREATE (GCFI:Car{year:'2010', make:'Aston Martin', model:'Rapide',price:35985})
CREATE (GCFJ:Car{year:'2010', make:'Aston Martin', model:'V8 Vantage',price:13568})
CREATE (GCGA:Car{year:'2010', make:'Aston Martin', model:'DBS',price:62038})
CREATE (GCGB:Car{year:'2010', make:'Aston Martin', model:'DB9',price:84571})
CREATE (GCGC:Car{year:'2010', make:'Aston Martin', model:'Vantage',price:54107})
CREATE (GCGD:Car{year:'2010', make:'Nissan', model:'Altima',price:48565})
CREATE (GCGE:Car{year:'2010', make:'Nissan', model:'Pathfinder',price:70881})
CREATE (GCGF:Car{year:'2010', make:'Nissan', model:'Armada',price:51093})
CREATE (GCGG:Car{year:'2010', make:'Nissan', model:'370Z',price:31118})
CREATE (GCGH:Car{year:'2010', make:'Nissan', model:'Frontier',price:39703})
CREATE (GCGI:Car{year:'2010', make:'Nissan', model:'GT-R',price:87997})
CREATE (GCGJ:Car{year:'2010', make:'Nissan', model:'Xterra',price:18322})
CREATE (GCHA:Car{year:'2010', make:'Nissan', model:'Rogue',price:78213})
CREATE (GCHB:Car{year:'2010', make:'Nissan', model:'Versa',price:19713})
CREATE (GCHC:Car{year:'2010', make:'Nissan', model:'Sentra',price:43468})
CREATE (GCHD:Car{year:'2010', make:'Nissan', model:'Cube',price:80543})
CREATE (GCHE:Car{year:'2010', make:'Nissan', model:'Murano',price:11283})
CREATE (GCHF:Car{year:'2010', make:'Nissan', model:'Maxima',price:64484})
CREATE (GCHG:Car{year:'2010', make:'Nissan', model:'Titan',price:80553})
CREATE (GCHH:Car{year:'2010', make:'Hyundai', model:'Santa Fe',price:51133})
CREATE (GCHI:Car{year:'2010', make:'Hyundai', model:'Veracruz',price:54827})
CREATE (GCHJ:Car{year:'2010', make:'Hyundai', model:'Tucson',price:42181})
CREATE (GCIA:Car{year:'2010', make:'Hyundai', model:'Accent',price:53018})
CREATE (GCIB:Car{year:'2010', make:'Hyundai', model:'Sonata',price:72841})
CREATE (GCIC:Car{year:'2010', make:'Hyundai', model:'Elantra',price:33987})
CREATE (GCID:Car{year:'2010', make:'Hyundai', model:'Genesis',price:55996})
CREATE (GCIE:Car{year:'2010', make:'Hyundai', model:'Azera',price:88231})
CREATE (GCIF:Car{year:'2010', make:'Hyundai', model:'Genesis Coupe',price:73077})
CREATE (GCIG:Car{year:'2010', make:'Porsche', model:'911',price:55763})
CREATE (GCIH:Car{year:'2010', make:'Porsche', model:'Panamera',price:57667})
CREATE (GCII:Car{year:'2010', make:'Porsche', model:'Cayman',price:26670})
CREATE (GCIJ:Car{year:'2010', make:'Porsche', model:'Cayenne',price:45120})
CREATE (GCJA:Car{year:'2010', make:'Porsche', model:'Boxster',price:70256})
CREATE (GCJB:Car{year:'2010', make:'Mercury', model:'Milan',price:22829})
CREATE (GCJC:Car{year:'2010', make:'Mercury', model:'Mariner',price:11363})
CREATE (GCJD:Car{year:'2010', make:'Mercury', model:'Grand Marquis',price:19694})
CREATE (GCJE:Car{year:'2010', make:'Mercury', model:'Mountaineer',price:72701})
CREATE (GCJF:Car{year:'2010', make:'Land Rover', model:'Freelander',price:43476})
CREATE (GCJG:Car{year:'2010', make:'Land Rover', model:'Range Rover Sport',price:20988})
CREATE (GCJH:Car{year:'2010', make:'Land Rover', model:'Discovery',price:33267})
CREATE (GCJI:Car{year:'2010', make:'Land Rover', model:'Range Rover',price:34049})
CREATE (GCJJ:Car{year:'2010', make:'Land Rover', model:'LR2',price:16621})
CREATE (GDAA:Car{year:'2010', make:'Land Rover', model:'LR4',price:12069})
CREATE (GDAB:Car{year:'2010', make:'Mazda', model:'CX-9',price:49879})
CREATE (GDAC:Car{year:'2010', make:'Mazda', model:'Mazdaspeed 3',price:18711})
CREATE (GDAD:Car{year:'2010', make:'Mazda', model:'RX-8',price:84752})
CREATE (GDAE:Car{year:'2010', make:'Mazda', model:'CX-7',price:80035})
CREATE (GDAF:Car{year:'2010', make:'Mazda', model:'Tribute',price:25376})
CREATE (GDAG:Car{year:'2010', make:'Mazda', model:'Mazda3',price:30176})
CREATE (GDAH:Car{year:'2010', make:'Mazda', model:'Mazda6',price:19736})
CREATE (GDAI:Car{year:'2010', make:'Mazda', model:'Mazda5',price:55637})
CREATE (GDAJ:Car{year:'2010', make:'Mazda', model:'MX-5',price:67049})
CREATE (GDBA:Car{year:'2010', make:'Mazda', model:'Miata MX-5',price:23917})
CREATE (GDBB:Car{year:'2010', make:'Toyota', model:'Tundra',price:50670})
CREATE (GDBC:Car{year:'2010', make:'Toyota', model:'Camry Hybrid',price:84696})
CREATE (GDBD:Car{year:'2010', make:'Toyota', model:'Avalon',price:89951})
CREATE (GDBE:Car{year:'2010', make:'Toyota', model:'Sienna',price:72593})
CREATE (GDBF:Car{year:'2010', make:'Toyota', model:'FJ Cruiser',price:58973})
CREATE (GDBG:Car{year:'2010', make:'Toyota', model:'Matrix',price:78700})
CREATE (GDBH:Car{year:'2010', make:'Toyota', model:'RAV4',price:25013})
CREATE (GDBI:Car{year:'2010', make:'Toyota', model:'Highlander',price:34473})
CREATE (GDBJ:Car{year:'2010', make:'Toyota', model:'Yaris',price:74317})
CREATE (GDCA:Car{year:'2010', make:'Toyota', model:'Camry',price:32651})
CREATE (GDCB:Car{year:'2010', make:'Toyota', model:'Venza',price:66405})
CREATE (GDCC:Car{year:'2010', make:'Toyota', model:'Tacoma',price:16108})
CREATE (GDCD:Car{year:'2010', make:'Toyota', model:'Prius',price:55431})
CREATE (GDCE:Car{year:'2010', make:'Toyota', model:'Sequoia',price:14180})
CREATE (GDCF:Car{year:'2010', make:'Toyota', model:'4Runner',price:35631})
CREATE (GDCG:Car{year:'2010', make:'Toyota', model:'Land Cruiser',price:72160})
CREATE (GDCH:Car{year:'2010', make:'Toyota', model:'Corolla',price:61584})
CREATE (GDCI:Car{year:'2010', make:'Toyota', model:'TundraMax',price:63791})
CREATE (GDCJ:Car{year:'2010', make:'Kia', model:'Soul',price:43958})
CREATE (GDDA:Car{year:'2010', make:'Kia', model:'Optima',price:88302})
CREATE (GDDB:Car{year:'2010', make:'Kia', model:'Sportage',price:75511})
CREATE (GDDC:Car{year:'2010', make:'Kia', model:'Sedona',price:66121})
CREATE (GDDD:Car{year:'2010', make:'Kia', model:'Forte',price:14118})
CREATE (GDDE:Car{year:'2010', make:'Kia', model:'Rio',price:48010})
CREATE (GDDF:Car{year:'2010', make:'Kia', model:'Rondo',price:46422})
CREATE (GDDG:Car{year:'2010', make:'Infiniti', model:'QX56',price:50752})
CREATE (GDDH:Car{year:'2010', make:'Infiniti', model:'M',price:33056})
