CREATE (GAAA:Car{year:'2009', make:'Infiniti', model:'G',price:66396})
CREATE (GAEB:Car{year:'2009', make:'Lexus', model:'SC',price:72301})
CREATE (GAEC:Car{year:'2009', make:'Lexus', model:'IS F',price:75352})
CREATE (GAED:Car{year:'2009', make:'Cadillac', model:'Escalade',price:28143})
CREATE (GAEE:Car{year:'2009', make:'Cadillac', model:'DTS',price:17864})
CREATE (GAEF:Car{year:'2009', make:'Cadillac', model:'CTS-V',price:42089})
CREATE (GAEG:Car{year:'2009', make:'Cadillac', model:'SRX',price:33116})
CREATE (GAEH:Car{year:'2009', make:'Cadillac', model:'STS',price:58604})
CREATE (GAEI:Car{year:'2009', make:'Cadillac', model:'XLR',price:46439})
CREATE (GAEJ:Car{year:'2009', make:'Cadillac', model:'CTS',price:67461})
CREATE (GAFA:Car{year:'2009', make:'Cadillac', model:'STS-V',price:29207})
CREATE (GAFB:Car{year:'2009', make:'Cadillac', model:'XLR-V',price:80979})
CREATE (GAFC:Car{year:'2009', make:'Cadillac', model:'Escalade ESV',price:16518})
CREATE (GAFD:Car{year:'2009', make:'Cadillac', model:'Escalade EXT',price:55329})
CREATE (GAFE:Car{year:'2009', make:'Lamborghini', model:'Gallardo',price:19059})
CREATE (GAFF:Car{year:'2009', make:'Lamborghini', model:'Murciélago',price:29550})
CREATE (GAFG:Car{year:'2009', make:'Buick', model:'LaCrosse',price:13084})
CREATE (GAFH:Car{year:'2009', make:'Buick', model:'Lucerne',price:24618})
CREATE (GAFI:Car{year:'2009', make:'Buick', model:'Enclave',price:69361})
CREATE (GAFJ:Car{year:'2009', make:'Pontiac', model:'G8',price:50714})
CREATE (GAGA:Car{year:'2009', make:'Pontiac', model:'G6',price:57048})
CREATE (GAGB:Car{year:'2009', make:'Pontiac', model:'G5',price:16080})
CREATE (GAGC:Car{year:'2009', make:'Pontiac', model:'G3',price:14948})
CREATE (GAGD:Car{year:'2009', make:'Pontiac', model:'Torrent',price:19476})
CREATE (GAGE:Car{year:'2009', make:'Pontiac', model:'Vibe',price:67703})
CREATE (GAGF:Car{year:'2009', make:'Pontiac', model:'Solstice',price:47519})
CREATE (GAGG:Car{year:'2009', make:'Ferrari', model:'612 Scaglietti',price:33207})
CREATE (GAGH:Car{year:'2009', make:'Ferrari', model:'430 Scuderia',price:75801})
CREATE (GAGI:Car{year:'2009', make:'Ferrari', model:'California',price:40322})
CREATE (GAGJ:Car{year:'2009', make:'Ferrari', model:'599 GTB Fiorano',price:82118})
CREATE (GAHA:Car{year:'2009', make:'Ferrari', model:'F430',price:86910})
CREATE (GAHB:Car{year:'2009', make:'Acura', model:'TL',price:79097})
CREATE (GAHC:Car{year:'2009', make:'Acura', model:'RDX',price:34396})
CREATE (GAHD:Car{year:'2009', make:'Acura', model:'TSX',price:88750})
CREATE (GAHE:Car{year:'2009', make:'Acura', model:'RL',price:64606})
CREATE (GAHF:Car{year:'2009', make:'Acura', model:'MDX',price:80181})
CREATE (GAHG:Car{year:'2009', make:'Maybach', model:'57',price:36144})
CREATE (GAHH:Car{year:'2009', make:'Maybach', model:'62',price:76973})
CREATE (GAHI:Car{year:'2009', make:'Maybach', model:'Landaulet',price:50862})
CREATE (GAHJ:Car{year:'2009', make:'Dodge', model:'Challenger',price:19092})
CREATE (GAIA:Car{year:'2009', make:'Dodge', model:'Charger',price:19390})
CREATE (GAIB:Car{year:'2009', make:'Dodge', model:'Ram',price:77806})
CREATE (GAIC:Car{year:'2009', make:'Dodge', model:'Caliber',price:44903})
CREATE (GAID:Car{year:'2009', make:'Dodge', model:'Nitro',price:83523})
CREATE (GAIE:Car{year:'2009', make:'Dodge', model:'Durango',price:35639})
CREATE (GAIF:Car{year:'2009', make:'Dodge', model:'Journey',price:76116})
CREATE (GAIG:Car{year:'2009', make:'Dodge', model:'Sprinter',price:81606})
CREATE (GAIH:Car{year:'2009', make:'Dodge', model:'Avenger',price:76840})
CREATE (GAII:Car{year:'2009', make:'Dodge', model:'Viper',price:37272})
CREATE (GAIJ:Car{year:'2009', make:'Dodge', model:'Caravan',price:89899})
CREATE (GAJA:Car{year:'2009', make:'Dodge', model:'Dakota',price:23039})
CREATE (GAJB:Car{year:'2009', make:'Dodge', model:'Grand Caravan',price:71812})
CREATE (GAJC:Car{year:'2009', make:'Dodge', model:'Ram 1500',price:50348})
CREATE (GAJD:Car{year:'2009', make:'Dodge', model:'Ram 2500',price:45830})
CREATE (GAJE:Car{year:'2009', make:'Dodge', model:'Ram 3500',price:86418})
CREATE (GAJF:Car{year:'2009', make:'Nissan', model:'Frontier',price:26489})
CREATE (GAJG:Car{year:'2009', make:'Nissan', model:'Versa',price:48631})
CREATE (GAJH:Car{year:'2009', make:'Nissan', model:'Pathfinder',price:57246})
CREATE (GAJI:Car{year:'2009', make:'Nissan', model:'350Z',price:40249})
CREATE (GAJJ:Car{year:'2009', make:'Nissan', model:'Murano',price:57417})
CREATE (GBAA:Car{year:'2009', make:'Nissan', model:'Altima',price:66869})
CREATE (GBAB:Car{year:'2009', make:'Nissan', model:'Xterra',price:10353})
CREATE (GBAC:Car{year:'2009', make:'Nissan', model:'Rogue',price:41098})
CREATE (GBAD:Car{year:'2009', make:'Nissan', model:'Quest',price:70796})
CREATE (GBAE:Car{year:'2009', make:'Nissan', model:'Cube',price:87815})
CREATE (GBAF:Car{year:'2009', make:'Nissan', model:'GT-R',price:52565})
CREATE (GBAG:Car{year:'2009', make:'Nissan', model:'Maxima',price:50243})
CREATE (GBAH:Car{year:'2009', make:'Nissan', model:'Titan',price:45724})
CREATE (GBAI:Car{year:'2009', make:'Nissan', model:'Armada',price:58607})
CREATE (GBAJ:Car{year:'2009', make:'Nissan', model:'370Z',price:25231})
CREATE (GBBA:Car{year:'2009', make:'Nissan', model:'Sentra',price:83018})
CREATE (GBBB:Car{year:'2009', make:'Land Rover', model:'Range Rover',price:14284})
CREATE (GBBC:Car{year:'2009', make:'Land Rover', model:'Freelander',price:61479})
CREATE (GBBD:Car{year:'2009', make:'Land Rover', model:'Range Rover Sport',price:64511})
CREATE (GBBE:Car{year:'2009', make:'Land Rover', model:'LR2',price:85058})
CREATE (GBBF:Car{year:'2009', make:'Land Rover', model:'LR3',price:60256})
CREATE (GBBG:Car{year:'2009', make:'Chrysler', model:'300',price:41342})
CREATE (GBBH:Car{year:'2009', make:'Chrysler', model:'Sebring',price:83757})
CREATE (GBBI:Car{year:'2009', make:'Chrysler', model:'Aspen',price:64619})
CREATE (GBBJ:Car{year:'2009', make:'Chrysler', model:'Town & Country',price:69971})
CREATE (GBCA:Car{year:'2009', make:'Chrysler', model:'PT Cruiser',price:23559})
CREATE (GBCB:Car{year:'2009', make:'Ford', model:'E-Series',price:50652})
CREATE (GBCC:Car{year:'2009', make:'Ford', model:'F-Series Super Duty',price:19851})
CREATE (GBCD:Car{year:'2009', make:'Ford', model:'Fusion',price:33193})
CREATE (GBCE:Car{year:'2009', make:'Ford', model:'Escape',price:69255})
CREATE (GBCF:Car{year:'2009', make:'Ford', model:'Focus',price:60597})
CREATE (GBCG:Car{year:'2009', make:'Ford', model:'Ranger',price:19743})
CREATE (GBCH:Car{year:'2009', make:'Ford', model:'GT500',price:72162})
CREATE (GBCI:Car{year:'2009', make:'Ford', model:'Taurus',price:17459})
CREATE (GBCJ:Car{year:'2009', make:'Ford', model:'Crown Victoria',price:66845})
CREATE (GBDA:Car{year:'2009', make:'Ford', model:'Taurus X',price:43151})
CREATE (GBDB:Car{year:'2009', make:'Ford', model:'Explorer Sport Trac',price:31666})
CREATE (GBDC:Car{year:'2009', make:'Ford', model:'Edge',price:36183})
CREATE (GBDD:Car{year:'2009', make:'Ford', model:'Expedition',price:52156})
CREATE (GBDE:Car{year:'2009', make:'Ford', model:'F-Series',price:36066})
CREATE (GBDF:Car{year:'2009', make:'Ford', model:'Mustang',price:15145})
CREATE (GBDG:Car{year:'2009', make:'Ford', model:'Flex',price:37140})
CREATE (GBDH:Car{year:'2009', make:'Ford', model:'Explorer',price:58239})
CREATE (GBDI:Car{year:'2009', make:'Ford', model:'E150',price:44046})
CREATE (GBDJ:Car{year:'2009', make:'Ford', model:'E250',price:87637})
CREATE (GBEA:Car{year:'2009', make:'Ford', model:'E350',price:19539})
CREATE (GBEB:Car{year:'2009', make:'Ford', model:'Expedition EL',price:29766})
CREATE (GBEC:Car{year:'2009', make:'Ford', model:'F150',price:29164})
CREATE (GBED:Car{year:'2009', make:'Ford', model:'F250',price:69812})
CREATE (GBEE:Car{year:'2009', make:'Ford', model:'F350',price:76581})
CREATE (GBEF:Car{year:'2009', make:'Ford', model:'F450',price:16764})
CREATE (GBEG:Car{year:'2009', make:'Bentley', model:'Continental GT',price:11373})
CREATE (GBEH:Car{year:'2009', make:'Bentley', model:'Arnage',price:21152})
CREATE (GBEI:Car{year:'2009', make:'Bentley', model:'Brooklands',price:24769})
CREATE (GBEJ:Car{year:'2009', make:'Bentley', model:'Azure',price:41681})
CREATE (GBFA:Car{year:'2009', make:'Bentley', model:'Continental GTC',price:79808})
CREATE (GBFB:Car{year:'2009', make:'Bentley', model:'Continental Flying Spur',price:55085})
CREATE (GBFC:Car{year:'2009', make:'Bentley', model:'Continental',price:77815})
CREATE (GBFD:Car{year:'2009', make:'Morgan', model:'Aero 8',price:13877})
CREATE (GBFE:Car{year:'2009', make:'Suzuki', model:'SX4',price:60791})
CREATE (GBFF:Car{year:'2009', make:'Suzuki', model:'Equator',price:54016})
CREATE (GBFG:Car{year:'2009', make:'Suzuki', model:'Grand Vitara',price:62615})
CREATE (GBFH:Car{year:'2009', make:'Suzuki', model:'XL7',price:84943})
CREATE (GBFI:Car{year:'2009', make:'Mitsubishi', model:'Raider',price:35280})
CREATE (GBFJ:Car{year:'2009', make:'Mitsubishi', model:'Galant',price:36093})
CREATE (GBGA:Car{year:'2009', make:'Mitsubishi', model:'Tundra',price:10291})
CREATE (GBGB:Car{year:'2009', make:'Mitsubishi', model:'Endeavor',price:59756})
CREATE (GBGC:Car{year:'2009', make:'Mitsubishi', model:'Eclipse',price:59524})
CREATE (GBGD:Car{year:'2009', make:'Mitsubishi', model:'Lancer',price:87020})
CREATE (GBGE:Car{year:'2009', make:'Mitsubishi', model:'Outlander',price:22432})
CREATE (GBGF:Car{year:'2009', make:'Lotus', model:'Exige',price:42836})
CREATE (GBGG:Car{year:'2009', make:'Lotus', model:'Elise',price:79484})
CREATE (GBGH:Car{year:'2009', make:'Jeep', model:'Wrangler',price:89963})
CREATE (GBGI:Car{year:'2009', make:'Jeep', model:'Patriot',price:29723})
CREATE (GBGJ:Car{year:'2009', make:'Jeep', model:'Compass',price:48954})
CREATE (GBHA:Car{year:'2009', make:'Jeep', model:'Grand Cherokee',price:60573})
CREATE (GBHB:Car{year:'2009', make:'Jeep', model:'Commander',price:40265})
CREATE (GBHC:Car{year:'2009', make:'Jeep', model:'Liberty',price:29710})
CREATE (GBHD:Car{year:'2009', make:'Mercury', model:'Mariner',price:43328})
CREATE (GBHE:Car{year:'2009', make:'Mercury', model:'Grand Marquis',price:32895})
CREATE (GBHF:Car{year:'2009', make:'Mercury', model:'Mountaineer',price:28185})
CREATE (GBHG:Car{year:'2009', make:'Mercury', model:'Milan',price:17886})
CREATE (GBHH:Car{year:'2009', make:'Mercury', model:'Sable',price:40172})
CREATE (GBHI:Car{year:'2009', make:'Lincoln', model:'Town Car',price:45516})
CREATE (GBHJ:Car{year:'2009', make:'Lincoln', model:'Navigator',price:48017})
CREATE (GBIA:Car{year:'2009', make:'Lincoln', model:'MKS',price:53952})
CREATE (GBIB:Car{year:'2009', make:'Lincoln', model:'MKZ',price:50268})
CREATE (GBIC:Car{year:'2009', make:'Lincoln', model:'MKX',price:39211})
CREATE (GBID:Car{year:'2009', make:'Lincoln', model:'Navigator L',price:30867})
CREATE (GBIE:Car{year:'2009', make:'Jaguar', model:'XJ',price:68770})
CREATE (GBIF:Car{year:'2009', make:'Jaguar', model:'XK',price:82680})
CREATE (GBIG:Car{year:'2009', make:'Jaguar', model:'XF',price:72146})
CREATE (GBIH:Car{year:'2009', make:'Maserati', model:'Quattroporte',price:73151})
CREATE (GBII:Car{year:'2009', make:'Maserati', model:'GranTurismo',price:64962})
CREATE (GBIJ:Car{year:'2009', make:'Smart', model:'Fortwo',price:27341})
CREATE (GBJA:Car{year:'2009', make:'Saturn', model:'Outlook',price:26394})
CREATE (GBJB:Car{year:'2009', make:'Saturn', model:'Aura',price:19566})
CREATE (GBJC:Car{year:'2009', make:'Saturn', model:'VUE',price:79844})
CREATE (GBJD:Car{year:'2009', make:'Saturn', model:'Astra',price:75294})
CREATE (GBJE:Car{year:'2009', make:'Saturn', model:'Sky',price:88831})
CREATE (GBJF:Car{year:'2009', make:'Porsche', model:'911',price:87743})
CREATE (GBJG:Car{year:'2009', make:'Porsche', model:'Cayenne',price:89291})
CREATE (GBJH:Car{year:'2009', make:'Porsche', model:'Boxster',price:38096})
CREATE (GBJI:Car{year:'2009', make:'Porsche', model:'Cayman',price:27758})
CREATE (GBJJ:Car{year:'2009', make:'Isuzu', model:'Ascender',price:74155})
CREATE (GCAA:Car{year:'2009', make:'MINI', model:'Cooper',price:67612})
CREATE (GCAB:Car{year:'2009', make:'MINI', model:'Clubman',price:40904})
CREATE (GCAC:Car{year:'2009', make:'MINI', model:'Cooper Clubman',price:77636})
CREATE (GCAD:Car{year:'2009', make:'Aptera', model:'2e',price:37607})
CREATE (GCAE:Car{year:'2009', make:'Aptera', model:'Typ-1',price:32156})
CREATE (GCAF:Car{year:'2009', make:'Rolls-Royce', model:'Phantom',price:55148})
CREATE (GCAG:Car{year:'2009', make:'Bugatti', model:'Veyron',price:75874})
CREATE (GCAH:Car{year:'2009', make:'Aston Martin', model:'DBS',price:71772})
CREATE (GCAI:Car{year:'2009', make:'Aston Martin', model:'V8 Vantage',price:25354})
CREATE (GCAJ:Car{year:'2009', make:'Aston Martin', model:'DB9',price:60412})
CREATE (GCBA:Car{year:'2009', make:'Aston Martin', model:'Vantage',price:11203})
CREATE (GCBB:Car{year:'2010', make:'BMW', model:'1 Series',price:66598})
CREATE (GCBC:Car{year:'2010', make:'BMW', model:'3 Series',price:27626})
CREATE (GCBD:Car{year:'2010', make:'BMW', model:'5 Series',price:23688})
CREATE (GCBE:Car{year:'2010', make:'BMW', model:'6 Series',price:67890})
CREATE (GCBF:Car{year:'2010', make:'BMW', model:'7 Series',price:25760})
CREATE (GCBG:Car{year:'2010', make:'BMW', model:'M3',price:16389})
CREATE (GCBH:Car{year:'2010', make:'BMW', model:'X6',price:19028})
CREATE (GCBI:Car{year:'2010', make:'BMW', model:'M6',price:24206})
CREATE (GCBJ:Car{year:'2010', make:'BMW', model:'Z4',price:43072})
CREATE (GCCA:Car{year:'2010', make:'BMW', model:'X3',price:89687})
CREATE (GCCB:Car{year:'2010', make:'BMW', model:'X5',price:22100})
CREATE (GCCC:Car{year:'2010', make:'BMW', model:'M5',price:36959})
CREATE (GCCD:Car{year:'2010', make:'BMW', model:'X5 M',price:48230})
CREATE (GCCE:Car{year:'2010', make:'BMW', model:'X6 M',price:40903})
CREATE (GCCF:Car{year:'2010', make:'Honda', model:'CR-V',price:32420})
CREATE (GCCG:Car{year:'2010', make:'Honda', model:'Civic',price:51413})
CREATE (GCCH:Car{year:'2010', make:'Honda', model:'Ridgeline',price:69787})
CREATE (GCCI:Car{year:'2010', make:'Honda', model:'Accord',price:42114})
CREATE (GCCJ:Car{year:'2010', make:'Honda', model:'Odyssey',price:18325})
CREATE (GCDA:Car{year:'2010', make:'Honda', model:'Pilot',price:14858})
CREATE (GCDB:Car{year:'2010', make:'Honda', model:'Insight',price:88550})
CREATE (GCDC:Car{year:'2010', make:'Honda', model:'Fit',price:10082})
CREATE (GCDD:Car{year:'2010', make:'Honda', model:'Element',price:65559})
CREATE (GCDE:Car{year:'2010', make:'Honda', model:'Accord Crosstour',price:48031})
CREATE (GCDF:Car{year:'2010', make:'Volkswagen', model:'Jetta',price:52966})
CREATE (GCDG:Car{year:'2010', make:'Volkswagen', model:'Passat',price:39668})
CREATE (GCDH:Car{year:'2010', make:'Volkswagen', model:'Routan',price:85303})
CREATE (GCDI:Car{year:'2010', make:'Volkswagen', model:'Eos',price:54107})
CREATE (GCDJ:Car{year:'2010', make:'Volkswagen', model:'Touareg',price:10535})
CREATE (GCEA:Car{year:'2010', make:'Volkswagen', model:'Rabbit',price:36493})
CREATE (GCEB:Car{year:'2010', make:'Volkswagen', model:'GTI',price:75985})
CREATE (GCEC:Car{year:'2010', make:'Volkswagen', model:'CC',price:89972})
CREATE (GCED:Car{year:'2010', make:'Volkswagen', model:'Tiguan',price:45711})
CREATE (GCEE:Car{year:'2010', make:'Volkswagen', model:'Golf',price:77568})
CREATE (GCEF:Car{year:'2010', make:'Volkswagen', model:'New Beetle',price:80597})
CREATE (GCEG:Car{year:'2010', make:'Mercedes-Benz', model:'SLK-Class',price:60783})
CREATE (GCEH:Car{year:'2010', make:'Mercedes-Benz', model:'Sprinter',price:59808})
CREATE (GCEI:Car{year:'2010', make:'Mercedes-Benz', model:'G-Class',price:89818})
CREATE (GCEJ:Car{year:'2010', make:'Mercedes-Benz', model:'CLS-Class',price:63493})
CREATE (GCFA:Car{year:'2010', make:'Mercedes-Benz', model:'C-Class',price:61791})
CREATE (GCFB:Car{year:'2010', make:'Mercedes-Benz', model:'E-Class',price:25179})
CREATE (GCFC:Car{year:'2010', make:'Mercedes-Benz', model:'GL-Class',price:74375})
CREATE (GCFD:Car{year:'2010', make:'Mercedes-Benz', model:'GLK-Class',price:15168})
CREATE (GCFE:Car{year:'2010', make:'Mercedes-Benz', model:'CL-Class',price:45593})
CREATE (GCFF:Car{year:'2010', make:'Mercedes-Benz', model:'R-Class',price:79624})
CREATE (GCFG:Car{year:'2010', make:'Mercedes-Benz', model:'S-Class',price:20163})
CREATE (GCFH:Car{year:'2010', make:'Mercedes-Benz', model:'M-Class',price:22659})
CREATE (GCFI:Car{year:'2010', make:'Aston Martin', model:'Rapide',price:37022})
CREATE (GCFJ:Car{year:'2010', make:'Aston Martin', model:'V8 Vantage',price:52418})
CREATE (GCGA:Car{year:'2010', make:'Aston Martin', model:'DBS',price:17116})
CREATE (GCGB:Car{year:'2010', make:'Aston Martin', model:'DB9',price:21461})
CREATE (GCGC:Car{year:'2010', make:'Aston Martin', model:'Vantage',price:35152})
CREATE (GCGD:Car{year:'2010', make:'Nissan', model:'Altima',price:22301})
CREATE (GCGE:Car{year:'2010', make:'Nissan', model:'Pathfinder',price:46292})
CREATE (GCGF:Car{year:'2010', make:'Nissan', model:'Armada',price:51948})
CREATE (GCGG:Car{year:'2010', make:'Nissan', model:'370Z',price:20604})
CREATE (GCGH:Car{year:'2010', make:'Nissan', model:'Frontier',price:32780})
CREATE (GCGI:Car{year:'2010', make:'Nissan', model:'GT-R',price:53089})
CREATE (GCGJ:Car{year:'2010', make:'Nissan', model:'Xterra',price:80649})
CREATE (GCHA:Car{year:'2010', make:'Nissan', model:'Rogue',price:29482})
CREATE (GCHB:Car{year:'2010', make:'Nissan', model:'Versa',price:49015})
CREATE (GCHC:Car{year:'2010', make:'Nissan', model:'Sentra',price:46205})
CREATE (GCHD:Car{year:'2010', make:'Nissan', model:'Cube',price:49249})
CREATE (GCHE:Car{year:'2010', make:'Nissan', model:'Murano',price:17872})
CREATE (GCHF:Car{year:'2010', make:'Nissan', model:'Maxima',price:42516})
CREATE (GCHG:Car{year:'2010', make:'Nissan', model:'Titan',price:44233})
CREATE (GCHH:Car{year:'2010', make:'Hyundai', model:'Santa Fe',price:81991})
CREATE (GCHI:Car{year:'2010', make:'Hyundai', model:'Veracruz',price:60919})
CREATE (GCHJ:Car{year:'2010', make:'Hyundai', model:'Tucson',price:79384})
CREATE (GCIA:Car{year:'2010', make:'Hyundai', model:'Accent',price:29878})
CREATE (GCIB:Car{year:'2010', make:'Hyundai', model:'Sonata',price:59639})
CREATE (GCIC:Car{year:'2010', make:'Hyundai', model:'Elantra',price:78462})
CREATE (GCID:Car{year:'2010', make:'Hyundai', model:'Genesis',price:72389})
CREATE (GCIE:Car{year:'2010', make:'Hyundai', model:'Azera',price:19641})
CREATE (GCIF:Car{year:'2010', make:'Hyundai', model:'Genesis Coupe',price:55425})
CREATE (GCIG:Car{year:'2010', make:'Porsche', model:'911',price:44350})
CREATE (GCIH:Car{year:'2010', make:'Porsche', model:'Panamera',price:45977})
CREATE (GCII:Car{year:'2010', make:'Porsche', model:'Cayman',price:80609})
CREATE (GCIJ:Car{year:'2010', make:'Porsche', model:'Cayenne',price:79231})
CREATE (GCJA:Car{year:'2010', make:'Porsche', model:'Boxster',price:74275})
CREATE (GCJB:Car{year:'2010', make:'Mercury', model:'Milan',price:36227})
CREATE (GCJC:Car{year:'2010', make:'Mercury', model:'Mariner',price:73093})
CREATE (GCJD:Car{year:'2010', make:'Mercury', model:'Grand Marquis',price:14638})
CREATE (GCJE:Car{year:'2010', make:'Mercury', model:'Mountaineer',price:18331})
CREATE (GCJF:Car{year:'2010', make:'Land Rover', model:'Freelander',price:19459})
CREATE (GCJG:Car{year:'2010', make:'Land Rover', model:'Range Rover Sport',price:86038})
CREATE (GCJH:Car{year:'2010', make:'Land Rover', model:'Discovery',price:56886})
CREATE (GCJI:Car{year:'2010', make:'Land Rover', model:'Range Rover',price:48772})
CREATE (GCJJ:Car{year:'2010', make:'Land Rover', model:'LR2',price:29950})
CREATE (GDAA:Car{year:'2010', make:'Land Rover', model:'LR4',price:33243})
CREATE (GDAB:Car{year:'2010', make:'Mazda', model:'CX-9',price:19906})
CREATE (GDAC:Car{year:'2010', make:'Mazda', model:'Mazdaspeed 3',price:31039})
CREATE (GDAD:Car{year:'2010', make:'Mazda', model:'RX-8',price:56170})
CREATE (GDAE:Car{year:'2010', make:'Mazda', model:'CX-7',price:78316})
CREATE (GDAF:Car{year:'2010', make:'Mazda', model:'Tribute',price:53727})
CREATE (GDAG:Car{year:'2010', make:'Mazda', model:'Mazda3',price:70947})
CREATE (GDAH:Car{year:'2010', make:'Mazda', model:'Mazda6',price:32083})
CREATE (GDAI:Car{year:'2010', make:'Mazda', model:'Mazda5',price:12948})
CREATE (GDAJ:Car{year:'2010', make:'Mazda', model:'MX-5',price:41916})
CREATE (GDBA:Car{year:'2010', make:'Mazda', model:'Miata MX-5',price:26199})
CREATE (GDBB:Car{year:'2010', make:'Toyota', model:'Tundra',price:29538})
CREATE (GDBC:Car{year:'2010', make:'Toyota', model:'Camry Hybrid',price:27258})
CREATE (GDBD:Car{year:'2010', make:'Toyota', model:'Avalon',price:57733})
CREATE (GDBE:Car{year:'2010', make:'Toyota', model:'Sienna',price:62700})
CREATE (GDBF:Car{year:'2010', make:'Toyota', model:'FJ Cruiser',price:26018})
CREATE (GDBG:Car{year:'2010', make:'Toyota', model:'Matrix',price:67830})
CREATE (GDBH:Car{year:'2010', make:'Toyota', model:'RAV4',price:46729})
CREATE (GDBI:Car{year:'2010', make:'Toyota', model:'Highlander',price:15107})
CREATE (GDBJ:Car{year:'2010', make:'Toyota', model:'Yaris',price:29871})
CREATE (GDCA:Car{year:'2010', make:'Toyota', model:'Camry',price:70509})
CREATE (GDCB:Car{year:'2010', make:'Toyota', model:'Venza',price:75784})
CREATE (GDCC:Car{year:'2010', make:'Toyota', model:'Tacoma',price:57413})
CREATE (GDCD:Car{year:'2010', make:'Toyota', model:'Prius',price:61992})
CREATE (GDCE:Car{year:'2010', make:'Toyota', model:'Sequoia',price:44275})
CREATE (GDCF:Car{year:'2010', make:'Toyota', model:'4Runner',price:89123})
CREATE (GDCG:Car{year:'2010', make:'Toyota', model:'Land Cruiser',price:15460})
CREATE (GDCH:Car{year:'2010', make:'Toyota', model:'Corolla',price:15238})
CREATE (GDCI:Car{year:'2010', make:'Toyota', model:'TundraMax',price:77222})
CREATE (GDCJ:Car{year:'2010', make:'Kia', model:'Soul',price:43574})
CREATE (GDDA:Car{year:'2010', make:'Kia', model:'Optima',price:36836})
CREATE (GDDB:Car{year:'2010', make:'Kia', model:'Sportage',price:34745})
CREATE (GDDC:Car{year:'2010', make:'Kia', model:'Sedona',price:82547})
CREATE (GDDD:Car{year:'2010', make:'Kia', model:'Forte',price:58676})
CREATE (GDDE:Car{year:'2010', make:'Kia', model:'Rio',price:80409})
CREATE (GDDF:Car{year:'2010', make:'Kia', model:'Rondo',price:13550})
CREATE (GDDG:Car{year:'2010', make:'Infiniti', model:'QX56',price:82887})
CREATE (GDDH:Car{year:'2010', make:'Infiniti', model:'M',price:18459})
