CREATE (CAAA:Car {year:'1995', make:'Chrysler', model:'LeBaron', price:43167})
CREATE (CAEI:Car {year:'1995', make:'Isuzu', model:'Rodeo', price:65834})
CREATE (CAEJ:Car {year:'1995', make:'Isuzu', model:'Trooper', price:30548})
CREATE (CAFA:Car {year:'1995', make:'Jaguar', model:'XJ Series', price:69093})
CREATE (CAFB:Car {year:'1995', make:'Oldsmobile', model:'88', price:65720})
CREATE (CAFC:Car {year:'1995', make:'Oldsmobile', model:'98', price:25451})
CREATE (CAFD:Car {year:'1995', make:'Oldsmobile', model:'Achieva', price:59036})
CREATE (CAFE:Car {year:'1995', make:'Oldsmobile', model:'Aurora', price:18725})
CREATE (CAFF:Car {year:'1995', make:'Oldsmobile', model:'Ciera', price:74145})
CREATE (CAFG:Car {year:'1995', make:'Oldsmobile', model:'Cutlass Supreme', price:77071})
CREATE (CAFH:Car {year:'1995', make:'Oldsmobile', model:'Silhouette', price:21979})
CREATE (CAFI:Car {year:'1995', make:'Plymouth', model:'Acclaim', price:70872})
CREATE (CAFJ:Car {year:'1995', make:'Plymouth', model:'Grand Voyager', price:39777})
CREATE (CAGA:Car {year:'1995', make:'Plymouth', model:'Neon', price:18945})
CREATE (CAGB:Car {year:'1995', make:'Plymouth', model:'Voyager', price:61145})
CREATE (CAGC:Car {year:'1995', make:'Saturn', model:'S-Series', price:68257})
CREATE (CAGD:Car {year:'1995', make:'Toyota', model:'4Runner', price:65763})
CREATE (CAGE:Car {year:'1995', make:'Toyota', model:'Avalon', price:65252})
CREATE (CAGF:Car {year:'1995', make:'Toyota', model:'Camry', price:55474})
CREATE (CAGG:Car {year:'1995', make:'Toyota', model:'Celica', price:30952})
CREATE (CAGH:Car {year:'1995', make:'Toyota', model:'Corolla', price:39772})
CREATE (CAGI:Car {year:'1995', make:'Toyota', model:'Land Cruiser', price:65743})
CREATE (CAGJ:Car {year:'1995', make:'Toyota', model:'MR2', price:45820})
CREATE (CAHA:Car {year:'1995', make:'Toyota', model:'Paseo', price:65750})
CREATE (CAHB:Car {year:'1995', make:'Toyota', model:'Previa', price:21937})
CREATE (CAHC:Car {year:'1995', make:'Toyota', model:'Supra', price:53183})
CREATE (CAHD:Car {year:'1995', make:'Toyota', model:'T100', price:71102})
CREATE (CAHE:Car {year:'1995', make:'Toyota', model:'T100 Xtra', price:15350})
CREATE (CAHF:Car {year:'1995', make:'Toyota', model:'Tacoma', price:33408})
CREATE (CAHG:Car {year:'1995', make:'Toyota', model:'Tacoma Xtra', price:28585})
CREATE (CAHH:Car {year:'1995', make:'Toyota', model:'Tercel', price:47664})
CREATE (CAHI:Car {year:'1995', make:'Toyota', model:'Xtra', price:19085})
CREATE (CAHJ:Car {year:'1995', make:'Volvo', model:'850', price:48318})
CREATE (CAIA:Car {year:'1995', make:'Volvo', model:'940', price:60565})
CREATE (CAIB:Car {year:'1995', make:'Volvo', model:'960', price:45999})
CREATE (CAIC:Car {year:'1996', make:'Dodge', model:'Caravan', price:14752})
CREATE (CAID:Car {year:'1996', make:'Dodge', model:'Stratus', price:86209})
CREATE (CAIE:Car {year:'1996', make:'Dodge', model:'Avenger', price:81105})
CREATE (CAIF:Car {year:'1996', make:'Dodge', model:'Dakota Club', price:64809})
CREATE (CAIG:Car {year:'1996', make:'Dodge', model:'Dakota', price:16519})
CREATE (CAIH:Car {year:'1996', make:'Dodge', model:'Grand Caravan', price:59651})
CREATE (CAII:Car {year:'1996', make:'Dodge', model:'Intrepid', price:86789})
CREATE (CAIJ:Car {year:'1996', make:'Dodge', model:'Neon', price:64796})
CREATE (CAJA:Car {year:'1996', make:'Dodge', model:'Ram 1500 Club', price:32747})
CREATE (CAJB:Car {year:'1996', make:'Dodge', model:'Ram 1500', price:24448})
CREATE (CAJC:Car {year:'1996', make:'Dodge', model:'Ram 2500 Club', price:20540})
CREATE (CAJD:Car {year:'1996', make:'Dodge', model:'Ram 2500', price:29830})
CREATE (CAJE:Car {year:'1996', make:'Dodge', model:'Ram 3500 Club', price:77205})
CREATE (CAJF:Car {year:'1996', make:'Dodge', model:'Ram 3500', price:74211})
CREATE (CAJG:Car {year:'1996', make:'Dodge', model:'Ram Van 1500', price:56036})
CREATE (CAJH:Car {year:'1996', make:'Dodge', model:'Ram Van 2500', price:86651})
CREATE (CAJI:Car {year:'1996', make:'Dodge', model:'Ram Van 3500', price:16169})
CREATE (CAJJ:Car {year:'1996', make:'Dodge', model:'Stealth', price:46645})
CREATE (CBAA:Car {year:'1996', make:'Dodge', model:'Viper', price:65644})
CREATE (CBAB:Car {year:'1996', make:'Ford', model:'Ranger', price:72928})
CREATE (CBAC:Car {year:'1996', make:'Ford', model:'Bronco', price:11638})
CREATE (CBAD:Car {year:'1996', make:'Ford', model:'Mustang', price:63971})
CREATE (CBAE:Car {year:'1996', make:'Ford', model:'Contour', price:87731})
CREATE (CBAF:Car {year:'1996', make:'Ford', model:'Windstar', price:84737})
CREATE (CBAG:Car {year:'1996', make:'Ford', model:'Crown Victoria', price:72480})
CREATE (CBAH:Car {year:'1996', make:'Ford', model:'Probe', price:62699})
CREATE (CBAI:Car {year:'1996', make:'Ford', model:'Escort', price:24445})
CREATE (CBAJ:Car {year:'1996', make:'Ford', model:'Taurus', price:18400})
CREATE (CBBA:Car {year:'1996', make:'Ford', model:'E-Series', price:57262})
CREATE (CBBB:Car {year:'1996', make:'Ford', model:'Explorer', price:26002})
CREATE (CBBC:Car {year:'1996', make:'Ford', model:'Thunderbird', price:65698})
CREATE (CBBD:Car {year:'1996', make:'Ford', model:'Aerostar', price:24484})
CREATE (CBBE:Car {year:'1996', make:'Ford', model:'F-Series', price:38708})
CREATE (CBBF:Car {year:'1996', make:'Ford', model:'Aspire', price:49280})
CREATE (CBBG:Car {year:'1996', make:'Ford', model:'Club Wagon', price:47643})
CREATE (CBBH:Car {year:'1996', make:'Ford', model:'Econoline E150', price:60511})
CREATE (CBBI:Car {year:'1996', make:'Ford', model:'Econoline E250', price:13144})
CREATE (CBBJ:Car {year:'1996', make:'Ford', model:'Econoline E350', price:42116})
CREATE (CBCA:Car {year:'1996', make:'Ford', model:'F150', price:59344})
CREATE (CBCB:Car {year:'1996', make:'Ford', model:'F250', price:78965})
CREATE (CBCC:Car {year:'1996', make:'Ford', model:'F350', price:69287})
CREATE (CBCD:Car {year:'1996', make:'Mercedes-Benz', model:'S-Class', price:30733})
CREATE (CBCE:Car {year:'1996', make:'Mercedes-Benz', model:'SL-Class', price:84609})
CREATE (CBCF:Car {year:'1996', make:'Mercedes-Benz', model:'E-Class', price:57614})
CREATE (CBCG:Car {year:'1996', make:'Mercedes-Benz', model:'C-Class', price:42662})
CREATE (CBCH:Car {year:'1996', make:'Lincoln', model:'Town Car', price:69518})
CREATE (CBCI:Car {year:'1996', make:'Lincoln', model:'Continental', price:67474})
CREATE (CBCJ:Car {year:'1996', make:'Lincoln', model:'Mark VIII', price:44690})
CREATE (CBDA:Car {year:'1996', make:'Mercury', model:'Sable', price:82772})
CREATE (CBDB:Car {year:'1996', make:'Mercury', model:'Mystique', price:62682})
CREATE (CBDC:Car {year:'1996', make:'Mercury', model:'Grand Marquis', price:38338})
CREATE (CBDD:Car {year:'1996', make:'Mercury', model:'Tracer', price:86132})
CREATE (CBDE:Car {year:'1996', make:'Mercury', model:'Villager', price:66419})
CREATE (CBDF:Car {year:'1996', make:'Mercury', model:'Cougar', price:16957})
CREATE (CBDG:Car {year:'1996', make:'Buick', model:'Century', price:38885})
CREATE (CBDH:Car {year:'1996', make:'Buick', model:'Roadmaster', price:44693})
CREATE (CBDI:Car {year:'1996', make:'Buick', model:'Regal', price:66199})
CREATE (CBDJ:Car {year:'1996', make:'Buick', model:'Hearse', price:16793})
CREATE (CBEA:Car {year:'1996', make:'Buick', model:'Park Avenue', price:32344})
CREATE (CBEB:Car {year:'1996', make:'Buick', model:'Riviera', price:32620})
CREATE (CBEC:Car {year:'1996', make:'Buick', model:'Skylark', price:19239})
CREATE (CBED:Car {year:'1996', make:'Buick', model:'LeSabre', price:41535})
CREATE (CBEE:Car {year:'1996', make:'Audi', model:'A6', price:68536})
CREATE (CBEF:Car {year:'1996', make:'Audi', model:'Cabriolet', price:19789})
CREATE (CBEG:Car {year:'1996', make:'Audi', model:'A4', price:59160})
CREATE (CBEH:Car {year:'1996', make:'Audi', model:'riolet', price:73264})
CREATE (CBEI:Car {year:'1996', make:'Mazda', model:'626', price:15444})
CREATE (CBEJ:Car {year:'1996', make:'Mazda', model:'MX-6', price:42364})
CREATE (CBFA:Car {year:'1996', make:'Mazda', model:'Protege', price:28455})
CREATE (CBFB:Car {year:'1996', make:'Mazda', model:'MX-5', price:79478})
CREATE (CBFC:Car {year:'1996', make:'Mazda', model:'B-Series', price:28820})
CREATE (CBFD:Car {year:'1996', make:'Mazda', model:'MX-3', price:84792})
CREATE (CBFE:Car {year:'1996', make:'Mazda', model:'MPV', price:56144})
CREATE (CBFF:Car {year:'1996', make:'Mazda', model:'Millenia', price:79239})
CREATE (CBFG:Car {year:'1996', make:'Mazda', model:'B-Series Plus', price:23952})
CREATE (CBFH:Car {year:'1996', make:'Mazda', model:'Miata MX-5', price:81803})
CREATE (CBFI:Car {year:'1996', make:'Volkswagen', model:'Cabriolet', price:58664})
CREATE (CBFJ:Car {year:'1996', make:'Volkswagen', model:'Passat', price:44926})
CREATE (CBGA:Car {year:'1996', make:'Volkswagen', model:'Golf', price:36921})
CREATE (CBGB:Car {year:'1996', make:'Volkswagen', model:'Jetta', price:40612})
CREATE (CBGC:Car {year:'1996', make:'Volkswagen', model:'GTI', price:80576})
CREATE (CBGD:Car {year:'1996', make:'Volkswagen', model:'rio', price:59224})
CREATE (CBGE:Car {year:'1996', make:'Mitsubishi', model:'Galant', price:25779})
CREATE (CBGF:Car {year:'1996', make:'Mitsubishi', model:'Chariot', price:67761})
CREATE (CBGG:Car {year:'1996', make:'Mitsubishi', model:'Pajero', price:15778})
CREATE (CBGH:Car {year:'1996', make:'Mitsubishi', model:'Mirage', price:36861})
CREATE (CBGI:Car {year:'1996', make:'Mitsubishi', model:'Truck', price:29363})
CREATE (CBGJ:Car {year:'1996', make:'Mitsubishi', model:'Eclipse', price:63527})
CREATE (CBHA:Car {year:'1996', make:'Mitsubishi', model:'GTO', price:39580})
CREATE (CBHB:Car {year:'1996', make:'Mitsubishi', model:'Diamante', price:73033})
CREATE (CBHC:Car {year:'1996', make:'Mitsubishi', model:'Expo LRV', price:69720})
CREATE (CBHD:Car {year:'1996', make:'Mitsubishi', model:'3000GT', price:55513})
CREATE (CBHE:Car {year:'1996', make:'Mitsubishi', model:'Mighty Max', price:50348})
CREATE (CBHF:Car {year:'1996', make:'Mitsubishi', model:'Montero', price:78964})
CREATE (CBHG:Car {year:'1996', make:'Pontiac', model:'Grand Prix', price:40754})
CREATE (CBHH:Car {year:'1996', make:'Pontiac', model:'Firebird', price:89544})
CREATE (CBHI:Car {year:'1996', make:'Pontiac', model:'Trans Sport', price:66890})
CREATE (CBHJ:Car {year:'1996', make:'Pontiac', model:'Sunfire', price:54372})
CREATE (CBIA:Car {year:'1996', make:'Pontiac', model:'Grand Am', price:25994})
CREATE (CBIB:Car {year:'1996', make:'Pontiac', model:'Bonneville', price:15695})
CREATE (CBIC:Car {year:'1996', make:'Suzuki', model:'X-90', price:82639})
CREATE (CBID:Car {year:'1996', make:'Suzuki', model:'Esteem', price:31911})
CREATE (CBIE:Car {year:'1996', make:'Suzuki', model:'Sidekick', price:77952})
CREATE (CBIF:Car {year:'1996', make:'Suzuki', model:'Swift', price:52088})
CREATE (CBIG:Car {year:'1996', make:'Saab', model:'900', price:19987})
CREATE (CBIH:Car {year:'1996', make:'Saab', model:'9000', price:62624})
CREATE (CBII:Car {year:'1996', make:'Holden', model:'VS Commodore', price:65110})
CREATE (CBIJ:Car {year:'1996', make:'Porsche', model:'911', price:20665})
CREATE (CBJA:Car {year:'1996', make:'Plymouth', model:'Voyager', price:14667})
CREATE (CBJB:Car {year:'1996', make:'Plymouth', model:'Breeze', price:35445})
CREATE (CBJC:Car {year:'1996', make:'Plymouth', model:'Grand Voyager', price:26543})
CREATE (CBJD:Car {year:'1996', make:'Plymouth', model:'Neon', price:77550})
CREATE (CBJE:Car {year:'1996', make:'Chevrolet', model:'1500', price:62505})
CREATE (CBJF:Car {year:'1996', make:'Chevrolet', model:'2500', price:47602})
CREATE (CBJG:Car {year:'1996', make:'Chevrolet', model:'3500', price:21050})
CREATE (CBJH:Car {year:'1996', make:'Chevrolet', model:'Tahoe', price:28834})
CREATE (CBJI:Car {year:'1996', make:'Chevrolet', model:'Astro', price:22226})
CREATE (CBJJ:Car {year:'1996', make:'Chevrolet', model:'Impala', price:16627})
CREATE (CCAA:Car {year:'1996', make:'Chevrolet', model:'Beretta', price:42195})
CREATE (CCAB:Car {year:'1996', make:'Chevrolet', model:'Caprice', price:43270})
CREATE (CCAC:Car {year:'1996', make:'Chevrolet', model:'Blazer', price:83749})
CREATE (CCAD:Car {year:'1996', make:'Chevrolet', model:'Camaro', price:35968})
CREATE (CCAE:Car {year:'1996', make:'Chevrolet', model:'Caprice Classic', price:64845})
CREATE (CCAF:Car {year:'1996', make:'Chevrolet', model:'Cavalier', price:33890})
CREATE (CCAG:Car {year:'1996', make:'Chevrolet', model:'Corsica', price:55729})
CREATE (CCAH:Car {year:'1996', make:'Chevrolet', model:'Corvette', price:69647})
CREATE (CCAI:Car {year:'1996', make:'Chevrolet', model:'Express 1500', price:76288})
CREATE (CCAJ:Car {year:'1996', make:'Chevrolet', model:'Express 2500', price:28531})
CREATE (CCBA:Car {year:'1996', make:'Chevrolet', model:'Express 3500', price:36053})
CREATE (CCBB:Car {year:'1996', make:'Chevrolet', model:'G-Series 1500', price:22011})
CREATE (CCBC:Car {year:'1996', make:'Chevrolet', model:'G-Series 2500', price:39117})
CREATE (CCBD:Car {year:'1996', make:'Chevrolet', model:'G-Series G30', price:81060})
CREATE (CCBE:Car {year:'1996', make:'Chevrolet', model:'Lumina', price:13075})
CREATE (CCBF:Car {year:'1996', make:'Chevrolet', model:'Monte Carlo', price:58178})
CREATE (CCBG:Car {year:'1996', make:'Chevrolet', model:'S10', price:58691})
CREATE (CCBH:Car {year:'1996', make:'Chevrolet', model:'Sportvan G30', price:50576})
CREATE (CCBI:Car {year:'1996', make:'Chevrolet', model:'Suburban 1500', price:24125})
CREATE (CCBJ:Car {year:'1996', make:'Chevrolet', model:'Suburban 2500', price:19158})
CREATE (CCCA:Car {year:'1996', make:'Land Rover', model:'Discovery', price:89825})
CREATE (CCCB:Car {year:'1996', make:'Land Rover', model:'Range Rover', price:64775})
CREATE (CCCC:Car {year:'1996', make:'Nissan', model:'300ZX', price:63116})
CREATE (CCCD:Car {year:'1996', make:'Nissan', model:'200SX', price:31412})
CREATE (CCCE:Car {year:'1996', make:'Nissan', model:'240SX', price:66298})
CREATE (CCCF:Car {year:'1996', make:'Nissan', model:'Altima', price:53367})
CREATE (CCCG:Car {year:'1996', make:'Nissan', model:'Maxima', price:89887})
CREATE (CCCH:Car {year:'1996', make:'Nissan', model:'Pathfinder', price:69279})
CREATE (CCCI:Car {year:'1996', make:'Nissan', model:'Quest', price:42458})
CREATE (CCCJ:Car {year:'1996', make:'Nissan', model:'Sentra', price:10937})
CREATE (CCDA:Car {year:'1996', make:'Jeep', model:'Grand Cherokee', price:89116})
CREATE (CCDB:Car {year:'1996', make:'Jeep', model:'Cherokee', price:45441})
CREATE (CCDC:Car {year:'1996', make:'Kia', model:'Sportage', price:86020})
CREATE (CCDD:Car {year:'1996', make:'Kia', model:'Sephia', price:87163})
CREATE (CCDE:Car {year:'1996', make:'Lexus', model:'GS', price:17033})
CREATE (CCDF:Car {year:'1996', make:'Lexus', model:'SC', price:57204})
CREATE (CCDG:Car {year:'1996', make:'Lexus', model:'LX', price:29403})
CREATE (CCDH:Car {year:'1996', make:'Lexus', model:'ES', price:25329})
CREATE (CCDI:Car {year:'1996', make:'Lexus', model:'LS', price:17308})
CREATE (CCDJ:Car {year:'1996', make:'Subaru', model:'Impreza', price:16882})
CREATE (CCEA:Car {year:'1996', make:'Subaru', model:'Alcyone SVX', price:17465})
CREATE (CCEB:Car {year:'1996', make:'Subaru', model:'Legacy', price:62779})
CREATE (CCEC:Car {year:'1996', make:'Subaru', model:'SVX', price:82725})
CREATE (CCED:Car {year:'1996', make:'Honda', model:'Passport', price:27889})
CREATE (CCEE:Car {year:'1996', make:'Honda', model:'Odyssey', price:32069})
CREATE (CCEF:Car {year:'1996', make:'Honda', model:'Prelude', price:84594})
CREATE (CCEG:Car {year:'1996', make:'Honda', model:'Accord', price:54346})
CREATE (CCEH:Car {year:'1996', make:'Honda', model:'Civic', price:31264})
CREATE (CCEI:Car {year:'1996', make:'Honda', model:'del Sol', price:43290})
CREATE (CCEJ:Car {year:'1996', make:'Chrysler', model:'Town & Country', price:52574})
CREATE (CCFA:Car {year:'1996', make:'Chrysler', model:'Cirrus', price:64458})
CREATE (CCFB:Car {year:'1996', make:'Chrysler', model:'Concorde', price:60358})
CREATE (CCFC:Car {year:'1996', make:'Chrysler', model:'LHS', price:62494})
CREATE (CCFD:Car {year:'1996', make:'Chrysler', model:'New Yorker', price:76779})
CREATE (CCFE:Car {year:'1996', make:'Chrysler', model:'Sebring', price:19090})
CREATE (CCFF:Car {year:'1996', make:'Lotus', model:'Esprit', price:70987})
CREATE (CCFG:Car {year:'1996', make:'BMW', model:'3 Series', price:16323})
CREATE (CCFH:Car {year:'1996', make:'BMW', model:'7 Series', price:28596})
CREATE (CCFI:Car {year:'1996', make:'BMW', model:'8 Series', price:83500})
CREATE (CCFJ:Car {year:'1996', make:'BMW', model:'M3', price:11182})
CREATE (CCGA:Car {year:'1996', make:'BMW', model:'Z3', price:12677})
CREATE (CCGB:Car {year:'1996', make:'Lamborghini', model:'Diablo', price:37782})
CREATE (CCGC:Car {year:'1996', make:'Acura', model:'Integra', price:44712})
CREATE (CCGD:Car {year:'1996', make:'Acura', model:'NSX', price:86018})
CREATE (CCGE:Car {year:'1996', make:'Acura', model:'RL', price:32529})
CREATE (CCGF:Car {year:'1996', make:'Acura', model:'SLX', price:15733})
CREATE (CCGG:Car {year:'1996', make:'Acura', model:'TL', price:56365})
CREATE (CCGH:Car {year:'1996', make:'Cadillac', model:'DeVille', price:51282})
CREATE (CCGI:Car {year:'1996', make:'Cadillac', model:'Eldorado', price:51287})
CREATE (CCGJ:Car {year:'1996', make:'Cadillac', model:'Fleetwood', price:46803})
CREATE (CCHA:Car {year:'1996', make:'Cadillac', model:'Seville', price:21826})
CREATE (CCHB:Car {year:'1996', make:'Eagle', model:'Summit', price:82121})
CREATE (CCHC:Car {year:'1996', make:'Eagle', model:'Talon', price:68001})
CREATE (CCHD:Car {year:'1996', make:'Eagle', model:'Vision', price:24100})
CREATE (CCHE:Car {year:'1996', make:'Geo', model:'Metro', price:84557})
CREATE (CCHF:Car {year:'1996', make:'Geo', model:'Prizm', price:33170})
CREATE (CCHG:Car {year:'1996', make:'Geo', model:'Tracker', price:30943})
CREATE (CCHH:Car {year:'1996', make:'GMC', model:'1500', price:50204})
CREATE (CCHI:Car {year:'1996', make:'GMC', model:'2500', price:78051})
CREATE (CCHJ:Car {year:'1996', make:'GMC', model:'3500', price:18870})
CREATE (CCIA:Car {year:'1996', make:'GMC', model:'1500 Club Coupe', price:40015})
CREATE (CCIB:Car {year:'1996', make:'GMC', model:'2500 Club Coupe', price:76596})
CREATE (CCIC:Car {year:'1996', make:'GMC', model:'3500 Club Coupe', price:70649})
CREATE (CCID:Car {year:'1996', make:'GMC', model:'Jimmy', price:66369})
CREATE (CCIE:Car {year:'1996', make:'GMC', model:'Rally Wagon G3500', price:20488})
CREATE (CCIF:Car {year:'1996', make:'GMC', model:'Safari', price:10547})
CREATE (CCIG:Car {year:'1996', make:'GMC', model:'Savana 1500', price:85010})
CREATE (CCIH:Car {year:'1996', make:'GMC', model:'Savana 2500', price:57805})
CREATE (CCII:Car {year:'1996', make:'GMC', model:'Savana 3500', price:29971})
CREATE (CCIJ:Car {year:'1996', make:'GMC', model:'Sonoma Club Coupe', price:65876})
CREATE (CCJA:Car {year:'1996', make:'GMC', model:'Sonoma', price:88456})
CREATE (CCJB:Car {year:'1996', make:'GMC', model:'Suburban 1500', price:16422})
CREATE (CCJC:Car {year:'1996', make:'GMC', model:'Suburban 2500', price:66832})
CREATE (CCJD:Car {year:'1996', make:'GMC', model:'Vandura G3500', price:19031})
CREATE (CCJE:Car {year:'1996', make:'GMC', model:'Yukon', price:58327})
CREATE (CCJF:Car {year:'1996', make:'HUMMER', model:'H1', price:80364})
CREATE (CCJG:Car {year:'1996', make:'Hyundai', model:'Accent', price:58746})
CREATE (CCJH:Car {year:'1996', make:'Hyundai', model:'Elantra', price:86614})
CREATE (CCJI:Car {year:'1996', make:'Hyundai', model:'Sonata', price:30089})
CREATE (CCJJ:Car {year:'1996', make:'Infiniti', model:'G', price:26777})
CREATE (CDAA:Car {year:'1996', make:'Infiniti', model:'I', price:71275})
CREATE (CDAB:Car {year:'1996', make:'Infiniti', model:'J', price:18900})
CREATE (CDAC:Car {year:'1996', make:'Infiniti', model:'Q', price:17614})
CREATE (CDAD:Car {year:'1996', make:'Isuzu', model:'Hombre', price:73261})
CREATE (CDAE:Car {year:'1996', make:'Isuzu', model:'Oasis', price:55931})
CREATE (CDAF:Car {year:'1996', make:'Isuzu', model:'Rodeo', price:40701})
CREATE (CDAG:Car {year:'1996', make:'Isuzu', model:'Trooper', price:83596})
CREATE (CDAH:Car {year:'1996', make:'Jaguar', model:'XJ Series', price:48524})
CREATE (CDAI:Car {year:'1996', make:'Oldsmobile', model:'88', price:16447})
CREATE (CDAJ:Car {year:'1996', make:'Oldsmobile', model:'98', price:47629})
CREATE (CDBA:Car {year:'1996', make:'Oldsmobile', model:'Achieva', price:21331})
CREATE (CDBB:Car {year:'1996', make:'Oldsmobile', model:'Aurora', price:65890})
CREATE (CDBC:Car {year:'1996', make:'Oldsmobile', model:'Bravada', price:78423})
CREATE (CDBD:Car {year:'1996', make:'Oldsmobile', model:'Ciera', price:15728})
CREATE (CDBE:Car {year:'1996', make:'Oldsmobile', model:'Cutlass Supreme', price:40160})
CREATE (CDBF:Car {year:'1996', make:'Oldsmobile', model:'Silhouette', price:48646})
CREATE (CDBG:Car {year:'1996', make:'Saturn', model:'S-Series', price:53924})
CREATE (CDBH:Car {year:'1996', make:'Toyota', model:'4Runner', price:55162})
CREATE (CDBI:Car {year:'1996', make:'Toyota', model:'Avalon', price:23022})
CREATE (CDBJ:Car {year:'1996', make:'Toyota', model:'Camry', price:47480})
CREATE (CDCA:Car {year:'1996', make:'Toyota', model:'Celica', price:80159})
CREATE (CDCB:Car {year:'1996', make:'Toyota', model:'Corolla', price:82362})
CREATE (CDCC:Car {year:'1996', make:'Toyota', model:'Land Cruiser', price:54047})
CREATE (CDCD:Car {year:'1996', make:'Toyota', model:'Paseo', price:76697})
CREATE (CDCE:Car {year:'1996', make:'Toyota', model:'Previa', price:37807})
CREATE (CDCF:Car {year:'1996', make:'Toyota', model:'RAV4', price:76017})
CREATE (CDCG:Car {year:'1996', make:'Toyota', model:'Supra', price:66880})
CREATE (CDCH:Car {year:'1996', make:'Toyota', model:'T100', price:63708})
CREATE (CDCI:Car {year:'1996', make:'Toyota', model:'T100 Xtra', price:39041})
CREATE (CDCJ:Car {year:'1996', make:'Toyota', model:'Tacoma', price:65545})
CREATE (CDDA:Car {year:'1996', make:'Toyota', model:'Tacoma Xtra', price:25263})
CREATE (CDDB:Car {year:'1996', make:'Toyota', model:'Tercel', price:58413})
CREATE (CDDC:Car {year:'1996', make:'Volvo', model:'850', price:57106})
CREATE (CDDD:Car {year:'1996', make:'Volvo', model:'960', price:83408})
