CREATE (CAAA:Car{year:'1995', make:'Chrysler', model:'LeBaron',price:13814})
CREATE (CAGG:Car{year:'1995', make:'Toyota', model:'Celica',price:12897})
CREATE (CAGH:Car{year:'1995', make:'Toyota', model:'Corolla',price:20512})
CREATE (CAGI:Car{year:'1995', make:'Toyota', model:'Land Cruiser',price:38626})
CREATE (CAGJ:Car{year:'1995', make:'Toyota', model:'MR2',price:48688})
CREATE (CAHA:Car{year:'1995', make:'Toyota', model:'Paseo',price:39416})
CREATE (CAHB:Car{year:'1995', make:'Toyota', model:'Previa',price:84674})
CREATE (CAHC:Car{year:'1995', make:'Toyota', model:'Supra',price:70080})
CREATE (CAHD:Car{year:'1995', make:'Toyota', model:'T100',price:32855})
CREATE (CAHE:Car{year:'1995', make:'Toyota', model:'T100 Xtra',price:16268})
CREATE (CAHF:Car{year:'1995', make:'Toyota', model:'Tacoma',price:88758})
CREATE (CAHG:Car{year:'1995', make:'Toyota', model:'Tacoma Xtra',price:76074})
CREATE (CAHH:Car{year:'1995', make:'Toyota', model:'Tercel',price:50598})
CREATE (CAHI:Car{year:'1995', make:'Toyota', model:'Xtra',price:69828})
CREATE (CAHJ:Car{year:'1995', make:'Volvo', model:'850',price:60941})
CREATE (CAIA:Car{year:'1995', make:'Volvo', model:'940',price:69487})
CREATE (CAIB:Car{year:'1995', make:'Volvo', model:'960',price:43714})
CREATE (CAIC:Car{year:'1996', make:'Dodge', model:'Caravan',price:55357})
CREATE (CAID:Car{year:'1996', make:'Dodge', model:'Stratus',price:64809})
CREATE (CAIE:Car{year:'1996', make:'Dodge', model:'Avenger',price:60866})
CREATE (CAIF:Car{year:'1996', make:'Dodge', model:'Dakota Club',price:42366})
CREATE (CAIG:Car{year:'1996', make:'Dodge', model:'Dakota',price:57725})
CREATE (CAIH:Car{year:'1996', make:'Dodge', model:'Grand Caravan',price:16554})
CREATE (CAII:Car{year:'1996', make:'Dodge', model:'Intrepid',price:68058})
CREATE (CAIJ:Car{year:'1996', make:'Dodge', model:'Neon',price:75687})
CREATE (CAJA:Car{year:'1996', make:'Dodge', model:'Ram 1500 Club',price:28401})
CREATE (CAJB:Car{year:'1996', make:'Dodge', model:'Ram 1500',price:88453})
CREATE (CAJC:Car{year:'1996', make:'Dodge', model:'Ram 2500 Club',price:43928})
CREATE (CAJD:Car{year:'1996', make:'Dodge', model:'Ram 2500',price:13417})
CREATE (CAJE:Car{year:'1996', make:'Dodge', model:'Ram 3500 Club',price:69689})
CREATE (CAJF:Car{year:'1996', make:'Dodge', model:'Ram 3500',price:66563})
CREATE (CAJG:Car{year:'1996', make:'Dodge', model:'Ram Van 1500',price:46296})
CREATE (CAJH:Car{year:'1996', make:'Dodge', model:'Ram Van 2500',price:89706})
CREATE (CAJI:Car{year:'1996', make:'Dodge', model:'Ram Van 3500',price:71931})
CREATE (CAJJ:Car{year:'1996', make:'Dodge', model:'Stealth',price:36256})
CREATE (CBAA:Car{year:'1996', make:'Dodge', model:'Viper',price:88461})
CREATE (CBAB:Car{year:'1996', make:'Ford', model:'Ranger',price:84250})
CREATE (CBAC:Car{year:'1996', make:'Ford', model:'Bronco',price:29585})
CREATE (CBAD:Car{year:'1996', make:'Ford', model:'Mustang',price:39945})
CREATE (CBAE:Car{year:'1996', make:'Ford', model:'Contour',price:38785})
CREATE (CBAF:Car{year:'1996', make:'Ford', model:'Windstar',price:42658})
CREATE (CBAG:Car{year:'1996', make:'Ford', model:'Crown Victoria',price:39240})
CREATE (CBAH:Car{year:'1996', make:'Ford', model:'Probe',price:62025})
CREATE (CBAI:Car{year:'1996', make:'Ford', model:'Escort',price:76504})
CREATE (CBAJ:Car{year:'1996', make:'Ford', model:'Taurus',price:24530})
CREATE (CBBA:Car{year:'1996', make:'Ford', model:'E-Series',price:89818})
CREATE (CBBB:Car{year:'1996', make:'Ford', model:'Explorer',price:63326})
CREATE (CBBC:Car{year:'1996', make:'Ford', model:'Thunderbird',price:44198})
CREATE (CBBD:Car{year:'1996', make:'Ford', model:'Aerostar',price:42394})
CREATE (CBBE:Car{year:'1996', make:'Ford', model:'F-Series',price:16812})
CREATE (CBBF:Car{year:'1996', make:'Ford', model:'Aspire',price:51392})
CREATE (CBBG:Car{year:'1996', make:'Ford', model:'Club Wagon',price:87013})
CREATE (CBBH:Car{year:'1996', make:'Ford', model:'Econoline E150',price:71289})
CREATE (CBBI:Car{year:'1996', make:'Ford', model:'Econoline E250',price:85074})
CREATE (CBBJ:Car{year:'1996', make:'Ford', model:'Econoline E350',price:37734})
CREATE (CBCA:Car{year:'1996', make:'Ford', model:'F150',price:47463})
CREATE (CBCB:Car{year:'1996', make:'Ford', model:'F250',price:77572})
CREATE (CBCC:Car{year:'1996', make:'Ford', model:'F350',price:13564})
CREATE (CBCD:Car{year:'1996', make:'Mercedes-Benz', model:'S-Class',price:16392})
CREATE (CBCE:Car{year:'1996', make:'Mercedes-Benz', model:'SL-Class',price:12838})
CREATE (CBCF:Car{year:'1996', make:'Mercedes-Benz', model:'E-Class',price:84676})
CREATE (CBCG:Car{year:'1996', make:'Mercedes-Benz', model:'C-Class',price:23025})
CREATE (CBCH:Car{year:'1996', make:'Lincoln', model:'Town Car',price:82367})
CREATE (CBCI:Car{year:'1996', make:'Lincoln', model:'Continental',price:47908})
CREATE (CBCJ:Car{year:'1996', make:'Lincoln', model:'Mark VIII',price:36959})
CREATE (CBDA:Car{year:'1996', make:'Mercury', model:'Sable',price:43396})
CREATE (CBDB:Car{year:'1996', make:'Mercury', model:'Mystique',price:44177})
CREATE (CBDC:Car{year:'1996', make:'Mercury', model:'Grand Marquis',price:87453})
CREATE (CBDD:Car{year:'1996', make:'Mercury', model:'Tracer',price:64536})
CREATE (CBDE:Car{year:'1996', make:'Mercury', model:'Villager',price:45446})
CREATE (CBDF:Car{year:'1996', make:'Mercury', model:'Cougar',price:40032})
CREATE (CBDG:Car{year:'1996', make:'Buick', model:'Century',price:58071})
CREATE (CBDH:Car{year:'1996', make:'Buick', model:'Roadmaster',price:39895})
CREATE (CBDI:Car{year:'1996', make:'Buick', model:'Regal',price:30294})
CREATE (CBDJ:Car{year:'1996', make:'Buick', model:'Hearse',price:83766})
CREATE (CBEA:Car{year:'1996', make:'Buick', model:'Park Avenue',price:28763})
CREATE (CBEB:Car{year:'1996', make:'Buick', model:'Riviera',price:73786})
CREATE (CBEC:Car{year:'1996', make:'Buick', model:'Skylark',price:19953})
CREATE (CBED:Car{year:'1996', make:'Buick', model:'LeSabre',price:33737})
CREATE (CBEE:Car{year:'1996', make:'Audi', model:'A6',price:63351})
CREATE (CBEF:Car{year:'1996', make:'Audi', model:'Cabriolet',price:82666})
CREATE (CBEG:Car{year:'1996', make:'Audi', model:'A4',price:72858})
CREATE (CBEH:Car{year:'1996', make:'Audi', model:'riolet',price:52371})
CREATE (CBEI:Car{year:'1996', make:'Mazda', model:'626',price:43951})
CREATE (CBEJ:Car{year:'1996', make:'Mazda', model:'MX-6',price:48443})
CREATE (CBFA:Car{year:'1996', make:'Mazda', model:'Protege',price:15714})
CREATE (CBFB:Car{year:'1996', make:'Mazda', model:'MX-5',price:41887})
CREATE (CBFC:Car{year:'1996', make:'Mazda', model:'B-Series',price:15206})
CREATE (CBFD:Car{year:'1996', make:'Mazda', model:'MX-3',price:39569})
CREATE (CBFE:Car{year:'1996', make:'Mazda', model:'MPV',price:69335})
CREATE (CBFF:Car{year:'1996', make:'Mazda', model:'Millenia',price:20568})
CREATE (CBFG:Car{year:'1996', make:'Mazda', model:'B-Series Plus',price:79756})
CREATE (CBFH:Car{year:'1996', make:'Mazda', model:'Miata MX-5',price:24277})
CREATE (CBFI:Car{year:'1996', make:'Volkswagen', model:'Cabriolet',price:81059})
CREATE (CBFJ:Car{year:'1996', make:'Volkswagen', model:'Passat',price:70034})
CREATE (CBGA:Car{year:'1996', make:'Volkswagen', model:'Golf',price:56032})
CREATE (CBGB:Car{year:'1996', make:'Volkswagen', model:'Jetta',price:11230})
CREATE (CBGC:Car{year:'1996', make:'Volkswagen', model:'GTI',price:49811})
CREATE (CBGD:Car{year:'1996', make:'Volkswagen', model:'rio',price:81027})
CREATE (CBGE:Car{year:'1996', make:'Mitsubishi', model:'Galant',price:73514})
CREATE (CBGF:Car{year:'1996', make:'Mitsubishi', model:'Chariot',price:30637})
CREATE (CBGG:Car{year:'1996', make:'Mitsubishi', model:'Pajero',price:60958})
CREATE (CBGH:Car{year:'1996', make:'Mitsubishi', model:'Mirage',price:54221})
CREATE (CBGI:Car{year:'1996', make:'Mitsubishi', model:'Truck',price:87117})
CREATE (CBGJ:Car{year:'1996', make:'Mitsubishi', model:'Eclipse',price:57878})
CREATE (CBHA:Car{year:'1996', make:'Mitsubishi', model:'GTO',price:24824})
CREATE (CBHB:Car{year:'1996', make:'Mitsubishi', model:'Diamante',price:82477})
CREATE (CBHC:Car{year:'1996', make:'Mitsubishi', model:'Expo LRV',price:23126})
CREATE (CBHD:Car{year:'1996', make:'Mitsubishi', model:'3000GT',price:48708})
CREATE (CBHE:Car{year:'1996', make:'Mitsubishi', model:'Mighty Max',price:14001})
CREATE (CBHF:Car{year:'1996', make:'Mitsubishi', model:'Montero',price:80813})
CREATE (CBHG:Car{year:'1996', make:'Pontiac', model:'Grand Prix',price:51921})
CREATE (CBHH:Car{year:'1996', make:'Pontiac', model:'Firebird',price:14075})
CREATE (CBHI:Car{year:'1996', make:'Pontiac', model:'Trans Sport',price:43124})
CREATE (CBHJ:Car{year:'1996', make:'Pontiac', model:'Sunfire',price:37121})
CREATE (CBIA:Car{year:'1996', make:'Pontiac', model:'Grand Am',price:24508})
CREATE (CBIB:Car{year:'1996', make:'Pontiac', model:'Bonneville',price:50217})
CREATE (CBIC:Car{year:'1996', make:'Suzuki', model:'X-90',price:82666})
CREATE (CBID:Car{year:'1996', make:'Suzuki', model:'Esteem',price:55026})
CREATE (CBIE:Car{year:'1996', make:'Suzuki', model:'Sidekick',price:32062})
CREATE (CBIF:Car{year:'1996', make:'Suzuki', model:'Swift',price:89821})
CREATE (CBIG:Car{year:'1996', make:'Saab', model:'900',price:87200})
CREATE (CBIH:Car{year:'1996', make:'Saab', model:'9000',price:23943})
CREATE (CBII:Car{year:'1996', make:'Holden', model:'VS Commodore',price:85004})
CREATE (CBIJ:Car{year:'1996', make:'Porsche', model:'911',price:59217})
CREATE (CBJA:Car{year:'1996', make:'Plymouth', model:'Voyager',price:89520})
CREATE (CBJB:Car{year:'1996', make:'Plymouth', model:'Breeze',price:50599})
CREATE (CBJC:Car{year:'1996', make:'Plymouth', model:'Grand Voyager',price:64745})
CREATE (CBJD:Car{year:'1996', make:'Plymouth', model:'Neon',price:23219})
CREATE (CBJE:Car{year:'1996', make:'Chevrolet', model:'1500',price:27338})
CREATE (CBJF:Car{year:'1996', make:'Chevrolet', model:'2500',price:60723})
CREATE (CBJG:Car{year:'1996', make:'Chevrolet', model:'3500',price:55666})
CREATE (CBJH:Car{year:'1996', make:'Chevrolet', model:'Tahoe',price:82124})
CREATE (CBJI:Car{year:'1996', make:'Chevrolet', model:'Astro',price:60320})
CREATE (CBJJ:Car{year:'1996', make:'Chevrolet', model:'Impala',price:20685})
CREATE (CCAA:Car{year:'1996', make:'Chevrolet', model:'Beretta',price:64761})
CREATE (CCAB:Car{year:'1996', make:'Chevrolet', model:'Caprice',price:61886})
CREATE (CCAC:Car{year:'1996', make:'Chevrolet', model:'Blazer',price:84344})
CREATE (CCAD:Car{year:'1996', make:'Chevrolet', model:'Camaro',price:87457})
CREATE (CCAE:Car{year:'1996', make:'Chevrolet', model:'Caprice Classic',price:40432})
CREATE (CCAF:Car{year:'1996', make:'Chevrolet', model:'Cavalier',price:51627})
CREATE (CCAG:Car{year:'1996', make:'Chevrolet', model:'Corsica',price:87389})
CREATE (CCAH:Car{year:'1996', make:'Chevrolet', model:'Corvette',price:60910})
CREATE (CCAI:Car{year:'1996', make:'Chevrolet', model:'Express 1500',price:40316})
CREATE (CCAJ:Car{year:'1996', make:'Chevrolet', model:'Express 2500',price:81645})
CREATE (CCBA:Car{year:'1996', make:'Chevrolet', model:'Express 3500',price:55183})
CREATE (CCBB:Car{year:'1996', make:'Chevrolet', model:'G-Series 1500',price:32764})
CREATE (CCBC:Car{year:'1996', make:'Chevrolet', model:'G-Series 2500',price:39796})
CREATE (CCBD:Car{year:'1996', make:'Chevrolet', model:'G-Series G30',price:70273})
CREATE (CCBE:Car{year:'1996', make:'Chevrolet', model:'Lumina',price:23697})
CREATE (CCBF:Car{year:'1996', make:'Chevrolet', model:'Monte Carlo',price:76583})
CREATE (CCBG:Car{year:'1996', make:'Chevrolet', model:'S10',price:38508})
CREATE (CCBH:Car{year:'1996', make:'Chevrolet', model:'Sportvan G30',price:36624})
CREATE (CCBI:Car{year:'1996', make:'Chevrolet', model:'Suburban 1500',price:33659})
CREATE (CCBJ:Car{year:'1996', make:'Chevrolet', model:'Suburban 2500',price:14996})
CREATE (CCCA:Car{year:'1996', make:'Land Rover', model:'Discovery',price:62682})
CREATE (CCCB:Car{year:'1996', make:'Land Rover', model:'Range Rover',price:26832})
CREATE (CCCC:Car{year:'1996', make:'Nissan', model:'300ZX',price:78972})
CREATE (CCCD:Car{year:'1996', make:'Nissan', model:'200SX',price:55122})
CREATE (CCCE:Car{year:'1996', make:'Nissan', model:'240SX',price:36538})
CREATE (CCCF:Car{year:'1996', make:'Nissan', model:'Altima',price:11830})
CREATE (CCCG:Car{year:'1996', make:'Nissan', model:'Maxima',price:88251})
CREATE (CCCH:Car{year:'1996', make:'Nissan', model:'Pathfinder',price:16718})
CREATE (CCCI:Car{year:'1996', make:'Nissan', model:'Quest',price:44210})
CREATE (CCCJ:Car{year:'1996', make:'Nissan', model:'Sentra',price:35703})
CREATE (CCDA:Car{year:'1996', make:'Jeep', model:'Grand Cherokee',price:53846})
CREATE (CCDB:Car{year:'1996', make:'Jeep', model:'Cherokee',price:26216})
CREATE (CCDC:Car{year:'1996', make:'Kia', model:'Sportage',price:29412})
CREATE (CCDD:Car{year:'1996', make:'Kia', model:'Sephia',price:72216})
CREATE (CCDE:Car{year:'1996', make:'Lexus', model:'GS',price:25711})
CREATE (CCDF:Car{year:'1996', make:'Lexus', model:'SC',price:28304})
CREATE (CCDG:Car{year:'1996', make:'Lexus', model:'LX',price:13670})
CREATE (CCDH:Car{year:'1996', make:'Lexus', model:'ES',price:44417})
CREATE (CCDI:Car{year:'1996', make:'Lexus', model:'LS',price:36951})
CREATE (CCDJ:Car{year:'1996', make:'Subaru', model:'Impreza',price:22543})
CREATE (CCEA:Car{year:'1996', make:'Subaru', model:'Alcyone SVX',price:43272})
CREATE (CCEB:Car{year:'1996', make:'Subaru', model:'Legacy',price:41076})
CREATE (CCEC:Car{year:'1996', make:'Subaru', model:'SVX',price:83591})
CREATE (CCED:Car{year:'1996', make:'Honda', model:'Passport',price:24382})
CREATE (CCEE:Car{year:'1996', make:'Honda', model:'Odyssey',price:54071})
CREATE (CCEF:Car{year:'1996', make:'Honda', model:'Prelude',price:72653})
CREATE (CCEG:Car{year:'1996', make:'Honda', model:'Accord',price:12770})
CREATE (CCEH:Car{year:'1996', make:'Honda', model:'Civic',price:51419})
CREATE (CCEI:Car{year:'1996', make:'Honda', model:'del Sol',price:41516})
CREATE (CCEJ:Car{year:'1996', make:'Chrysler', model:'Town & Country',price:78430})
CREATE (CCFA:Car{year:'1996', make:'Chrysler', model:'Cirrus',price:75968})
CREATE (CCFB:Car{year:'1996', make:'Chrysler', model:'Concorde',price:51809})
CREATE (CCFC:Car{year:'1996', make:'Chrysler', model:'LHS',price:22238})
CREATE (CCFD:Car{year:'1996', make:'Chrysler', model:'New Yorker',price:24377})
CREATE (CCFE:Car{year:'1996', make:'Chrysler', model:'Sebring',price:13605})
CREATE (CCFF:Car{year:'1996', make:'Lotus', model:'Esprit',price:24718})
CREATE (CCFG:Car{year:'1996', make:'BMW', model:'3 Series',price:43696})
CREATE (CCFH:Car{year:'1996', make:'BMW', model:'7 Series',price:39480})
CREATE (CCFI:Car{year:'1996', make:'BMW', model:'8 Series',price:52232})
CREATE (CCFJ:Car{year:'1996', make:'BMW', model:'M3',price:35911})
CREATE (CCGA:Car{year:'1996', make:'BMW', model:'Z3',price:60396})
CREATE (CCGB:Car{year:'1996', make:'Lamborghini', model:'Diablo',price:26289})
CREATE (CCGC:Car{year:'1996', make:'Acura', model:'Integra',price:54885})
CREATE (CCGD:Car{year:'1996', make:'Acura', model:'NSX',price:25229})
CREATE (CCGE:Car{year:'1996', make:'Acura', model:'RL',price:81415})
CREATE (CCGF:Car{year:'1996', make:'Acura', model:'SLX',price:87841})
CREATE (CCGG:Car{year:'1996', make:'Acura', model:'TL',price:21857})
CREATE (CCGH:Car{year:'1996', make:'Cadillac', model:'DeVille',price:24938})
CREATE (CCGI:Car{year:'1996', make:'Cadillac', model:'Eldorado',price:77814})
CREATE (CCGJ:Car{year:'1996', make:'Cadillac', model:'Fleetwood',price:20386})
CREATE (CCHA:Car{year:'1996', make:'Cadillac', model:'Seville',price:61732})
CREATE (CCHB:Car{year:'1996', make:'Eagle', model:'Summit',price:38985})
CREATE (CCHC:Car{year:'1996', make:'Eagle', model:'Talon',price:86062})
CREATE (CCHD:Car{year:'1996', make:'Eagle', model:'Vision',price:64811})
CREATE (CCHE:Car{year:'1996', make:'Geo', model:'Metro',price:37301})
CREATE (CCHF:Car{year:'1996', make:'Geo', model:'Prizm',price:24043})
CREATE (CCHG:Car{year:'1996', make:'Geo', model:'Tracker',price:15222})
CREATE (CCHH:Car{year:'1996', make:'GMC', model:'1500',price:44343})
CREATE (CCHI:Car{year:'1996', make:'GMC', model:'2500',price:31904})
CREATE (CCHJ:Car{year:'1996', make:'GMC', model:'3500',price:67193})
CREATE (CCIA:Car{year:'1996', make:'GMC', model:'1500 Club Coupe',price:69684})
CREATE (CCIB:Car{year:'1996', make:'GMC', model:'2500 Club Coupe',price:45607})
CREATE (CCIC:Car{year:'1996', make:'GMC', model:'3500 Club Coupe',price:73774})
CREATE (CCID:Car{year:'1996', make:'GMC', model:'Jimmy',price:13214})
CREATE (CCIE:Car{year:'1996', make:'GMC', model:'Rally Wagon G3500',price:19911})
CREATE (CCIF:Car{year:'1996', make:'GMC', model:'Safari',price:53389})
CREATE (CCIG:Car{year:'1996', make:'GMC', model:'Savana 1500',price:64589})
CREATE (CCIH:Car{year:'1996', make:'GMC', model:'Savana 2500',price:88557})
CREATE (CCII:Car{year:'1996', make:'GMC', model:'Savana 3500',price:53774})
CREATE (CCIJ:Car{year:'1996', make:'GMC', model:'Sonoma Club Coupe',price:80145})
CREATE (CCJA:Car{year:'1996', make:'GMC', model:'Sonoma',price:26753})
CREATE (CCJB:Car{year:'1996', make:'GMC', model:'Suburban 1500',price:81683})
CREATE (CCJC:Car{year:'1996', make:'GMC', model:'Suburban 2500',price:41787})
CREATE (CCJD:Car{year:'1996', make:'GMC', model:'Vandura G3500',price:69652})
CREATE (CCJE:Car{year:'1996', make:'GMC', model:'Yukon',price:51856})
CREATE (CCJF:Car{year:'1996', make:'HUMMER', model:'H1',price:10854})
CREATE (CCJG:Car{year:'1996', make:'Hyundai', model:'Accent',price:35795})
CREATE (CCJH:Car{year:'1996', make:'Hyundai', model:'Elantra',price:11875})
CREATE (CCJI:Car{year:'1996', make:'Hyundai', model:'Sonata',price:12537})
CREATE (CCJJ:Car{year:'1996', make:'Infiniti', model:'G',price:26714})
CREATE (CDAA:Car{year:'1996', make:'Infiniti', model:'I',price:33587})
CREATE (CDAB:Car{year:'1996', make:'Infiniti', model:'J',price:13171})
CREATE (CDAC:Car{year:'1996', make:'Infiniti', model:'Q',price:81011})
CREATE (CDAD:Car{year:'1996', make:'Isuzu', model:'Hombre',price:76004})
CREATE (CDAE:Car{year:'1996', make:'Isuzu', model:'Oasis',price:11297})
CREATE (CDAF:Car{year:'1996', make:'Isuzu', model:'Rodeo',price:13448})
CREATE (CDAG:Car{year:'1996', make:'Isuzu', model:'Trooper',price:89240})
CREATE (CDAH:Car{year:'1996', make:'Jaguar', model:'XJ Series',price:52832})
CREATE (CDAI:Car{year:'1996', make:'Oldsmobile', model:'88',price:85598})
CREATE (CDAJ:Car{year:'1996', make:'Oldsmobile', model:'98',price:50559})
CREATE (CDBA:Car{year:'1996', make:'Oldsmobile', model:'Achieva',price:52284})
CREATE (CDBB:Car{year:'1996', make:'Oldsmobile', model:'Aurora',price:64416})
CREATE (CDBC:Car{year:'1996', make:'Oldsmobile', model:'Bravada',price:65402})
CREATE (CDBD:Car{year:'1996', make:'Oldsmobile', model:'Ciera',price:12018})
CREATE (CDBE:Car{year:'1996', make:'Oldsmobile', model:'Cutlass Supreme',price:10344})
CREATE (CDBF:Car{year:'1996', make:'Oldsmobile', model:'Silhouette',price:26665})
CREATE (CDBG:Car{year:'1996', make:'Saturn', model:'S-Series',price:87741})
CREATE (CDBH:Car{year:'1996', make:'Toyota', model:'4Runner',price:75899})
CREATE (CDBI:Car{year:'1996', make:'Toyota', model:'Avalon',price:42980})
CREATE (CDBJ:Car{year:'1996', make:'Toyota', model:'Camry',price:70150})
CREATE (CDCA:Car{year:'1996', make:'Toyota', model:'Celica',price:85426})
CREATE (CDCB:Car{year:'1996', make:'Toyota', model:'Corolla',price:39933})
CREATE (CDCC:Car{year:'1996', make:'Toyota', model:'Land Cruiser',price:17508})
CREATE (CDCD:Car{year:'1996', make:'Toyota', model:'Paseo',price:47144})
CREATE (CDCE:Car{year:'1996', make:'Toyota', model:'Previa',price:41913})
CREATE (CDCF:Car{year:'1996', make:'Toyota', model:'RAV4',price:20028})
CREATE (CDCG:Car{year:'1996', make:'Toyota', model:'Supra',price:83613})
CREATE (CDCH:Car{year:'1996', make:'Toyota', model:'T100',price:58129})
CREATE (CDCI:Car{year:'1996', make:'Toyota', model:'T100 Xtra',price:29180})
CREATE (CDCJ:Car{year:'1996', make:'Toyota', model:'Tacoma',price:52709})
CREATE (CDDA:Car{year:'1996', make:'Toyota', model:'Tacoma Xtra',price:86872})
CREATE (CDDB:Car{year:'1996', make:'Toyota', model:'Tercel',price:12356})
CREATE (CDDC:Car{year:'1996', make:'Volvo', model:'850',price:77547})
CREATE (CDDD:Car{year:'1996', make:'Volvo', model:'960',price:77394})
