CREATE (CAAA:Car{year:'1995', make:'Chrysler', model:'LeBaron',price:72634})
CREATE (CACJ:Car{year:'1995', make:'GMC', model:'Rally Wagon G2500',price:49699})
CREATE (CADA:Car{year:'1995', make:'GMC', model:'Rally Wagon G3500',price:37327})
CREATE (CADB:Car{year:'1995', make:'GMC', model:'Safari',price:87241})
CREATE (CADC:Car{year:'1995', make:'GMC', model:'Sonoma Club Coupe',price:16701})
CREATE (CADD:Car{year:'1995', make:'GMC', model:'Sonoma',price:83911})
CREATE (CADE:Car{year:'1995', make:'GMC', model:'Suburban 1500',price:59923})
CREATE (CADF:Car{year:'1995', make:'GMC', model:'Suburban 2500',price:58546})
CREATE (CADG:Car{year:'1995', make:'GMC', model:'Vandura G1500',price:76979})
CREATE (CADH:Car{year:'1995', make:'GMC', model:'Vandura G2500',price:83603})
CREATE (CADI:Car{year:'1995', make:'GMC', model:'Vandura G3500',price:14566})
CREATE (CADJ:Car{year:'1995', make:'GMC', model:'Yukon',price:77758})
CREATE (CAEA:Car{year:'1995', make:'HUMMER', model:'H1',price:78795})
CREATE (CAEB:Car{year:'1995', make:'Hyundai', model:'Accent',price:83565})
CREATE (CAEC:Car{year:'1995', make:'Hyundai', model:'Elantra',price:26147})
CREATE (CAED:Car{year:'1995', make:'Hyundai', model:'Scoupe',price:62077})
CREATE (CAEE:Car{year:'1995', make:'Hyundai', model:'Sonata',price:82334})
CREATE (CAEF:Car{year:'1995', make:'Infiniti', model:'G',price:73631})
CREATE (CAEG:Car{year:'1995', make:'Infiniti', model:'J',price:62297})
CREATE (CAEH:Car{year:'1995', make:'Infiniti', model:'Q',price:82874})
CREATE (CAEI:Car{year:'1995', make:'Isuzu', model:'Rodeo',price:89653})
CREATE (CAEJ:Car{year:'1995', make:'Isuzu', model:'Trooper',price:45724})
CREATE (CAFA:Car{year:'1995', make:'Jaguar', model:'XJ Series',price:44948})
CREATE (CAFB:Car{year:'1995', make:'Oldsmobile', model:'88',price:59506})
CREATE (CAFC:Car{year:'1995', make:'Oldsmobile', model:'98',price:80644})
CREATE (CAFD:Car{year:'1995', make:'Oldsmobile', model:'Achieva',price:18162})
CREATE (CAFE:Car{year:'1995', make:'Oldsmobile', model:'Aurora',price:58589})
CREATE (CAFF:Car{year:'1995', make:'Oldsmobile', model:'Ciera',price:49952})
CREATE (CAFG:Car{year:'1995', make:'Oldsmobile', model:'Cutlass Supreme',price:81058})
CREATE (CAFH:Car{year:'1995', make:'Oldsmobile', model:'Silhouette',price:86823})
CREATE (CAFI:Car{year:'1995', make:'Plymouth', model:'Acclaim',price:78839})
CREATE (CAFJ:Car{year:'1995', make:'Plymouth', model:'Grand Voyager',price:66684})
CREATE (CAGA:Car{year:'1995', make:'Plymouth', model:'Neon',price:61865})
CREATE (CAGB:Car{year:'1995', make:'Plymouth', model:'Voyager',price:71688})
CREATE (CAGC:Car{year:'1995', make:'Saturn', model:'S-Series',price:53882})
CREATE (CAGD:Car{year:'1995', make:'Toyota', model:'4Runner',price:41138})
CREATE (CAGE:Car{year:'1995', make:'Toyota', model:'Avalon',price:27204})
CREATE (CAGF:Car{year:'1995', make:'Toyota', model:'Camry',price:60887})
CREATE (CAGG:Car{year:'1995', make:'Toyota', model:'Celica',price:53334})
CREATE (CAGH:Car{year:'1995', make:'Toyota', model:'Corolla',price:89182})
CREATE (CAGI:Car{year:'1995', make:'Toyota', model:'Land Cruiser',price:49072})
CREATE (CAGJ:Car{year:'1995', make:'Toyota', model:'MR2',price:30927})
CREATE (CAHA:Car{year:'1995', make:'Toyota', model:'Paseo',price:27997})
CREATE (CAHB:Car{year:'1995', make:'Toyota', model:'Previa',price:38915})
CREATE (CAHC:Car{year:'1995', make:'Toyota', model:'Supra',price:60086})
CREATE (CAHD:Car{year:'1995', make:'Toyota', model:'T100',price:30415})
CREATE (CAHE:Car{year:'1995', make:'Toyota', model:'T100 Xtra',price:80856})
CREATE (CAHF:Car{year:'1995', make:'Toyota', model:'Tacoma',price:27822})
CREATE (CAHG:Car{year:'1995', make:'Toyota', model:'Tacoma Xtra',price:77030})
CREATE (CAHH:Car{year:'1995', make:'Toyota', model:'Tercel',price:26665})
CREATE (CAHI:Car{year:'1995', make:'Toyota', model:'Xtra',price:44825})
CREATE (CAHJ:Car{year:'1995', make:'Volvo', model:'850',price:49322})
CREATE (CAIA:Car{year:'1995', make:'Volvo', model:'940',price:14943})
CREATE (CAIB:Car{year:'1995', make:'Volvo', model:'960',price:75388})
CREATE (CAIC:Car{year:'1996', make:'Dodge', model:'Caravan',price:60839})
CREATE (CAID:Car{year:'1996', make:'Dodge', model:'Stratus',price:65300})
CREATE (CAIE:Car{year:'1996', make:'Dodge', model:'Avenger',price:89026})
CREATE (CAIF:Car{year:'1996', make:'Dodge', model:'Dakota Club',price:61472})
CREATE (CAIG:Car{year:'1996', make:'Dodge', model:'Dakota',price:15724})
CREATE (CAIH:Car{year:'1996', make:'Dodge', model:'Grand Caravan',price:41892})
CREATE (CAII:Car{year:'1996', make:'Dodge', model:'Intrepid',price:17927})
CREATE (CAIJ:Car{year:'1996', make:'Dodge', model:'Neon',price:68097})
CREATE (CAJA:Car{year:'1996', make:'Dodge', model:'Ram 1500 Club',price:26860})
CREATE (CAJB:Car{year:'1996', make:'Dodge', model:'Ram 1500',price:79546})
CREATE (CAJC:Car{year:'1996', make:'Dodge', model:'Ram 2500 Club',price:51448})
CREATE (CAJD:Car{year:'1996', make:'Dodge', model:'Ram 2500',price:83362})
CREATE (CAJE:Car{year:'1996', make:'Dodge', model:'Ram 3500 Club',price:14766})
CREATE (CAJF:Car{year:'1996', make:'Dodge', model:'Ram 3500',price:30250})
CREATE (CAJG:Car{year:'1996', make:'Dodge', model:'Ram Van 1500',price:12773})
CREATE (CAJH:Car{year:'1996', make:'Dodge', model:'Ram Van 2500',price:47264})
CREATE (CAJI:Car{year:'1996', make:'Dodge', model:'Ram Van 3500',price:37294})
CREATE (CAJJ:Car{year:'1996', make:'Dodge', model:'Stealth',price:53369})
CREATE (CBAA:Car{year:'1996', make:'Dodge', model:'Viper',price:85155})
CREATE (CBAB:Car{year:'1996', make:'Ford', model:'Ranger',price:54232})
CREATE (CBAC:Car{year:'1996', make:'Ford', model:'Bronco',price:46127})
CREATE (CBAD:Car{year:'1996', make:'Ford', model:'Mustang',price:18284})
CREATE (CBAE:Car{year:'1996', make:'Ford', model:'Contour',price:10104})
CREATE (CBAF:Car{year:'1996', make:'Ford', model:'Windstar',price:30551})
CREATE (CBAG:Car{year:'1996', make:'Ford', model:'Crown Victoria',price:75286})
CREATE (CBAH:Car{year:'1996', make:'Ford', model:'Probe',price:56298})
CREATE (CBAI:Car{year:'1996', make:'Ford', model:'Escort',price:66551})
CREATE (CBAJ:Car{year:'1996', make:'Ford', model:'Taurus',price:33462})
CREATE (CBBA:Car{year:'1996', make:'Ford', model:'E-Series',price:72173})
CREATE (CBBB:Car{year:'1996', make:'Ford', model:'Explorer',price:39650})
CREATE (CBBC:Car{year:'1996', make:'Ford', model:'Thunderbird',price:57231})
CREATE (CBBD:Car{year:'1996', make:'Ford', model:'Aerostar',price:85156})
CREATE (CBBE:Car{year:'1996', make:'Ford', model:'F-Series',price:10750})
CREATE (CBBF:Car{year:'1996', make:'Ford', model:'Aspire',price:74100})
CREATE (CBBG:Car{year:'1996', make:'Ford', model:'Club Wagon',price:27784})
CREATE (CBBH:Car{year:'1996', make:'Ford', model:'Econoline E150',price:10296})
CREATE (CBBI:Car{year:'1996', make:'Ford', model:'Econoline E250',price:53643})
CREATE (CBBJ:Car{year:'1996', make:'Ford', model:'Econoline E350',price:80476})
CREATE (CBCA:Car{year:'1996', make:'Ford', model:'F150',price:32653})
CREATE (CBCB:Car{year:'1996', make:'Ford', model:'F250',price:36281})
CREATE (CBCC:Car{year:'1996', make:'Ford', model:'F350',price:33307})
CREATE (CBCD:Car{year:'1996', make:'Mercedes-Benz', model:'S-Class',price:31684})
CREATE (CBCE:Car{year:'1996', make:'Mercedes-Benz', model:'SL-Class',price:82227})
CREATE (CBCF:Car{year:'1996', make:'Mercedes-Benz', model:'E-Class',price:19616})
CREATE (CBCG:Car{year:'1996', make:'Mercedes-Benz', model:'C-Class',price:25254})
CREATE (CBCH:Car{year:'1996', make:'Lincoln', model:'Town Car',price:85908})
CREATE (CBCI:Car{year:'1996', make:'Lincoln', model:'Continental',price:55164})
CREATE (CBCJ:Car{year:'1996', make:'Lincoln', model:'Mark VIII',price:25969})
CREATE (CBDA:Car{year:'1996', make:'Mercury', model:'Sable',price:85314})
CREATE (CBDB:Car{year:'1996', make:'Mercury', model:'Mystique',price:51183})
CREATE (CBDC:Car{year:'1996', make:'Mercury', model:'Grand Marquis',price:38612})
CREATE (CBDD:Car{year:'1996', make:'Mercury', model:'Tracer',price:67960})
CREATE (CBDE:Car{year:'1996', make:'Mercury', model:'Villager',price:36415})
CREATE (CBDF:Car{year:'1996', make:'Mercury', model:'Cougar',price:85830})
CREATE (CBDG:Car{year:'1996', make:'Buick', model:'Century',price:19001})
CREATE (CBDH:Car{year:'1996', make:'Buick', model:'Roadmaster',price:29842})
CREATE (CBDI:Car{year:'1996', make:'Buick', model:'Regal',price:62729})
CREATE (CBDJ:Car{year:'1996', make:'Buick', model:'Hearse',price:65260})
CREATE (CBEA:Car{year:'1996', make:'Buick', model:'Park Avenue',price:44678})
CREATE (CBEB:Car{year:'1996', make:'Buick', model:'Riviera',price:47009})
CREATE (CBEC:Car{year:'1996', make:'Buick', model:'Skylark',price:51830})
CREATE (CBED:Car{year:'1996', make:'Buick', model:'LeSabre',price:28477})
CREATE (CBEE:Car{year:'1996', make:'Audi', model:'A6',price:31080})
CREATE (CBEF:Car{year:'1996', make:'Audi', model:'Cabriolet',price:64409})
CREATE (CBEG:Car{year:'1996', make:'Audi', model:'A4',price:49913})
CREATE (CBEH:Car{year:'1996', make:'Audi', model:'riolet',price:63102})
CREATE (CBEI:Car{year:'1996', make:'Mazda', model:'626',price:39235})
CREATE (CBEJ:Car{year:'1996', make:'Mazda', model:'MX-6',price:24884})
CREATE (CBFA:Car{year:'1996', make:'Mazda', model:'Protege',price:56294})
CREATE (CBFB:Car{year:'1996', make:'Mazda', model:'MX-5',price:25872})
CREATE (CBFC:Car{year:'1996', make:'Mazda', model:'B-Series',price:12846})
CREATE (CBFD:Car{year:'1996', make:'Mazda', model:'MX-3',price:82385})
CREATE (CBFE:Car{year:'1996', make:'Mazda', model:'MPV',price:80233})
CREATE (CBFF:Car{year:'1996', make:'Mazda', model:'Millenia',price:30936})
CREATE (CBFG:Car{year:'1996', make:'Mazda', model:'B-Series Plus',price:33611})
CREATE (CBFH:Car{year:'1996', make:'Mazda', model:'Miata MX-5',price:69835})
CREATE (CBFI:Car{year:'1996', make:'Volkswagen', model:'Cabriolet',price:57564})
CREATE (CBFJ:Car{year:'1996', make:'Volkswagen', model:'Passat',price:54612})
CREATE (CBGA:Car{year:'1996', make:'Volkswagen', model:'Golf',price:35332})
CREATE (CBGB:Car{year:'1996', make:'Volkswagen', model:'Jetta',price:71415})
CREATE (CBGC:Car{year:'1996', make:'Volkswagen', model:'GTI',price:33278})
CREATE (CBGD:Car{year:'1996', make:'Volkswagen', model:'rio',price:45060})
CREATE (CBGE:Car{year:'1996', make:'Mitsubishi', model:'Galant',price:69365})
CREATE (CBGF:Car{year:'1996', make:'Mitsubishi', model:'Chariot',price:88018})
CREATE (CBGG:Car{year:'1996', make:'Mitsubishi', model:'Pajero',price:67015})
CREATE (CBGH:Car{year:'1996', make:'Mitsubishi', model:'Mirage',price:43813})
CREATE (CBGI:Car{year:'1996', make:'Mitsubishi', model:'Truck',price:25445})
CREATE (CBGJ:Car{year:'1996', make:'Mitsubishi', model:'Eclipse',price:25358})
CREATE (CBHA:Car{year:'1996', make:'Mitsubishi', model:'GTO',price:76776})
CREATE (CBHB:Car{year:'1996', make:'Mitsubishi', model:'Diamante',price:30260})
CREATE (CBHC:Car{year:'1996', make:'Mitsubishi', model:'Expo LRV',price:69490})
CREATE (CBHD:Car{year:'1996', make:'Mitsubishi', model:'3000GT',price:69888})
CREATE (CBHE:Car{year:'1996', make:'Mitsubishi', model:'Mighty Max',price:60431})
CREATE (CBHF:Car{year:'1996', make:'Mitsubishi', model:'Montero',price:61903})
CREATE (CBHG:Car{year:'1996', make:'Pontiac', model:'Grand Prix',price:33179})
CREATE (CBHH:Car{year:'1996', make:'Pontiac', model:'Firebird',price:12848})
CREATE (CBHI:Car{year:'1996', make:'Pontiac', model:'Trans Sport',price:70423})
CREATE (CBHJ:Car{year:'1996', make:'Pontiac', model:'Sunfire',price:10094})
CREATE (CBIA:Car{year:'1996', make:'Pontiac', model:'Grand Am',price:47766})
CREATE (CBIB:Car{year:'1996', make:'Pontiac', model:'Bonneville',price:89562})
CREATE (CBIC:Car{year:'1996', make:'Suzuki', model:'X-90',price:89202})
CREATE (CBID:Car{year:'1996', make:'Suzuki', model:'Esteem',price:17496})
CREATE (CBIE:Car{year:'1996', make:'Suzuki', model:'Sidekick',price:70295})
CREATE (CBIF:Car{year:'1996', make:'Suzuki', model:'Swift',price:37525})
CREATE (CBIG:Car{year:'1996', make:'Saab', model:'900',price:27352})
CREATE (CBIH:Car{year:'1996', make:'Saab', model:'9000',price:21417})
CREATE (CBII:Car{year:'1996', make:'Holden', model:'VS Commodore',price:45063})
CREATE (CBIJ:Car{year:'1996', make:'Porsche', model:'911',price:16444})
CREATE (CBJA:Car{year:'1996', make:'Plymouth', model:'Voyager',price:66455})
CREATE (CBJB:Car{year:'1996', make:'Plymouth', model:'Breeze',price:79597})
CREATE (CBJC:Car{year:'1996', make:'Plymouth', model:'Grand Voyager',price:36965})
CREATE (CBJD:Car{year:'1996', make:'Plymouth', model:'Neon',price:12143})
CREATE (CBJE:Car{year:'1996', make:'Chevrolet', model:'1500',price:75806})
CREATE (CBJF:Car{year:'1996', make:'Chevrolet', model:'2500',price:77180})
CREATE (CBJG:Car{year:'1996', make:'Chevrolet', model:'3500',price:66664})
CREATE (CBJH:Car{year:'1996', make:'Chevrolet', model:'Tahoe',price:29304})
CREATE (CBJI:Car{year:'1996', make:'Chevrolet', model:'Astro',price:33900})
CREATE (CBJJ:Car{year:'1996', make:'Chevrolet', model:'Impala',price:18735})
CREATE (CCAA:Car{year:'1996', make:'Chevrolet', model:'Beretta',price:26853})
CREATE (CCAB:Car{year:'1996', make:'Chevrolet', model:'Caprice',price:43526})
CREATE (CCAC:Car{year:'1996', make:'Chevrolet', model:'Blazer',price:69156})
CREATE (CCAD:Car{year:'1996', make:'Chevrolet', model:'Camaro',price:56789})
CREATE (CCAE:Car{year:'1996', make:'Chevrolet', model:'Caprice Classic',price:58837})
CREATE (CCAF:Car{year:'1996', make:'Chevrolet', model:'Cavalier',price:73672})
CREATE (CCAG:Car{year:'1996', make:'Chevrolet', model:'Corsica',price:18719})
CREATE (CCAH:Car{year:'1996', make:'Chevrolet', model:'Corvette',price:61141})
CREATE (CCAI:Car{year:'1996', make:'Chevrolet', model:'Express 1500',price:55814})
CREATE (CCAJ:Car{year:'1996', make:'Chevrolet', model:'Express 2500',price:35906})
CREATE (CCBA:Car{year:'1996', make:'Chevrolet', model:'Express 3500',price:42064})
CREATE (CCBB:Car{year:'1996', make:'Chevrolet', model:'G-Series 1500',price:19317})
CREATE (CCBC:Car{year:'1996', make:'Chevrolet', model:'G-Series 2500',price:28544})
CREATE (CCBD:Car{year:'1996', make:'Chevrolet', model:'G-Series G30',price:22769})
CREATE (CCBE:Car{year:'1996', make:'Chevrolet', model:'Lumina',price:88807})
CREATE (CCBF:Car{year:'1996', make:'Chevrolet', model:'Monte Carlo',price:81210})
CREATE (CCBG:Car{year:'1996', make:'Chevrolet', model:'S10',price:83311})
CREATE (CCBH:Car{year:'1996', make:'Chevrolet', model:'Sportvan G30',price:89771})
CREATE (CCBI:Car{year:'1996', make:'Chevrolet', model:'Suburban 1500',price:11080})
CREATE (CCBJ:Car{year:'1996', make:'Chevrolet', model:'Suburban 2500',price:30921})
CREATE (CCCA:Car{year:'1996', make:'Land Rover', model:'Discovery',price:75667})
CREATE (CCCB:Car{year:'1996', make:'Land Rover', model:'Range Rover',price:78689})
CREATE (CCCC:Car{year:'1996', make:'Nissan', model:'300ZX',price:19489})
CREATE (CCCD:Car{year:'1996', make:'Nissan', model:'200SX',price:56997})
CREATE (CCCE:Car{year:'1996', make:'Nissan', model:'240SX',price:25405})
CREATE (CCCF:Car{year:'1996', make:'Nissan', model:'Altima',price:14329})
CREATE (CCCG:Car{year:'1996', make:'Nissan', model:'Maxima',price:56049})
CREATE (CCCH:Car{year:'1996', make:'Nissan', model:'Pathfinder',price:12639})
CREATE (CCCI:Car{year:'1996', make:'Nissan', model:'Quest',price:48950})
CREATE (CCCJ:Car{year:'1996', make:'Nissan', model:'Sentra',price:62662})
CREATE (CCDA:Car{year:'1996', make:'Jeep', model:'Grand Cherokee',price:59208})
CREATE (CCDB:Car{year:'1996', make:'Jeep', model:'Cherokee',price:17858})
CREATE (CCDC:Car{year:'1996', make:'Kia', model:'Sportage',price:56463})
CREATE (CCDD:Car{year:'1996', make:'Kia', model:'Sephia',price:19117})
CREATE (CCDE:Car{year:'1996', make:'Lexus', model:'GS',price:27167})
CREATE (CCDF:Car{year:'1996', make:'Lexus', model:'SC',price:58834})
CREATE (CCDG:Car{year:'1996', make:'Lexus', model:'LX',price:20143})
CREATE (CCDH:Car{year:'1996', make:'Lexus', model:'ES',price:57262})
CREATE (CCDI:Car{year:'1996', make:'Lexus', model:'LS',price:43120})
CREATE (CCDJ:Car{year:'1996', make:'Subaru', model:'Impreza',price:10027})
CREATE (CCEA:Car{year:'1996', make:'Subaru', model:'Alcyone SVX',price:22902})
CREATE (CCEB:Car{year:'1996', make:'Subaru', model:'Legacy',price:89826})
CREATE (CCEC:Car{year:'1996', make:'Subaru', model:'SVX',price:55079})
CREATE (CCED:Car{year:'1996', make:'Honda', model:'Passport',price:49085})
CREATE (CCEE:Car{year:'1996', make:'Honda', model:'Odyssey',price:59170})
CREATE (CCEF:Car{year:'1996', make:'Honda', model:'Prelude',price:60123})
CREATE (CCEG:Car{year:'1996', make:'Honda', model:'Accord',price:48304})
CREATE (CCEH:Car{year:'1996', make:'Honda', model:'Civic',price:63015})
CREATE (CCEI:Car{year:'1996', make:'Honda', model:'del Sol',price:70756})
CREATE (CCEJ:Car{year:'1996', make:'Chrysler', model:'Town & Country',price:30545})
CREATE (CCFA:Car{year:'1996', make:'Chrysler', model:'Cirrus',price:85461})
CREATE (CCFB:Car{year:'1996', make:'Chrysler', model:'Concorde',price:17086})
CREATE (CCFC:Car{year:'1996', make:'Chrysler', model:'LHS',price:87783})
CREATE (CCFD:Car{year:'1996', make:'Chrysler', model:'New Yorker',price:69752})
CREATE (CCFE:Car{year:'1996', make:'Chrysler', model:'Sebring',price:33010})
CREATE (CCFF:Car{year:'1996', make:'Lotus', model:'Esprit',price:47785})
CREATE (CCFG:Car{year:'1996', make:'BMW', model:'3 Series',price:76452})
CREATE (CCFH:Car{year:'1996', make:'BMW', model:'7 Series',price:26742})
CREATE (CCFI:Car{year:'1996', make:'BMW', model:'8 Series',price:47261})
CREATE (CCFJ:Car{year:'1996', make:'BMW', model:'M3',price:71158})
CREATE (CCGA:Car{year:'1996', make:'BMW', model:'Z3',price:72092})
CREATE (CCGB:Car{year:'1996', make:'Lamborghini', model:'Diablo',price:83383})
CREATE (CCGC:Car{year:'1996', make:'Acura', model:'Integra',price:67926})
CREATE (CCGD:Car{year:'1996', make:'Acura', model:'NSX',price:35626})
CREATE (CCGE:Car{year:'1996', make:'Acura', model:'RL',price:15120})
CREATE (CCGF:Car{year:'1996', make:'Acura', model:'SLX',price:80939})
CREATE (CCGG:Car{year:'1996', make:'Acura', model:'TL',price:23360})
CREATE (CCGH:Car{year:'1996', make:'Cadillac', model:'DeVille',price:37481})
CREATE (CCGI:Car{year:'1996', make:'Cadillac', model:'Eldorado',price:42317})
CREATE (CCGJ:Car{year:'1996', make:'Cadillac', model:'Fleetwood',price:62681})
CREATE (CCHA:Car{year:'1996', make:'Cadillac', model:'Seville',price:18186})
CREATE (CCHB:Car{year:'1996', make:'Eagle', model:'Summit',price:83131})
CREATE (CCHC:Car{year:'1996', make:'Eagle', model:'Talon',price:73755})
CREATE (CCHD:Car{year:'1996', make:'Eagle', model:'Vision',price:34502})
CREATE (CCHE:Car{year:'1996', make:'Geo', model:'Metro',price:68160})
CREATE (CCHF:Car{year:'1996', make:'Geo', model:'Prizm',price:46760})
CREATE (CCHG:Car{year:'1996', make:'Geo', model:'Tracker',price:49829})
CREATE (CCHH:Car{year:'1996', make:'GMC', model:'1500',price:35530})
CREATE (CCHI:Car{year:'1996', make:'GMC', model:'2500',price:70855})
CREATE (CCHJ:Car{year:'1996', make:'GMC', model:'3500',price:70350})
CREATE (CCIA:Car{year:'1996', make:'GMC', model:'1500 Club Coupe',price:42107})
CREATE (CCIB:Car{year:'1996', make:'GMC', model:'2500 Club Coupe',price:72449})
CREATE (CCIC:Car{year:'1996', make:'GMC', model:'3500 Club Coupe',price:76157})
CREATE (CCID:Car{year:'1996', make:'GMC', model:'Jimmy',price:78812})
CREATE (CCIE:Car{year:'1996', make:'GMC', model:'Rally Wagon G3500',price:34205})
CREATE (CCIF:Car{year:'1996', make:'GMC', model:'Safari',price:49604})
CREATE (CCIG:Car{year:'1996', make:'GMC', model:'Savana 1500',price:42696})
CREATE (CCIH:Car{year:'1996', make:'GMC', model:'Savana 2500',price:85889})
CREATE (CCII:Car{year:'1996', make:'GMC', model:'Savana 3500',price:67503})
CREATE (CCIJ:Car{year:'1996', make:'GMC', model:'Sonoma Club Coupe',price:12587})
CREATE (CCJA:Car{year:'1996', make:'GMC', model:'Sonoma',price:43462})
CREATE (CCJB:Car{year:'1996', make:'GMC', model:'Suburban 1500',price:65955})
CREATE (CCJC:Car{year:'1996', make:'GMC', model:'Suburban 2500',price:35026})
CREATE (CCJD:Car{year:'1996', make:'GMC', model:'Vandura G3500',price:49532})
CREATE (CCJE:Car{year:'1996', make:'GMC', model:'Yukon',price:63917})
CREATE (CCJF:Car{year:'1996', make:'HUMMER', model:'H1',price:32628})
CREATE (CCJG:Car{year:'1996', make:'Hyundai', model:'Accent',price:69905})
CREATE (CCJH:Car{year:'1996', make:'Hyundai', model:'Elantra',price:25245})
CREATE (CCJI:Car{year:'1996', make:'Hyundai', model:'Sonata',price:34083})
CREATE (CCJJ:Car{year:'1996', make:'Infiniti', model:'G',price:88737})
CREATE (CDAA:Car{year:'1996', make:'Infiniti', model:'I',price:36945})
CREATE (CDAB:Car{year:'1996', make:'Infiniti', model:'J',price:38113})
CREATE (CDAC:Car{year:'1996', make:'Infiniti', model:'Q',price:19632})
CREATE (CDAD:Car{year:'1996', make:'Isuzu', model:'Hombre',price:26079})
CREATE (CDAE:Car{year:'1996', make:'Isuzu', model:'Oasis',price:26407})
CREATE (CDAF:Car{year:'1996', make:'Isuzu', model:'Rodeo',price:16276})
CREATE (CDAG:Car{year:'1996', make:'Isuzu', model:'Trooper',price:81957})
CREATE (CDAH:Car{year:'1996', make:'Jaguar', model:'XJ Series',price:10421})
CREATE (CDAI:Car{year:'1996', make:'Oldsmobile', model:'88',price:44224})
CREATE (CDAJ:Car{year:'1996', make:'Oldsmobile', model:'98',price:58619})
CREATE (CDBA:Car{year:'1996', make:'Oldsmobile', model:'Achieva',price:87713})
CREATE (CDBB:Car{year:'1996', make:'Oldsmobile', model:'Aurora',price:70821})
CREATE (CDBC:Car{year:'1996', make:'Oldsmobile', model:'Bravada',price:55008})
CREATE (CDBD:Car{year:'1996', make:'Oldsmobile', model:'Ciera',price:52377})
CREATE (CDBE:Car{year:'1996', make:'Oldsmobile', model:'Cutlass Supreme',price:72907})
CREATE (CDBF:Car{year:'1996', make:'Oldsmobile', model:'Silhouette',price:68269})
CREATE (CDBG:Car{year:'1996', make:'Saturn', model:'S-Series',price:57354})
CREATE (CDBH:Car{year:'1996', make:'Toyota', model:'4Runner',price:27024})
CREATE (CDBI:Car{year:'1996', make:'Toyota', model:'Avalon',price:87250})
CREATE (CDBJ:Car{year:'1996', make:'Toyota', model:'Camry',price:21146})
CREATE (CDCA:Car{year:'1996', make:'Toyota', model:'Celica',price:50522})
CREATE (CDCB:Car{year:'1996', make:'Toyota', model:'Corolla',price:51800})
CREATE (CDCC:Car{year:'1996', make:'Toyota', model:'Land Cruiser',price:85816})
CREATE (CDCD:Car{year:'1996', make:'Toyota', model:'Paseo',price:14164})
CREATE (CDCE:Car{year:'1996', make:'Toyota', model:'Previa',price:85295})
CREATE (CDCF:Car{year:'1996', make:'Toyota', model:'RAV4',price:84205})
CREATE (CDCG:Car{year:'1996', make:'Toyota', model:'Supra',price:51643})
CREATE (CDCH:Car{year:'1996', make:'Toyota', model:'T100',price:50304})
CREATE (CDCI:Car{year:'1996', make:'Toyota', model:'T100 Xtra',price:79263})
CREATE (CDCJ:Car{year:'1996', make:'Toyota', model:'Tacoma',price:10857})
CREATE (CDDA:Car{year:'1996', make:'Toyota', model:'Tacoma Xtra',price:87681})
CREATE (CDDB:Car{year:'1996', make:'Toyota', model:'Tercel',price:29654})
CREATE (CDDC:Car{year:'1996', make:'Volvo', model:'850',price:10509})
CREATE (CDDD:Car{year:'1996', make:'Volvo', model:'960',price:79705})
