CREATE (CAAA:Car {year:'1995', make:'Chrysler', model:'LeBaron', price:45041})
CREATE (CAFI:Car {year:'1995', make:'Plymouth', model:'Acclaim', price:59460})
CREATE (CAFJ:Car {year:'1995', make:'Plymouth', model:'Grand Voyager', price:29963})
CREATE (CAGA:Car {year:'1995', make:'Plymouth', model:'Neon', price:25592})
CREATE (CAGB:Car {year:'1995', make:'Plymouth', model:'Voyager', price:88555})
CREATE (CAGC:Car {year:'1995', make:'Saturn', model:'S-Series', price:66530})
CREATE (CAGD:Car {year:'1995', make:'Toyota', model:'4Runner', price:51645})
CREATE (CAGE:Car {year:'1995', make:'Toyota', model:'Avalon', price:68649})
CREATE (CAGF:Car {year:'1995', make:'Toyota', model:'Camry', price:88033})
CREATE (CAGG:Car {year:'1995', make:'Toyota', model:'Celica', price:12101})
CREATE (CAGH:Car {year:'1995', make:'Toyota', model:'Corolla', price:87661})
CREATE (CAGI:Car {year:'1995', make:'Toyota', model:'Land Cruiser', price:81797})
CREATE (CAGJ:Car {year:'1995', make:'Toyota', model:'MR2', price:53566})
CREATE (CAHA:Car {year:'1995', make:'Toyota', model:'Paseo', price:58020})
CREATE (CAHB:Car {year:'1995', make:'Toyota', model:'Previa', price:78067})
CREATE (CAHC:Car {year:'1995', make:'Toyota', model:'Supra', price:76773})
CREATE (CAHD:Car {year:'1995', make:'Toyota', model:'T100', price:19903})
CREATE (CAHE:Car {year:'1995', make:'Toyota', model:'T100 Xtra', price:15969})
CREATE (CAHF:Car {year:'1995', make:'Toyota', model:'Tacoma', price:28532})
CREATE (CAHG:Car {year:'1995', make:'Toyota', model:'Tacoma Xtra', price:81476})
CREATE (CAHH:Car {year:'1995', make:'Toyota', model:'Tercel', price:80436})
CREATE (CAHI:Car {year:'1995', make:'Toyota', model:'Xtra', price:74398})
CREATE (CAHJ:Car {year:'1995', make:'Volvo', model:'850', price:57212})
CREATE (CAIA:Car {year:'1995', make:'Volvo', model:'940', price:72722})
CREATE (CAIB:Car {year:'1995', make:'Volvo', model:'960', price:52682})
CREATE (CAIC:Car {year:'1996', make:'Dodge', model:'Caravan', price:36323})
CREATE (CAID:Car {year:'1996', make:'Dodge', model:'Stratus', price:27840})
CREATE (CAIE:Car {year:'1996', make:'Dodge', model:'Avenger', price:69957})
CREATE (CAIF:Car {year:'1996', make:'Dodge', model:'Dakota Club', price:65324})
CREATE (CAIG:Car {year:'1996', make:'Dodge', model:'Dakota', price:60826})
CREATE (CAIH:Car {year:'1996', make:'Dodge', model:'Grand Caravan', price:82752})
CREATE (CAII:Car {year:'1996', make:'Dodge', model:'Intrepid', price:77348})
CREATE (CAIJ:Car {year:'1996', make:'Dodge', model:'Neon', price:13044})
CREATE (CAJA:Car {year:'1996', make:'Dodge', model:'Ram 1500 Club', price:17182})
CREATE (CAJB:Car {year:'1996', make:'Dodge', model:'Ram 1500', price:41000})
CREATE (CAJC:Car {year:'1996', make:'Dodge', model:'Ram 2500 Club', price:78941})
CREATE (CAJD:Car {year:'1996', make:'Dodge', model:'Ram 2500', price:74975})
CREATE (CAJE:Car {year:'1996', make:'Dodge', model:'Ram 3500 Club', price:12510})
CREATE (CAJF:Car {year:'1996', make:'Dodge', model:'Ram 3500', price:25856})
CREATE (CAJG:Car {year:'1996', make:'Dodge', model:'Ram Van 1500', price:83768})
CREATE (CAJH:Car {year:'1996', make:'Dodge', model:'Ram Van 2500', price:15392})
CREATE (CAJI:Car {year:'1996', make:'Dodge', model:'Ram Van 3500', price:61231})
CREATE (CAJJ:Car {year:'1996', make:'Dodge', model:'Stealth', price:86671})
CREATE (CBAA:Car {year:'1996', make:'Dodge', model:'Viper', price:48985})
CREATE (CBAB:Car {year:'1996', make:'Ford', model:'Ranger', price:51950})
CREATE (CBAC:Car {year:'1996', make:'Ford', model:'Bronco', price:38107})
CREATE (CBAD:Car {year:'1996', make:'Ford', model:'Mustang', price:77259})
CREATE (CBAE:Car {year:'1996', make:'Ford', model:'Contour', price:56348})
CREATE (CBAF:Car {year:'1996', make:'Ford', model:'Windstar', price:59072})
CREATE (CBAG:Car {year:'1996', make:'Ford', model:'Crown Victoria', price:57484})
CREATE (CBAH:Car {year:'1996', make:'Ford', model:'Probe', price:87004})
CREATE (CBAI:Car {year:'1996', make:'Ford', model:'Escort', price:60146})
CREATE (CBAJ:Car {year:'1996', make:'Ford', model:'Taurus', price:33937})
CREATE (CBBA:Car {year:'1996', make:'Ford', model:'E-Series', price:72128})
CREATE (CBBB:Car {year:'1996', make:'Ford', model:'Explorer', price:14405})
CREATE (CBBC:Car {year:'1996', make:'Ford', model:'Thunderbird', price:52958})
CREATE (CBBD:Car {year:'1996', make:'Ford', model:'Aerostar', price:23254})
CREATE (CBBE:Car {year:'1996', make:'Ford', model:'F-Series', price:27794})
CREATE (CBBF:Car {year:'1996', make:'Ford', model:'Aspire', price:56294})
CREATE (CBBG:Car {year:'1996', make:'Ford', model:'Club Wagon', price:78700})
CREATE (CBBH:Car {year:'1996', make:'Ford', model:'Econoline E150', price:72837})
CREATE (CBBI:Car {year:'1996', make:'Ford', model:'Econoline E250', price:28561})
CREATE (CBBJ:Car {year:'1996', make:'Ford', model:'Econoline E350', price:56844})
CREATE (CBCA:Car {year:'1996', make:'Ford', model:'F150', price:67766})
CREATE (CBCB:Car {year:'1996', make:'Ford', model:'F250', price:17761})
CREATE (CBCC:Car {year:'1996', make:'Ford', model:'F350', price:61823})
CREATE (CBCD:Car {year:'1996', make:'Mercedes-Benz', model:'S-Class', price:85075})
CREATE (CBCE:Car {year:'1996', make:'Mercedes-Benz', model:'SL-Class', price:64791})
CREATE (CBCF:Car {year:'1996', make:'Mercedes-Benz', model:'E-Class', price:10381})
CREATE (CBCG:Car {year:'1996', make:'Mercedes-Benz', model:'C-Class', price:51129})
CREATE (CBCH:Car {year:'1996', make:'Lincoln', model:'Town Car', price:52008})
CREATE (CBCI:Car {year:'1996', make:'Lincoln', model:'Continental', price:85932})
CREATE (CBCJ:Car {year:'1996', make:'Lincoln', model:'Mark VIII', price:10538})
CREATE (CBDA:Car {year:'1996', make:'Mercury', model:'Sable', price:62592})
CREATE (CBDB:Car {year:'1996', make:'Mercury', model:'Mystique', price:12404})
CREATE (CBDC:Car {year:'1996', make:'Mercury', model:'Grand Marquis', price:14723})
CREATE (CBDD:Car {year:'1996', make:'Mercury', model:'Tracer', price:52926})
CREATE (CBDE:Car {year:'1996', make:'Mercury', model:'Villager', price:70537})
CREATE (CBDF:Car {year:'1996', make:'Mercury', model:'Cougar', price:66060})
CREATE (CBDG:Car {year:'1996', make:'Buick', model:'Century', price:34267})
CREATE (CBDH:Car {year:'1996', make:'Buick', model:'Roadmaster', price:56200})
CREATE (CBDI:Car {year:'1996', make:'Buick', model:'Regal', price:62101})
CREATE (CBDJ:Car {year:'1996', make:'Buick', model:'Hearse', price:82104})
CREATE (CBEA:Car {year:'1996', make:'Buick', model:'Park Avenue', price:50964})
CREATE (CBEB:Car {year:'1996', make:'Buick', model:'Riviera', price:52463})
CREATE (CBEC:Car {year:'1996', make:'Buick', model:'Skylark', price:23202})
CREATE (CBED:Car {year:'1996', make:'Buick', model:'LeSabre', price:76288})
CREATE (CBEE:Car {year:'1996', make:'Audi', model:'A6', price:76903})
CREATE (CBEF:Car {year:'1996', make:'Audi', model:'Cabriolet', price:14885})
CREATE (CBEG:Car {year:'1996', make:'Audi', model:'A4', price:66634})
CREATE (CBEH:Car {year:'1996', make:'Audi', model:'riolet', price:25863})
CREATE (CBEI:Car {year:'1996', make:'Mazda', model:'626', price:74518})
CREATE (CBEJ:Car {year:'1996', make:'Mazda', model:'MX-6', price:30030})
CREATE (CBFA:Car {year:'1996', make:'Mazda', model:'Protege', price:23384})
CREATE (CBFB:Car {year:'1996', make:'Mazda', model:'MX-5', price:30610})
CREATE (CBFC:Car {year:'1996', make:'Mazda', model:'B-Series', price:61895})
CREATE (CBFD:Car {year:'1996', make:'Mazda', model:'MX-3', price:73849})
CREATE (CBFE:Car {year:'1996', make:'Mazda', model:'MPV', price:69907})
CREATE (CBFF:Car {year:'1996', make:'Mazda', model:'Millenia', price:62718})
CREATE (CBFG:Car {year:'1996', make:'Mazda', model:'B-Series Plus', price:72113})
CREATE (CBFH:Car {year:'1996', make:'Mazda', model:'Miata MX-5', price:22434})
CREATE (CBFI:Car {year:'1996', make:'Volkswagen', model:'Cabriolet', price:84841})
CREATE (CBFJ:Car {year:'1996', make:'Volkswagen', model:'Passat', price:43500})
CREATE (CBGA:Car {year:'1996', make:'Volkswagen', model:'Golf', price:34618})
CREATE (CBGB:Car {year:'1996', make:'Volkswagen', model:'Jetta', price:52926})
CREATE (CBGC:Car {year:'1996', make:'Volkswagen', model:'GTI', price:40459})
CREATE (CBGD:Car {year:'1996', make:'Volkswagen', model:'rio', price:66373})
CREATE (CBGE:Car {year:'1996', make:'Mitsubishi', model:'Galant', price:26137})
CREATE (CBGF:Car {year:'1996', make:'Mitsubishi', model:'Chariot', price:75938})
CREATE (CBGG:Car {year:'1996', make:'Mitsubishi', model:'Pajero', price:19621})
CREATE (CBGH:Car {year:'1996', make:'Mitsubishi', model:'Mirage', price:82274})
CREATE (CBGI:Car {year:'1996', make:'Mitsubishi', model:'Truck', price:85974})
CREATE (CBGJ:Car {year:'1996', make:'Mitsubishi', model:'Eclipse', price:51058})
CREATE (CBHA:Car {year:'1996', make:'Mitsubishi', model:'GTO', price:28524})
CREATE (CBHB:Car {year:'1996', make:'Mitsubishi', model:'Diamante', price:67259})
CREATE (CBHC:Car {year:'1996', make:'Mitsubishi', model:'Expo LRV', price:24476})
CREATE (CBHD:Car {year:'1996', make:'Mitsubishi', model:'3000GT', price:36844})
CREATE (CBHE:Car {year:'1996', make:'Mitsubishi', model:'Mighty Max', price:42814})
CREATE (CBHF:Car {year:'1996', make:'Mitsubishi', model:'Montero', price:48355})
CREATE (CBHG:Car {year:'1996', make:'Pontiac', model:'Grand Prix', price:71196})
CREATE (CBHH:Car {year:'1996', make:'Pontiac', model:'Firebird', price:25190})
CREATE (CBHI:Car {year:'1996', make:'Pontiac', model:'Trans Sport', price:16616})
CREATE (CBHJ:Car {year:'1996', make:'Pontiac', model:'Sunfire', price:38400})
CREATE (CBIA:Car {year:'1996', make:'Pontiac', model:'Grand Am', price:66665})
CREATE (CBIB:Car {year:'1996', make:'Pontiac', model:'Bonneville', price:89905})
CREATE (CBIC:Car {year:'1996', make:'Suzuki', model:'X-90', price:63718})
CREATE (CBID:Car {year:'1996', make:'Suzuki', model:'Esteem', price:23341})
CREATE (CBIE:Car {year:'1996', make:'Suzuki', model:'Sidekick', price:14025})
CREATE (CBIF:Car {year:'1996', make:'Suzuki', model:'Swift', price:59735})
CREATE (CBIG:Car {year:'1996', make:'Saab', model:'900', price:41637})
CREATE (CBIH:Car {year:'1996', make:'Saab', model:'9000', price:62184})
CREATE (CBII:Car {year:'1996', make:'Holden', model:'VS Commodore', price:44151})
CREATE (CBIJ:Car {year:'1996', make:'Porsche', model:'911', price:57222})
CREATE (CBJA:Car {year:'1996', make:'Plymouth', model:'Voyager', price:59545})
CREATE (CBJB:Car {year:'1996', make:'Plymouth', model:'Breeze', price:16511})
CREATE (CBJC:Car {year:'1996', make:'Plymouth', model:'Grand Voyager', price:62751})
CREATE (CBJD:Car {year:'1996', make:'Plymouth', model:'Neon', price:20266})
CREATE (CBJE:Car {year:'1996', make:'Chevrolet', model:'1500', price:75881})
CREATE (CBJF:Car {year:'1996', make:'Chevrolet', model:'2500', price:79161})
CREATE (CBJG:Car {year:'1996', make:'Chevrolet', model:'3500', price:22997})
CREATE (CBJH:Car {year:'1996', make:'Chevrolet', model:'Tahoe', price:29751})
CREATE (CBJI:Car {year:'1996', make:'Chevrolet', model:'Astro', price:36029})
CREATE (CBJJ:Car {year:'1996', make:'Chevrolet', model:'Impala', price:44994})
CREATE (CCAA:Car {year:'1996', make:'Chevrolet', model:'Beretta', price:36249})
CREATE (CCAB:Car {year:'1996', make:'Chevrolet', model:'Caprice', price:20478})
CREATE (CCAC:Car {year:'1996', make:'Chevrolet', model:'Blazer', price:16829})
CREATE (CCAD:Car {year:'1996', make:'Chevrolet', model:'Camaro', price:75331})
CREATE (CCAE:Car {year:'1996', make:'Chevrolet', model:'Caprice Classic', price:10081})
CREATE (CCAF:Car {year:'1996', make:'Chevrolet', model:'Cavalier', price:36369})
CREATE (CCAG:Car {year:'1996', make:'Chevrolet', model:'Corsica', price:57094})
CREATE (CCAH:Car {year:'1996', make:'Chevrolet', model:'Corvette', price:60443})
CREATE (CCAI:Car {year:'1996', make:'Chevrolet', model:'Express 1500', price:32906})
CREATE (CCAJ:Car {year:'1996', make:'Chevrolet', model:'Express 2500', price:70323})
CREATE (CCBA:Car {year:'1996', make:'Chevrolet', model:'Express 3500', price:55760})
CREATE (CCBB:Car {year:'1996', make:'Chevrolet', model:'G-Series 1500', price:86386})
CREATE (CCBC:Car {year:'1996', make:'Chevrolet', model:'G-Series 2500', price:47418})
CREATE (CCBD:Car {year:'1996', make:'Chevrolet', model:'G-Series G30', price:16712})
CREATE (CCBE:Car {year:'1996', make:'Chevrolet', model:'Lumina', price:78603})
CREATE (CCBF:Car {year:'1996', make:'Chevrolet', model:'Monte Carlo', price:52913})
CREATE (CCBG:Car {year:'1996', make:'Chevrolet', model:'S10', price:49981})
CREATE (CCBH:Car {year:'1996', make:'Chevrolet', model:'Sportvan G30', price:26997})
CREATE (CCBI:Car {year:'1996', make:'Chevrolet', model:'Suburban 1500', price:14565})
CREATE (CCBJ:Car {year:'1996', make:'Chevrolet', model:'Suburban 2500', price:71771})
CREATE (CCCA:Car {year:'1996', make:'Land Rover', model:'Discovery', price:76622})
CREATE (CCCB:Car {year:'1996', make:'Land Rover', model:'Range Rover', price:59028})
CREATE (CCCC:Car {year:'1996', make:'Nissan', model:'300ZX', price:41198})
CREATE (CCCD:Car {year:'1996', make:'Nissan', model:'200SX', price:85825})
CREATE (CCCE:Car {year:'1996', make:'Nissan', model:'240SX', price:56986})
CREATE (CCCF:Car {year:'1996', make:'Nissan', model:'Altima', price:28127})
CREATE (CCCG:Car {year:'1996', make:'Nissan', model:'Maxima', price:85068})
CREATE (CCCH:Car {year:'1996', make:'Nissan', model:'Pathfinder', price:31008})
CREATE (CCCI:Car {year:'1996', make:'Nissan', model:'Quest', price:57742})
CREATE (CCCJ:Car {year:'1996', make:'Nissan', model:'Sentra', price:82200})
CREATE (CCDA:Car {year:'1996', make:'Jeep', model:'Grand Cherokee', price:79120})
CREATE (CCDB:Car {year:'1996', make:'Jeep', model:'Cherokee', price:33463})
CREATE (CCDC:Car {year:'1996', make:'Kia', model:'Sportage', price:82009})
CREATE (CCDD:Car {year:'1996', make:'Kia', model:'Sephia', price:35240})
CREATE (CCDE:Car {year:'1996', make:'Lexus', model:'GS', price:41444})
CREATE (CCDF:Car {year:'1996', make:'Lexus', model:'SC', price:75105})
CREATE (CCDG:Car {year:'1996', make:'Lexus', model:'LX', price:79618})
CREATE (CCDH:Car {year:'1996', make:'Lexus', model:'ES', price:42845})
CREATE (CCDI:Car {year:'1996', make:'Lexus', model:'LS', price:46176})
CREATE (CCDJ:Car {year:'1996', make:'Subaru', model:'Impreza', price:26066})
CREATE (CCEA:Car {year:'1996', make:'Subaru', model:'Alcyone SVX', price:20505})
CREATE (CCEB:Car {year:'1996', make:'Subaru', model:'Legacy', price:21548})
CREATE (CCEC:Car {year:'1996', make:'Subaru', model:'SVX', price:87127})
CREATE (CCED:Car {year:'1996', make:'Honda', model:'Passport', price:57882})
CREATE (CCEE:Car {year:'1996', make:'Honda', model:'Odyssey', price:83140})
CREATE (CCEF:Car {year:'1996', make:'Honda', model:'Prelude', price:24573})
CREATE (CCEG:Car {year:'1996', make:'Honda', model:'Accord', price:39016})
CREATE (CCEH:Car {year:'1996', make:'Honda', model:'Civic', price:83977})
CREATE (CCEI:Car {year:'1996', make:'Honda', model:'del Sol', price:17497})
CREATE (CCEJ:Car {year:'1996', make:'Chrysler', model:'Town & Country', price:48161})
CREATE (CCFA:Car {year:'1996', make:'Chrysler', model:'Cirrus', price:77310})
CREATE (CCFB:Car {year:'1996', make:'Chrysler', model:'Concorde', price:74568})
CREATE (CCFC:Car {year:'1996', make:'Chrysler', model:'LHS', price:28840})
CREATE (CCFD:Car {year:'1996', make:'Chrysler', model:'New Yorker', price:81782})
CREATE (CCFE:Car {year:'1996', make:'Chrysler', model:'Sebring', price:20553})
CREATE (CCFF:Car {year:'1996', make:'Lotus', model:'Esprit', price:81548})
CREATE (CCFG:Car {year:'1996', make:'BMW', model:'3 Series', price:44828})
CREATE (CCFH:Car {year:'1996', make:'BMW', model:'7 Series', price:28263})
CREATE (CCFI:Car {year:'1996', make:'BMW', model:'8 Series', price:84812})
CREATE (CCFJ:Car {year:'1996', make:'BMW', model:'M3', price:46272})
CREATE (CCGA:Car {year:'1996', make:'BMW', model:'Z3', price:42735})
CREATE (CCGB:Car {year:'1996', make:'Lamborghini', model:'Diablo', price:55633})
CREATE (CCGC:Car {year:'1996', make:'Acura', model:'Integra', price:55047})
CREATE (CCGD:Car {year:'1996', make:'Acura', model:'NSX', price:57495})
CREATE (CCGE:Car {year:'1996', make:'Acura', model:'RL', price:88344})
CREATE (CCGF:Car {year:'1996', make:'Acura', model:'SLX', price:87572})
CREATE (CCGG:Car {year:'1996', make:'Acura', model:'TL', price:25280})
CREATE (CCGH:Car {year:'1996', make:'Cadillac', model:'DeVille', price:58335})
CREATE (CCGI:Car {year:'1996', make:'Cadillac', model:'Eldorado', price:54894})
CREATE (CCGJ:Car {year:'1996', make:'Cadillac', model:'Fleetwood', price:52368})
CREATE (CCHA:Car {year:'1996', make:'Cadillac', model:'Seville', price:53407})
CREATE (CCHB:Car {year:'1996', make:'Eagle', model:'Summit', price:47932})
CREATE (CCHC:Car {year:'1996', make:'Eagle', model:'Talon', price:31455})
CREATE (CCHD:Car {year:'1996', make:'Eagle', model:'Vision', price:32275})
CREATE (CCHE:Car {year:'1996', make:'Geo', model:'Metro', price:18179})
CREATE (CCHF:Car {year:'1996', make:'Geo', model:'Prizm', price:68272})
CREATE (CCHG:Car {year:'1996', make:'Geo', model:'Tracker', price:66816})
CREATE (CCHH:Car {year:'1996', make:'GMC', model:'1500', price:56408})
CREATE (CCHI:Car {year:'1996', make:'GMC', model:'2500', price:31778})
CREATE (CCHJ:Car {year:'1996', make:'GMC', model:'3500', price:33820})
CREATE (CCIA:Car {year:'1996', make:'GMC', model:'1500 Club Coupe', price:88575})
CREATE (CCIB:Car {year:'1996', make:'GMC', model:'2500 Club Coupe', price:23693})
CREATE (CCIC:Car {year:'1996', make:'GMC', model:'3500 Club Coupe', price:82571})
CREATE (CCID:Car {year:'1996', make:'GMC', model:'Jimmy', price:16097})
CREATE (CCIE:Car {year:'1996', make:'GMC', model:'Rally Wagon G3500', price:58301})
CREATE (CCIF:Car {year:'1996', make:'GMC', model:'Safari', price:25746})
CREATE (CCIG:Car {year:'1996', make:'GMC', model:'Savana 1500', price:86601})
CREATE (CCIH:Car {year:'1996', make:'GMC', model:'Savana 2500', price:18687})
CREATE (CCII:Car {year:'1996', make:'GMC', model:'Savana 3500', price:64067})
CREATE (CCIJ:Car {year:'1996', make:'GMC', model:'Sonoma Club Coupe', price:46619})
CREATE (CCJA:Car {year:'1996', make:'GMC', model:'Sonoma', price:38875})
CREATE (CCJB:Car {year:'1996', make:'GMC', model:'Suburban 1500', price:84833})
CREATE (CCJC:Car {year:'1996', make:'GMC', model:'Suburban 2500', price:56121})
CREATE (CCJD:Car {year:'1996', make:'GMC', model:'Vandura G3500', price:82376})
CREATE (CCJE:Car {year:'1996', make:'GMC', model:'Yukon', price:50695})
CREATE (CCJF:Car {year:'1996', make:'HUMMER', model:'H1', price:41216})
CREATE (CCJG:Car {year:'1996', make:'Hyundai', model:'Accent', price:72451})
CREATE (CCJH:Car {year:'1996', make:'Hyundai', model:'Elantra', price:59622})
CREATE (CCJI:Car {year:'1996', make:'Hyundai', model:'Sonata', price:80577})
CREATE (CCJJ:Car {year:'1996', make:'Infiniti', model:'G', price:62712})
CREATE (CDAA:Car {year:'1996', make:'Infiniti', model:'I', price:82540})
CREATE (CDAB:Car {year:'1996', make:'Infiniti', model:'J', price:77535})
CREATE (CDAC:Car {year:'1996', make:'Infiniti', model:'Q', price:88687})
CREATE (CDAD:Car {year:'1996', make:'Isuzu', model:'Hombre', price:50521})
CREATE (CDAE:Car {year:'1996', make:'Isuzu', model:'Oasis', price:55595})
CREATE (CDAF:Car {year:'1996', make:'Isuzu', model:'Rodeo', price:20581})
CREATE (CDAG:Car {year:'1996', make:'Isuzu', model:'Trooper', price:46298})
CREATE (CDAH:Car {year:'1996', make:'Jaguar', model:'XJ Series', price:68977})
CREATE (CDAI:Car {year:'1996', make:'Oldsmobile', model:'88', price:62317})
CREATE (CDAJ:Car {year:'1996', make:'Oldsmobile', model:'98', price:23427})
CREATE (CDBA:Car {year:'1996', make:'Oldsmobile', model:'Achieva', price:65628})
CREATE (CDBB:Car {year:'1996', make:'Oldsmobile', model:'Aurora', price:72082})
CREATE (CDBC:Car {year:'1996', make:'Oldsmobile', model:'Bravada', price:35582})
CREATE (CDBD:Car {year:'1996', make:'Oldsmobile', model:'Ciera', price:73840})
CREATE (CDBE:Car {year:'1996', make:'Oldsmobile', model:'Cutlass Supreme', price:41979})
CREATE (CDBF:Car {year:'1996', make:'Oldsmobile', model:'Silhouette', price:23237})
CREATE (CDBG:Car {year:'1996', make:'Saturn', model:'S-Series', price:48411})
CREATE (CDBH:Car {year:'1996', make:'Toyota', model:'4Runner', price:35168})
CREATE (CDBI:Car {year:'1996', make:'Toyota', model:'Avalon', price:25867})
CREATE (CDBJ:Car {year:'1996', make:'Toyota', model:'Camry', price:73406})
CREATE (CDCA:Car {year:'1996', make:'Toyota', model:'Celica', price:45317})
CREATE (CDCB:Car {year:'1996', make:'Toyota', model:'Corolla', price:72492})
CREATE (CDCC:Car {year:'1996', make:'Toyota', model:'Land Cruiser', price:82377})
CREATE (CDCD:Car {year:'1996', make:'Toyota', model:'Paseo', price:47555})
CREATE (CDCE:Car {year:'1996', make:'Toyota', model:'Previa', price:79778})
CREATE (CDCF:Car {year:'1996', make:'Toyota', model:'RAV4', price:18711})
CREATE (CDCG:Car {year:'1996', make:'Toyota', model:'Supra', price:27948})
CREATE (CDCH:Car {year:'1996', make:'Toyota', model:'T100', price:16158})
CREATE (CDCI:Car {year:'1996', make:'Toyota', model:'T100 Xtra', price:77766})
CREATE (CDCJ:Car {year:'1996', make:'Toyota', model:'Tacoma', price:56388})
CREATE (CDDA:Car {year:'1996', make:'Toyota', model:'Tacoma Xtra', price:39621})
CREATE (CDDB:Car {year:'1996', make:'Toyota', model:'Tercel', price:14814})
CREATE (CDDC:Car {year:'1996', make:'Volvo', model:'850', price:84921})
CREATE (CDDD:Car {year:'1996', make:'Volvo', model:'960', price:20192})
