CREATE (EAAA:Car {year:'2003', make:'Volkswagen', model:'New Beetle', price:53436})
CREATE (EAHF:Car {year:'2003', make:'Dodge', model:'Viper', price:53002})
CREATE (EAHG:Car {year:'2003', make:'Infiniti', model:'G35', price:82463})
CREATE (EAHH:Car {year:'2003', make:'Infiniti', model:'FX', price:34407})
CREATE (EAHI:Car {year:'2003', make:'Infiniti', model:'G', price:66745})
CREATE (EAHJ:Car {year:'2003', make:'Infiniti', model:'I', price:53356})
CREATE (EAIA:Car {year:'2003', make:'Infiniti', model:'M', price:50811})
CREATE (EAIB:Car {year:'2003', make:'Infiniti', model:'Q', price:72248})
CREATE (EAIC:Car {year:'2003', make:'Infiniti', model:'QX', price:48944})
CREATE (EAID:Car {year:'2003', make:'Saab', model:'9-3', price:57828})
CREATE (EAIE:Car {year:'2003', make:'Saab', model:'9-5', price:66127})
CREATE (EAIF:Car {year:'2003', make:'Nissan', model:'350Z', price:35849})
CREATE (EAIG:Car {year:'2003', make:'Nissan', model:'Altima', price:60722})
CREATE (EAIH:Car {year:'2003', make:'Nissan', model:'Frontier', price:72602})
CREATE (EAII:Car {year:'2003', make:'Nissan', model:'Maxima', price:77946})
CREATE (EAIJ:Car {year:'2003', make:'Nissan', model:'Murano', price:60251})
CREATE (EAJA:Car {year:'2003', make:'Nissan', model:'Pathfinder', price:81771})
CREATE (EAJB:Car {year:'2003', make:'Nissan', model:'Sentra', price:40420})
CREATE (EAJC:Car {year:'2003', make:'Nissan', model:'Xterra', price:25712})
CREATE (EAJD:Car {year:'2003', make:'Acura', model:'RSX', price:68872})
CREATE (EAJE:Car {year:'2003', make:'Acura', model:'CL', price:43191})
CREATE (EAJF:Car {year:'2003', make:'Acura', model:'MDX', price:80624})
CREATE (EAJG:Car {year:'2003', make:'Acura', model:'NSX', price:63083})
CREATE (EAJH:Car {year:'2003', make:'Acura', model:'RL', price:63809})
CREATE (EAJI:Car {year:'2003', make:'Acura', model:'TL', price:85104})
CREATE (EAJJ:Car {year:'2003', make:'Cadillac', model:'CTS', price:81267})
CREATE (EBAA:Car {year:'2003', make:'Cadillac', model:'DeVille', price:39901})
CREATE (EBAB:Car {year:'2003', make:'Cadillac', model:'Escalade', price:19580})
CREATE (EBAC:Car {year:'2003', make:'Cadillac', model:'Escalade ESV', price:75892})
CREATE (EBAD:Car {year:'2003', make:'Cadillac', model:'Escalade EXT', price:86642})
CREATE (EBAE:Car {year:'2003', make:'Cadillac', model:'Seville', price:36119})
CREATE (EBAF:Car {year:'2003', make:'Chrysler', model:'300M', price:84467})
CREATE (EBAG:Car {year:'2003', make:'Chrysler', model:'Concorde', price:29723})
CREATE (EBAH:Car {year:'2003', make:'Chrysler', model:'PT Cruiser', price:59902})
CREATE (EBAI:Car {year:'2003', make:'Chrysler', model:'Sebring', price:52806})
CREATE (EBAJ:Car {year:'2003', make:'Chrysler', model:'Town & Country', price:23620})
CREATE (EBBA:Car {year:'2003', make:'Chrysler', model:'Voyager', price:83436})
CREATE (EBBB:Car {year:'2003', make:'GMC', model:'Envoy', price:54264})
CREATE (EBBC:Car {year:'2003', make:'GMC', model:'Envoy XL', price:87108})
CREATE (EBBD:Car {year:'2003', make:'GMC', model:'Safari', price:27159})
CREATE (EBBE:Car {year:'2003', make:'GMC', model:'Savana 1500', price:50814})
CREATE (EBBF:Car {year:'2003', make:'GMC', model:'Savana 2500', price:76908})
CREATE (EBBG:Car {year:'2003', make:'GMC', model:'Savana 3500', price:72611})
CREATE (EBBH:Car {year:'2003', make:'GMC', model:'Sierra 1500', price:62192})
CREATE (EBBI:Car {year:'2003', make:'GMC', model:'Sierra 2500', price:76866})
CREATE (EBBJ:Car {year:'2003', make:'GMC', model:'Sierra 3500', price:18975})
CREATE (EBCA:Car {year:'2003', make:'GMC', model:'Sonoma', price:89591})
CREATE (EBCB:Car {year:'2003', make:'GMC', model:'Yukon', price:44222})
CREATE (EBCC:Car {year:'2003', make:'GMC', model:'Yukon XL 1500', price:24866})
CREATE (EBCD:Car {year:'2003', make:'GMC', model:'Yukon XL 2500', price:72880})
CREATE (EBCE:Car {year:'2003', make:'HUMMER', model:'H1', price:72605})
CREATE (EBCF:Car {year:'2003', make:'HUMMER', model:'H2', price:87355})
CREATE (EBCG:Car {year:'2003', make:'Hyundai', model:'Accent', price:54204})
CREATE (EBCH:Car {year:'2003', make:'Hyundai', model:'Elantra', price:11165})
CREATE (EBCI:Car {year:'2003', make:'Hyundai', model:'Santa Fe', price:74182})
CREATE (EBCJ:Car {year:'2003', make:'Hyundai', model:'Sonata', price:73067})
CREATE (EBDA:Car {year:'2003', make:'Hyundai', model:'Tiburon', price:49152})
CREATE (EBDB:Car {year:'2003', make:'Hyundai', model:'XG350', price:84888})
CREATE (EBDC:Car {year:'2003', make:'Isuzu', model:'Ascender', price:69427})
CREATE (EBDD:Car {year:'2003', make:'Isuzu', model:'Axiom', price:87427})
CREATE (EBDE:Car {year:'2003', make:'Isuzu', model:'Rodeo', price:23792})
CREATE (EBDF:Car {year:'2003', make:'Isuzu', model:'Rodeo Sport', price:46465})
CREATE (EBDG:Car {year:'2003', make:'Jaguar', model:'S-Type', price:88651})
CREATE (EBDH:Car {year:'2003', make:'Jaguar', model:'XJ Series', price:34230})
CREATE (EBDI:Car {year:'2003', make:'Jaguar', model:'XK Series', price:16555})
CREATE (EBDJ:Car {year:'2003', make:'Jaguar', model:'X-Type', price:12234})
CREATE (EBEA:Car {year:'2003', make:'Jeep', model:'Grand Cherokee', price:32670})
CREATE (EBEB:Car {year:'2003', make:'Jeep', model:'Liberty', price:50656})
CREATE (EBEC:Car {year:'2003', make:'Jeep', model:'Wrangler', price:24644})
CREATE (EBED:Car {year:'2003', make:'Oldsmobile', model:'Alero', price:51975})
CREATE (EBEE:Car {year:'2003', make:'Oldsmobile', model:'Aurora', price:11266})
CREATE (EBEF:Car {year:'2003', make:'Oldsmobile', model:'Bravada', price:84879})
CREATE (EBEG:Car {year:'2003', make:'Oldsmobile', model:'Silhouette', price:46752})
CREATE (EBEH:Car {year:'2003', make:'Saturn', model:'Ion', price:64439})
CREATE (EBEI:Car {year:'2003', make:'Saturn', model:'L-Series', price:17458})
CREATE (EBEJ:Car {year:'2003', make:'Saturn', model:'VUE', price:45019})
CREATE (EBFA:Car {year:'2003', make:'Toyota', model:'4Runner', price:60373})
CREATE (EBFB:Car {year:'2003', make:'Toyota', model:'Avalon', price:80572})
CREATE (EBFC:Car {year:'2003', make:'Toyota', model:'Camry', price:30232})
CREATE (EBFD:Car {year:'2003', make:'Toyota', model:'Celica', price:57138})
CREATE (EBFE:Car {year:'2003', make:'Toyota', model:'Corolla', price:89802})
CREATE (EBFF:Car {year:'2003', make:'Toyota', model:'Echo', price:39254})
CREATE (EBFG:Car {year:'2003', make:'Toyota', model:'Highlander', price:30255})
CREATE (EBFH:Car {year:'2003', make:'Toyota', model:'Land Cruiser', price:53534})
CREATE (EBFI:Car {year:'2003', make:'Toyota', model:'Matrix', price:27379})
CREATE (EBFJ:Car {year:'2003', make:'Toyota', model:'MR2', price:51206})
CREATE (EBGA:Car {year:'2003', make:'Toyota', model:'Prius', price:14751})
CREATE (EBGB:Car {year:'2003', make:'Toyota', model:'RAV4', price:32077})
CREATE (EBGC:Car {year:'2003', make:'Toyota', model:'Sequoia', price:72713})
CREATE (EBGD:Car {year:'2003', make:'Toyota', model:'Sienna', price:29794})
CREATE (EBGE:Car {year:'2003', make:'Toyota', model:'Solara', price:24674})
CREATE (EBGF:Car {year:'2003', make:'Toyota', model:'Tacoma', price:41313})
CREATE (EBGG:Car {year:'2003', make:'Toyota', model:'Tacoma Xtra', price:54872})
CREATE (EBGH:Car {year:'2003', make:'Toyota', model:'Tundra', price:73371})
CREATE (EBGI:Car {year:'2004', make:'Mitsubishi', model:'Outlander', price:48261})
CREATE (EBGJ:Car {year:'2004', make:'Mitsubishi', model:'Lancer Evolution', price:32268})
CREATE (EBHA:Car {year:'2004', make:'Mitsubishi', model:'Pajero', price:69882})
CREATE (EBHB:Car {year:'2004', make:'Mitsubishi', model:'Diamante', price:66104})
CREATE (EBHC:Car {year:'2004', make:'Mitsubishi', model:'Challenger', price:74414})
CREATE (EBHD:Car {year:'2004', make:'Mitsubishi', model:'Lancer', price:44079})
CREATE (EBHE:Car {year:'2004', make:'Mitsubishi', model:'Eclipse', price:38505})
CREATE (EBHF:Car {year:'2004', make:'Mitsubishi', model:'Galant', price:43415})
CREATE (EBHG:Car {year:'2004', make:'Mitsubishi', model:'Endeavor', price:66854})
CREATE (EBHH:Car {year:'2004', make:'Mitsubishi', model:'Montero', price:45577})
CREATE (EBHI:Car {year:'2004', make:'Mitsubishi', model:'Montero Sport', price:79112})
CREATE (EBHJ:Car {year:'2004', make:'Lotus', model:'Exige', price:75045})
CREATE (EBIA:Car {year:'2004', make:'Lotus', model:'Elise', price:38610})
CREATE (EBIB:Car {year:'2004', make:'Lotus', model:'Esprit', price:54097})
CREATE (EBIC:Car {year:'2004', make:'Ford', model:'F-Series', price:83309})
CREATE (EBID:Car {year:'2004', make:'Ford', model:'Escort', price:34709})
CREATE (EBIE:Car {year:'2004', make:'Ford', model:'Escape', price:59971})
CREATE (EBIF:Car {year:'2004', make:'Ford', model:'Freestar', price:37442})
CREATE (EBIG:Car {year:'2004', make:'Ford', model:'Thunderbird', price:45359})
CREATE (EBIH:Car {year:'2004', make:'Ford', model:'Explorer', price:74877})
CREATE (EBII:Car {year:'2004', make:'Ford', model:'Ranger', price:69072})
CREATE (EBIJ:Car {year:'2004', make:'Ford', model:'E-Series', price:13515})
CREATE (EBJA:Car {year:'2004', make:'Ford', model:'Explorer Sport Trac', price:59511})
CREATE (EBJB:Car {year:'2004', make:'Ford', model:'Taurus', price:48870})
CREATE (EBJC:Car {year:'2004', make:'Ford', model:'Windstar', price:69775})
CREATE (EBJD:Car {year:'2004', make:'Ford', model:'Expedition', price:68104})
CREATE (EBJE:Car {year:'2004', make:'Ford', model:'Mustang', price:47895})
CREATE (EBJF:Car {year:'2004', make:'Ford', model:'Focus', price:86113})
CREATE (EBJG:Car {year:'2004', make:'Ford', model:'Crown Victoria', price:22717})
CREATE (EBJH:Car {year:'2004', make:'Ford', model:'E150', price:87043})
CREATE (EBJI:Car {year:'2004', make:'Ford', model:'E250', price:21316})
CREATE (EBJJ:Car {year:'2004', make:'Ford', model:'E350', price:70819})
CREATE (ECAA:Car {year:'2004', make:'Ford', model:'Excursion', price:87418})
CREATE (ECAB:Car {year:'2004', make:'Ford', model:'F150', price:75498})
CREATE (ECAC:Car {year:'2004', make:'Ford', model:'F250', price:52553})
CREATE (ECAD:Car {year:'2004', make:'Ford', model:'F350', price:51107})
CREATE (ECAE:Car {year:'2004', make:'Porsche', model:'911', price:52801})
CREATE (ECAF:Car {year:'2004', make:'Porsche', model:'Cayenne', price:35613})
CREATE (ECAG:Car {year:'2004', make:'Porsche', model:'Boxster', price:12164})
CREATE (ECAH:Car {year:'2004', make:'Porsche', model:'Carrera GT', price:76726})
CREATE (ECAI:Car {year:'2004', make:'Audi', model:'A4', price:73721})
CREATE (ECAJ:Car {year:'2004', make:'Audi', model:'A8', price:56875})
CREATE (ECBA:Car {year:'2004', make:'Audi', model:'S4', price:44335})
CREATE (ECBB:Car {year:'2004', make:'Audi', model:'Allroad', price:24706})
CREATE (ECBC:Car {year:'2004', make:'Audi', model:'TT', price:21109})
CREATE (ECBD:Car {year:'2004', make:'Audi', model:'A6', price:86732})
CREATE (ECBE:Car {year:'2004', make:'Lexus', model:'ES', price:63360})
CREATE (ECBF:Car {year:'2004', make:'Lexus', model:'SC', price:41997})
CREATE (ECBG:Car {year:'2004', make:'Lexus', model:'GX', price:82235})
CREATE (ECBH:Car {year:'2004', make:'Lexus', model:'RX', price:77814})
CREATE (ECBI:Car {year:'2004', make:'Lexus', model:'LX', price:84916})
CREATE (ECBJ:Car {year:'2004', make:'Lexus', model:'LS', price:50802})
CREATE (ECCA:Car {year:'2004', make:'Lexus', model:'GS', price:87705})
CREATE (ECCB:Car {year:'2004', make:'Lexus', model:'IS', price:61133})
CREATE (ECCC:Car {year:'2004', make:'Mazda', model:'B-Series', price:24053})
CREATE (ECCD:Car {year:'2004', make:'Mazda', model:'Mazda6', price:88312})
CREATE (ECCE:Car {year:'2004', make:'Mazda', model:'Tribute', price:54450})
CREATE (ECCF:Car {year:'2004', make:'Mazda', model:'Mazda3', price:37213})
CREATE (ECCG:Car {year:'2004', make:'Mazda', model:'RX-8', price:16504})
CREATE (ECCH:Car {year:'2004', make:'Mazda', model:'MX-5', price:82930})
CREATE (ECCI:Car {year:'2004', make:'Mazda', model:'MPV', price:74046})
CREATE (ECCJ:Car {year:'2004', make:'Mazda', model:'B-Series Plus', price:19210})
CREATE (ECDA:Car {year:'2004', make:'Mazda', model:'Miata MX-5', price:64582})
CREATE (ECDB:Car {year:'2004', make:'Mercedes-Benz', model:'C-Class', price:43663})
CREATE (ECDC:Car {year:'2004', make:'Mercedes-Benz', model:'E-Class', price:69254})
CREATE (ECDD:Car {year:'2004', make:'Mercedes-Benz', model:'SLK-Class', price:45990})
CREATE (ECDE:Car {year:'2004', make:'Mercedes-Benz', model:'CLK-Class', price:54708})
CREATE (ECDF:Car {year:'2004', make:'Mercedes-Benz', model:'S-Class', price:77421})
CREATE (ECDG:Car {year:'2004', make:'Mercedes-Benz', model:'G-Class', price:51025})
CREATE (ECDH:Car {year:'2004', make:'Mercedes-Benz', model:'CL-Class', price:80771})
CREATE (ECDI:Car {year:'2004', make:'Mercedes-Benz', model:'SL-Class', price:59952})
CREATE (ECDJ:Car {year:'2004', make:'Mercedes-Benz', model:'M-Class', price:56778})
CREATE (ECEA:Car {year:'2004', make:'Kia', model:'Sorento', price:81137})
CREATE (ECEB:Car {year:'2004', make:'Kia', model:'Optima', price:38150})
CREATE (ECEC:Car {year:'2004', make:'Kia', model:'Sedona', price:20905})
CREATE (ECED:Car {year:'2004', make:'Kia', model:'Amanti', price:67465})
CREATE (ECEE:Car {year:'2004', make:'Kia', model:'Rio', price:50317})
CREATE (ECEF:Car {year:'2004', make:'Kia', model:'Spectra', price:29826})
CREATE (ECEG:Car {year:'2004', make:'MINI', model:'Cooper', price:41740})
CREATE (ECEH:Car {year:'2004', make:'BMW', model:'3 Series', price:59327})
CREATE (ECEI:Car {year:'2004', make:'BMW', model:'5 Series', price:88533})
CREATE (ECEJ:Car {year:'2004', make:'BMW', model:'6 Series', price:51929})
CREATE (ECFA:Car {year:'2004', make:'BMW', model:'7 Series', price:54000})
CREATE (ECFB:Car {year:'2004', make:'BMW', model:'325', price:60245})
CREATE (ECFC:Car {year:'2004', make:'BMW', model:'525', price:52630})
CREATE (ECFD:Car {year:'2004', make:'BMW', model:'530', price:31817})
CREATE (ECFE:Car {year:'2004', make:'BMW', model:'545', price:79999})
CREATE (ECFF:Car {year:'2004', make:'BMW', model:'645', price:61288})
CREATE (ECFG:Car {year:'2004', make:'BMW', model:'745', price:35580})
CREATE (ECFH:Car {year:'2004', make:'BMW', model:'760', price:86800})
CREATE (ECFI:Car {year:'2004', make:'BMW', model:'X3', price:19947})
CREATE (ECFJ:Car {year:'2004', make:'BMW', model:'X5', price:82874})
CREATE (ECGA:Car {year:'2004', make:'BMW', model:'Z4', price:23012})
CREATE (ECGB:Car {year:'2004', make:'BMW', model:'M3', price:20614})
CREATE (ECGC:Car {year:'2004', make:'Buick', model:'Park Avenue', price:48799})
CREATE (ECGD:Car {year:'2004', make:'Buick', model:'Rainier', price:75196})
CREATE (ECGE:Car {year:'2004', make:'Buick', model:'Century', price:10049})
CREATE (ECGF:Car {year:'2004', make:'Buick', model:'Rendezvous', price:82021})
CREATE (ECGG:Car {year:'2004', make:'Buick', model:'Regal', price:38963})
CREATE (ECGH:Car {year:'2004', make:'Buick', model:'LeSabre', price:43877})
CREATE (ECGI:Car {year:'2004', make:'Holden', model:'Monaro', price:17620})
CREATE (ECGJ:Car {year:'2004', make:'Mercury', model:'Mountaineer', price:63533})
CREATE (ECHA:Car {year:'2004', make:'Mercury', model:'Marauder', price:77493})
CREATE (ECHB:Car {year:'2004', make:'Mercury', model:'Grand Marquis', price:54344})
CREATE (ECHC:Car {year:'2004', make:'Mercury', model:'Sable', price:88290})
CREATE (ECHD:Car {year:'2004', make:'Mercury', model:'Monterey', price:59250})
CREATE (ECHE:Car {year:'2004', make:'Maserati', model:'Spyder', price:66623})
CREATE (ECHF:Car {year:'2004', make:'Spyker', model:'C8 Spyder', price:83733})
CREATE (ECHG:Car {year:'2004', make:'Spyker', model:'C8 Spyder Wide Body', price:38406})
CREATE (ECHH:Car {year:'2004', make:'Spyker', model:'C8 Laviolette', price:76218})
CREATE (ECHI:Car {year:'2004', make:'Pontiac', model:'Sunfire', price:62404})
CREATE (ECHJ:Car {year:'2004', make:'Pontiac', model:'Vibe', price:58794})
CREATE (ECIA:Car {year:'2004', make:'Pontiac', model:'Grand Am', price:33246})
CREATE (ECIB:Car {year:'2004', make:'Pontiac', model:'Montana', price:47799})
CREATE (ECIC:Car {year:'2004', make:'Pontiac', model:'GTO', price:27690})
CREATE (ECID:Car {year:'2004', make:'Pontiac', model:'Bonneville', price:56796})
CREATE (ECIE:Car {year:'2004', make:'Pontiac', model:'Aztek', price:20245})
CREATE (ECIF:Car {year:'2004', make:'Pontiac', model:'Grand Prix', price:22781})
CREATE (ECIG:Car {year:'2004', make:'Suzuki', model:'Daewoo Lacetti', price:61746})
CREATE (ECIH:Car {year:'2004', make:'Suzuki', model:'Vitara', price:88684})
CREATE (ECII:Car {year:'2004', make:'Suzuki', model:'Daewoo Magnus', price:84899})
CREATE (ECIJ:Car {year:'2004', make:'Suzuki', model:'Grand Vitara', price:28085})
CREATE (ECJA:Car {year:'2004', make:'Suzuki', model:'Aerio', price:25756})
CREATE (ECJB:Car {year:'2004', make:'Suzuki', model:'Swift', price:42853})
CREATE (ECJC:Car {year:'2004', make:'Suzuki', model:'Forenza', price:57516})
CREATE (ECJD:Car {year:'2004', make:'Suzuki', model:'Verona', price:42505})
CREATE (ECJE:Car {year:'2004', make:'Suzuki', model:'XL-7', price:62721})
CREATE (ECJF:Car {year:'2004', make:'Honda', model:'Element', price:10883})
CREATE (ECJG:Car {year:'2004', make:'Honda', model:'Accord', price:66569})
CREATE (ECJH:Car {year:'2004', make:'Honda', model:'Civic', price:38492})
CREATE (ECJI:Car {year:'2004', make:'Honda', model:'CR-V', price:66247})
CREATE (ECJJ:Car {year:'2004', make:'Honda', model:'S2000', price:36140})
CREATE (EDAA:Car {year:'2004', make:'Honda', model:'Pilot', price:71515})
CREATE (EDAB:Car {year:'2004', make:'Honda', model:'Insight', price:37007})
CREATE (EDAC:Car {year:'2004', make:'Honda', model:'Odyssey', price:76385})
CREATE (EDAD:Car {year:'2004', make:'Subaru', model:'Baja', price:25527})
CREATE (EDAE:Car {year:'2004', make:'Subaru', model:'Forester', price:57301})
CREATE (EDAF:Car {year:'2004', make:'Subaru', model:'Outback', price:59036})
CREATE (EDAG:Car {year:'2004', make:'Subaru', model:'Legacy', price:88585})
CREATE (EDAH:Car {year:'2004', make:'Subaru', model:'Impreza', price:59829})
CREATE (EDAI:Car {year:'2004', make:'Infiniti', model:'G35', price:35039})
CREATE (EDAJ:Car {year:'2004', make:'Infiniti', model:'FX', price:53151})
CREATE (EDBA:Car {year:'2004', make:'Infiniti', model:'G', price:32456})
CREATE (EDBB:Car {year:'2004', make:'Infiniti', model:'I', price:65884})
CREATE (EDBC:Car {year:'2004', make:'Infiniti', model:'M', price:73778})
CREATE (EDBD:Car {year:'2004', make:'Infiniti', model:'Q', price:77516})
CREATE (EDBE:Car {year:'2004', make:'Infiniti', model:'QX', price:40379})
CREATE (EDBF:Car {year:'2004', make:'Lincoln', model:'Aviator', price:85034})
CREATE (EDBG:Car {year:'2004', make:'Lincoln', model:'Navigator', price:13836})
CREATE (EDBH:Car {year:'2004', make:'Lincoln', model:'Town Car', price:58637})
CREATE (EDBI:Car {year:'2004', make:'Lincoln', model:'LS', price:46534})
CREATE (EDBJ:Car {year:'2004', make:'Volkswagen', model:'GTI', price:43172})
CREATE (EDCA:Car {year:'2004', make:'Volkswagen', model:'R32', price:23808})
CREATE (EDCB:Car {year:'2004', make:'Volkswagen', model:'Golf', price:75047})
CREATE (EDCC:Car {year:'2004', make:'Volkswagen', model:'New Beetle', price:37351})
CREATE (EDCD:Car {year:'2004', make:'Volkswagen', model:'Touareg', price:65880})
CREATE (EDCE:Car {year:'2004', make:'Volkswagen', model:'Passat', price:76957})
CREATE (EDCF:Car {year:'2004', make:'Volkswagen', model:'Jetta', price:19398})
CREATE (EDCG:Car {year:'2004', make:'Volkswagen', model:'Phaeton', price:23792})
CREATE (EDCH:Car {year:'2004', make:'Chevrolet', model:'Corvette', price:77275})
CREATE (EDCI:Car {year:'2004', make:'Chevrolet', model:'Monte Carlo', price:16743})
CREATE (EDCJ:Car {year:'2004', make:'Chevrolet', model:'Astro', price:52914})
CREATE (EDDA:Car {year:'2004', make:'Chevrolet', model:'Avalanche 1500', price:57143})
CREATE (EDDB:Car {year:'2004', make:'Chevrolet', model:'Avalanche 2500', price:35541})
CREATE (EDDC:Car {year:'2004', make:'Chevrolet', model:'Aveo', price:61770})
CREATE (EDDD:Car {year:'2004', make:'Chevrolet', model:'Blazer', price:76847})
CREATE (EDDE:Car {year:'2004', make:'Chevrolet', model:'Cavalier', price:37856})
CREATE (EDDF:Car {year:'2004', make:'Chevrolet', model:'Classic', price:18665})
