CREATE (EAAA:Car {year:'2003', make:'Volkswagen', model:'New Beetle', price:68279})
CREATE (EAJC:Car {year:'2003', make:'Nissan', model:'Xterra', price:56951})
CREATE (EAJD:Car {year:'2003', make:'Acura', model:'RSX', price:66379})
CREATE (EAJE:Car {year:'2003', make:'Acura', model:'CL', price:81608})
CREATE (EAJF:Car {year:'2003', make:'Acura', model:'MDX', price:35599})
CREATE (EAJG:Car {year:'2003', make:'Acura', model:'NSX', price:65324})
CREATE (EAJH:Car {year:'2003', make:'Acura', model:'RL', price:57508})
CREATE (EAJI:Car {year:'2003', make:'Acura', model:'TL', price:78769})
CREATE (EAJJ:Car {year:'2003', make:'Cadillac', model:'CTS', price:13049})
CREATE (EBAA:Car {year:'2003', make:'Cadillac', model:'DeVille', price:18249})
CREATE (EBAB:Car {year:'2003', make:'Cadillac', model:'Escalade', price:64603})
CREATE (EBAC:Car {year:'2003', make:'Cadillac', model:'Escalade ESV', price:27787})
CREATE (EBAD:Car {year:'2003', make:'Cadillac', model:'Escalade EXT', price:46056})
CREATE (EBAE:Car {year:'2003', make:'Cadillac', model:'Seville', price:14705})
CREATE (EBAF:Car {year:'2003', make:'Chrysler', model:'300M', price:12507})
CREATE (EBAG:Car {year:'2003', make:'Chrysler', model:'Concorde', price:22377})
CREATE (EBAH:Car {year:'2003', make:'Chrysler', model:'PT Cruiser', price:46836})
CREATE (EBAI:Car {year:'2003', make:'Chrysler', model:'Sebring', price:61160})
CREATE (EBAJ:Car {year:'2003', make:'Chrysler', model:'Town & Country', price:48382})
CREATE (EBBA:Car {year:'2003', make:'Chrysler', model:'Voyager', price:68605})
CREATE (EBBB:Car {year:'2003', make:'GMC', model:'Envoy', price:29866})
CREATE (EBBC:Car {year:'2003', make:'GMC', model:'Envoy XL', price:64857})
CREATE (EBBD:Car {year:'2003', make:'GMC', model:'Safari', price:82606})
CREATE (EBBE:Car {year:'2003', make:'GMC', model:'Savana 1500', price:89464})
CREATE (EBBF:Car {year:'2003', make:'GMC', model:'Savana 2500', price:44776})
CREATE (EBBG:Car {year:'2003', make:'GMC', model:'Savana 3500', price:53533})
CREATE (EBBH:Car {year:'2003', make:'GMC', model:'Sierra 1500', price:55903})
CREATE (EBBI:Car {year:'2003', make:'GMC', model:'Sierra 2500', price:33501})
CREATE (EBBJ:Car {year:'2003', make:'GMC', model:'Sierra 3500', price:34549})
CREATE (EBCA:Car {year:'2003', make:'GMC', model:'Sonoma', price:69668})
CREATE (EBCB:Car {year:'2003', make:'GMC', model:'Yukon', price:14518})
CREATE (EBCC:Car {year:'2003', make:'GMC', model:'Yukon XL 1500', price:34916})
CREATE (EBCD:Car {year:'2003', make:'GMC', model:'Yukon XL 2500', price:89258})
CREATE (EBCE:Car {year:'2003', make:'HUMMER', model:'H1', price:60956})
CREATE (EBCF:Car {year:'2003', make:'HUMMER', model:'H2', price:84868})
CREATE (EBCG:Car {year:'2003', make:'Hyundai', model:'Accent', price:66385})
CREATE (EBCH:Car {year:'2003', make:'Hyundai', model:'Elantra', price:11894})
CREATE (EBCI:Car {year:'2003', make:'Hyundai', model:'Santa Fe', price:12166})
CREATE (EBCJ:Car {year:'2003', make:'Hyundai', model:'Sonata', price:25956})
CREATE (EBDA:Car {year:'2003', make:'Hyundai', model:'Tiburon', price:62033})
CREATE (EBDB:Car {year:'2003', make:'Hyundai', model:'XG350', price:49990})
CREATE (EBDC:Car {year:'2003', make:'Isuzu', model:'Ascender', price:76860})
CREATE (EBDD:Car {year:'2003', make:'Isuzu', model:'Axiom', price:82163})
CREATE (EBDE:Car {year:'2003', make:'Isuzu', model:'Rodeo', price:65762})
CREATE (EBDF:Car {year:'2003', make:'Isuzu', model:'Rodeo Sport', price:25183})
CREATE (EBDG:Car {year:'2003', make:'Jaguar', model:'S-Type', price:27742})
CREATE (EBDH:Car {year:'2003', make:'Jaguar', model:'XJ Series', price:16351})
CREATE (EBDI:Car {year:'2003', make:'Jaguar', model:'XK Series', price:73821})
CREATE (EBDJ:Car {year:'2003', make:'Jaguar', model:'X-Type', price:53489})
CREATE (EBEA:Car {year:'2003', make:'Jeep', model:'Grand Cherokee', price:56149})
CREATE (EBEB:Car {year:'2003', make:'Jeep', model:'Liberty', price:72530})
CREATE (EBEC:Car {year:'2003', make:'Jeep', model:'Wrangler', price:88747})
CREATE (EBED:Car {year:'2003', make:'Oldsmobile', model:'Alero', price:56563})
CREATE (EBEE:Car {year:'2003', make:'Oldsmobile', model:'Aurora', price:55813})
CREATE (EBEF:Car {year:'2003', make:'Oldsmobile', model:'Bravada', price:45947})
CREATE (EBEG:Car {year:'2003', make:'Oldsmobile', model:'Silhouette', price:51659})
CREATE (EBEH:Car {year:'2003', make:'Saturn', model:'Ion', price:54611})
CREATE (EBEI:Car {year:'2003', make:'Saturn', model:'L-Series', price:11765})
CREATE (EBEJ:Car {year:'2003', make:'Saturn', model:'VUE', price:21611})
CREATE (EBFA:Car {year:'2003', make:'Toyota', model:'4Runner', price:19906})
CREATE (EBFB:Car {year:'2003', make:'Toyota', model:'Avalon', price:65870})
CREATE (EBFC:Car {year:'2003', make:'Toyota', model:'Camry', price:31883})
CREATE (EBFD:Car {year:'2003', make:'Toyota', model:'Celica', price:56315})
CREATE (EBFE:Car {year:'2003', make:'Toyota', model:'Corolla', price:52624})
CREATE (EBFF:Car {year:'2003', make:'Toyota', model:'Echo', price:47970})
CREATE (EBFG:Car {year:'2003', make:'Toyota', model:'Highlander', price:54156})
CREATE (EBFH:Car {year:'2003', make:'Toyota', model:'Land Cruiser', price:49009})
CREATE (EBFI:Car {year:'2003', make:'Toyota', model:'Matrix', price:11974})
CREATE (EBFJ:Car {year:'2003', make:'Toyota', model:'MR2', price:45095})
CREATE (EBGA:Car {year:'2003', make:'Toyota', model:'Prius', price:89742})
CREATE (EBGB:Car {year:'2003', make:'Toyota', model:'RAV4', price:88104})
CREATE (EBGC:Car {year:'2003', make:'Toyota', model:'Sequoia', price:43791})
CREATE (EBGD:Car {year:'2003', make:'Toyota', model:'Sienna', price:25399})
CREATE (EBGE:Car {year:'2003', make:'Toyota', model:'Solara', price:80362})
CREATE (EBGF:Car {year:'2003', make:'Toyota', model:'Tacoma', price:49693})
CREATE (EBGG:Car {year:'2003', make:'Toyota', model:'Tacoma Xtra', price:87562})
CREATE (EBGH:Car {year:'2003', make:'Toyota', model:'Tundra', price:66020})
CREATE (EBGI:Car {year:'2004', make:'Mitsubishi', model:'Outlander', price:26958})
CREATE (EBGJ:Car {year:'2004', make:'Mitsubishi', model:'Lancer Evolution', price:78841})
CREATE (EBHA:Car {year:'2004', make:'Mitsubishi', model:'Pajero', price:37099})
CREATE (EBHB:Car {year:'2004', make:'Mitsubishi', model:'Diamante', price:79308})
CREATE (EBHC:Car {year:'2004', make:'Mitsubishi', model:'Challenger', price:68933})
CREATE (EBHD:Car {year:'2004', make:'Mitsubishi', model:'Lancer', price:47544})
CREATE (EBHE:Car {year:'2004', make:'Mitsubishi', model:'Eclipse', price:81908})
CREATE (EBHF:Car {year:'2004', make:'Mitsubishi', model:'Galant', price:28956})
CREATE (EBHG:Car {year:'2004', make:'Mitsubishi', model:'Endeavor', price:23036})
CREATE (EBHH:Car {year:'2004', make:'Mitsubishi', model:'Montero', price:17207})
CREATE (EBHI:Car {year:'2004', make:'Mitsubishi', model:'Montero Sport', price:46136})
CREATE (EBHJ:Car {year:'2004', make:'Lotus', model:'Exige', price:75099})
CREATE (EBIA:Car {year:'2004', make:'Lotus', model:'Elise', price:22305})
CREATE (EBIB:Car {year:'2004', make:'Lotus', model:'Esprit', price:63622})
CREATE (EBIC:Car {year:'2004', make:'Ford', model:'F-Series', price:11537})
CREATE (EBID:Car {year:'2004', make:'Ford', model:'Escort', price:28070})
CREATE (EBIE:Car {year:'2004', make:'Ford', model:'Escape', price:14518})
CREATE (EBIF:Car {year:'2004', make:'Ford', model:'Freestar', price:23222})
CREATE (EBIG:Car {year:'2004', make:'Ford', model:'Thunderbird', price:18517})
CREATE (EBIH:Car {year:'2004', make:'Ford', model:'Explorer', price:29959})
CREATE (EBII:Car {year:'2004', make:'Ford', model:'Ranger', price:67042})
CREATE (EBIJ:Car {year:'2004', make:'Ford', model:'E-Series', price:83402})
CREATE (EBJA:Car {year:'2004', make:'Ford', model:'Explorer Sport Trac', price:10098})
CREATE (EBJB:Car {year:'2004', make:'Ford', model:'Taurus', price:64323})
CREATE (EBJC:Car {year:'2004', make:'Ford', model:'Windstar', price:42629})
CREATE (EBJD:Car {year:'2004', make:'Ford', model:'Expedition', price:43706})
CREATE (EBJE:Car {year:'2004', make:'Ford', model:'Mustang', price:59078})
CREATE (EBJF:Car {year:'2004', make:'Ford', model:'Focus', price:13850})
CREATE (EBJG:Car {year:'2004', make:'Ford', model:'Crown Victoria', price:39562})
CREATE (EBJH:Car {year:'2004', make:'Ford', model:'E150', price:35335})
CREATE (EBJI:Car {year:'2004', make:'Ford', model:'E250', price:80968})
CREATE (EBJJ:Car {year:'2004', make:'Ford', model:'E350', price:59674})
CREATE (ECAA:Car {year:'2004', make:'Ford', model:'Excursion', price:71244})
CREATE (ECAB:Car {year:'2004', make:'Ford', model:'F150', price:58051})
CREATE (ECAC:Car {year:'2004', make:'Ford', model:'F250', price:66896})
CREATE (ECAD:Car {year:'2004', make:'Ford', model:'F350', price:67084})
CREATE (ECAE:Car {year:'2004', make:'Porsche', model:'911', price:26804})
CREATE (ECAF:Car {year:'2004', make:'Porsche', model:'Cayenne', price:13699})
CREATE (ECAG:Car {year:'2004', make:'Porsche', model:'Boxster', price:39760})
CREATE (ECAH:Car {year:'2004', make:'Porsche', model:'Carrera GT', price:55318})
CREATE (ECAI:Car {year:'2004', make:'Audi', model:'A4', price:42832})
CREATE (ECAJ:Car {year:'2004', make:'Audi', model:'A8', price:35566})
CREATE (ECBA:Car {year:'2004', make:'Audi', model:'S4', price:10878})
CREATE (ECBB:Car {year:'2004', make:'Audi', model:'Allroad', price:18137})
CREATE (ECBC:Car {year:'2004', make:'Audi', model:'TT', price:85826})
CREATE (ECBD:Car {year:'2004', make:'Audi', model:'A6', price:88121})
CREATE (ECBE:Car {year:'2004', make:'Lexus', model:'ES', price:19097})
CREATE (ECBF:Car {year:'2004', make:'Lexus', model:'SC', price:43076})
CREATE (ECBG:Car {year:'2004', make:'Lexus', model:'GX', price:85723})
CREATE (ECBH:Car {year:'2004', make:'Lexus', model:'RX', price:52290})
CREATE (ECBI:Car {year:'2004', make:'Lexus', model:'LX', price:33630})
CREATE (ECBJ:Car {year:'2004', make:'Lexus', model:'LS', price:64038})
CREATE (ECCA:Car {year:'2004', make:'Lexus', model:'GS', price:53976})
CREATE (ECCB:Car {year:'2004', make:'Lexus', model:'IS', price:48484})
CREATE (ECCC:Car {year:'2004', make:'Mazda', model:'B-Series', price:25171})
CREATE (ECCD:Car {year:'2004', make:'Mazda', model:'Mazda6', price:59346})
CREATE (ECCE:Car {year:'2004', make:'Mazda', model:'Tribute', price:21880})
CREATE (ECCF:Car {year:'2004', make:'Mazda', model:'Mazda3', price:57349})
CREATE (ECCG:Car {year:'2004', make:'Mazda', model:'RX-8', price:78009})
CREATE (ECCH:Car {year:'2004', make:'Mazda', model:'MX-5', price:43186})
CREATE (ECCI:Car {year:'2004', make:'Mazda', model:'MPV', price:17866})
CREATE (ECCJ:Car {year:'2004', make:'Mazda', model:'B-Series Plus', price:39973})
CREATE (ECDA:Car {year:'2004', make:'Mazda', model:'Miata MX-5', price:22403})
CREATE (ECDB:Car {year:'2004', make:'Mercedes-Benz', model:'C-Class', price:77112})
CREATE (ECDC:Car {year:'2004', make:'Mercedes-Benz', model:'E-Class', price:63195})
CREATE (ECDD:Car {year:'2004', make:'Mercedes-Benz', model:'SLK-Class', price:18822})
CREATE (ECDE:Car {year:'2004', make:'Mercedes-Benz', model:'CLK-Class', price:81066})
CREATE (ECDF:Car {year:'2004', make:'Mercedes-Benz', model:'S-Class', price:10228})
CREATE (ECDG:Car {year:'2004', make:'Mercedes-Benz', model:'G-Class', price:15585})
CREATE (ECDH:Car {year:'2004', make:'Mercedes-Benz', model:'CL-Class', price:31564})
CREATE (ECDI:Car {year:'2004', make:'Mercedes-Benz', model:'SL-Class', price:53547})
CREATE (ECDJ:Car {year:'2004', make:'Mercedes-Benz', model:'M-Class', price:78664})
CREATE (ECEA:Car {year:'2004', make:'Kia', model:'Sorento', price:31343})
CREATE (ECEB:Car {year:'2004', make:'Kia', model:'Optima', price:24022})
CREATE (ECEC:Car {year:'2004', make:'Kia', model:'Sedona', price:51231})
CREATE (ECED:Car {year:'2004', make:'Kia', model:'Amanti', price:51915})
CREATE (ECEE:Car {year:'2004', make:'Kia', model:'Rio', price:57327})
CREATE (ECEF:Car {year:'2004', make:'Kia', model:'Spectra', price:34809})
CREATE (ECEG:Car {year:'2004', make:'MINI', model:'Cooper', price:26097})
CREATE (ECEH:Car {year:'2004', make:'BMW', model:'3 Series', price:59209})
CREATE (ECEI:Car {year:'2004', make:'BMW', model:'5 Series', price:39011})
CREATE (ECEJ:Car {year:'2004', make:'BMW', model:'6 Series', price:81379})
CREATE (ECFA:Car {year:'2004', make:'BMW', model:'7 Series', price:14235})
CREATE (ECFB:Car {year:'2004', make:'BMW', model:'325', price:63059})
CREATE (ECFC:Car {year:'2004', make:'BMW', model:'525', price:80725})
CREATE (ECFD:Car {year:'2004', make:'BMW', model:'530', price:84089})
CREATE (ECFE:Car {year:'2004', make:'BMW', model:'545', price:68794})
CREATE (ECFF:Car {year:'2004', make:'BMW', model:'645', price:55254})
CREATE (ECFG:Car {year:'2004', make:'BMW', model:'745', price:74654})
CREATE (ECFH:Car {year:'2004', make:'BMW', model:'760', price:72150})
CREATE (ECFI:Car {year:'2004', make:'BMW', model:'X3', price:27357})
CREATE (ECFJ:Car {year:'2004', make:'BMW', model:'X5', price:73735})
CREATE (ECGA:Car {year:'2004', make:'BMW', model:'Z4', price:28450})
CREATE (ECGB:Car {year:'2004', make:'BMW', model:'M3', price:30695})
CREATE (ECGC:Car {year:'2004', make:'Buick', model:'Park Avenue', price:78422})
CREATE (ECGD:Car {year:'2004', make:'Buick', model:'Rainier', price:63812})
CREATE (ECGE:Car {year:'2004', make:'Buick', model:'Century', price:49496})
CREATE (ECGF:Car {year:'2004', make:'Buick', model:'Rendezvous', price:15313})
CREATE (ECGG:Car {year:'2004', make:'Buick', model:'Regal', price:40896})
CREATE (ECGH:Car {year:'2004', make:'Buick', model:'LeSabre', price:79700})
CREATE (ECGI:Car {year:'2004', make:'Holden', model:'Monaro', price:22302})
CREATE (ECGJ:Car {year:'2004', make:'Mercury', model:'Mountaineer', price:44661})
CREATE (ECHA:Car {year:'2004', make:'Mercury', model:'Marauder', price:39736})
CREATE (ECHB:Car {year:'2004', make:'Mercury', model:'Grand Marquis', price:69355})
CREATE (ECHC:Car {year:'2004', make:'Mercury', model:'Sable', price:30503})
CREATE (ECHD:Car {year:'2004', make:'Mercury', model:'Monterey', price:40305})
CREATE (ECHE:Car {year:'2004', make:'Maserati', model:'Spyder', price:40582})
CREATE (ECHF:Car {year:'2004', make:'Spyker', model:'C8 Spyder', price:32503})
CREATE (ECHG:Car {year:'2004', make:'Spyker', model:'C8 Spyder Wide Body', price:60724})
CREATE (ECHH:Car {year:'2004', make:'Spyker', model:'C8 Laviolette', price:19865})
CREATE (ECHI:Car {year:'2004', make:'Pontiac', model:'Sunfire', price:13363})
CREATE (ECHJ:Car {year:'2004', make:'Pontiac', model:'Vibe', price:44898})
CREATE (ECIA:Car {year:'2004', make:'Pontiac', model:'Grand Am', price:35263})
CREATE (ECIB:Car {year:'2004', make:'Pontiac', model:'Montana', price:42739})
CREATE (ECIC:Car {year:'2004', make:'Pontiac', model:'GTO', price:72322})
CREATE (ECID:Car {year:'2004', make:'Pontiac', model:'Bonneville', price:45736})
CREATE (ECIE:Car {year:'2004', make:'Pontiac', model:'Aztek', price:74879})
CREATE (ECIF:Car {year:'2004', make:'Pontiac', model:'Grand Prix', price:43058})
CREATE (ECIG:Car {year:'2004', make:'Suzuki', model:'Daewoo Lacetti', price:77630})
CREATE (ECIH:Car {year:'2004', make:'Suzuki', model:'Vitara', price:37285})
CREATE (ECII:Car {year:'2004', make:'Suzuki', model:'Daewoo Magnus', price:31519})
CREATE (ECIJ:Car {year:'2004', make:'Suzuki', model:'Grand Vitara', price:71746})
CREATE (ECJA:Car {year:'2004', make:'Suzuki', model:'Aerio', price:68070})
CREATE (ECJB:Car {year:'2004', make:'Suzuki', model:'Swift', price:56155})
CREATE (ECJC:Car {year:'2004', make:'Suzuki', model:'Forenza', price:37026})
CREATE (ECJD:Car {year:'2004', make:'Suzuki', model:'Verona', price:69407})
CREATE (ECJE:Car {year:'2004', make:'Suzuki', model:'XL-7', price:26525})
CREATE (ECJF:Car {year:'2004', make:'Honda', model:'Element', price:79286})
CREATE (ECJG:Car {year:'2004', make:'Honda', model:'Accord', price:23178})
CREATE (ECJH:Car {year:'2004', make:'Honda', model:'Civic', price:51606})
CREATE (ECJI:Car {year:'2004', make:'Honda', model:'CR-V', price:32588})
CREATE (ECJJ:Car {year:'2004', make:'Honda', model:'S2000', price:47938})
CREATE (EDAA:Car {year:'2004', make:'Honda', model:'Pilot', price:12100})
CREATE (EDAB:Car {year:'2004', make:'Honda', model:'Insight', price:14108})
CREATE (EDAC:Car {year:'2004', make:'Honda', model:'Odyssey', price:78885})
CREATE (EDAD:Car {year:'2004', make:'Subaru', model:'Baja', price:53306})
CREATE (EDAE:Car {year:'2004', make:'Subaru', model:'Forester', price:66444})
CREATE (EDAF:Car {year:'2004', make:'Subaru', model:'Outback', price:53042})
CREATE (EDAG:Car {year:'2004', make:'Subaru', model:'Legacy', price:35355})
CREATE (EDAH:Car {year:'2004', make:'Subaru', model:'Impreza', price:29405})
CREATE (EDAI:Car {year:'2004', make:'Infiniti', model:'G35', price:45101})
CREATE (EDAJ:Car {year:'2004', make:'Infiniti', model:'FX', price:41568})
CREATE (EDBA:Car {year:'2004', make:'Infiniti', model:'G', price:78423})
CREATE (EDBB:Car {year:'2004', make:'Infiniti', model:'I', price:22257})
CREATE (EDBC:Car {year:'2004', make:'Infiniti', model:'M', price:29025})
CREATE (EDBD:Car {year:'2004', make:'Infiniti', model:'Q', price:50990})
CREATE (EDBE:Car {year:'2004', make:'Infiniti', model:'QX', price:71096})
CREATE (EDBF:Car {year:'2004', make:'Lincoln', model:'Aviator', price:83258})
CREATE (EDBG:Car {year:'2004', make:'Lincoln', model:'Navigator', price:89789})
CREATE (EDBH:Car {year:'2004', make:'Lincoln', model:'Town Car', price:68468})
CREATE (EDBI:Car {year:'2004', make:'Lincoln', model:'LS', price:89902})
CREATE (EDBJ:Car {year:'2004', make:'Volkswagen', model:'GTI', price:74396})
CREATE (EDCA:Car {year:'2004', make:'Volkswagen', model:'R32', price:27962})
CREATE (EDCB:Car {year:'2004', make:'Volkswagen', model:'Golf', price:66781})
CREATE (EDCC:Car {year:'2004', make:'Volkswagen', model:'New Beetle', price:54402})
CREATE (EDCD:Car {year:'2004', make:'Volkswagen', model:'Touareg', price:54591})
CREATE (EDCE:Car {year:'2004', make:'Volkswagen', model:'Passat', price:80623})
CREATE (EDCF:Car {year:'2004', make:'Volkswagen', model:'Jetta', price:78032})
CREATE (EDCG:Car {year:'2004', make:'Volkswagen', model:'Phaeton', price:64556})
CREATE (EDCH:Car {year:'2004', make:'Chevrolet', model:'Corvette', price:21216})
CREATE (EDCI:Car {year:'2004', make:'Chevrolet', model:'Monte Carlo', price:44808})
CREATE (EDCJ:Car {year:'2004', make:'Chevrolet', model:'Astro', price:83144})
CREATE (EDDA:Car {year:'2004', make:'Chevrolet', model:'Avalanche 1500', price:76562})
CREATE (EDDB:Car {year:'2004', make:'Chevrolet', model:'Avalanche 2500', price:42513})
CREATE (EDDC:Car {year:'2004', make:'Chevrolet', model:'Aveo', price:20098})
CREATE (EDDD:Car {year:'2004', make:'Chevrolet', model:'Blazer', price:32167})
CREATE (EDDE:Car {year:'2004', make:'Chevrolet', model:'Cavalier', price:57286})
CREATE (EDDF:Car {year:'2004', make:'Chevrolet', model:'Classic', price:34925})
