CREATE (EAAA:Car {year:'2003', make:'Volkswagen', model:'New Beetle', price:79121})
CREATE (EAIE:Car {year:'2003', make:'Saab', model:'9-5', price:36708})
CREATE (EAIF:Car {year:'2003', make:'Nissan', model:'350Z', price:24064})
CREATE (EAIG:Car {year:'2003', make:'Nissan', model:'Altima', price:18471})
CREATE (EAIH:Car {year:'2003', make:'Nissan', model:'Frontier', price:60386})
CREATE (EAII:Car {year:'2003', make:'Nissan', model:'Maxima', price:74118})
CREATE (EAIJ:Car {year:'2003', make:'Nissan', model:'Murano', price:32361})
CREATE (EAJA:Car {year:'2003', make:'Nissan', model:'Pathfinder', price:60395})
CREATE (EAJB:Car {year:'2003', make:'Nissan', model:'Sentra', price:76784})
CREATE (EAJC:Car {year:'2003', make:'Nissan', model:'Xterra', price:67924})
CREATE (EAJD:Car {year:'2003', make:'Acura', model:'RSX', price:75554})
CREATE (EAJE:Car {year:'2003', make:'Acura', model:'CL', price:27306})
CREATE (EAJF:Car {year:'2003', make:'Acura', model:'MDX', price:44093})
CREATE (EAJG:Car {year:'2003', make:'Acura', model:'NSX', price:16518})
CREATE (EAJH:Car {year:'2003', make:'Acura', model:'RL', price:49579})
CREATE (EAJI:Car {year:'2003', make:'Acura', model:'TL', price:26219})
CREATE (EAJJ:Car {year:'2003', make:'Cadillac', model:'CTS', price:74200})
CREATE (EBAA:Car {year:'2003', make:'Cadillac', model:'DeVille', price:31714})
CREATE (EBAB:Car {year:'2003', make:'Cadillac', model:'Escalade', price:58300})
CREATE (EBAC:Car {year:'2003', make:'Cadillac', model:'Escalade ESV', price:29574})
CREATE (EBAD:Car {year:'2003', make:'Cadillac', model:'Escalade EXT', price:59304})
CREATE (EBAE:Car {year:'2003', make:'Cadillac', model:'Seville', price:56882})
CREATE (EBAF:Car {year:'2003', make:'Chrysler', model:'300M', price:44569})
CREATE (EBAG:Car {year:'2003', make:'Chrysler', model:'Concorde', price:46267})
CREATE (EBAH:Car {year:'2003', make:'Chrysler', model:'PT Cruiser', price:52580})
CREATE (EBAI:Car {year:'2003', make:'Chrysler', model:'Sebring', price:87001})
CREATE (EBAJ:Car {year:'2003', make:'Chrysler', model:'Town & Country', price:71387})
CREATE (EBBA:Car {year:'2003', make:'Chrysler', model:'Voyager', price:27244})
CREATE (EBBB:Car {year:'2003', make:'GMC', model:'Envoy', price:78783})
CREATE (EBBC:Car {year:'2003', make:'GMC', model:'Envoy XL', price:48960})
CREATE (EBBD:Car {year:'2003', make:'GMC', model:'Safari', price:43258})
CREATE (EBBE:Car {year:'2003', make:'GMC', model:'Savana 1500', price:53344})
CREATE (EBBF:Car {year:'2003', make:'GMC', model:'Savana 2500', price:69819})
CREATE (EBBG:Car {year:'2003', make:'GMC', model:'Savana 3500', price:85266})
CREATE (EBBH:Car {year:'2003', make:'GMC', model:'Sierra 1500', price:40604})
CREATE (EBBI:Car {year:'2003', make:'GMC', model:'Sierra 2500', price:48945})
CREATE (EBBJ:Car {year:'2003', make:'GMC', model:'Sierra 3500', price:79475})
CREATE (EBCA:Car {year:'2003', make:'GMC', model:'Sonoma', price:46689})
CREATE (EBCB:Car {year:'2003', make:'GMC', model:'Yukon', price:12108})
CREATE (EBCC:Car {year:'2003', make:'GMC', model:'Yukon XL 1500', price:15134})
CREATE (EBCD:Car {year:'2003', make:'GMC', model:'Yukon XL 2500', price:31119})
CREATE (EBCE:Car {year:'2003', make:'HUMMER', model:'H1', price:50571})
CREATE (EBCF:Car {year:'2003', make:'HUMMER', model:'H2', price:54316})
CREATE (EBCG:Car {year:'2003', make:'Hyundai', model:'Accent', price:85876})
CREATE (EBCH:Car {year:'2003', make:'Hyundai', model:'Elantra', price:62998})
CREATE (EBCI:Car {year:'2003', make:'Hyundai', model:'Santa Fe', price:22647})
CREATE (EBCJ:Car {year:'2003', make:'Hyundai', model:'Sonata', price:81492})
CREATE (EBDA:Car {year:'2003', make:'Hyundai', model:'Tiburon', price:82121})
CREATE (EBDB:Car {year:'2003', make:'Hyundai', model:'XG350', price:65390})
CREATE (EBDC:Car {year:'2003', make:'Isuzu', model:'Ascender', price:63202})
CREATE (EBDD:Car {year:'2003', make:'Isuzu', model:'Axiom', price:69736})
CREATE (EBDE:Car {year:'2003', make:'Isuzu', model:'Rodeo', price:70696})
CREATE (EBDF:Car {year:'2003', make:'Isuzu', model:'Rodeo Sport', price:65276})
CREATE (EBDG:Car {year:'2003', make:'Jaguar', model:'S-Type', price:19092})
CREATE (EBDH:Car {year:'2003', make:'Jaguar', model:'XJ Series', price:81974})
CREATE (EBDI:Car {year:'2003', make:'Jaguar', model:'XK Series', price:19981})
CREATE (EBDJ:Car {year:'2003', make:'Jaguar', model:'X-Type', price:87061})
CREATE (EBEA:Car {year:'2003', make:'Jeep', model:'Grand Cherokee', price:36480})
CREATE (EBEB:Car {year:'2003', make:'Jeep', model:'Liberty', price:32708})
CREATE (EBEC:Car {year:'2003', make:'Jeep', model:'Wrangler', price:38122})
CREATE (EBED:Car {year:'2003', make:'Oldsmobile', model:'Alero', price:51038})
CREATE (EBEE:Car {year:'2003', make:'Oldsmobile', model:'Aurora', price:84598})
CREATE (EBEF:Car {year:'2003', make:'Oldsmobile', model:'Bravada', price:55305})
CREATE (EBEG:Car {year:'2003', make:'Oldsmobile', model:'Silhouette', price:67422})
CREATE (EBEH:Car {year:'2003', make:'Saturn', model:'Ion', price:83192})
CREATE (EBEI:Car {year:'2003', make:'Saturn', model:'L-Series', price:45060})
CREATE (EBEJ:Car {year:'2003', make:'Saturn', model:'VUE', price:44586})
CREATE (EBFA:Car {year:'2003', make:'Toyota', model:'4Runner', price:79250})
CREATE (EBFB:Car {year:'2003', make:'Toyota', model:'Avalon', price:28896})
CREATE (EBFC:Car {year:'2003', make:'Toyota', model:'Camry', price:28298})
CREATE (EBFD:Car {year:'2003', make:'Toyota', model:'Celica', price:79844})
CREATE (EBFE:Car {year:'2003', make:'Toyota', model:'Corolla', price:38106})
CREATE (EBFF:Car {year:'2003', make:'Toyota', model:'Echo', price:67013})
CREATE (EBFG:Car {year:'2003', make:'Toyota', model:'Highlander', price:61518})
CREATE (EBFH:Car {year:'2003', make:'Toyota', model:'Land Cruiser', price:52285})
CREATE (EBFI:Car {year:'2003', make:'Toyota', model:'Matrix', price:54430})
CREATE (EBFJ:Car {year:'2003', make:'Toyota', model:'MR2', price:51639})
CREATE (EBGA:Car {year:'2003', make:'Toyota', model:'Prius', price:85726})
CREATE (EBGB:Car {year:'2003', make:'Toyota', model:'RAV4', price:86605})
CREATE (EBGC:Car {year:'2003', make:'Toyota', model:'Sequoia', price:49156})
CREATE (EBGD:Car {year:'2003', make:'Toyota', model:'Sienna', price:68906})
CREATE (EBGE:Car {year:'2003', make:'Toyota', model:'Solara', price:73844})
CREATE (EBGF:Car {year:'2003', make:'Toyota', model:'Tacoma', price:33586})
CREATE (EBGG:Car {year:'2003', make:'Toyota', model:'Tacoma Xtra', price:83219})
CREATE (EBGH:Car {year:'2003', make:'Toyota', model:'Tundra', price:20105})
CREATE (EBGI:Car {year:'2004', make:'Mitsubishi', model:'Outlander', price:50929})
CREATE (EBGJ:Car {year:'2004', make:'Mitsubishi', model:'Lancer Evolution', price:86315})
CREATE (EBHA:Car {year:'2004', make:'Mitsubishi', model:'Pajero', price:61337})
CREATE (EBHB:Car {year:'2004', make:'Mitsubishi', model:'Diamante', price:18125})
CREATE (EBHC:Car {year:'2004', make:'Mitsubishi', model:'Challenger', price:31533})
CREATE (EBHD:Car {year:'2004', make:'Mitsubishi', model:'Lancer', price:29994})
CREATE (EBHE:Car {year:'2004', make:'Mitsubishi', model:'Eclipse', price:61158})
CREATE (EBHF:Car {year:'2004', make:'Mitsubishi', model:'Galant', price:72131})
CREATE (EBHG:Car {year:'2004', make:'Mitsubishi', model:'Endeavor', price:29005})
CREATE (EBHH:Car {year:'2004', make:'Mitsubishi', model:'Montero', price:69440})
CREATE (EBHI:Car {year:'2004', make:'Mitsubishi', model:'Montero Sport', price:78855})
CREATE (EBHJ:Car {year:'2004', make:'Lotus', model:'Exige', price:50091})
CREATE (EBIA:Car {year:'2004', make:'Lotus', model:'Elise', price:58018})
CREATE (EBIB:Car {year:'2004', make:'Lotus', model:'Esprit', price:68002})
CREATE (EBIC:Car {year:'2004', make:'Ford', model:'F-Series', price:30576})
CREATE (EBID:Car {year:'2004', make:'Ford', model:'Escort', price:33321})
CREATE (EBIE:Car {year:'2004', make:'Ford', model:'Escape', price:45880})
CREATE (EBIF:Car {year:'2004', make:'Ford', model:'Freestar', price:50767})
CREATE (EBIG:Car {year:'2004', make:'Ford', model:'Thunderbird', price:65876})
CREATE (EBIH:Car {year:'2004', make:'Ford', model:'Explorer', price:38065})
CREATE (EBII:Car {year:'2004', make:'Ford', model:'Ranger', price:19986})
CREATE (EBIJ:Car {year:'2004', make:'Ford', model:'E-Series', price:27398})
CREATE (EBJA:Car {year:'2004', make:'Ford', model:'Explorer Sport Trac', price:87583})
CREATE (EBJB:Car {year:'2004', make:'Ford', model:'Taurus', price:21770})
CREATE (EBJC:Car {year:'2004', make:'Ford', model:'Windstar', price:37349})
CREATE (EBJD:Car {year:'2004', make:'Ford', model:'Expedition', price:66752})
CREATE (EBJE:Car {year:'2004', make:'Ford', model:'Mustang', price:68051})
CREATE (EBJF:Car {year:'2004', make:'Ford', model:'Focus', price:73954})
CREATE (EBJG:Car {year:'2004', make:'Ford', model:'Crown Victoria', price:43475})
CREATE (EBJH:Car {year:'2004', make:'Ford', model:'E150', price:24816})
CREATE (EBJI:Car {year:'2004', make:'Ford', model:'E250', price:86319})
CREATE (EBJJ:Car {year:'2004', make:'Ford', model:'E350', price:79897})
CREATE (ECAA:Car {year:'2004', make:'Ford', model:'Excursion', price:52471})
CREATE (ECAB:Car {year:'2004', make:'Ford', model:'F150', price:50088})
CREATE (ECAC:Car {year:'2004', make:'Ford', model:'F250', price:54664})
CREATE (ECAD:Car {year:'2004', make:'Ford', model:'F350', price:45296})
CREATE (ECAE:Car {year:'2004', make:'Porsche', model:'911', price:74539})
CREATE (ECAF:Car {year:'2004', make:'Porsche', model:'Cayenne', price:40995})
CREATE (ECAG:Car {year:'2004', make:'Porsche', model:'Boxster', price:19527})
CREATE (ECAH:Car {year:'2004', make:'Porsche', model:'Carrera GT', price:79693})
CREATE (ECAI:Car {year:'2004', make:'Audi', model:'A4', price:85602})
CREATE (ECAJ:Car {year:'2004', make:'Audi', model:'A8', price:60532})
CREATE (ECBA:Car {year:'2004', make:'Audi', model:'S4', price:66015})
CREATE (ECBB:Car {year:'2004', make:'Audi', model:'Allroad', price:35788})
CREATE (ECBC:Car {year:'2004', make:'Audi', model:'TT', price:17012})
CREATE (ECBD:Car {year:'2004', make:'Audi', model:'A6', price:64734})
CREATE (ECBE:Car {year:'2004', make:'Lexus', model:'ES', price:72355})
CREATE (ECBF:Car {year:'2004', make:'Lexus', model:'SC', price:73447})
CREATE (ECBG:Car {year:'2004', make:'Lexus', model:'GX', price:35452})
CREATE (ECBH:Car {year:'2004', make:'Lexus', model:'RX', price:33086})
CREATE (ECBI:Car {year:'2004', make:'Lexus', model:'LX', price:85672})
CREATE (ECBJ:Car {year:'2004', make:'Lexus', model:'LS', price:21575})
CREATE (ECCA:Car {year:'2004', make:'Lexus', model:'GS', price:66669})
CREATE (ECCB:Car {year:'2004', make:'Lexus', model:'IS', price:10276})
CREATE (ECCC:Car {year:'2004', make:'Mazda', model:'B-Series', price:35656})
CREATE (ECCD:Car {year:'2004', make:'Mazda', model:'Mazda6', price:36089})
CREATE (ECCE:Car {year:'2004', make:'Mazda', model:'Tribute', price:30879})
CREATE (ECCF:Car {year:'2004', make:'Mazda', model:'Mazda3', price:23821})
CREATE (ECCG:Car {year:'2004', make:'Mazda', model:'RX-8', price:65509})
CREATE (ECCH:Car {year:'2004', make:'Mazda', model:'MX-5', price:79595})
CREATE (ECCI:Car {year:'2004', make:'Mazda', model:'MPV', price:77153})
CREATE (ECCJ:Car {year:'2004', make:'Mazda', model:'B-Series Plus', price:46122})
CREATE (ECDA:Car {year:'2004', make:'Mazda', model:'Miata MX-5', price:29982})
CREATE (ECDB:Car {year:'2004', make:'Mercedes-Benz', model:'C-Class', price:40396})
CREATE (ECDC:Car {year:'2004', make:'Mercedes-Benz', model:'E-Class', price:31381})
CREATE (ECDD:Car {year:'2004', make:'Mercedes-Benz', model:'SLK-Class', price:67269})
CREATE (ECDE:Car {year:'2004', make:'Mercedes-Benz', model:'CLK-Class', price:21367})
CREATE (ECDF:Car {year:'2004', make:'Mercedes-Benz', model:'S-Class', price:34043})
CREATE (ECDG:Car {year:'2004', make:'Mercedes-Benz', model:'G-Class', price:13671})
CREATE (ECDH:Car {year:'2004', make:'Mercedes-Benz', model:'CL-Class', price:48292})
CREATE (ECDI:Car {year:'2004', make:'Mercedes-Benz', model:'SL-Class', price:78704})
CREATE (ECDJ:Car {year:'2004', make:'Mercedes-Benz', model:'M-Class', price:78610})
CREATE (ECEA:Car {year:'2004', make:'Kia', model:'Sorento', price:50680})
CREATE (ECEB:Car {year:'2004', make:'Kia', model:'Optima', price:47042})
CREATE (ECEC:Car {year:'2004', make:'Kia', model:'Sedona', price:48419})
CREATE (ECED:Car {year:'2004', make:'Kia', model:'Amanti', price:68778})
CREATE (ECEE:Car {year:'2004', make:'Kia', model:'Rio', price:23603})
CREATE (ECEF:Car {year:'2004', make:'Kia', model:'Spectra', price:37612})
CREATE (ECEG:Car {year:'2004', make:'MINI', model:'Cooper', price:20964})
CREATE (ECEH:Car {year:'2004', make:'BMW', model:'3 Series', price:44898})
CREATE (ECEI:Car {year:'2004', make:'BMW', model:'5 Series', price:11498})
CREATE (ECEJ:Car {year:'2004', make:'BMW', model:'6 Series', price:39967})
CREATE (ECFA:Car {year:'2004', make:'BMW', model:'7 Series', price:32333})
CREATE (ECFB:Car {year:'2004', make:'BMW', model:'325', price:25280})
CREATE (ECFC:Car {year:'2004', make:'BMW', model:'525', price:76572})
CREATE (ECFD:Car {year:'2004', make:'BMW', model:'530', price:86794})
CREATE (ECFE:Car {year:'2004', make:'BMW', model:'545', price:11631})
CREATE (ECFF:Car {year:'2004', make:'BMW', model:'645', price:56627})
CREATE (ECFG:Car {year:'2004', make:'BMW', model:'745', price:64315})
CREATE (ECFH:Car {year:'2004', make:'BMW', model:'760', price:38954})
CREATE (ECFI:Car {year:'2004', make:'BMW', model:'X3', price:34353})
CREATE (ECFJ:Car {year:'2004', make:'BMW', model:'X5', price:15765})
CREATE (ECGA:Car {year:'2004', make:'BMW', model:'Z4', price:53404})
CREATE (ECGB:Car {year:'2004', make:'BMW', model:'M3', price:35044})
CREATE (ECGC:Car {year:'2004', make:'Buick', model:'Park Avenue', price:59545})
CREATE (ECGD:Car {year:'2004', make:'Buick', model:'Rainier', price:41751})
CREATE (ECGE:Car {year:'2004', make:'Buick', model:'Century', price:59864})
CREATE (ECGF:Car {year:'2004', make:'Buick', model:'Rendezvous', price:61088})
CREATE (ECGG:Car {year:'2004', make:'Buick', model:'Regal', price:41545})
CREATE (ECGH:Car {year:'2004', make:'Buick', model:'LeSabre', price:32714})
CREATE (ECGI:Car {year:'2004', make:'Holden', model:'Monaro', price:71176})
CREATE (ECGJ:Car {year:'2004', make:'Mercury', model:'Mountaineer', price:80228})
CREATE (ECHA:Car {year:'2004', make:'Mercury', model:'Marauder', price:54845})
CREATE (ECHB:Car {year:'2004', make:'Mercury', model:'Grand Marquis', price:74159})
CREATE (ECHC:Car {year:'2004', make:'Mercury', model:'Sable', price:74323})
CREATE (ECHD:Car {year:'2004', make:'Mercury', model:'Monterey', price:63267})
CREATE (ECHE:Car {year:'2004', make:'Maserati', model:'Spyder', price:14307})
CREATE (ECHF:Car {year:'2004', make:'Spyker', model:'C8 Spyder', price:37965})
CREATE (ECHG:Car {year:'2004', make:'Spyker', model:'C8 Spyder Wide Body', price:63252})
CREATE (ECHH:Car {year:'2004', make:'Spyker', model:'C8 Laviolette', price:45166})
CREATE (ECHI:Car {year:'2004', make:'Pontiac', model:'Sunfire', price:19618})
CREATE (ECHJ:Car {year:'2004', make:'Pontiac', model:'Vibe', price:60807})
CREATE (ECIA:Car {year:'2004', make:'Pontiac', model:'Grand Am', price:48515})
CREATE (ECIB:Car {year:'2004', make:'Pontiac', model:'Montana', price:88505})
CREATE (ECIC:Car {year:'2004', make:'Pontiac', model:'GTO', price:34664})
CREATE (ECID:Car {year:'2004', make:'Pontiac', model:'Bonneville', price:65843})
CREATE (ECIE:Car {year:'2004', make:'Pontiac', model:'Aztek', price:37306})
CREATE (ECIF:Car {year:'2004', make:'Pontiac', model:'Grand Prix', price:40311})
CREATE (ECIG:Car {year:'2004', make:'Suzuki', model:'Daewoo Lacetti', price:47478})
CREATE (ECIH:Car {year:'2004', make:'Suzuki', model:'Vitara', price:61147})
CREATE (ECII:Car {year:'2004', make:'Suzuki', model:'Daewoo Magnus', price:48359})
CREATE (ECIJ:Car {year:'2004', make:'Suzuki', model:'Grand Vitara', price:75110})
CREATE (ECJA:Car {year:'2004', make:'Suzuki', model:'Aerio', price:88397})
CREATE (ECJB:Car {year:'2004', make:'Suzuki', model:'Swift', price:31950})
CREATE (ECJC:Car {year:'2004', make:'Suzuki', model:'Forenza', price:36612})
CREATE (ECJD:Car {year:'2004', make:'Suzuki', model:'Verona', price:69432})
CREATE (ECJE:Car {year:'2004', make:'Suzuki', model:'XL-7', price:89239})
CREATE (ECJF:Car {year:'2004', make:'Honda', model:'Element', price:89158})
CREATE (ECJG:Car {year:'2004', make:'Honda', model:'Accord', price:63377})
CREATE (ECJH:Car {year:'2004', make:'Honda', model:'Civic', price:46516})
CREATE (ECJI:Car {year:'2004', make:'Honda', model:'CR-V', price:84683})
CREATE (ECJJ:Car {year:'2004', make:'Honda', model:'S2000', price:29439})
CREATE (EDAA:Car {year:'2004', make:'Honda', model:'Pilot', price:89438})
CREATE (EDAB:Car {year:'2004', make:'Honda', model:'Insight', price:13803})
CREATE (EDAC:Car {year:'2004', make:'Honda', model:'Odyssey', price:30703})
CREATE (EDAD:Car {year:'2004', make:'Subaru', model:'Baja', price:31765})
CREATE (EDAE:Car {year:'2004', make:'Subaru', model:'Forester', price:33694})
CREATE (EDAF:Car {year:'2004', make:'Subaru', model:'Outback', price:47675})
CREATE (EDAG:Car {year:'2004', make:'Subaru', model:'Legacy', price:64286})
CREATE (EDAH:Car {year:'2004', make:'Subaru', model:'Impreza', price:80639})
CREATE (EDAI:Car {year:'2004', make:'Infiniti', model:'G35', price:33358})
CREATE (EDAJ:Car {year:'2004', make:'Infiniti', model:'FX', price:42330})
CREATE (EDBA:Car {year:'2004', make:'Infiniti', model:'G', price:21504})
CREATE (EDBB:Car {year:'2004', make:'Infiniti', model:'I', price:69491})
CREATE (EDBC:Car {year:'2004', make:'Infiniti', model:'M', price:41732})
CREATE (EDBD:Car {year:'2004', make:'Infiniti', model:'Q', price:59855})
CREATE (EDBE:Car {year:'2004', make:'Infiniti', model:'QX', price:67244})
CREATE (EDBF:Car {year:'2004', make:'Lincoln', model:'Aviator', price:19689})
CREATE (EDBG:Car {year:'2004', make:'Lincoln', model:'Navigator', price:23038})
CREATE (EDBH:Car {year:'2004', make:'Lincoln', model:'Town Car', price:72394})
CREATE (EDBI:Car {year:'2004', make:'Lincoln', model:'LS', price:52608})
CREATE (EDBJ:Car {year:'2004', make:'Volkswagen', model:'GTI', price:49051})
CREATE (EDCA:Car {year:'2004', make:'Volkswagen', model:'R32', price:54217})
CREATE (EDCB:Car {year:'2004', make:'Volkswagen', model:'Golf', price:15706})
CREATE (EDCC:Car {year:'2004', make:'Volkswagen', model:'New Beetle', price:86333})
CREATE (EDCD:Car {year:'2004', make:'Volkswagen', model:'Touareg', price:14494})
CREATE (EDCE:Car {year:'2004', make:'Volkswagen', model:'Passat', price:80846})
CREATE (EDCF:Car {year:'2004', make:'Volkswagen', model:'Jetta', price:77940})
CREATE (EDCG:Car {year:'2004', make:'Volkswagen', model:'Phaeton', price:49988})
CREATE (EDCH:Car {year:'2004', make:'Chevrolet', model:'Corvette', price:72750})
CREATE (EDCI:Car {year:'2004', make:'Chevrolet', model:'Monte Carlo', price:40792})
CREATE (EDCJ:Car {year:'2004', make:'Chevrolet', model:'Astro', price:28562})
CREATE (EDDA:Car {year:'2004', make:'Chevrolet', model:'Avalanche 1500', price:12100})
CREATE (EDDB:Car {year:'2004', make:'Chevrolet', model:'Avalanche 2500', price:82772})
CREATE (EDDC:Car {year:'2004', make:'Chevrolet', model:'Aveo', price:31903})
CREATE (EDDD:Car {year:'2004', make:'Chevrolet', model:'Blazer', price:21513})
CREATE (EDDE:Car {year:'2004', make:'Chevrolet', model:'Cavalier', price:57358})
CREATE (EDDF:Car {year:'2004', make:'Chevrolet', model:'Classic', price:38744})
