CREATE (EAAA:Car{year:'2003', make:'Volkswagen', model:'New Beetle',price:28563})
CREATE (EAHE:Car{year:'2003', make:'Dodge', model:'Stratus',price:39529})
CREATE (EAHF:Car{year:'2003', make:'Dodge', model:'Viper',price:87024})
CREATE (EAHG:Car{year:'2003', make:'Infiniti', model:'G35',price:47550})
CREATE (EAHH:Car{year:'2003', make:'Infiniti', model:'FX',price:61850})
CREATE (EAHI:Car{year:'2003', make:'Infiniti', model:'G',price:86675})
CREATE (EAHJ:Car{year:'2003', make:'Infiniti', model:'I',price:67477})
CREATE (EAIA:Car{year:'2003', make:'Infiniti', model:'M',price:39788})
CREATE (EAIB:Car{year:'2003', make:'Infiniti', model:'Q',price:15312})
CREATE (EAIC:Car{year:'2003', make:'Infiniti', model:'QX',price:20565})
CREATE (EAID:Car{year:'2003', make:'Saab', model:'9-3',price:56283})
CREATE (EAIE:Car{year:'2003', make:'Saab', model:'9-5',price:28215})
CREATE (EAIF:Car{year:'2003', make:'Nissan', model:'350Z',price:63058})
CREATE (EAIG:Car{year:'2003', make:'Nissan', model:'Altima',price:72242})
CREATE (EAIH:Car{year:'2003', make:'Nissan', model:'Frontier',price:13462})
CREATE (EAII:Car{year:'2003', make:'Nissan', model:'Maxima',price:89650})
CREATE (EAIJ:Car{year:'2003', make:'Nissan', model:'Murano',price:50388})
CREATE (EAJA:Car{year:'2003', make:'Nissan', model:'Pathfinder',price:21543})
CREATE (EAJB:Car{year:'2003', make:'Nissan', model:'Sentra',price:11565})
CREATE (EAJC:Car{year:'2003', make:'Nissan', model:'Xterra',price:22567})
CREATE (EAJD:Car{year:'2003', make:'Acura', model:'RSX',price:56319})
CREATE (EAJE:Car{year:'2003', make:'Acura', model:'CL',price:51882})
CREATE (EAJF:Car{year:'2003', make:'Acura', model:'MDX',price:32578})
CREATE (EAJG:Car{year:'2003', make:'Acura', model:'NSX',price:48847})
CREATE (EAJH:Car{year:'2003', make:'Acura', model:'RL',price:43265})
CREATE (EAJI:Car{year:'2003', make:'Acura', model:'TL',price:65735})
CREATE (EAJJ:Car{year:'2003', make:'Cadillac', model:'CTS',price:17765})
CREATE (EBAA:Car{year:'2003', make:'Cadillac', model:'DeVille',price:19158})
CREATE (EBAB:Car{year:'2003', make:'Cadillac', model:'Escalade',price:52285})
CREATE (EBAC:Car{year:'2003', make:'Cadillac', model:'Escalade ESV',price:10571})
CREATE (EBAD:Car{year:'2003', make:'Cadillac', model:'Escalade EXT',price:14256})
CREATE (EBAE:Car{year:'2003', make:'Cadillac', model:'Seville',price:64970})
CREATE (EBAF:Car{year:'2003', make:'Chrysler', model:'300M',price:64233})
CREATE (EBAG:Car{year:'2003', make:'Chrysler', model:'Concorde',price:78181})
CREATE (EBAH:Car{year:'2003', make:'Chrysler', model:'PT Cruiser',price:40668})
CREATE (EBAI:Car{year:'2003', make:'Chrysler', model:'Sebring',price:83779})
CREATE (EBAJ:Car{year:'2003', make:'Chrysler', model:'Town & Country',price:16000})
CREATE (EBBA:Car{year:'2003', make:'Chrysler', model:'Voyager',price:51322})
CREATE (EBBB:Car{year:'2003', make:'GMC', model:'Envoy',price:30650})
CREATE (EBBC:Car{year:'2003', make:'GMC', model:'Envoy XL',price:27086})
CREATE (EBBD:Car{year:'2003', make:'GMC', model:'Safari',price:63056})
CREATE (EBBE:Car{year:'2003', make:'GMC', model:'Savana 1500',price:36497})
CREATE (EBBF:Car{year:'2003', make:'GMC', model:'Savana 2500',price:34095})
CREATE (EBBG:Car{year:'2003', make:'GMC', model:'Savana 3500',price:47317})
CREATE (EBBH:Car{year:'2003', make:'GMC', model:'Sierra 1500',price:38210})
CREATE (EBBI:Car{year:'2003', make:'GMC', model:'Sierra 2500',price:80128})
CREATE (EBBJ:Car{year:'2003', make:'GMC', model:'Sierra 3500',price:64029})
CREATE (EBCA:Car{year:'2003', make:'GMC', model:'Sonoma',price:64455})
CREATE (EBCB:Car{year:'2003', make:'GMC', model:'Yukon',price:51185})
CREATE (EBCC:Car{year:'2003', make:'GMC', model:'Yukon XL 1500',price:40623})
CREATE (EBCD:Car{year:'2003', make:'GMC', model:'Yukon XL 2500',price:40258})
CREATE (EBCE:Car{year:'2003', make:'HUMMER', model:'H1',price:89210})
CREATE (EBCF:Car{year:'2003', make:'HUMMER', model:'H2',price:54317})
CREATE (EBCG:Car{year:'2003', make:'Hyundai', model:'Accent',price:71085})
CREATE (EBCH:Car{year:'2003', make:'Hyundai', model:'Elantra',price:42048})
CREATE (EBCI:Car{year:'2003', make:'Hyundai', model:'Santa Fe',price:81580})
CREATE (EBCJ:Car{year:'2003', make:'Hyundai', model:'Sonata',price:10515})
CREATE (EBDA:Car{year:'2003', make:'Hyundai', model:'Tiburon',price:27629})
CREATE (EBDB:Car{year:'2003', make:'Hyundai', model:'XG350',price:52753})
CREATE (EBDC:Car{year:'2003', make:'Isuzu', model:'Ascender',price:46620})
CREATE (EBDD:Car{year:'2003', make:'Isuzu', model:'Axiom',price:54478})
CREATE (EBDE:Car{year:'2003', make:'Isuzu', model:'Rodeo',price:80517})
CREATE (EBDF:Car{year:'2003', make:'Isuzu', model:'Rodeo Sport',price:59619})
CREATE (EBDG:Car{year:'2003', make:'Jaguar', model:'S-Type',price:87823})
CREATE (EBDH:Car{year:'2003', make:'Jaguar', model:'XJ Series',price:79899})
CREATE (EBDI:Car{year:'2003', make:'Jaguar', model:'XK Series',price:48407})
CREATE (EBDJ:Car{year:'2003', make:'Jaguar', model:'X-Type',price:35096})
CREATE (EBEA:Car{year:'2003', make:'Jeep', model:'Grand Cherokee',price:36531})
CREATE (EBEB:Car{year:'2003', make:'Jeep', model:'Liberty',price:53066})
CREATE (EBEC:Car{year:'2003', make:'Jeep', model:'Wrangler',price:46966})
CREATE (EBED:Car{year:'2003', make:'Oldsmobile', model:'Alero',price:28699})
CREATE (EBEE:Car{year:'2003', make:'Oldsmobile', model:'Aurora',price:31974})
CREATE (EBEF:Car{year:'2003', make:'Oldsmobile', model:'Bravada',price:24896})
CREATE (EBEG:Car{year:'2003', make:'Oldsmobile', model:'Silhouette',price:75944})
CREATE (EBEH:Car{year:'2003', make:'Saturn', model:'Ion',price:59057})
CREATE (EBEI:Car{year:'2003', make:'Saturn', model:'L-Series',price:78745})
CREATE (EBEJ:Car{year:'2003', make:'Saturn', model:'VUE',price:53380})
CREATE (EBFA:Car{year:'2003', make:'Toyota', model:'4Runner',price:32163})
CREATE (EBFB:Car{year:'2003', make:'Toyota', model:'Avalon',price:28481})
CREATE (EBFC:Car{year:'2003', make:'Toyota', model:'Camry',price:63306})
CREATE (EBFD:Car{year:'2003', make:'Toyota', model:'Celica',price:50700})
CREATE (EBFE:Car{year:'2003', make:'Toyota', model:'Corolla',price:48868})
CREATE (EBFF:Car{year:'2003', make:'Toyota', model:'Echo',price:54175})
CREATE (EBFG:Car{year:'2003', make:'Toyota', model:'Highlander',price:82591})
CREATE (EBFH:Car{year:'2003', make:'Toyota', model:'Land Cruiser',price:59976})
CREATE (EBFI:Car{year:'2003', make:'Toyota', model:'Matrix',price:44786})
CREATE (EBFJ:Car{year:'2003', make:'Toyota', model:'MR2',price:87850})
CREATE (EBGA:Car{year:'2003', make:'Toyota', model:'Prius',price:87129})
CREATE (EBGB:Car{year:'2003', make:'Toyota', model:'RAV4',price:46066})
CREATE (EBGC:Car{year:'2003', make:'Toyota', model:'Sequoia',price:24606})
CREATE (EBGD:Car{year:'2003', make:'Toyota', model:'Sienna',price:78975})
CREATE (EBGE:Car{year:'2003', make:'Toyota', model:'Solara',price:65736})
CREATE (EBGF:Car{year:'2003', make:'Toyota', model:'Tacoma',price:45844})
CREATE (EBGG:Car{year:'2003', make:'Toyota', model:'Tacoma Xtra',price:13773})
CREATE (EBGH:Car{year:'2003', make:'Toyota', model:'Tundra',price:33521})
CREATE (EBGI:Car{year:'2004', make:'Mitsubishi', model:'Outlander',price:48733})
CREATE (EBGJ:Car{year:'2004', make:'Mitsubishi', model:'Lancer Evolution',price:49068})
CREATE (EBHA:Car{year:'2004', make:'Mitsubishi', model:'Pajero',price:83827})
CREATE (EBHB:Car{year:'2004', make:'Mitsubishi', model:'Diamante',price:43956})
CREATE (EBHC:Car{year:'2004', make:'Mitsubishi', model:'Challenger',price:44759})
CREATE (EBHD:Car{year:'2004', make:'Mitsubishi', model:'Lancer',price:25614})
CREATE (EBHE:Car{year:'2004', make:'Mitsubishi', model:'Eclipse',price:18146})
CREATE (EBHF:Car{year:'2004', make:'Mitsubishi', model:'Galant',price:75973})
CREATE (EBHG:Car{year:'2004', make:'Mitsubishi', model:'Endeavor',price:43169})
CREATE (EBHH:Car{year:'2004', make:'Mitsubishi', model:'Montero',price:50284})
CREATE (EBHI:Car{year:'2004', make:'Mitsubishi', model:'Montero Sport',price:55672})
CREATE (EBHJ:Car{year:'2004', make:'Lotus', model:'Exige',price:61392})
CREATE (EBIA:Car{year:'2004', make:'Lotus', model:'Elise',price:37708})
CREATE (EBIB:Car{year:'2004', make:'Lotus', model:'Esprit',price:71986})
CREATE (EBIC:Car{year:'2004', make:'Ford', model:'F-Series',price:68217})
CREATE (EBID:Car{year:'2004', make:'Ford', model:'Escort',price:58469})
CREATE (EBIE:Car{year:'2004', make:'Ford', model:'Escape',price:39620})
CREATE (EBIF:Car{year:'2004', make:'Ford', model:'Freestar',price:23098})
CREATE (EBIG:Car{year:'2004', make:'Ford', model:'Thunderbird',price:65241})
CREATE (EBIH:Car{year:'2004', make:'Ford', model:'Explorer',price:17563})
CREATE (EBII:Car{year:'2004', make:'Ford', model:'Ranger',price:17129})
CREATE (EBIJ:Car{year:'2004', make:'Ford', model:'E-Series',price:82526})
CREATE (EBJA:Car{year:'2004', make:'Ford', model:'Explorer Sport Trac',price:53744})
CREATE (EBJB:Car{year:'2004', make:'Ford', model:'Taurus',price:79849})
CREATE (EBJC:Car{year:'2004', make:'Ford', model:'Windstar',price:69211})
CREATE (EBJD:Car{year:'2004', make:'Ford', model:'Expedition',price:59336})
CREATE (EBJE:Car{year:'2004', make:'Ford', model:'Mustang',price:33966})
CREATE (EBJF:Car{year:'2004', make:'Ford', model:'Focus',price:47953})
CREATE (EBJG:Car{year:'2004', make:'Ford', model:'Crown Victoria',price:66864})
CREATE (EBJH:Car{year:'2004', make:'Ford', model:'E150',price:20730})
CREATE (EBJI:Car{year:'2004', make:'Ford', model:'E250',price:89083})
CREATE (EBJJ:Car{year:'2004', make:'Ford', model:'E350',price:87192})
CREATE (ECAA:Car{year:'2004', make:'Ford', model:'Excursion',price:24525})
CREATE (ECAB:Car{year:'2004', make:'Ford', model:'F150',price:54084})
CREATE (ECAC:Car{year:'2004', make:'Ford', model:'F250',price:49963})
CREATE (ECAD:Car{year:'2004', make:'Ford', model:'F350',price:85720})
CREATE (ECAE:Car{year:'2004', make:'Porsche', model:'911',price:62598})
CREATE (ECAF:Car{year:'2004', make:'Porsche', model:'Cayenne',price:40202})
CREATE (ECAG:Car{year:'2004', make:'Porsche', model:'Boxster',price:85753})
CREATE (ECAH:Car{year:'2004', make:'Porsche', model:'Carrera GT',price:68601})
CREATE (ECAI:Car{year:'2004', make:'Audi', model:'A4',price:60826})
CREATE (ECAJ:Car{year:'2004', make:'Audi', model:'A8',price:17762})
CREATE (ECBA:Car{year:'2004', make:'Audi', model:'S4',price:48199})
CREATE (ECBB:Car{year:'2004', make:'Audi', model:'Allroad',price:80417})
CREATE (ECBC:Car{year:'2004', make:'Audi', model:'TT',price:51848})
CREATE (ECBD:Car{year:'2004', make:'Audi', model:'A6',price:32952})
CREATE (ECBE:Car{year:'2004', make:'Lexus', model:'ES',price:41342})
CREATE (ECBF:Car{year:'2004', make:'Lexus', model:'SC',price:41190})
CREATE (ECBG:Car{year:'2004', make:'Lexus', model:'GX',price:45077})
CREATE (ECBH:Car{year:'2004', make:'Lexus', model:'RX',price:66218})
CREATE (ECBI:Car{year:'2004', make:'Lexus', model:'LX',price:19676})
CREATE (ECBJ:Car{year:'2004', make:'Lexus', model:'LS',price:56651})
CREATE (ECCA:Car{year:'2004', make:'Lexus', model:'GS',price:81510})
CREATE (ECCB:Car{year:'2004', make:'Lexus', model:'IS',price:65686})
CREATE (ECCC:Car{year:'2004', make:'Mazda', model:'B-Series',price:35381})
CREATE (ECCD:Car{year:'2004', make:'Mazda', model:'Mazda6',price:22938})
CREATE (ECCE:Car{year:'2004', make:'Mazda', model:'Tribute',price:67923})
CREATE (ECCF:Car{year:'2004', make:'Mazda', model:'Mazda3',price:65165})
CREATE (ECCG:Car{year:'2004', make:'Mazda', model:'RX-8',price:16655})
CREATE (ECCH:Car{year:'2004', make:'Mazda', model:'MX-5',price:30649})
CREATE (ECCI:Car{year:'2004', make:'Mazda', model:'MPV',price:30346})
CREATE (ECCJ:Car{year:'2004', make:'Mazda', model:'B-Series Plus',price:48778})
CREATE (ECDA:Car{year:'2004', make:'Mazda', model:'Miata MX-5',price:26572})
CREATE (ECDB:Car{year:'2004', make:'Mercedes-Benz', model:'C-Class',price:20276})
CREATE (ECDC:Car{year:'2004', make:'Mercedes-Benz', model:'E-Class',price:84311})
CREATE (ECDD:Car{year:'2004', make:'Mercedes-Benz', model:'SLK-Class',price:30206})
CREATE (ECDE:Car{year:'2004', make:'Mercedes-Benz', model:'CLK-Class',price:67760})
CREATE (ECDF:Car{year:'2004', make:'Mercedes-Benz', model:'S-Class',price:14765})
CREATE (ECDG:Car{year:'2004', make:'Mercedes-Benz', model:'G-Class',price:76722})
CREATE (ECDH:Car{year:'2004', make:'Mercedes-Benz', model:'CL-Class',price:54078})
CREATE (ECDI:Car{year:'2004', make:'Mercedes-Benz', model:'SL-Class',price:42613})
CREATE (ECDJ:Car{year:'2004', make:'Mercedes-Benz', model:'M-Class',price:79657})
CREATE (ECEA:Car{year:'2004', make:'Kia', model:'Sorento',price:23963})
CREATE (ECEB:Car{year:'2004', make:'Kia', model:'Optima',price:37423})
CREATE (ECEC:Car{year:'2004', make:'Kia', model:'Sedona',price:39321})
CREATE (ECED:Car{year:'2004', make:'Kia', model:'Amanti',price:51573})
CREATE (ECEE:Car{year:'2004', make:'Kia', model:'Rio',price:17978})
CREATE (ECEF:Car{year:'2004', make:'Kia', model:'Spectra',price:33921})
CREATE (ECEG:Car{year:'2004', make:'MINI', model:'Cooper',price:35453})
CREATE (ECEH:Car{year:'2004', make:'BMW', model:'3 Series',price:55790})
CREATE (ECEI:Car{year:'2004', make:'BMW', model:'5 Series',price:37741})
CREATE (ECEJ:Car{year:'2004', make:'BMW', model:'6 Series',price:72608})
CREATE (ECFA:Car{year:'2004', make:'BMW', model:'7 Series',price:33176})
CREATE (ECFB:Car{year:'2004', make:'BMW', model:'325',price:26740})
CREATE (ECFC:Car{year:'2004', make:'BMW', model:'525',price:48906})
CREATE (ECFD:Car{year:'2004', make:'BMW', model:'530',price:60410})
CREATE (ECFE:Car{year:'2004', make:'BMW', model:'545',price:34281})
CREATE (ECFF:Car{year:'2004', make:'BMW', model:'645',price:14466})
CREATE (ECFG:Car{year:'2004', make:'BMW', model:'745',price:44551})
CREATE (ECFH:Car{year:'2004', make:'BMW', model:'760',price:74624})
CREATE (ECFI:Car{year:'2004', make:'BMW', model:'X3',price:75582})
CREATE (ECFJ:Car{year:'2004', make:'BMW', model:'X5',price:51219})
CREATE (ECGA:Car{year:'2004', make:'BMW', model:'Z4',price:58269})
CREATE (ECGB:Car{year:'2004', make:'BMW', model:'M3',price:14245})
CREATE (ECGC:Car{year:'2004', make:'Buick', model:'Park Avenue',price:82225})
CREATE (ECGD:Car{year:'2004', make:'Buick', model:'Rainier',price:83926})
CREATE (ECGE:Car{year:'2004', make:'Buick', model:'Century',price:24315})
CREATE (ECGF:Car{year:'2004', make:'Buick', model:'Rendezvous',price:21249})
CREATE (ECGG:Car{year:'2004', make:'Buick', model:'Regal',price:41785})
CREATE (ECGH:Car{year:'2004', make:'Buick', model:'LeSabre',price:31880})
CREATE (ECGI:Car{year:'2004', make:'Holden', model:'Monaro',price:77389})
CREATE (ECGJ:Car{year:'2004', make:'Mercury', model:'Mountaineer',price:89705})
CREATE (ECHA:Car{year:'2004', make:'Mercury', model:'Marauder',price:23749})
CREATE (ECHB:Car{year:'2004', make:'Mercury', model:'Grand Marquis',price:89034})
CREATE (ECHC:Car{year:'2004', make:'Mercury', model:'Sable',price:29438})
CREATE (ECHD:Car{year:'2004', make:'Mercury', model:'Monterey',price:35477})
CREATE (ECHE:Car{year:'2004', make:'Maserati', model:'Spyder',price:46396})
CREATE (ECHF:Car{year:'2004', make:'Spyker', model:'C8 Spyder',price:88425})
CREATE (ECHG:Car{year:'2004', make:'Spyker', model:'C8 Spyder Wide Body',price:81710})
CREATE (ECHH:Car{year:'2004', make:'Spyker', model:'C8 Laviolette',price:21221})
CREATE (ECHI:Car{year:'2004', make:'Pontiac', model:'Sunfire',price:13407})
CREATE (ECHJ:Car{year:'2004', make:'Pontiac', model:'Vibe',price:89947})
CREATE (ECIA:Car{year:'2004', make:'Pontiac', model:'Grand Am',price:41005})
CREATE (ECIB:Car{year:'2004', make:'Pontiac', model:'Montana',price:79999})
CREATE (ECIC:Car{year:'2004', make:'Pontiac', model:'GTO',price:42474})
CREATE (ECID:Car{year:'2004', make:'Pontiac', model:'Bonneville',price:20411})
CREATE (ECIE:Car{year:'2004', make:'Pontiac', model:'Aztek',price:33152})
CREATE (ECIF:Car{year:'2004', make:'Pontiac', model:'Grand Prix',price:52928})
CREATE (ECIG:Car{year:'2004', make:'Suzuki', model:'Daewoo Lacetti',price:42662})
CREATE (ECIH:Car{year:'2004', make:'Suzuki', model:'Vitara',price:38419})
CREATE (ECII:Car{year:'2004', make:'Suzuki', model:'Daewoo Magnus',price:78983})
CREATE (ECIJ:Car{year:'2004', make:'Suzuki', model:'Grand Vitara',price:10232})
CREATE (ECJA:Car{year:'2004', make:'Suzuki', model:'Aerio',price:32013})
CREATE (ECJB:Car{year:'2004', make:'Suzuki', model:'Swift',price:34148})
CREATE (ECJC:Car{year:'2004', make:'Suzuki', model:'Forenza',price:83144})
CREATE (ECJD:Car{year:'2004', make:'Suzuki', model:'Verona',price:21552})
CREATE (ECJE:Car{year:'2004', make:'Suzuki', model:'XL-7',price:56472})
CREATE (ECJF:Car{year:'2004', make:'Honda', model:'Element',price:73120})
CREATE (ECJG:Car{year:'2004', make:'Honda', model:'Accord',price:73457})
CREATE (ECJH:Car{year:'2004', make:'Honda', model:'Civic',price:39448})
CREATE (ECJI:Car{year:'2004', make:'Honda', model:'CR-V',price:40631})
CREATE (ECJJ:Car{year:'2004', make:'Honda', model:'S2000',price:49331})
CREATE (EDAA:Car{year:'2004', make:'Honda', model:'Pilot',price:11007})
CREATE (EDAB:Car{year:'2004', make:'Honda', model:'Insight',price:26670})
CREATE (EDAC:Car{year:'2004', make:'Honda', model:'Odyssey',price:49156})
CREATE (EDAD:Car{year:'2004', make:'Subaru', model:'Baja',price:73023})
CREATE (EDAE:Car{year:'2004', make:'Subaru', model:'Forester',price:62893})
CREATE (EDAF:Car{year:'2004', make:'Subaru', model:'Outback',price:31984})
CREATE (EDAG:Car{year:'2004', make:'Subaru', model:'Legacy',price:45086})
CREATE (EDAH:Car{year:'2004', make:'Subaru', model:'Impreza',price:34084})
CREATE (EDAI:Car{year:'2004', make:'Infiniti', model:'G35',price:49069})
CREATE (EDAJ:Car{year:'2004', make:'Infiniti', model:'FX',price:23479})
CREATE (EDBA:Car{year:'2004', make:'Infiniti', model:'G',price:76276})
CREATE (EDBB:Car{year:'2004', make:'Infiniti', model:'I',price:86827})
CREATE (EDBC:Car{year:'2004', make:'Infiniti', model:'M',price:50003})
CREATE (EDBD:Car{year:'2004', make:'Infiniti', model:'Q',price:58528})
CREATE (EDBE:Car{year:'2004', make:'Infiniti', model:'QX',price:57689})
CREATE (EDBF:Car{year:'2004', make:'Lincoln', model:'Aviator',price:86602})
CREATE (EDBG:Car{year:'2004', make:'Lincoln', model:'Navigator',price:17679})
CREATE (EDBH:Car{year:'2004', make:'Lincoln', model:'Town Car',price:30758})
CREATE (EDBI:Car{year:'2004', make:'Lincoln', model:'LS',price:62928})
CREATE (EDBJ:Car{year:'2004', make:'Volkswagen', model:'GTI',price:63155})
CREATE (EDCA:Car{year:'2004', make:'Volkswagen', model:'R32',price:81584})
CREATE (EDCB:Car{year:'2004', make:'Volkswagen', model:'Golf',price:45835})
CREATE (EDCC:Car{year:'2004', make:'Volkswagen', model:'New Beetle',price:89937})
CREATE (EDCD:Car{year:'2004', make:'Volkswagen', model:'Touareg',price:77640})
CREATE (EDCE:Car{year:'2004', make:'Volkswagen', model:'Passat',price:34412})
CREATE (EDCF:Car{year:'2004', make:'Volkswagen', model:'Jetta',price:61248})
CREATE (EDCG:Car{year:'2004', make:'Volkswagen', model:'Phaeton',price:35414})
CREATE (EDCH:Car{year:'2004', make:'Chevrolet', model:'Corvette',price:59942})
CREATE (EDCI:Car{year:'2004', make:'Chevrolet', model:'Monte Carlo',price:84217})
CREATE (EDCJ:Car{year:'2004', make:'Chevrolet', model:'Astro',price:17713})
CREATE (EDDA:Car{year:'2004', make:'Chevrolet', model:'Avalanche 1500',price:79241})
CREATE (EDDB:Car{year:'2004', make:'Chevrolet', model:'Avalanche 2500',price:53035})
CREATE (EDDC:Car{year:'2004', make:'Chevrolet', model:'Aveo',price:60692})
CREATE (EDDD:Car{year:'2004', make:'Chevrolet', model:'Blazer',price:68724})
CREATE (EDDE:Car{year:'2004', make:'Chevrolet', model:'Cavalier',price:55499})
CREATE (EDDF:Car{year:'2004', make:'Chevrolet', model:'Classic',price:17752})
