CREATE (EAAA:Car{year:'2003', make:'Volkswagen', model:'New Beetle', price:32967})
CREATE (EAEC:Car{year:'2003', make:'Chevrolet', model:'Cavalier', price:49385})
CREATE (EAED:Car{year:'2003', make:'Chevrolet', model:'Express 1500', price:17522})
CREATE (EAEE:Car{year:'2003', make:'Chevrolet', model:'Express 2500', price:58027})
CREATE (EAEF:Car{year:'2003', make:'Chevrolet', model:'Express 3500', price:60752})
CREATE (EAEG:Car{year:'2003', make:'Chevrolet', model:'Impala', price:64063})
CREATE (EAEH:Car{year:'2003', make:'Chevrolet', model:'Malibu', price:13161})
CREATE (EAEI:Car{year:'2003', make:'Chevrolet', model:'Monte Carlo', price:22824})
CREATE (EAEJ:Car{year:'2003', make:'Chevrolet', model:'S10', price:19175})
CREATE (EAFA:Car{year:'2003', make:'Chevrolet', model:'Silverado 1500', price:35240})
CREATE (EAFB:Car{year:'2003', make:'Chevrolet', model:'Silverado 2500', price:60001})
CREATE (EAFC:Car{year:'2003', make:'Chevrolet', model:'Silverado 3500', price:25014})
CREATE (EAFD:Car{year:'2003', make:'Chevrolet', model:'SSR', price:45290})
CREATE (EAFE:Car{year:'2003', make:'Chevrolet', model:'Suburban 1500', price:61380})
CREATE (EAFF:Car{year:'2003', make:'Chevrolet', model:'Suburban 2500', price:83500})
CREATE (EAFG:Car{year:'2003', make:'Chevrolet', model:'Tahoe', price:45622})
CREATE (EAFH:Car{year:'2003', make:'Chevrolet', model:'Tracker', price:20528})
CREATE (EAFI:Car{year:'2003', make:'Chevrolet', model:'TrailBlazer', price:85585})
CREATE (EAFJ:Car{year:'2003', make:'Chevrolet', model:'Venture', price:52267})
CREATE (EAGA:Car{year:'2003', make:'Dodge', model:'Ram', price:25394})
CREATE (EAGB:Car{year:'2003', make:'Dodge', model:'Caravan', price:56777})
CREATE (EAGC:Car{year:'2003', make:'Dodge', model:'Dakota Club', price:79592})
CREATE (EAGD:Car{year:'2003', make:'Dodge', model:'Dakota', price:89159})
CREATE (EAGE:Car{year:'2003', make:'Dodge', model:'Durango', price:53959})
CREATE (EAGF:Car{year:'2003', make:'Dodge', model:'Grand Caravan', price:34944})
CREATE (EAGG:Car{year:'2003', make:'Dodge', model:'Intrepid', price:52423})
CREATE (EAGH:Car{year:'2003', make:'Dodge', model:'Neon', price:38352})
CREATE (EAGI:Car{year:'2003', make:'Dodge', model:'Ram 1500', price:55917})
CREATE (EAGJ:Car{year:'2003', make:'Dodge', model:'Ram 2500', price:59790})
CREATE (EAHA:Car{year:'2003', make:'Dodge', model:'Ram 3500', price:60168})
CREATE (EAHB:Car{year:'2003', make:'Dodge', model:'Ram Van 1500', price:16259})
CREATE (EAHC:Car{year:'2003', make:'Dodge', model:'Ram Van 2500', price:72387})
CREATE (EAHD:Car{year:'2003', make:'Dodge', model:'Ram Van 3500', price:63928})
CREATE (EAHE:Car{year:'2003', make:'Dodge', model:'Stratus', price:78244})
CREATE (EAHF:Car{year:'2003', make:'Dodge', model:'Viper', price:27382})
CREATE (EAHG:Car{year:'2003', make:'Infiniti', model:'G35', price:28350})
CREATE (EAHH:Car{year:'2003', make:'Infiniti', model:'FX', price:43390})
CREATE (EAHI:Car{year:'2003', make:'Infiniti', model:'G', price:82787})
CREATE (EAHJ:Car{year:'2003', make:'Infiniti', model:'I', price:78360})
CREATE (EAIA:Car{year:'2003', make:'Infiniti', model:'M', price:45193})
CREATE (EAIB:Car{year:'2003', make:'Infiniti', model:'Q', price:58077})
CREATE (EAIC:Car{year:'2003', make:'Infiniti', model:'QX', price:31503})
CREATE (EAID:Car{year:'2003', make:'Saab', model:'9-3', price:14968})
CREATE (EAIE:Car{year:'2003', make:'Saab', model:'9-5', price:68579})
CREATE (EAIF:Car{year:'2003', make:'Nissan', model:'350Z', price:17209})
CREATE (EAIG:Car{year:'2003', make:'Nissan', model:'Altima', price:57808})
CREATE (EAIH:Car{year:'2003', make:'Nissan', model:'Frontier', price:52252})
CREATE (EAII:Car{year:'2003', make:'Nissan', model:'Maxima', price:75642})
CREATE (EAIJ:Car{year:'2003', make:'Nissan', model:'Murano', price:76096})
CREATE (EAJA:Car{year:'2003', make:'Nissan', model:'Pathfinder', price:15779})
CREATE (EAJB:Car{year:'2003', make:'Nissan', model:'Sentra', price:70786})
CREATE (EAJC:Car{year:'2003', make:'Nissan', model:'Xterra', price:67512})
CREATE (EAJD:Car{year:'2003', make:'Acura', model:'RSX', price:44933})
CREATE (EAJE:Car{year:'2003', make:'Acura', model:'CL', price:29236})
CREATE (EAJF:Car{year:'2003', make:'Acura', model:'MDX', price:11144})
CREATE (EAJG:Car{year:'2003', make:'Acura', model:'NSX', price:22054})
CREATE (EAJH:Car{year:'2003', make:'Acura', model:'RL', price:50450})
CREATE (EAJI:Car{year:'2003', make:'Acura', model:'TL', price:86821})
CREATE (EAJJ:Car{year:'2003', make:'Cadillac', model:'CTS', price:15104})
CREATE (EBAA:Car{year:'2003', make:'Cadillac', model:'DeVille', price:70318})
CREATE (EBAB:Car{year:'2003', make:'Cadillac', model:'Escalade', price:60952})
CREATE (EBAC:Car{year:'2003', make:'Cadillac', model:'Escalade ESV', price:65903})
CREATE (EBAD:Car{year:'2003', make:'Cadillac', model:'Escalade EXT', price:64831})
CREATE (EBAE:Car{year:'2003', make:'Cadillac', model:'Seville', price:44288})
CREATE (EBAF:Car{year:'2003', make:'Chrysler', model:'300M', price:73689})
CREATE (EBAG:Car{year:'2003', make:'Chrysler', model:'Concorde', price:84340})
CREATE (EBAH:Car{year:'2003', make:'Chrysler', model:'PT Cruiser', price:80962})
CREATE (EBAI:Car{year:'2003', make:'Chrysler', model:'Sebring', price:57122})
CREATE (EBAJ:Car{year:'2003', make:'Chrysler', model:'Town & Country', price:65843})
CREATE (EBBA:Car{year:'2003', make:'Chrysler', model:'Voyager', price:65160})
CREATE (EBBB:Car{year:'2003', make:'GMC', model:'Envoy', price:33227})
CREATE (EBBC:Car{year:'2003', make:'GMC', model:'Envoy XL', price:70560})
CREATE (EBBD:Car{year:'2003', make:'GMC', model:'Safari', price:45980})
CREATE (EBBE:Car{year:'2003', make:'GMC', model:'Savana 1500', price:18302})
CREATE (EBBF:Car{year:'2003', make:'GMC', model:'Savana 2500', price:84960})
CREATE (EBBG:Car{year:'2003', make:'GMC', model:'Savana 3500', price:70691})
CREATE (EBBH:Car{year:'2003', make:'GMC', model:'Sierra 1500', price:31584})
CREATE (EBBI:Car{year:'2003', make:'GMC', model:'Sierra 2500', price:24616})
CREATE (EBBJ:Car{year:'2003', make:'GMC', model:'Sierra 3500', price:10947})
CREATE (EBCA:Car{year:'2003', make:'GMC', model:'Sonoma', price:41894})
CREATE (EBCB:Car{year:'2003', make:'GMC', model:'Yukon', price:32459})
CREATE (EBCC:Car{year:'2003', make:'GMC', model:'Yukon XL 1500', price:60983})
CREATE (EBCD:Car{year:'2003', make:'GMC', model:'Yukon XL 2500', price:26436})
CREATE (EBCE:Car{year:'2003', make:'HUMMER', model:'H1', price:74481})
CREATE (EBCF:Car{year:'2003', make:'HUMMER', model:'H2', price:20574})
CREATE (EBCG:Car{year:'2003', make:'Hyundai', model:'Accent', price:39843})
CREATE (EBCH:Car{year:'2003', make:'Hyundai', model:'Elantra', price:39957})
CREATE (EBCI:Car{year:'2003', make:'Hyundai', model:'Santa Fe', price:77853})
CREATE (EBCJ:Car{year:'2003', make:'Hyundai', model:'Sonata', price:17052})
CREATE (EBDA:Car{year:'2003', make:'Hyundai', model:'Tiburon', price:36322})
CREATE (EBDB:Car{year:'2003', make:'Hyundai', model:'XG350', price:23732})
CREATE (EBDC:Car{year:'2003', make:'Isuzu', model:'Ascender', price:50785})
CREATE (EBDD:Car{year:'2003', make:'Isuzu', model:'Axiom', price:27635})
CREATE (EBDE:Car{year:'2003', make:'Isuzu', model:'Rodeo', price:84033})
CREATE (EBDF:Car{year:'2003', make:'Isuzu', model:'Rodeo Sport', price:55121})
CREATE (EBDG:Car{year:'2003', make:'Jaguar', model:'S-Type', price:64713})
CREATE (EBDH:Car{year:'2003', make:'Jaguar', model:'XJ Series', price:13187})
CREATE (EBDI:Car{year:'2003', make:'Jaguar', model:'XK Series', price:20840})
CREATE (EBDJ:Car{year:'2003', make:'Jaguar', model:'X-Type', price:38524})
CREATE (EBEA:Car{year:'2003', make:'Jeep', model:'Grand Cherokee', price:74855})
CREATE (EBEB:Car{year:'2003', make:'Jeep', model:'Liberty', price:19479})
CREATE (EBEC:Car{year:'2003', make:'Jeep', model:'Wrangler', price:74993})
CREATE (EBED:Car{year:'2003', make:'Oldsmobile', model:'Alero', price:15704})
CREATE (EBEE:Car{year:'2003', make:'Oldsmobile', model:'Aurora', price:86564})
CREATE (EBEF:Car{year:'2003', make:'Oldsmobile', model:'Bravada', price:58239})
CREATE (EBEG:Car{year:'2003', make:'Oldsmobile', model:'Silhouette', price:30763})
CREATE (EBEH:Car{year:'2003', make:'Saturn', model:'Ion', price:23546})
CREATE (EBEI:Car{year:'2003', make:'Saturn', model:'L-Series', price:79046})
CREATE (EBEJ:Car{year:'2003', make:'Saturn', model:'VUE', price:72425})
CREATE (EBFA:Car{year:'2003', make:'Toyota', model:'4Runner', price:83490})
CREATE (EBFB:Car{year:'2003', make:'Toyota', model:'Avalon', price:43487})
CREATE (EBFC:Car{year:'2003', make:'Toyota', model:'Camry', price:31233})
CREATE (EBFD:Car{year:'2003', make:'Toyota', model:'Celica', price:79869})
CREATE (EBFE:Car{year:'2003', make:'Toyota', model:'Corolla', price:29066})
CREATE (EBFF:Car{year:'2003', make:'Toyota', model:'Echo', price:59822})
CREATE (EBFG:Car{year:'2003', make:'Toyota', model:'Highlander', price:16500})
CREATE (EBFH:Car{year:'2003', make:'Toyota', model:'Land Cruiser', price:73834})
CREATE (EBFI:Car{year:'2003', make:'Toyota', model:'Matrix', price:75688})
CREATE (EBFJ:Car{year:'2003', make:'Toyota', model:'MR2', price:11281})
CREATE (EBGA:Car{year:'2003', make:'Toyota', model:'Prius', price:42467})
CREATE (EBGB:Car{year:'2003', make:'Toyota', model:'RAV4', price:27822})
CREATE (EBGC:Car{year:'2003', make:'Toyota', model:'Sequoia', price:80227})
CREATE (EBGD:Car{year:'2003', make:'Toyota', model:'Sienna', price:88420})
CREATE (EBGE:Car{year:'2003', make:'Toyota', model:'Solara', price:70339})
CREATE (EBGF:Car{year:'2003', make:'Toyota', model:'Tacoma', price:72176})
CREATE (EBGG:Car{year:'2003', make:'Toyota', model:'Tacoma Xtra', price:86405})
CREATE (EBGH:Car{year:'2003', make:'Toyota', model:'Tundra', price:82326})
CREATE (EBGI:Car{year:'2004', make:'Mitsubishi', model:'Outlander', price:69108})
CREATE (EBGJ:Car{year:'2004', make:'Mitsubishi', model:'Lancer Evolution', price:33700})
CREATE (EBHA:Car{year:'2004', make:'Mitsubishi', model:'Pajero', price:81279})
CREATE (EBHB:Car{year:'2004', make:'Mitsubishi', model:'Diamante', price:42693})
CREATE (EBHC:Car{year:'2004', make:'Mitsubishi', model:'Challenger', price:53571})
CREATE (EBHD:Car{year:'2004', make:'Mitsubishi', model:'Lancer', price:39583})
CREATE (EBHE:Car{year:'2004', make:'Mitsubishi', model:'Eclipse', price:89499})
CREATE (EBHF:Car{year:'2004', make:'Mitsubishi', model:'Galant', price:21861})
CREATE (EBHG:Car{year:'2004', make:'Mitsubishi', model:'Endeavor', price:43563})
CREATE (EBHH:Car{year:'2004', make:'Mitsubishi', model:'Montero', price:37712})
CREATE (EBHI:Car{year:'2004', make:'Mitsubishi', model:'Montero Sport', price:27076})
CREATE (EBHJ:Car{year:'2004', make:'Lotus', model:'Exige', price:71253})
CREATE (EBIA:Car{year:'2004', make:'Lotus', model:'Elise', price:52458})
CREATE (EBIB:Car{year:'2004', make:'Lotus', model:'Esprit', price:30733})
CREATE (EBIC:Car{year:'2004', make:'Ford', model:'F-Series', price:65880})
CREATE (EBID:Car{year:'2004', make:'Ford', model:'Escort', price:40599})
CREATE (EBIE:Car{year:'2004', make:'Ford', model:'Escape', price:51549})
CREATE (EBIF:Car{year:'2004', make:'Ford', model:'Freestar', price:58733})
CREATE (EBIG:Car{year:'2004', make:'Ford', model:'Thunderbird', price:59311})
CREATE (EBIH:Car{year:'2004', make:'Ford', model:'Explorer', price:76977})
CREATE (EBII:Car{year:'2004', make:'Ford', model:'Ranger', price:37724})
CREATE (EBIJ:Car{year:'2004', make:'Ford', model:'E-Series', price:30759})
CREATE (EBJA:Car{year:'2004', make:'Ford', model:'Explorer Sport Trac', price:32808})
CREATE (EBJB:Car{year:'2004', make:'Ford', model:'Taurus', price:87844})
CREATE (EBJC:Car{year:'2004', make:'Ford', model:'Windstar', price:37878})
CREATE (EBJD:Car{year:'2004', make:'Ford', model:'Expedition', price:17103})
CREATE (EBJE:Car{year:'2004', make:'Ford', model:'Mustang', price:53522})
CREATE (EBJF:Car{year:'2004', make:'Ford', model:'Focus', price:70659})
CREATE (EBJG:Car{year:'2004', make:'Ford', model:'Crown Victoria', price:76711})
CREATE (EBJH:Car{year:'2004', make:'Ford', model:'E150', price:56114})
CREATE (EBJI:Car{year:'2004', make:'Ford', model:'E250', price:34191})
CREATE (EBJJ:Car{year:'2004', make:'Ford', model:'E350', price:68122})
CREATE (ECAA:Car{year:'2004', make:'Ford', model:'Excursion', price:67656})
CREATE (ECAB:Car{year:'2004', make:'Ford', model:'F150', price:50867})
CREATE (ECAC:Car{year:'2004', make:'Ford', model:'F250', price:70820})
CREATE (ECAD:Car{year:'2004', make:'Ford', model:'F350', price:64796})
CREATE (ECAE:Car{year:'2004', make:'Porsche', model:'911', price:74434})
CREATE (ECAF:Car{year:'2004', make:'Porsche', model:'Cayenne', price:62862})
CREATE (ECAG:Car{year:'2004', make:'Porsche', model:'Boxster', price:41463})
CREATE (ECAH:Car{year:'2004', make:'Porsche', model:'Carrera GT', price:53021})
CREATE (ECAI:Car{year:'2004', make:'Audi', model:'A4', price:77222})
CREATE (ECAJ:Car{year:'2004', make:'Audi', model:'A8', price:54959})
CREATE (ECBA:Car{year:'2004', make:'Audi', model:'S4', price:50803})
CREATE (ECBB:Car{year:'2004', make:'Audi', model:'Allroad', price:47709})
CREATE (ECBC:Car{year:'2004', make:'Audi', model:'TT', price:23584})
CREATE (ECBD:Car{year:'2004', make:'Audi', model:'A6', price:45592})
CREATE (ECBE:Car{year:'2004', make:'Lexus', model:'ES', price:60888})
CREATE (ECBF:Car{year:'2004', make:'Lexus', model:'SC', price:40218})
CREATE (ECBG:Car{year:'2004', make:'Lexus', model:'GX', price:31077})
CREATE (ECBH:Car{year:'2004', make:'Lexus', model:'RX', price:39137})
CREATE (ECBI:Car{year:'2004', make:'Lexus', model:'LX', price:23286})
CREATE (ECBJ:Car{year:'2004', make:'Lexus', model:'LS', price:21007})
CREATE (ECCA:Car{year:'2004', make:'Lexus', model:'GS', price:81274})
CREATE (ECCB:Car{year:'2004', make:'Lexus', model:'IS', price:41712})
CREATE (ECCC:Car{year:'2004', make:'Mazda', model:'B-Series', price:48427})
CREATE (ECCD:Car{year:'2004', make:'Mazda', model:'Mazda6', price:67372})
CREATE (ECCE:Car{year:'2004', make:'Mazda', model:'Tribute', price:34603})
CREATE (ECCF:Car{year:'2004', make:'Mazda', model:'Mazda3', price:59277})
CREATE (ECCG:Car{year:'2004', make:'Mazda', model:'RX-8', price:17878})
CREATE (ECCH:Car{year:'2004', make:'Mazda', model:'MX-5', price:13717})
CREATE (ECCI:Car{year:'2004', make:'Mazda', model:'MPV', price:76141})
CREATE (ECCJ:Car{year:'2004', make:'Mazda', model:'B-Series Plus', price:55856})
CREATE (ECDA:Car{year:'2004', make:'Mazda', model:'Miata MX-5', price:23085})
CREATE (ECDB:Car{year:'2004', make:'Mercedes-Benz', model:'C-Class', price:22415})
CREATE (ECDC:Car{year:'2004', make:'Mercedes-Benz', model:'E-Class', price:42475})
CREATE (ECDD:Car{year:'2004', make:'Mercedes-Benz', model:'SLK-Class', price:77283})
CREATE (ECDE:Car{year:'2004', make:'Mercedes-Benz', model:'CLK-Class', price:15935})
CREATE (ECDF:Car{year:'2004', make:'Mercedes-Benz', model:'S-Class', price:62719})
CREATE (ECDG:Car{year:'2004', make:'Mercedes-Benz', model:'G-Class', price:58041})
CREATE (ECDH:Car{year:'2004', make:'Mercedes-Benz', model:'CL-Class', price:62325})
CREATE (ECDI:Car{year:'2004', make:'Mercedes-Benz', model:'SL-Class', price:72197})
CREATE (ECDJ:Car{year:'2004', make:'Mercedes-Benz', model:'M-Class', price:14174})
CREATE (ECEA:Car{year:'2004', make:'Kia', model:'Sorento', price:84877})
CREATE (ECEB:Car{year:'2004', make:'Kia', model:'Optima', price:75770})
CREATE (ECEC:Car{year:'2004', make:'Kia', model:'Sedona', price:40190})
CREATE (ECED:Car{year:'2004', make:'Kia', model:'Amanti', price:68291})
CREATE (ECEE:Car{year:'2004', make:'Kia', model:'Rio', price:44936})
CREATE (ECEF:Car{year:'2004', make:'Kia', model:'Spectra', price:73616})
CREATE (ECEG:Car{year:'2004', make:'MINI', model:'Cooper', price:55134})
CREATE (ECEH:Car{year:'2004', make:'BMW', model:'3 Series', price:47310})
CREATE (ECEI:Car{year:'2004', make:'BMW', model:'5 Series', price:12686})
CREATE (ECEJ:Car{year:'2004', make:'BMW', model:'6 Series', price:54544})
CREATE (ECFA:Car{year:'2004', make:'BMW', model:'7 Series', price:65509})
CREATE (ECFB:Car{year:'2004', make:'BMW', model:'325', price:88047})
CREATE (ECFC:Car{year:'2004', make:'BMW', model:'525', price:60327})
CREATE (ECFD:Car{year:'2004', make:'BMW', model:'530', price:59397})
CREATE (ECFE:Car{year:'2004', make:'BMW', model:'545', price:73611})
CREATE (ECFF:Car{year:'2004', make:'BMW', model:'645', price:22866})
CREATE (ECFG:Car{year:'2004', make:'BMW', model:'745', price:81832})
CREATE (ECFH:Car{year:'2004', make:'BMW', model:'760', price:51839})
CREATE (ECFI:Car{year:'2004', make:'BMW', model:'X3', price:53869})
CREATE (ECFJ:Car{year:'2004', make:'BMW', model:'X5', price:73956})
CREATE (ECGA:Car{year:'2004', make:'BMW', model:'Z4', price:24537})
CREATE (ECGB:Car{year:'2004', make:'BMW', model:'M3', price:51496})
CREATE (ECGC:Car{year:'2004', make:'Buick', model:'Park Avenue', price:54275})
CREATE (ECGD:Car{year:'2004', make:'Buick', model:'Rainier', price:50361})
CREATE (ECGE:Car{year:'2004', make:'Buick', model:'Century', price:60743})
CREATE (ECGF:Car{year:'2004', make:'Buick', model:'Rendezvous', price:22047})
CREATE (ECGG:Car{year:'2004', make:'Buick', model:'Regal', price:84145})
CREATE (ECGH:Car{year:'2004', make:'Buick', model:'LeSabre', price:51546})
CREATE (ECGI:Car{year:'2004', make:'Holden', model:'Monaro', price:46836})
CREATE (ECGJ:Car{year:'2004', make:'Mercury', model:'Mountaineer', price:25512})
CREATE (ECHA:Car{year:'2004', make:'Mercury', model:'Marauder', price:15531})
CREATE (ECHB:Car{year:'2004', make:'Mercury', model:'Grand Marquis', price:12058})
CREATE (ECHC:Car{year:'2004', make:'Mercury', model:'Sable', price:85217})
CREATE (ECHD:Car{year:'2004', make:'Mercury', model:'Monterey', price:88823})
CREATE (ECHE:Car{year:'2004', make:'Maserati', model:'Spyder', price:63040})
CREATE (ECHF:Car{year:'2004', make:'Spyker', model:'C8 Spyder', price:19511})
CREATE (ECHG:Car{year:'2004', make:'Spyker', model:'C8 Spyder Wide Body', price:26005})
CREATE (ECHH:Car{year:'2004', make:'Spyker', model:'C8 Laviolette', price:19578})
CREATE (ECHI:Car{year:'2004', make:'Pontiac', model:'Sunfire', price:71267})
CREATE (ECHJ:Car{year:'2004', make:'Pontiac', model:'Vibe', price:45256})
CREATE (ECIA:Car{year:'2004', make:'Pontiac', model:'Grand Am', price:22484})
CREATE (ECIB:Car{year:'2004', make:'Pontiac', model:'Montana', price:46735})
CREATE (ECIC:Car{year:'2004', make:'Pontiac', model:'GTO', price:51914})
CREATE (ECID:Car{year:'2004', make:'Pontiac', model:'Bonneville', price:10016})
CREATE (ECIE:Car{year:'2004', make:'Pontiac', model:'Aztek', price:64046})
CREATE (ECIF:Car{year:'2004', make:'Pontiac', model:'Grand Prix', price:45680})
CREATE (ECIG:Car{year:'2004', make:'Suzuki', model:'Daewoo Lacetti', price:82831})
CREATE (ECIH:Car{year:'2004', make:'Suzuki', model:'Vitara', price:12737})
CREATE (ECII:Car{year:'2004', make:'Suzuki', model:'Daewoo Magnus', price:32122})
CREATE (ECIJ:Car{year:'2004', make:'Suzuki', model:'Grand Vitara', price:40979})
CREATE (ECJA:Car{year:'2004', make:'Suzuki', model:'Aerio', price:26526})
CREATE (ECJB:Car{year:'2004', make:'Suzuki', model:'Swift', price:72582})
CREATE (ECJC:Car{year:'2004', make:'Suzuki', model:'Forenza', price:55575})
CREATE (ECJD:Car{year:'2004', make:'Suzuki', model:'Verona', price:73906})
CREATE (ECJE:Car{year:'2004', make:'Suzuki', model:'XL-7', price:57283})
CREATE (ECJF:Car{year:'2004', make:'Honda', model:'Element', price:35257})
CREATE (ECJG:Car{year:'2004', make:'Honda', model:'Accord', price:21118})
CREATE (ECJH:Car{year:'2004', make:'Honda', model:'Civic', price:31494})
CREATE (ECJI:Car{year:'2004', make:'Honda', model:'CR-V', price:58750})
CREATE (ECJJ:Car{year:'2004', make:'Honda', model:'S2000', price:14483})
CREATE (EDAA:Car{year:'2004', make:'Honda', model:'Pilot', price:45563})
CREATE (EDAB:Car{year:'2004', make:'Honda', model:'Insight', price:58688})
CREATE (EDAC:Car{year:'2004', make:'Honda', model:'Odyssey', price:86855})
CREATE (EDAD:Car{year:'2004', make:'Subaru', model:'Baja', price:20438})
CREATE (EDAE:Car{year:'2004', make:'Subaru', model:'Forester', price:80487})
CREATE (EDAF:Car{year:'2004', make:'Subaru', model:'Outback', price:77156})
CREATE (EDAG:Car{year:'2004', make:'Subaru', model:'Legacy', price:82802})
CREATE (EDAH:Car{year:'2004', make:'Subaru', model:'Impreza', price:20999})
CREATE (EDAI:Car{year:'2004', make:'Infiniti', model:'G35', price:84178})
CREATE (EDAJ:Car{year:'2004', make:'Infiniti', model:'FX', price:15734})
CREATE (EDBA:Car{year:'2004', make:'Infiniti', model:'G', price:78714})
CREATE (EDBB:Car{year:'2004', make:'Infiniti', model:'I', price:48515})
CREATE (EDBC:Car{year:'2004', make:'Infiniti', model:'M', price:65973})
CREATE (EDBD:Car{year:'2004', make:'Infiniti', model:'Q', price:68121})
CREATE (EDBE:Car{year:'2004', make:'Infiniti', model:'QX', price:52464})
CREATE (EDBF:Car{year:'2004', make:'Lincoln', model:'Aviator', price:13597})
CREATE (EDBG:Car{year:'2004', make:'Lincoln', model:'Navigator', price:75050})
CREATE (EDBH:Car{year:'2004', make:'Lincoln', model:'Town Car', price:15297})
CREATE (EDBI:Car{year:'2004', make:'Lincoln', model:'LS', price:14461})
CREATE (EDBJ:Car{year:'2004', make:'Volkswagen', model:'GTI', price:14408})
CREATE (EDCA:Car{year:'2004', make:'Volkswagen', model:'R32', price:65392})
CREATE (EDCB:Car{year:'2004', make:'Volkswagen', model:'Golf', price:81062})
CREATE (EDCC:Car{year:'2004', make:'Volkswagen', model:'New Beetle', price:56497})
CREATE (EDCD:Car{year:'2004', make:'Volkswagen', model:'Touareg', price:29420})
CREATE (EDCE:Car{year:'2004', make:'Volkswagen', model:'Passat', price:57417})
CREATE (EDCF:Car{year:'2004', make:'Volkswagen', model:'Jetta', price:41196})
CREATE (EDCG:Car{year:'2004', make:'Volkswagen', model:'Phaeton', price:74247})
CREATE (EDCH:Car{year:'2004', make:'Chevrolet', model:'Corvette', price:19966})
CREATE (EDCI:Car{year:'2004', make:'Chevrolet', model:'Monte Carlo', price:52317})
CREATE (EDCJ:Car{year:'2004', make:'Chevrolet', model:'Astro', price:53145})
CREATE (EDDA:Car{year:'2004', make:'Chevrolet', model:'Avalanche 1500', price:34550})
CREATE (EDDB:Car{year:'2004', make:'Chevrolet', model:'Avalanche 2500', price:25150})
CREATE (EDDC:Car{year:'2004', make:'Chevrolet', model:'Aveo', price:78091})
CREATE (EDDD:Car{year:'2004', make:'Chevrolet', model:'Blazer', price:70251})
CREATE (EDDE:Car{year:'2004', make:'Chevrolet', model:'Cavalier', price:77199})
CREATE (EDDF:Car{year:'2004', make:'Chevrolet', model:'Classic', price:19485})
