CREATE (DAAA:Car {year:'1999', make:'Cadillac', model:'Eldorado', price:54144})
CREATE (DBAD:Car {year:'2000', make:'Mazda', model:'Miata MX-5', price:49456})
CREATE (DBAE:Car {year:'2000', make:'Mercedes-Benz', model:'C-Class', price:48837})
CREATE (DBAF:Car {year:'2000', make:'Mercedes-Benz', model:'SL-Class', price:55827})
CREATE (DBAG:Car {year:'2000', make:'Mercedes-Benz', model:'CLK-Class', price:66643})
CREATE (DBAH:Car {year:'2000', make:'Mercedes-Benz', model:'E-Class', price:62527})
CREATE (DBAI:Car {year:'2000', make:'Mercedes-Benz', model:'M-Class', price:33573})
CREATE (DBAJ:Car {year:'2000', make:'Mercedes-Benz', model:'S-Class', price:38491})
CREATE (DBBA:Car {year:'2000', make:'Mercedes-Benz', model:'SLK-Class', price:58798})
CREATE (DBBB:Car {year:'2000', make:'Mercedes-Benz', model:'CL-Class', price:65582})
CREATE (DBBC:Car {year:'2000', make:'Suzuki', model:'Esteem', price:27002})
CREATE (DBBD:Car {year:'2000', make:'Suzuki', model:'Vitara', price:77216})
CREATE (DBBE:Car {year:'2000', make:'Suzuki', model:'Swift', price:75287})
CREATE (DBBF:Car {year:'2000', make:'Suzuki', model:'Grand Vitara', price:43144})
CREATE (DBBG:Car {year:'2000', make:'BMW', model:'3 Series', price:61049})
CREATE (DBBH:Car {year:'2000', make:'BMW', model:'5 Series', price:37062})
CREATE (DBBI:Car {year:'2000', make:'BMW', model:'7 Series', price:40608})
CREATE (DBBJ:Car {year:'2000', make:'BMW', model:'X5', price:25900})
CREATE (DBCA:Car {year:'2000', make:'BMW', model:'M', price:30458})
CREATE (DBCB:Car {year:'2000', make:'BMW', model:'M5', price:61639})
CREATE (DBCC:Car {year:'2000', make:'BMW', model:'Z3', price:48700})
CREATE (DBCD:Car {year:'2000', make:'BMW', model:'Z8', price:19236})
CREATE (DBCE:Car {year:'2000', make:'Mercury', model:'Sable', price:38425})
CREATE (DBCF:Car {year:'2000', make:'Mercury', model:'Mountaineer', price:85692})
CREATE (DBCG:Car {year:'2000', make:'Mercury', model:'Villager', price:40156})
CREATE (DBCH:Car {year:'2000', make:'Mercury', model:'Grand Marquis', price:12789})
CREATE (DBCI:Car {year:'2000', make:'Mercury', model:'Cougar', price:30441})
CREATE (DBCJ:Car {year:'2000', make:'Mercury', model:'Mystique', price:46328})
CREATE (DBDA:Car {year:'2000', make:'Volkswagen', model:'Golf', price:71080})
CREATE (DBDB:Car {year:'2000', make:'Volkswagen', model:'Jetta', price:24125})
CREATE (DBDC:Car {year:'2000', make:'Volkswagen', model:'Eurovan', price:83801})
CREATE (DBDD:Car {year:'2000', make:'Volkswagen', model:'Passat', price:47611})
CREATE (DBDE:Car {year:'2000', make:'Volkswagen', model:'GTI', price:55706})
CREATE (DBDF:Car {year:'2000', make:'Volkswagen', model:'New Beetle', price:40809})
CREATE (DBDG:Car {year:'2000', make:'Volkswagen', model:'Cabriolet', price:33202})
CREATE (DBDH:Car {year:'2000', make:'Volkswagen', model:'rio', price:39455})
CREATE (DBDI:Car {year:'2000', make:'Lamborghini', model:'Diablo', price:78054})
CREATE (DBDJ:Car {year:'2000', make:'Kia', model:'Sportage', price:78087})
CREATE (DBEA:Car {year:'2000', make:'Kia', model:'Sephia', price:78024})
CREATE (DBEB:Car {year:'2000', make:'Kia', model:'Spectra', price:18457})
CREATE (DBEC:Car {year:'2000', make:'Lotus', model:'Esprit', price:68024})
CREATE (DBED:Car {year:'2000', make:'Mitsubishi', model:'Challenger', price:26510})
CREATE (DBEE:Car {year:'2000', make:'Mitsubishi', model:'Mirage', price:30902})
CREATE (DBEF:Car {year:'2000', make:'Mitsubishi', model:'Eclipse', price:71528})
CREATE (DBEG:Car {year:'2000', make:'Mitsubishi', model:'Pajero', price:20288})
CREATE (DBEH:Car {year:'2000', make:'Mitsubishi', model:'Diamante', price:76527})
CREATE (DBEI:Car {year:'2000', make:'Mitsubishi', model:'Galant', price:31995})
CREATE (DBEJ:Car {year:'2000', make:'Mitsubishi', model:'Montero', price:63612})
CREATE (DBFA:Car {year:'2000', make:'Mitsubishi', model:'Montero Sport', price:71749})
CREATE (DBFB:Car {year:'2000', make:'Lexus', model:'RX', price:73180})
CREATE (DBFC:Car {year:'2000', make:'Lexus', model:'LS', price:12419})
CREATE (DBFD:Car {year:'2000', make:'Lexus', model:'LX', price:37248})
CREATE (DBFE:Car {year:'2000', make:'Lexus', model:'GS', price:67920})
CREATE (DBFF:Car {year:'2000', make:'Lexus', model:'ES', price:83427})
CREATE (DBFG:Car {year:'2000', make:'Lexus', model:'SC', price:13833})
CREATE (DBFH:Car {year:'2000', make:'Buick', model:'Park Avenue', price:19570})
CREATE (DBFI:Car {year:'2000', make:'Buick', model:'LeSabre', price:69985})
CREATE (DBFJ:Car {year:'2000', make:'Buick', model:'Regal', price:23881})
CREATE (DBGA:Car {year:'2000', make:'Buick', model:'Century', price:89363})
CREATE (DBGB:Car {year:'2000', make:'Lincoln', model:'Continental', price:60345})
CREATE (DBGC:Car {year:'2000', make:'Lincoln', model:'LS', price:39438})
CREATE (DBGD:Car {year:'2000', make:'Lincoln', model:'Navigator', price:24795})
CREATE (DBGE:Car {year:'2000', make:'Lincoln', model:'Town Car', price:51578})
CREATE (DBGF:Car {year:'2000', make:'Pontiac', model:'Grand Prix', price:36807})
CREATE (DBGG:Car {year:'2000', make:'Pontiac', model:'Sunfire', price:24724})
CREATE (DBGH:Car {year:'2000', make:'Pontiac', model:'Firebird', price:48088})
CREATE (DBGI:Car {year:'2000', make:'Pontiac', model:'Montana', price:43251})
CREATE (DBGJ:Car {year:'2000', make:'Pontiac', model:'Grand Am', price:35890})
CREATE (DBHA:Car {year:'2000', make:'Pontiac', model:'Bonneville', price:31573})
CREATE (DBHB:Car {year:'2000', make:'Ford', model:'Th!nk', price:43566})
CREATE (DBHC:Car {year:'2000', make:'Ford', model:'Contour', price:37381})
CREATE (DBHD:Car {year:'2000', make:'Ford', model:'Explorer Sport Trac', price:51420})
CREATE (DBHE:Car {year:'2000', make:'Ford', model:'Escape', price:35052})
CREATE (DBHF:Car {year:'2000', make:'Ford', model:'Crown Victoria', price:15494})
CREATE (DBHG:Car {year:'2000', make:'Ford', model:'Econoline E150', price:61459})
CREATE (DBHH:Car {year:'2000', make:'Ford', model:'Econoline E250', price:19894})
CREATE (DBHI:Car {year:'2000', make:'Ford', model:'Econoline E350', price:43002})
CREATE (DBHJ:Car {year:'2000', make:'Ford', model:'Escort', price:12563})
CREATE (DBIA:Car {year:'2000', make:'Ford', model:'Excursion', price:30591})
CREATE (DBIB:Car {year:'2000', make:'Ford', model:'Expedition', price:62499})
CREATE (DBIC:Car {year:'2000', make:'Ford', model:'Explorer', price:68841})
CREATE (DBID:Car {year:'2000', make:'Ford', model:'Explorer Sport', price:13689})
CREATE (DBIE:Car {year:'2000', make:'Ford', model:'F150', price:23080})
CREATE (DBIF:Car {year:'2000', make:'Ford', model:'F250', price:80635})
CREATE (DBIG:Car {year:'2000', make:'Ford', model:'F350', price:12371})
CREATE (DBIH:Car {year:'2000', make:'Ford', model:'Focus', price:17659})
CREATE (DBII:Car {year:'2000', make:'Ford', model:'Mustang', price:32592})
CREATE (DBIJ:Car {year:'2000', make:'Ford', model:'Ranger', price:77045})
CREATE (DBJA:Car {year:'2000', make:'Ford', model:'Taurus', price:34500})
CREATE (DBJB:Car {year:'2000', make:'Ford', model:'Windstar', price:52447})
CREATE (DBJC:Car {year:'2000', make:'Audi', model:'TT', price:46672})
CREATE (DBJD:Car {year:'2000', make:'Audi', model:'A4', price:13775})
CREATE (DBJE:Car {year:'2000', make:'Audi', model:'A6', price:53392})
CREATE (DBJF:Car {year:'2000', make:'Audi', model:'S4', price:85673})
CREATE (DBJG:Car {year:'2000', make:'Audi', model:'A8', price:57106})
CREATE (DBJH:Car {year:'2000', make:'Toyota', model:'Tundra', price:73503})
CREATE (DBJI:Car {year:'2000', make:'Toyota', model:'Ipsum', price:46346})
CREATE (DBJJ:Car {year:'2000', make:'Toyota', model:'4Runner', price:89425})
CREATE (DCAA:Car {year:'2000', make:'Toyota', model:'Avalon', price:25669})
CREATE (DCAB:Car {year:'2000', make:'Toyota', model:'Camry', price:35967})
CREATE (DCAC:Car {year:'2000', make:'Toyota', model:'Celica', price:61165})
CREATE (DCAD:Car {year:'2000', make:'Toyota', model:'Corolla', price:53094})
CREATE (DCAE:Car {year:'2000', make:'Toyota', model:'Echo', price:45598})
CREATE (DCAF:Car {year:'2000', make:'Toyota', model:'Land Cruiser', price:83894})
CREATE (DCAG:Car {year:'2000', make:'Toyota', model:'MR2', price:88684})
CREATE (DCAH:Car {year:'2000', make:'Toyota', model:'RAV4', price:35752})
CREATE (DCAI:Car {year:'2000', make:'Toyota', model:'Sienna', price:23494})
CREATE (DCAJ:Car {year:'2000', make:'Toyota', model:'Solara', price:73055})
CREATE (DCBA:Car {year:'2000', make:'Toyota', model:'Tacoma', price:57855})
CREATE (DCBB:Car {year:'2000', make:'Toyota', model:'Tacoma Xtra', price:79792})
CREATE (DCBC:Car {year:'2000', make:'Nissan', model:'Xterra', price:30618})
CREATE (DCBD:Car {year:'2000', make:'Nissan', model:'Altima', price:48883})
CREATE (DCBE:Car {year:'2000', make:'Nissan', model:'Frontier', price:49011})
CREATE (DCBF:Car {year:'2000', make:'Nissan', model:'Maxima', price:40293})
CREATE (DCBG:Car {year:'2000', make:'Nissan', model:'Pathfinder', price:32232})
CREATE (DCBH:Car {year:'2000', make:'Nissan', model:'Quest', price:65360})
CREATE (DCBI:Car {year:'2000', make:'Nissan', model:'Sentra', price:32186})
CREATE (DCBJ:Car {year:'2000', make:'Chrysler', model:'300M', price:23998})
CREATE (DCCA:Car {year:'2000', make:'Chrysler', model:'Cirrus', price:30557})
CREATE (DCCB:Car {year:'2000', make:'Chrysler', model:'Concorde', price:67609})
CREATE (DCCC:Car {year:'2000', make:'Chrysler', model:'Grand Voyager', price:14533})
CREATE (DCCD:Car {year:'2000', make:'Chrysler', model:'LHS', price:10661})
CREATE (DCCE:Car {year:'2000', make:'Chrysler', model:'Sebring', price:41668})
CREATE (DCCF:Car {year:'2000', make:'Chrysler', model:'Town & Country', price:42035})
CREATE (DCCG:Car {year:'2000', make:'Chrysler', model:'Voyager', price:18867})
CREATE (DCCH:Car {year:'2000', make:'Land Rover', model:'Range Rover', price:57125})
CREATE (DCCI:Car {year:'2000', make:'Land Rover', model:'Discovery', price:43818})
CREATE (DCCJ:Car {year:'2000', make:'Land Rover', model:'Discovery Series II', price:59717})
CREATE (DCDA:Car {year:'2000', make:'Acura', model:'Integra', price:42417})
CREATE (DCDB:Car {year:'2000', make:'Acura', model:'NSX', price:76720})
CREATE (DCDC:Car {year:'2000', make:'Acura', model:'RL', price:48039})
CREATE (DCDD:Car {year:'2000', make:'Acura', model:'TL', price:81835})
CREATE (DCDE:Car {year:'2000', make:'Cadillac', model:'Catera', price:18611})
CREATE (DCDF:Car {year:'2000', make:'Cadillac', model:'DeVille', price:82082})
CREATE (DCDG:Car {year:'2000', make:'Cadillac', model:'Eldorado', price:35901})
CREATE (DCDH:Car {year:'2000', make:'Cadillac', model:'Escalade', price:54873})
CREATE (DCDI:Car {year:'2000', make:'Cadillac', model:'Seville', price:87084})
CREATE (DCDJ:Car {year:'2000', make:'Chevrolet', model:'2500', price:43208})
CREATE (DCEA:Car {year:'2000', make:'Chevrolet', model:'3500', price:26599})
CREATE (DCEB:Car {year:'2000', make:'Chevrolet', model:'Astro', price:18569})
CREATE (DCEC:Car {year:'2000', make:'Chevrolet', model:'Blazer', price:16981})
CREATE (DCED:Car {year:'2000', make:'Chevrolet', model:'Camaro', price:33494})
CREATE (DCEE:Car {year:'2000', make:'Chevrolet', model:'Cavalier', price:41310})
CREATE (DCEF:Car {year:'2000', make:'Chevrolet', model:'Corvette', price:33427})
CREATE (DCEG:Car {year:'2000', make:'Chevrolet', model:'Express 1500', price:62874})
CREATE (DCEH:Car {year:'2000', make:'Chevrolet', model:'Express 2500', price:50937})
CREATE (DCEI:Car {year:'2000', make:'Chevrolet', model:'Express 3500', price:35043})
CREATE (DCEJ:Car {year:'2000', make:'Chevrolet', model:'Impala', price:79089})
CREATE (DCFA:Car {year:'2000', make:'Chevrolet', model:'Lumina', price:63878})
CREATE (DCFB:Car {year:'2000', make:'Chevrolet', model:'Malibu', price:62192})
CREATE (DCFC:Car {year:'2000', make:'Chevrolet', model:'Metro', price:35782})
CREATE (DCFD:Car {year:'2000', make:'Chevrolet', model:'Monte Carlo', price:85620})
CREATE (DCFE:Car {year:'2000', make:'Chevrolet', model:'Prizm', price:27189})
CREATE (DCFF:Car {year:'2000', make:'Chevrolet', model:'S10', price:42131})
CREATE (DCFG:Car {year:'2000', make:'Chevrolet', model:'Silverado 1500', price:83471})
CREATE (DCFH:Car {year:'2000', make:'Chevrolet', model:'Silverado 2500', price:33321})
CREATE (DCFI:Car {year:'2000', make:'Chevrolet', model:'Suburban 1500', price:53735})
CREATE (DCFJ:Car {year:'2000', make:'Chevrolet', model:'Suburban 2500', price:14705})
CREATE (DCGA:Car {year:'2000', make:'Chevrolet', model:'Tahoe', price:60239})
CREATE (DCGB:Car {year:'2000', make:'Chevrolet', model:'Tracker', price:61742})
CREATE (DCGC:Car {year:'2000', make:'Chevrolet', model:'Venture', price:85764})
CREATE (DCGD:Car {year:'2000', make:'Daewoo', model:'Lanos', price:23843})
CREATE (DCGE:Car {year:'2000', make:'Daewoo', model:'Leganza', price:40650})
CREATE (DCGF:Car {year:'2000', make:'Daewoo', model:'Nubira', price:66542})
CREATE (DCGG:Car {year:'2000', make:'Dodge', model:'Avenger', price:62429})
CREATE (DCGH:Car {year:'2000', make:'Dodge', model:'Caravan', price:79615})
CREATE (DCGI:Car {year:'2000', make:'Dodge', model:'Dakota Club', price:58034})
CREATE (DCGJ:Car {year:'2000', make:'Dodge', model:'Dakota', price:52565})
CREATE (DCHA:Car {year:'2000', make:'Dodge', model:'Durango', price:32468})
CREATE (DCHB:Car {year:'2000', make:'Dodge', model:'Grand Caravan', price:52404})
CREATE (DCHC:Car {year:'2000', make:'Dodge', model:'Intrepid', price:57373})
CREATE (DCHD:Car {year:'2000', make:'Dodge', model:'Neon', price:83627})
CREATE (DCHE:Car {year:'2000', make:'Dodge', model:'Ram 1500 Club', price:18416})
CREATE (DCHF:Car {year:'2000', make:'Dodge', model:'Ram 1500', price:87653})
CREATE (DCHG:Car {year:'2000', make:'Dodge', model:'Ram 2500', price:87640})
CREATE (DCHH:Car {year:'2000', make:'Dodge', model:'Ram 3500', price:65190})
CREATE (DCHI:Car {year:'2000', make:'Dodge', model:'Ram Van 1500', price:28660})
CREATE (DCHJ:Car {year:'2000', make:'Dodge', model:'Ram Van 2500', price:49489})
CREATE (DCIA:Car {year:'2000', make:'Dodge', model:'Ram Van 3500', price:74765})
CREATE (DCIB:Car {year:'2000', make:'Dodge', model:'Stratus', price:19270})
CREATE (DCIC:Car {year:'2000', make:'Dodge', model:'Viper', price:18572})
CREATE (DCID:Car {year:'2000', make:'GMC', model:'Envoy', price:41283})
CREATE (DCIE:Car {year:'2000', make:'GMC', model:'Jimmy', price:84253})
CREATE (DCIF:Car {year:'2000', make:'GMC', model:'Safari', price:56897})
CREATE (DCIG:Car {year:'2000', make:'GMC', model:'Savana 1500', price:34080})
CREATE (DCIH:Car {year:'2000', make:'GMC', model:'Savana 2500', price:25156})
CREATE (DCII:Car {year:'2000', make:'GMC', model:'Savana 3500', price:85153})
CREATE (DCIJ:Car {year:'2000', make:'GMC', model:'Sierra 2500', price:25291})
CREATE (DCJA:Car {year:'2000', make:'GMC', model:'Sierra 3500', price:59769})
CREATE (DCJB:Car {year:'2000', make:'GMC', model:'Sierra 1500', price:70830})
CREATE (DCJC:Car {year:'2000', make:'GMC', model:'Sonoma', price:68842})
CREATE (DCJD:Car {year:'2000', make:'GMC', model:'Yukon', price:66900})
CREATE (DCJE:Car {year:'2000', make:'GMC', model:'Yukon Denali', price:27807})
CREATE (DCJF:Car {year:'2000', make:'GMC', model:'Yukon XL 1500', price:41071})
CREATE (DCJG:Car {year:'2000', make:'GMC', model:'Yukon XL 2500', price:59839})
CREATE (DCJH:Car {year:'2000', make:'HUMMER', model:'H1', price:56512})
CREATE (DCJI:Car {year:'2000', make:'Hyundai', model:'Accent', price:11887})
CREATE (DCJJ:Car {year:'2000', make:'Hyundai', model:'Elantra', price:82221})
CREATE (DDAA:Car {year:'2000', make:'Hyundai', model:'Sonata', price:60090})
CREATE (DDAB:Car {year:'2000', make:'Hyundai', model:'Tiburon', price:21810})
CREATE (DDAC:Car {year:'2000', make:'Infiniti', model:'G', price:38499})
CREATE (DDAD:Car {year:'2000', make:'Infiniti', model:'I', price:77123})
CREATE (DDAE:Car {year:'2000', make:'Infiniti', model:'Q', price:70839})
CREATE (DDAF:Car {year:'2000', make:'Infiniti', model:'QX', price:60604})
CREATE (DDAG:Car {year:'2000', make:'Isuzu', model:'Amigo', price:50600})
CREATE (DDAH:Car {year:'2000', make:'Isuzu', model:'Hombre', price:55158})
CREATE (DDAI:Car {year:'2000', make:'Isuzu', model:'Hombre Space', price:38481})
CREATE (DDAJ:Car {year:'2000', make:'Isuzu', model:'Rodeo', price:11987})
CREATE (DDBA:Car {year:'2000', make:'Isuzu', model:'Trooper', price:59764})
CREATE (DDBB:Car {year:'2000', make:'Isuzu', model:'VehiCROSS', price:46665})
CREATE (DDBC:Car {year:'2000', make:'Jaguar', model:'S-Type', price:50856})
CREATE (DDBD:Car {year:'2000', make:'Jaguar', model:'XJ Series', price:44291})
CREATE (DDBE:Car {year:'2000', make:'Jaguar', model:'XK Series', price:53326})
CREATE (DDBF:Car {year:'2000', make:'Jeep', model:'Cherokee', price:63631})
CREATE (DDBG:Car {year:'2000', make:'Jeep', model:'Grand Cherokee', price:48708})
CREATE (DDBH:Car {year:'2000', make:'Jeep', model:'Wrangler', price:32113})
CREATE (DDBI:Car {year:'2000', make:'Oldsmobile', model:'Alero', price:42892})
CREATE (DDBJ:Car {year:'2000', make:'Oldsmobile', model:'Bravada', price:27084})
CREATE (DDCA:Car {year:'2000', make:'Oldsmobile', model:'Intrigue', price:31923})
CREATE (DDCB:Car {year:'2000', make:'Oldsmobile', model:'Silhouette', price:78057})
CREATE (DDCC:Car {year:'2000', make:'Plymouth', model:'Breeze', price:43088})
CREATE (DDCD:Car {year:'2000', make:'Plymouth', model:'Grand Voyager', price:42097})
CREATE (DDCE:Car {year:'2000', make:'Plymouth', model:'Neon', price:17950})
CREATE (DDCF:Car {year:'2000', make:'Plymouth', model:'Prowler', price:11504})
CREATE (DDCG:Car {year:'2000', make:'Plymouth', model:'Voyager', price:66599})
CREATE (DDCH:Car {year:'2000', make:'Saturn', model:'L-Series', price:21477})
CREATE (DDCI:Car {year:'2000', make:'Saturn', model:'S-Series', price:55674})
CREATE (DDCJ:Car {year:'2000', make:'Volvo', model:'C70', price:45032})
CREATE (DDDA:Car {year:'2000', make:'Volvo', model:'S40', price:21761})
CREATE (DDDB:Car {year:'2000', make:'Volvo', model:'S70', price:24290})
CREATE (DDDC:Car {year:'2000', make:'Volvo', model:'S80', price:47793})
CREATE (DDDD:Car {year:'2000', make:'Volvo', model:'V40', price:14284})
CREATE (DDDE:Car {year:'2000', make:'Volvo', model:'V70', price:70098})
