CREATE (DAAA:Car {year:'1999', make:'Cadillac', model:'Eldorado', price:50594})
CREATE (DACG:Car {year:'1999', make:'Ford', model:'Windstar', price:28397})
CREATE (DACH:Car {year:'1999', make:'HUMMER', model:'H1', price:54832})
CREATE (DACI:Car {year:'1999', make:'Hyundai', model:'Accent', price:38764})
CREATE (DACJ:Car {year:'1999', make:'Hyundai', model:'Elantra', price:37168})
CREATE (DADA:Car {year:'1999', make:'Hyundai', model:'Sonata', price:61848})
CREATE (DADB:Car {year:'1999', make:'Hyundai', model:'Tiburon', price:67865})
CREATE (DADC:Car {year:'1999', make:'Infiniti', model:'G', price:62153})
CREATE (DADD:Car {year:'1999', make:'Infiniti', model:'I', price:10834})
CREATE (DADE:Car {year:'1999', make:'Infiniti', model:'Q', price:86893})
CREATE (DADF:Car {year:'1999', make:'Infiniti', model:'QX', price:88211})
CREATE (DADG:Car {year:'1999', make:'Isuzu', model:'Amigo', price:27121})
CREATE (DADH:Car {year:'1999', make:'Isuzu', model:'Hombre', price:70508})
CREATE (DADI:Car {year:'1999', make:'Isuzu', model:'Hombre Space', price:25492})
CREATE (DADJ:Car {year:'1999', make:'Isuzu', model:'Oasis', price:43859})
CREATE (DAEA:Car {year:'1999', make:'Isuzu', model:'Rodeo', price:32467})
CREATE (DAEB:Car {year:'1999', make:'Isuzu', model:'Trooper', price:44111})
CREATE (DAEC:Car {year:'1999', make:'Isuzu', model:'VehiCROSS', price:52289})
CREATE (DAED:Car {year:'1999', make:'Jaguar', model:'XJ Series', price:23488})
CREATE (DAEE:Car {year:'1999', make:'Jaguar', model:'XK Series', price:76537})
CREATE (DAEF:Car {year:'1999', make:'Nissan', model:'Altima', price:39392})
CREATE (DAEG:Car {year:'1999', make:'Nissan', model:'Frontier', price:15465})
CREATE (DAEH:Car {year:'1999', make:'Nissan', model:'Maxima', price:82514})
CREATE (DAEI:Car {year:'1999', make:'Nissan', model:'Pathfinder', price:29292})
CREATE (DAEJ:Car {year:'1999', make:'Nissan', model:'Quest', price:81426})
CREATE (DAFA:Car {year:'1999', make:'Nissan', model:'Sentra', price:11844})
CREATE (DAFB:Car {year:'1999', make:'Oldsmobile', model:'88', price:68889})
CREATE (DAFC:Car {year:'1999', make:'Oldsmobile', model:'Alero', price:66317})
CREATE (DAFD:Car {year:'1999', make:'Oldsmobile', model:'Aurora', price:64945})
CREATE (DAFE:Car {year:'1999', make:'Oldsmobile', model:'Bravada', price:54331})
CREATE (DAFF:Car {year:'1999', make:'Oldsmobile', model:'Cutlass', price:13588})
CREATE (DAFG:Car {year:'1999', make:'Oldsmobile', model:'Intrigue', price:19341})
CREATE (DAFH:Car {year:'1999', make:'Oldsmobile', model:'LSS', price:69534})
CREATE (DAFI:Car {year:'1999', make:'Oldsmobile', model:'Silhouette', price:32419})
CREATE (DAFJ:Car {year:'1999', make:'Plymouth', model:'Breeze', price:51491})
CREATE (DAGA:Car {year:'1999', make:'Plymouth', model:'Grand Voyager', price:67509})
CREATE (DAGB:Car {year:'1999', make:'Plymouth', model:'Neon', price:46309})
CREATE (DAGC:Car {year:'1999', make:'Plymouth', model:'Prowler', price:64246})
CREATE (DAGD:Car {year:'1999', make:'Plymouth', model:'Voyager', price:71400})
CREATE (DAGE:Car {year:'1999', make:'Saturn', model:'S-Series', price:53911})
CREATE (DAGF:Car {year:'1999', make:'Toyota', model:'4Runner', price:74884})
CREATE (DAGG:Car {year:'1999', make:'Toyota', model:'Avalon', price:23767})
CREATE (DAGH:Car {year:'1999', make:'Toyota', model:'Camry', price:52687})
CREATE (DAGI:Car {year:'1999', make:'Toyota', model:'Celica', price:17714})
CREATE (DAGJ:Car {year:'1999', make:'Toyota', model:'Corolla', price:74682})
CREATE (DAHA:Car {year:'1999', make:'Toyota', model:'Land Cruiser', price:41667})
CREATE (DAHB:Car {year:'1999', make:'Toyota', model:'RAV4', price:20980})
CREATE (DAHC:Car {year:'1999', make:'Toyota', model:'Sienna', price:64517})
CREATE (DAHD:Car {year:'1999', make:'Toyota', model:'Solara', price:19246})
CREATE (DAHE:Car {year:'1999', make:'Toyota', model:'Tacoma', price:45104})
CREATE (DAHF:Car {year:'1999', make:'Toyota', model:'Tacoma Xtra', price:47340})
CREATE (DAHG:Car {year:'1999', make:'Volvo', model:'C70', price:60890})
CREATE (DAHH:Car {year:'1999', make:'Volvo', model:'S70', price:58574})
CREATE (DAHI:Car {year:'1999', make:'Volvo', model:'S80', price:26164})
CREATE (DAHJ:Car {year:'1999', make:'Volvo', model:'V70', price:88217})
CREATE (DAIA:Car {year:'2000', make:'Subaru', model:'Forester', price:26060})
CREATE (DAIB:Car {year:'2000', make:'Subaru', model:'Impreza', price:40071})
CREATE (DAIC:Car {year:'2000', make:'Subaru', model:'Legacy', price:61641})
CREATE (DAID:Car {year:'2000', make:'Subaru', model:'Outback', price:51349})
CREATE (DAIE:Car {year:'2000', make:'Honda', model:'Insight', price:64700})
CREATE (DAIF:Car {year:'2000', make:'Honda', model:'Civic', price:39446})
CREATE (DAIG:Car {year:'2000', make:'Honda', model:'CR-V', price:26218})
CREATE (DAIH:Car {year:'2000', make:'Honda', model:'Odyssey', price:81542})
CREATE (DAII:Car {year:'2000', make:'Honda', model:'Passport', price:20705})
CREATE (DAIJ:Car {year:'2000', make:'Honda', model:'Accord', price:55945})
CREATE (DAJA:Car {year:'2000', make:'Honda', model:'Prelude', price:73787})
CREATE (DAJB:Car {year:'2000', make:'Honda', model:'S2000', price:73124})
CREATE (DAJC:Car {year:'2000', make:'Porsche', model:'911', price:10980})
CREATE (DAJD:Car {year:'2000', make:'Porsche', model:'Boxster', price:69241})
CREATE (DAJE:Car {year:'2000', make:'Saab', model:'9-3', price:20609})
CREATE (DAJF:Car {year:'2000', make:'Saab', model:'9-5', price:20713})
CREATE (DAJG:Car {year:'2000', make:'Mazda', model:'626', price:87331})
CREATE (DAJH:Car {year:'2000', make:'Mazda', model:'MPV', price:88191})
CREATE (DAJI:Car {year:'2000', make:'Mazda', model:'B-Series', price:32345})
CREATE (DAJJ:Car {year:'2000', make:'Mazda', model:'Protege', price:38704})
CREATE (DBAA:Car {year:'2000', make:'Mazda', model:'MX-5', price:62991})
CREATE (DBAB:Car {year:'2000', make:'Mazda', model:'Millenia', price:38887})
CREATE (DBAC:Car {year:'2000', make:'Mazda', model:'B-Series Plus', price:24850})
CREATE (DBAD:Car {year:'2000', make:'Mazda', model:'Miata MX-5', price:64929})
CREATE (DBAE:Car {year:'2000', make:'Mercedes-Benz', model:'C-Class', price:31669})
CREATE (DBAF:Car {year:'2000', make:'Mercedes-Benz', model:'SL-Class', price:51447})
CREATE (DBAG:Car {year:'2000', make:'Mercedes-Benz', model:'CLK-Class', price:81673})
CREATE (DBAH:Car {year:'2000', make:'Mercedes-Benz', model:'E-Class', price:47458})
CREATE (DBAI:Car {year:'2000', make:'Mercedes-Benz', model:'M-Class', price:72346})
CREATE (DBAJ:Car {year:'2000', make:'Mercedes-Benz', model:'S-Class', price:58413})
CREATE (DBBA:Car {year:'2000', make:'Mercedes-Benz', model:'SLK-Class', price:35491})
CREATE (DBBB:Car {year:'2000', make:'Mercedes-Benz', model:'CL-Class', price:14269})
CREATE (DBBC:Car {year:'2000', make:'Suzuki', model:'Esteem', price:85345})
CREATE (DBBD:Car {year:'2000', make:'Suzuki', model:'Vitara', price:21491})
CREATE (DBBE:Car {year:'2000', make:'Suzuki', model:'Swift', price:74773})
CREATE (DBBF:Car {year:'2000', make:'Suzuki', model:'Grand Vitara', price:37727})
CREATE (DBBG:Car {year:'2000', make:'BMW', model:'3 Series', price:38044})
CREATE (DBBH:Car {year:'2000', make:'BMW', model:'5 Series', price:27729})
CREATE (DBBI:Car {year:'2000', make:'BMW', model:'7 Series', price:81531})
CREATE (DBBJ:Car {year:'2000', make:'BMW', model:'X5', price:47307})
CREATE (DBCA:Car {year:'2000', make:'BMW', model:'M', price:62416})
CREATE (DBCB:Car {year:'2000', make:'BMW', model:'M5', price:80267})
CREATE (DBCC:Car {year:'2000', make:'BMW', model:'Z3', price:40814})
CREATE (DBCD:Car {year:'2000', make:'BMW', model:'Z8', price:88268})
CREATE (DBCE:Car {year:'2000', make:'Mercury', model:'Sable', price:47238})
CREATE (DBCF:Car {year:'2000', make:'Mercury', model:'Mountaineer', price:71324})
CREATE (DBCG:Car {year:'2000', make:'Mercury', model:'Villager', price:80057})
CREATE (DBCH:Car {year:'2000', make:'Mercury', model:'Grand Marquis', price:21727})
CREATE (DBCI:Car {year:'2000', make:'Mercury', model:'Cougar', price:72081})
CREATE (DBCJ:Car {year:'2000', make:'Mercury', model:'Mystique', price:53042})
CREATE (DBDA:Car {year:'2000', make:'Volkswagen', model:'Golf', price:63579})
CREATE (DBDB:Car {year:'2000', make:'Volkswagen', model:'Jetta', price:12268})
CREATE (DBDC:Car {year:'2000', make:'Volkswagen', model:'Eurovan', price:15728})
CREATE (DBDD:Car {year:'2000', make:'Volkswagen', model:'Passat', price:13781})
CREATE (DBDE:Car {year:'2000', make:'Volkswagen', model:'GTI', price:30422})
CREATE (DBDF:Car {year:'2000', make:'Volkswagen', model:'New Beetle', price:70191})
CREATE (DBDG:Car {year:'2000', make:'Volkswagen', model:'Cabriolet', price:60858})
CREATE (DBDH:Car {year:'2000', make:'Volkswagen', model:'rio', price:46012})
CREATE (DBDI:Car {year:'2000', make:'Lamborghini', model:'Diablo', price:37353})
CREATE (DBDJ:Car {year:'2000', make:'Kia', model:'Sportage', price:68165})
CREATE (DBEA:Car {year:'2000', make:'Kia', model:'Sephia', price:40892})
CREATE (DBEB:Car {year:'2000', make:'Kia', model:'Spectra', price:77577})
CREATE (DBEC:Car {year:'2000', make:'Lotus', model:'Esprit', price:77469})
CREATE (DBED:Car {year:'2000', make:'Mitsubishi', model:'Challenger', price:15551})
CREATE (DBEE:Car {year:'2000', make:'Mitsubishi', model:'Mirage', price:37948})
CREATE (DBEF:Car {year:'2000', make:'Mitsubishi', model:'Eclipse', price:34645})
CREATE (DBEG:Car {year:'2000', make:'Mitsubishi', model:'Pajero', price:39117})
CREATE (DBEH:Car {year:'2000', make:'Mitsubishi', model:'Diamante', price:65609})
CREATE (DBEI:Car {year:'2000', make:'Mitsubishi', model:'Galant', price:20552})
CREATE (DBEJ:Car {year:'2000', make:'Mitsubishi', model:'Montero', price:67887})
CREATE (DBFA:Car {year:'2000', make:'Mitsubishi', model:'Montero Sport', price:24771})
CREATE (DBFB:Car {year:'2000', make:'Lexus', model:'RX', price:80754})
CREATE (DBFC:Car {year:'2000', make:'Lexus', model:'LS', price:16924})
CREATE (DBFD:Car {year:'2000', make:'Lexus', model:'LX', price:70934})
CREATE (DBFE:Car {year:'2000', make:'Lexus', model:'GS', price:31064})
CREATE (DBFF:Car {year:'2000', make:'Lexus', model:'ES', price:34249})
CREATE (DBFG:Car {year:'2000', make:'Lexus', model:'SC', price:86326})
CREATE (DBFH:Car {year:'2000', make:'Buick', model:'Park Avenue', price:28450})
CREATE (DBFI:Car {year:'2000', make:'Buick', model:'LeSabre', price:12301})
CREATE (DBFJ:Car {year:'2000', make:'Buick', model:'Regal', price:83165})
CREATE (DBGA:Car {year:'2000', make:'Buick', model:'Century', price:59559})
CREATE (DBGB:Car {year:'2000', make:'Lincoln', model:'Continental', price:62591})
CREATE (DBGC:Car {year:'2000', make:'Lincoln', model:'LS', price:10801})
CREATE (DBGD:Car {year:'2000', make:'Lincoln', model:'Navigator', price:28729})
CREATE (DBGE:Car {year:'2000', make:'Lincoln', model:'Town Car', price:76127})
CREATE (DBGF:Car {year:'2000', make:'Pontiac', model:'Grand Prix', price:88901})
CREATE (DBGG:Car {year:'2000', make:'Pontiac', model:'Sunfire', price:52661})
CREATE (DBGH:Car {year:'2000', make:'Pontiac', model:'Firebird', price:52165})
CREATE (DBGI:Car {year:'2000', make:'Pontiac', model:'Montana', price:33249})
CREATE (DBGJ:Car {year:'2000', make:'Pontiac', model:'Grand Am', price:29052})
CREATE (DBHA:Car {year:'2000', make:'Pontiac', model:'Bonneville', price:37592})
CREATE (DBHB:Car {year:'2000', make:'Ford', model:'Th!nk', price:17576})
CREATE (DBHC:Car {year:'2000', make:'Ford', model:'Contour', price:65663})
CREATE (DBHD:Car {year:'2000', make:'Ford', model:'Explorer Sport Trac', price:20136})
CREATE (DBHE:Car {year:'2000', make:'Ford', model:'Escape', price:44910})
CREATE (DBHF:Car {year:'2000', make:'Ford', model:'Crown Victoria', price:11193})
CREATE (DBHG:Car {year:'2000', make:'Ford', model:'Econoline E150', price:22629})
CREATE (DBHH:Car {year:'2000', make:'Ford', model:'Econoline E250', price:78548})
CREATE (DBHI:Car {year:'2000', make:'Ford', model:'Econoline E350', price:71420})
CREATE (DBHJ:Car {year:'2000', make:'Ford', model:'Escort', price:87310})
CREATE (DBIA:Car {year:'2000', make:'Ford', model:'Excursion', price:58115})
CREATE (DBIB:Car {year:'2000', make:'Ford', model:'Expedition', price:36799})
CREATE (DBIC:Car {year:'2000', make:'Ford', model:'Explorer', price:14492})
CREATE (DBID:Car {year:'2000', make:'Ford', model:'Explorer Sport', price:80757})
CREATE (DBIE:Car {year:'2000', make:'Ford', model:'F150', price:68454})
CREATE (DBIF:Car {year:'2000', make:'Ford', model:'F250', price:11406})
CREATE (DBIG:Car {year:'2000', make:'Ford', model:'F350', price:33225})
CREATE (DBIH:Car {year:'2000', make:'Ford', model:'Focus', price:27433})
CREATE (DBII:Car {year:'2000', make:'Ford', model:'Mustang', price:19766})
CREATE (DBIJ:Car {year:'2000', make:'Ford', model:'Ranger', price:21108})
CREATE (DBJA:Car {year:'2000', make:'Ford', model:'Taurus', price:15259})
CREATE (DBJB:Car {year:'2000', make:'Ford', model:'Windstar', price:32180})
CREATE (DBJC:Car {year:'2000', make:'Audi', model:'TT', price:54158})
CREATE (DBJD:Car {year:'2000', make:'Audi', model:'A4', price:63147})
CREATE (DBJE:Car {year:'2000', make:'Audi', model:'A6', price:21916})
CREATE (DBJF:Car {year:'2000', make:'Audi', model:'S4', price:88825})
CREATE (DBJG:Car {year:'2000', make:'Audi', model:'A8', price:85112})
CREATE (DBJH:Car {year:'2000', make:'Toyota', model:'Tundra', price:82191})
CREATE (DBJI:Car {year:'2000', make:'Toyota', model:'Ipsum', price:67575})
CREATE (DBJJ:Car {year:'2000', make:'Toyota', model:'4Runner', price:77919})
CREATE (DCAA:Car {year:'2000', make:'Toyota', model:'Avalon', price:11128})
CREATE (DCAB:Car {year:'2000', make:'Toyota', model:'Camry', price:68597})
CREATE (DCAC:Car {year:'2000', make:'Toyota', model:'Celica', price:15825})
CREATE (DCAD:Car {year:'2000', make:'Toyota', model:'Corolla', price:55255})
CREATE (DCAE:Car {year:'2000', make:'Toyota', model:'Echo', price:54359})
CREATE (DCAF:Car {year:'2000', make:'Toyota', model:'Land Cruiser', price:24319})
CREATE (DCAG:Car {year:'2000', make:'Toyota', model:'MR2', price:52707})
CREATE (DCAH:Car {year:'2000', make:'Toyota', model:'RAV4', price:13292})
CREATE (DCAI:Car {year:'2000', make:'Toyota', model:'Sienna', price:53523})
CREATE (DCAJ:Car {year:'2000', make:'Toyota', model:'Solara', price:71893})
CREATE (DCBA:Car {year:'2000', make:'Toyota', model:'Tacoma', price:19241})
CREATE (DCBB:Car {year:'2000', make:'Toyota', model:'Tacoma Xtra', price:46814})
CREATE (DCBC:Car {year:'2000', make:'Nissan', model:'Xterra', price:54864})
CREATE (DCBD:Car {year:'2000', make:'Nissan', model:'Altima', price:81935})
CREATE (DCBE:Car {year:'2000', make:'Nissan', model:'Frontier', price:22347})
CREATE (DCBF:Car {year:'2000', make:'Nissan', model:'Maxima', price:47813})
CREATE (DCBG:Car {year:'2000', make:'Nissan', model:'Pathfinder', price:21899})
CREATE (DCBH:Car {year:'2000', make:'Nissan', model:'Quest', price:24072})
CREATE (DCBI:Car {year:'2000', make:'Nissan', model:'Sentra', price:80574})
CREATE (DCBJ:Car {year:'2000', make:'Chrysler', model:'300M', price:36999})
CREATE (DCCA:Car {year:'2000', make:'Chrysler', model:'Cirrus', price:24443})
CREATE (DCCB:Car {year:'2000', make:'Chrysler', model:'Concorde', price:60988})
CREATE (DCCC:Car {year:'2000', make:'Chrysler', model:'Grand Voyager', price:20745})
CREATE (DCCD:Car {year:'2000', make:'Chrysler', model:'LHS', price:57108})
CREATE (DCCE:Car {year:'2000', make:'Chrysler', model:'Sebring', price:49609})
CREATE (DCCF:Car {year:'2000', make:'Chrysler', model:'Town & Country', price:72559})
CREATE (DCCG:Car {year:'2000', make:'Chrysler', model:'Voyager', price:57995})
CREATE (DCCH:Car {year:'2000', make:'Land Rover', model:'Range Rover', price:11909})
CREATE (DCCI:Car {year:'2000', make:'Land Rover', model:'Discovery', price:68770})
CREATE (DCCJ:Car {year:'2000', make:'Land Rover', model:'Discovery Series II', price:71616})
CREATE (DCDA:Car {year:'2000', make:'Acura', model:'Integra', price:82230})
CREATE (DCDB:Car {year:'2000', make:'Acura', model:'NSX', price:51215})
CREATE (DCDC:Car {year:'2000', make:'Acura', model:'RL', price:89093})
CREATE (DCDD:Car {year:'2000', make:'Acura', model:'TL', price:78630})
CREATE (DCDE:Car {year:'2000', make:'Cadillac', model:'Catera', price:39672})
CREATE (DCDF:Car {year:'2000', make:'Cadillac', model:'DeVille', price:62727})
CREATE (DCDG:Car {year:'2000', make:'Cadillac', model:'Eldorado', price:89526})
CREATE (DCDH:Car {year:'2000', make:'Cadillac', model:'Escalade', price:14542})
CREATE (DCDI:Car {year:'2000', make:'Cadillac', model:'Seville', price:17973})
CREATE (DCDJ:Car {year:'2000', make:'Chevrolet', model:'2500', price:82157})
CREATE (DCEA:Car {year:'2000', make:'Chevrolet', model:'3500', price:46053})
CREATE (DCEB:Car {year:'2000', make:'Chevrolet', model:'Astro', price:82867})
CREATE (DCEC:Car {year:'2000', make:'Chevrolet', model:'Blazer', price:16947})
CREATE (DCED:Car {year:'2000', make:'Chevrolet', model:'Camaro', price:49063})
CREATE (DCEE:Car {year:'2000', make:'Chevrolet', model:'Cavalier', price:61824})
CREATE (DCEF:Car {year:'2000', make:'Chevrolet', model:'Corvette', price:11249})
CREATE (DCEG:Car {year:'2000', make:'Chevrolet', model:'Express 1500', price:66496})
CREATE (DCEH:Car {year:'2000', make:'Chevrolet', model:'Express 2500', price:27215})
CREATE (DCEI:Car {year:'2000', make:'Chevrolet', model:'Express 3500', price:18335})
CREATE (DCEJ:Car {year:'2000', make:'Chevrolet', model:'Impala', price:73792})
CREATE (DCFA:Car {year:'2000', make:'Chevrolet', model:'Lumina', price:76891})
CREATE (DCFB:Car {year:'2000', make:'Chevrolet', model:'Malibu', price:14377})
CREATE (DCFC:Car {year:'2000', make:'Chevrolet', model:'Metro', price:28551})
CREATE (DCFD:Car {year:'2000', make:'Chevrolet', model:'Monte Carlo', price:44618})
CREATE (DCFE:Car {year:'2000', make:'Chevrolet', model:'Prizm', price:61115})
CREATE (DCFF:Car {year:'2000', make:'Chevrolet', model:'S10', price:59982})
CREATE (DCFG:Car {year:'2000', make:'Chevrolet', model:'Silverado 1500', price:59266})
CREATE (DCFH:Car {year:'2000', make:'Chevrolet', model:'Silverado 2500', price:28561})
CREATE (DCFI:Car {year:'2000', make:'Chevrolet', model:'Suburban 1500', price:41533})
CREATE (DCFJ:Car {year:'2000', make:'Chevrolet', model:'Suburban 2500', price:70218})
CREATE (DCGA:Car {year:'2000', make:'Chevrolet', model:'Tahoe', price:44520})
CREATE (DCGB:Car {year:'2000', make:'Chevrolet', model:'Tracker', price:50387})
CREATE (DCGC:Car {year:'2000', make:'Chevrolet', model:'Venture', price:11944})
CREATE (DCGD:Car {year:'2000', make:'Daewoo', model:'Lanos', price:87814})
CREATE (DCGE:Car {year:'2000', make:'Daewoo', model:'Leganza', price:84074})
CREATE (DCGF:Car {year:'2000', make:'Daewoo', model:'Nubira', price:37972})
CREATE (DCGG:Car {year:'2000', make:'Dodge', model:'Avenger', price:33860})
CREATE (DCGH:Car {year:'2000', make:'Dodge', model:'Caravan', price:55441})
CREATE (DCGI:Car {year:'2000', make:'Dodge', model:'Dakota Club', price:67580})
CREATE (DCGJ:Car {year:'2000', make:'Dodge', model:'Dakota', price:55054})
CREATE (DCHA:Car {year:'2000', make:'Dodge', model:'Durango', price:73675})
CREATE (DCHB:Car {year:'2000', make:'Dodge', model:'Grand Caravan', price:79259})
CREATE (DCHC:Car {year:'2000', make:'Dodge', model:'Intrepid', price:84000})
CREATE (DCHD:Car {year:'2000', make:'Dodge', model:'Neon', price:56226})
CREATE (DCHE:Car {year:'2000', make:'Dodge', model:'Ram 1500 Club', price:20369})
CREATE (DCHF:Car {year:'2000', make:'Dodge', model:'Ram 1500', price:67535})
CREATE (DCHG:Car {year:'2000', make:'Dodge', model:'Ram 2500', price:41133})
CREATE (DCHH:Car {year:'2000', make:'Dodge', model:'Ram 3500', price:33425})
CREATE (DCHI:Car {year:'2000', make:'Dodge', model:'Ram Van 1500', price:36475})
CREATE (DCHJ:Car {year:'2000', make:'Dodge', model:'Ram Van 2500', price:45707})
CREATE (DCIA:Car {year:'2000', make:'Dodge', model:'Ram Van 3500', price:49733})
CREATE (DCIB:Car {year:'2000', make:'Dodge', model:'Stratus', price:27184})
CREATE (DCIC:Car {year:'2000', make:'Dodge', model:'Viper', price:51431})
CREATE (DCID:Car {year:'2000', make:'GMC', model:'Envoy', price:88780})
CREATE (DCIE:Car {year:'2000', make:'GMC', model:'Jimmy', price:72942})
CREATE (DCIF:Car {year:'2000', make:'GMC', model:'Safari', price:85487})
CREATE (DCIG:Car {year:'2000', make:'GMC', model:'Savana 1500', price:75789})
CREATE (DCIH:Car {year:'2000', make:'GMC', model:'Savana 2500', price:25928})
CREATE (DCII:Car {year:'2000', make:'GMC', model:'Savana 3500', price:70455})
CREATE (DCIJ:Car {year:'2000', make:'GMC', model:'Sierra 2500', price:52823})
CREATE (DCJA:Car {year:'2000', make:'GMC', model:'Sierra 3500', price:52557})
CREATE (DCJB:Car {year:'2000', make:'GMC', model:'Sierra 1500', price:53999})
CREATE (DCJC:Car {year:'2000', make:'GMC', model:'Sonoma', price:81824})
CREATE (DCJD:Car {year:'2000', make:'GMC', model:'Yukon', price:68706})
CREATE (DCJE:Car {year:'2000', make:'GMC', model:'Yukon Denali', price:22109})
CREATE (DCJF:Car {year:'2000', make:'GMC', model:'Yukon XL 1500', price:61766})
CREATE (DCJG:Car {year:'2000', make:'GMC', model:'Yukon XL 2500', price:29550})
CREATE (DCJH:Car {year:'2000', make:'HUMMER', model:'H1', price:40691})
CREATE (DCJI:Car {year:'2000', make:'Hyundai', model:'Accent', price:15993})
CREATE (DCJJ:Car {year:'2000', make:'Hyundai', model:'Elantra', price:13588})
CREATE (DDAA:Car {year:'2000', make:'Hyundai', model:'Sonata', price:66889})
CREATE (DDAB:Car {year:'2000', make:'Hyundai', model:'Tiburon', price:51172})
CREATE (DDAC:Car {year:'2000', make:'Infiniti', model:'G', price:58465})
CREATE (DDAD:Car {year:'2000', make:'Infiniti', model:'I', price:79207})
CREATE (DDAE:Car {year:'2000', make:'Infiniti', model:'Q', price:53141})
CREATE (DDAF:Car {year:'2000', make:'Infiniti', model:'QX', price:68712})
CREATE (DDAG:Car {year:'2000', make:'Isuzu', model:'Amigo', price:55804})
CREATE (DDAH:Car {year:'2000', make:'Isuzu', model:'Hombre', price:27951})
CREATE (DDAI:Car {year:'2000', make:'Isuzu', model:'Hombre Space', price:26501})
CREATE (DDAJ:Car {year:'2000', make:'Isuzu', model:'Rodeo', price:63015})
CREATE (DDBA:Car {year:'2000', make:'Isuzu', model:'Trooper', price:14434})
CREATE (DDBB:Car {year:'2000', make:'Isuzu', model:'VehiCROSS', price:16471})
CREATE (DDBC:Car {year:'2000', make:'Jaguar', model:'S-Type', price:77768})
CREATE (DDBD:Car {year:'2000', make:'Jaguar', model:'XJ Series', price:67924})
CREATE (DDBE:Car {year:'2000', make:'Jaguar', model:'XK Series', price:35902})
CREATE (DDBF:Car {year:'2000', make:'Jeep', model:'Cherokee', price:79554})
CREATE (DDBG:Car {year:'2000', make:'Jeep', model:'Grand Cherokee', price:34393})
CREATE (DDBH:Car {year:'2000', make:'Jeep', model:'Wrangler', price:39334})
CREATE (DDBI:Car {year:'2000', make:'Oldsmobile', model:'Alero', price:23943})
CREATE (DDBJ:Car {year:'2000', make:'Oldsmobile', model:'Bravada', price:86082})
CREATE (DDCA:Car {year:'2000', make:'Oldsmobile', model:'Intrigue', price:60473})
CREATE (DDCB:Car {year:'2000', make:'Oldsmobile', model:'Silhouette', price:34958})
CREATE (DDCC:Car {year:'2000', make:'Plymouth', model:'Breeze', price:71501})
CREATE (DDCD:Car {year:'2000', make:'Plymouth', model:'Grand Voyager', price:39665})
CREATE (DDCE:Car {year:'2000', make:'Plymouth', model:'Neon', price:26245})
CREATE (DDCF:Car {year:'2000', make:'Plymouth', model:'Prowler', price:57570})
CREATE (DDCG:Car {year:'2000', make:'Plymouth', model:'Voyager', price:48364})
CREATE (DDCH:Car {year:'2000', make:'Saturn', model:'L-Series', price:77849})
CREATE (DDCI:Car {year:'2000', make:'Saturn', model:'S-Series', price:35470})
CREATE (DDCJ:Car {year:'2000', make:'Volvo', model:'C70', price:53244})
CREATE (DDDA:Car {year:'2000', make:'Volvo', model:'S40', price:77171})
CREATE (DDDB:Car {year:'2000', make:'Volvo', model:'S70', price:67841})
CREATE (DDDC:Car {year:'2000', make:'Volvo', model:'S80', price:53901})
CREATE (DDDD:Car {year:'2000', make:'Volvo', model:'V40', price:32180})
CREATE (DDDE:Car {year:'2000', make:'Volvo', model:'V70', price:48124})
