CREATE (DAAA:Car {year:'1999', make:'Cadillac', model:'Eldorado', price:16105})
CREATE (DADA:Car {year:'1999', make:'Hyundai', model:'Sonata', price:25163})
CREATE (DADB:Car {year:'1999', make:'Hyundai', model:'Tiburon', price:17454})
CREATE (DADC:Car {year:'1999', make:'Infiniti', model:'G', price:53161})
CREATE (DADD:Car {year:'1999', make:'Infiniti', model:'I', price:47388})
CREATE (DADE:Car {year:'1999', make:'Infiniti', model:'Q', price:59251})
CREATE (DADF:Car {year:'1999', make:'Infiniti', model:'QX', price:80494})
CREATE (DADG:Car {year:'1999', make:'Isuzu', model:'Amigo', price:79191})
CREATE (DADH:Car {year:'1999', make:'Isuzu', model:'Hombre', price:75314})
CREATE (DADI:Car {year:'1999', make:'Isuzu', model:'Hombre Space', price:58428})
CREATE (DADJ:Car {year:'1999', make:'Isuzu', model:'Oasis', price:25863})
CREATE (DAEA:Car {year:'1999', make:'Isuzu', model:'Rodeo', price:47087})
CREATE (DAEB:Car {year:'1999', make:'Isuzu', model:'Trooper', price:33396})
CREATE (DAEC:Car {year:'1999', make:'Isuzu', model:'VehiCROSS', price:25419})
CREATE (DAED:Car {year:'1999', make:'Jaguar', model:'XJ Series', price:89073})
CREATE (DAEE:Car {year:'1999', make:'Jaguar', model:'XK Series', price:31074})
CREATE (DAEF:Car {year:'1999', make:'Nissan', model:'Altima', price:85236})
CREATE (DAEG:Car {year:'1999', make:'Nissan', model:'Frontier', price:88809})
CREATE (DAEH:Car {year:'1999', make:'Nissan', model:'Maxima', price:40393})
CREATE (DAEI:Car {year:'1999', make:'Nissan', model:'Pathfinder', price:86175})
CREATE (DAEJ:Car {year:'1999', make:'Nissan', model:'Quest', price:74041})
CREATE (DAFA:Car {year:'1999', make:'Nissan', model:'Sentra', price:26895})
CREATE (DAFB:Car {year:'1999', make:'Oldsmobile', model:'88', price:89362})
CREATE (DAFC:Car {year:'1999', make:'Oldsmobile', model:'Alero', price:27716})
CREATE (DAFD:Car {year:'1999', make:'Oldsmobile', model:'Aurora', price:29569})
CREATE (DAFE:Car {year:'1999', make:'Oldsmobile', model:'Bravada', price:18664})
CREATE (DAFF:Car {year:'1999', make:'Oldsmobile', model:'Cutlass', price:65899})
CREATE (DAFG:Car {year:'1999', make:'Oldsmobile', model:'Intrigue', price:64231})
CREATE (DAFH:Car {year:'1999', make:'Oldsmobile', model:'LSS', price:78674})
CREATE (DAFI:Car {year:'1999', make:'Oldsmobile', model:'Silhouette', price:65217})
CREATE (DAFJ:Car {year:'1999', make:'Plymouth', model:'Breeze', price:28840})
CREATE (DAGA:Car {year:'1999', make:'Plymouth', model:'Grand Voyager', price:53793})
CREATE (DAGB:Car {year:'1999', make:'Plymouth', model:'Neon', price:19754})
CREATE (DAGC:Car {year:'1999', make:'Plymouth', model:'Prowler', price:46986})
CREATE (DAGD:Car {year:'1999', make:'Plymouth', model:'Voyager', price:17748})
CREATE (DAGE:Car {year:'1999', make:'Saturn', model:'S-Series', price:12102})
CREATE (DAGF:Car {year:'1999', make:'Toyota', model:'4Runner', price:21971})
CREATE (DAGG:Car {year:'1999', make:'Toyota', model:'Avalon', price:35687})
CREATE (DAGH:Car {year:'1999', make:'Toyota', model:'Camry', price:46167})
CREATE (DAGI:Car {year:'1999', make:'Toyota', model:'Celica', price:10609})
CREATE (DAGJ:Car {year:'1999', make:'Toyota', model:'Corolla', price:42758})
CREATE (DAHA:Car {year:'1999', make:'Toyota', model:'Land Cruiser', price:30932})
CREATE (DAHB:Car {year:'1999', make:'Toyota', model:'RAV4', price:13073})
CREATE (DAHC:Car {year:'1999', make:'Toyota', model:'Sienna', price:66955})
CREATE (DAHD:Car {year:'1999', make:'Toyota', model:'Solara', price:42544})
CREATE (DAHE:Car {year:'1999', make:'Toyota', model:'Tacoma', price:25954})
CREATE (DAHF:Car {year:'1999', make:'Toyota', model:'Tacoma Xtra', price:11001})
CREATE (DAHG:Car {year:'1999', make:'Volvo', model:'C70', price:27923})
CREATE (DAHH:Car {year:'1999', make:'Volvo', model:'S70', price:27435})
CREATE (DAHI:Car {year:'1999', make:'Volvo', model:'S80', price:10745})
CREATE (DAHJ:Car {year:'1999', make:'Volvo', model:'V70', price:27522})
CREATE (DAIA:Car {year:'2000', make:'Subaru', model:'Forester', price:66284})
CREATE (DAIB:Car {year:'2000', make:'Subaru', model:'Impreza', price:52695})
CREATE (DAIC:Car {year:'2000', make:'Subaru', model:'Legacy', price:81844})
CREATE (DAID:Car {year:'2000', make:'Subaru', model:'Outback', price:89136})
CREATE (DAIE:Car {year:'2000', make:'Honda', model:'Insight', price:59084})
CREATE (DAIF:Car {year:'2000', make:'Honda', model:'Civic', price:36763})
CREATE (DAIG:Car {year:'2000', make:'Honda', model:'CR-V', price:75365})
CREATE (DAIH:Car {year:'2000', make:'Honda', model:'Odyssey', price:66539})
CREATE (DAII:Car {year:'2000', make:'Honda', model:'Passport', price:87475})
CREATE (DAIJ:Car {year:'2000', make:'Honda', model:'Accord', price:41370})
CREATE (DAJA:Car {year:'2000', make:'Honda', model:'Prelude', price:60140})
CREATE (DAJB:Car {year:'2000', make:'Honda', model:'S2000', price:15384})
CREATE (DAJC:Car {year:'2000', make:'Porsche', model:'911', price:76787})
CREATE (DAJD:Car {year:'2000', make:'Porsche', model:'Boxster', price:36051})
CREATE (DAJE:Car {year:'2000', make:'Saab', model:'9-3', price:29022})
CREATE (DAJF:Car {year:'2000', make:'Saab', model:'9-5', price:24484})
CREATE (DAJG:Car {year:'2000', make:'Mazda', model:'626', price:34096})
CREATE (DAJH:Car {year:'2000', make:'Mazda', model:'MPV', price:41013})
CREATE (DAJI:Car {year:'2000', make:'Mazda', model:'B-Series', price:81647})
CREATE (DAJJ:Car {year:'2000', make:'Mazda', model:'Protege', price:15699})
CREATE (DBAA:Car {year:'2000', make:'Mazda', model:'MX-5', price:43810})
CREATE (DBAB:Car {year:'2000', make:'Mazda', model:'Millenia', price:19566})
CREATE (DBAC:Car {year:'2000', make:'Mazda', model:'B-Series Plus', price:56533})
CREATE (DBAD:Car {year:'2000', make:'Mazda', model:'Miata MX-5', price:69836})
CREATE (DBAE:Car {year:'2000', make:'Mercedes-Benz', model:'C-Class', price:42252})
CREATE (DBAF:Car {year:'2000', make:'Mercedes-Benz', model:'SL-Class', price:70059})
CREATE (DBAG:Car {year:'2000', make:'Mercedes-Benz', model:'CLK-Class', price:56950})
CREATE (DBAH:Car {year:'2000', make:'Mercedes-Benz', model:'E-Class', price:53135})
CREATE (DBAI:Car {year:'2000', make:'Mercedes-Benz', model:'M-Class', price:36294})
CREATE (DBAJ:Car {year:'2000', make:'Mercedes-Benz', model:'S-Class', price:24267})
CREATE (DBBA:Car {year:'2000', make:'Mercedes-Benz', model:'SLK-Class', price:12782})
CREATE (DBBB:Car {year:'2000', make:'Mercedes-Benz', model:'CL-Class', price:22652})
CREATE (DBBC:Car {year:'2000', make:'Suzuki', model:'Esteem', price:12180})
CREATE (DBBD:Car {year:'2000', make:'Suzuki', model:'Vitara', price:81381})
CREATE (DBBE:Car {year:'2000', make:'Suzuki', model:'Swift', price:18606})
CREATE (DBBF:Car {year:'2000', make:'Suzuki', model:'Grand Vitara', price:88646})
CREATE (DBBG:Car {year:'2000', make:'BMW', model:'3 Series', price:76669})
CREATE (DBBH:Car {year:'2000', make:'BMW', model:'5 Series', price:88299})
CREATE (DBBI:Car {year:'2000', make:'BMW', model:'7 Series', price:55773})
CREATE (DBBJ:Car {year:'2000', make:'BMW', model:'X5', price:74820})
CREATE (DBCA:Car {year:'2000', make:'BMW', model:'M', price:86936})
CREATE (DBCB:Car {year:'2000', make:'BMW', model:'M5', price:85480})
CREATE (DBCC:Car {year:'2000', make:'BMW', model:'Z3', price:52006})
CREATE (DBCD:Car {year:'2000', make:'BMW', model:'Z8', price:63615})
CREATE (DBCE:Car {year:'2000', make:'Mercury', model:'Sable', price:59762})
CREATE (DBCF:Car {year:'2000', make:'Mercury', model:'Mountaineer', price:76745})
CREATE (DBCG:Car {year:'2000', make:'Mercury', model:'Villager', price:65072})
CREATE (DBCH:Car {year:'2000', make:'Mercury', model:'Grand Marquis', price:71797})
CREATE (DBCI:Car {year:'2000', make:'Mercury', model:'Cougar', price:55872})
CREATE (DBCJ:Car {year:'2000', make:'Mercury', model:'Mystique', price:39991})
CREATE (DBDA:Car {year:'2000', make:'Volkswagen', model:'Golf', price:60251})
CREATE (DBDB:Car {year:'2000', make:'Volkswagen', model:'Jetta', price:41867})
CREATE (DBDC:Car {year:'2000', make:'Volkswagen', model:'Eurovan', price:54229})
CREATE (DBDD:Car {year:'2000', make:'Volkswagen', model:'Passat', price:76731})
CREATE (DBDE:Car {year:'2000', make:'Volkswagen', model:'GTI', price:41178})
CREATE (DBDF:Car {year:'2000', make:'Volkswagen', model:'New Beetle', price:43857})
CREATE (DBDG:Car {year:'2000', make:'Volkswagen', model:'Cabriolet', price:80292})
CREATE (DBDH:Car {year:'2000', make:'Volkswagen', model:'rio', price:67373})
CREATE (DBDI:Car {year:'2000', make:'Lamborghini', model:'Diablo', price:84952})
CREATE (DBDJ:Car {year:'2000', make:'Kia', model:'Sportage', price:30390})
CREATE (DBEA:Car {year:'2000', make:'Kia', model:'Sephia', price:27640})
CREATE (DBEB:Car {year:'2000', make:'Kia', model:'Spectra', price:44111})
CREATE (DBEC:Car {year:'2000', make:'Lotus', model:'Esprit', price:39723})
CREATE (DBED:Car {year:'2000', make:'Mitsubishi', model:'Challenger', price:43295})
CREATE (DBEE:Car {year:'2000', make:'Mitsubishi', model:'Mirage', price:50585})
CREATE (DBEF:Car {year:'2000', make:'Mitsubishi', model:'Eclipse', price:50758})
CREATE (DBEG:Car {year:'2000', make:'Mitsubishi', model:'Pajero', price:55108})
CREATE (DBEH:Car {year:'2000', make:'Mitsubishi', model:'Diamante', price:79394})
CREATE (DBEI:Car {year:'2000', make:'Mitsubishi', model:'Galant', price:42569})
CREATE (DBEJ:Car {year:'2000', make:'Mitsubishi', model:'Montero', price:36025})
CREATE (DBFA:Car {year:'2000', make:'Mitsubishi', model:'Montero Sport', price:65522})
CREATE (DBFB:Car {year:'2000', make:'Lexus', model:'RX', price:28897})
CREATE (DBFC:Car {year:'2000', make:'Lexus', model:'LS', price:28823})
CREATE (DBFD:Car {year:'2000', make:'Lexus', model:'LX', price:38112})
CREATE (DBFE:Car {year:'2000', make:'Lexus', model:'GS', price:74785})
CREATE (DBFF:Car {year:'2000', make:'Lexus', model:'ES', price:70122})
CREATE (DBFG:Car {year:'2000', make:'Lexus', model:'SC', price:72554})
CREATE (DBFH:Car {year:'2000', make:'Buick', model:'Park Avenue', price:74174})
CREATE (DBFI:Car {year:'2000', make:'Buick', model:'LeSabre', price:19324})
CREATE (DBFJ:Car {year:'2000', make:'Buick', model:'Regal', price:46988})
CREATE (DBGA:Car {year:'2000', make:'Buick', model:'Century', price:74744})
CREATE (DBGB:Car {year:'2000', make:'Lincoln', model:'Continental', price:67434})
CREATE (DBGC:Car {year:'2000', make:'Lincoln', model:'LS', price:46011})
CREATE (DBGD:Car {year:'2000', make:'Lincoln', model:'Navigator', price:47526})
CREATE (DBGE:Car {year:'2000', make:'Lincoln', model:'Town Car', price:79578})
CREATE (DBGF:Car {year:'2000', make:'Pontiac', model:'Grand Prix', price:10482})
CREATE (DBGG:Car {year:'2000', make:'Pontiac', model:'Sunfire', price:35816})
CREATE (DBGH:Car {year:'2000', make:'Pontiac', model:'Firebird', price:10352})
CREATE (DBGI:Car {year:'2000', make:'Pontiac', model:'Montana', price:61680})
CREATE (DBGJ:Car {year:'2000', make:'Pontiac', model:'Grand Am', price:12493})
CREATE (DBHA:Car {year:'2000', make:'Pontiac', model:'Bonneville', price:38307})
CREATE (DBHB:Car {year:'2000', make:'Ford', model:'Th!nk', price:22736})
CREATE (DBHC:Car {year:'2000', make:'Ford', model:'Contour', price:71871})
CREATE (DBHD:Car {year:'2000', make:'Ford', model:'Explorer Sport Trac', price:72854})
CREATE (DBHE:Car {year:'2000', make:'Ford', model:'Escape', price:30891})
CREATE (DBHF:Car {year:'2000', make:'Ford', model:'Crown Victoria', price:50298})
CREATE (DBHG:Car {year:'2000', make:'Ford', model:'Econoline E150', price:86447})
CREATE (DBHH:Car {year:'2000', make:'Ford', model:'Econoline E250', price:44739})
CREATE (DBHI:Car {year:'2000', make:'Ford', model:'Econoline E350', price:77252})
CREATE (DBHJ:Car {year:'2000', make:'Ford', model:'Escort', price:83952})
CREATE (DBIA:Car {year:'2000', make:'Ford', model:'Excursion', price:74870})
CREATE (DBIB:Car {year:'2000', make:'Ford', model:'Expedition', price:69800})
CREATE (DBIC:Car {year:'2000', make:'Ford', model:'Explorer', price:47215})
CREATE (DBID:Car {year:'2000', make:'Ford', model:'Explorer Sport', price:80796})
CREATE (DBIE:Car {year:'2000', make:'Ford', model:'F150', price:73100})
CREATE (DBIF:Car {year:'2000', make:'Ford', model:'F250', price:24157})
CREATE (DBIG:Car {year:'2000', make:'Ford', model:'F350', price:14606})
CREATE (DBIH:Car {year:'2000', make:'Ford', model:'Focus', price:82782})
CREATE (DBII:Car {year:'2000', make:'Ford', model:'Mustang', price:36312})
CREATE (DBIJ:Car {year:'2000', make:'Ford', model:'Ranger', price:44913})
CREATE (DBJA:Car {year:'2000', make:'Ford', model:'Taurus', price:57900})
CREATE (DBJB:Car {year:'2000', make:'Ford', model:'Windstar', price:74809})
CREATE (DBJC:Car {year:'2000', make:'Audi', model:'TT', price:57332})
CREATE (DBJD:Car {year:'2000', make:'Audi', model:'A4', price:15544})
CREATE (DBJE:Car {year:'2000', make:'Audi', model:'A6', price:34132})
CREATE (DBJF:Car {year:'2000', make:'Audi', model:'S4', price:34050})
CREATE (DBJG:Car {year:'2000', make:'Audi', model:'A8', price:65599})
CREATE (DBJH:Car {year:'2000', make:'Toyota', model:'Tundra', price:57756})
CREATE (DBJI:Car {year:'2000', make:'Toyota', model:'Ipsum', price:13283})
CREATE (DBJJ:Car {year:'2000', make:'Toyota', model:'4Runner', price:14861})
CREATE (DCAA:Car {year:'2000', make:'Toyota', model:'Avalon', price:45083})
CREATE (DCAB:Car {year:'2000', make:'Toyota', model:'Camry', price:36721})
CREATE (DCAC:Car {year:'2000', make:'Toyota', model:'Celica', price:74165})
CREATE (DCAD:Car {year:'2000', make:'Toyota', model:'Corolla', price:43087})
CREATE (DCAE:Car {year:'2000', make:'Toyota', model:'Echo', price:15963})
CREATE (DCAF:Car {year:'2000', make:'Toyota', model:'Land Cruiser', price:55905})
CREATE (DCAG:Car {year:'2000', make:'Toyota', model:'MR2', price:41054})
CREATE (DCAH:Car {year:'2000', make:'Toyota', model:'RAV4', price:36830})
CREATE (DCAI:Car {year:'2000', make:'Toyota', model:'Sienna', price:12458})
CREATE (DCAJ:Car {year:'2000', make:'Toyota', model:'Solara', price:85503})
CREATE (DCBA:Car {year:'2000', make:'Toyota', model:'Tacoma', price:50139})
CREATE (DCBB:Car {year:'2000', make:'Toyota', model:'Tacoma Xtra', price:33264})
CREATE (DCBC:Car {year:'2000', make:'Nissan', model:'Xterra', price:36898})
CREATE (DCBD:Car {year:'2000', make:'Nissan', model:'Altima', price:19851})
CREATE (DCBE:Car {year:'2000', make:'Nissan', model:'Frontier', price:59912})
CREATE (DCBF:Car {year:'2000', make:'Nissan', model:'Maxima', price:64113})
CREATE (DCBG:Car {year:'2000', make:'Nissan', model:'Pathfinder', price:87353})
CREATE (DCBH:Car {year:'2000', make:'Nissan', model:'Quest', price:80667})
CREATE (DCBI:Car {year:'2000', make:'Nissan', model:'Sentra', price:33185})
CREATE (DCBJ:Car {year:'2000', make:'Chrysler', model:'300M', price:66169})
CREATE (DCCA:Car {year:'2000', make:'Chrysler', model:'Cirrus', price:38856})
CREATE (DCCB:Car {year:'2000', make:'Chrysler', model:'Concorde', price:70321})
CREATE (DCCC:Car {year:'2000', make:'Chrysler', model:'Grand Voyager', price:52430})
CREATE (DCCD:Car {year:'2000', make:'Chrysler', model:'LHS', price:11159})
CREATE (DCCE:Car {year:'2000', make:'Chrysler', model:'Sebring', price:51362})
CREATE (DCCF:Car {year:'2000', make:'Chrysler', model:'Town & Country', price:50715})
CREATE (DCCG:Car {year:'2000', make:'Chrysler', model:'Voyager', price:44993})
CREATE (DCCH:Car {year:'2000', make:'Land Rover', model:'Range Rover', price:15179})
CREATE (DCCI:Car {year:'2000', make:'Land Rover', model:'Discovery', price:14007})
CREATE (DCCJ:Car {year:'2000', make:'Land Rover', model:'Discovery Series II', price:21909})
CREATE (DCDA:Car {year:'2000', make:'Acura', model:'Integra', price:86584})
CREATE (DCDB:Car {year:'2000', make:'Acura', model:'NSX', price:25075})
CREATE (DCDC:Car {year:'2000', make:'Acura', model:'RL', price:11358})
CREATE (DCDD:Car {year:'2000', make:'Acura', model:'TL', price:19053})
CREATE (DCDE:Car {year:'2000', make:'Cadillac', model:'Catera', price:59720})
CREATE (DCDF:Car {year:'2000', make:'Cadillac', model:'DeVille', price:53993})
CREATE (DCDG:Car {year:'2000', make:'Cadillac', model:'Eldorado', price:21315})
CREATE (DCDH:Car {year:'2000', make:'Cadillac', model:'Escalade', price:39028})
CREATE (DCDI:Car {year:'2000', make:'Cadillac', model:'Seville', price:17326})
CREATE (DCDJ:Car {year:'2000', make:'Chevrolet', model:'2500', price:38422})
CREATE (DCEA:Car {year:'2000', make:'Chevrolet', model:'3500', price:30162})
CREATE (DCEB:Car {year:'2000', make:'Chevrolet', model:'Astro', price:55740})
CREATE (DCEC:Car {year:'2000', make:'Chevrolet', model:'Blazer', price:27610})
CREATE (DCED:Car {year:'2000', make:'Chevrolet', model:'Camaro', price:12299})
CREATE (DCEE:Car {year:'2000', make:'Chevrolet', model:'Cavalier', price:83024})
CREATE (DCEF:Car {year:'2000', make:'Chevrolet', model:'Corvette', price:15777})
CREATE (DCEG:Car {year:'2000', make:'Chevrolet', model:'Express 1500', price:56068})
CREATE (DCEH:Car {year:'2000', make:'Chevrolet', model:'Express 2500', price:53407})
CREATE (DCEI:Car {year:'2000', make:'Chevrolet', model:'Express 3500', price:75045})
CREATE (DCEJ:Car {year:'2000', make:'Chevrolet', model:'Impala', price:66718})
CREATE (DCFA:Car {year:'2000', make:'Chevrolet', model:'Lumina', price:80027})
CREATE (DCFB:Car {year:'2000', make:'Chevrolet', model:'Malibu', price:25287})
CREATE (DCFC:Car {year:'2000', make:'Chevrolet', model:'Metro', price:23249})
CREATE (DCFD:Car {year:'2000', make:'Chevrolet', model:'Monte Carlo', price:45563})
CREATE (DCFE:Car {year:'2000', make:'Chevrolet', model:'Prizm', price:88851})
CREATE (DCFF:Car {year:'2000', make:'Chevrolet', model:'S10', price:10002})
CREATE (DCFG:Car {year:'2000', make:'Chevrolet', model:'Silverado 1500', price:41210})
CREATE (DCFH:Car {year:'2000', make:'Chevrolet', model:'Silverado 2500', price:19235})
CREATE (DCFI:Car {year:'2000', make:'Chevrolet', model:'Suburban 1500', price:89005})
CREATE (DCFJ:Car {year:'2000', make:'Chevrolet', model:'Suburban 2500', price:58402})
CREATE (DCGA:Car {year:'2000', make:'Chevrolet', model:'Tahoe', price:84777})
CREATE (DCGB:Car {year:'2000', make:'Chevrolet', model:'Tracker', price:43702})
CREATE (DCGC:Car {year:'2000', make:'Chevrolet', model:'Venture', price:14646})
CREATE (DCGD:Car {year:'2000', make:'Daewoo', model:'Lanos', price:60445})
CREATE (DCGE:Car {year:'2000', make:'Daewoo', model:'Leganza', price:70817})
CREATE (DCGF:Car {year:'2000', make:'Daewoo', model:'Nubira', price:20179})
CREATE (DCGG:Car {year:'2000', make:'Dodge', model:'Avenger', price:39012})
CREATE (DCGH:Car {year:'2000', make:'Dodge', model:'Caravan', price:33197})
CREATE (DCGI:Car {year:'2000', make:'Dodge', model:'Dakota Club', price:76773})
CREATE (DCGJ:Car {year:'2000', make:'Dodge', model:'Dakota', price:49605})
CREATE (DCHA:Car {year:'2000', make:'Dodge', model:'Durango', price:20056})
CREATE (DCHB:Car {year:'2000', make:'Dodge', model:'Grand Caravan', price:86790})
CREATE (DCHC:Car {year:'2000', make:'Dodge', model:'Intrepid', price:79479})
CREATE (DCHD:Car {year:'2000', make:'Dodge', model:'Neon', price:51412})
CREATE (DCHE:Car {year:'2000', make:'Dodge', model:'Ram 1500 Club', price:61188})
CREATE (DCHF:Car {year:'2000', make:'Dodge', model:'Ram 1500', price:79551})
CREATE (DCHG:Car {year:'2000', make:'Dodge', model:'Ram 2500', price:43779})
CREATE (DCHH:Car {year:'2000', make:'Dodge', model:'Ram 3500', price:43139})
CREATE (DCHI:Car {year:'2000', make:'Dodge', model:'Ram Van 1500', price:52967})
CREATE (DCHJ:Car {year:'2000', make:'Dodge', model:'Ram Van 2500', price:54926})
CREATE (DCIA:Car {year:'2000', make:'Dodge', model:'Ram Van 3500', price:24194})
CREATE (DCIB:Car {year:'2000', make:'Dodge', model:'Stratus', price:48184})
CREATE (DCIC:Car {year:'2000', make:'Dodge', model:'Viper', price:37718})
CREATE (DCID:Car {year:'2000', make:'GMC', model:'Envoy', price:10909})
CREATE (DCIE:Car {year:'2000', make:'GMC', model:'Jimmy', price:40551})
CREATE (DCIF:Car {year:'2000', make:'GMC', model:'Safari', price:63590})
CREATE (DCIG:Car {year:'2000', make:'GMC', model:'Savana 1500', price:55115})
CREATE (DCIH:Car {year:'2000', make:'GMC', model:'Savana 2500', price:20104})
CREATE (DCII:Car {year:'2000', make:'GMC', model:'Savana 3500', price:22539})
CREATE (DCIJ:Car {year:'2000', make:'GMC', model:'Sierra 2500', price:54081})
CREATE (DCJA:Car {year:'2000', make:'GMC', model:'Sierra 3500', price:39237})
CREATE (DCJB:Car {year:'2000', make:'GMC', model:'Sierra 1500', price:45945})
CREATE (DCJC:Car {year:'2000', make:'GMC', model:'Sonoma', price:16594})
CREATE (DCJD:Car {year:'2000', make:'GMC', model:'Yukon', price:65535})
CREATE (DCJE:Car {year:'2000', make:'GMC', model:'Yukon Denali', price:49068})
CREATE (DCJF:Car {year:'2000', make:'GMC', model:'Yukon XL 1500', price:58083})
CREATE (DCJG:Car {year:'2000', make:'GMC', model:'Yukon XL 2500', price:16393})
CREATE (DCJH:Car {year:'2000', make:'HUMMER', model:'H1', price:26844})
CREATE (DCJI:Car {year:'2000', make:'Hyundai', model:'Accent', price:36368})
CREATE (DCJJ:Car {year:'2000', make:'Hyundai', model:'Elantra', price:24885})
CREATE (DDAA:Car {year:'2000', make:'Hyundai', model:'Sonata', price:34977})
CREATE (DDAB:Car {year:'2000', make:'Hyundai', model:'Tiburon', price:16226})
CREATE (DDAC:Car {year:'2000', make:'Infiniti', model:'G', price:66864})
CREATE (DDAD:Car {year:'2000', make:'Infiniti', model:'I', price:57936})
CREATE (DDAE:Car {year:'2000', make:'Infiniti', model:'Q', price:44315})
CREATE (DDAF:Car {year:'2000', make:'Infiniti', model:'QX', price:11549})
CREATE (DDAG:Car {year:'2000', make:'Isuzu', model:'Amigo', price:14815})
CREATE (DDAH:Car {year:'2000', make:'Isuzu', model:'Hombre', price:32719})
CREATE (DDAI:Car {year:'2000', make:'Isuzu', model:'Hombre Space', price:62261})
CREATE (DDAJ:Car {year:'2000', make:'Isuzu', model:'Rodeo', price:83289})
CREATE (DDBA:Car {year:'2000', make:'Isuzu', model:'Trooper', price:34688})
CREATE (DDBB:Car {year:'2000', make:'Isuzu', model:'VehiCROSS', price:89717})
CREATE (DDBC:Car {year:'2000', make:'Jaguar', model:'S-Type', price:42330})
CREATE (DDBD:Car {year:'2000', make:'Jaguar', model:'XJ Series', price:43121})
CREATE (DDBE:Car {year:'2000', make:'Jaguar', model:'XK Series', price:30906})
CREATE (DDBF:Car {year:'2000', make:'Jeep', model:'Cherokee', price:70463})
CREATE (DDBG:Car {year:'2000', make:'Jeep', model:'Grand Cherokee', price:22850})
CREATE (DDBH:Car {year:'2000', make:'Jeep', model:'Wrangler', price:40094})
CREATE (DDBI:Car {year:'2000', make:'Oldsmobile', model:'Alero', price:77618})
CREATE (DDBJ:Car {year:'2000', make:'Oldsmobile', model:'Bravada', price:20527})
CREATE (DDCA:Car {year:'2000', make:'Oldsmobile', model:'Intrigue', price:34782})
CREATE (DDCB:Car {year:'2000', make:'Oldsmobile', model:'Silhouette', price:44533})
CREATE (DDCC:Car {year:'2000', make:'Plymouth', model:'Breeze', price:85685})
CREATE (DDCD:Car {year:'2000', make:'Plymouth', model:'Grand Voyager', price:59707})
CREATE (DDCE:Car {year:'2000', make:'Plymouth', model:'Neon', price:29581})
CREATE (DDCF:Car {year:'2000', make:'Plymouth', model:'Prowler', price:74601})
CREATE (DDCG:Car {year:'2000', make:'Plymouth', model:'Voyager', price:54086})
CREATE (DDCH:Car {year:'2000', make:'Saturn', model:'L-Series', price:58884})
CREATE (DDCI:Car {year:'2000', make:'Saturn', model:'S-Series', price:69667})
CREATE (DDCJ:Car {year:'2000', make:'Volvo', model:'C70', price:73933})
CREATE (DDDA:Car {year:'2000', make:'Volvo', model:'S40', price:64972})
CREATE (DDDB:Car {year:'2000', make:'Volvo', model:'S70', price:77624})
CREATE (DDDC:Car {year:'2000', make:'Volvo', model:'S80', price:18356})
CREATE (DDDD:Car {year:'2000', make:'Volvo', model:'V40', price:30445})
CREATE (DDDE:Car {year:'2000', make:'Volvo', model:'V70', price:16566})
