CREATE (DAAA:Car{year:'1999', make:'Cadillac', model:'Eldorado',price:44481})
CREATE (DBEJ:Car{year:'2000', make:'Mitsubishi', model:'Montero',price:83833})
CREATE (DBFA:Car{year:'2000', make:'Mitsubishi', model:'Montero Sport',price:55201})
CREATE (DBFB:Car{year:'2000', make:'Lexus', model:'RX',price:33310})
CREATE (DBFC:Car{year:'2000', make:'Lexus', model:'LS',price:36829})
CREATE (DBFD:Car{year:'2000', make:'Lexus', model:'LX',price:19122})
CREATE (DBFE:Car{year:'2000', make:'Lexus', model:'GS',price:37244})
CREATE (DBFF:Car{year:'2000', make:'Lexus', model:'ES',price:20382})
CREATE (DBFG:Car{year:'2000', make:'Lexus', model:'SC',price:22600})
CREATE (DBFH:Car{year:'2000', make:'Buick', model:'Park Avenue',price:36519})
CREATE (DBFI:Car{year:'2000', make:'Buick', model:'LeSabre',price:21510})
CREATE (DBFJ:Car{year:'2000', make:'Buick', model:'Regal',price:39576})
CREATE (DBGA:Car{year:'2000', make:'Buick', model:'Century',price:55308})
CREATE (DBGB:Car{year:'2000', make:'Lincoln', model:'Continental',price:31840})
CREATE (DBGC:Car{year:'2000', make:'Lincoln', model:'LS',price:54235})
CREATE (DBGD:Car{year:'2000', make:'Lincoln', model:'Navigator',price:55197})
CREATE (DBGE:Car{year:'2000', make:'Lincoln', model:'Town Car',price:32294})
CREATE (DBGF:Car{year:'2000', make:'Pontiac', model:'Grand Prix',price:41145})
CREATE (DBGG:Car{year:'2000', make:'Pontiac', model:'Sunfire',price:40928})
CREATE (DBGH:Car{year:'2000', make:'Pontiac', model:'Firebird',price:59522})
CREATE (DBGI:Car{year:'2000', make:'Pontiac', model:'Montana',price:66219})
CREATE (DBGJ:Car{year:'2000', make:'Pontiac', model:'Grand Am',price:39726})
CREATE (DBHA:Car{year:'2000', make:'Pontiac', model:'Bonneville',price:89962})
CREATE (DBHB:Car{year:'2000', make:'Ford', model:'Th!nk',price:74576})
CREATE (DBHC:Car{year:'2000', make:'Ford', model:'Contour',price:29195})
CREATE (DBHD:Car{year:'2000', make:'Ford', model:'Explorer Sport Trac',price:16585})
CREATE (DBHE:Car{year:'2000', make:'Ford', model:'Escape',price:17358})
CREATE (DBHF:Car{year:'2000', make:'Ford', model:'Crown Victoria',price:28646})
CREATE (DBHG:Car{year:'2000', make:'Ford', model:'Econoline E150',price:70500})
CREATE (DBHH:Car{year:'2000', make:'Ford', model:'Econoline E250',price:32073})
CREATE (DBHI:Car{year:'2000', make:'Ford', model:'Econoline E350',price:74448})
CREATE (DBHJ:Car{year:'2000', make:'Ford', model:'Escort',price:19634})
CREATE (DBIA:Car{year:'2000', make:'Ford', model:'Excursion',price:78760})
CREATE (DBIB:Car{year:'2000', make:'Ford', model:'Expedition',price:68303})
CREATE (DBIC:Car{year:'2000', make:'Ford', model:'Explorer',price:42938})
CREATE (DBID:Car{year:'2000', make:'Ford', model:'Explorer Sport',price:45098})
CREATE (DBIE:Car{year:'2000', make:'Ford', model:'F150',price:19848})
CREATE (DBIF:Car{year:'2000', make:'Ford', model:'F250',price:42611})
CREATE (DBIG:Car{year:'2000', make:'Ford', model:'F350',price:37848})
CREATE (DBIH:Car{year:'2000', make:'Ford', model:'Focus',price:85547})
CREATE (DBII:Car{year:'2000', make:'Ford', model:'Mustang',price:31975})
CREATE (DBIJ:Car{year:'2000', make:'Ford', model:'Ranger',price:27601})
CREATE (DBJA:Car{year:'2000', make:'Ford', model:'Taurus',price:72539})
CREATE (DBJB:Car{year:'2000', make:'Ford', model:'Windstar',price:45225})
CREATE (DBJC:Car{year:'2000', make:'Audi', model:'TT',price:75695})
CREATE (DBJD:Car{year:'2000', make:'Audi', model:'A4',price:40390})
CREATE (DBJE:Car{year:'2000', make:'Audi', model:'A6',price:75657})
CREATE (DBJF:Car{year:'2000', make:'Audi', model:'S4',price:41360})
CREATE (DBJG:Car{year:'2000', make:'Audi', model:'A8',price:89451})
CREATE (DBJH:Car{year:'2000', make:'Toyota', model:'Tundra',price:29916})
CREATE (DBJI:Car{year:'2000', make:'Toyota', model:'Ipsum',price:26070})
CREATE (DBJJ:Car{year:'2000', make:'Toyota', model:'4Runner',price:64057})
CREATE (DCAA:Car{year:'2000', make:'Toyota', model:'Avalon',price:73448})
CREATE (DCAB:Car{year:'2000', make:'Toyota', model:'Camry',price:58831})
CREATE (DCAC:Car{year:'2000', make:'Toyota', model:'Celica',price:49854})
CREATE (DCAD:Car{year:'2000', make:'Toyota', model:'Corolla',price:17058})
CREATE (DCAE:Car{year:'2000', make:'Toyota', model:'Echo',price:59995})
CREATE (DCAF:Car{year:'2000', make:'Toyota', model:'Land Cruiser',price:19001})
CREATE (DCAG:Car{year:'2000', make:'Toyota', model:'MR2',price:24324})
CREATE (DCAH:Car{year:'2000', make:'Toyota', model:'RAV4',price:43075})
CREATE (DCAI:Car{year:'2000', make:'Toyota', model:'Sienna',price:34690})
CREATE (DCAJ:Car{year:'2000', make:'Toyota', model:'Solara',price:14416})
CREATE (DCBA:Car{year:'2000', make:'Toyota', model:'Tacoma',price:10512})
CREATE (DCBB:Car{year:'2000', make:'Toyota', model:'Tacoma Xtra',price:84314})
CREATE (DCBC:Car{year:'2000', make:'Nissan', model:'Xterra',price:10996})
CREATE (DCBD:Car{year:'2000', make:'Nissan', model:'Altima',price:37185})
CREATE (DCBE:Car{year:'2000', make:'Nissan', model:'Frontier',price:81512})
CREATE (DCBF:Car{year:'2000', make:'Nissan', model:'Maxima',price:52830})
CREATE (DCBG:Car{year:'2000', make:'Nissan', model:'Pathfinder',price:85610})
CREATE (DCBH:Car{year:'2000', make:'Nissan', model:'Quest',price:31647})
CREATE (DCBI:Car{year:'2000', make:'Nissan', model:'Sentra',price:31466})
CREATE (DCBJ:Car{year:'2000', make:'Chrysler', model:'300M',price:86696})
CREATE (DCCA:Car{year:'2000', make:'Chrysler', model:'Cirrus',price:35713})
CREATE (DCCB:Car{year:'2000', make:'Chrysler', model:'Concorde',price:32833})
CREATE (DCCC:Car{year:'2000', make:'Chrysler', model:'Grand Voyager',price:79040})
CREATE (DCCD:Car{year:'2000', make:'Chrysler', model:'LHS',price:74176})
CREATE (DCCE:Car{year:'2000', make:'Chrysler', model:'Sebring',price:50240})
CREATE (DCCF:Car{year:'2000', make:'Chrysler', model:'Town & Country',price:14485})
CREATE (DCCG:Car{year:'2000', make:'Chrysler', model:'Voyager',price:40379})
CREATE (DCCH:Car{year:'2000', make:'Land Rover', model:'Range Rover',price:46678})
CREATE (DCCI:Car{year:'2000', make:'Land Rover', model:'Discovery',price:78483})
CREATE (DCCJ:Car{year:'2000', make:'Land Rover', model:'Discovery Series II',price:24300})
CREATE (DCDA:Car{year:'2000', make:'Acura', model:'Integra',price:87313})
CREATE (DCDB:Car{year:'2000', make:'Acura', model:'NSX',price:72396})
CREATE (DCDC:Car{year:'2000', make:'Acura', model:'RL',price:30204})
CREATE (DCDD:Car{year:'2000', make:'Acura', model:'TL',price:58590})
CREATE (DCDE:Car{year:'2000', make:'Cadillac', model:'Catera',price:62327})
CREATE (DCDF:Car{year:'2000', make:'Cadillac', model:'DeVille',price:38261})
CREATE (DCDG:Car{year:'2000', make:'Cadillac', model:'Eldorado',price:11533})
CREATE (DCDH:Car{year:'2000', make:'Cadillac', model:'Escalade',price:18311})
CREATE (DCDI:Car{year:'2000', make:'Cadillac', model:'Seville',price:35878})
CREATE (DCDJ:Car{year:'2000', make:'Chevrolet', model:'2500',price:50612})
CREATE (DCEA:Car{year:'2000', make:'Chevrolet', model:'3500',price:85768})
CREATE (DCEB:Car{year:'2000', make:'Chevrolet', model:'Astro',price:18846})
CREATE (DCEC:Car{year:'2000', make:'Chevrolet', model:'Blazer',price:84953})
CREATE (DCED:Car{year:'2000', make:'Chevrolet', model:'Camaro',price:41633})
CREATE (DCEE:Car{year:'2000', make:'Chevrolet', model:'Cavalier',price:73650})
CREATE (DCEF:Car{year:'2000', make:'Chevrolet', model:'Corvette',price:10111})
CREATE (DCEG:Car{year:'2000', make:'Chevrolet', model:'Express 1500',price:63867})
CREATE (DCEH:Car{year:'2000', make:'Chevrolet', model:'Express 2500',price:72050})
CREATE (DCEI:Car{year:'2000', make:'Chevrolet', model:'Express 3500',price:79375})
CREATE (DCEJ:Car{year:'2000', make:'Chevrolet', model:'Impala',price:72824})
CREATE (DCFA:Car{year:'2000', make:'Chevrolet', model:'Lumina',price:88304})
CREATE (DCFB:Car{year:'2000', make:'Chevrolet', model:'Malibu',price:65734})
CREATE (DCFC:Car{year:'2000', make:'Chevrolet', model:'Metro',price:29280})
CREATE (DCFD:Car{year:'2000', make:'Chevrolet', model:'Monte Carlo',price:19183})
CREATE (DCFE:Car{year:'2000', make:'Chevrolet', model:'Prizm',price:59507})
CREATE (DCFF:Car{year:'2000', make:'Chevrolet', model:'S10',price:17701})
CREATE (DCFG:Car{year:'2000', make:'Chevrolet', model:'Silverado 1500',price:44167})
CREATE (DCFH:Car{year:'2000', make:'Chevrolet', model:'Silverado 2500',price:79786})
CREATE (DCFI:Car{year:'2000', make:'Chevrolet', model:'Suburban 1500',price:14224})
CREATE (DCFJ:Car{year:'2000', make:'Chevrolet', model:'Suburban 2500',price:21395})
CREATE (DCGA:Car{year:'2000', make:'Chevrolet', model:'Tahoe',price:66884})
CREATE (DCGB:Car{year:'2000', make:'Chevrolet', model:'Tracker',price:42244})
CREATE (DCGC:Car{year:'2000', make:'Chevrolet', model:'Venture',price:53917})
CREATE (DCGD:Car{year:'2000', make:'Daewoo', model:'Lanos',price:56681})
CREATE (DCGE:Car{year:'2000', make:'Daewoo', model:'Leganza',price:70105})
CREATE (DCGF:Car{year:'2000', make:'Daewoo', model:'Nubira',price:68249})
CREATE (DCGG:Car{year:'2000', make:'Dodge', model:'Avenger',price:57889})
CREATE (DCGH:Car{year:'2000', make:'Dodge', model:'Caravan',price:25291})
CREATE (DCGI:Car{year:'2000', make:'Dodge', model:'Dakota Club',price:60166})
CREATE (DCGJ:Car{year:'2000', make:'Dodge', model:'Dakota',price:47041})
CREATE (DCHA:Car{year:'2000', make:'Dodge', model:'Durango',price:78657})
CREATE (DCHB:Car{year:'2000', make:'Dodge', model:'Grand Caravan',price:81806})
CREATE (DCHC:Car{year:'2000', make:'Dodge', model:'Intrepid',price:85036})
CREATE (DCHD:Car{year:'2000', make:'Dodge', model:'Neon',price:53096})
CREATE (DCHE:Car{year:'2000', make:'Dodge', model:'Ram 1500 Club',price:48132})
CREATE (DCHF:Car{year:'2000', make:'Dodge', model:'Ram 1500',price:63646})
CREATE (DCHG:Car{year:'2000', make:'Dodge', model:'Ram 2500',price:14254})
CREATE (DCHH:Car{year:'2000', make:'Dodge', model:'Ram 3500',price:39181})
CREATE (DCHI:Car{year:'2000', make:'Dodge', model:'Ram Van 1500',price:23068})
CREATE (DCHJ:Car{year:'2000', make:'Dodge', model:'Ram Van 2500',price:47854})
CREATE (DCIA:Car{year:'2000', make:'Dodge', model:'Ram Van 3500',price:35550})
CREATE (DCIB:Car{year:'2000', make:'Dodge', model:'Stratus',price:39934})
CREATE (DCIC:Car{year:'2000', make:'Dodge', model:'Viper',price:29728})
CREATE (DCID:Car{year:'2000', make:'GMC', model:'Envoy',price:41827})
CREATE (DCIE:Car{year:'2000', make:'GMC', model:'Jimmy',price:59839})
CREATE (DCIF:Car{year:'2000', make:'GMC', model:'Safari',price:18768})
CREATE (DCIG:Car{year:'2000', make:'GMC', model:'Savana 1500',price:21513})
CREATE (DCIH:Car{year:'2000', make:'GMC', model:'Savana 2500',price:67864})
CREATE (DCII:Car{year:'2000', make:'GMC', model:'Savana 3500',price:48558})
CREATE (DCIJ:Car{year:'2000', make:'GMC', model:'Sierra 2500',price:65604})
CREATE (DCJA:Car{year:'2000', make:'GMC', model:'Sierra 3500',price:14863})
CREATE (DCJB:Car{year:'2000', make:'GMC', model:'Sierra 1500',price:48016})
CREATE (DCJC:Car{year:'2000', make:'GMC', model:'Sonoma',price:37529})
CREATE (DCJD:Car{year:'2000', make:'GMC', model:'Yukon',price:80280})
CREATE (DCJE:Car{year:'2000', make:'GMC', model:'Yukon Denali',price:28215})
CREATE (DCJF:Car{year:'2000', make:'GMC', model:'Yukon XL 1500',price:12928})
CREATE (DCJG:Car{year:'2000', make:'GMC', model:'Yukon XL 2500',price:62005})
CREATE (DCJH:Car{year:'2000', make:'HUMMER', model:'H1',price:68686})
CREATE (DCJI:Car{year:'2000', make:'Hyundai', model:'Accent',price:29986})
CREATE (DCJJ:Car{year:'2000', make:'Hyundai', model:'Elantra',price:72442})
CREATE (DDAA:Car{year:'2000', make:'Hyundai', model:'Sonata',price:65917})
CREATE (DDAB:Car{year:'2000', make:'Hyundai', model:'Tiburon',price:77801})
CREATE (DDAC:Car{year:'2000', make:'Infiniti', model:'G',price:59052})
CREATE (DDAD:Car{year:'2000', make:'Infiniti', model:'I',price:11522})
CREATE (DDAE:Car{year:'2000', make:'Infiniti', model:'Q',price:55159})
CREATE (DDAF:Car{year:'2000', make:'Infiniti', model:'QX',price:54270})
CREATE (DDAG:Car{year:'2000', make:'Isuzu', model:'Amigo',price:38687})
CREATE (DDAH:Car{year:'2000', make:'Isuzu', model:'Hombre',price:70776})
CREATE (DDAI:Car{year:'2000', make:'Isuzu', model:'Hombre Space',price:19549})
CREATE (DDAJ:Car{year:'2000', make:'Isuzu', model:'Rodeo',price:19364})
CREATE (DDBA:Car{year:'2000', make:'Isuzu', model:'Trooper',price:57960})
CREATE (DDBB:Car{year:'2000', make:'Isuzu', model:'VehiCROSS',price:11978})
CREATE (DDBC:Car{year:'2000', make:'Jaguar', model:'S-Type',price:12116})
CREATE (DDBD:Car{year:'2000', make:'Jaguar', model:'XJ Series',price:31745})
CREATE (DDBE:Car{year:'2000', make:'Jaguar', model:'XK Series',price:61230})
CREATE (DDBF:Car{year:'2000', make:'Jeep', model:'Cherokee',price:14611})
CREATE (DDBG:Car{year:'2000', make:'Jeep', model:'Grand Cherokee',price:40179})
CREATE (DDBH:Car{year:'2000', make:'Jeep', model:'Wrangler',price:86481})
CREATE (DDBI:Car{year:'2000', make:'Oldsmobile', model:'Alero',price:22875})
CREATE (DDBJ:Car{year:'2000', make:'Oldsmobile', model:'Bravada',price:37003})
CREATE (DDCA:Car{year:'2000', make:'Oldsmobile', model:'Intrigue',price:70379})
CREATE (DDCB:Car{year:'2000', make:'Oldsmobile', model:'Silhouette',price:19658})
CREATE (DDCC:Car{year:'2000', make:'Plymouth', model:'Breeze',price:69490})
CREATE (DDCD:Car{year:'2000', make:'Plymouth', model:'Grand Voyager',price:54038})
CREATE (DDCE:Car{year:'2000', make:'Plymouth', model:'Neon',price:64403})
CREATE (DDCF:Car{year:'2000', make:'Plymouth', model:'Prowler',price:51082})
CREATE (DDCG:Car{year:'2000', make:'Plymouth', model:'Voyager',price:81644})
CREATE (DDCH:Car{year:'2000', make:'Saturn', model:'L-Series',price:17089})
CREATE (DDCI:Car{year:'2000', make:'Saturn', model:'S-Series',price:37029})
CREATE (DDCJ:Car{year:'2000', make:'Volvo', model:'C70',price:30254})
CREATE (DDDA:Car{year:'2000', make:'Volvo', model:'S40',price:85206})
CREATE (DDDB:Car{year:'2000', make:'Volvo', model:'S70',price:50174})
CREATE (DDDC:Car{year:'2000', make:'Volvo', model:'S80',price:63271})
CREATE (DDDD:Car{year:'2000', make:'Volvo', model:'V40',price:24123})
CREATE (DDDE:Car{year:'2000', make:'Volvo', model:'V70',price:73846})
