CREATE (DAAA:Car{year:'1999', make:'Cadillac', model:'Eldorado',price:76314})
CREATE (DAGA:Car{year:'1999', make:'Plymouth', model:'Grand Voyager',price:51591})
CREATE (DAGB:Car{year:'1999', make:'Plymouth', model:'Neon',price:55564})
CREATE (DAGC:Car{year:'1999', make:'Plymouth', model:'Prowler',price:24445})
CREATE (DAGD:Car{year:'1999', make:'Plymouth', model:'Voyager',price:23855})
CREATE (DAGE:Car{year:'1999', make:'Saturn', model:'S-Series',price:72048})
CREATE (DAGF:Car{year:'1999', make:'Toyota', model:'4Runner',price:21705})
CREATE (DAGG:Car{year:'1999', make:'Toyota', model:'Avalon',price:47779})
CREATE (DAGH:Car{year:'1999', make:'Toyota', model:'Camry',price:40072})
CREATE (DAGI:Car{year:'1999', make:'Toyota', model:'Celica',price:75944})
CREATE (DAGJ:Car{year:'1999', make:'Toyota', model:'Corolla',price:54293})
CREATE (DAHA:Car{year:'1999', make:'Toyota', model:'Land Cruiser',price:76444})
CREATE (DAHB:Car{year:'1999', make:'Toyota', model:'RAV4',price:12275})
CREATE (DAHC:Car{year:'1999', make:'Toyota', model:'Sienna',price:45498})
CREATE (DAHD:Car{year:'1999', make:'Toyota', model:'Solara',price:29915})
CREATE (DAHE:Car{year:'1999', make:'Toyota', model:'Tacoma',price:81023})
CREATE (DAHF:Car{year:'1999', make:'Toyota', model:'Tacoma Xtra',price:29407})
CREATE (DAHG:Car{year:'1999', make:'Volvo', model:'C70',price:70889})
CREATE (DAHH:Car{year:'1999', make:'Volvo', model:'S70',price:63480})
CREATE (DAHI:Car{year:'1999', make:'Volvo', model:'S80',price:41672})
CREATE (DAHJ:Car{year:'1999', make:'Volvo', model:'V70',price:70948})
CREATE (DAIA:Car{year:'2000', make:'Subaru', model:'Forester',price:44284})
CREATE (DAIB:Car{year:'2000', make:'Subaru', model:'Impreza',price:12390})
CREATE (DAIC:Car{year:'2000', make:'Subaru', model:'Legacy',price:47765})
CREATE (DAID:Car{year:'2000', make:'Subaru', model:'Outback',price:28626})
CREATE (DAIE:Car{year:'2000', make:'Honda', model:'Insight',price:56752})
CREATE (DAIF:Car{year:'2000', make:'Honda', model:'Civic',price:83740})
CREATE (DAIG:Car{year:'2000', make:'Honda', model:'CR-V',price:46772})
CREATE (DAIH:Car{year:'2000', make:'Honda', model:'Odyssey',price:26363})
CREATE (DAII:Car{year:'2000', make:'Honda', model:'Passport',price:20101})
CREATE (DAIJ:Car{year:'2000', make:'Honda', model:'Accord',price:86643})
CREATE (DAJA:Car{year:'2000', make:'Honda', model:'Prelude',price:62755})
CREATE (DAJB:Car{year:'2000', make:'Honda', model:'S2000',price:58892})
CREATE (DAJC:Car{year:'2000', make:'Porsche', model:'911',price:72749})
CREATE (DAJD:Car{year:'2000', make:'Porsche', model:'Boxster',price:45653})
CREATE (DAJE:Car{year:'2000', make:'Saab', model:'9-3',price:18197})
CREATE (DAJF:Car{year:'2000', make:'Saab', model:'9-5',price:14048})
CREATE (DAJG:Car{year:'2000', make:'Mazda', model:'626',price:57480})
CREATE (DAJH:Car{year:'2000', make:'Mazda', model:'MPV',price:76051})
CREATE (DAJI:Car{year:'2000', make:'Mazda', model:'B-Series',price:24686})
CREATE (DAJJ:Car{year:'2000', make:'Mazda', model:'Protege',price:45604})
CREATE (DBAA:Car{year:'2000', make:'Mazda', model:'MX-5',price:31883})
CREATE (DBAB:Car{year:'2000', make:'Mazda', model:'Millenia',price:27721})
CREATE (DBAC:Car{year:'2000', make:'Mazda', model:'B-Series Plus',price:55215})
CREATE (DBAD:Car{year:'2000', make:'Mazda', model:'Miata MX-5',price:59471})
CREATE (DBAE:Car{year:'2000', make:'Mercedes-Benz', model:'C-Class',price:44286})
CREATE (DBAF:Car{year:'2000', make:'Mercedes-Benz', model:'SL-Class',price:78876})
CREATE (DBAG:Car{year:'2000', make:'Mercedes-Benz', model:'CLK-Class',price:87043})
CREATE (DBAH:Car{year:'2000', make:'Mercedes-Benz', model:'E-Class',price:47131})
CREATE (DBAI:Car{year:'2000', make:'Mercedes-Benz', model:'M-Class',price:83793})
CREATE (DBAJ:Car{year:'2000', make:'Mercedes-Benz', model:'S-Class',price:55321})
CREATE (DBBA:Car{year:'2000', make:'Mercedes-Benz', model:'SLK-Class',price:26883})
CREATE (DBBB:Car{year:'2000', make:'Mercedes-Benz', model:'CL-Class',price:14995})
CREATE (DBBC:Car{year:'2000', make:'Suzuki', model:'Esteem',price:66776})
CREATE (DBBD:Car{year:'2000', make:'Suzuki', model:'Vitara',price:37482})
CREATE (DBBE:Car{year:'2000', make:'Suzuki', model:'Swift',price:86911})
CREATE (DBBF:Car{year:'2000', make:'Suzuki', model:'Grand Vitara',price:22212})
CREATE (DBBG:Car{year:'2000', make:'BMW', model:'3 Series',price:71678})
CREATE (DBBH:Car{year:'2000', make:'BMW', model:'5 Series',price:20816})
CREATE (DBBI:Car{year:'2000', make:'BMW', model:'7 Series',price:86095})
CREATE (DBBJ:Car{year:'2000', make:'BMW', model:'X5',price:34890})
CREATE (DBCA:Car{year:'2000', make:'BMW', model:'M',price:80148})
CREATE (DBCB:Car{year:'2000', make:'BMW', model:'M5',price:44268})
CREATE (DBCC:Car{year:'2000', make:'BMW', model:'Z3',price:69335})
CREATE (DBCD:Car{year:'2000', make:'BMW', model:'Z8',price:22117})
CREATE (DBCE:Car{year:'2000', make:'Mercury', model:'Sable',price:61370})
CREATE (DBCF:Car{year:'2000', make:'Mercury', model:'Mountaineer',price:69623})
CREATE (DBCG:Car{year:'2000', make:'Mercury', model:'Villager',price:32132})
CREATE (DBCH:Car{year:'2000', make:'Mercury', model:'Grand Marquis',price:35528})
CREATE (DBCI:Car{year:'2000', make:'Mercury', model:'Cougar',price:30173})
CREATE (DBCJ:Car{year:'2000', make:'Mercury', model:'Mystique',price:72498})
CREATE (DBDA:Car{year:'2000', make:'Volkswagen', model:'Golf',price:19966})
CREATE (DBDB:Car{year:'2000', make:'Volkswagen', model:'Jetta',price:86607})
CREATE (DBDC:Car{year:'2000', make:'Volkswagen', model:'Eurovan',price:87509})
CREATE (DBDD:Car{year:'2000', make:'Volkswagen', model:'Passat',price:35182})
CREATE (DBDE:Car{year:'2000', make:'Volkswagen', model:'GTI',price:72922})
CREATE (DBDF:Car{year:'2000', make:'Volkswagen', model:'New Beetle',price:28728})
CREATE (DBDG:Car{year:'2000', make:'Volkswagen', model:'Cabriolet',price:12906})
CREATE (DBDH:Car{year:'2000', make:'Volkswagen', model:'rio',price:23918})
CREATE (DBDI:Car{year:'2000', make:'Lamborghini', model:'Diablo',price:81158})
CREATE (DBDJ:Car{year:'2000', make:'Kia', model:'Sportage',price:47426})
CREATE (DBEA:Car{year:'2000', make:'Kia', model:'Sephia',price:45838})
CREATE (DBEB:Car{year:'2000', make:'Kia', model:'Spectra',price:80667})
CREATE (DBEC:Car{year:'2000', make:'Lotus', model:'Esprit',price:36450})
CREATE (DBED:Car{year:'2000', make:'Mitsubishi', model:'Challenger',price:64697})
CREATE (DBEE:Car{year:'2000', make:'Mitsubishi', model:'Mirage',price:89611})
CREATE (DBEF:Car{year:'2000', make:'Mitsubishi', model:'Eclipse',price:87748})
CREATE (DBEG:Car{year:'2000', make:'Mitsubishi', model:'Pajero',price:17195})
CREATE (DBEH:Car{year:'2000', make:'Mitsubishi', model:'Diamante',price:17078})
CREATE (DBEI:Car{year:'2000', make:'Mitsubishi', model:'Galant',price:39534})
CREATE (DBEJ:Car{year:'2000', make:'Mitsubishi', model:'Montero',price:70458})
CREATE (DBFA:Car{year:'2000', make:'Mitsubishi', model:'Montero Sport',price:44642})
CREATE (DBFB:Car{year:'2000', make:'Lexus', model:'RX',price:66505})
CREATE (DBFC:Car{year:'2000', make:'Lexus', model:'LS',price:16242})
CREATE (DBFD:Car{year:'2000', make:'Lexus', model:'LX',price:39838})
CREATE (DBFE:Car{year:'2000', make:'Lexus', model:'GS',price:31692})
CREATE (DBFF:Car{year:'2000', make:'Lexus', model:'ES',price:73032})
CREATE (DBFG:Car{year:'2000', make:'Lexus', model:'SC',price:28976})
CREATE (DBFH:Car{year:'2000', make:'Buick', model:'Park Avenue',price:46095})
CREATE (DBFI:Car{year:'2000', make:'Buick', model:'LeSabre',price:84274})
CREATE (DBFJ:Car{year:'2000', make:'Buick', model:'Regal',price:72763})
CREATE (DBGA:Car{year:'2000', make:'Buick', model:'Century',price:31378})
CREATE (DBGB:Car{year:'2000', make:'Lincoln', model:'Continental',price:86610})
CREATE (DBGC:Car{year:'2000', make:'Lincoln', model:'LS',price:26542})
CREATE (DBGD:Car{year:'2000', make:'Lincoln', model:'Navigator',price:84959})
CREATE (DBGE:Car{year:'2000', make:'Lincoln', model:'Town Car',price:58307})
CREATE (DBGF:Car{year:'2000', make:'Pontiac', model:'Grand Prix',price:25218})
CREATE (DBGG:Car{year:'2000', make:'Pontiac', model:'Sunfire',price:31550})
CREATE (DBGH:Car{year:'2000', make:'Pontiac', model:'Firebird',price:47545})
CREATE (DBGI:Car{year:'2000', make:'Pontiac', model:'Montana',price:55842})
CREATE (DBGJ:Car{year:'2000', make:'Pontiac', model:'Grand Am',price:22549})
CREATE (DBHA:Car{year:'2000', make:'Pontiac', model:'Bonneville',price:83889})
CREATE (DBHB:Car{year:'2000', make:'Ford', model:'Th!nk',price:62640})
CREATE (DBHC:Car{year:'2000', make:'Ford', model:'Contour',price:16615})
CREATE (DBHD:Car{year:'2000', make:'Ford', model:'Explorer Sport Trac',price:27281})
CREATE (DBHE:Car{year:'2000', make:'Ford', model:'Escape',price:59511})
CREATE (DBHF:Car{year:'2000', make:'Ford', model:'Crown Victoria',price:28157})
CREATE (DBHG:Car{year:'2000', make:'Ford', model:'Econoline E150',price:76861})
CREATE (DBHH:Car{year:'2000', make:'Ford', model:'Econoline E250',price:70758})
CREATE (DBHI:Car{year:'2000', make:'Ford', model:'Econoline E350',price:22050})
CREATE (DBHJ:Car{year:'2000', make:'Ford', model:'Escort',price:45028})
CREATE (DBIA:Car{year:'2000', make:'Ford', model:'Excursion',price:46367})
CREATE (DBIB:Car{year:'2000', make:'Ford', model:'Expedition',price:18950})
CREATE (DBIC:Car{year:'2000', make:'Ford', model:'Explorer',price:24440})
CREATE (DBID:Car{year:'2000', make:'Ford', model:'Explorer Sport',price:79078})
CREATE (DBIE:Car{year:'2000', make:'Ford', model:'F150',price:70673})
CREATE (DBIF:Car{year:'2000', make:'Ford', model:'F250',price:83668})
CREATE (DBIG:Car{year:'2000', make:'Ford', model:'F350',price:73036})
CREATE (DBIH:Car{year:'2000', make:'Ford', model:'Focus',price:32665})
CREATE (DBII:Car{year:'2000', make:'Ford', model:'Mustang',price:72352})
CREATE (DBIJ:Car{year:'2000', make:'Ford', model:'Ranger',price:53551})
CREATE (DBJA:Car{year:'2000', make:'Ford', model:'Taurus',price:35338})
CREATE (DBJB:Car{year:'2000', make:'Ford', model:'Windstar',price:52176})
CREATE (DBJC:Car{year:'2000', make:'Audi', model:'TT',price:67582})
CREATE (DBJD:Car{year:'2000', make:'Audi', model:'A4',price:55680})
CREATE (DBJE:Car{year:'2000', make:'Audi', model:'A6',price:57479})
CREATE (DBJF:Car{year:'2000', make:'Audi', model:'S4',price:39809})
CREATE (DBJG:Car{year:'2000', make:'Audi', model:'A8',price:49270})
CREATE (DBJH:Car{year:'2000', make:'Toyota', model:'Tundra',price:11627})
CREATE (DBJI:Car{year:'2000', make:'Toyota', model:'Ipsum',price:87047})
CREATE (DBJJ:Car{year:'2000', make:'Toyota', model:'4Runner',price:16583})
CREATE (DCAA:Car{year:'2000', make:'Toyota', model:'Avalon',price:12895})
CREATE (DCAB:Car{year:'2000', make:'Toyota', model:'Camry',price:18753})
CREATE (DCAC:Car{year:'2000', make:'Toyota', model:'Celica',price:57025})
CREATE (DCAD:Car{year:'2000', make:'Toyota', model:'Corolla',price:33884})
CREATE (DCAE:Car{year:'2000', make:'Toyota', model:'Echo',price:32534})
CREATE (DCAF:Car{year:'2000', make:'Toyota', model:'Land Cruiser',price:75567})
CREATE (DCAG:Car{year:'2000', make:'Toyota', model:'MR2',price:64084})
CREATE (DCAH:Car{year:'2000', make:'Toyota', model:'RAV4',price:47421})
CREATE (DCAI:Car{year:'2000', make:'Toyota', model:'Sienna',price:88395})
CREATE (DCAJ:Car{year:'2000', make:'Toyota', model:'Solara',price:67460})
CREATE (DCBA:Car{year:'2000', make:'Toyota', model:'Tacoma',price:68323})
CREATE (DCBB:Car{year:'2000', make:'Toyota', model:'Tacoma Xtra',price:73000})
CREATE (DCBC:Car{year:'2000', make:'Nissan', model:'Xterra',price:42903})
CREATE (DCBD:Car{year:'2000', make:'Nissan', model:'Altima',price:71660})
CREATE (DCBE:Car{year:'2000', make:'Nissan', model:'Frontier',price:18452})
CREATE (DCBF:Car{year:'2000', make:'Nissan', model:'Maxima',price:56900})
CREATE (DCBG:Car{year:'2000', make:'Nissan', model:'Pathfinder',price:74336})
CREATE (DCBH:Car{year:'2000', make:'Nissan', model:'Quest',price:69963})
CREATE (DCBI:Car{year:'2000', make:'Nissan', model:'Sentra',price:12696})
CREATE (DCBJ:Car{year:'2000', make:'Chrysler', model:'300M',price:28324})
CREATE (DCCA:Car{year:'2000', make:'Chrysler', model:'Cirrus',price:40227})
CREATE (DCCB:Car{year:'2000', make:'Chrysler', model:'Concorde',price:80864})
CREATE (DCCC:Car{year:'2000', make:'Chrysler', model:'Grand Voyager',price:58203})
CREATE (DCCD:Car{year:'2000', make:'Chrysler', model:'LHS',price:13366})
CREATE (DCCE:Car{year:'2000', make:'Chrysler', model:'Sebring',price:78463})
CREATE (DCCF:Car{year:'2000', make:'Chrysler', model:'Town & Country',price:42919})
CREATE (DCCG:Car{year:'2000', make:'Chrysler', model:'Voyager',price:49597})
CREATE (DCCH:Car{year:'2000', make:'Land Rover', model:'Range Rover',price:31791})
CREATE (DCCI:Car{year:'2000', make:'Land Rover', model:'Discovery',price:48261})
CREATE (DCCJ:Car{year:'2000', make:'Land Rover', model:'Discovery Series II',price:53712})
CREATE (DCDA:Car{year:'2000', make:'Acura', model:'Integra',price:38336})
CREATE (DCDB:Car{year:'2000', make:'Acura', model:'NSX',price:47428})
CREATE (DCDC:Car{year:'2000', make:'Acura', model:'RL',price:68702})
CREATE (DCDD:Car{year:'2000', make:'Acura', model:'TL',price:41257})
CREATE (DCDE:Car{year:'2000', make:'Cadillac', model:'Catera',price:31813})
CREATE (DCDF:Car{year:'2000', make:'Cadillac', model:'DeVille',price:56023})
CREATE (DCDG:Car{year:'2000', make:'Cadillac', model:'Eldorado',price:60304})
CREATE (DCDH:Car{year:'2000', make:'Cadillac', model:'Escalade',price:29096})
CREATE (DCDI:Car{year:'2000', make:'Cadillac', model:'Seville',price:69590})
CREATE (DCDJ:Car{year:'2000', make:'Chevrolet', model:'2500',price:68657})
CREATE (DCEA:Car{year:'2000', make:'Chevrolet', model:'3500',price:61208})
CREATE (DCEB:Car{year:'2000', make:'Chevrolet', model:'Astro',price:31206})
CREATE (DCEC:Car{year:'2000', make:'Chevrolet', model:'Blazer',price:81149})
CREATE (DCED:Car{year:'2000', make:'Chevrolet', model:'Camaro',price:58260})
CREATE (DCEE:Car{year:'2000', make:'Chevrolet', model:'Cavalier',price:71719})
CREATE (DCEF:Car{year:'2000', make:'Chevrolet', model:'Corvette',price:72940})
CREATE (DCEG:Car{year:'2000', make:'Chevrolet', model:'Express 1500',price:62694})
CREATE (DCEH:Car{year:'2000', make:'Chevrolet', model:'Express 2500',price:58821})
CREATE (DCEI:Car{year:'2000', make:'Chevrolet', model:'Express 3500',price:27123})
CREATE (DCEJ:Car{year:'2000', make:'Chevrolet', model:'Impala',price:39132})
CREATE (DCFA:Car{year:'2000', make:'Chevrolet', model:'Lumina',price:86930})
CREATE (DCFB:Car{year:'2000', make:'Chevrolet', model:'Malibu',price:73066})
CREATE (DCFC:Car{year:'2000', make:'Chevrolet', model:'Metro',price:72609})
CREATE (DCFD:Car{year:'2000', make:'Chevrolet', model:'Monte Carlo',price:17082})
CREATE (DCFE:Car{year:'2000', make:'Chevrolet', model:'Prizm',price:51465})
CREATE (DCFF:Car{year:'2000', make:'Chevrolet', model:'S10',price:43234})
CREATE (DCFG:Car{year:'2000', make:'Chevrolet', model:'Silverado 1500',price:44024})
CREATE (DCFH:Car{year:'2000', make:'Chevrolet', model:'Silverado 2500',price:21173})
CREATE (DCFI:Car{year:'2000', make:'Chevrolet', model:'Suburban 1500',price:72582})
CREATE (DCFJ:Car{year:'2000', make:'Chevrolet', model:'Suburban 2500',price:43556})
CREATE (DCGA:Car{year:'2000', make:'Chevrolet', model:'Tahoe',price:34329})
CREATE (DCGB:Car{year:'2000', make:'Chevrolet', model:'Tracker',price:85971})
CREATE (DCGC:Car{year:'2000', make:'Chevrolet', model:'Venture',price:78992})
CREATE (DCGD:Car{year:'2000', make:'Daewoo', model:'Lanos',price:27839})
CREATE (DCGE:Car{year:'2000', make:'Daewoo', model:'Leganza',price:14137})
CREATE (DCGF:Car{year:'2000', make:'Daewoo', model:'Nubira',price:36175})
CREATE (DCGG:Car{year:'2000', make:'Dodge', model:'Avenger',price:23091})
CREATE (DCGH:Car{year:'2000', make:'Dodge', model:'Caravan',price:77851})
CREATE (DCGI:Car{year:'2000', make:'Dodge', model:'Dakota Club',price:74114})
CREATE (DCGJ:Car{year:'2000', make:'Dodge', model:'Dakota',price:64557})
CREATE (DCHA:Car{year:'2000', make:'Dodge', model:'Durango',price:42806})
CREATE (DCHB:Car{year:'2000', make:'Dodge', model:'Grand Caravan',price:76168})
CREATE (DCHC:Car{year:'2000', make:'Dodge', model:'Intrepid',price:60146})
CREATE (DCHD:Car{year:'2000', make:'Dodge', model:'Neon',price:29177})
CREATE (DCHE:Car{year:'2000', make:'Dodge', model:'Ram 1500 Club',price:72254})
CREATE (DCHF:Car{year:'2000', make:'Dodge', model:'Ram 1500',price:25191})
CREATE (DCHG:Car{year:'2000', make:'Dodge', model:'Ram 2500',price:10327})
CREATE (DCHH:Car{year:'2000', make:'Dodge', model:'Ram 3500',price:67509})
CREATE (DCHI:Car{year:'2000', make:'Dodge', model:'Ram Van 1500',price:51821})
CREATE (DCHJ:Car{year:'2000', make:'Dodge', model:'Ram Van 2500',price:10744})
CREATE (DCIA:Car{year:'2000', make:'Dodge', model:'Ram Van 3500',price:41992})
CREATE (DCIB:Car{year:'2000', make:'Dodge', model:'Stratus',price:22625})
CREATE (DCIC:Car{year:'2000', make:'Dodge', model:'Viper',price:72177})
CREATE (DCID:Car{year:'2000', make:'GMC', model:'Envoy',price:75887})
CREATE (DCIE:Car{year:'2000', make:'GMC', model:'Jimmy',price:44494})
CREATE (DCIF:Car{year:'2000', make:'GMC', model:'Safari',price:61723})
CREATE (DCIG:Car{year:'2000', make:'GMC', model:'Savana 1500',price:84796})
CREATE (DCIH:Car{year:'2000', make:'GMC', model:'Savana 2500',price:67694})
CREATE (DCII:Car{year:'2000', make:'GMC', model:'Savana 3500',price:56543})
CREATE (DCIJ:Car{year:'2000', make:'GMC', model:'Sierra 2500',price:33993})
CREATE (DCJA:Car{year:'2000', make:'GMC', model:'Sierra 3500',price:64643})
CREATE (DCJB:Car{year:'2000', make:'GMC', model:'Sierra 1500',price:77019})
CREATE (DCJC:Car{year:'2000', make:'GMC', model:'Sonoma',price:14934})
CREATE (DCJD:Car{year:'2000', make:'GMC', model:'Yukon',price:41912})
CREATE (DCJE:Car{year:'2000', make:'GMC', model:'Yukon Denali',price:19513})
CREATE (DCJF:Car{year:'2000', make:'GMC', model:'Yukon XL 1500',price:44733})
CREATE (DCJG:Car{year:'2000', make:'GMC', model:'Yukon XL 2500',price:10127})
CREATE (DCJH:Car{year:'2000', make:'HUMMER', model:'H1',price:20961})
CREATE (DCJI:Car{year:'2000', make:'Hyundai', model:'Accent',price:15057})
CREATE (DCJJ:Car{year:'2000', make:'Hyundai', model:'Elantra',price:41683})
CREATE (DDAA:Car{year:'2000', make:'Hyundai', model:'Sonata',price:55367})
CREATE (DDAB:Car{year:'2000', make:'Hyundai', model:'Tiburon',price:68178})
CREATE (DDAC:Car{year:'2000', make:'Infiniti', model:'G',price:18806})
CREATE (DDAD:Car{year:'2000', make:'Infiniti', model:'I',price:84222})
CREATE (DDAE:Car{year:'2000', make:'Infiniti', model:'Q',price:40009})
CREATE (DDAF:Car{year:'2000', make:'Infiniti', model:'QX',price:71568})
CREATE (DDAG:Car{year:'2000', make:'Isuzu', model:'Amigo',price:54001})
CREATE (DDAH:Car{year:'2000', make:'Isuzu', model:'Hombre',price:29170})
CREATE (DDAI:Car{year:'2000', make:'Isuzu', model:'Hombre Space',price:54361})
CREATE (DDAJ:Car{year:'2000', make:'Isuzu', model:'Rodeo',price:44409})
CREATE (DDBA:Car{year:'2000', make:'Isuzu', model:'Trooper',price:18147})
CREATE (DDBB:Car{year:'2000', make:'Isuzu', model:'VehiCROSS',price:74165})
CREATE (DDBC:Car{year:'2000', make:'Jaguar', model:'S-Type',price:72943})
CREATE (DDBD:Car{year:'2000', make:'Jaguar', model:'XJ Series',price:65169})
CREATE (DDBE:Car{year:'2000', make:'Jaguar', model:'XK Series',price:30950})
CREATE (DDBF:Car{year:'2000', make:'Jeep', model:'Cherokee',price:10209})
CREATE (DDBG:Car{year:'2000', make:'Jeep', model:'Grand Cherokee',price:45209})
CREATE (DDBH:Car{year:'2000', make:'Jeep', model:'Wrangler',price:10774})
CREATE (DDBI:Car{year:'2000', make:'Oldsmobile', model:'Alero',price:20811})
CREATE (DDBJ:Car{year:'2000', make:'Oldsmobile', model:'Bravada',price:73792})
CREATE (DDCA:Car{year:'2000', make:'Oldsmobile', model:'Intrigue',price:43417})
CREATE (DDCB:Car{year:'2000', make:'Oldsmobile', model:'Silhouette',price:38131})
CREATE (DDCC:Car{year:'2000', make:'Plymouth', model:'Breeze',price:52451})
CREATE (DDCD:Car{year:'2000', make:'Plymouth', model:'Grand Voyager',price:43440})
CREATE (DDCE:Car{year:'2000', make:'Plymouth', model:'Neon',price:79466})
CREATE (DDCF:Car{year:'2000', make:'Plymouth', model:'Prowler',price:44836})
CREATE (DDCG:Car{year:'2000', make:'Plymouth', model:'Voyager',price:81433})
CREATE (DDCH:Car{year:'2000', make:'Saturn', model:'L-Series',price:59602})
CREATE (DDCI:Car{year:'2000', make:'Saturn', model:'S-Series',price:55435})
CREATE (DDCJ:Car{year:'2000', make:'Volvo', model:'C70',price:57790})
CREATE (DDDA:Car{year:'2000', make:'Volvo', model:'S40',price:78843})
CREATE (DDDB:Car{year:'2000', make:'Volvo', model:'S70',price:55849})
CREATE (DDDC:Car{year:'2000', make:'Volvo', model:'S80',price:17266})
CREATE (DDDD:Car{year:'2000', make:'Volvo', model:'V40',price:83505})
CREATE (DDDE:Car{year:'2000', make:'Volvo', model:'V70',price:88215})
