CREATE (DAAA:Car{year:'1999', make:'Cadillac', model:'Eldorado',price:24655})
CREATE (DBHC:Car{year:'2000', make:'Ford', model:'Contour',price:37324})
CREATE (DBHD:Car{year:'2000', make:'Ford', model:'Explorer Sport Trac',price:71609})
CREATE (DBHE:Car{year:'2000', make:'Ford', model:'Escape',price:42015})
CREATE (DBHF:Car{year:'2000', make:'Ford', model:'Crown Victoria',price:81194})
CREATE (DBHG:Car{year:'2000', make:'Ford', model:'Econoline E150',price:25948})
CREATE (DBHH:Car{year:'2000', make:'Ford', model:'Econoline E250',price:81314})
CREATE (DBHI:Car{year:'2000', make:'Ford', model:'Econoline E350',price:46345})
CREATE (DBHJ:Car{year:'2000', make:'Ford', model:'Escort',price:84231})
CREATE (DBIA:Car{year:'2000', make:'Ford', model:'Excursion',price:11988})
CREATE (DBIB:Car{year:'2000', make:'Ford', model:'Expedition',price:56094})
CREATE (DBIC:Car{year:'2000', make:'Ford', model:'Explorer',price:10194})
CREATE (DBID:Car{year:'2000', make:'Ford', model:'Explorer Sport',price:17239})
CREATE (DBIE:Car{year:'2000', make:'Ford', model:'F150',price:22325})
CREATE (DBIF:Car{year:'2000', make:'Ford', model:'F250',price:61994})
CREATE (DBIG:Car{year:'2000', make:'Ford', model:'F350',price:14061})
CREATE (DBIH:Car{year:'2000', make:'Ford', model:'Focus',price:10540})
CREATE (DBII:Car{year:'2000', make:'Ford', model:'Mustang',price:31299})
CREATE (DBIJ:Car{year:'2000', make:'Ford', model:'Ranger',price:70148})
CREATE (DBJA:Car{year:'2000', make:'Ford', model:'Taurus',price:72361})
CREATE (DBJB:Car{year:'2000', make:'Ford', model:'Windstar',price:64787})
CREATE (DBJC:Car{year:'2000', make:'Audi', model:'TT',price:59770})
CREATE (DBJD:Car{year:'2000', make:'Audi', model:'A4',price:37658})
CREATE (DBJE:Car{year:'2000', make:'Audi', model:'A6',price:29043})
CREATE (DBJF:Car{year:'2000', make:'Audi', model:'S4',price:82267})
CREATE (DBJG:Car{year:'2000', make:'Audi', model:'A8',price:25696})
CREATE (DBJH:Car{year:'2000', make:'Toyota', model:'Tundra',price:84047})
CREATE (DBJI:Car{year:'2000', make:'Toyota', model:'Ipsum',price:39342})
CREATE (DBJJ:Car{year:'2000', make:'Toyota', model:'4Runner',price:70960})
CREATE (DCAA:Car{year:'2000', make:'Toyota', model:'Avalon',price:55989})
CREATE (DCAB:Car{year:'2000', make:'Toyota', model:'Camry',price:16104})
CREATE (DCAC:Car{year:'2000', make:'Toyota', model:'Celica',price:75621})
CREATE (DCAD:Car{year:'2000', make:'Toyota', model:'Corolla',price:61312})
CREATE (DCAE:Car{year:'2000', make:'Toyota', model:'Echo',price:48393})
CREATE (DCAF:Car{year:'2000', make:'Toyota', model:'Land Cruiser',price:65711})
CREATE (DCAG:Car{year:'2000', make:'Toyota', model:'MR2',price:47973})
CREATE (DCAH:Car{year:'2000', make:'Toyota', model:'RAV4',price:72382})
CREATE (DCAI:Car{year:'2000', make:'Toyota', model:'Sienna',price:10022})
CREATE (DCAJ:Car{year:'2000', make:'Toyota', model:'Solara',price:65830})
CREATE (DCBA:Car{year:'2000', make:'Toyota', model:'Tacoma',price:72358})
CREATE (DCBB:Car{year:'2000', make:'Toyota', model:'Tacoma Xtra',price:53897})
CREATE (DCBC:Car{year:'2000', make:'Nissan', model:'Xterra',price:48635})
CREATE (DCBD:Car{year:'2000', make:'Nissan', model:'Altima',price:20885})
CREATE (DCBE:Car{year:'2000', make:'Nissan', model:'Frontier',price:63197})
CREATE (DCBF:Car{year:'2000', make:'Nissan', model:'Maxima',price:65974})
CREATE (DCBG:Car{year:'2000', make:'Nissan', model:'Pathfinder',price:78243})
CREATE (DCBH:Car{year:'2000', make:'Nissan', model:'Quest',price:77410})
CREATE (DCBI:Car{year:'2000', make:'Nissan', model:'Sentra',price:86194})
CREATE (DCBJ:Car{year:'2000', make:'Chrysler', model:'300M',price:38428})
CREATE (DCCA:Car{year:'2000', make:'Chrysler', model:'Cirrus',price:20685})
CREATE (DCCB:Car{year:'2000', make:'Chrysler', model:'Concorde',price:43141})
CREATE (DCCC:Car{year:'2000', make:'Chrysler', model:'Grand Voyager',price:49126})
CREATE (DCCD:Car{year:'2000', make:'Chrysler', model:'LHS',price:20085})
CREATE (DCCE:Car{year:'2000', make:'Chrysler', model:'Sebring',price:76641})
CREATE (DCCF:Car{year:'2000', make:'Chrysler', model:'Town & Country',price:75759})
CREATE (DCCG:Car{year:'2000', make:'Chrysler', model:'Voyager',price:22916})
CREATE (DCCH:Car{year:'2000', make:'Land Rover', model:'Range Rover',price:18240})
CREATE (DCCI:Car{year:'2000', make:'Land Rover', model:'Discovery',price:77658})
CREATE (DCCJ:Car{year:'2000', make:'Land Rover', model:'Discovery Series II',price:71137})
CREATE (DCDA:Car{year:'2000', make:'Acura', model:'Integra',price:73582})
CREATE (DCDB:Car{year:'2000', make:'Acura', model:'NSX',price:80059})
CREATE (DCDC:Car{year:'2000', make:'Acura', model:'RL',price:35754})
CREATE (DCDD:Car{year:'2000', make:'Acura', model:'TL',price:40010})
CREATE (DCDE:Car{year:'2000', make:'Cadillac', model:'Catera',price:64760})
CREATE (DCDF:Car{year:'2000', make:'Cadillac', model:'DeVille',price:47436})
CREATE (DCDG:Car{year:'2000', make:'Cadillac', model:'Eldorado',price:22389})
CREATE (DCDH:Car{year:'2000', make:'Cadillac', model:'Escalade',price:62699})
CREATE (DCDI:Car{year:'2000', make:'Cadillac', model:'Seville',price:26941})
CREATE (DCDJ:Car{year:'2000', make:'Chevrolet', model:'2500',price:74374})
CREATE (DCEA:Car{year:'2000', make:'Chevrolet', model:'3500',price:48635})
CREATE (DCEB:Car{year:'2000', make:'Chevrolet', model:'Astro',price:61735})
CREATE (DCEC:Car{year:'2000', make:'Chevrolet', model:'Blazer',price:13074})
CREATE (DCED:Car{year:'2000', make:'Chevrolet', model:'Camaro',price:68892})
CREATE (DCEE:Car{year:'2000', make:'Chevrolet', model:'Cavalier',price:13994})
CREATE (DCEF:Car{year:'2000', make:'Chevrolet', model:'Corvette',price:85322})
CREATE (DCEG:Car{year:'2000', make:'Chevrolet', model:'Express 1500',price:89110})
CREATE (DCEH:Car{year:'2000', make:'Chevrolet', model:'Express 2500',price:40633})
CREATE (DCEI:Car{year:'2000', make:'Chevrolet', model:'Express 3500',price:47659})
CREATE (DCEJ:Car{year:'2000', make:'Chevrolet', model:'Impala',price:45611})
CREATE (DCFA:Car{year:'2000', make:'Chevrolet', model:'Lumina',price:34305})
CREATE (DCFB:Car{year:'2000', make:'Chevrolet', model:'Malibu',price:84670})
CREATE (DCFC:Car{year:'2000', make:'Chevrolet', model:'Metro',price:86661})
CREATE (DCFD:Car{year:'2000', make:'Chevrolet', model:'Monte Carlo',price:15792})
CREATE (DCFE:Car{year:'2000', make:'Chevrolet', model:'Prizm',price:60213})
CREATE (DCFF:Car{year:'2000', make:'Chevrolet', model:'S10',price:34155})
CREATE (DCFG:Car{year:'2000', make:'Chevrolet', model:'Silverado 1500',price:62743})
CREATE (DCFH:Car{year:'2000', make:'Chevrolet', model:'Silverado 2500',price:40160})
CREATE (DCFI:Car{year:'2000', make:'Chevrolet', model:'Suburban 1500',price:64319})
CREATE (DCFJ:Car{year:'2000', make:'Chevrolet', model:'Suburban 2500',price:68677})
CREATE (DCGA:Car{year:'2000', make:'Chevrolet', model:'Tahoe',price:57543})
CREATE (DCGB:Car{year:'2000', make:'Chevrolet', model:'Tracker',price:62828})
CREATE (DCGC:Car{year:'2000', make:'Chevrolet', model:'Venture',price:39755})
CREATE (DCGD:Car{year:'2000', make:'Daewoo', model:'Lanos',price:36622})
CREATE (DCGE:Car{year:'2000', make:'Daewoo', model:'Leganza',price:65241})
CREATE (DCGF:Car{year:'2000', make:'Daewoo', model:'Nubira',price:84475})
CREATE (DCGG:Car{year:'2000', make:'Dodge', model:'Avenger',price:50767})
CREATE (DCGH:Car{year:'2000', make:'Dodge', model:'Caravan',price:25665})
CREATE (DCGI:Car{year:'2000', make:'Dodge', model:'Dakota Club',price:81881})
CREATE (DCGJ:Car{year:'2000', make:'Dodge', model:'Dakota',price:50672})
CREATE (DCHA:Car{year:'2000', make:'Dodge', model:'Durango',price:26070})
CREATE (DCHB:Car{year:'2000', make:'Dodge', model:'Grand Caravan',price:45817})
CREATE (DCHC:Car{year:'2000', make:'Dodge', model:'Intrepid',price:41076})
CREATE (DCHD:Car{year:'2000', make:'Dodge', model:'Neon',price:15755})
CREATE (DCHE:Car{year:'2000', make:'Dodge', model:'Ram 1500 Club',price:86572})
CREATE (DCHF:Car{year:'2000', make:'Dodge', model:'Ram 1500',price:84435})
CREATE (DCHG:Car{year:'2000', make:'Dodge', model:'Ram 2500',price:85181})
CREATE (DCHH:Car{year:'2000', make:'Dodge', model:'Ram 3500',price:64116})
CREATE (DCHI:Car{year:'2000', make:'Dodge', model:'Ram Van 1500',price:84527})
CREATE (DCHJ:Car{year:'2000', make:'Dodge', model:'Ram Van 2500',price:29758})
CREATE (DCIA:Car{year:'2000', make:'Dodge', model:'Ram Van 3500',price:82256})
CREATE (DCIB:Car{year:'2000', make:'Dodge', model:'Stratus',price:78439})
CREATE (DCIC:Car{year:'2000', make:'Dodge', model:'Viper',price:64466})
CREATE (DCID:Car{year:'2000', make:'GMC', model:'Envoy',price:85190})
CREATE (DCIE:Car{year:'2000', make:'GMC', model:'Jimmy',price:82204})
CREATE (DCIF:Car{year:'2000', make:'GMC', model:'Safari',price:49499})
CREATE (DCIG:Car{year:'2000', make:'GMC', model:'Savana 1500',price:42269})
CREATE (DCIH:Car{year:'2000', make:'GMC', model:'Savana 2500',price:33749})
CREATE (DCII:Car{year:'2000', make:'GMC', model:'Savana 3500',price:66566})
CREATE (DCIJ:Car{year:'2000', make:'GMC', model:'Sierra 2500',price:84663})
CREATE (DCJA:Car{year:'2000', make:'GMC', model:'Sierra 3500',price:45142})
CREATE (DCJB:Car{year:'2000', make:'GMC', model:'Sierra 1500',price:17865})
CREATE (DCJC:Car{year:'2000', make:'GMC', model:'Sonoma',price:63891})
CREATE (DCJD:Car{year:'2000', make:'GMC', model:'Yukon',price:19903})
CREATE (DCJE:Car{year:'2000', make:'GMC', model:'Yukon Denali',price:25026})
CREATE (DCJF:Car{year:'2000', make:'GMC', model:'Yukon XL 1500',price:13782})
CREATE (DCJG:Car{year:'2000', make:'GMC', model:'Yukon XL 2500',price:44598})
CREATE (DCJH:Car{year:'2000', make:'HUMMER', model:'H1',price:50554})
CREATE (DCJI:Car{year:'2000', make:'Hyundai', model:'Accent',price:37940})
CREATE (DCJJ:Car{year:'2000', make:'Hyundai', model:'Elantra',price:59927})
CREATE (DDAA:Car{year:'2000', make:'Hyundai', model:'Sonata',price:62836})
CREATE (DDAB:Car{year:'2000', make:'Hyundai', model:'Tiburon',price:59531})
CREATE (DDAC:Car{year:'2000', make:'Infiniti', model:'G',price:20102})
CREATE (DDAD:Car{year:'2000', make:'Infiniti', model:'I',price:11692})
CREATE (DDAE:Car{year:'2000', make:'Infiniti', model:'Q',price:17939})
CREATE (DDAF:Car{year:'2000', make:'Infiniti', model:'QX',price:52646})
CREATE (DDAG:Car{year:'2000', make:'Isuzu', model:'Amigo',price:50579})
CREATE (DDAH:Car{year:'2000', make:'Isuzu', model:'Hombre',price:48441})
CREATE (DDAI:Car{year:'2000', make:'Isuzu', model:'Hombre Space',price:11682})
CREATE (DDAJ:Car{year:'2000', make:'Isuzu', model:'Rodeo',price:69989})
CREATE (DDBA:Car{year:'2000', make:'Isuzu', model:'Trooper',price:52487})
CREATE (DDBB:Car{year:'2000', make:'Isuzu', model:'VehiCROSS',price:70651})
CREATE (DDBC:Car{year:'2000', make:'Jaguar', model:'S-Type',price:58335})
CREATE (DDBD:Car{year:'2000', make:'Jaguar', model:'XJ Series',price:65097})
CREATE (DDBE:Car{year:'2000', make:'Jaguar', model:'XK Series',price:16787})
CREATE (DDBF:Car{year:'2000', make:'Jeep', model:'Cherokee',price:16049})
CREATE (DDBG:Car{year:'2000', make:'Jeep', model:'Grand Cherokee',price:14349})
CREATE (DDBH:Car{year:'2000', make:'Jeep', model:'Wrangler',price:76093})
CREATE (DDBI:Car{year:'2000', make:'Oldsmobile', model:'Alero',price:63222})
CREATE (DDBJ:Car{year:'2000', make:'Oldsmobile', model:'Bravada',price:16466})
CREATE (DDCA:Car{year:'2000', make:'Oldsmobile', model:'Intrigue',price:67343})
CREATE (DDCB:Car{year:'2000', make:'Oldsmobile', model:'Silhouette',price:84385})
CREATE (DDCC:Car{year:'2000', make:'Plymouth', model:'Breeze',price:30200})
CREATE (DDCD:Car{year:'2000', make:'Plymouth', model:'Grand Voyager',price:44335})
CREATE (DDCE:Car{year:'2000', make:'Plymouth', model:'Neon',price:78666})
CREATE (DDCF:Car{year:'2000', make:'Plymouth', model:'Prowler',price:77931})
CREATE (DDCG:Car{year:'2000', make:'Plymouth', model:'Voyager',price:37303})
CREATE (DDCH:Car{year:'2000', make:'Saturn', model:'L-Series',price:65686})
CREATE (DDCI:Car{year:'2000', make:'Saturn', model:'S-Series',price:50092})
CREATE (DDCJ:Car{year:'2000', make:'Volvo', model:'C70',price:28572})
CREATE (DDDA:Car{year:'2000', make:'Volvo', model:'S40',price:77579})
CREATE (DDDB:Car{year:'2000', make:'Volvo', model:'S70',price:25589})
CREATE (DDDC:Car{year:'2000', make:'Volvo', model:'S80',price:14123})
CREATE (DDDD:Car{year:'2000', make:'Volvo', model:'V40',price:42917})
CREATE (DDDE:Car{year:'2000', make:'Volvo', model:'V70',price:67483})
