CREATE (A:Car{year:'1909', make:'Ford', model:'Model T',price:11900})
CREATE (HA:Car{year:'1967', make:'Volkswagen', model:'Beetle',price:33116})
CREATE (HB:Car{year:'1967', make:'Pontiac', model:'Tempest',price:58942})
CREATE (HC:Car{year:'1967', make:'Pontiac', model:'Firebird',price:50190})
CREATE (HD:Car{year:'1967', make:'Pontiac', model:'Grand Prix',price:69099})
CREATE (HE:Car{year:'1967', make:'Pontiac', model:'GTO',price:68074})
CREATE (HF:Car{year:'1967', make:'Pontiac', model:'LeMans',price:19826})
CREATE (HG:Car{year:'1967', make:'Pontiac', model:'Bonneville',price:45567})
CREATE (HH:Car{year:'1967', make:'Chevrolet', model:'Camaro',price:11095})
CREATE (HI:Car{year:'1967', make:'Chevrolet', model:'Bel Air',price:64604})
CREATE (HJ:Car{year:'1967', make:'Chevrolet', model:'Corvette',price:77723})
CREATE (IA:Car{year:'1967', make:'Ford', model:'Country',price:48168})
CREATE (IB:Car{year:'1967', make:'Ford', model:'Falcon',price:35586})
CREATE (IC:Car{year:'1967', make:'Ford', model:'Mustang',price:74762})
CREATE (ID:Car{year:'1967', make:'Ford', model:'Thunderbird',price:84831})
CREATE (IE:Car{year:'1967', make:'Ford', model:'Fairlane',price:77921})
CREATE (IF:Car{year:'1967', make:'Mercury', model:'Cougar',price:12211})
CREATE (IG:Car{year:'1967', make:'Jensen', model:'Interceptor',price:49152})
CREATE (IH:Car{year:'1968', make:'Pontiac', model:'Firebird',price:48514})
CREATE (II:Car{year:'1968', make:'Pontiac', model:'Lemans',price:67638})
CREATE (IJ:Car{year:'1968', make:'Pontiac', model:'GTO',price:27999})
CREATE (JA:Car{year:'1968', make:'Pontiac', model:'Bonneville',price:20133})
CREATE (JB:Car{year:'1968', make:'Pontiac', model:'Grand Prix',price:55407})
CREATE (JC:Car{year:'1968', make:'Shelby', model:'GT500',price:44881})
CREATE (JD:Car{year:'1968', make:'Dodge', model:'Charger',price:49272})
CREATE (JE:Car{year:'1968', make:'Mercury', model:'Cougar',price:10417})
CREATE (JF:Car{year:'1968', make:'Ford', model:'Mustang',price:46727})
CREATE (JG:Car{year:'1968', make:'Chevrolet', model:'Camaro',price:43587})
CREATE (JH:Car{year:'1968', make:'Chevrolet', model:'Corvette',price:81348})
CREATE (JI:Car{year:'1969', make:'Pontiac', model:'Firebird',price:89867})
CREATE (JJ:Car{year:'1969', make:'Pontiac', model:'Grand Prix',price:53418})
CREATE (BAA:Car{year:'1969', make:'Pontiac', model:'GTO',price:84728})
CREATE (BAB:Car{year:'1969', make:'Mercury', model:'Cougar',price:48857})
CREATE (BAC:Car{year:'1969', make:'Chevrolet', model:'Camaro',price:10284})
CREATE (BAD:Car{year:'1969', make:'Chevrolet', model:'Corvette',price:48033})
CREATE (BAE:Car{year:'1969', make:'Dodge', model:'Charger',price:37536})
CREATE (BAF:Car{year:'1969', make:'Shelby', model:'GT350',price:29817})
CREATE (BAG:Car{year:'1969', make:'Ford', model:'Mustang',price:79098})
CREATE (BAH:Car{year:'1969', make:'Plymouth', model:'Roadrunner',price:89970})
CREATE (BAI:Car{year:'1970', make:'Chevrolet', model:'Camaro',price:11380})
CREATE (BAJ:Car{year:'1970', make:'Chevrolet', model:'Corvette',price:67471})
CREATE (BBA:Car{year:'1970', make:'Pontiac', model:'GTO',price:10595})
CREATE (BBB:Car{year:'1970', make:'Pontiac', model:'Grand Prix',price:10637})
CREATE (BBC:Car{year:'1970', make:'Mercury', model:'Cougar',price:35629})
CREATE (BBD:Car{year:'1970', make:'Ford', model:'Mustang',price:57380})
CREATE (BBE:Car{year:'1970', make:'Ford', model:'Torino',price:42144})
CREATE (BBF:Car{year:'1970', make:'Porsche', model:'914',price:41704})
CREATE (BBG:Car{year:'1970', make:'Dodge', model:'Charger',price:18306})
CREATE (BBH:Car{year:'1971', make:'Ford', model:'Mustang',price:48163})
CREATE (BBI:Car{year:'1971', make:'Chevrolet', model:'Vega',price:35695})
CREATE (BBJ:Car{year:'1971', make:'Chevrolet', model:'Camaro',price:73873})
CREATE (BCA:Car{year:'1971', make:'Pontiac', model:'GTO',price:69635})
CREATE (BCB:Car{year:'1971', make:'Pontiac', model:'Grand Prix',price:56657})
CREATE (BCC:Car{year:'1972', make:'Chevrolet', model:'Corvette',price:31616})
CREATE (BCD:Car{year:'1972', make:'Chevrolet', model:'Camaro',price:72127})
CREATE (BCE:Car{year:'1972', make:'Citroën', model:'SM',price:82097})
CREATE (BCF:Car{year:'1972', make:'Pontiac', model:'GTO',price:35661})
CREATE (BCG:Car{year:'1972', make:'Pontiac', model:'Grand Prix',price:24208})
CREATE (BCH:Car{year:'1972', make:'Ford', model:'Thunderbird',price:22773})
CREATE (BCI:Car{year:'1972', make:'Ford', model:'Mustang',price:11478})
CREATE (BCJ:Car{year:'1973', make:'Pontiac', model:'Grand Prix',price:40234})
CREATE (BDA:Car{year:'1973', make:'Pontiac', model:'GTO',price:85670})
CREATE (BDB:Car{year:'1973', make:'Ford', model:'Mustang',price:37561})
CREATE (BDC:Car{year:'1973', make:'Chevrolet', model:'Camaro',price:11495})
CREATE (BDD:Car{year:'1973', make:'Chevrolet', model:'Monte Carlo',price:41021})
CREATE (BDE:Car{year:'1973', make:'Chevrolet', model:'Corvette',price:50617})
CREATE (BDF:Car{year:'1974', make:'Chevrolet', model:'Camaro',price:71805})
CREATE (BDG:Car{year:'1974', make:'Ford', model:'Mustang',price:32666})
CREATE (BDH:Car{year:'1974', make:'Citroën', model:'CX',price:57365})
CREATE (BDI:Car{year:'1974', make:'Pontiac', model:'GTO',price:38467})
CREATE (BDJ:Car{year:'1974', make:'Pontiac', model:'Grand Prix',price:77506})
CREATE (BEA:Car{year:'1975', make:'Chevrolet', model:'Camaro',price:34827})
CREATE (BEB:Car{year:'1975', make:'Chevrolet', model:'Corvette',price:69716})
CREATE (BEC:Car{year:'1975', make:'Chevrolet', model:'Monza',price:61191})
CREATE (BED:Car{year:'1975', make:'Pontiac', model:'Grand Prix',price:23773})
CREATE (BEE:Car{year:'1976', make:'Volkswagen', model:'Golf',price:42289})
CREATE (BEF:Car{year:'1976', make:'Pontiac', model:'Grand Prix',price:20899})
CREATE (BEG:Car{year:'1976', make:'Chevrolet', model:'Camaro',price:55529})
CREATE (BEH:Car{year:'1976', make:'Toyota', model:'Celica',price:73541})
CREATE (BEI:Car{year:'1976', make:'Plymouth', model:'Volare',price:50288})
CREATE (BEJ:Car{year:'1976', make:'Dodge', model:'Aspen',price:14927})
CREATE (BFA:Car{year:'1977', make:'Chevrolet', model:'Camaro',price:83557})
CREATE (BFB:Car{year:'1977', make:'Chevrolet', model:'Caprice',price:64196})
CREATE (BFC:Car{year:'1977', make:'Mercedes-Benz', model:'W123',price:89971})
CREATE (BFD:Car{year:'1977', make:'MG', model:'MGB',price:57329})
CREATE (BFE:Car{year:'1977', make:'Pontiac', model:'Grand Prix',price:53896})
CREATE (BFF:Car{year:'1977', make:'Ford', model:'Thunderbird',price:21669})
CREATE (BFG:Car{year:'1978', make:'Chevrolet', model:'Corvette',price:56501})
CREATE (BFH:Car{year:'1978', make:'Chevrolet', model:'Camaro',price:87165})
CREATE (BFI:Car{year:'1978', make:'Toyota', model:'Celica',price:69050})
CREATE (BFJ:Car{year:'1978', make:'Plymouth', model:'Horizon',price:55681})
CREATE (BGA:Car{year:'1978', make:'Dodge', model:'Omni',price:41685})
CREATE (BGB:Car{year:'1978', make:'Pontiac', model:'Grand Prix',price:13456})
CREATE (BGC:Car{year:'1979', make:'Nissan', model:'280ZX',price:82225})
CREATE (BGD:Car{year:'1979', make:'Chevrolet', model:'LUV',price:23101})
CREATE (BGE:Car{year:'1979', make:'Chevrolet', model:'Camaro',price:58452})
CREATE (BGF:Car{year:'1979', make:'Ford', model:'Mustang',price:20401})
CREATE (BGG:Car{year:'1979', make:'Buick', model:'Riviera',price:51762})
CREATE (BGH:Car{year:'1979', make:'Pontiac', model:'Grand Prix',price:59539})
CREATE (BGI:Car{year:'1980', make:'Ford', model:'Mustang',price:40923})
CREATE (BGJ:Car{year:'1980', make:'Ford', model:'Thunderbird',price:35932})
CREATE (BHA:Car{year:'1980', make:'Chevrolet', model:'Citation',price:73802})
CREATE (BHB:Car{year:'1980', make:'Chevrolet', model:'Camaro',price:86217})
CREATE (BHC:Car{year:'1980', make:'Honda', model:'Civic',price:46909})
CREATE (BHD:Car{year:'1980', make:'Pontiac', model:'Grand Prix',price:19613})
CREATE (BHE:Car{year:'1981', make:'Plymouth', model:'Reliant',price:76725})
CREATE (BHF:Car{year:'1981', make:'Dodge', model:'Aries',price:42719})
CREATE (BHG:Car{year:'1981', make:'Chevrolet', model:'Camaro',price:86290})
CREATE (BHH:Car{year:'1981', make:'Pontiac', model:'Grand Prix',price:39954})
CREATE (BHI:Car{year:'1981', make:'Mercedes-Benz', model:'W126',price:72927})
CREATE (BHJ:Car{year:'1982', make:'Pontiac', model:'Grand Prix',price:80049})
CREATE (BIA:Car{year:'1982', make:'Chevrolet', model:'Camaro',price:73187})
CREATE (BIB:Car{year:'1982', make:'Toyota', model:'Celica',price:70928})
CREATE (BIC:Car{year:'1983', make:'Ford', model:'Thunderbird',price:64993})
CREATE (BID:Car{year:'1983', make:'Ford', model:'Mustang',price:51789})
CREATE (BIE:Car{year:'1983', make:'Mercedes-Benz', model:'W126',price:75499})
CREATE (BIF:Car{year:'1983', make:'Pontiac', model:'6000',price:75851})
CREATE (BIG:Car{year:'1983', make:'Pontiac', model:'Sunbird',price:65890})
CREATE (BIH:Car{year:'1983', make:'Pontiac', model:'Grand Prix',price:26467})
CREATE (BII:Car{year:'1983', make:'Toyota', model:'Celica',price:17489})
CREATE (BIJ:Car{year:'1983', make:'Chevrolet', model:'Caprice',price:71308})
CREATE (BJA:Car{year:'1983', make:'Honda', model:'Accord',price:58552})
CREATE (BJB:Car{year:'1983', make:'Renault', model:'Alliance',price:70313})
CREATE (BJC:Car{year:'1983', make:'Mazda', model:'626',price:89432})
CREATE (BJD:Car{year:'1983', make:'Mazda', model:'RX-7',price:59323})
CREATE (BJE:Car{year:'1983', make:'Volkswagen', model:'Golf',price:74995})
CREATE (BJF:Car{year:'1983', make:'Porsche', model:'944',price:66605})
CREATE (BJG:Car{year:'1984', make:'Pontiac', model:'1000',price:73629})
CREATE (BJH:Car{year:'1984', make:'Pontiac', model:'6000',price:49093})
CREATE (BJI:Car{year:'1984', make:'Pontiac', model:'Sunbird',price:15772})
CREATE (BJJ:Car{year:'1984', make:'Pontiac', model:'Bonneville',price:50194})
CREATE (CAA:Car{year:'1984', make:'Pontiac', model:'Firebird',price:76069})
CREATE (CAB:Car{year:'1984', make:'Pontiac', model:'Parisienne',price:76443})
CREATE (CAC:Car{year:'1984', make:'Pontiac', model:'Grand Prix',price:82950})
CREATE (CAD:Car{year:'1984', make:'Pontiac', model:'Fiero',price:51442})
CREATE (CAE:Car{year:'1984', make:'Pontiac', model:'Firefly',price:29164})
CREATE (CAF:Car{year:'1984', make:'Ford', model:'Bronco II',price:26588})
CREATE (CAG:Car{year:'1984', make:'Ford', model:'Laser',price:77634})
CREATE (CAH:Car{year:'1984', make:'Ford', model:'Thunderbird',price:26311})
CREATE (CAI:Car{year:'1984', make:'Ford', model:'EXP',price:39243})
CREATE (CAJ:Car{year:'1984', make:'Ford', model:'Ranger',price:18786})
CREATE (CBA:Car{year:'1984', make:'Ford', model:'Escort',price:35334})
CREATE (CBB:Car{year:'1984', make:'Ford', model:'Tempo',price:40250})
CREATE (CBC:Car{year:'1984', make:'Ford', model:'LTD',price:82919})
CREATE (CBD:Car{year:'1984', make:'Ford', model:'F250',price:82736})
CREATE (CBE:Car{year:'1984', make:'Ford', model:'F150',price:28176})
CREATE (CBF:Car{year:'1984', make:'Ford', model:'E250',price:25199})
CREATE (CBG:Car{year:'1984', make:'Ford', model:'LTD Crown Victoria',price:84349})
CREATE (CBH:Car{year:'1984', make:'Ford', model:'Bronco',price:58598})
CREATE (CBI:Car{year:'1984', make:'Ford', model:'E150',price:23664})
CREATE (CBJ:Car{year:'1984', make:'Ford', model:'Mustang',price:71954})
CREATE (CCA:Car{year:'1984', make:'Mitsubishi', model:'Space',price:37060})
CREATE (CCB:Car{year:'1984', make:'Mitsubishi', model:'Galant',price:83939})
CREATE (CCC:Car{year:'1984', make:'Mitsubishi', model:'Mirage',price:69045})
CREATE (CCD:Car{year:'1984', make:'Mitsubishi', model:'Starion',price:40316})
CREATE (CCE:Car{year:'1984', make:'Mitsubishi', model:'Pajero',price:77309})
CREATE (CCF:Car{year:'1984', make:'Mitsubishi', model:'Cordia',price:32168})
CREATE (CCG:Car{year:'1984', make:'Mitsubishi', model:'Tredia',price:30442})
CREATE (CCH:Car{year:'1984', make:'Subaru', model:'Brat',price:52498})
CREATE (CCI:Car{year:'1984', make:'Mercedes-Benz', model:'S-Class',price:31951})
CREATE (CCJ:Car{year:'1984', make:'Mercedes-Benz', model:'E-Class',price:34480})
CREATE (CDA:Car{year:'1984', make:'Mercedes-Benz', model:'W201',price:53259})
CREATE (CDB:Car{year:'1984', make:'Mercedes-Benz', model:'SL-Class',price:66800})
CREATE (CDC:Car{year:'1984', make:'Mercury', model:'Topaz',price:50607})
CREATE (CDD:Car{year:'1984', make:'Mercury', model:'Grand Marquis',price:10762})
CREATE (CDE:Car{year:'1984', make:'Mercury', model:'Lynx',price:22467})
CREATE (CDF:Car{year:'1984', make:'Mercury', model:'Capri',price:65835})
CREATE (CDG:Car{year:'1984', make:'Mercury', model:'Cougar',price:17893})
CREATE (CDH:Car{year:'1984', make:'Mercury', model:'Marquis',price:28596})
CREATE (CDI:Car{year:'1984', make:'Lotus', model:'Esprit Turbo',price:72138})
CREATE (CDJ:Car{year:'1984', make:'Volkswagen', model:'Jetta',price:31800})
CREATE (CEA:Car{year:'1984', make:'Volkswagen', model:'Golf',price:25847})
CREATE (CEB:Car{year:'1984', make:'Volkswagen', model:'Vanagon',price:61244})
CREATE (CEC:Car{year:'1984', make:'Volkswagen', model:'Scirocco',price:11299})
CREATE (CED:Car{year:'1984', make:'Volkswagen', model:'Quantum',price:64653})
CREATE (CEE:Car{year:'1984', make:'Buick', model:'Electra',price:58362})
CREATE (CEF:Car{year:'1984', make:'Buick', model:'Century',price:26000})
CREATE (CEG:Car{year:'1984', make:'Buick', model:'Skyhawk',price:64868})
CREATE (CEH:Car{year:'1984', make:'Lincoln', model:'Town Car',price:78263})
CREATE (CEI:Car{year:'1984', make:'Lincoln', model:'Continental',price:51572})
CREATE (CEJ:Car{year:'1984', make:'Lincoln', model:'Mark VII',price:18272})
CREATE (CFA:Car{year:'1984', make:'Maserati', model:'Quattroporte',price:50528})
CREATE (CFB:Car{year:'1984', make:'Maserati', model:'Biturbo',price:55417})
CREATE (CFC:Car{year:'1984', make:'Saab', model:'900',price:26283})
CREATE (CFD:Car{year:'1984', make:'Audi', model:'5000S',price:26030})
CREATE (CFE:Car{year:'1984', make:'Honda', model:'Accord',price:68071})
CREATE (CFF:Car{year:'1984', make:'Honda', model:'CR-X',price:20830})
CREATE (CFG:Car{year:'1984', make:'Honda', model:'Prelude',price:77438})
CREATE (CFH:Car{year:'1984', make:'Porsche', model:'944',price:73163})
CREATE (CFI:Car{year:'1984', make:'Dodge', model:'Daytona',price:41813})
CREATE (CFJ:Car{year:'1984', make:'Suzuki', model:'SJ 410',price:25408})
CREATE (CGA:Car{year:'1984', make:'Mazda', model:'626',price:20242})
CREATE (CGB:Car{year:'1984', make:'Mazda', model:'GLC',price:37971})
CREATE (CGC:Car{year:'1984', make:'Mazda', model:'RX-7',price:25735})
CREATE (CGD:Car{year:'1984', make:'Toyota', model:'Celica',price:54952})
CREATE (CGE:Car{year:'1984', make:'Chevrolet', model:'Corvette',price:14610})
CREATE (CGF:Car{year:'1985', make:'Buick', model:'Somerset',price:29226})
CREATE (CGG:Car{year:'1985', make:'Buick', model:'Electra',price:72202})
CREATE (CGH:Car{year:'1985', make:'Buick', model:'Century',price:82135})
CREATE (CGI:Car{year:'1985', make:'Buick', model:'LeSabre',price:18630})
CREATE (CGJ:Car{year:'1985', make:'Buick', model:'Riviera',price:48244})
CREATE (CHA:Car{year:'1985', make:'Buick', model:'Skyhawk',price:23170})
CREATE (CHB:Car{year:'1985', make:'Buick', model:'Regal',price:89343})
CREATE (CHC:Car{year:'1985', make:'Buick', model:'Skylark',price:33125})
CREATE (CHD:Car{year:'1985', make:'Ford', model:'E-Series',price:57852})
CREATE (CHE:Car{year:'1985', make:'Ford', model:'Bronco II',price:70359})
CREATE (CHF:Car{year:'1985', make:'Ford', model:'Bronco',price:26772})
CREATE (CHG:Car{year:'1985', make:'Ford', model:'Tempo',price:59605})
CREATE (CHH:Car{year:'1985', make:'Ford', model:'F-Series',price:11352})
CREATE (CHI:Car{year:'1985', make:'Ford', model:'Laser',price:17586})
CREATE (CHJ:Car{year:'1985', make:'Ford', model:'LTD Crown Victoria',price:29725})
CREATE (CIA:Car{year:'1985', make:'Ford', model:'Ranger',price:41566})
CREATE (CIB:Car{year:'1985', make:'Ford', model:'Mustang',price:82107})
CREATE (CIC:Car{year:'1985', make:'Ford', model:'LTD',price:45880})
CREATE (CID:Car{year:'1985', make:'Ford', model:'Escort',price:30010})
CREATE (CIE:Car{year:'1985', make:'Ford', model:'EXP',price:57128})
CREATE (CIF:Car{year:'1985', make:'Ford', model:'Thunderbird',price:75374})
CREATE (CIG:Car{year:'1985', make:'Mitsubishi', model:'Starion',price:12049})
CREATE (CIH:Car{year:'1985', make:'Mitsubishi', model:'Mirage',price:79244})
CREATE (CII:Car{year:'1985', make:'Mitsubishi', model:'Truck',price:65532})
CREATE (CIJ:Car{year:'1985', make:'Mitsubishi', model:'Chariot',price:70692})
CREATE (CJA:Car{year:'1985', make:'Mitsubishi', model:'Tredia',price:22723})
CREATE (CJB:Car{year:'1985', make:'Mitsubishi', model:'Cordia',price:17915})
CREATE (CJC:Car{year:'1985', make:'Mitsubishi', model:'Pajero',price:43017})
CREATE (CJD:Car{year:'1985', make:'Volkswagen', model:'Jetta',price:50395})
CREATE (CJE:Car{year:'1985', make:'Volkswagen', model:'GTI',price:12392})
CREATE (CJF:Car{year:'1985', make:'Volkswagen', model:'Cabriolet',price:79352})
CREATE (CJG:Car{year:'1985', make:'Volkswagen', model:'Golf',price:31747})
CREATE (CJH:Car{year:'1985', make:'Volkswagen', model:'Passat',price:20348})
CREATE (CJI:Car{year:'1985', make:'Volkswagen', model:'Scirocco',price:33784})
CREATE (CJJ:Car{year:'1985', make:'Volkswagen', model:'Type 2',price:17778})
CREATE (DAA:Car{year:'1985', make:'Mercedes-Benz', model:'W201',price:15029})
CREATE (DAB:Car{year:'1985', make:'Mercedes-Benz', model:'S-Class',price:33119})
CREATE (DAC:Car{year:'1985', make:'Mercedes-Benz', model:'E-Class',price:41724})
CREATE (DAD:Car{year:'1985', make:'Mercedes-Benz', model:'SL-Class',price:89620})
CREATE (DAE:Car{year:'1985', make:'Chevrolet', model:'Camaro',price:20900})
CREATE (DAF:Car{year:'1985', make:'Chevrolet', model:'Corvette',price:39084})
CREATE (DAG:Car{year:'1985', make:'Saab', model:'900',price:46462})
CREATE (DAH:Car{year:'1985', make:'Audi', model:'4000s',price:21596})
CREATE (DAI:Car{year:'1985', make:'Audi', model:'Quattro',price:24140})
CREATE (DAJ:Car{year:'1985', make:'Audi', model:'5000S',price:60277})
CREATE (DBA:Car{year:'1985', make:'Audi', model:'Coupe GT',price:83138})
CREATE (DBB:Car{year:'1985', make:'Lamborghini', model:'Countach',price:61980})
CREATE (DBC:Car{year:'1985', make:'Mercury', model:'Topaz',price:74854})
CREATE (DBD:Car{year:'1985', make:'Mercury', model:'Marquis',price:49561})
CREATE (DBE:Car{year:'1985', make:'Mercury', model:'Grand Marquis',price:33991})
CREATE (DBF:Car{year:'1985', make:'Mercury', model:'Lynx',price:31965})
CREATE (DBG:Car{year:'1985', make:'Mercury', model:'Cougar',price:84994})
CREATE (DBH:Car{year:'1985', make:'Mercury', model:'Capri',price:44207})
CREATE (DBI:Car{year:'1985', make:'Mazda', model:'626',price:62266})
CREATE (DBJ:Car{year:'1985', make:'Mazda', model:'RX-7',price:84332})
CREATE (DCA:Car{year:'1985', make:'Mazda', model:'Familia',price:34640})
CREATE (DCB:Car{year:'1985', make:'Mazda', model:'B2000',price:64155})
CREATE (DCC:Car{year:'1985', make:'Pontiac', model:'1000',price:35979})
CREATE (DCD:Car{year:'1985', make:'Pontiac', model:'6000',price:78009})
CREATE (DCE:Car{year:'1985', make:'Pontiac', model:'Bonneville',price:69084})
CREATE (DCF:Car{year:'1985', make:'Pontiac', model:'Parisienne',price:84821})
CREATE (DCG:Car{year:'1985', make:'Pontiac', model:'Sunbird',price:85889})
CREATE (DCH:Car{year:'1985', make:'Pontiac', model:'Fiero',price:10232})
CREATE (DCI:Car{year:'1985', make:'Pontiac', model:'Grand Am',price:52413})
CREATE (DCJ:Car{year:'1985', make:'Pontiac', model:'Firebird',price:15237})
CREATE (DDA:Car{year:'1985', make:'Pontiac', model:'Grand Prix',price:60651})
CREATE (DDB:Car{year:'1985', make:'Pontiac', model:'Firefly',price:16943})
CREATE (DDC:Car{year:'1985', make:'Subaru', model:'XT',price:80231})
CREATE (DDD:Car{year:'1985', make:'Subaru', model:'BRAT',price:46915})
CREATE (DDE:Car{year:'1985', make:'Subaru', model:'Leone',price:77596})
CREATE (DDF:Car{year:'1985', make:'Merkur', model:'XR4Ti',price:45325})
CREATE (DDG:Car{year:'1985', make:'Mitsubishi', model:'Galant',price:61789})
CREATE (DDH:Car{year:'1985', make:'Honda', model:'CR-X',price:40766})
CREATE (DDI:Car{year:'1985', make:'Honda', model:'Civic',price:31247})
CREATE (DDJ:Car{year:'1985', make:'Honda', model:'Accord',price:47947})
CREATE (DEA:Car{year:'1985', make:'Honda', model:'Prelude',price:54112})
CREATE (DEB:Car{year:'1985', make:'Maserati', model:'Biturbo',price:35625})
CREATE (DEC:Car{year:'1985', make:'Maserati', model:'Quattroporte',price:62217})
CREATE (DED:Car{year:'1985', make:'Lincoln', model:'Town Car',price:66951})
CREATE (DEE:Car{year:'1985', make:'Lincoln', model:'Continental',price:41196})
