CREATE (A:Car{year:'1909', make:'Ford', model:'Model T', price:75026})
CREATE (IJ:Car{year:'1968', make:'Pontiac', model:'GTO', price:13664})
CREATE (JA:Car{year:'1968', make:'Pontiac', model:'Bonneville', price:68513})
CREATE (JB:Car{year:'1968', make:'Pontiac', model:'Grand Prix', price:67141})
CREATE (JC:Car{year:'1968', make:'Shelby', model:'GT500', price:80468})
CREATE (JD:Car{year:'1968', make:'Dodge', model:'Charger', price:28628})
CREATE (JE:Car{year:'1968', make:'Mercury', model:'Cougar', price:33624})
CREATE (JF:Car{year:'1968', make:'Ford', model:'Mustang', price:29949})
CREATE (JG:Car{year:'1968', make:'Chevrolet', model:'Camaro', price:63447})
CREATE (JH:Car{year:'1968', make:'Chevrolet', model:'Corvette', price:20011})
CREATE (JI:Car{year:'1969', make:'Pontiac', model:'Firebird', price:62323})
CREATE (JJ:Car{year:'1969', make:'Pontiac', model:'Grand Prix', price:46051})
CREATE (BAA:Car{year:'1969', make:'Pontiac', model:'GTO', price:37907})
CREATE (BAB:Car{year:'1969', make:'Mercury', model:'Cougar', price:86508})
CREATE (BAC:Car{year:'1969', make:'Chevrolet', model:'Camaro', price:71298})
CREATE (BAD:Car{year:'1969', make:'Chevrolet', model:'Corvette', price:29602})
CREATE (BAE:Car{year:'1969', make:'Dodge', model:'Charger', price:32977})
CREATE (BAF:Car{year:'1969', make:'Shelby', model:'GT350', price:88120})
CREATE (BAG:Car{year:'1969', make:'Ford', model:'Mustang', price:40033})
CREATE (BAH:Car{year:'1969', make:'Plymouth', model:'Roadrunner', price:84026})
CREATE (BAI:Car{year:'1970', make:'Chevrolet', model:'Camaro', price:21803})
CREATE (BAJ:Car{year:'1970', make:'Chevrolet', model:'Corvette', price:68428})
CREATE (BBA:Car{year:'1970', make:'Pontiac', model:'GTO', price:82303})
CREATE (BBB:Car{year:'1970', make:'Pontiac', model:'Grand Prix', price:22917})
CREATE (BBC:Car{year:'1970', make:'Mercury', model:'Cougar', price:13241})
CREATE (BBD:Car{year:'1970', make:'Ford', model:'Mustang', price:15205})
CREATE (BBE:Car{year:'1970', make:'Ford', model:'Torino', price:33579})
CREATE (BBF:Car{year:'1970', make:'Porsche', model:'914', price:31523})
CREATE (BBG:Car{year:'1970', make:'Dodge', model:'Charger', price:55134})
CREATE (BBH:Car{year:'1971', make:'Ford', model:'Mustang', price:75445})
CREATE (BBI:Car{year:'1971', make:'Chevrolet', model:'Vega', price:68937})
CREATE (BBJ:Car{year:'1971', make:'Chevrolet', model:'Camaro', price:36154})
CREATE (BCA:Car{year:'1971', make:'Pontiac', model:'GTO', price:74084})
CREATE (BCB:Car{year:'1971', make:'Pontiac', model:'Grand Prix', price:67384})
CREATE (BCC:Car{year:'1972', make:'Chevrolet', model:'Corvette', price:30929})
CREATE (BCD:Car{year:'1972', make:'Chevrolet', model:'Camaro', price:60293})
CREATE (BCE:Car{year:'1972', make:'Citroën', model:'SM', price:47172})
CREATE (BCF:Car{year:'1972', make:'Pontiac', model:'GTO', price:69637})
CREATE (BCG:Car{year:'1972', make:'Pontiac', model:'Grand Prix', price:12196})
CREATE (BCH:Car{year:'1972', make:'Ford', model:'Thunderbird', price:23471})
CREATE (BCI:Car{year:'1972', make:'Ford', model:'Mustang', price:25359})
CREATE (BCJ:Car{year:'1973', make:'Pontiac', model:'Grand Prix', price:19572})
CREATE (BDA:Car{year:'1973', make:'Pontiac', model:'GTO', price:59095})
CREATE (BDB:Car{year:'1973', make:'Ford', model:'Mustang', price:68699})
CREATE (BDC:Car{year:'1973', make:'Chevrolet', model:'Camaro', price:71310})
CREATE (BDD:Car{year:'1973', make:'Chevrolet', model:'Monte Carlo', price:23011})
CREATE (BDE:Car{year:'1973', make:'Chevrolet', model:'Corvette', price:22121})
CREATE (BDF:Car{year:'1974', make:'Chevrolet', model:'Camaro', price:88594})
CREATE (BDG:Car{year:'1974', make:'Ford', model:'Mustang', price:11231})
CREATE (BDH:Car{year:'1974', make:'Citroën', model:'CX', price:60570})
CREATE (BDI:Car{year:'1974', make:'Pontiac', model:'GTO', price:49285})
CREATE (BDJ:Car{year:'1974', make:'Pontiac', model:'Grand Prix', price:12500})
CREATE (BEA:Car{year:'1975', make:'Chevrolet', model:'Camaro', price:28073})
CREATE (BEB:Car{year:'1975', make:'Chevrolet', model:'Corvette', price:13294})
CREATE (BEC:Car{year:'1975', make:'Chevrolet', model:'Monza', price:89541})
CREATE (BED:Car{year:'1975', make:'Pontiac', model:'Grand Prix', price:14999})
CREATE (BEE:Car{year:'1976', make:'Volkswagen', model:'Golf', price:25913})
CREATE (BEF:Car{year:'1976', make:'Pontiac', model:'Grand Prix', price:76176})
CREATE (BEG:Car{year:'1976', make:'Chevrolet', model:'Camaro', price:12815})
CREATE (BEH:Car{year:'1976', make:'Toyota', model:'Celica', price:50079})
CREATE (BEI:Car{year:'1976', make:'Plymouth', model:'Volare', price:46511})
CREATE (BEJ:Car{year:'1976', make:'Dodge', model:'Aspen', price:75137})
CREATE (BFA:Car{year:'1977', make:'Chevrolet', model:'Camaro', price:53211})
CREATE (BFB:Car{year:'1977', make:'Chevrolet', model:'Caprice', price:50883})
CREATE (BFC:Car{year:'1977', make:'Mercedes-Benz', model:'W123', price:56545})
CREATE (BFD:Car{year:'1977', make:'MG', model:'MGB', price:45024})
CREATE (BFE:Car{year:'1977', make:'Pontiac', model:'Grand Prix', price:72089})
CREATE (BFF:Car{year:'1977', make:'Ford', model:'Thunderbird', price:72431})
CREATE (BFG:Car{year:'1978', make:'Chevrolet', model:'Corvette', price:19163})
CREATE (BFH:Car{year:'1978', make:'Chevrolet', model:'Camaro', price:38173})
CREATE (BFI:Car{year:'1978', make:'Toyota', model:'Celica', price:26566})
CREATE (BFJ:Car{year:'1978', make:'Plymouth', model:'Horizon', price:61385})
CREATE (BGA:Car{year:'1978', make:'Dodge', model:'Omni', price:42464})
CREATE (BGB:Car{year:'1978', make:'Pontiac', model:'Grand Prix', price:84865})
CREATE (BGC:Car{year:'1979', make:'Nissan', model:'280ZX', price:57686})
CREATE (BGD:Car{year:'1979', make:'Chevrolet', model:'LUV', price:34280})
CREATE (BGE:Car{year:'1979', make:'Chevrolet', model:'Camaro', price:24958})
CREATE (BGF:Car{year:'1979', make:'Ford', model:'Mustang', price:35736})
CREATE (BGG:Car{year:'1979', make:'Buick', model:'Riviera', price:42243})
CREATE (BGH:Car{year:'1979', make:'Pontiac', model:'Grand Prix', price:26580})
CREATE (BGI:Car{year:'1980', make:'Ford', model:'Mustang', price:33648})
CREATE (BGJ:Car{year:'1980', make:'Ford', model:'Thunderbird', price:47306})
CREATE (BHA:Car{year:'1980', make:'Chevrolet', model:'Citation', price:65416})
CREATE (BHB:Car{year:'1980', make:'Chevrolet', model:'Camaro', price:70204})
CREATE (BHC:Car{year:'1980', make:'Honda', model:'Civic', price:46101})
CREATE (BHD:Car{year:'1980', make:'Pontiac', model:'Grand Prix', price:34212})
CREATE (BHE:Car{year:'1981', make:'Plymouth', model:'Reliant', price:11631})
CREATE (BHF:Car{year:'1981', make:'Dodge', model:'Aries', price:64302})
CREATE (BHG:Car{year:'1981', make:'Chevrolet', model:'Camaro', price:64187})
CREATE (BHH:Car{year:'1981', make:'Pontiac', model:'Grand Prix', price:25985})
CREATE (BHI:Car{year:'1981', make:'Mercedes-Benz', model:'W126', price:19025})
CREATE (BHJ:Car{year:'1982', make:'Pontiac', model:'Grand Prix', price:78973})
CREATE (BIA:Car{year:'1982', make:'Chevrolet', model:'Camaro', price:38995})
CREATE (BIB:Car{year:'1982', make:'Toyota', model:'Celica', price:13922})
CREATE (BIC:Car{year:'1983', make:'Ford', model:'Thunderbird', price:13544})
CREATE (BID:Car{year:'1983', make:'Ford', model:'Mustang', price:33860})
CREATE (BIE:Car{year:'1983', make:'Mercedes-Benz', model:'W126', price:44036})
CREATE (BIF:Car{year:'1983', make:'Pontiac', model:'6000', price:52463})
CREATE (BIG:Car{year:'1983', make:'Pontiac', model:'Sunbird', price:76134})
CREATE (BIH:Car{year:'1983', make:'Pontiac', model:'Grand Prix', price:58527})
CREATE (BII:Car{year:'1983', make:'Toyota', model:'Celica', price:74862})
CREATE (BIJ:Car{year:'1983', make:'Chevrolet', model:'Caprice', price:58054})
CREATE (BJA:Car{year:'1983', make:'Honda', model:'Accord', price:75616})
CREATE (BJB:Car{year:'1983', make:'Renault', model:'Alliance', price:79072})
CREATE (BJC:Car{year:'1983', make:'Mazda', model:'626', price:37644})
CREATE (BJD:Car{year:'1983', make:'Mazda', model:'RX-7', price:74304})
CREATE (BJE:Car{year:'1983', make:'Volkswagen', model:'Golf', price:20124})
CREATE (BJF:Car{year:'1983', make:'Porsche', model:'944', price:84216})
CREATE (BJG:Car{year:'1984', make:'Pontiac', model:'1000', price:49768})
CREATE (BJH:Car{year:'1984', make:'Pontiac', model:'6000', price:79134})
CREATE (BJI:Car{year:'1984', make:'Pontiac', model:'Sunbird', price:65106})
CREATE (BJJ:Car{year:'1984', make:'Pontiac', model:'Bonneville', price:26144})
CREATE (CAA:Car{year:'1984', make:'Pontiac', model:'Firebird', price:62547})
CREATE (CAB:Car{year:'1984', make:'Pontiac', model:'Parisienne', price:67538})
CREATE (CAC:Car{year:'1984', make:'Pontiac', model:'Grand Prix', price:39215})
CREATE (CAD:Car{year:'1984', make:'Pontiac', model:'Fiero', price:24785})
CREATE (CAE:Car{year:'1984', make:'Pontiac', model:'Firefly', price:32738})
CREATE (CAF:Car{year:'1984', make:'Ford', model:'Bronco II', price:27577})
CREATE (CAG:Car{year:'1984', make:'Ford', model:'Laser', price:83790})
CREATE (CAH:Car{year:'1984', make:'Ford', model:'Thunderbird', price:64944})
CREATE (CAI:Car{year:'1984', make:'Ford', model:'EXP', price:75460})
CREATE (CAJ:Car{year:'1984', make:'Ford', model:'Ranger', price:49174})
CREATE (CBA:Car{year:'1984', make:'Ford', model:'Escort', price:27203})
CREATE (CBB:Car{year:'1984', make:'Ford', model:'Tempo', price:76115})
CREATE (CBC:Car{year:'1984', make:'Ford', model:'LTD', price:82834})
CREATE (CBD:Car{year:'1984', make:'Ford', model:'F250', price:79849})
CREATE (CBE:Car{year:'1984', make:'Ford', model:'F150', price:14050})
CREATE (CBF:Car{year:'1984', make:'Ford', model:'E250', price:39258})
CREATE (CBG:Car{year:'1984', make:'Ford', model:'LTD Crown Victoria', price:69730})
CREATE (CBH:Car{year:'1984', make:'Ford', model:'Bronco', price:70315})
CREATE (CBI:Car{year:'1984', make:'Ford', model:'E150', price:23887})
CREATE (CBJ:Car{year:'1984', make:'Ford', model:'Mustang', price:47109})
CREATE (CCA:Car{year:'1984', make:'Mitsubishi', model:'Space', price:54314})
CREATE (CCB:Car{year:'1984', make:'Mitsubishi', model:'Galant', price:16054})
CREATE (CCC:Car{year:'1984', make:'Mitsubishi', model:'Mirage', price:26871})
CREATE (CCD:Car{year:'1984', make:'Mitsubishi', model:'Starion', price:70415})
CREATE (CCE:Car{year:'1984', make:'Mitsubishi', model:'Pajero', price:87378})
CREATE (CCF:Car{year:'1984', make:'Mitsubishi', model:'Cordia', price:77536})
CREATE (CCG:Car{year:'1984', make:'Mitsubishi', model:'Tredia', price:75972})
CREATE (CCH:Car{year:'1984', make:'Subaru', model:'Brat', price:45357})
CREATE (CCI:Car{year:'1984', make:'Mercedes-Benz', model:'S-Class', price:37691})
CREATE (CCJ:Car{year:'1984', make:'Mercedes-Benz', model:'E-Class', price:78097})
CREATE (CDA:Car{year:'1984', make:'Mercedes-Benz', model:'W201', price:30413})
CREATE (CDB:Car{year:'1984', make:'Mercedes-Benz', model:'SL-Class', price:31730})
CREATE (CDC:Car{year:'1984', make:'Mercury', model:'Topaz', price:41594})
CREATE (CDD:Car{year:'1984', make:'Mercury', model:'Grand Marquis', price:39138})
CREATE (CDE:Car{year:'1984', make:'Mercury', model:'Lynx', price:63757})
CREATE (CDF:Car{year:'1984', make:'Mercury', model:'Capri', price:45813})
CREATE (CDG:Car{year:'1984', make:'Mercury', model:'Cougar', price:56347})
CREATE (CDH:Car{year:'1984', make:'Mercury', model:'Marquis', price:31913})
CREATE (CDI:Car{year:'1984', make:'Lotus', model:'Esprit Turbo', price:74207})
CREATE (CDJ:Car{year:'1984', make:'Volkswagen', model:'Jetta', price:84138})
CREATE (CEA:Car{year:'1984', make:'Volkswagen', model:'Golf', price:11605})
CREATE (CEB:Car{year:'1984', make:'Volkswagen', model:'Vanagon', price:56326})
CREATE (CEC:Car{year:'1984', make:'Volkswagen', model:'Scirocco', price:63522})
CREATE (CED:Car{year:'1984', make:'Volkswagen', model:'Quantum', price:69862})
CREATE (CEE:Car{year:'1984', make:'Buick', model:'Electra', price:67254})
CREATE (CEF:Car{year:'1984', make:'Buick', model:'Century', price:48934})
CREATE (CEG:Car{year:'1984', make:'Buick', model:'Skyhawk', price:10658})
CREATE (CEH:Car{year:'1984', make:'Lincoln', model:'Town Car', price:16479})
CREATE (CEI:Car{year:'1984', make:'Lincoln', model:'Continental', price:13159})
CREATE (CEJ:Car{year:'1984', make:'Lincoln', model:'Mark VII', price:89294})
CREATE (CFA:Car{year:'1984', make:'Maserati', model:'Quattroporte', price:54594})
CREATE (CFB:Car{year:'1984', make:'Maserati', model:'Biturbo', price:62165})
CREATE (CFC:Car{year:'1984', make:'Saab', model:'900', price:45138})
CREATE (CFD:Car{year:'1984', make:'Audi', model:'5000S', price:82673})
CREATE (CFE:Car{year:'1984', make:'Honda', model:'Accord', price:14256})
CREATE (CFF:Car{year:'1984', make:'Honda', model:'CR-X', price:52930})
CREATE (CFG:Car{year:'1984', make:'Honda', model:'Prelude', price:17769})
CREATE (CFH:Car{year:'1984', make:'Porsche', model:'944', price:51431})
CREATE (CFI:Car{year:'1984', make:'Dodge', model:'Daytona', price:58519})
CREATE (CFJ:Car{year:'1984', make:'Suzuki', model:'SJ 410', price:78678})
CREATE (CGA:Car{year:'1984', make:'Mazda', model:'626', price:59401})
CREATE (CGB:Car{year:'1984', make:'Mazda', model:'GLC', price:26315})
CREATE (CGC:Car{year:'1984', make:'Mazda', model:'RX-7', price:65167})
CREATE (CGD:Car{year:'1984', make:'Toyota', model:'Celica', price:31216})
CREATE (CGE:Car{year:'1984', make:'Chevrolet', model:'Corvette', price:73202})
CREATE (CGF:Car{year:'1985', make:'Buick', model:'Somerset', price:41081})
CREATE (CGG:Car{year:'1985', make:'Buick', model:'Electra', price:53041})
CREATE (CGH:Car{year:'1985', make:'Buick', model:'Century', price:13747})
CREATE (CGI:Car{year:'1985', make:'Buick', model:'LeSabre', price:89084})
CREATE (CGJ:Car{year:'1985', make:'Buick', model:'Riviera', price:56945})
CREATE (CHA:Car{year:'1985', make:'Buick', model:'Skyhawk', price:34107})
CREATE (CHB:Car{year:'1985', make:'Buick', model:'Regal', price:79875})
CREATE (CHC:Car{year:'1985', make:'Buick', model:'Skylark', price:11578})
CREATE (CHD:Car{year:'1985', make:'Ford', model:'E-Series', price:64204})
CREATE (CHE:Car{year:'1985', make:'Ford', model:'Bronco II', price:69102})
CREATE (CHF:Car{year:'1985', make:'Ford', model:'Bronco', price:57069})
CREATE (CHG:Car{year:'1985', make:'Ford', model:'Tempo', price:44789})
CREATE (CHH:Car{year:'1985', make:'Ford', model:'F-Series', price:80760})
CREATE (CHI:Car{year:'1985', make:'Ford', model:'Laser', price:30892})
CREATE (CHJ:Car{year:'1985', make:'Ford', model:'LTD Crown Victoria', price:35695})
CREATE (CIA:Car{year:'1985', make:'Ford', model:'Ranger', price:35307})
CREATE (CIB:Car{year:'1985', make:'Ford', model:'Mustang', price:22348})
CREATE (CIC:Car{year:'1985', make:'Ford', model:'LTD', price:83868})
CREATE (CID:Car{year:'1985', make:'Ford', model:'Escort', price:19618})
CREATE (CIE:Car{year:'1985', make:'Ford', model:'EXP', price:46316})
CREATE (CIF:Car{year:'1985', make:'Ford', model:'Thunderbird', price:12252})
CREATE (CIG:Car{year:'1985', make:'Mitsubishi', model:'Starion', price:77043})
CREATE (CIH:Car{year:'1985', make:'Mitsubishi', model:'Mirage', price:78135})
CREATE (CII:Car{year:'1985', make:'Mitsubishi', model:'Truck', price:57529})
CREATE (CIJ:Car{year:'1985', make:'Mitsubishi', model:'Chariot', price:11598})
CREATE (CJA:Car{year:'1985', make:'Mitsubishi', model:'Tredia', price:85483})
CREATE (CJB:Car{year:'1985', make:'Mitsubishi', model:'Cordia', price:86688})
CREATE (CJC:Car{year:'1985', make:'Mitsubishi', model:'Pajero', price:46233})
CREATE (CJD:Car{year:'1985', make:'Volkswagen', model:'Jetta', price:65777})
CREATE (CJE:Car{year:'1985', make:'Volkswagen', model:'GTI', price:34454})
CREATE (CJF:Car{year:'1985', make:'Volkswagen', model:'Cabriolet', price:49040})
CREATE (CJG:Car{year:'1985', make:'Volkswagen', model:'Golf', price:25621})
CREATE (CJH:Car{year:'1985', make:'Volkswagen', model:'Passat', price:25297})
CREATE (CJI:Car{year:'1985', make:'Volkswagen', model:'Scirocco', price:67531})
CREATE (CJJ:Car{year:'1985', make:'Volkswagen', model:'Type 2', price:22417})
CREATE (DAA:Car{year:'1985', make:'Mercedes-Benz', model:'W201', price:72807})
CREATE (DAB:Car{year:'1985', make:'Mercedes-Benz', model:'S-Class', price:42775})
CREATE (DAC:Car{year:'1985', make:'Mercedes-Benz', model:'E-Class', price:38482})
CREATE (DAD:Car{year:'1985', make:'Mercedes-Benz', model:'SL-Class', price:81325})
CREATE (DAE:Car{year:'1985', make:'Chevrolet', model:'Camaro', price:65527})
CREATE (DAF:Car{year:'1985', make:'Chevrolet', model:'Corvette', price:32979})
CREATE (DAG:Car{year:'1985', make:'Saab', model:'900', price:18394})
CREATE (DAH:Car{year:'1985', make:'Audi', model:'4000s', price:60038})
CREATE (DAI:Car{year:'1985', make:'Audi', model:'Quattro', price:70440})
CREATE (DAJ:Car{year:'1985', make:'Audi', model:'5000S', price:88962})
CREATE (DBA:Car{year:'1985', make:'Audi', model:'Coupe GT', price:62514})
CREATE (DBB:Car{year:'1985', make:'Lamborghini', model:'Countach', price:61221})
CREATE (DBC:Car{year:'1985', make:'Mercury', model:'Topaz', price:18885})
CREATE (DBD:Car{year:'1985', make:'Mercury', model:'Marquis', price:82962})
CREATE (DBE:Car{year:'1985', make:'Mercury', model:'Grand Marquis', price:77223})
CREATE (DBF:Car{year:'1985', make:'Mercury', model:'Lynx', price:47872})
CREATE (DBG:Car{year:'1985', make:'Mercury', model:'Cougar', price:62402})
CREATE (DBH:Car{year:'1985', make:'Mercury', model:'Capri', price:12375})
CREATE (DBI:Car{year:'1985', make:'Mazda', model:'626', price:19908})
CREATE (DBJ:Car{year:'1985', make:'Mazda', model:'RX-7', price:35653})
CREATE (DCA:Car{year:'1985', make:'Mazda', model:'Familia', price:77062})
CREATE (DCB:Car{year:'1985', make:'Mazda', model:'B2000', price:20765})
CREATE (DCC:Car{year:'1985', make:'Pontiac', model:'1000', price:89817})
CREATE (DCD:Car{year:'1985', make:'Pontiac', model:'6000', price:28504})
CREATE (DCE:Car{year:'1985', make:'Pontiac', model:'Bonneville', price:21760})
CREATE (DCF:Car{year:'1985', make:'Pontiac', model:'Parisienne', price:59184})
CREATE (DCG:Car{year:'1985', make:'Pontiac', model:'Sunbird', price:61181})
CREATE (DCH:Car{year:'1985', make:'Pontiac', model:'Fiero', price:34511})
CREATE (DCI:Car{year:'1985', make:'Pontiac', model:'Grand Am', price:74746})
CREATE (DCJ:Car{year:'1985', make:'Pontiac', model:'Firebird', price:39624})
CREATE (DDA:Car{year:'1985', make:'Pontiac', model:'Grand Prix', price:89256})
CREATE (DDB:Car{year:'1985', make:'Pontiac', model:'Firefly', price:87611})
CREATE (DDC:Car{year:'1985', make:'Subaru', model:'XT', price:43554})
CREATE (DDD:Car{year:'1985', make:'Subaru', model:'BRAT', price:77632})
CREATE (DDE:Car{year:'1985', make:'Subaru', model:'Leone', price:50090})
CREATE (DDF:Car{year:'1985', make:'Merkur', model:'XR4Ti', price:38148})
CREATE (DDG:Car{year:'1985', make:'Mitsubishi', model:'Galant', price:79296})
CREATE (DDH:Car{year:'1985', make:'Honda', model:'CR-X', price:29930})
CREATE (DDI:Car{year:'1985', make:'Honda', model:'Civic', price:84637})
CREATE (DDJ:Car{year:'1985', make:'Honda', model:'Accord', price:73474})
CREATE (DEA:Car{year:'1985', make:'Honda', model:'Prelude', price:77083})
CREATE (DEB:Car{year:'1985', make:'Maserati', model:'Biturbo', price:39530})
CREATE (DEC:Car{year:'1985', make:'Maserati', model:'Quattroporte', price:80850})
CREATE (DED:Car{year:'1985', make:'Lincoln', model:'Town Car', price:79033})
CREATE (DEE:Car{year:'1985', make:'Lincoln', model:'Continental', price:59197})
