CREATE (A:Car{year:'1909', make:'Ford', model:'Model T',price:57072})
CREATE (EB:Car{year:'1964', make:'Pontiac', model:'GTO',price:89611})
CREATE (EC:Car{year:'1964', make:'Pontiac', model:'LeMans',price:63089})
CREATE (ED:Car{year:'1964', make:'Pontiac', model:'Bonneville',price:36479})
CREATE (EE:Car{year:'1964', make:'Pontiac', model:'Grand Prix',price:73639})
CREATE (EF:Car{year:'1964', make:'Plymouth', model:'Fury',price:38520})
CREATE (EG:Car{year:'1964', make:'Studebaker', model:'Avanti',price:63162})
CREATE (EH:Car{year:'1964', make:'Austin', model:'Mini Cooper',price:43433})
CREATE (EI:Car{year:'1965', make:'Ford', model:'Fairlane',price:33772})
CREATE (EJ:Car{year:'1965', make:'Ford', model:'Mustang',price:47552})
CREATE (FA:Car{year:'1965', make:'Ford', model:'Thunderbird',price:50609})
CREATE (FB:Car{year:'1965', make:'Pontiac', model:'GTO',price:27729})
CREATE (FC:Car{year:'1965', make:'Pontiac', model:'Grand Prix',price:17990})
CREATE (FD:Car{year:'1965', make:'Pontiac', model:'LeMans',price:59379})
CREATE (FE:Car{year:'1965', make:'Pontiac', model:'Bonneville',price:59140})
CREATE (FF:Car{year:'1965', make:'Pontiac', model:'Tempest',price:62574})
CREATE (FG:Car{year:'1965', make:'Volkswagen', model:'Beetle',price:86154})
CREATE (FH:Car{year:'1965', make:'Chevrolet', model:'Corvette',price:20530})
CREATE (FI:Car{year:'1966', make:'Ford', model:'Galaxie',price:56164})
CREATE (FJ:Car{year:'1966', make:'Ford', model:'Mustang',price:39629})
CREATE (GA:Car{year:'1966', make:'Ford', model:'Falcon',price:85659})
CREATE (GB:Car{year:'1966', make:'Ford', model:'Fairlane',price:28966})
CREATE (GC:Car{year:'1966', make:'Jensen', model:'Interceptor',price:24843})
CREATE (GD:Car{year:'1966', make:'Pontiac', model:'Bonneville',price:83627})
CREATE (GE:Car{year:'1966', make:'Pontiac', model:'Grand Prix',price:84895})
CREATE (GF:Car{year:'1966', make:'Pontiac', model:'GTO',price:72902})
CREATE (GG:Car{year:'1966', make:'Pontiac', model:'LeMans',price:24853})
CREATE (GH:Car{year:'1966', make:'Pontiac', model:'Tempest',price:43091})
CREATE (GI:Car{year:'1966', make:'Chevrolet', model:'Corvette',price:22072})
CREATE (GJ:Car{year:'1966', make:'Oldsmobile', model:'Toronado',price:83276})
CREATE (HA:Car{year:'1967', make:'Volkswagen', model:'Beetle',price:78087})
CREATE (HB:Car{year:'1967', make:'Pontiac', model:'Tempest',price:32513})
CREATE (HC:Car{year:'1967', make:'Pontiac', model:'Firebird',price:63667})
CREATE (HD:Car{year:'1967', make:'Pontiac', model:'Grand Prix',price:36534})
CREATE (HE:Car{year:'1967', make:'Pontiac', model:'GTO',price:62289})
CREATE (HF:Car{year:'1967', make:'Pontiac', model:'LeMans',price:31843})
CREATE (HG:Car{year:'1967', make:'Pontiac', model:'Bonneville',price:53359})
CREATE (HH:Car{year:'1967', make:'Chevrolet', model:'Camaro',price:10940})
CREATE (HI:Car{year:'1967', make:'Chevrolet', model:'Bel Air',price:86603})
CREATE (HJ:Car{year:'1967', make:'Chevrolet', model:'Corvette',price:53222})
CREATE (IA:Car{year:'1967', make:'Ford', model:'Country',price:81197})
CREATE (IB:Car{year:'1967', make:'Ford', model:'Falcon',price:72005})
CREATE (IC:Car{year:'1967', make:'Ford', model:'Mustang',price:72137})
CREATE (ID:Car{year:'1967', make:'Ford', model:'Thunderbird',price:26660})
CREATE (IE:Car{year:'1967', make:'Ford', model:'Fairlane',price:19218})
CREATE (IF:Car{year:'1967', make:'Mercury', model:'Cougar',price:10680})
CREATE (IG:Car{year:'1967', make:'Jensen', model:'Interceptor',price:21710})
CREATE (IH:Car{year:'1968', make:'Pontiac', model:'Firebird',price:21616})
CREATE (II:Car{year:'1968', make:'Pontiac', model:'Lemans',price:74148})
CREATE (IJ:Car{year:'1968', make:'Pontiac', model:'GTO',price:54253})
CREATE (JA:Car{year:'1968', make:'Pontiac', model:'Bonneville',price:17903})
CREATE (JB:Car{year:'1968', make:'Pontiac', model:'Grand Prix',price:17699})
CREATE (JC:Car{year:'1968', make:'Shelby', model:'GT500',price:71694})
CREATE (JD:Car{year:'1968', make:'Dodge', model:'Charger',price:83890})
CREATE (JE:Car{year:'1968', make:'Mercury', model:'Cougar',price:29481})
CREATE (JF:Car{year:'1968', make:'Ford', model:'Mustang',price:89710})
CREATE (JG:Car{year:'1968', make:'Chevrolet', model:'Camaro',price:82508})
CREATE (JH:Car{year:'1968', make:'Chevrolet', model:'Corvette',price:30254})
CREATE (JI:Car{year:'1969', make:'Pontiac', model:'Firebird',price:56995})
CREATE (JJ:Car{year:'1969', make:'Pontiac', model:'Grand Prix',price:44819})
CREATE (BAA:Car{year:'1969', make:'Pontiac', model:'GTO',price:57848})
CREATE (BAB:Car{year:'1969', make:'Mercury', model:'Cougar',price:39136})
CREATE (BAC:Car{year:'1969', make:'Chevrolet', model:'Camaro',price:72245})
CREATE (BAD:Car{year:'1969', make:'Chevrolet', model:'Corvette',price:46641})
CREATE (BAE:Car{year:'1969', make:'Dodge', model:'Charger',price:16051})
CREATE (BAF:Car{year:'1969', make:'Shelby', model:'GT350',price:17588})
CREATE (BAG:Car{year:'1969', make:'Ford', model:'Mustang',price:78374})
CREATE (BAH:Car{year:'1969', make:'Plymouth', model:'Roadrunner',price:29167})
CREATE (BAI:Car{year:'1970', make:'Chevrolet', model:'Camaro',price:43150})
CREATE (BAJ:Car{year:'1970', make:'Chevrolet', model:'Corvette',price:33818})
CREATE (BBA:Car{year:'1970', make:'Pontiac', model:'GTO',price:22034})
CREATE (BBB:Car{year:'1970', make:'Pontiac', model:'Grand Prix',price:51680})
CREATE (BBC:Car{year:'1970', make:'Mercury', model:'Cougar',price:55682})
CREATE (BBD:Car{year:'1970', make:'Ford', model:'Mustang',price:42426})
CREATE (BBE:Car{year:'1970', make:'Ford', model:'Torino',price:68959})
CREATE (BBF:Car{year:'1970', make:'Porsche', model:'914',price:20899})
CREATE (BBG:Car{year:'1970', make:'Dodge', model:'Charger',price:47673})
CREATE (BBH:Car{year:'1971', make:'Ford', model:'Mustang',price:61190})
CREATE (BBI:Car{year:'1971', make:'Chevrolet', model:'Vega',price:84594})
CREATE (BBJ:Car{year:'1971', make:'Chevrolet', model:'Camaro',price:30117})
CREATE (BCA:Car{year:'1971', make:'Pontiac', model:'GTO',price:48723})
CREATE (BCB:Car{year:'1971', make:'Pontiac', model:'Grand Prix',price:85894})
CREATE (BCC:Car{year:'1972', make:'Chevrolet', model:'Corvette',price:21885})
CREATE (BCD:Car{year:'1972', make:'Chevrolet', model:'Camaro',price:19221})
CREATE (BCE:Car{year:'1972', make:'Citroën', model:'SM',price:54680})
CREATE (BCF:Car{year:'1972', make:'Pontiac', model:'GTO',price:33891})
CREATE (BCG:Car{year:'1972', make:'Pontiac', model:'Grand Prix',price:20215})
CREATE (BCH:Car{year:'1972', make:'Ford', model:'Thunderbird',price:53911})
CREATE (BCI:Car{year:'1972', make:'Ford', model:'Mustang',price:40092})
CREATE (BCJ:Car{year:'1973', make:'Pontiac', model:'Grand Prix',price:20494})
CREATE (BDA:Car{year:'1973', make:'Pontiac', model:'GTO',price:77225})
CREATE (BDB:Car{year:'1973', make:'Ford', model:'Mustang',price:54753})
CREATE (BDC:Car{year:'1973', make:'Chevrolet', model:'Camaro',price:27690})
CREATE (BDD:Car{year:'1973', make:'Chevrolet', model:'Monte Carlo',price:57627})
CREATE (BDE:Car{year:'1973', make:'Chevrolet', model:'Corvette',price:65105})
CREATE (BDF:Car{year:'1974', make:'Chevrolet', model:'Camaro',price:34469})
CREATE (BDG:Car{year:'1974', make:'Ford', model:'Mustang',price:33636})
CREATE (BDH:Car{year:'1974', make:'Citroën', model:'CX',price:79472})
CREATE (BDI:Car{year:'1974', make:'Pontiac', model:'GTO',price:16368})
CREATE (BDJ:Car{year:'1974', make:'Pontiac', model:'Grand Prix',price:31750})
CREATE (BEA:Car{year:'1975', make:'Chevrolet', model:'Camaro',price:32050})
CREATE (BEB:Car{year:'1975', make:'Chevrolet', model:'Corvette',price:41820})
CREATE (BEC:Car{year:'1975', make:'Chevrolet', model:'Monza',price:74327})
CREATE (BED:Car{year:'1975', make:'Pontiac', model:'Grand Prix',price:63274})
CREATE (BEE:Car{year:'1976', make:'Volkswagen', model:'Golf',price:50763})
CREATE (BEF:Car{year:'1976', make:'Pontiac', model:'Grand Prix',price:68815})
CREATE (BEG:Car{year:'1976', make:'Chevrolet', model:'Camaro',price:75701})
CREATE (BEH:Car{year:'1976', make:'Toyota', model:'Celica',price:27015})
CREATE (BEI:Car{year:'1976', make:'Plymouth', model:'Volare',price:10817})
CREATE (BEJ:Car{year:'1976', make:'Dodge', model:'Aspen',price:56470})
CREATE (BFA:Car{year:'1977', make:'Chevrolet', model:'Camaro',price:32930})
CREATE (BFB:Car{year:'1977', make:'Chevrolet', model:'Caprice',price:59772})
CREATE (BFC:Car{year:'1977', make:'Mercedes-Benz', model:'W123',price:14028})
CREATE (BFD:Car{year:'1977', make:'MG', model:'MGB',price:27232})
CREATE (BFE:Car{year:'1977', make:'Pontiac', model:'Grand Prix',price:67855})
CREATE (BFF:Car{year:'1977', make:'Ford', model:'Thunderbird',price:65983})
CREATE (BFG:Car{year:'1978', make:'Chevrolet', model:'Corvette',price:12213})
CREATE (BFH:Car{year:'1978', make:'Chevrolet', model:'Camaro',price:12486})
CREATE (BFI:Car{year:'1978', make:'Toyota', model:'Celica',price:53814})
CREATE (BFJ:Car{year:'1978', make:'Plymouth', model:'Horizon',price:85178})
CREATE (BGA:Car{year:'1978', make:'Dodge', model:'Omni',price:29118})
CREATE (BGB:Car{year:'1978', make:'Pontiac', model:'Grand Prix',price:72093})
CREATE (BGC:Car{year:'1979', make:'Nissan', model:'280ZX',price:43093})
CREATE (BGD:Car{year:'1979', make:'Chevrolet', model:'LUV',price:37266})
CREATE (BGE:Car{year:'1979', make:'Chevrolet', model:'Camaro',price:31554})
CREATE (BGF:Car{year:'1979', make:'Ford', model:'Mustang',price:17253})
CREATE (BGG:Car{year:'1979', make:'Buick', model:'Riviera',price:89992})
CREATE (BGH:Car{year:'1979', make:'Pontiac', model:'Grand Prix',price:19229})
CREATE (BGI:Car{year:'1980', make:'Ford', model:'Mustang',price:78630})
CREATE (BGJ:Car{year:'1980', make:'Ford', model:'Thunderbird',price:22881})
CREATE (BHA:Car{year:'1980', make:'Chevrolet', model:'Citation',price:28472})
CREATE (BHB:Car{year:'1980', make:'Chevrolet', model:'Camaro',price:42850})
CREATE (BHC:Car{year:'1980', make:'Honda', model:'Civic',price:22625})
CREATE (BHD:Car{year:'1980', make:'Pontiac', model:'Grand Prix',price:19620})
CREATE (BHE:Car{year:'1981', make:'Plymouth', model:'Reliant',price:21514})
CREATE (BHF:Car{year:'1981', make:'Dodge', model:'Aries',price:50330})
CREATE (BHG:Car{year:'1981', make:'Chevrolet', model:'Camaro',price:13156})
CREATE (BHH:Car{year:'1981', make:'Pontiac', model:'Grand Prix',price:38312})
CREATE (BHI:Car{year:'1981', make:'Mercedes-Benz', model:'W126',price:60520})
CREATE (BHJ:Car{year:'1982', make:'Pontiac', model:'Grand Prix',price:28771})
CREATE (BIA:Car{year:'1982', make:'Chevrolet', model:'Camaro',price:83155})
CREATE (BIB:Car{year:'1982', make:'Toyota', model:'Celica',price:77479})
CREATE (BIC:Car{year:'1983', make:'Ford', model:'Thunderbird',price:53085})
CREATE (BID:Car{year:'1983', make:'Ford', model:'Mustang',price:17397})
CREATE (BIE:Car{year:'1983', make:'Mercedes-Benz', model:'W126',price:39830})
CREATE (BIF:Car{year:'1983', make:'Pontiac', model:'6000',price:43254})
CREATE (BIG:Car{year:'1983', make:'Pontiac', model:'Sunbird',price:78049})
CREATE (BIH:Car{year:'1983', make:'Pontiac', model:'Grand Prix',price:48444})
CREATE (BII:Car{year:'1983', make:'Toyota', model:'Celica',price:11831})
CREATE (BIJ:Car{year:'1983', make:'Chevrolet', model:'Caprice',price:82531})
CREATE (BJA:Car{year:'1983', make:'Honda', model:'Accord',price:42158})
CREATE (BJB:Car{year:'1983', make:'Renault', model:'Alliance',price:12577})
CREATE (BJC:Car{year:'1983', make:'Mazda', model:'626',price:51943})
CREATE (BJD:Car{year:'1983', make:'Mazda', model:'RX-7',price:47473})
CREATE (BJE:Car{year:'1983', make:'Volkswagen', model:'Golf',price:23919})
CREATE (BJF:Car{year:'1983', make:'Porsche', model:'944',price:49700})
CREATE (BJG:Car{year:'1984', make:'Pontiac', model:'1000',price:28207})
CREATE (BJH:Car{year:'1984', make:'Pontiac', model:'6000',price:22420})
CREATE (BJI:Car{year:'1984', make:'Pontiac', model:'Sunbird',price:18569})
CREATE (BJJ:Car{year:'1984', make:'Pontiac', model:'Bonneville',price:75476})
CREATE (CAA:Car{year:'1984', make:'Pontiac', model:'Firebird',price:73569})
CREATE (CAB:Car{year:'1984', make:'Pontiac', model:'Parisienne',price:59915})
CREATE (CAC:Car{year:'1984', make:'Pontiac', model:'Grand Prix',price:51148})
CREATE (CAD:Car{year:'1984', make:'Pontiac', model:'Fiero',price:59417})
CREATE (CAE:Car{year:'1984', make:'Pontiac', model:'Firefly',price:38216})
CREATE (CAF:Car{year:'1984', make:'Ford', model:'Bronco II',price:56787})
CREATE (CAG:Car{year:'1984', make:'Ford', model:'Laser',price:44814})
CREATE (CAH:Car{year:'1984', make:'Ford', model:'Thunderbird',price:45654})
CREATE (CAI:Car{year:'1984', make:'Ford', model:'EXP',price:10367})
CREATE (CAJ:Car{year:'1984', make:'Ford', model:'Ranger',price:82969})
CREATE (CBA:Car{year:'1984', make:'Ford', model:'Escort',price:29263})
CREATE (CBB:Car{year:'1984', make:'Ford', model:'Tempo',price:85472})
CREATE (CBC:Car{year:'1984', make:'Ford', model:'LTD',price:27773})
CREATE (CBD:Car{year:'1984', make:'Ford', model:'F250',price:45778})
CREATE (CBE:Car{year:'1984', make:'Ford', model:'F150',price:27682})
CREATE (CBF:Car{year:'1984', make:'Ford', model:'E250',price:29136})
CREATE (CBG:Car{year:'1984', make:'Ford', model:'LTD Crown Victoria',price:61794})
CREATE (CBH:Car{year:'1984', make:'Ford', model:'Bronco',price:49703})
CREATE (CBI:Car{year:'1984', make:'Ford', model:'E150',price:64935})
CREATE (CBJ:Car{year:'1984', make:'Ford', model:'Mustang',price:30676})
CREATE (CCA:Car{year:'1984', make:'Mitsubishi', model:'Space',price:58632})
CREATE (CCB:Car{year:'1984', make:'Mitsubishi', model:'Galant',price:48812})
CREATE (CCC:Car{year:'1984', make:'Mitsubishi', model:'Mirage',price:73754})
CREATE (CCD:Car{year:'1984', make:'Mitsubishi', model:'Starion',price:14917})
CREATE (CCE:Car{year:'1984', make:'Mitsubishi', model:'Pajero',price:71124})
CREATE (CCF:Car{year:'1984', make:'Mitsubishi', model:'Cordia',price:29135})
CREATE (CCG:Car{year:'1984', make:'Mitsubishi', model:'Tredia',price:49329})
CREATE (CCH:Car{year:'1984', make:'Subaru', model:'Brat',price:58090})
CREATE (CCI:Car{year:'1984', make:'Mercedes-Benz', model:'S-Class',price:80854})
CREATE (CCJ:Car{year:'1984', make:'Mercedes-Benz', model:'E-Class',price:76887})
CREATE (CDA:Car{year:'1984', make:'Mercedes-Benz', model:'W201',price:48796})
CREATE (CDB:Car{year:'1984', make:'Mercedes-Benz', model:'SL-Class',price:47151})
CREATE (CDC:Car{year:'1984', make:'Mercury', model:'Topaz',price:84163})
CREATE (CDD:Car{year:'1984', make:'Mercury', model:'Grand Marquis',price:16362})
CREATE (CDE:Car{year:'1984', make:'Mercury', model:'Lynx',price:40581})
CREATE (CDF:Car{year:'1984', make:'Mercury', model:'Capri',price:52228})
CREATE (CDG:Car{year:'1984', make:'Mercury', model:'Cougar',price:45173})
CREATE (CDH:Car{year:'1984', make:'Mercury', model:'Marquis',price:86979})
CREATE (CDI:Car{year:'1984', make:'Lotus', model:'Esprit Turbo',price:16701})
CREATE (CDJ:Car{year:'1984', make:'Volkswagen', model:'Jetta',price:89009})
CREATE (CEA:Car{year:'1984', make:'Volkswagen', model:'Golf',price:44746})
CREATE (CEB:Car{year:'1984', make:'Volkswagen', model:'Vanagon',price:62010})
CREATE (CEC:Car{year:'1984', make:'Volkswagen', model:'Scirocco',price:31316})
CREATE (CED:Car{year:'1984', make:'Volkswagen', model:'Quantum',price:18488})
CREATE (CEE:Car{year:'1984', make:'Buick', model:'Electra',price:86097})
CREATE (CEF:Car{year:'1984', make:'Buick', model:'Century',price:19269})
CREATE (CEG:Car{year:'1984', make:'Buick', model:'Skyhawk',price:78676})
CREATE (CEH:Car{year:'1984', make:'Lincoln', model:'Town Car',price:13369})
CREATE (CEI:Car{year:'1984', make:'Lincoln', model:'Continental',price:37452})
CREATE (CEJ:Car{year:'1984', make:'Lincoln', model:'Mark VII',price:57295})
CREATE (CFA:Car{year:'1984', make:'Maserati', model:'Quattroporte',price:84150})
CREATE (CFB:Car{year:'1984', make:'Maserati', model:'Biturbo',price:63587})
CREATE (CFC:Car{year:'1984', make:'Saab', model:'900',price:65632})
CREATE (CFD:Car{year:'1984', make:'Audi', model:'5000S',price:80202})
CREATE (CFE:Car{year:'1984', make:'Honda', model:'Accord',price:58738})
CREATE (CFF:Car{year:'1984', make:'Honda', model:'CR-X',price:51341})
CREATE (CFG:Car{year:'1984', make:'Honda', model:'Prelude',price:37520})
CREATE (CFH:Car{year:'1984', make:'Porsche', model:'944',price:57221})
CREATE (CFI:Car{year:'1984', make:'Dodge', model:'Daytona',price:63021})
CREATE (CFJ:Car{year:'1984', make:'Suzuki', model:'SJ 410',price:74343})
CREATE (CGA:Car{year:'1984', make:'Mazda', model:'626',price:44019})
CREATE (CGB:Car{year:'1984', make:'Mazda', model:'GLC',price:38571})
CREATE (CGC:Car{year:'1984', make:'Mazda', model:'RX-7',price:21166})
CREATE (CGD:Car{year:'1984', make:'Toyota', model:'Celica',price:75955})
CREATE (CGE:Car{year:'1984', make:'Chevrolet', model:'Corvette',price:35663})
CREATE (CGF:Car{year:'1985', make:'Buick', model:'Somerset',price:43868})
CREATE (CGG:Car{year:'1985', make:'Buick', model:'Electra',price:19984})
CREATE (CGH:Car{year:'1985', make:'Buick', model:'Century',price:67796})
CREATE (CGI:Car{year:'1985', make:'Buick', model:'LeSabre',price:65020})
CREATE (CGJ:Car{year:'1985', make:'Buick', model:'Riviera',price:79090})
CREATE (CHA:Car{year:'1985', make:'Buick', model:'Skyhawk',price:30617})
CREATE (CHB:Car{year:'1985', make:'Buick', model:'Regal',price:61363})
CREATE (CHC:Car{year:'1985', make:'Buick', model:'Skylark',price:77449})
CREATE (CHD:Car{year:'1985', make:'Ford', model:'E-Series',price:61861})
CREATE (CHE:Car{year:'1985', make:'Ford', model:'Bronco II',price:22164})
CREATE (CHF:Car{year:'1985', make:'Ford', model:'Bronco',price:34191})
CREATE (CHG:Car{year:'1985', make:'Ford', model:'Tempo',price:86614})
CREATE (CHH:Car{year:'1985', make:'Ford', model:'F-Series',price:54585})
CREATE (CHI:Car{year:'1985', make:'Ford', model:'Laser',price:85862})
CREATE (CHJ:Car{year:'1985', make:'Ford', model:'LTD Crown Victoria',price:89878})
CREATE (CIA:Car{year:'1985', make:'Ford', model:'Ranger',price:86590})
CREATE (CIB:Car{year:'1985', make:'Ford', model:'Mustang',price:24197})
CREATE (CIC:Car{year:'1985', make:'Ford', model:'LTD',price:34704})
CREATE (CID:Car{year:'1985', make:'Ford', model:'Escort',price:54540})
CREATE (CIE:Car{year:'1985', make:'Ford', model:'EXP',price:31728})
CREATE (CIF:Car{year:'1985', make:'Ford', model:'Thunderbird',price:63227})
CREATE (CIG:Car{year:'1985', make:'Mitsubishi', model:'Starion',price:65103})
CREATE (CIH:Car{year:'1985', make:'Mitsubishi', model:'Mirage',price:74307})
CREATE (CII:Car{year:'1985', make:'Mitsubishi', model:'Truck',price:67366})
CREATE (CIJ:Car{year:'1985', make:'Mitsubishi', model:'Chariot',price:36674})
CREATE (CJA:Car{year:'1985', make:'Mitsubishi', model:'Tredia',price:83653})
CREATE (CJB:Car{year:'1985', make:'Mitsubishi', model:'Cordia',price:85178})
CREATE (CJC:Car{year:'1985', make:'Mitsubishi', model:'Pajero',price:52572})
CREATE (CJD:Car{year:'1985', make:'Volkswagen', model:'Jetta',price:27025})
CREATE (CJE:Car{year:'1985', make:'Volkswagen', model:'GTI',price:56591})
CREATE (CJF:Car{year:'1985', make:'Volkswagen', model:'Cabriolet',price:61510})
CREATE (CJG:Car{year:'1985', make:'Volkswagen', model:'Golf',price:74832})
CREATE (CJH:Car{year:'1985', make:'Volkswagen', model:'Passat',price:50724})
CREATE (CJI:Car{year:'1985', make:'Volkswagen', model:'Scirocco',price:88484})
CREATE (CJJ:Car{year:'1985', make:'Volkswagen', model:'Type 2',price:39763})
CREATE (DAA:Car{year:'1985', make:'Mercedes-Benz', model:'W201',price:52904})
CREATE (DAB:Car{year:'1985', make:'Mercedes-Benz', model:'S-Class',price:17507})
CREATE (DAC:Car{year:'1985', make:'Mercedes-Benz', model:'E-Class',price:68366})
CREATE (DAD:Car{year:'1985', make:'Mercedes-Benz', model:'SL-Class',price:45515})
CREATE (DAE:Car{year:'1985', make:'Chevrolet', model:'Camaro',price:65614})
CREATE (DAF:Car{year:'1985', make:'Chevrolet', model:'Corvette',price:20881})
CREATE (DAG:Car{year:'1985', make:'Saab', model:'900',price:51893})
CREATE (DAH:Car{year:'1985', make:'Audi', model:'4000s',price:20114})
CREATE (DAI:Car{year:'1985', make:'Audi', model:'Quattro',price:63643})
CREATE (DAJ:Car{year:'1985', make:'Audi', model:'5000S',price:49467})
CREATE (DBA:Car{year:'1985', make:'Audi', model:'Coupe GT',price:40226})
CREATE (DBB:Car{year:'1985', make:'Lamborghini', model:'Countach',price:89804})
CREATE (DBC:Car{year:'1985', make:'Mercury', model:'Topaz',price:11209})
CREATE (DBD:Car{year:'1985', make:'Mercury', model:'Marquis',price:10902})
CREATE (DBE:Car{year:'1985', make:'Mercury', model:'Grand Marquis',price:52759})
CREATE (DBF:Car{year:'1985', make:'Mercury', model:'Lynx',price:78841})
CREATE (DBG:Car{year:'1985', make:'Mercury', model:'Cougar',price:14423})
CREATE (DBH:Car{year:'1985', make:'Mercury', model:'Capri',price:63119})
CREATE (DBI:Car{year:'1985', make:'Mazda', model:'626',price:61663})
CREATE (DBJ:Car{year:'1985', make:'Mazda', model:'RX-7',price:35742})
CREATE (DCA:Car{year:'1985', make:'Mazda', model:'Familia',price:87330})
CREATE (DCB:Car{year:'1985', make:'Mazda', model:'B2000',price:59889})
CREATE (DCC:Car{year:'1985', make:'Pontiac', model:'1000',price:49936})
CREATE (DCD:Car{year:'1985', make:'Pontiac', model:'6000',price:87959})
CREATE (DCE:Car{year:'1985', make:'Pontiac', model:'Bonneville',price:69170})
CREATE (DCF:Car{year:'1985', make:'Pontiac', model:'Parisienne',price:65252})
CREATE (DCG:Car{year:'1985', make:'Pontiac', model:'Sunbird',price:18328})
CREATE (DCH:Car{year:'1985', make:'Pontiac', model:'Fiero',price:83715})
CREATE (DCI:Car{year:'1985', make:'Pontiac', model:'Grand Am',price:40313})
CREATE (DCJ:Car{year:'1985', make:'Pontiac', model:'Firebird',price:81569})
CREATE (DDA:Car{year:'1985', make:'Pontiac', model:'Grand Prix',price:12420})
CREATE (DDB:Car{year:'1985', make:'Pontiac', model:'Firefly',price:24192})
CREATE (DDC:Car{year:'1985', make:'Subaru', model:'XT',price:48284})
CREATE (DDD:Car{year:'1985', make:'Subaru', model:'BRAT',price:26732})
CREATE (DDE:Car{year:'1985', make:'Subaru', model:'Leone',price:58406})
CREATE (DDF:Car{year:'1985', make:'Merkur', model:'XR4Ti',price:60668})
CREATE (DDG:Car{year:'1985', make:'Mitsubishi', model:'Galant',price:82158})
CREATE (DDH:Car{year:'1985', make:'Honda', model:'CR-X',price:84198})
CREATE (DDI:Car{year:'1985', make:'Honda', model:'Civic',price:27237})
CREATE (DDJ:Car{year:'1985', make:'Honda', model:'Accord',price:53803})
CREATE (DEA:Car{year:'1985', make:'Honda', model:'Prelude',price:42307})
CREATE (DEB:Car{year:'1985', make:'Maserati', model:'Biturbo',price:14803})
CREATE (DEC:Car{year:'1985', make:'Maserati', model:'Quattroporte',price:74882})
CREATE (DED:Car{year:'1985', make:'Lincoln', model:'Town Car',price:26686})
CREATE (DEE:Car{year:'1985', make:'Lincoln', model:'Continental',price:89331})
