CREATE (A:Car {year:'1909', make:'Ford', model:'Model T', price:46042})
CREATE (BAB:Car {year:'1969', make:'Mercury', model:'Cougar', price:42923})
CREATE (BAC:Car {year:'1969', make:'Chevrolet', model:'Camaro', price:41128})
CREATE (BAD:Car {year:'1969', make:'Chevrolet', model:'Corvette', price:73510})
CREATE (BAE:Car {year:'1969', make:'Dodge', model:'Charger', price:62647})
CREATE (BAF:Car {year:'1969', make:'Shelby', model:'GT350', price:23365})
CREATE (BAG:Car {year:'1969', make:'Ford', model:'Mustang', price:62094})
CREATE (BAH:Car {year:'1969', make:'Plymouth', model:'Roadrunner', price:67033})
CREATE (BAI:Car {year:'1970', make:'Chevrolet', model:'Camaro', price:55598})
CREATE (BAJ:Car {year:'1970', make:'Chevrolet', model:'Corvette', price:55333})
CREATE (BBA:Car {year:'1970', make:'Pontiac', model:'GTO', price:36081})
CREATE (BBB:Car {year:'1970', make:'Pontiac', model:'Grand Prix', price:14148})
CREATE (BBC:Car {year:'1970', make:'Mercury', model:'Cougar', price:35780})
CREATE (BBD:Car {year:'1970', make:'Ford', model:'Mustang', price:14854})
CREATE (BBE:Car {year:'1970', make:'Ford', model:'Torino', price:52958})
CREATE (BBF:Car {year:'1970', make:'Porsche', model:'914', price:83181})
CREATE (BBG:Car {year:'1970', make:'Dodge', model:'Charger', price:76340})
CREATE (BBH:Car {year:'1971', make:'Ford', model:'Mustang', price:50868})
CREATE (BBI:Car {year:'1971', make:'Chevrolet', model:'Vega', price:32871})
CREATE (BBJ:Car {year:'1971', make:'Chevrolet', model:'Camaro', price:83291})
CREATE (BCA:Car {year:'1971', make:'Pontiac', model:'GTO', price:50069})
CREATE (BCB:Car {year:'1971', make:'Pontiac', model:'Grand Prix', price:30342})
CREATE (BCC:Car {year:'1972', make:'Chevrolet', model:'Corvette', price:20520})
CREATE (BCD:Car {year:'1972', make:'Chevrolet', model:'Camaro', price:43838})
CREATE (BCE:Car {year:'1972', make:'Citroën', model:'SM', price:38399})
CREATE (BCF:Car {year:'1972', make:'Pontiac', model:'GTO', price:64850})
CREATE (BCG:Car {year:'1972', make:'Pontiac', model:'Grand Prix', price:87606})
CREATE (BCH:Car {year:'1972', make:'Ford', model:'Thunderbird', price:30139})
CREATE (BCI:Car {year:'1972', make:'Ford', model:'Mustang', price:43168})
CREATE (BCJ:Car {year:'1973', make:'Pontiac', model:'Grand Prix', price:71884})
CREATE (BDA:Car {year:'1973', make:'Pontiac', model:'GTO', price:44788})
CREATE (BDB:Car {year:'1973', make:'Ford', model:'Mustang', price:88449})
CREATE (BDC:Car {year:'1973', make:'Chevrolet', model:'Camaro', price:50254})
CREATE (BDD:Car {year:'1973', make:'Chevrolet', model:'Monte Carlo', price:84577})
CREATE (BDE:Car {year:'1973', make:'Chevrolet', model:'Corvette', price:62126})
CREATE (BDF:Car {year:'1974', make:'Chevrolet', model:'Camaro', price:47310})
CREATE (BDG:Car {year:'1974', make:'Ford', model:'Mustang', price:72926})
CREATE (BDH:Car {year:'1974', make:'Citroën', model:'CX', price:77254})
CREATE (BDI:Car {year:'1974', make:'Pontiac', model:'GTO', price:86394})
CREATE (BDJ:Car {year:'1974', make:'Pontiac', model:'Grand Prix', price:15595})
CREATE (BEA:Car {year:'1975', make:'Chevrolet', model:'Camaro', price:10397})
CREATE (BEB:Car {year:'1975', make:'Chevrolet', model:'Corvette', price:27764})
CREATE (BEC:Car {year:'1975', make:'Chevrolet', model:'Monza', price:59785})
CREATE (BED:Car {year:'1975', make:'Pontiac', model:'Grand Prix', price:44031})
CREATE (BEE:Car {year:'1976', make:'Volkswagen', model:'Golf', price:37472})
CREATE (BEF:Car {year:'1976', make:'Pontiac', model:'Grand Prix', price:41960})
CREATE (BEG:Car {year:'1976', make:'Chevrolet', model:'Camaro', price:39158})
CREATE (BEH:Car {year:'1976', make:'Toyota', model:'Celica', price:64190})
CREATE (BEI:Car {year:'1976', make:'Plymouth', model:'Volare', price:88460})
CREATE (BEJ:Car {year:'1976', make:'Dodge', model:'Aspen', price:80614})
CREATE (BFA:Car {year:'1977', make:'Chevrolet', model:'Camaro', price:27784})
CREATE (BFB:Car {year:'1977', make:'Chevrolet', model:'Caprice', price:21445})
CREATE (BFC:Car {year:'1977', make:'Mercedes-Benz', model:'W123', price:56286})
CREATE (BFD:Car {year:'1977', make:'MG', model:'MGB', price:19525})
CREATE (BFE:Car {year:'1977', make:'Pontiac', model:'Grand Prix', price:86061})
CREATE (BFF:Car {year:'1977', make:'Ford', model:'Thunderbird', price:20400})
CREATE (BFG:Car {year:'1978', make:'Chevrolet', model:'Corvette', price:76849})
CREATE (BFH:Car {year:'1978', make:'Chevrolet', model:'Camaro', price:81295})
CREATE (BFI:Car {year:'1978', make:'Toyota', model:'Celica', price:75516})
CREATE (BFJ:Car {year:'1978', make:'Plymouth', model:'Horizon', price:53019})
CREATE (BGA:Car {year:'1978', make:'Dodge', model:'Omni', price:18069})
CREATE (BGB:Car {year:'1978', make:'Pontiac', model:'Grand Prix', price:67053})
CREATE (BGC:Car {year:'1979', make:'Nissan', model:'280ZX', price:36900})
CREATE (BGD:Car {year:'1979', make:'Chevrolet', model:'LUV', price:55194})
CREATE (BGE:Car {year:'1979', make:'Chevrolet', model:'Camaro', price:19570})
CREATE (BGF:Car {year:'1979', make:'Ford', model:'Mustang', price:14122})
CREATE (BGG:Car {year:'1979', make:'Buick', model:'Riviera', price:81508})
CREATE (BGH:Car {year:'1979', make:'Pontiac', model:'Grand Prix', price:36509})
CREATE (BGI:Car {year:'1980', make:'Ford', model:'Mustang', price:25040})
CREATE (BGJ:Car {year:'1980', make:'Ford', model:'Thunderbird', price:30429})
CREATE (BHA:Car {year:'1980', make:'Chevrolet', model:'Citation', price:38909})
CREATE (BHB:Car {year:'1980', make:'Chevrolet', model:'Camaro', price:73074})
CREATE (BHC:Car {year:'1980', make:'Honda', model:'Civic', price:57977})
CREATE (BHD:Car {year:'1980', make:'Pontiac', model:'Grand Prix', price:10532})
CREATE (BHE:Car {year:'1981', make:'Plymouth', model:'Reliant', price:14303})
CREATE (BHF:Car {year:'1981', make:'Dodge', model:'Aries', price:34434})
CREATE (BHG:Car {year:'1981', make:'Chevrolet', model:'Camaro', price:11893})
CREATE (BHH:Car {year:'1981', make:'Pontiac', model:'Grand Prix', price:11464})
CREATE (BHI:Car {year:'1981', make:'Mercedes-Benz', model:'W126', price:39550})
CREATE (BHJ:Car {year:'1982', make:'Pontiac', model:'Grand Prix', price:84952})
CREATE (BIA:Car {year:'1982', make:'Chevrolet', model:'Camaro', price:72614})
CREATE (BIB:Car {year:'1982', make:'Toyota', model:'Celica', price:62830})
CREATE (BIC:Car {year:'1983', make:'Ford', model:'Thunderbird', price:52097})
CREATE (BID:Car {year:'1983', make:'Ford', model:'Mustang', price:24721})
CREATE (BIE:Car {year:'1983', make:'Mercedes-Benz', model:'W126', price:41492})
CREATE (BIF:Car {year:'1983', make:'Pontiac', model:'6000', price:25504})
CREATE (BIG:Car {year:'1983', make:'Pontiac', model:'Sunbird', price:43601})
CREATE (BIH:Car {year:'1983', make:'Pontiac', model:'Grand Prix', price:24710})
CREATE (BII:Car {year:'1983', make:'Toyota', model:'Celica', price:43225})
CREATE (BIJ:Car {year:'1983', make:'Chevrolet', model:'Caprice', price:79854})
CREATE (BJA:Car {year:'1983', make:'Honda', model:'Accord', price:35381})
CREATE (BJB:Car {year:'1983', make:'Renault', model:'Alliance', price:63993})
CREATE (BJC:Car {year:'1983', make:'Mazda', model:'626', price:12066})
CREATE (BJD:Car {year:'1983', make:'Mazda', model:'RX-7', price:34850})
CREATE (BJE:Car {year:'1983', make:'Volkswagen', model:'Golf', price:13253})
CREATE (BJF:Car {year:'1983', make:'Porsche', model:'944', price:34554})
CREATE (BJG:Car {year:'1984', make:'Pontiac', model:'1000', price:12517})
CREATE (BJH:Car {year:'1984', make:'Pontiac', model:'6000', price:43950})
CREATE (BJI:Car {year:'1984', make:'Pontiac', model:'Sunbird', price:74387})
CREATE (BJJ:Car {year:'1984', make:'Pontiac', model:'Bonneville', price:81682})
CREATE (CAA:Car {year:'1984', make:'Pontiac', model:'Firebird', price:47437})
CREATE (CAB:Car {year:'1984', make:'Pontiac', model:'Parisienne', price:78934})
CREATE (CAC:Car {year:'1984', make:'Pontiac', model:'Grand Prix', price:89593})
CREATE (CAD:Car {year:'1984', make:'Pontiac', model:'Fiero', price:76426})
CREATE (CAE:Car {year:'1984', make:'Pontiac', model:'Firefly', price:45669})
CREATE (CAF:Car {year:'1984', make:'Ford', model:'Bronco II', price:66668})
CREATE (CAG:Car {year:'1984', make:'Ford', model:'Laser', price:75685})
CREATE (CAH:Car {year:'1984', make:'Ford', model:'Thunderbird', price:48532})
CREATE (CAI:Car {year:'1984', make:'Ford', model:'EXP', price:12354})
CREATE (CAJ:Car {year:'1984', make:'Ford', model:'Ranger', price:80338})
CREATE (CBA:Car {year:'1984', make:'Ford', model:'Escort', price:10397})
CREATE (CBB:Car {year:'1984', make:'Ford', model:'Tempo', price:74031})
CREATE (CBC:Car {year:'1984', make:'Ford', model:'LTD', price:45474})
CREATE (CBD:Car {year:'1984', make:'Ford', model:'F250', price:11006})
CREATE (CBE:Car {year:'1984', make:'Ford', model:'F150', price:50338})
CREATE (CBF:Car {year:'1984', make:'Ford', model:'E250', price:23074})
CREATE (CBG:Car {year:'1984', make:'Ford', model:'LTD Crown Victoria', price:71651})
CREATE (CBH:Car {year:'1984', make:'Ford', model:'Bronco', price:68490})
CREATE (CBI:Car {year:'1984', make:'Ford', model:'E150', price:64101})
CREATE (CBJ:Car {year:'1984', make:'Ford', model:'Mustang', price:87125})
CREATE (CCA:Car {year:'1984', make:'Mitsubishi', model:'Space', price:74404})
CREATE (CCB:Car {year:'1984', make:'Mitsubishi', model:'Galant', price:81354})
CREATE (CCC:Car {year:'1984', make:'Mitsubishi', model:'Mirage', price:19276})
CREATE (CCD:Car {year:'1984', make:'Mitsubishi', model:'Starion', price:68706})
CREATE (CCE:Car {year:'1984', make:'Mitsubishi', model:'Pajero', price:88986})
CREATE (CCF:Car {year:'1984', make:'Mitsubishi', model:'Cordia', price:33235})
CREATE (CCG:Car {year:'1984', make:'Mitsubishi', model:'Tredia', price:16682})
CREATE (CCH:Car {year:'1984', make:'Subaru', model:'Brat', price:35710})
CREATE (CCI:Car {year:'1984', make:'Mercedes-Benz', model:'S-Class', price:20101})
CREATE (CCJ:Car {year:'1984', make:'Mercedes-Benz', model:'E-Class', price:80141})
CREATE (CDA:Car {year:'1984', make:'Mercedes-Benz', model:'W201', price:73532})
CREATE (CDB:Car {year:'1984', make:'Mercedes-Benz', model:'SL-Class', price:71120})
CREATE (CDC:Car {year:'1984', make:'Mercury', model:'Topaz', price:21689})
CREATE (CDD:Car {year:'1984', make:'Mercury', model:'Grand Marquis', price:32003})
CREATE (CDE:Car {year:'1984', make:'Mercury', model:'Lynx', price:75083})
CREATE (CDF:Car {year:'1984', make:'Mercury', model:'Capri', price:88936})
CREATE (CDG:Car {year:'1984', make:'Mercury', model:'Cougar', price:79084})
CREATE (CDH:Car {year:'1984', make:'Mercury', model:'Marquis', price:34351})
CREATE (CDI:Car {year:'1984', make:'Lotus', model:'Esprit Turbo', price:18822})
CREATE (CDJ:Car {year:'1984', make:'Volkswagen', model:'Jetta', price:78469})
CREATE (CEA:Car {year:'1984', make:'Volkswagen', model:'Golf', price:16337})
CREATE (CEB:Car {year:'1984', make:'Volkswagen', model:'Vanagon', price:62385})
CREATE (CEC:Car {year:'1984', make:'Volkswagen', model:'Scirocco', price:59206})
CREATE (CED:Car {year:'1984', make:'Volkswagen', model:'Quantum', price:35815})
CREATE (CEE:Car {year:'1984', make:'Buick', model:'Electra', price:87874})
CREATE (CEF:Car {year:'1984', make:'Buick', model:'Century', price:27971})
CREATE (CEG:Car {year:'1984', make:'Buick', model:'Skyhawk', price:51457})
CREATE (CEH:Car {year:'1984', make:'Lincoln', model:'Town Car', price:10461})
CREATE (CEI:Car {year:'1984', make:'Lincoln', model:'Continental', price:68451})
CREATE (CEJ:Car {year:'1984', make:'Lincoln', model:'Mark VII', price:67949})
CREATE (CFA:Car {year:'1984', make:'Maserati', model:'Quattroporte', price:64611})
CREATE (CFB:Car {year:'1984', make:'Maserati', model:'Biturbo', price:33135})
CREATE (CFC:Car {year:'1984', make:'Saab', model:'900', price:43346})
CREATE (CFD:Car {year:'1984', make:'Audi', model:'5000S', price:11805})
CREATE (CFE:Car {year:'1984', make:'Honda', model:'Accord', price:15397})
CREATE (CFF:Car {year:'1984', make:'Honda', model:'CR-X', price:61801})
CREATE (CFG:Car {year:'1984', make:'Honda', model:'Prelude', price:51910})
CREATE (CFH:Car {year:'1984', make:'Porsche', model:'944', price:47497})
CREATE (CFI:Car {year:'1984', make:'Dodge', model:'Daytona', price:53192})
CREATE (CFJ:Car {year:'1984', make:'Suzuki', model:'SJ 410', price:83613})
CREATE (CGA:Car {year:'1984', make:'Mazda', model:'626', price:34026})
CREATE (CGB:Car {year:'1984', make:'Mazda', model:'GLC', price:82730})
CREATE (CGC:Car {year:'1984', make:'Mazda', model:'RX-7', price:55407})
CREATE (CGD:Car {year:'1984', make:'Toyota', model:'Celica', price:66273})
CREATE (CGE:Car {year:'1984', make:'Chevrolet', model:'Corvette', price:52993})
CREATE (CGF:Car {year:'1985', make:'Buick', model:'Somerset', price:70704})
CREATE (CGG:Car {year:'1985', make:'Buick', model:'Electra', price:25595})
CREATE (CGH:Car {year:'1985', make:'Buick', model:'Century', price:66088})
CREATE (CGI:Car {year:'1985', make:'Buick', model:'LeSabre', price:47143})
CREATE (CGJ:Car {year:'1985', make:'Buick', model:'Riviera', price:82419})
CREATE (CHA:Car {year:'1985', make:'Buick', model:'Skyhawk', price:65418})
CREATE (CHB:Car {year:'1985', make:'Buick', model:'Regal', price:30075})
CREATE (CHC:Car {year:'1985', make:'Buick', model:'Skylark', price:40882})
CREATE (CHD:Car {year:'1985', make:'Ford', model:'E-Series', price:29888})
CREATE (CHE:Car {year:'1985', make:'Ford', model:'Bronco II', price:30991})
CREATE (CHF:Car {year:'1985', make:'Ford', model:'Bronco', price:27367})
CREATE (CHG:Car {year:'1985', make:'Ford', model:'Tempo', price:84672})
CREATE (CHH:Car {year:'1985', make:'Ford', model:'F-Series', price:88648})
CREATE (CHI:Car {year:'1985', make:'Ford', model:'Laser', price:26988})
CREATE (CHJ:Car {year:'1985', make:'Ford', model:'LTD Crown Victoria', price:17513})
CREATE (CIA:Car {year:'1985', make:'Ford', model:'Ranger', price:66742})
CREATE (CIB:Car {year:'1985', make:'Ford', model:'Mustang', price:61947})
CREATE (CIC:Car {year:'1985', make:'Ford', model:'LTD', price:30380})
CREATE (CID:Car {year:'1985', make:'Ford', model:'Escort', price:69913})
CREATE (CIE:Car {year:'1985', make:'Ford', model:'EXP', price:32252})
CREATE (CIF:Car {year:'1985', make:'Ford', model:'Thunderbird', price:79031})
CREATE (CIG:Car {year:'1985', make:'Mitsubishi', model:'Starion', price:46278})
CREATE (CIH:Car {year:'1985', make:'Mitsubishi', model:'Mirage', price:43066})
CREATE (CII:Car {year:'1985', make:'Mitsubishi', model:'Truck', price:13706})
CREATE (CIJ:Car {year:'1985', make:'Mitsubishi', model:'Chariot', price:17310})
CREATE (CJA:Car {year:'1985', make:'Mitsubishi', model:'Tredia', price:37587})
CREATE (CJB:Car {year:'1985', make:'Mitsubishi', model:'Cordia', price:83331})
CREATE (CJC:Car {year:'1985', make:'Mitsubishi', model:'Pajero', price:81551})
CREATE (CJD:Car {year:'1985', make:'Volkswagen', model:'Jetta', price:88394})
CREATE (CJE:Car {year:'1985', make:'Volkswagen', model:'GTI', price:51172})
CREATE (CJF:Car {year:'1985', make:'Volkswagen', model:'Cabriolet', price:45271})
CREATE (CJG:Car {year:'1985', make:'Volkswagen', model:'Golf', price:25956})
CREATE (CJH:Car {year:'1985', make:'Volkswagen', model:'Passat', price:45013})
CREATE (CJI:Car {year:'1985', make:'Volkswagen', model:'Scirocco', price:68786})
CREATE (CJJ:Car {year:'1985', make:'Volkswagen', model:'Type 2', price:43534})
CREATE (DAA:Car {year:'1985', make:'Mercedes-Benz', model:'W201', price:40774})
CREATE (DAB:Car {year:'1985', make:'Mercedes-Benz', model:'S-Class', price:64547})
CREATE (DAC:Car {year:'1985', make:'Mercedes-Benz', model:'E-Class', price:35654})
CREATE (DAD:Car {year:'1985', make:'Mercedes-Benz', model:'SL-Class', price:39698})
CREATE (DAE:Car {year:'1985', make:'Chevrolet', model:'Camaro', price:60105})
CREATE (DAF:Car {year:'1985', make:'Chevrolet', model:'Corvette', price:88578})
CREATE (DAG:Car {year:'1985', make:'Saab', model:'900', price:38046})
CREATE (DAH:Car {year:'1985', make:'Audi', model:'4000s', price:22641})
CREATE (DAI:Car {year:'1985', make:'Audi', model:'Quattro', price:44101})
CREATE (DAJ:Car {year:'1985', make:'Audi', model:'5000S', price:61394})
CREATE (DBA:Car {year:'1985', make:'Audi', model:'Coupe GT', price:20227})
CREATE (DBB:Car {year:'1985', make:'Lamborghini', model:'Countach', price:21040})
CREATE (DBC:Car {year:'1985', make:'Mercury', model:'Topaz', price:32412})
CREATE (DBD:Car {year:'1985', make:'Mercury', model:'Marquis', price:62376})
CREATE (DBE:Car {year:'1985', make:'Mercury', model:'Grand Marquis', price:52643})
CREATE (DBF:Car {year:'1985', make:'Mercury', model:'Lynx', price:34573})
CREATE (DBG:Car {year:'1985', make:'Mercury', model:'Cougar', price:10195})
CREATE (DBH:Car {year:'1985', make:'Mercury', model:'Capri', price:71295})
CREATE (DBI:Car {year:'1985', make:'Mazda', model:'626', price:56455})
CREATE (DBJ:Car {year:'1985', make:'Mazda', model:'RX-7', price:75755})
CREATE (DCA:Car {year:'1985', make:'Mazda', model:'Familia', price:56499})
CREATE (DCB:Car {year:'1985', make:'Mazda', model:'B2000', price:63754})
CREATE (DCC:Car {year:'1985', make:'Pontiac', model:'1000', price:47158})
CREATE (DCD:Car {year:'1985', make:'Pontiac', model:'6000', price:83420})
CREATE (DCE:Car {year:'1985', make:'Pontiac', model:'Bonneville', price:47887})
CREATE (DCF:Car {year:'1985', make:'Pontiac', model:'Parisienne', price:88514})
CREATE (DCG:Car {year:'1985', make:'Pontiac', model:'Sunbird', price:77966})
CREATE (DCH:Car {year:'1985', make:'Pontiac', model:'Fiero', price:65747})
CREATE (DCI:Car {year:'1985', make:'Pontiac', model:'Grand Am', price:78677})
CREATE (DCJ:Car {year:'1985', make:'Pontiac', model:'Firebird', price:75596})
CREATE (DDA:Car {year:'1985', make:'Pontiac', model:'Grand Prix', price:67756})
CREATE (DDB:Car {year:'1985', make:'Pontiac', model:'Firefly', price:42253})
CREATE (DDC:Car {year:'1985', make:'Subaru', model:'XT', price:47404})
CREATE (DDD:Car {year:'1985', make:'Subaru', model:'BRAT', price:37344})
CREATE (DDE:Car {year:'1985', make:'Subaru', model:'Leone', price:78724})
CREATE (DDF:Car {year:'1985', make:'Merkur', model:'XR4Ti', price:66929})
CREATE (DDG:Car {year:'1985', make:'Mitsubishi', model:'Galant', price:60180})
CREATE (DDH:Car {year:'1985', make:'Honda', model:'CR-X', price:25204})
CREATE (DDI:Car {year:'1985', make:'Honda', model:'Civic', price:39209})
CREATE (DDJ:Car {year:'1985', make:'Honda', model:'Accord', price:88609})
CREATE (DEA:Car {year:'1985', make:'Honda', model:'Prelude', price:13730})
CREATE (DEB:Car {year:'1985', make:'Maserati', model:'Biturbo', price:40137})
CREATE (DEC:Car {year:'1985', make:'Maserati', model:'Quattroporte', price:87152})
CREATE (DED:Car {year:'1985', make:'Lincoln', model:'Town Car', price:88655})
CREATE (DEE:Car {year:'1985', make:'Lincoln', model:'Continental', price:20627})
