CREATE (A:Car {year:'1909', make:'Ford', model:'Model T', price:54845})
CREATE (BGE:Car {year:'1979', make:'Chevrolet', model:'Camaro', price:37819})
CREATE (BGF:Car {year:'1979', make:'Ford', model:'Mustang', price:83612})
CREATE (BGG:Car {year:'1979', make:'Buick', model:'Riviera', price:53299})
CREATE (BGH:Car {year:'1979', make:'Pontiac', model:'Grand Prix', price:67709})
CREATE (BGI:Car {year:'1980', make:'Ford', model:'Mustang', price:21547})
CREATE (BGJ:Car {year:'1980', make:'Ford', model:'Thunderbird', price:65189})
CREATE (BHA:Car {year:'1980', make:'Chevrolet', model:'Citation', price:64704})
CREATE (BHB:Car {year:'1980', make:'Chevrolet', model:'Camaro', price:69277})
CREATE (BHC:Car {year:'1980', make:'Honda', model:'Civic', price:49905})
CREATE (BHD:Car {year:'1980', make:'Pontiac', model:'Grand Prix', price:33654})
CREATE (BHE:Car {year:'1981', make:'Plymouth', model:'Reliant', price:63775})
CREATE (BHF:Car {year:'1981', make:'Dodge', model:'Aries', price:77242})
CREATE (BHG:Car {year:'1981', make:'Chevrolet', model:'Camaro', price:38355})
CREATE (BHH:Car {year:'1981', make:'Pontiac', model:'Grand Prix', price:26461})
CREATE (BHI:Car {year:'1981', make:'Mercedes-Benz', model:'W126', price:23623})
CREATE (BHJ:Car {year:'1982', make:'Pontiac', model:'Grand Prix', price:48356})
CREATE (BIA:Car {year:'1982', make:'Chevrolet', model:'Camaro', price:62937})
CREATE (BIB:Car {year:'1982', make:'Toyota', model:'Celica', price:81630})
CREATE (BIC:Car {year:'1983', make:'Ford', model:'Thunderbird', price:42280})
CREATE (BID:Car {year:'1983', make:'Ford', model:'Mustang', price:25738})
CREATE (BIE:Car {year:'1983', make:'Mercedes-Benz', model:'W126', price:17840})
CREATE (BIF:Car {year:'1983', make:'Pontiac', model:'6000', price:13249})
CREATE (BIG:Car {year:'1983', make:'Pontiac', model:'Sunbird', price:67983})
CREATE (BIH:Car {year:'1983', make:'Pontiac', model:'Grand Prix', price:15327})
CREATE (BII:Car {year:'1983', make:'Toyota', model:'Celica', price:35787})
CREATE (BIJ:Car {year:'1983', make:'Chevrolet', model:'Caprice', price:88450})
CREATE (BJA:Car {year:'1983', make:'Honda', model:'Accord', price:15888})
CREATE (BJB:Car {year:'1983', make:'Renault', model:'Alliance', price:48119})
CREATE (BJC:Car {year:'1983', make:'Mazda', model:'626', price:17514})
CREATE (BJD:Car {year:'1983', make:'Mazda', model:'RX-7', price:60381})
CREATE (BJE:Car {year:'1983', make:'Volkswagen', model:'Golf', price:50807})
CREATE (BJF:Car {year:'1983', make:'Porsche', model:'944', price:15881})
CREATE (BJG:Car {year:'1984', make:'Pontiac', model:'1000', price:48451})
CREATE (BJH:Car {year:'1984', make:'Pontiac', model:'6000', price:13045})
CREATE (BJI:Car {year:'1984', make:'Pontiac', model:'Sunbird', price:25187})
CREATE (BJJ:Car {year:'1984', make:'Pontiac', model:'Bonneville', price:20147})
CREATE (CAA:Car {year:'1984', make:'Pontiac', model:'Firebird', price:83113})
CREATE (CAB:Car {year:'1984', make:'Pontiac', model:'Parisienne', price:47867})
CREATE (CAC:Car {year:'1984', make:'Pontiac', model:'Grand Prix', price:28586})
CREATE (CAD:Car {year:'1984', make:'Pontiac', model:'Fiero', price:13012})
CREATE (CAE:Car {year:'1984', make:'Pontiac', model:'Firefly', price:48193})
CREATE (CAF:Car {year:'1984', make:'Ford', model:'Bronco II', price:42990})
CREATE (CAG:Car {year:'1984', make:'Ford', model:'Laser', price:13476})
CREATE (CAH:Car {year:'1984', make:'Ford', model:'Thunderbird', price:28000})
CREATE (CAI:Car {year:'1984', make:'Ford', model:'EXP', price:21844})
CREATE (CAJ:Car {year:'1984', make:'Ford', model:'Ranger', price:45412})
CREATE (CBA:Car {year:'1984', make:'Ford', model:'Escort', price:62384})
CREATE (CBB:Car {year:'1984', make:'Ford', model:'Tempo', price:72808})
CREATE (CBC:Car {year:'1984', make:'Ford', model:'LTD', price:40753})
CREATE (CBD:Car {year:'1984', make:'Ford', model:'F250', price:45544})
CREATE (CBE:Car {year:'1984', make:'Ford', model:'F150', price:52527})
CREATE (CBF:Car {year:'1984', make:'Ford', model:'E250', price:50115})
CREATE (CBG:Car {year:'1984', make:'Ford', model:'LTD Crown Victoria', price:26481})
CREATE (CBH:Car {year:'1984', make:'Ford', model:'Bronco', price:84090})
CREATE (CBI:Car {year:'1984', make:'Ford', model:'E150', price:43869})
CREATE (CBJ:Car {year:'1984', make:'Ford', model:'Mustang', price:83745})
CREATE (CCA:Car {year:'1984', make:'Mitsubishi', model:'Space', price:18725})
CREATE (CCB:Car {year:'1984', make:'Mitsubishi', model:'Galant', price:14541})
CREATE (CCC:Car {year:'1984', make:'Mitsubishi', model:'Mirage', price:71486})
CREATE (CCD:Car {year:'1984', make:'Mitsubishi', model:'Starion', price:59091})
CREATE (CCE:Car {year:'1984', make:'Mitsubishi', model:'Pajero', price:30170})
CREATE (CCF:Car {year:'1984', make:'Mitsubishi', model:'Cordia', price:18317})
CREATE (CCG:Car {year:'1984', make:'Mitsubishi', model:'Tredia', price:51924})
CREATE (CCH:Car {year:'1984', make:'Subaru', model:'Brat', price:22971})
CREATE (CCI:Car {year:'1984', make:'Mercedes-Benz', model:'S-Class', price:29034})
CREATE (CCJ:Car {year:'1984', make:'Mercedes-Benz', model:'E-Class', price:17544})
CREATE (CDA:Car {year:'1984', make:'Mercedes-Benz', model:'W201', price:22305})
CREATE (CDB:Car {year:'1984', make:'Mercedes-Benz', model:'SL-Class', price:85766})
CREATE (CDC:Car {year:'1984', make:'Mercury', model:'Topaz', price:59546})
CREATE (CDD:Car {year:'1984', make:'Mercury', model:'Grand Marquis', price:39937})
CREATE (CDE:Car {year:'1984', make:'Mercury', model:'Lynx', price:19640})
CREATE (CDF:Car {year:'1984', make:'Mercury', model:'Capri', price:68172})
CREATE (CDG:Car {year:'1984', make:'Mercury', model:'Cougar', price:67110})
CREATE (CDH:Car {year:'1984', make:'Mercury', model:'Marquis', price:59529})
CREATE (CDI:Car {year:'1984', make:'Lotus', model:'Esprit Turbo', price:13274})
CREATE (CDJ:Car {year:'1984', make:'Volkswagen', model:'Jetta', price:40481})
CREATE (CEA:Car {year:'1984', make:'Volkswagen', model:'Golf', price:61446})
CREATE (CEB:Car {year:'1984', make:'Volkswagen', model:'Vanagon', price:88691})
CREATE (CEC:Car {year:'1984', make:'Volkswagen', model:'Scirocco', price:32623})
CREATE (CED:Car {year:'1984', make:'Volkswagen', model:'Quantum', price:61240})
CREATE (CEE:Car {year:'1984', make:'Buick', model:'Electra', price:84381})
CREATE (CEF:Car {year:'1984', make:'Buick', model:'Century', price:58324})
CREATE (CEG:Car {year:'1984', make:'Buick', model:'Skyhawk', price:15879})
CREATE (CEH:Car {year:'1984', make:'Lincoln', model:'Town Car', price:38287})
CREATE (CEI:Car {year:'1984', make:'Lincoln', model:'Continental', price:23898})
CREATE (CEJ:Car {year:'1984', make:'Lincoln', model:'Mark VII', price:56199})
CREATE (CFA:Car {year:'1984', make:'Maserati', model:'Quattroporte', price:40313})
CREATE (CFB:Car {year:'1984', make:'Maserati', model:'Biturbo', price:18288})
CREATE (CFC:Car {year:'1984', make:'Saab', model:'900', price:33202})
CREATE (CFD:Car {year:'1984', make:'Audi', model:'5000S', price:11679})
CREATE (CFE:Car {year:'1984', make:'Honda', model:'Accord', price:14961})
CREATE (CFF:Car {year:'1984', make:'Honda', model:'CR-X', price:29641})
CREATE (CFG:Car {year:'1984', make:'Honda', model:'Prelude', price:55936})
CREATE (CFH:Car {year:'1984', make:'Porsche', model:'944', price:53012})
CREATE (CFI:Car {year:'1984', make:'Dodge', model:'Daytona', price:83043})
CREATE (CFJ:Car {year:'1984', make:'Suzuki', model:'SJ 410', price:27949})
CREATE (CGA:Car {year:'1984', make:'Mazda', model:'626', price:37677})
CREATE (CGB:Car {year:'1984', make:'Mazda', model:'GLC', price:86338})
CREATE (CGC:Car {year:'1984', make:'Mazda', model:'RX-7', price:10438})
CREATE (CGD:Car {year:'1984', make:'Toyota', model:'Celica', price:26350})
CREATE (CGE:Car {year:'1984', make:'Chevrolet', model:'Corvette', price:85493})
CREATE (CGF:Car {year:'1985', make:'Buick', model:'Somerset', price:76083})
CREATE (CGG:Car {year:'1985', make:'Buick', model:'Electra', price:52754})
CREATE (CGH:Car {year:'1985', make:'Buick', model:'Century', price:73076})
CREATE (CGI:Car {year:'1985', make:'Buick', model:'LeSabre', price:24261})
CREATE (CGJ:Car {year:'1985', make:'Buick', model:'Riviera', price:28275})
CREATE (CHA:Car {year:'1985', make:'Buick', model:'Skyhawk', price:71001})
CREATE (CHB:Car {year:'1985', make:'Buick', model:'Regal', price:63785})
CREATE (CHC:Car {year:'1985', make:'Buick', model:'Skylark', price:42013})
CREATE (CHD:Car {year:'1985', make:'Ford', model:'E-Series', price:35289})
CREATE (CHE:Car {year:'1985', make:'Ford', model:'Bronco II', price:23491})
CREATE (CHF:Car {year:'1985', make:'Ford', model:'Bronco', price:52848})
CREATE (CHG:Car {year:'1985', make:'Ford', model:'Tempo', price:46175})
CREATE (CHH:Car {year:'1985', make:'Ford', model:'F-Series', price:58771})
CREATE (CHI:Car {year:'1985', make:'Ford', model:'Laser', price:78830})
CREATE (CHJ:Car {year:'1985', make:'Ford', model:'LTD Crown Victoria', price:34708})
CREATE (CIA:Car {year:'1985', make:'Ford', model:'Ranger', price:31882})
CREATE (CIB:Car {year:'1985', make:'Ford', model:'Mustang', price:12164})
CREATE (CIC:Car {year:'1985', make:'Ford', model:'LTD', price:73797})
CREATE (CID:Car {year:'1985', make:'Ford', model:'Escort', price:46547})
CREATE (CIE:Car {year:'1985', make:'Ford', model:'EXP', price:58205})
CREATE (CIF:Car {year:'1985', make:'Ford', model:'Thunderbird', price:63353})
CREATE (CIG:Car {year:'1985', make:'Mitsubishi', model:'Starion', price:35351})
CREATE (CIH:Car {year:'1985', make:'Mitsubishi', model:'Mirage', price:47326})
CREATE (CII:Car {year:'1985', make:'Mitsubishi', model:'Truck', price:88749})
CREATE (CIJ:Car {year:'1985', make:'Mitsubishi', model:'Chariot', price:82553})
CREATE (CJA:Car {year:'1985', make:'Mitsubishi', model:'Tredia', price:88269})
CREATE (CJB:Car {year:'1985', make:'Mitsubishi', model:'Cordia', price:47588})
CREATE (CJC:Car {year:'1985', make:'Mitsubishi', model:'Pajero', price:64913})
CREATE (CJD:Car {year:'1985', make:'Volkswagen', model:'Jetta', price:53527})
CREATE (CJE:Car {year:'1985', make:'Volkswagen', model:'GTI', price:83783})
CREATE (CJF:Car {year:'1985', make:'Volkswagen', model:'Cabriolet', price:62544})
CREATE (CJG:Car {year:'1985', make:'Volkswagen', model:'Golf', price:15032})
CREATE (CJH:Car {year:'1985', make:'Volkswagen', model:'Passat', price:51913})
CREATE (CJI:Car {year:'1985', make:'Volkswagen', model:'Scirocco', price:55590})
CREATE (CJJ:Car {year:'1985', make:'Volkswagen', model:'Type 2', price:51602})
CREATE (DAA:Car {year:'1985', make:'Mercedes-Benz', model:'W201', price:33044})
CREATE (DAB:Car {year:'1985', make:'Mercedes-Benz', model:'S-Class', price:59820})
CREATE (DAC:Car {year:'1985', make:'Mercedes-Benz', model:'E-Class', price:11833})
CREATE (DAD:Car {year:'1985', make:'Mercedes-Benz', model:'SL-Class', price:66462})
CREATE (DAE:Car {year:'1985', make:'Chevrolet', model:'Camaro', price:75084})
CREATE (DAF:Car {year:'1985', make:'Chevrolet', model:'Corvette', price:50130})
CREATE (DAG:Car {year:'1985', make:'Saab', model:'900', price:25391})
CREATE (DAH:Car {year:'1985', make:'Audi', model:'4000s', price:62748})
CREATE (DAI:Car {year:'1985', make:'Audi', model:'Quattro', price:12703})
CREATE (DAJ:Car {year:'1985', make:'Audi', model:'5000S', price:60494})
CREATE (DBA:Car {year:'1985', make:'Audi', model:'Coupe GT', price:89432})
CREATE (DBB:Car {year:'1985', make:'Lamborghini', model:'Countach', price:72701})
CREATE (DBC:Car {year:'1985', make:'Mercury', model:'Topaz', price:47952})
CREATE (DBD:Car {year:'1985', make:'Mercury', model:'Marquis', price:41163})
CREATE (DBE:Car {year:'1985', make:'Mercury', model:'Grand Marquis', price:23923})
CREATE (DBF:Car {year:'1985', make:'Mercury', model:'Lynx', price:67653})
CREATE (DBG:Car {year:'1985', make:'Mercury', model:'Cougar', price:65845})
CREATE (DBH:Car {year:'1985', make:'Mercury', model:'Capri', price:23203})
CREATE (DBI:Car {year:'1985', make:'Mazda', model:'626', price:47864})
CREATE (DBJ:Car {year:'1985', make:'Mazda', model:'RX-7', price:50055})
CREATE (DCA:Car {year:'1985', make:'Mazda', model:'Familia', price:88360})
CREATE (DCB:Car {year:'1985', make:'Mazda', model:'B2000', price:82393})
CREATE (DCC:Car {year:'1985', make:'Pontiac', model:'1000', price:31877})
CREATE (DCD:Car {year:'1985', make:'Pontiac', model:'6000', price:22350})
CREATE (DCE:Car {year:'1985', make:'Pontiac', model:'Bonneville', price:69173})
CREATE (DCF:Car {year:'1985', make:'Pontiac', model:'Parisienne', price:37662})
CREATE (DCG:Car {year:'1985', make:'Pontiac', model:'Sunbird', price:10701})
CREATE (DCH:Car {year:'1985', make:'Pontiac', model:'Fiero', price:53050})
CREATE (DCI:Car {year:'1985', make:'Pontiac', model:'Grand Am', price:45939})
CREATE (DCJ:Car {year:'1985', make:'Pontiac', model:'Firebird', price:62925})
CREATE (DDA:Car {year:'1985', make:'Pontiac', model:'Grand Prix', price:68913})
CREATE (DDB:Car {year:'1985', make:'Pontiac', model:'Firefly', price:36555})
CREATE (DDC:Car {year:'1985', make:'Subaru', model:'XT', price:53832})
CREATE (DDD:Car {year:'1985', make:'Subaru', model:'BRAT', price:47799})
CREATE (DDE:Car {year:'1985', make:'Subaru', model:'Leone', price:39285})
CREATE (DDF:Car {year:'1985', make:'Merkur', model:'XR4Ti', price:86762})
CREATE (DDG:Car {year:'1985', make:'Mitsubishi', model:'Galant', price:41465})
CREATE (DDH:Car {year:'1985', make:'Honda', model:'CR-X', price:26465})
CREATE (DDI:Car {year:'1985', make:'Honda', model:'Civic', price:72227})
CREATE (DDJ:Car {year:'1985', make:'Honda', model:'Accord', price:54283})
CREATE (DEA:Car {year:'1985', make:'Honda', model:'Prelude', price:32217})
CREATE (DEB:Car {year:'1985', make:'Maserati', model:'Biturbo', price:82875})
CREATE (DEC:Car {year:'1985', make:'Maserati', model:'Quattroporte', price:27932})
CREATE (DED:Car {year:'1985', make:'Lincoln', model:'Town Car', price:14182})
CREATE (DEE:Car {year:'1985', make:'Lincoln', model:'Continental', price:83319})
